%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
XOR t829 t789 t790
XOR t830 t789 t791
XOR t831 t790 t791
XOR t832 t789 t792
XOR t833 t790 t792
XOR t834 t791 t792
XOR t835 t789 t793
XNOR t836 t789 t794
XOR t837 t792 t794
XNOR t838 t792 t794
XOR t839 t793 t795
XNOR t840 t794 t795
XOR t841 t791 t796
XOR t842 t794 t796
XOR t843 t795 t796
XOR t844 t790 t793
XOR t845 t765 t766
XOR t846 t765 t767
XOR t847 t766 t767
XOR t848 t765 t768
XOR t849 t766 t768
XOR t850 t767 t768
XOR t851 t765 t769
XNOR t852 t765 t770
XOR t853 t768 t770
XNOR t854 t768 t770
XOR t855 t769 t771
XNOR t856 t770 t771
XOR t857 t767 t772
XOR t858 t770 t772
XOR t859 t771 t772
XOR t860 t766 t769
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t861 t773 t801
XOR t862 t773 t802
XOR t863 t799 t803
XOR t864 t777 t802
XNOR t865 t802 t803
XOR t866 t778 t799
XNOR t867 t799 t804
XOR t868 t776 t807
XOR t869 t807 t801
XNOR t870 t776 t808
XNOR t871 t808 t800
XNOR t872 t797 t809
XNOR t873 t780 t803
XOR t874 t809 t812
XOR t875 t774 t810
XNOR t876 t810 t799
XNOR t877 t773 t811
XNOR t878 t811 t799
XOR t879 t776 t811
XOR t880 t777 t811
XOR t881 t781 t817
XOR t882 t781 t818
XOR t883 t815 t819
XOR t884 t785 t818
XNOR t885 t818 t819
XOR t886 t786 t815
XNOR t887 t815 t820
XOR t888 t784 t823
XOR t889 t823 t817
XNOR t890 t784 t824
XNOR t891 t824 t816
XNOR t892 t813 t825
XNOR t893 t788 t819
XOR t894 t825 t828
XOR t895 t782 t826
XNOR t896 t826 t815
XNOR t897 t781 t827
XNOR t898 t827 t815
XOR t899 t784 t827
XOR t900 t785 t827
XOR t901 t789 t833
XOR t902 t789 t834
XOR t903 t831 t835
XOR t904 t793 t834
XNOR t905 t834 t835
XOR t906 t794 t831
XNOR t907 t831 t836
XOR t908 t792 t839
XOR t909 t839 t833
XNOR t910 t792 t840
XNOR t911 t840 t832
XNOR t912 t829 t841
XNOR t913 t796 t835
XOR t914 t841 t844
XOR t915 t790 t842
XNOR t916 t842 t831
XNOR t917 t789 t843
XNOR t918 t843 t831
XOR t919 t792 t843
XOR t920 t793 t843
XOR t921 t765 t849
XOR t922 t765 t850
XOR t923 t847 t851
XOR t924 t769 t850
XNOR t925 t850 t851
XOR t926 t770 t847
XNOR t927 t847 t852
XOR t928 t768 t855
XOR t929 t855 t849
XNOR t930 t768 t856
XNOR t931 t856 t848
XNOR t932 t845 t857
XNOR t933 t772 t851
XOR t934 t857 t860
XOR t935 t766 t858
XNOR t936 t858 t847
XNOR t937 t765 t859
XNOR t938 t859 t847
XOR t939 t768 t859
XOR t940 t769 t859
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t941 t800 t798
AND t942 t816 t814
AND t943 t832 t830
AND t944 t848 t846
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t945 t773 t869
XNOR t946 t865 t871
XOR t947 t863 t871
XOR t948 t875 t803
XNOR t949 t777 t876
XNOR t950 t810 t865
XOR t951 t874 t805
XOR t952 t797 t880
XOR t953 t779 t874
XOR t954 t780 t869
XNOR t955 t778 t878
XNOR t956 t877 t805
XNOR t957 t880 t804
XOR t958 t867 t880
XOR t959 t810 t868
XOR t960 t781 t889
XNOR t961 t885 t891
XOR t962 t883 t891
XOR t963 t895 t819
XNOR t964 t785 t896
XNOR t965 t826 t885
XOR t966 t894 t821
XOR t967 t813 t900
XOR t968 t787 t894
XOR t969 t788 t889
XNOR t970 t786 t898
XNOR t971 t897 t821
XNOR t972 t900 t820
XOR t973 t887 t900
XOR t974 t826 t888
XOR t975 t789 t909
XNOR t976 t905 t911
XOR t977 t903 t911
XOR t978 t915 t835
XNOR t979 t793 t916
XNOR t980 t842 t905
XOR t981 t914 t837
XOR t982 t829 t920
XOR t983 t795 t914
XOR t984 t796 t909
XNOR t985 t794 t918
XNOR t986 t917 t837
XNOR t987 t920 t836
XOR t988 t907 t920
XOR t989 t842 t908
XOR t990 t765 t929
XNOR t991 t925 t931
XOR t992 t923 t931
XOR t993 t935 t851
XNOR t994 t769 t936
XNOR t995 t858 t925
XOR t996 t934 t853
XOR t997 t845 t940
XOR t998 t771 t934
XOR t999 t772 t929
XNOR t1000 t770 t938
XNOR t1001 t937 t853
XNOR t1002 t940 t852
XOR t1003 t927 t940
XOR t1004 t858 t928
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t1005 t805 t863
AND t1006 t874 t871
AND t1007 t804 t862
AND t1008 t878 t873
AND t1009 t876 t877
AND t1010 t806 t868
AND t1011 t808 t864
AND t1012 t810 t867
AND t1013 t878 t865
AND t1014 t870 t872
AND t1015 t821 t883
AND t1016 t894 t891
AND t1017 t820 t882
AND t1018 t898 t893
AND t1019 t896 t897
AND t1020 t822 t888
AND t1021 t824 t884
AND t1022 t826 t887
AND t1023 t898 t885
AND t1024 t890 t892
AND t1025 t837 t903
AND t1026 t914 t911
AND t1027 t836 t902
AND t1028 t918 t913
AND t1029 t916 t917
AND t1030 t838 t908
AND t1031 t840 t904
AND t1032 t842 t907
AND t1033 t918 t905
AND t1034 t910 t912
AND t1035 t853 t923
AND t1036 t934 t931
AND t1037 t852 t922
AND t1038 t938 t933
AND t1039 t936 t937
AND t1040 t854 t928
AND t1041 t856 t924
AND t1042 t858 t927
AND t1043 t938 t925
AND t1044 t930 t932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1045 t941 t1005
XOR t1046 t1005 t1006
XOR t1047 t1007 t1008
XOR t1048 t1005 t1009
XOR t1049 t1006 t1009
XOR t1050 t941 t1010
XOR t1051 t1011 t1012
XOR t1052 t1013 t1014
XOR t1053 t942 t1015
XOR t1054 t1015 t1016
XOR t1055 t1017 t1018
XOR t1056 t1015 t1019
XOR t1057 t1016 t1019
XOR t1058 t942 t1020
XOR t1059 t1021 t1022
XOR t1060 t1023 t1024
XOR t1061 t943 t1025
XOR t1062 t1025 t1026
XOR t1063 t1027 t1028
XOR t1064 t1025 t1029
XOR t1065 t1026 t1029
XOR t1066 t943 t1030
XOR t1067 t1031 t1032
XOR t1068 t1033 t1034
XOR t1069 t944 t1035
XOR t1070 t1035 t1036
XOR t1071 t1037 t1038
XOR t1072 t1035 t1039
XOR t1073 t1036 t1039
XOR t1074 t944 t1040
XOR t1075 t1041 t1042
XOR t1076 t1043 t1044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t1077 t1046 t1047
XNOR t1078 t1049 t1050
XNOR t1079 t1048 t1051
XNOR t1080 t1045 t1052
XNOR t1081 t1054 t1055
XNOR t1082 t1057 t1058
XNOR t1083 t1056 t1059
XNOR t1084 t1053 t1060
XNOR t1085 t1062 t1063
XNOR t1086 t1065 t1066
XNOR t1087 t1064 t1067
XNOR t1088 t1061 t1068
XNOR t1089 t1070 t1071
XNOR t1090 t1073 t1074
XNOR t1091 t1072 t1075
XNOR t1092 t1069 t1076
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t1093 t1077 t1078
XOR t1094 t1079 t1080
XOR t1095 t1081 t1082
XOR t1096 t1083 t1084
XOR t1097 t1085 t1086
XOR t1098 t1087 t1088
XOR t1099 t1089 t1090
XOR t1100 t1091 t1092
%%%%%%%%%%%% AND level 6
AND t1101 t1079 t1077
AND t1102 t1077 t1080
AND t1103 t1078 t1079
AND t1104 t1083 t1081
AND t1105 t1081 t1084
AND t1106 t1082 t1083
AND t1107 t1087 t1085
AND t1108 t1085 t1088
AND t1109 t1086 t1087
AND t1110 t1091 t1089
AND t1111 t1089 t1092
AND t1112 t1090 t1091
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t1113 t1101 t1078
XOR t1114 t1101 t1080
XOR t1115 t1101 t1093
XOR t1116 t1101 t1094
XOR t1117 t1104 t1082
XOR t1118 t1104 t1084
XOR t1119 t1104 t1095
XOR t1120 t1104 t1096
XOR t1121 t1107 t1086
XOR t1122 t1107 t1088
XOR t1123 t1107 t1097
XOR t1124 t1107 t1098
XOR t1125 t1110 t1090
XOR t1126 t1110 t1092
XOR t1127 t1110 t1099
XOR t1128 t1110 t1100
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t1129 t1093 t1102
AND t1130 t1094 t1103
AND t1131 t1095 t1105
AND t1132 t1096 t1106
AND t1133 t1097 t1108
AND t1134 t1098 t1109
AND t1135 t1099 t1111
AND t1136 t1100 t1112
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1137 t1129 t1115
XOR t1138 t1130 t1116
XOR t1139 t1131 t1119
XOR t1140 t1132 t1120
XOR t1141 t1133 t1123
XOR t1142 t1134 t1124
XOR t1143 t1135 t1127
XOR t1144 t1136 t1128
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t1145 t1114 t1093
AND t1146 t1113 t1094
AND t1147 t1118 t1095
AND t1148 t1117 t1096
AND t1149 t1122 t1097
AND t1150 t1121 t1098
AND t1151 t1126 t1099
AND t1152 t1125 t1100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1153 t1137 t1138
XOR t1154 t1145 t1078
XOR t1155 t1146 t1080
XOR t1156 t1139 t1140
XOR t1157 t1147 t1082
XOR t1158 t1148 t1084
XOR t1159 t1141 t1142
XOR t1160 t1149 t1086
XOR t1161 t1150 t1088
XOR t1162 t1143 t1144
XOR t1163 t1151 t1090
XOR t1164 t1152 t1092
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t1165 t1137 t956
AND t1166 t1138 t957
AND t1167 t1137 t798
AND t1168 t1138 t861
AND t1169 t1138 t866
AND t1170 t1138 t869
AND t1171 t1137 t945
AND t1172 t1137 t954
AND t1173 t1139 t971
AND t1174 t1140 t972
AND t1175 t1139 t814
AND t1176 t1140 t881
AND t1177 t1140 t886
AND t1178 t1140 t889
AND t1179 t1139 t960
AND t1180 t1139 t969
AND t1181 t1141 t986
AND t1182 t1142 t987
AND t1183 t1141 t830
AND t1184 t1142 t901
AND t1185 t1142 t906
AND t1186 t1142 t909
AND t1187 t1141 t975
AND t1188 t1141 t984
AND t1189 t1143 t1001
AND t1190 t1144 t1002
AND t1191 t1143 t846
AND t1192 t1144 t921
AND t1193 t1144 t926
AND t1194 t1144 t929
AND t1195 t1143 t990
AND t1196 t1143 t999
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1197 t1138 t1154
XOR t1198 t1154 t1155
XOR t1199 t1165 t1166
XOR t1200 t1167 t1168
XOR t1201 t1166 t1171
XOR t1202 t1170 t1171
XOR t1203 t1169 t1170
XOR t1204 t1168 t1172
XOR t1205 t1169 t1172
XOR t1206 t1165 t1170
XOR t1207 t1140 t1157
XOR t1208 t1157 t1158
XOR t1209 t1173 t1174
XOR t1210 t1175 t1176
XOR t1211 t1174 t1179
XOR t1212 t1178 t1179
XOR t1213 t1177 t1178
XOR t1214 t1176 t1180
XOR t1215 t1177 t1180
XOR t1216 t1173 t1178
XOR t1217 t1142 t1160
XOR t1218 t1160 t1161
XOR t1219 t1181 t1182
XOR t1220 t1183 t1184
XOR t1221 t1182 t1187
XOR t1222 t1186 t1187
XOR t1223 t1185 t1186
XOR t1224 t1184 t1188
XOR t1225 t1185 t1188
XOR t1226 t1181 t1186
XOR t1227 t1144 t1163
XOR t1228 t1163 t1164
XOR t1229 t1189 t1190
XOR t1230 t1191 t1192
XOR t1231 t1190 t1195
XOR t1232 t1194 t1195
XOR t1233 t1193 t1194
XOR t1234 t1192 t1196
XOR t1235 t1193 t1196
XOR t1236 t1189 t1194
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t1237 t1153 t953
AND t1238 t1154 t950
AND t1239 t1155 t875
AND t1240 t1154 t947
AND t1241 t1155 t949
AND t1242 t1155 t959
AND t1243 t1153 t958
AND t1244 t1154 t801
AND t1245 t1155 t863
AND t1246 t1155 t945
AND t1247 t1154 t948
AND t1248 t1153 t946
AND t1249 t1154 t952
AND t1250 t1155 t879
AND t1251 t1154 t955
AND t1252 t1155 t803
AND t1253 t1153 t780
AND t1254 t1156 t968
AND t1255 t1157 t965
AND t1256 t1158 t895
AND t1257 t1157 t962
AND t1258 t1158 t964
AND t1259 t1158 t974
AND t1260 t1156 t973
AND t1261 t1157 t817
AND t1262 t1158 t883
AND t1263 t1158 t960
AND t1264 t1157 t963
AND t1265 t1156 t961
AND t1266 t1157 t967
AND t1267 t1158 t899
AND t1268 t1157 t970
AND t1269 t1158 t819
AND t1270 t1156 t788
AND t1271 t1159 t983
AND t1272 t1160 t980
AND t1273 t1161 t915
AND t1274 t1160 t977
AND t1275 t1161 t979
AND t1276 t1161 t989
AND t1277 t1159 t988
AND t1278 t1160 t833
AND t1279 t1161 t903
AND t1280 t1161 t975
AND t1281 t1160 t978
AND t1282 t1159 t976
AND t1283 t1160 t982
AND t1284 t1161 t919
AND t1285 t1160 t985
AND t1286 t1161 t835
AND t1287 t1159 t796
AND t1288 t1162 t998
AND t1289 t1163 t995
AND t1290 t1164 t935
AND t1291 t1163 t992
AND t1292 t1164 t994
AND t1293 t1164 t1004
AND t1294 t1162 t1003
AND t1295 t1163 t849
AND t1296 t1164 t923
AND t1297 t1164 t990
AND t1298 t1163 t993
AND t1299 t1162 t991
AND t1300 t1163 t997
AND t1301 t1164 t939
AND t1302 t1163 t1000
AND t1303 t1164 t851
AND t1304 t1162 t772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1305 t1237 t1238
XOR t1306 t1239 t1199
XOR t1307 t1240 t1241
XOR t1308 t1242 t1200
XOR t1309 t1242 t1201
XOR t1310 t1247 t1202
XOR t1311 t1251 t1253
XOR t1312 t1243 t1203
XOR t1313 t1244 t1245
XOR t1314 t1248 t1204
XOR t1315 t1249 t1250
XOR t1316 t1247 t1205
XOR t1317 t1251 t1252
XOR t1318 t1246 t1206
XOR t1319 t1254 t1255
XOR t1320 t1256 t1209
XOR t1321 t1257 t1258
XOR t1322 t1259 t1210
XOR t1323 t1259 t1211
XOR t1324 t1264 t1212
XOR t1325 t1268 t1270
XOR t1326 t1260 t1213
XOR t1327 t1261 t1262
XOR t1328 t1265 t1214
XOR t1329 t1266 t1267
XOR t1330 t1264 t1215
XOR t1331 t1268 t1269
XOR t1332 t1263 t1216
XOR t1333 t1271 t1272
XOR t1334 t1273 t1219
XOR t1335 t1274 t1275
XOR t1336 t1276 t1220
XOR t1337 t1276 t1221
XOR t1338 t1281 t1222
XOR t1339 t1285 t1287
XOR t1340 t1277 t1223
XOR t1341 t1278 t1279
XOR t1342 t1282 t1224
XOR t1343 t1283 t1284
XOR t1344 t1281 t1225
XOR t1345 t1285 t1286
XOR t1346 t1280 t1226
XOR t1347 t1288 t1289
XOR t1348 t1290 t1229
XOR t1349 t1291 t1292
XOR t1350 t1293 t1230
XOR t1351 t1293 t1231
XOR t1352 t1298 t1232
XOR t1353 t1302 t1304
XOR t1354 t1294 t1233
XOR t1355 t1295 t1296
XOR t1356 t1299 t1234
XOR t1357 t1300 t1301
XOR t1358 t1298 t1235
XOR t1359 t1302 t1303
XOR t1360 t1297 t1236
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t1361 t1197 t951
AND t1362 t1198 t802
AND t1363 t1207 t966
AND t1364 t1208 t818
AND t1365 t1217 t981
AND t1366 t1218 t834
AND t1367 t1227 t996
AND t1368 t1228 t850
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XNOR t1369 t1305 t1306
XNOR t1370 t1307 t1308
XOR t1371 t1312 t1313
XOR t1372 t1314 t1315
XOR t1373 t1316 t1317
XNOR t1374 t1309 t1311
XOR t1375 t1361 t1318
XNOR t1376 t1362 t1310
XNOR t1377 t1319 t1320
XNOR t1378 t1321 t1322
XOR t1379 t1326 t1327
XOR t1380 t1328 t1329
XOR t1381 t1330 t1331
XNOR t1382 t1323 t1325
XOR t1383 t1363 t1332
XNOR t1384 t1364 t1324
XNOR t1385 t1333 t1334
XNOR t1386 t1335 t1336
XOR t1387 t1340 t1341
XOR t1388 t1342 t1343
XOR t1389 t1344 t1345
XNOR t1390 t1337 t1339
XOR t1391 t1365 t1346
XNOR t1392 t1366 t1338
XNOR t1393 t1347 t1348
XNOR t1394 t1349 t1350
XOR t1395 t1354 t1355
XOR t1396 t1356 t1357
XOR t1397 t1358 t1359
XNOR t1398 t1351 t1353
XOR t1399 t1367 t1360
XNOR t1400 t1368 t1352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t1401 t605 t1371
XOR t1402 t606 t1370
XOR t1403 t607 t1369
XOR t1404 t608 t1373
XOR t1405 t609 t1372
XOR t1406 t610 t1375
XOR t1407 t636 t1374
XOR t1408 t612 t1379
XOR t1409 t613 t1378
XOR t1410 t614 t1377
XOR t1411 t615 t1381
XOR t1412 t616 t1380
XOR t1413 t617 t1383
XOR t1414 t618 t1384
XOR t1415 t619 t1382
XOR t1416 t620 t1387
XOR t1417 t621 t1386
XOR t1418 t622 t1385
XOR t1419 t623 t1389
XOR t1420 t624 t1388
XOR t1421 t625 t1391
XOR t1422 t626 t1392
XOR t1423 t627 t1390
XOR t1424 t628 t1395
XOR t1425 t629 t1394
XOR t1426 t630 t1393
XOR t1427 t631 t1397
XOR t1428 t632 t1396
XOR t1429 t633 t1399
XOR t1430 t634 t1400
XOR t1431 t635 t1398
XNOR t1432 t611 t1376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t1433 t637 t1401
XOR t1434 t638 t1402
XOR t1435 t639 t1403
XOR t1436 t640 t1404
XOR t1437 t641 t1405
XOR t1438 t642 t1406
XOR t1439 t643 t1432
XOR t1440 t644 t1407
XOR t1441 t645 t1408
XOR t1442 t646 t1409
XOR t1443 t647 t1410
XOR t1444 t648 t1411
XOR t1445 t649 t1412
XOR t1446 t650 t1413
XOR t1447 t651 t1414
XOR t1448 t652 t1415
XOR t1449 t653 t1416
XOR t1450 t654 t1417
XOR t1451 t655 t1418
XOR t1452 t656 t1419
XOR t1453 t657 t1420
XOR t1454 t658 t1421
XOR t1455 t659 t1422
XOR t1456 t660 t1423
XOR t1457 t661 t1424
XOR t1458 t662 t1425
XOR t1459 t663 t1426
XOR t1460 t664 t1427
XOR t1461 t665 t1428
XOR t1462 t666 t1429
XOR t1463 t667 t1430
XOR t1464 t668 t1431
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1465 t669 t1433
XOR t1466 t670 t1434
XOR t1467 t671 t1435
XOR t1468 t672 t1436
XOR t1469 t673 t1437
XOR t1470 t674 t1438
XOR t1471 t675 t1439
XOR t1472 t676 t1440
XOR t1473 t677 t1441
XOR t1474 t678 t1442
XOR t1475 t679 t1443
XOR t1476 t680 t1444
XOR t1477 t681 t1445
XOR t1478 t682 t1446
XOR t1479 t683 t1447
XOR t1480 t684 t1448
XOR t1481 t685 t1449
XOR t1482 t686 t1450
XOR t1483 t687 t1451
XOR t1484 t688 t1452
XOR t1485 t689 t1453
XOR t1486 t690 t1454
XOR t1487 t691 t1455
XOR t1488 t692 t1456
XOR t1489 t693 t1457
XOR t1490 t694 t1458
XOR t1491 t695 t1459
XOR t1492 t696 t1460
XOR t1493 t697 t1461
XOR t1494 t698 t1462
XOR t1495 t699 t1463
XOR t1496 t700 t1464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t1497 t701 t1465
XOR t1498 t702 t1466
XOR t1499 t703 t1467
XOR t1500 t704 t1468
XOR t1501 t705 t1469
XOR t1502 t706 t1470
XOR t1503 t707 t1471
XOR t1504 t708 t1472
XOR t1505 t709 t1473
XOR t1506 t710 t1474
XOR t1507 t711 t1475
XOR t1508 t712 t1476
XOR t1509 t713 t1477
XOR t1510 t714 t1478
XOR t1511 t715 t1479
XOR t1512 t716 t1480
XOR t1513 t717 t1481
XOR t1514 t718 t1482
XOR t1515 t719 t1483
XOR t1516 t720 t1484
XOR t1517 t721 t1485
XOR t1518 t722 t1486
XOR t1519 t723 t1487
XOR t1520 t724 t1488
XOR t1521 t725 t1489
XOR t1522 t726 t1490
XOR t1523 t727 t1491
XOR t1524 t728 t1492
XOR t1525 t729 t1493
XOR t1526 t730 t1494
XOR t1527 t731 t1495
XOR t1528 t732 t1496
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t1529 t733 t1497
XOR t1530 t734 t1498
XOR t1531 t735 t1499
XOR t1532 t736 t1500
XOR t1533 t737 t1501
XOR t1534 t738 t1502
XOR t1535 t739 t1503
XOR t1536 t740 t1504
XOR t1537 t741 t1505
XOR t1538 t742 t1506
XOR t1539 t743 t1507
XOR t1540 t744 t1508
XOR t1541 t745 t1509
XOR t1542 t746 t1510
XOR t1543 t747 t1511
XOR t1544 t748 t1512
XOR t1545 t749 t1513
XOR t1546 t750 t1514
XOR t1547 t751 t1515
XOR t1548 t752 t1516
XOR t1549 t753 t1517
XOR t1550 t754 t1518
XOR t1551 t755 t1519
XOR t1552 t756 t1520
XOR t1553 t757 t1521
XOR t1554 t758 t1522
XOR t1555 t759 t1523
XOR t1556 t760 t1524
XOR t1557 t761 t1525
XOR t1558 t762 t1526
XOR t1559 t763 t1527
XOR t1560 t764 t1528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t1561 t765 t1529
XOR t1562 t766 t1530
XOR t1563 t767 t1531
XOR t1564 t768 t1532
XOR t1565 t769 t1533
XOR t1566 t770 t1534
XOR t1567 t771 t1535
XOR t1568 t772 t1536
XOR t1569 t773 t1537
XOR t1570 t774 t1538
XOR t1571 t775 t1539
XOR t1572 t776 t1540
XOR t1573 t777 t1541
XOR t1574 t778 t1542
XOR t1575 t779 t1543
XOR t1576 t780 t1544
XOR t1577 t781 t1545
XOR t1578 t782 t1546
XOR t1579 t783 t1547
XOR t1580 t784 t1548
XOR t1581 t785 t1549
XOR t1582 t786 t1550
XOR t1583 t787 t1551
XOR t1584 t788 t1552
XOR t1585 t789 t1553
XOR t1586 t790 t1554
XOR t1587 t791 t1555
XOR t1588 t792 t1556
XOR t1589 t793 t1557
XOR t1590 t794 t1558
XOR t1591 t795 t1559
XOR t1592 t796 t1560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1593 t1569 t1570
XOR t1594 t1569 t1571
XOR t1595 t1570 t1571
XOR t1596 t1569 t1572
XOR t1597 t1570 t1572
XOR t1598 t1571 t1572
XOR t1599 t1569 t1573
XNOR t1600 t1569 t1574
XOR t1601 t1572 t1574
XNOR t1602 t1572 t1574
XOR t1603 t1573 t1575
XNOR t1604 t1574 t1575
XOR t1605 t1571 t1576
XOR t1606 t1574 t1576
XOR t1607 t1575 t1576
XOR t1608 t1570 t1573
XOR t1609 t1577 t1578
XOR t1610 t1577 t1579
XOR t1611 t1578 t1579
XOR t1612 t1577 t1580
XOR t1613 t1578 t1580
XOR t1614 t1579 t1580
XOR t1615 t1577 t1581
XNOR t1616 t1577 t1582
XOR t1617 t1580 t1582
XNOR t1618 t1580 t1582
XOR t1619 t1581 t1583
XNOR t1620 t1582 t1583
XOR t1621 t1579 t1584
XOR t1622 t1582 t1584
XOR t1623 t1583 t1584
XOR t1624 t1578 t1581
XOR t1625 t1585 t1586
XOR t1626 t1585 t1587
XOR t1627 t1586 t1587
XOR t1628 t1585 t1588
XOR t1629 t1586 t1588
XOR t1630 t1587 t1588
XOR t1631 t1585 t1589
XNOR t1632 t1585 t1590
XOR t1633 t1588 t1590
XNOR t1634 t1588 t1590
XOR t1635 t1589 t1591
XNOR t1636 t1590 t1591
XOR t1637 t1587 t1592
XOR t1638 t1590 t1592
XOR t1639 t1591 t1592
XOR t1640 t1586 t1589
XOR t1641 t1561 t1562
XOR t1642 t1561 t1563
XOR t1643 t1562 t1563
XOR t1644 t1561 t1564
XOR t1645 t1562 t1564
XOR t1646 t1563 t1564
XOR t1647 t1561 t1565
XNOR t1648 t1561 t1566
XOR t1649 t1564 t1566
XNOR t1650 t1564 t1566
XOR t1651 t1565 t1567
XNOR t1652 t1566 t1567
XOR t1653 t1563 t1568
XOR t1654 t1566 t1568
XOR t1655 t1567 t1568
XOR t1656 t1562 t1565
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1657 t1569 t1597
XOR t1658 t1569 t1598
XOR t1659 t1595 t1599
XOR t1660 t1573 t1598
XNOR t1661 t1598 t1599
