%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs
XOR t808 t776 t744
XOR t809 t777 t780
XOR t810 t738 t781
XOR t811 t739 t782
XOR t812 t740 t780
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t813 t751 t749
AND t814 t754 t688
AND t815 t707 t753
AND t816 t755 t750
AND t817 t705 t752
AND t818 t708 t756
AND t819 t760 t758
AND t820 t763 t696
AND t821 t718 t762
AND t822 t764 t759
AND t823 t716 t761
AND t824 t719 t765
AND t825 t769 t767
AND t826 t772 t704
AND t827 t729 t771
AND t828 t773 t768
AND t829 t727 t770
AND t830 t730 t774
AND t831 t778 t776
AND t832 t781 t680
AND t833 t740 t780
AND t834 t782 t777
AND t835 t738 t779
AND t836 t741 t783
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t837 t789 t788
XOR t838 t787 t813
XOR t839 t791 t815
XOR t840 t818 t817
XOR t841 t796 t795
XOR t842 t794 t819
XOR t843 t798 t821
XOR t844 t824 t823
XOR t845 t803 t802
XOR t846 t801 t825
XOR t847 t805 t827
XOR t848 t830 t829
XOR t849 t810 t809
XOR t850 t808 t831
XOR t851 t812 t833
XOR t852 t836 t835
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t853 t790 t785
AND t854 t789 t788
AND t855 t706 t786
AND t856 t797 t792
AND t857 t796 t795
AND t858 t717 t793
AND t859 t804 t799
AND t860 t803 t802
AND t861 t728 t800
AND t862 t811 t806
AND t863 t810 t809
AND t864 t739 t807
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t865 t814 t838
XOR t866 t854 t815
XOR t867 t855 t817
XOR t868 t838 t853
XOR t869 t839 t816
XOR t870 t820 t842
XOR t871 t857 t821
XOR t872 t858 t823
XOR t873 t842 t856
XOR t874 t843 t822
XOR t875 t826 t846
XOR t876 t860 t827
XOR t877 t861 t829
XOR t878 t846 t859
XOR t879 t847 t828
XOR t880 t832 t850
XOR t881 t863 t833
XOR t882 t864 t835
XOR t883 t850 t862
XOR t884 t851 t834
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t885 t865 t715
XOR t886 t866 t867
XOR t887 t868 t840
XOR t888 t869 t840
XOR t889 t870 t726
XOR t890 t871 t872
XOR t891 t873 t844
XOR t892 t874 t844
XOR t893 t875 t737
XOR t894 t876 t877
XOR t895 t878 t848
XOR t896 t879 t848
XOR t897 t880 t748
XOR t898 t881 t882
XOR t899 t883 t852
XOR t900 t884 t852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t901 t885 t867
XOR t902 t886 t837
XOR t903 t889 t872
XOR t904 t890 t841
XOR t905 t893 t877
XOR t906 t894 t845
XOR t907 t897 t882
XOR t908 t898 t849
%%%%%%%%%%%% AND level 6 (subset 1 of 2)
AND t909 t888 t887
AND t910 t892 t891
AND t911 t896 t895
AND t912 t900 t899
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t913 t887 t901
XOR t914 t888 t902
XOR t915 t901 t909
XOR t916 t902 t909
XOR t917 t891 t903
XOR t918 t892 t904
XOR t919 t903 t910
XOR t920 t904 t910
XOR t921 t895 t905
XOR t922 t896 t906
XOR t923 t905 t911
XOR t924 t906 t911
XOR t925 t899 t907
XOR t926 t900 t908
XOR t927 t907 t912
XOR t928 t908 t912
%%%%%%%%%%%% AND level 6 (subset 2 of 2)
AND t929 t901 t888
AND t930 t887 t902
AND t931 t903 t892
AND t932 t891 t904
AND t933 t905 t896
AND t934 t895 t906
AND t935 t907 t900
AND t936 t899 t908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t937 t913 t909
XOR t938 t914 t909
XOR t939 t917 t910
XOR t940 t918 t910
XOR t941 t921 t911
XOR t942 t922 t911
XOR t943 t925 t912
XOR t944 t926 t912
%%%%%%%%%%%% AND level 7
AND t945 t916 t913
AND t946 t915 t914
AND t947 t913 t930
AND t948 t914 t929
AND t949 t920 t917
AND t950 t919 t918
AND t951 t917 t932
AND t952 t918 t931
AND t953 t924 t921
AND t954 t923 t922
AND t955 t921 t934
AND t956 t922 t933
AND t957 t928 t925
AND t958 t927 t926
AND t959 t925 t936
AND t960 t926 t935
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t961 t901 t945
XOR t962 t947 t937
XOR t963 t902 t946
XOR t964 t948 t938
XOR t965 t903 t949
XOR t966 t951 t939
XOR t967 t904 t950
XOR t968 t952 t940
XOR t969 t905 t953
XOR t970 t955 t941
XOR t971 t906 t954
XOR t972 t956 t942
XOR t973 t907 t957
XOR t974 t959 t943
XOR t975 t908 t958
XOR t976 t960 t944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t977 t962 t964
XOR t978 t961 t963
XOR t979 t961 t962
XOR t980 t963 t964
XOR t981 t966 t968
XOR t982 t965 t967
XOR t983 t965 t966
XOR t984 t967 t968
XOR t985 t970 t972
XOR t986 t969 t971
XOR t987 t969 t970
XOR t988 t971 t972
XOR t989 t974 t976
XOR t990 t973 t975
XOR t991 t973 t974
XOR t992 t975 t976
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t993 t964 t785
AND t994 t963 t688
AND t995 t962 t750
AND t996 t961 t788
AND t997 t964 t790
AND t998 t963 t757
AND t999 t962 t755
AND t1000 t961 t789
AND t1001 t968 t792
AND t1002 t967 t696
AND t1003 t966 t759
AND t1004 t965 t795
AND t1005 t968 t797
AND t1006 t967 t766
AND t1007 t966 t764
AND t1008 t965 t796
AND t1009 t972 t799
AND t1010 t971 t704
AND t1011 t970 t768
AND t1012 t969 t802
AND t1013 t972 t804
AND t1014 t971 t775
AND t1015 t970 t773
AND t1016 t969 t803
AND t1017 t976 t806
AND t1018 t975 t680
AND t1019 t974 t777
AND t1020 t973 t809
AND t1021 t976 t811
AND t1022 t975 t784
AND t1023 t974 t782
AND t1024 t973 t810
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1025 t978 t977
XOR t1026 t995 t997
XOR t1027 t994 t996
XOR t1028 t993 t997
XOR t1029 t994 t1000
XOR t1030 t998 t1000
XOR t1031 t995 t996
XOR t1032 t982 t981
XOR t1033 t1003 t1005
XOR t1034 t1002 t1004
XOR t1035 t1001 t1005
XOR t1036 t1002 t1008
XOR t1037 t1006 t1008
XOR t1038 t1003 t1004
XOR t1039 t986 t985
XOR t1040 t1011 t1013
XOR t1041 t1010 t1012
XOR t1042 t1009 t1013
XOR t1043 t1010 t1016
XOR t1044 t1014 t1016
XOR t1045 t1011 t1012
XOR t1046 t990 t989
XOR t1047 t1019 t1021
XOR t1048 t1018 t1020
XOR t1049 t1017 t1021
XOR t1050 t1018 t1024
XOR t1051 t1022 t1024
XOR t1052 t1019 t1020
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t1053 t980 t749
AND t1054 t979 t753
AND t1055 t978 t787
AND t1056 t977 t786
AND t1057 t980 t751
AND t1058 t979 t791
AND t1059 t978 t705
AND t1060 t977 t706
AND t1061 t984 t758
AND t1062 t983 t762
AND t1063 t982 t794
AND t1064 t981 t793
AND t1065 t984 t760
AND t1066 t983 t798
AND t1067 t982 t716
AND t1068 t981 t717
AND t1069 t988 t767
AND t1070 t987 t771
AND t1071 t986 t801
AND t1072 t985 t800
AND t1073 t988 t769
AND t1074 t987 t805
AND t1075 t986 t727
AND t1076 t985 t728
AND t1077 t992 t776
AND t1078 t991 t780
AND t1079 t990 t808
AND t1080 t989 t807
AND t1081 t992 t778
AND t1082 t991 t812
AND t1083 t990 t738
AND t1084 t989 t739
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t1085 t1057 t1026
XOR t1086 t1054 t1055
XOR t1087 t1057 t1028
XOR t1088 t1053 t1054
XOR t1089 t1058 t1060
XOR t1090 t1053 t1056
XOR t1091 t1058 t1059
XOR t1092 t1026 t1030
XOR t1093 t999 t1054
XOR t1094 t999 t1053
XOR t1095 t993 t1059
XOR t1096 t1031 t1056
XOR t1097 t1065 t1033
XOR t1098 t1062 t1063
XOR t1099 t1065 t1035
XOR t1100 t1061 t1062
XOR t1101 t1066 t1068
XOR t1102 t1061 t1064
XOR t1103 t1066 t1067
XOR t1104 t1033 t1037
XOR t1105 t1007 t1062
XOR t1106 t1007 t1061
XOR t1107 t1001 t1067
XOR t1108 t1038 t1064
XOR t1109 t1073 t1040
XOR t1110 t1070 t1071
XOR t1111 t1073 t1042
XOR t1112 t1069 t1070
XOR t1113 t1074 t1076
XOR t1114 t1069 t1072
XOR t1115 t1074 t1075
XOR t1116 t1040 t1044
XOR t1117 t1015 t1070
XOR t1118 t1015 t1069
XOR t1119 t1009 t1075
XOR t1120 t1045 t1072
XOR t1121 t1081 t1047
XOR t1122 t1078 t1079
XOR t1123 t1081 t1049
XOR t1124 t1077 t1078
XOR t1125 t1082 t1084
XOR t1126 t1077 t1080
XOR t1127 t1082 t1083
XOR t1128 t1047 t1051
XOR t1129 t1023 t1078
XOR t1130 t1023 t1077
XOR t1131 t1017 t1083
XOR t1132 t1052 t1080
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t1133 t1025 t715
AND t1134 t1025 t708
AND t1135 t1032 t726
AND t1136 t1032 t719
AND t1137 t1039 t737
AND t1138 t1039 t730
AND t1139 t1046 t748
AND t1140 t1046 t741
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t1141 t1027 t1134
XOR t1142 t1086 t1133
XOR t1143 t1085 t1095
XOR t1144 t1091 t1133
XOR t1145 t1088 t1087
XOR t1146 t1029 t1089
XOR t1147 t1090 t1086
XOR t1148 t1088 t1134
XOR t1149 t1090 t1092
XOR t1150 t1096 t1093
XOR t1151 t1091 t1094
XOR t1152 t1034 t1136
XOR t1153 t1098 t1135
XOR t1154 t1097 t1107
XOR t1155 t1103 t1135
XOR t1156 t1100 t1099
XOR t1157 t1036 t1101
XOR t1158 t1102 t1098
XOR t1159 t1100 t1136
XOR t1160 t1102 t1104
XOR t1161 t1108 t1105
XOR t1162 t1103 t1106
XOR t1163 t1041 t1138
XOR t1164 t1110 t1137
XOR t1165 t1109 t1119
XOR t1166 t1115 t1137
XOR t1167 t1112 t1111
XOR t1168 t1043 t1113
XOR t1169 t1114 t1110
XOR t1170 t1112 t1138
XOR t1171 t1114 t1116
XOR t1172 t1120 t1117
XOR t1173 t1115 t1118
XOR t1174 t1048 t1140
XOR t1175 t1122 t1139
XOR t1176 t1121 t1131
XOR t1177 t1127 t1139
XOR t1178 t1124 t1123
XOR t1179 t1050 t1125
XOR t1180 t1126 t1122
XOR t1181 t1124 t1140
XOR t1182 t1126 t1128
XOR t1183 t1132 t1129
XOR t1184 t1127 t1130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t1185 t1085 t1142
XNOR t1186 t1142 t1145
XNOR t1187 t1146 t1147
XOR t1188 t1143 t1148
XOR t1189 t1141 t1143
XOR t1190 t1144 t1149
XNOR t1191 t1150 t1144
XNOR t1192 t1141 t1151
XOR t1193 t1097 t1153
XNOR t1194 t1153 t1156
XNOR t1195 t1157 t1158
XOR t1196 t1154 t1159
XOR t1197 t1152 t1154
XOR t1198 t1155 t1160
XNOR t1199 t1161 t1155
XNOR t1200 t1152 t1162
XOR t1201 t1109 t1164
XNOR t1202 t1164 t1167
XNOR t1203 t1168 t1169
XOR t1204 t1165 t1170
XOR t1205 t1163 t1165
XOR t1206 t1166 t1171
XNOR t1207 t1172 t1166
XNOR t1208 t1163 t1173
XOR t1209 t1121 t1175
XNOR t1210 t1175 t1178
XNOR t1211 t1179 t1180
XOR t1212 t1176 t1181
XOR t1213 t1174 t1176
XOR t1214 t1177 t1182
XNOR t1215 t1183 t1177
XNOR t1216 t1174 t1184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1217 t513 t1185
XOR t1218 t514 t1186
XOR t1219 t515 t1187
XOR t1220 t516 t1188
XOR t1221 t517 t1189
XOR t1222 t518 t1190
XOR t1223 t544 t1192
XOR t1224 t520 t1193
XOR t1225 t521 t1194
XOR t1226 t522 t1195
XOR t1227 t523 t1196
XOR t1228 t524 t1197
XOR t1229 t525 t1198
XOR t1230 t526 t1199
XOR t1231 t527 t1200
XOR t1232 t528 t1201
XOR t1233 t529 t1202
XOR t1234 t530 t1203
XOR t1235 t531 t1204
XOR t1236 t532 t1205
XOR t1237 t533 t1206
XOR t1238 t534 t1207
XOR t1239 t535 t1208
XOR t1240 t536 t1209
XOR t1241 t537 t1210
XOR t1242 t538 t1211
XOR t1243 t539 t1212
XOR t1244 t540 t1213
XOR t1245 t541 t1214
XOR t1246 t542 t1215
XOR t1247 t543 t1216
XNOR t1248 t519 t1191
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1249 t545 t1217
XOR t1250 t546 t1218
XOR t1251 t547 t1219
XOR t1252 t548 t1220
XOR t1253 t549 t1221
XOR t1254 t550 t1222
XOR t1255 t551 t1248
XOR t1256 t552 t1223
XOR t1257 t553 t1224
XOR t1258 t554 t1225
XOR t1259 t555 t1226
XOR t1260 t556 t1227
XOR t1261 t557 t1228
XOR t1262 t558 t1229
XOR t1263 t559 t1230
XOR t1264 t560 t1231
XOR t1265 t561 t1232
XOR t1266 t562 t1233
XOR t1267 t563 t1234
XOR t1268 t564 t1235
XOR t1269 t565 t1236
XOR t1270 t566 t1237
XOR t1271 t567 t1238
XOR t1272 t568 t1239
XOR t1273 t569 t1240
XOR t1274 t570 t1241
XOR t1275 t571 t1242
XOR t1276 t572 t1243
XOR t1277 t573 t1244
XOR t1278 t574 t1245
XOR t1279 t575 t1246
XOR t1280 t576 t1247
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t1281 t577 t1249
XOR t1282 t578 t1250
XOR t1283 t579 t1251
XOR t1284 t580 t1252
XOR t1285 t581 t1253
XOR t1286 t582 t1254
XOR t1287 t583 t1255
XOR t1288 t584 t1256
XOR t1289 t585 t1257
XOR t1290 t586 t1258
XOR t1291 t587 t1259
XOR t1292 t588 t1260
XOR t1293 t589 t1261
XOR t1294 t590 t1262
XOR t1295 t591 t1263
XOR t1296 t592 t1264
XOR t1297 t593 t1265
XOR t1298 t594 t1266
XOR t1299 t595 t1267
XOR t1300 t596 t1268
XOR t1301 t597 t1269
XOR t1302 t598 t1270
XOR t1303 t599 t1271
XOR t1304 t600 t1272
XOR t1305 t601 t1273
XOR t1306 t602 t1274
XOR t1307 t603 t1275
XOR t1308 t604 t1276
XOR t1309 t605 t1277
XOR t1310 t606 t1278
XOR t1311 t607 t1279
XOR t1312 t608 t1280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t1313 t609 t1281
XOR t1314 t610 t1282
XOR t1315 t611 t1283
XOR t1316 t612 t1284
XOR t1317 t613 t1285
XOR t1318 t614 t1286
XOR t1319 t615 t1287
XOR t1320 t616 t1288
XOR t1321 t617 t1289
XOR t1322 t618 t1290
XOR t1323 t619 t1291
XOR t1324 t620 t1292
XOR t1325 t621 t1293
XOR t1326 t622 t1294
XOR t1327 t623 t1295
XOR t1328 t624 t1296
XOR t1329 t625 t1297
XOR t1330 t626 t1298
XOR t1331 t627 t1299
XOR t1332 t628 t1300
XOR t1333 t629 t1301
XOR t1334 t630 t1302
XOR t1335 t631 t1303
XOR t1336 t632 t1304
XOR t1337 t633 t1305
XOR t1338 t634 t1306
XOR t1339 t635 t1307
XOR t1340 t636 t1308
XOR t1341 t637 t1309
XOR t1342 t638 t1310
XOR t1343 t639 t1311
XOR t1344 t640 t1312
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t1345 t641 t1313
XOR t1346 t642 t1314
XOR t1347 t643 t1315
XOR t1348 t644 t1316
XOR t1349 t645 t1317
XOR t1350 t646 t1318
XOR t1351 t647 t1319
XOR t1352 t648 t1320
XOR t1353 t649 t1321
XOR t1354 t650 t1322
XOR t1355 t651 t1323
XOR t1356 t652 t1324
XOR t1357 t653 t1325
XOR t1358 t654 t1326
XOR t1359 t655 t1327
XOR t1360 t656 t1328
XOR t1361 t657 t1329
XOR t1362 t658 t1330
XOR t1363 t659 t1331
XOR t1364 t660 t1332
XOR t1365 t661 t1333
XOR t1366 t662 t1334
XOR t1367 t663 t1335
XOR t1368 t664 t1336
XOR t1369 t665 t1337
XOR t1370 t666 t1338
XOR t1371 t667 t1339
XOR t1372 t668 t1340
XOR t1373 t669 t1341
XOR t1374 t670 t1342
XOR t1375 t671 t1343
XOR t1376 t672 t1344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t1377 t673 t1345
XOR t1378 t674 t1346
XOR t1379 t675 t1347
XOR t1380 t676 t1348
XOR t1381 t677 t1349
XOR t1382 t678 t1350
XOR t1383 t679 t1351
XOR t1384 t680 t1352
XOR t1385 t681 t1353
XOR t1386 t682 t1354
XOR t1387 t683 t1355
XOR t1388 t684 t1356
XOR t1389 t685 t1357
XOR t1390 t686 t1358
XOR t1391 t687 t1359
XOR t1392 t688 t1360
XOR t1393 t689 t1361
XOR t1394 t690 t1362
XOR t1395 t691 t1363
XOR t1396 t692 t1364
XOR t1397 t693 t1365
XOR t1398 t694 t1366
XOR t1399 t695 t1367
XOR t1400 t696 t1368
XOR t1401 t697 t1369
XOR t1402 t698 t1370
XOR t1403 t699 t1371
XOR t1404 t700 t1372
XOR t1405 t701 t1373
XOR t1406 t702 t1374
XOR t1407 t703 t1375
XOR t1408 t704 t1376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t1409 t1385 t1388
XOR t1410 t1385 t1390
XOR t1411 t1385 t1391
XOR t1412 t1388 t1390
XOR t1413 t1389 t1391
XOR t1414 t1386 t1387
XOR t1415 t1386 t1390
XOR t1416 t1387 t1390
XOR t1417 t1388 t1392
XOR t1418 t1391 t1392
XOR t1419 t1385 t1387
XOR t1420 t1393 t1396
XOR t1421 t1393 t1398
XOR t1422 t1393 t1399
XOR t1423 t1396 t1398
XOR t1424 t1397 t1399
XOR t1425 t1394 t1395
XOR t1426 t1394 t1398
XOR t1427 t1395 t1398
XOR t1428 t1396 t1400
XOR t1429 t1399 t1400
XOR t1430 t1393 t1395
XOR t1431 t1401 t1404
XOR t1432 t1401 t1406
XOR t1433 t1401 t1407
XOR t1434 t1404 t1406
XOR t1435 t1405 t1407
XOR t1436 t1402 t1403
XOR t1437 t1402 t1406
XOR t1438 t1403 t1406
XOR t1439 t1404 t1408
XOR t1440 t1407 t1408
XOR t1441 t1401 t1403
XOR t1442 t1377 t1380
XOR t1443 t1377 t1382
XOR t1444 t1377 t1383
XOR t1445 t1380 t1382
XOR t1446 t1381 t1383
XOR t1447 t1378 t1379
XOR t1448 t1378 t1382
XOR t1449 t1379 t1382
XOR t1450 t1380 t1384
XOR t1451 t1383 t1384
XOR t1452 t1377 t1379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t1453 t1409 t1413
XOR t1454 t1392 t1414
XOR t1455 t1411 t1412
XOR t1456 t1413 t1415
XOR t1457 t1413 t1416
XOR t1458 t1414 t1417
XOR t1459 t1414 t1418
XOR t1460 t1409 t1416
XOR t1461 t1388 t1414
XOR t1462 t1420 t1424
XOR t1463 t1400 t1425
XOR t1464 t1422 t1423
XOR t1465 t1424 t1426
XOR t1466 t1424 t1427
XOR t1467 t1425 t1428
XOR t1468 t1425 t1429
XOR t1469 t1420 t1427
XOR t1470 t1396 t1425
XOR t1471 t1431 t1435
XOR t1472 t1408 t1436
XOR t1473 t1433 t1434
XOR t1474 t1435 t1437
XOR t1475 t1435 t1438
XOR t1476 t1436 t1439
XOR t1477 t1436 t1440
XOR t1478 t1431 t1438
XOR t1479 t1404 t1436
XOR t1480 t1442 t1446
XOR t1481 t1384 t1447
XOR t1482 t1444 t1445
XOR t1483 t1446 t1448
XOR t1484 t1446 t1449
XOR t1485 t1447 t1450
XOR t1486 t1447 t1451
XOR t1487 t1442 t1449
XOR t1488 t1380 t1447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t1489 t1392 t1453
XOR t1490 t1453 t1414
XOR t1491 t1453 t1415
XOR t1492 t1454 t1457
XOR t1493 t1409 t1458
XOR t1494 t1410 t1459
XOR t1495 t1411 t1457
XOR t1496 t1400 t1462
XOR t1497 t1462 t1425
XOR t1498 t1462 t1426
XOR t1499 t1463 t1466
XOR t1500 t1420 t1467
XOR t1501 t1421 t1468
XOR t1502 t1422 t1466
XOR t1503 t1408 t1471
XOR t1504 t1471 t1436
XOR t1505 t1471 t1437
XOR t1506 t1472 t1475
XOR t1507 t1431 t1476
XOR t1508 t1432 t1477
XOR t1509 t1433 t1475
XOR t1510 t1384 t1480
XOR t1511 t1480 t1447
XOR t1512 t1480 t1448
XOR t1513 t1481 t1484
XOR t1514 t1442 t1485
XOR t1515 t1443 t1486
XOR t1516 t1444 t1484
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1517 t1455 t1453
AND t1518 t1458 t1392
AND t1519 t1411 t1457
AND t1520 t1459 t1454
AND t1521 t1409 t1456
AND t1522 t1412 t1460
AND t1523 t1464 t1462
AND t1524 t1467 t1400
AND t1525 t1422 t1466
AND t1526 t1468 t1463
AND t1527 t1420 t1465
AND t1528 t1423 t1469
AND t1529 t1473 t1471
AND t1530 t1476 t1408
AND t1531 t1433 t1475
AND t1532 t1477 t1472
AND t1533 t1431 t1474
AND t1534 t1434 t1478
AND t1535 t1482 t1480
AND t1536 t1485 t1384
AND t1537 t1444 t1484
AND t1538 t1486 t1481
AND t1539 t1442 t1483
AND t1540 t1445 t1487
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t1541 t1493 t1492
XOR t1542 t1491 t1517
XOR t1543 t1495 t1519
XOR t1544 t1522 t1521
XOR t1545 t1500 t1499
XOR t1546 t1498 t1523
XOR t1547 t1502 t1525
XOR t1548 t1528 t1527
XOR t1549 t1507 t1506
XOR t1550 t1505 t1529
XOR t1551 t1509 t1531
XOR t1552 t1534 t1533
XOR t1553 t1514 t1513
XOR t1554 t1512 t1535
XOR t1555 t1516 t1537
XOR t1556 t1540 t1539
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1557 t1494 t1489
AND t1558 t1493 t1492
AND t1559 t1410 t1490
AND t1560 t1501 t1496
AND t1561 t1500 t1499
AND t1562 t1421 t1497
AND t1563 t1508 t1503
AND t1564 t1507 t1506
AND t1565 t1432 t1504
AND t1566 t1515 t1510
AND t1567 t1514 t1513
AND t1568 t1443 t1511
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t1569 t1518 t1542
XOR t1570 t1558 t1519
XOR t1571 t1559 t1521
XOR t1572 t1542 t1557
XOR t1573 t1543 t1520
XOR t1574 t1524 t1546
XOR t1575 t1561 t1525
XOR t1576 t1562 t1527
XOR t1577 t1546 t1560
XOR t1578 t1547 t1526
XOR t1579 t1530 t1550
XOR t1580 t1564 t1531
XOR t1581 t1565 t1533
XOR t1582 t1550 t1563
XOR t1583 t1551 t1532
XOR t1584 t1536 t1554
XOR t1585 t1567 t1537
XOR t1586 t1568 t1539
XOR t1587 t1554 t1566
XOR t1588 t1555 t1538
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t1589 t1569 t1419
XOR t1590 t1570 t1571
XOR t1591 t1572 t1544
XOR t1592 t1573 t1544
XOR t1593 t1574 t1430
XOR t1594 t1575 t1576
XOR t1595 t1577 t1548
XOR t1596 t1578 t1548
XOR t1597 t1579 t1441
XOR t1598 t1580 t1581
XOR t1599 t1582 t1552
XOR t1600 t1583 t1552
XOR t1601 t1584 t1452
XOR t1602 t1585 t1586
XOR t1603 t1587 t1556
XOR t1604 t1588 t1556
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t1605 t1589 t1571
XOR t1606 t1590 t1541
XOR t1607 t1593 t1576
XOR t1608 t1594 t1545
XOR t1609 t1597 t1581
XOR t1610 t1598 t1549
XOR t1611 t1601 t1586
XOR t1612 t1602 t1553
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t1613 t1592 t1591
AND t1614 t1596 t1595
AND t1615 t1600 t1599
AND t1616 t1604 t1603
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t1617 t1591 t1605
XOR t1618 t1592 t1606
XOR t1619 t1605 t1613
XOR t1620 t1606 t1613
XOR t1621 t1595 t1607
XOR t1622 t1596 t1608
