%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
XOR t622 key110 t594
XOR t623 key118 t595
XOR t624 key126 t596
XOR t625 key162 t597
XOR t626 key170 t598
XOR t627 key178 t599
XOR t628 key186 t600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t629 t485 t606
XOR t630 t488 t608
XOR t631 t491 t610
XOR t632 t494 t612
XOR t633 key1 t605
XOR t634 key4 t606
XOR t635 key9 t607
XOR t636 key12 t608
XOR t637 key17 t609
XOR t638 key20 t610
XOR t639 key25 t611
XOR t640 key28 t612
XOR t641 key32 t613
XOR t642 key40 t614
XOR t643 key48 t615
XOR t644 key56 t616
XOR t645 key71 t617
XOR t646 key79 t618
XOR t647 key87 t619
XOR t648 key95 t620
XOR t649 key134 t621
XOR t650 key142 t622
XOR t651 key150 t623
XOR t652 key158 t624
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t653 key3 t629
XOR t654 key11 t630
XOR t655 key19 t631
XOR t656 key27 t632
XOR t657 key33 t633
XOR t658 key36 t634
XOR t659 key41 t635
XOR t660 key44 t636
XOR t661 key49 t637
XOR t662 key52 t638
XOR t663 key57 t639
XOR t664 key60 t640
XOR t665 key64 t641
XOR t666 key72 t642
XOR t667 key80 t643
XOR t668 key88 t644
XOR t669 key103 t645
XOR t670 key111 t646
XOR t671 key119 t647
XOR t672 key127 t648
XOR t673 key166 t649
XOR t674 key174 t650
XOR t675 key182 t651
XOR t676 key190 t652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t677 key35 t653
XOR t678 key43 t654
XOR t679 key51 t655
XOR t680 key59 t656
XOR t681 key65 t657
XOR t682 key68 t658
XOR t683 key73 t659
XOR t684 key76 t660
XOR t685 key81 t661
XOR t686 key84 t662
XOR t687 key89 t663
XOR t688 key92 t664
XOR t689 key96 t665
XOR t690 key104 t666
XOR t691 key112 t667
XOR t692 key120 t668
XOR t693 key135 t669
XOR t694 key143 t670
XOR t695 key151 t671
XOR t696 key159 t672
XOR t697 t602 t674
XOR t698 t603 t675
XOR t699 t604 t676
XOR t700 t601 t673
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t701 key67 t677
XOR t702 key75 t678
XOR t703 key83 t679
XOR t704 key91 t680
XOR t705 key97 t681
XOR t706 key100 t682
XOR t707 key105 t683
XOR t708 key108 t684
XOR t709 key113 t685
XOR t710 key116 t686
XOR t711 key121 t687
XOR t712 key124 t688
XOR t713 key128 t689
XOR t714 key136 t690
XOR t715 key144 t691
XOR t716 key152 t692
XOR t717 key167 t693
XOR t718 key175 t694
XOR t719 key183 t695
XOR t720 key191 t696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t721 key99 t701
XOR t722 key107 t702
XOR t723 key115 t703
XOR t724 key123 t704
XOR t725 key129 t705
XOR t726 key132 t706
XOR t727 key137 t707
XOR t728 key140 t708
XOR t729 key145 t709
XOR t730 key148 t710
XOR t731 key153 t711
XOR t732 key156 t712
XOR t733 key160 t713
XOR t734 key168 t714
XOR t735 key176 t715
XOR t736 key184 t716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t737 key131 t721
XOR t738 key139 t722
XOR t739 key147 t723
XOR t740 key155 t724
XOR t741 key161 t725
XOR t742 key164 t726
XOR t743 key169 t727
XOR t744 key172 t728
XOR t745 key177 t729
XOR t746 key180 t730
XOR t747 key185 t731
XOR t748 key188 t732
XOR t749 t734 t674
XOR t750 t735 t675
XOR t751 t736 t676
XOR t752 t733 t673
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t753 key163 t737
XOR t754 key171 t738
XOR t755 key179 t739
XOR t756 key187 t740
XOR t757 t743 t626
XNOR t758 t744 t697
XOR t759 t745 t627
XNOR t760 t746 t698
XOR t761 t747 t628
XNOR t762 t748 t699
XOR t763 t741 t625
XNOR t764 t742 t700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t765 t757 t718
XNOR t766 t626 t758
XOR t767 t759 t719
XNOR t768 t627 t760
XOR t769 t761 t720
XNOR t770 t628 t762
XOR t771 t763 t717
XNOR t772 t625 t764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t773 t734 t765
XOR t774 t754 t765
XOR t775 t674 t765
XOR t776 t734 t766
XOR t777 t766 t765
XOR t778 t766 t718
XOR t779 t735 t767
XOR t780 t755 t767
XOR t781 t675 t767
XOR t782 t735 t768
XOR t783 t768 t767
XOR t784 t768 t719
XOR t785 t736 t769
XOR t786 t756 t769
XOR t787 t676 t769
XOR t788 t736 t770
XOR t789 t770 t769
XOR t790 t770 t720
XOR t791 t733 t771
XOR t792 t753 t771
XOR t793 t673 t771
XOR t794 t733 t772
XOR t795 t772 t771
XOR t796 t772 t717
%%%%%%%%%%%% AND level 6 (subset 1 of 5)
AND t797 t766 t749
AND t798 t768 t750
AND t799 t770 t751
AND t800 t772 t752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t801 t749 t774
XOR t802 t697 t773
XOR t803 t750 t780
XOR t804 t698 t779
XOR t805 t751 t786
XOR t806 t699 t785
XOR t807 t752 t792
XOR t808 t700 t791
%%%%%%%%%%%% AND level 6 (subset 2 of 5)
AND t809 t765 t775
AND t810 t718 t774
AND t811 t777 t773
AND t812 t767 t781
AND t813 t719 t780
AND t814 t783 t779
AND t815 t769 t787
AND t816 t720 t786
AND t817 t789 t785
AND t818 t771 t793
AND t819 t717 t792
AND t820 t795 t791
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t821 t718 t802
XOR t822 t774 t802
XOR t823 t744 t801
XOR t824 t744 t809
XOR t825 t809 t811
XOR t826 t719 t804
XOR t827 t780 t804
XOR t828 t746 t803
XOR t829 t746 t812
XOR t830 t812 t814
XOR t831 t720 t806
XOR t832 t786 t806
XOR t833 t748 t805
XOR t834 t748 t815
XOR t835 t815 t817
XOR t836 t717 t808
XOR t837 t792 t808
XOR t838 t742 t807
XOR t839 t742 t818
XOR t840 t818 t820
%%%%%%%%%%%% AND level 6 (subset 3 of 5)
AND t841 t778 t801
AND t842 t784 t803
AND t843 t790 t805
AND t844 t796 t807
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t845 t823 t778
XOR t846 t765 t823
XOR t847 t757 t823
XOR t848 t824 t797
XNOR t849 t758 t825
XOR t850 t797 t825
XOR t851 t828 t784
XOR t852 t767 t828
XOR t853 t759 t828
XOR t854 t829 t798
XNOR t855 t760 t830
XOR t856 t798 t830
XOR t857 t833 t790
XOR t858 t769 t833
XOR t859 t761 t833
XOR t860 t834 t799
XNOR t861 t762 t835
XOR t862 t799 t835
XOR t863 t838 t796
XOR t864 t771 t838
XOR t865 t763 t838
XOR t866 t839 t800
XNOR t867 t764 t840
XOR t868 t800 t840
%%%%%%%%%%%% AND level 6 (subset 4 of 5)
AND t869 t758 t823
AND t870 t760 t828
AND t871 t762 t833
AND t872 t764 t838
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t873 t845 t848
XOR t874 t841 t869
XOR t875 t851 t854
XOR t876 t842 t870
XOR t877 t857 t860
XOR t878 t843 t871
XOR t879 t863 t866
XOR t880 t844 t872
%%%%%%%%%%%% AND level 6 (subset 5 of 5)
AND t881 t846 t822
AND t882 t845 t697
AND t883 t847 t802
AND t884 t852 t827
AND t885 t851 t698
AND t886 t853 t804
AND t887 t858 t832
AND t888 t857 t699
AND t889 t859 t806
AND t890 t864 t837
AND t891 t863 t700
AND t892 t865 t808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t893 t776 t881
XOR t894 t810 t881
XOR t895 t841 t882
XOR t896 t874 t882
XOR t897 t782 t884
XOR t898 t813 t884
XOR t899 t842 t885
XOR t900 t876 t885
XOR t901 t788 t887
XOR t902 t816 t887
XOR t903 t843 t888
XOR t904 t878 t888
XOR t905 t794 t890
XOR t906 t819 t890
XOR t907 t844 t891
XOR t908 t880 t891
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t909 t674 t894
XOR t910 t893 t883
XOR t911 t894 t883
XOR t912 t675 t898
XOR t913 t897 t886
XOR t914 t898 t886
XOR t915 t676 t902
XOR t916 t901 t889
XOR t917 t902 t889
XOR t918 t673 t906
XOR t919 t905 t892
XOR t920 t906 t892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t921 t909 t895
XOR t922 t873 t910
XOR t923 t874 t910
XOR t924 t895 t910
XOR t925 t912 t899
XOR t926 t875 t913
XOR t927 t876 t913
XOR t928 t899 t913
XOR t929 t915 t903
XOR t930 t877 t916
XOR t931 t878 t916
XOR t932 t903 t916
XOR t933 t918 t907
XOR t934 t879 t919
XOR t935 t880 t919
XOR t936 t907 t919
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t937 t921 t923
XOR t938 t849 t924
XOR t939 t925 t927
XOR t940 t855 t928
XOR t941 t929 t931
XOR t942 t861 t932
XOR t943 t933 t935
XOR t944 t867 t936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t945 t922 t938
XOR t946 t926 t940
XOR t947 t930 t942
XOR t948 t934 t944
%%%%%%%%%%%% AND level 7
AND t949 t937 t922
AND t950 t939 t926
AND t951 t941 t930
AND t952 t943 t934
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t953 t945 t937
XOR t954 t921 t949
XOR t955 t946 t939
XOR t956 t925 t950
XOR t957 t947 t941
XOR t958 t929 t951
XOR t959 t948 t943
XOR t960 t933 t952
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t961 t945 t954
XOR t962 t946 t956
XOR t963 t947 t958
XOR t964 t948 t960
%%%%%%%%%%%% AND level 8 (subset 1 of 2)
AND t965 t938 t954
AND t966 t940 t956
AND t967 t942 t958
AND t968 t944 t960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t969 t953 t965
XOR t970 t955 t966
XOR t971 t957 t967
XOR t972 t959 t968
%%%%%%%%%%%% AND level 8 (subset 2 of 2)
AND t973 t921 t961
AND t974 t925 t962
AND t975 t929 t963
AND t976 t933 t964
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XNOR t977 t734 t969
XNOR t978 t949 t973
XOR t979 t969 t973
XNOR t980 t735 t970
XNOR t981 t950 t974
XOR t982 t970 t974
XNOR t983 t736 t971
XNOR t984 t951 t975
XOR t985 t971 t975
XNOR t986 t733 t972
XNOR t987 t952 t976
XOR t988 t972 t976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t989 t777 t977
XOR t990 t775 t977
XOR t991 t937 t978
XOR t992 t783 t980
XOR t993 t781 t980
XOR t994 t939 t981
XOR t995 t789 t983
XOR t996 t787 t983
XOR t997 t941 t984
XOR t998 t795 t986
XOR t999 t793 t986
XOR t1000 t943 t987
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1001 t923 t978
AND t1002 t927 t981
AND t1003 t931 t984
AND t1004 t935 t987
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XNOR t1005 t938 t989
XOR t1006 t674 t989
XOR t1007 t821 t1001
XNOR t1008 t940 t992
XOR t1009 t675 t992
XOR t1010 t826 t1002
XNOR t1011 t942 t995
XOR t1012 t676 t995
XOR t1013 t831 t1003
XNOR t1014 t944 t998
XOR t1015 t673 t998
XOR t1016 t836 t1004
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1017 t991 t979
AND t1018 t994 t982
AND t1019 t997 t985
AND t1020 t1000 t988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t1021 t773 t1006
XNOR t1022 t937 t1007
XNOR t1023 t973 t1007
XNOR t1024 t1005 t1017
XOR t1025 t779 t1009
XNOR t1026 t939 t1010
XNOR t1027 t974 t1010
XNOR t1028 t1008 t1018
XOR t1029 t785 t1012
XNOR t1030 t941 t1013
XNOR t1031 t975 t1013
XNOR t1032 t1011 t1019
XOR t1033 t791 t1015
XNOR t1034 t943 t1016
XNOR t1035 t976 t1016
XNOR t1036 t1014 t1020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t1037 t774 t1022
XOR t1038 t847 t1023
XNOR t1039 t989 t1023
XNOR t1040 t990 t1024
XOR t1041 t749 t1024
XNOR t1042 t1022 t1024
XOR t1043 t780 t1026
XOR t1044 t853 t1027
XNOR t1045 t992 t1027
XNOR t1046 t993 t1028
XOR t1047 t750 t1028
XNOR t1048 t1026 t1028
XOR t1049 t786 t1030
XOR t1050 t859 t1031
XNOR t1051 t995 t1031
XNOR t1052 t996 t1032
XOR t1053 t751 t1032
XNOR t1054 t1030 t1032
XOR t1055 t792 t1034
XOR t1056 t865 t1035
XNOR t1057 t998 t1035
XNOR t1058 t999 t1036
XOR t1059 t752 t1036
XNOR t1060 t1034 t1036
%%%%%%%%%%%% AND level 10 (subset 1 of 6)
AND t1061 t1024 t1021
AND t1062 t1028 t1025
AND t1063 t1032 t1029
AND t1064 t1036 t1033
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t1065 t846 t1037
XOR t1066 t822 t1038
XNOR t1067 t758 t1039
XOR t1068 t845 t1039
XOR t1069 t744 t1039
XOR t1070 t765 t1040
XOR t1071 t765 t1041
XOR t1072 t801 t1042
XOR t1073 t744 t1042
XOR t1074 t852 t1043
XOR t1075 t827 t1044
XNOR t1076 t760 t1045
XOR t1077 t851 t1045
XOR t1078 t746 t1045
XOR t1079 t767 t1046
XOR t1080 t767 t1047
XOR t1081 t803 t1048
XOR t1082 t746 t1048
XOR t1083 t858 t1049
XOR t1084 t832 t1050
XNOR t1085 t762 t1051
XOR t1086 t857 t1051
XOR t1087 t748 t1051
XOR t1088 t769 t1052
XOR t1089 t769 t1053
XOR t1090 t805 t1054
XOR t1091 t748 t1054
XOR t1092 t864 t1055
XOR t1093 t837 t1056
XNOR t1094 t764 t1057
XOR t1095 t863 t1057
XOR t1096 t742 t1057
XOR t1097 t771 t1058
XOR t1098 t771 t1059
XOR t1099 t807 t1060
XOR t1100 t742 t1060
%%%%%%%%%%%% AND level 10 (subset 2 of 6)
AND t1101 t1040 t989
AND t1102 t1041 t1006
AND t1103 t1046 t992
AND t1104 t1047 t1009
AND t1105 t1052 t995
AND t1106 t1053 t1012
AND t1107 t1058 t998
AND t1108 t1059 t1015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XNOR t1109 t1022 t1066
XOR t1110 t718 t1066
XOR t1111 t821 t1066
XOR t1112 t778 t1067
XNOR t1113 t1026 t1075
XOR t1114 t719 t1075
XOR t1115 t826 t1075
XOR t1116 t784 t1076
XNOR t1117 t1030 t1084
XOR t1118 t720 t1084
XOR t1119 t831 t1084
XOR t1120 t790 t1085
XNOR t1121 t1034 t1093
XOR t1122 t717 t1093
XOR t1123 t836 t1093
XOR t1124 t796 t1094
%%%%%%%%%%%% AND level 10 (subset 3 of 6)
AND t1125 t1065 t1066
AND t1126 t1070 t977
AND t1127 t1071 t990
AND t1128 t1042 t1069
AND t1129 t1072 t1067
AND t1130 t1074 t1075
AND t1131 t1079 t980
AND t1132 t1080 t993
AND t1133 t1048 t1078
AND t1134 t1081 t1076
AND t1135 t1083 t1084
AND t1136 t1088 t983
AND t1137 t1089 t996
AND t1138 t1054 t1087
AND t1139 t1090 t1085
AND t1140 t1092 t1093
AND t1141 t1097 t986
AND t1142 t1098 t999
AND t1143 t1060 t1096
AND t1144 t1099 t1094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1145 t846 t1109
XNOR t1146 t1109 t1040
XOR t1147 t850 t1127
XOR t1148 t911 t1129
XOR t1149 t1102 t1129
XOR t1150 t852 t1113
XNOR t1151 t1113 t1046
XOR t1152 t856 t1132
XOR t1153 t914 t1134
XOR t1154 t1104 t1134
XOR t1155 t858 t1117
XNOR t1156 t1117 t1052
XOR t1157 t862 t1137
XOR t1158 t917 t1139
XOR t1159 t1106 t1139
XOR t1160 t864 t1121
XNOR t1161 t1121 t1058
XOR t1162 t868 t1142
XOR t1163 t920 t1144
XOR t1164 t1108 t1144
%%%%%%%%%%%% AND level 10 (subset 4 of 6)
AND t1165 t1037 t1110
AND t1166 t1022 t1111
AND t1167 t1109 t1023
AND t1168 t1073 t1112
AND t1169 t1043 t1114
AND t1170 t1026 t1115
AND t1171 t1113 t1027
AND t1172 t1082 t1116
AND t1173 t1049 t1118
AND t1174 t1030 t1119
AND t1175 t1117 t1031
AND t1176 t1091 t1120
AND t1177 t1055 t1122
AND t1178 t1034 t1123
AND t1179 t1121 t1035
AND t1180 t1100 t1124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1181 t823 t1146
XOR t1182 t1147 t1149
XOR t1183 t828 t1151
XOR t1184 t1152 t1154
XOR t1185 t833 t1156
XOR t1186 t1157 t1159
XOR t1187 t838 t1161
XOR t1188 t1162 t1164
%%%%%%%%%%%% AND level 10 (subset 5 of 6)
AND t1189 t1145 t1038
AND t1190 t1146 t1039
AND t1191 t1150 t1044
AND t1192 t1151 t1045
AND t1193 t1155 t1050
AND t1194 t1156 t1051
AND t1195 t1160 t1056
AND t1196 t1161 t1057
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t1197 t1061 t1190
XOR t1198 t1128 t1190
XOR t1199 t1168 t1190
XOR t1200 t896 t1182
XOR t1201 t1189 t1182
XOR t1202 t1062 t1192
XOR t1203 t1133 t1192
XOR t1204 t1172 t1192
XOR t1205 t900 t1184
XOR t1206 t1191 t1184
XOR t1207 t1063 t1194
XOR t1208 t1138 t1194
XOR t1209 t1176 t1194
XOR t1210 t904 t1186
XOR t1211 t1193 t1186
XOR t1212 t1064 t1196
XOR t1213 t1143 t1196
XOR t1214 t1180 t1196
XOR t1215 t908 t1188
XOR t1216 t1195 t1188
%%%%%%%%%%%% AND level 10 (subset 6 of 6)
AND t1217 t1181 t1068
AND t1218 t1183 t1077
AND t1219 t1185 t1086
AND t1220 t1187 t1095
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1221 t1148 t1201
XOR t1222 t1126 t1217
XOR t1223 t1165 t1217
XOR t1224 t1153 t1206
XOR t1225 t1131 t1218
XOR t1226 t1169 t1218
XOR t1227 t1158 t1211
XOR t1228 t1136 t1219
XOR t1229 t1173 t1219
XOR t1230 t1163 t1216
XOR t1231 t1141 t1220
XOR t1232 t1177 t1220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t1233 t1167 t1221
XOR t1234 t1149 t1222
XOR t1235 t1201 t1223
XOR t1236 t1171 t1224
XOR t1237 t1154 t1225
XOR t1238 t1206 t1226
XOR t1239 t1175 t1227
XOR t1240 t1159 t1228
XOR t1241 t1211 t1229
XOR t1242 t1179 t1230
XOR t1243 t1164 t1231
XOR t1244 t1216 t1232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t1245 t1233 t1235
XOR t1246 t1101 t1234
XNOR t1247 t1198 t1235
XOR t1248 t1236 t1238
XOR t1249 t1103 t1237
XNOR t1250 t1203 t1238
XOR t1251 t1239 t1241
XOR t1252 t1105 t1240
XNOR t1253 t1208 t1241
XOR t1254 t1242 t1244
XOR t1255 t1107 t1243
XNOR t1256 t1213 t1244
XOR t1257 t509 t1234
XOR t1258 t510 t1237
XOR t1259 t511 t1240
XOR t1260 t512 t1243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t1261 t1125 t1245
XOR t1262 t1197 t1245
XOR t1263 t1130 t1248
XOR t1264 t1202 t1248
XOR t1265 t1135 t1251
XOR t1266 t1207 t1251
XOR t1267 t1140 t1254
XOR t1268 t1212 t1254
XOR t1269 t521 t1247
XOR t1270 t522 t1250
XOR t1271 t523 t1253
XOR t1272 t524 t1256
XOR t1273 t525 t1257
XOR t1274 t526 t1258
XOR t1275 t527 t1259
XOR t1276 t528 t1260
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XNOR t1277 t1166 t1261
XOR t1278 t1221 t1261
XNOR t1279 t1170 t1263
XOR t1280 t1224 t1263
XNOR t1281 t1174 t1265
XOR t1282 t1227 t1265
XNOR t1283 t1178 t1267
XOR t1284 t1230 t1267
XOR t1285 t537 t1269
XOR t1286 t538 t1270
XOR t1287 t539 t1271
XOR t1288 t540 t1272
XOR t1289 t541 t1273
XOR t1290 t542 t1274
XOR t1291 t543 t1275
XOR t1292 t544 t1276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XNOR t1293 t1200 t1277
XNOR t1294 t1205 t1279
XNOR t1295 t1210 t1281
XNOR t1296 t1215 t1283
XOR t1297 t550 t1279
XOR t1298 t551 t1281
XOR t1299 t552 t1283
XNOR t1300 t549 t1277
XOR t1301 t553 t1285
XOR t1302 t554 t1286
XOR t1303 t555 t1287
XOR t1304 t556 t1288
XOR t1305 t557 t1289
XOR t1306 t558 t1290
XOR t1307 t559 t1291
XOR t1308 t560 t1292
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t1309 t1293 t1262
XNOR t1310 t1168 t1293
XOR t1311 t1294 t1264
XNOR t1312 t1172 t1294
XOR t1313 t1295 t1266
XNOR t1314 t1176 t1295
XOR t1315 t1296 t1268
XNOR t1316 t1180 t1296
XOR t1317 t569 t1300
XOR t1318 t570 t1297
XOR t1319 t571 t1298
XOR t1320 t572 t1299
XOR t1321 t573 t1301
XOR t1322 t574 t1302
XOR t1323 t575 t1303
XOR t1324 t576 t1304
XOR t1325 t577 t1305
XOR t1326 t578 t1306
XOR t1327 t579 t1307
XOR t1328 t580 t1308
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t1329 t1127 t1309
XOR t1330 t1309 t1246
XOR t1331 t1132 t1311
XOR t1332 t1311 t1249
XOR t1333 t1137 t1313
XOR t1334 t1313 t1252
XOR t1335 t1142 t1315
XOR t1336 t1315 t1255
XOR t1337 t592 t1310
XOR t1338 t589 t1312
XOR t1339 t590 t1314
XOR t1340 t591 t1316
XOR t1341 t593 t1317
XOR t1342 t594 t1318
XOR t1343 t595 t1319
XOR t1344 t596 t1320
XOR t1345 t597 t1321
XOR t1346 t598 t1322
XOR t1347 t599 t1323
XOR t1348 t600 t1324
XOR t1349 t601 t1325
XOR t1350 t602 t1326
XOR t1351 t603 t1327
XOR t1352 t604 t1328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XNOR t1353 t1330 t1278
XOR t1354 t1199 t1330
XNOR t1355 t1332 t1280
XOR t1356 t1204 t1332
XNOR t1357 t1334 t1282
XOR t1358 t1209 t1334
XNOR t1359 t1336 t1284
XOR t1360 t1214 t1336
XOR t1361 t613 t1329
XOR t1362 t614 t1331
XOR t1363 t615 t1333
