%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36088): 256 inputs; 128 outputs; 35704 intermediates
  % Tally of gates (G): 7200 AND; 23896 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35704
GateSyntax: GateName Output Inputs
XNOR t810 t753 t756
XOR t811 t697 t756
XOR t812 t751 t756
XNOR t813 t698 t763
XOR t814 t699 t764
XNOR t815 t769 t713
XOR t816 t673 t770
XNOR t817 t769 t772
XOR t818 t710 t772
XOR t819 t767 t772
XNOR t820 t711 t779
XOR t821 t712 t780
XNOR t822 t785 t726
XOR t823 t649 t786
XNOR t824 t785 t788
XOR t825 t723 t788
XOR t826 t783 t788
XNOR t827 t724 t795
XOR t828 t725 t796
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t829 t687 t735
AND t830 t745 t740
AND t831 t686 t733
AND t832 t748 t744
AND t833 t746 t747
AND t834 t688 t738
AND t835 t689 t736
AND t836 t692 t743
AND t837 t748 t737
AND t838 t739 t743
AND t839 t700 t751
AND t840 t761 t756
AND t841 t699 t749
AND t842 t764 t760
AND t843 t762 t763
AND t844 t701 t754
AND t845 t702 t752
AND t846 t705 t759
AND t847 t764 t753
AND t848 t755 t759
AND t849 t713 t767
AND t850 t777 t772
AND t851 t712 t765
AND t852 t780 t776
AND t853 t778 t779
AND t854 t714 t770
AND t855 t715 t768
AND t856 t718 t775
AND t857 t780 t769
AND t858 t771 t775
AND t859 t726 t783
AND t860 t793 t788
AND t861 t725 t781
AND t862 t796 t792
AND t863 t794 t795
AND t864 t727 t786
AND t865 t728 t784
AND t866 t731 t791
AND t867 t796 t785
AND t868 t787 t791
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t869 t741 t806
XOR t870 t803 t741
XOR t871 t797 t829
XOR t872 t829 t830
XOR t873 t831 t832
XOR t874 t829 t833
XOR t875 t830 t833
XOR t876 t797 t834
XOR t877 t835 t836
XOR t878 t837 t838
XOR t879 t757 t813
XOR t880 t810 t757
XOR t881 t798 t839
XOR t882 t839 t840
XOR t883 t841 t842
XOR t884 t839 t843
XOR t885 t840 t843
XOR t886 t798 t844
XOR t887 t845 t846
XOR t888 t847 t848
XOR t889 t773 t820
XOR t890 t817 t773
XOR t891 t799 t849
XOR t892 t849 t850
XOR t893 t851 t852
XOR t894 t849 t853
XOR t895 t850 t853
XOR t896 t799 t854
XOR t897 t855 t856
XOR t898 t857 t858
XOR t899 t789 t827
XOR t900 t824 t789
XOR t901 t800 t859
XOR t902 t859 t860
XOR t903 t861 t862
XOR t904 t859 t863
XOR t905 t860 t863
XOR t906 t800 t864
XOR t907 t865 t866
XOR t908 t867 t868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t909 t872 t873
XNOR t910 t875 t876
XNOR t911 t874 t877
XNOR t912 t871 t878
XNOR t913 t882 t883
XNOR t914 t885 t886
XNOR t915 t884 t887
XNOR t916 t881 t888
XNOR t917 t892 t893
XNOR t918 t895 t896
XNOR t919 t894 t897
XNOR t920 t891 t898
XNOR t921 t902 t903
XNOR t922 t905 t906
XNOR t923 t904 t907
XNOR t924 t901 t908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t925 t909 t910
XOR t926 t911 t912
XOR t927 t913 t914
XOR t928 t915 t916
XOR t929 t917 t918
XOR t930 t919 t920
XOR t931 t921 t922
XOR t932 t923 t924
%%%%%%%%%%%% AND level 6
AND t933 t911 t909
AND t934 t909 t912
AND t935 t910 t911
AND t936 t915 t913
AND t937 t913 t916
AND t938 t914 t915
AND t939 t919 t917
AND t940 t917 t920
AND t941 t918 t919
AND t942 t923 t921
AND t943 t921 t924
AND t944 t922 t923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t945 t910 t933
XOR t946 t925 t933
XOR t947 t912 t933
XOR t948 t926 t933
XOR t949 t914 t936
XOR t950 t927 t936
XOR t951 t916 t936
XOR t952 t928 t936
XOR t953 t918 t939
XOR t954 t929 t939
XOR t955 t920 t939
XOR t956 t930 t939
XOR t957 t922 t942
XOR t958 t931 t942
XOR t959 t924 t942
XOR t960 t932 t942
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t961 t925 t934
AND t962 t926 t935
AND t963 t927 t937
AND t964 t928 t938
AND t965 t929 t940
AND t966 t930 t941
AND t967 t931 t943
AND t968 t932 t944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t969 t946 t961
XOR t970 t948 t962
XOR t971 t950 t963
XOR t972 t952 t964
XOR t973 t954 t965
XOR t974 t956 t966
XOR t975 t958 t967
XOR t976 t960 t968
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t977 t947 t925
AND t978 t945 t926
AND t979 t951 t927
AND t980 t949 t928
AND t981 t955 t929
AND t982 t953 t930
AND t983 t959 t931
AND t984 t957 t932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t985 t969 t970
XOR t986 t910 t977
XOR t987 t912 t978
XOR t988 t971 t972
XOR t989 t914 t979
XOR t990 t916 t980
XOR t991 t973 t974
XOR t992 t918 t981
XOR t993 t920 t982
XOR t994 t975 t976
XOR t995 t922 t983
XOR t996 t924 t984
%%%%%%%%%%%% AND level 8 (subset 1 of 4)
AND t997 t969 t741
AND t998 t969 t663
AND t999 t970 t806
AND t1000 t970 t807
AND t1001 t971 t757
AND t1002 t971 t671
AND t1003 t972 t813
AND t1004 t972 t814
AND t1005 t973 t773
AND t1006 t973 t679
AND t1007 t974 t820
AND t1008 t974 t821
AND t1009 t975 t789
AND t1010 t975 t655
AND t1011 t976 t827
AND t1012 t976 t828
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1013 t969 t986
XOR t1014 t970 t987
XOR t1015 t986 t987
XOR t1016 t997 t998
XOR t1017 t997 t999
XOR t1018 t997 t1000
XOR t1019 t971 t989
XOR t1020 t972 t990
XOR t1021 t989 t990
XOR t1022 t1001 t1002
XOR t1023 t1001 t1003
XOR t1024 t1001 t1004
XOR t1025 t973 t992
XOR t1026 t974 t993
XOR t1027 t992 t993
XOR t1028 t1005 t1006
XOR t1029 t1005 t1007
XOR t1030 t1005 t1008
XOR t1031 t975 t995
XOR t1032 t976 t996
XOR t1033 t995 t996
XOR t1034 t1009 t1010
XOR t1035 t1009 t1011
XOR t1036 t1009 t1012
%%%%%%%%%%%% AND level 8 (subset 2 of 4)
AND t1037 t987 t664
AND t1038 t986 t870
AND t1039 t987 t734
AND t1040 t986 t742
AND t1041 t985 t869
AND t1042 t985 t805
AND t1043 t990 t672
AND t1044 t989 t880
AND t1045 t990 t750
AND t1046 t989 t758
AND t1047 t988 t879
AND t1048 t988 t812
AND t1049 t993 t680
AND t1050 t992 t890
AND t1051 t993 t766
AND t1052 t992 t774
AND t1053 t991 t889
AND t1054 t991 t819
AND t1055 t996 t656
AND t1056 t995 t900
AND t1057 t996 t782
AND t1058 t995 t790
AND t1059 t994 t899
AND t1060 t994 t826
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1061 t985 t1015
XOR t1062 t998 t1038
XOR t1063 t1037 t1038
XOR t1064 t1037 t1040
XOR t1065 t1039 t1040
XOR t1066 t1018 t1041
XOR t1067 t988 t1021
XOR t1068 t1002 t1044
XOR t1069 t1043 t1044
XOR t1070 t1043 t1046
XOR t1071 t1045 t1046
XOR t1072 t1024 t1047
XOR t1073 t991 t1027
XOR t1074 t1006 t1050
XOR t1075 t1049 t1050
XOR t1076 t1049 t1052
XOR t1077 t1051 t1052
XOR t1078 t1030 t1053
XOR t1079 t994 t1033
XOR t1080 t1010 t1056
XOR t1081 t1055 t1056
XOR t1082 t1055 t1058
XOR t1083 t1057 t1058
XOR t1084 t1036 t1059
%%%%%%%%%%%% AND level 8 (subset 3 of 4)
AND t1085 t1014 t802
AND t1086 t1013 t803
AND t1087 t1015 t804
AND t1088 t1014 t740
AND t1089 t1013 t801
AND t1090 t1015 t683
AND t1091 t1020 t809
AND t1092 t1019 t810
AND t1093 t1021 t811
AND t1094 t1020 t756
AND t1095 t1019 t808
AND t1096 t1021 t696
AND t1097 t1026 t816
AND t1098 t1025 t817
AND t1099 t1027 t818
AND t1100 t1026 t772
AND t1101 t1025 t815
AND t1102 t1027 t709
AND t1103 t1032 t823
AND t1104 t1031 t824
AND t1105 t1033 t825
AND t1106 t1032 t788
AND t1107 t1031 t822
AND t1108 t1033 t722
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t1109 t1016 t1085
XOR t1110 t1066 t1085
XOR t1111 t1042 t1085
XOR t1112 t1041 t1086
XOR t1113 t1085 t1086
XOR t1114 t1085 t1087
XOR t1115 t1086 t1087
XOR t1116 t1018 t1088
XOR t1117 t1064 t1089
XOR t1118 t999 t1090
XOR t1119 t1089 t1090
XOR t1120 t1022 t1091
XOR t1121 t1072 t1091
XOR t1122 t1048 t1091
XOR t1123 t1047 t1092
XOR t1124 t1091 t1092
XOR t1125 t1091 t1093
XOR t1126 t1092 t1093
XOR t1127 t1024 t1094
XOR t1128 t1070 t1095
XOR t1129 t1003 t1096
XOR t1130 t1095 t1096
XOR t1131 t1028 t1097
XOR t1132 t1078 t1097
XOR t1133 t1054 t1097
XOR t1134 t1053 t1098
XOR t1135 t1097 t1098
XOR t1136 t1097 t1099
XOR t1137 t1098 t1099
XOR t1138 t1030 t1100
XOR t1139 t1076 t1101
XOR t1140 t1007 t1102
XOR t1141 t1101 t1102
XOR t1142 t1034 t1103
XOR t1143 t1084 t1103
XOR t1144 t1060 t1103
XOR t1145 t1059 t1104
XOR t1146 t1103 t1104
XOR t1147 t1103 t1105
XOR t1148 t1104 t1105
XOR t1149 t1036 t1106
XOR t1150 t1082 t1107
XOR t1151 t1011 t1108
XOR t1152 t1107 t1108
%%%%%%%%%%%% AND level 8 (subset 4 of 4)
AND t1153 t1061 t681
AND t1154 t1061 t687
AND t1155 t1067 t694
AND t1156 t1067 t700
AND t1157 t1073 t707
AND t1158 t1073 t713
AND t1159 t1079 t720
AND t1160 t1079 t726
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t1161 t1065 t1110
XOR t1162 t1062 t1112
XOR t1163 t1017 t1114
XOR t1164 t1111 t1115
XOR t1165 t1116 t1118
XOR t1166 t1109 t1119
XOR t1167 t1116 t1153
XOR t1168 t1119 t1153
XOR t1169 t1063 t1154
XOR t1170 t1113 t1154
XOR t1171 t1071 t1121
XOR t1172 t1068 t1123
XOR t1173 t1023 t1125
XOR t1174 t1122 t1126
XOR t1175 t1127 t1129
XOR t1176 t1120 t1130
XOR t1177 t1127 t1155
XOR t1178 t1130 t1155
XOR t1179 t1069 t1156
XOR t1180 t1124 t1156
XOR t1181 t1077 t1132
XOR t1182 t1074 t1134
XOR t1183 t1029 t1136
XOR t1184 t1133 t1137
XOR t1185 t1138 t1140
XOR t1186 t1131 t1141
XOR t1187 t1138 t1157
XOR t1188 t1141 t1157
XOR t1189 t1075 t1158
XOR t1190 t1135 t1158
XOR t1191 t1083 t1143
XOR t1192 t1080 t1145
XOR t1193 t1035 t1147
XOR t1194 t1144 t1148
XOR t1195 t1149 t1151
XOR t1196 t1142 t1152
XOR t1197 t1149 t1159
XOR t1198 t1152 t1159
XOR t1199 t1081 t1160
XOR t1200 t1146 t1160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XNOR t1201 t1164 t1117
XNOR t1202 t1163 t1167
XOR t1203 t1115 t1167
XOR t1204 t1161 t1168
XNOR t1205 t1162 t1168
XOR t1206 t1165 t1169
XOR t1207 t1165 t1170
XNOR t1208 t1166 t1169
XNOR t1209 t1174 t1128
XNOR t1210 t1173 t1177
XOR t1211 t1126 t1177
XOR t1212 t1171 t1178
XNOR t1213 t1172 t1178
XOR t1214 t1175 t1179
XOR t1215 t1175 t1180
XNOR t1216 t1176 t1179
XNOR t1217 t1184 t1139
XNOR t1218 t1183 t1187
XOR t1219 t1137 t1187
XOR t1220 t1181 t1188
XNOR t1221 t1182 t1188
XOR t1222 t1185 t1189
XOR t1223 t1185 t1190
XNOR t1224 t1186 t1189
XNOR t1225 t1194 t1150
XNOR t1226 t1193 t1197
XOR t1227 t1148 t1197
XOR t1228 t1191 t1198
XNOR t1229 t1192 t1198
XOR t1230 t1195 t1199
XOR t1231 t1195 t1200
XNOR t1232 t1196 t1199
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1233 t553 t1203
XOR t1234 t554 t1202
XOR t1235 t555 t1201
XOR t1236 t556 t1207
XOR t1237 t557 t1206
XOR t1238 t558 t1204
XOR t1239 t584 t1208
XOR t1240 t560 t1211
XOR t1241 t561 t1210
XOR t1242 t562 t1209
XOR t1243 t563 t1215
XOR t1244 t564 t1214
XOR t1245 t565 t1212
XOR t1246 t566 t1213
XOR t1247 t567 t1216
XOR t1248 t568 t1219
XOR t1249 t569 t1218
XOR t1250 t570 t1217
XOR t1251 t571 t1223
XOR t1252 t572 t1222
XOR t1253 t573 t1220
XOR t1254 t574 t1221
XOR t1255 t575 t1224
XOR t1256 t576 t1227
XOR t1257 t577 t1226
XOR t1258 t578 t1225
XOR t1259 t579 t1231
XOR t1260 t580 t1230
XOR t1261 t581 t1228
XOR t1262 t582 t1229
XOR t1263 t583 t1232
XNOR t1264 t559 t1205
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t1265 t585 t1233
XOR t1266 t586 t1234
XOR t1267 t587 t1235
XOR t1268 t588 t1236
XOR t1269 t589 t1237
XOR t1270 t590 t1238
XOR t1271 t591 t1264
XOR t1272 t592 t1239
XOR t1273 t593 t1240
XOR t1274 t594 t1241
XOR t1275 t595 t1242
XOR t1276 t596 t1243
XOR t1277 t597 t1244
XOR t1278 t598 t1245
XOR t1279 t599 t1246
XOR t1280 t600 t1247
XOR t1281 t601 t1248
XOR t1282 t602 t1249
XOR t1283 t603 t1250
XOR t1284 t604 t1251
XOR t1285 t605 t1252
XOR t1286 t606 t1253
XOR t1287 t607 t1254
XOR t1288 t608 t1255
XOR t1289 t609 t1256
XOR t1290 t610 t1257
XOR t1291 t611 t1258
XOR t1292 t612 t1259
XOR t1293 t613 t1260
XOR t1294 t614 t1261
XOR t1295 t615 t1262
XOR t1296 t616 t1263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t1297 t617 t1265
XOR t1298 t618 t1266
XOR t1299 t619 t1267
XOR t1300 t620 t1268
XOR t1301 t621 t1269
XOR t1302 t622 t1270
XOR t1303 t623 t1271
XOR t1304 t624 t1272
XOR t1305 t625 t1273
XOR t1306 t626 t1274
XOR t1307 t627 t1275
XOR t1308 t628 t1276
XOR t1309 t629 t1277
XOR t1310 t630 t1278
XOR t1311 t631 t1279
XOR t1312 t632 t1280
XOR t1313 t633 t1281
XOR t1314 t634 t1282
XOR t1315 t635 t1283
XOR t1316 t636 t1284
XOR t1317 t637 t1285
XOR t1318 t638 t1286
XOR t1319 t639 t1287
XOR t1320 t640 t1288
XOR t1321 t641 t1289
XOR t1322 t642 t1290
XOR t1323 t643 t1291
XOR t1324 t644 t1292
XOR t1325 t645 t1293
XOR t1326 t646 t1294
XOR t1327 t647 t1295
XOR t1328 t648 t1296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t1329 t649 t1297
XOR t1330 t650 t1298
XOR t1331 t651 t1299
XOR t1332 t652 t1300
XOR t1333 t653 t1301
XOR t1334 t654 t1302
XOR t1335 t655 t1303
XOR t1336 t656 t1304
XOR t1337 t657 t1305
XOR t1338 t658 t1306
XOR t1339 t659 t1307
XOR t1340 t660 t1308
XOR t1341 t661 t1309
XOR t1342 t662 t1310
XOR t1343 t663 t1311
XOR t1344 t664 t1312
XOR t1345 t665 t1313
XOR t1346 t666 t1314
XOR t1347 t667 t1315
XOR t1348 t668 t1316
XOR t1349 t669 t1317
XOR t1350 t670 t1318
XOR t1351 t671 t1319
XOR t1352 t672 t1320
XOR t1353 t673 t1321
XOR t1354 t674 t1322
XOR t1355 t675 t1323
XOR t1356 t676 t1324
XOR t1357 t677 t1325
XOR t1358 t678 t1326
XOR t1359 t679 t1327
XOR t1360 t680 t1328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1361 t1337 t1339
XOR t1362 t1338 t1339
XOR t1363 t1337 t1340
XOR t1364 t1338 t1341
XOR t1365 t1340 t1341
XNOR t1366 t1337 t1342
XOR t1367 t1340 t1342
XNOR t1368 t1340 t1342
XNOR t1369 t1342 t1343
XOR t1370 t1337 t1344
XOR t1371 t1339 t1344
XOR t1372 t1342 t1344
XOR t1373 t1343 t1344
XOR t1374 t1345 t1347
XOR t1375 t1346 t1347
XOR t1376 t1345 t1348
XOR t1377 t1346 t1349
XOR t1378 t1348 t1349
XNOR t1379 t1345 t1350
XOR t1380 t1348 t1350
XNOR t1381 t1348 t1350
XNOR t1382 t1350 t1351
XOR t1383 t1345 t1352
XOR t1384 t1347 t1352
XOR t1385 t1350 t1352
XOR t1386 t1351 t1352
XOR t1387 t1353 t1355
XOR t1388 t1354 t1355
XOR t1389 t1353 t1356
XOR t1390 t1354 t1357
XOR t1391 t1356 t1357
XNOR t1392 t1353 t1358
XOR t1393 t1356 t1358
XNOR t1394 t1356 t1358
XNOR t1395 t1358 t1359
XOR t1396 t1353 t1360
XOR t1397 t1355 t1360
XOR t1398 t1358 t1360
XOR t1399 t1359 t1360
XOR t1400 t1329 t1331
XOR t1401 t1330 t1331
XOR t1402 t1329 t1332
XOR t1403 t1330 t1333
XOR t1404 t1332 t1333
XNOR t1405 t1329 t1334
XOR t1406 t1332 t1334
XNOR t1407 t1332 t1334
XNOR t1408 t1334 t1335
XOR t1409 t1329 t1336
XOR t1410 t1331 t1336
XOR t1411 t1334 t1336
XOR t1412 t1335 t1336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1413 t1361 t1340
XOR t1414 t1362 t1340
XOR t1415 t1361 t1364
XOR t1416 t1339 t1365
XNOR t1417 t1361 t1365
XOR t1418 t1365 t1343
XNOR t1419 t1340 t1369
XNOR t1420 t1363 t1369
XOR t1421 t1362 t1344
XOR t1422 t1362 t1370
XNOR t1423 t1362 t1370
XNOR t1424 t1341 t1370
XOR t1425 t1364 t1371
XNOR t1426 t1362 t1372
XNOR t1427 t1337 t1373
XNOR t1428 t1362 t1373
XOR t1429 t1374 t1348
XOR t1430 t1375 t1348
XOR t1431 t1374 t1377
XOR t1432 t1347 t1378
XNOR t1433 t1374 t1378
XOR t1434 t1378 t1351
XNOR t1435 t1348 t1382
XNOR t1436 t1376 t1382
XOR t1437 t1375 t1352
XOR t1438 t1375 t1383
XNOR t1439 t1375 t1383
XNOR t1440 t1349 t1383
XOR t1441 t1377 t1384
XNOR t1442 t1375 t1385
XNOR t1443 t1345 t1386
XNOR t1444 t1375 t1386
XOR t1445 t1387 t1356
XOR t1446 t1388 t1356
XOR t1447 t1387 t1390
XOR t1448 t1355 t1391
XNOR t1449 t1387 t1391
XOR t1450 t1391 t1359
XNOR t1451 t1356 t1395
XNOR t1452 t1389 t1395
XOR t1453 t1388 t1360
XOR t1454 t1388 t1396
XNOR t1455 t1388 t1396
XNOR t1456 t1357 t1396
XOR t1457 t1390 t1397
XNOR t1458 t1388 t1398
XNOR t1459 t1353 t1399
XNOR t1460 t1388 t1399
XOR t1461 t1400 t1332
XOR t1462 t1401 t1332
XOR t1463 t1400 t1403
XOR t1464 t1331 t1404
XNOR t1465 t1400 t1404
XOR t1466 t1404 t1335
XNOR t1467 t1332 t1408
XNOR t1468 t1402 t1408
XOR t1469 t1401 t1336
XOR t1470 t1401 t1409
XNOR t1471 t1401 t1409
XNOR t1472 t1333 t1409
XOR t1473 t1403 t1410
XNOR t1474 t1401 t1411
XNOR t1475 t1329 t1412
XNOR t1476 t1401 t1412
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1477 t1363 t1361
AND t1478 t1376 t1374
AND t1479 t1389 t1387
AND t1480 t1402 t1400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XNOR t1481 t1417 t1367
XOR t1482 t1337 t1418
XNOR t1483 t1417 t1420
XOR t1484 t1364 t1420
XOR t1485 t1415 t1420
XNOR t1486 t1365 t1427
XOR t1487 t1366 t1428
XNOR t1488 t1433 t1380
XOR t1489 t1345 t1434
XNOR t1490 t1433 t1436
XOR t1491 t1377 t1436
XOR t1492 t1431 t1436
XNOR t1493 t1378 t1443
XOR t1494 t1379 t1444
XNOR t1495 t1449 t1393
XOR t1496 t1353 t1450
XNOR t1497 t1449 t1452
XOR t1498 t1390 t1452
XOR t1499 t1447 t1452
XNOR t1500 t1391 t1459
XOR t1501 t1392 t1460
XNOR t1502 t1465 t1406
XOR t1503 t1329 t1466
XNOR t1504 t1465 t1468
XOR t1505 t1403 t1468
XOR t1506 t1463 t1468
XNOR t1507 t1404 t1475
XOR t1508 t1405 t1476
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1509 t1367 t1415
AND t1510 t1425 t1420
AND t1511 t1366 t1413
AND t1512 t1428 t1424
AND t1513 t1426 t1427
AND t1514 t1368 t1418
AND t1515 t1369 t1416
AND t1516 t1372 t1423
AND t1517 t1428 t1417
AND t1518 t1419 t1423
AND t1519 t1380 t1431
AND t1520 t1441 t1436
AND t1521 t1379 t1429
AND t1522 t1444 t1440
AND t1523 t1442 t1443
AND t1524 t1381 t1434
AND t1525 t1382 t1432
AND t1526 t1385 t1439
AND t1527 t1444 t1433
AND t1528 t1435 t1439
AND t1529 t1393 t1447
AND t1530 t1457 t1452
AND t1531 t1392 t1445
AND t1532 t1460 t1456
AND t1533 t1458 t1459
AND t1534 t1394 t1450
AND t1535 t1395 t1448
AND t1536 t1398 t1455
AND t1537 t1460 t1449
AND t1538 t1451 t1455
AND t1539 t1406 t1463
AND t1540 t1473 t1468
AND t1541 t1405 t1461
AND t1542 t1476 t1472
AND t1543 t1474 t1475
AND t1544 t1407 t1466
AND t1545 t1408 t1464
AND t1546 t1411 t1471
AND t1547 t1476 t1465
AND t1548 t1467 t1471
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t1549 t1421 t1486
XOR t1550 t1483 t1421
XOR t1551 t1477 t1509
XOR t1552 t1509 t1510
XOR t1553 t1511 t1512
XOR t1554 t1509 t1513
XOR t1555 t1510 t1513
XOR t1556 t1477 t1514
XOR t1557 t1515 t1516
XOR t1558 t1517 t1518
XOR t1559 t1437 t1493
XOR t1560 t1490 t1437
XOR t1561 t1478 t1519
XOR t1562 t1519 t1520
XOR t1563 t1521 t1522
XOR t1564 t1519 t1523
XOR t1565 t1520 t1523
XOR t1566 t1478 t1524
XOR t1567 t1525 t1526
XOR t1568 t1527 t1528
XOR t1569 t1453 t1500
XOR t1570 t1497 t1453
XOR t1571 t1479 t1529
XOR t1572 t1529 t1530
XOR t1573 t1531 t1532
XOR t1574 t1529 t1533
XOR t1575 t1530 t1533
XOR t1576 t1479 t1534
XOR t1577 t1535 t1536
XOR t1578 t1537 t1538
XOR t1579 t1469 t1507
XOR t1580 t1504 t1469
XOR t1581 t1480 t1539
XOR t1582 t1539 t1540
XOR t1583 t1541 t1542
XOR t1584 t1539 t1543
XOR t1585 t1540 t1543
XOR t1586 t1480 t1544
XOR t1587 t1545 t1546
XOR t1588 t1547 t1548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XNOR t1589 t1552 t1553
XNOR t1590 t1555 t1556
XNOR t1591 t1554 t1557
XNOR t1592 t1551 t1558
XNOR t1593 t1562 t1563
XNOR t1594 t1565 t1566
XNOR t1595 t1564 t1567
XNOR t1596 t1561 t1568
XNOR t1597 t1572 t1573
XNOR t1598 t1575 t1576
XNOR t1599 t1574 t1577
XNOR t1600 t1571 t1578
XNOR t1601 t1582 t1583
XNOR t1602 t1585 t1586
XNOR t1603 t1584 t1587
XNOR t1604 t1581 t1588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t1605 t1589 t1590
XOR t1606 t1591 t1592
XOR t1607 t1593 t1594
XOR t1608 t1595 t1596
XOR t1609 t1597 t1598
XOR t1610 t1599 t1600
XOR t1611 t1601 t1602
XOR t1612 t1603 t1604
%%%%%%%%%%%% AND level 10
AND t1613 t1591 t1589
AND t1614 t1589 t1592
AND t1615 t1590 t1591
AND t1616 t1595 t1593
AND t1617 t1593 t1596
AND t1618 t1594 t1595
AND t1619 t1599 t1597
AND t1620 t1597 t1600
AND t1621 t1598 t1599
AND t1622 t1603 t1601
AND t1623 t1601 t1604
AND t1624 t1602 t1603
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t1625 t1590 t1613
XOR t1626 t1605 t1613
