%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
XOR t630 key79 t606
XOR t631 key87 t607
XOR t632 key95 t608
XOR t633 t558 t610
XOR t634 t559 t611
XOR t635 t560 t612
XOR t636 t557 t609
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t637 key3 t613
XOR t638 key11 t614
XOR t639 key19 t615
XOR t640 key27 t616
XOR t641 key33 t617
XOR t642 key36 t618
XOR t643 key41 t619
XOR t644 key44 t620
XOR t645 key49 t621
XOR t646 key52 t622
XOR t647 key57 t623
XOR t648 key60 t624
XOR t649 key64 t625
XOR t650 key72 t626
XOR t651 key80 t627
XOR t652 key88 t628
XOR t653 key103 t629
XOR t654 key111 t630
XOR t655 key119 t631
XOR t656 key127 t632
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t657 key35 t637
XOR t658 key43 t638
XOR t659 key51 t639
XOR t660 key59 t640
XOR t661 key65 t641
XOR t662 key68 t642
XOR t663 key73 t643
XOR t664 key76 t644
XOR t665 key81 t645
XOR t666 key84 t646
XOR t667 key89 t647
XOR t668 key92 t648
XOR t669 key96 t649
XOR t670 key104 t650
XOR t671 key112 t651
XOR t672 key120 t652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t673 key67 t657
XOR t674 key75 t658
XOR t675 key83 t659
XOR t676 key91 t660
XOR t677 key97 t661
XOR t678 key100 t662
XOR t679 key105 t663
XOR t680 key108 t664
XOR t681 key113 t665
XOR t682 key116 t666
XOR t683 key121 t667
XOR t684 key124 t668
XOR t685 t670 t610
XOR t686 t671 t611
XOR t687 t672 t612
XOR t688 t669 t609
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t689 key99 t673
XOR t690 key107 t674
XOR t691 key115 t675
XOR t692 key123 t676
XOR t693 t679 t574
XNOR t694 t680 t633
XOR t695 t681 t575
XNOR t696 t682 t634
XOR t697 t683 t576
XNOR t698 t684 t635
XOR t699 t677 t573
XNOR t700 t678 t636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t701 t693 t654
XNOR t702 t574 t694
XOR t703 t695 t655
XNOR t704 t575 t696
XOR t705 t697 t656
XNOR t706 t576 t698
XOR t707 t699 t653
XNOR t708 t573 t700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t709 t670 t701
XOR t710 t690 t701
XOR t711 t610 t701
XOR t712 t670 t702
XOR t713 t702 t701
XOR t714 t702 t654
XOR t715 t671 t703
XOR t716 t691 t703
XOR t717 t611 t703
XOR t718 t671 t704
XOR t719 t704 t703
XOR t720 t704 t655
XOR t721 t672 t705
XOR t722 t692 t705
XOR t723 t612 t705
XOR t724 t672 t706
XOR t725 t706 t705
XOR t726 t706 t656
XOR t727 t669 t707
XOR t728 t689 t707
XOR t729 t609 t707
XOR t730 t669 t708
XOR t731 t708 t707
XOR t732 t708 t653
%%%%%%%%%%%% AND level 6 (subset 1 of 5)
AND t733 t702 t685
AND t734 t704 t686
AND t735 t706 t687
AND t736 t708 t688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t737 t685 t710
XOR t738 t633 t709
XOR t739 t686 t716
XOR t740 t634 t715
XOR t741 t687 t722
XOR t742 t635 t721
XOR t743 t688 t728
XOR t744 t636 t727
%%%%%%%%%%%% AND level 6 (subset 2 of 5)
AND t745 t701 t711
AND t746 t654 t710
AND t747 t713 t709
AND t748 t703 t717
AND t749 t655 t716
AND t750 t719 t715
AND t751 t705 t723
AND t752 t656 t722
AND t753 t725 t721
AND t754 t707 t729
AND t755 t653 t728
AND t756 t731 t727
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t757 t654 t738
XOR t758 t710 t738
XOR t759 t680 t737
XOR t760 t680 t745
XOR t761 t745 t747
XOR t762 t655 t740
XOR t763 t716 t740
XOR t764 t682 t739
XOR t765 t682 t748
XOR t766 t748 t750
XOR t767 t656 t742
XOR t768 t722 t742
XOR t769 t684 t741
XOR t770 t684 t751
XOR t771 t751 t753
XOR t772 t653 t744
XOR t773 t728 t744
XOR t774 t678 t743
XOR t775 t678 t754
XOR t776 t754 t756
%%%%%%%%%%%% AND level 6 (subset 3 of 5)
AND t777 t714 t737
AND t778 t720 t739
AND t779 t726 t741
AND t780 t732 t743
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t781 t759 t714
XOR t782 t701 t759
XOR t783 t693 t759
XOR t784 t760 t733
XNOR t785 t694 t761
XOR t786 t733 t761
XOR t787 t764 t720
XOR t788 t703 t764
XOR t789 t695 t764
XOR t790 t765 t734
XNOR t791 t696 t766
XOR t792 t734 t766
XOR t793 t769 t726
XOR t794 t705 t769
XOR t795 t697 t769
XOR t796 t770 t735
XNOR t797 t698 t771
XOR t798 t735 t771
XOR t799 t774 t732
XOR t800 t707 t774
XOR t801 t699 t774
XOR t802 t775 t736
XNOR t803 t700 t776
XOR t804 t736 t776
%%%%%%%%%%%% AND level 6 (subset 4 of 5)
AND t805 t694 t759
AND t806 t696 t764
AND t807 t698 t769
AND t808 t700 t774
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t809 t781 t784
XOR t810 t777 t805
XOR t811 t787 t790
XOR t812 t778 t806
XOR t813 t793 t796
XOR t814 t779 t807
XOR t815 t799 t802
XOR t816 t780 t808
%%%%%%%%%%%% AND level 6 (subset 5 of 5)
AND t817 t782 t758
AND t818 t781 t633
AND t819 t783 t738
AND t820 t788 t763
AND t821 t787 t634
AND t822 t789 t740
AND t823 t794 t768
AND t824 t793 t635
AND t825 t795 t742
AND t826 t800 t773
AND t827 t799 t636
AND t828 t801 t744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t829 t712 t817
XOR t830 t746 t817
XOR t831 t777 t818
XOR t832 t810 t818
XOR t833 t718 t820
XOR t834 t749 t820
XOR t835 t778 t821
XOR t836 t812 t821
XOR t837 t724 t823
XOR t838 t752 t823
XOR t839 t779 t824
XOR t840 t814 t824
XOR t841 t730 t826
XOR t842 t755 t826
XOR t843 t780 t827
XOR t844 t816 t827
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t845 t610 t830
XOR t846 t829 t819
XOR t847 t830 t819
XOR t848 t611 t834
XOR t849 t833 t822
XOR t850 t834 t822
XOR t851 t612 t838
XOR t852 t837 t825
XOR t853 t838 t825
XOR t854 t609 t842
XOR t855 t841 t828
XOR t856 t842 t828
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t857 t845 t831
XOR t858 t809 t846
XOR t859 t810 t846
XOR t860 t831 t846
XOR t861 t848 t835
XOR t862 t811 t849
XOR t863 t812 t849
XOR t864 t835 t849
XOR t865 t851 t839
XOR t866 t813 t852
XOR t867 t814 t852
XOR t868 t839 t852
XOR t869 t854 t843
XOR t870 t815 t855
XOR t871 t816 t855
XOR t872 t843 t855
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t873 t857 t859
XOR t874 t785 t860
XOR t875 t861 t863
XOR t876 t791 t864
XOR t877 t865 t867
XOR t878 t797 t868
XOR t879 t869 t871
XOR t880 t803 t872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t881 t858 t874
XOR t882 t862 t876
XOR t883 t866 t878
XOR t884 t870 t880
%%%%%%%%%%%% AND level 7
AND t885 t873 t858
AND t886 t875 t862
AND t887 t877 t866
AND t888 t879 t870
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t889 t881 t873
XOR t890 t857 t885
XOR t891 t882 t875
XOR t892 t861 t886
XOR t893 t883 t877
XOR t894 t865 t887
XOR t895 t884 t879
XOR t896 t869 t888
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t897 t881 t890
XOR t898 t882 t892
XOR t899 t883 t894
XOR t900 t884 t896
%%%%%%%%%%%% AND level 8 (subset 1 of 2)
AND t901 t874 t890
AND t902 t876 t892
AND t903 t878 t894
AND t904 t880 t896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t905 t889 t901
XOR t906 t891 t902
XOR t907 t893 t903
XOR t908 t895 t904
%%%%%%%%%%%% AND level 8 (subset 2 of 2)
AND t909 t857 t897
AND t910 t861 t898
AND t911 t865 t899
AND t912 t869 t900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XNOR t913 t670 t905
XNOR t914 t885 t909
XOR t915 t905 t909
XNOR t916 t671 t906
XNOR t917 t886 t910
XOR t918 t906 t910
XNOR t919 t672 t907
XNOR t920 t887 t911
XOR t921 t907 t911
XNOR t922 t669 t908
XNOR t923 t888 t912
XOR t924 t908 t912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t925 t713 t913
XOR t926 t711 t913
XOR t927 t873 t914
XOR t928 t719 t916
XOR t929 t717 t916
XOR t930 t875 t917
XOR t931 t725 t919
XOR t932 t723 t919
XOR t933 t877 t920
XOR t934 t731 t922
XOR t935 t729 t922
XOR t936 t879 t923
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t937 t859 t914
AND t938 t863 t917
AND t939 t867 t920
AND t940 t871 t923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XNOR t941 t874 t925
XOR t942 t610 t925
XOR t943 t757 t937
XNOR t944 t876 t928
XOR t945 t611 t928
XOR t946 t762 t938
XNOR t947 t878 t931
XOR t948 t612 t931
XOR t949 t767 t939
XNOR t950 t880 t934
XOR t951 t609 t934
XOR t952 t772 t940
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t953 t927 t915
AND t954 t930 t918
AND t955 t933 t921
AND t956 t936 t924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t957 t709 t942
XNOR t958 t873 t943
XNOR t959 t909 t943
XNOR t960 t941 t953
XOR t961 t715 t945
XNOR t962 t875 t946
XNOR t963 t910 t946
XNOR t964 t944 t954
XOR t965 t721 t948
XNOR t966 t877 t949
XNOR t967 t911 t949
XNOR t968 t947 t955
XOR t969 t727 t951
XNOR t970 t879 t952
XNOR t971 t912 t952
XNOR t972 t950 t956
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t973 t710 t958
XOR t974 t783 t959
XNOR t975 t925 t959
XNOR t976 t926 t960
XOR t977 t685 t960
XNOR t978 t958 t960
XOR t979 t716 t962
XOR t980 t789 t963
XNOR t981 t928 t963
XNOR t982 t929 t964
XOR t983 t686 t964
XNOR t984 t962 t964
XOR t985 t722 t966
XOR t986 t795 t967
XNOR t987 t931 t967
XNOR t988 t932 t968
XOR t989 t687 t968
XNOR t990 t966 t968
XOR t991 t728 t970
XOR t992 t801 t971
XNOR t993 t934 t971
XNOR t994 t935 t972
XOR t995 t688 t972
XNOR t996 t970 t972
%%%%%%%%%%%% AND level 10 (subset 1 of 6)
AND t997 t960 t957
AND t998 t964 t961
AND t999 t968 t965
AND t1000 t972 t969
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t1001 t782 t973
XOR t1002 t758 t974
XNOR t1003 t694 t975
XOR t1004 t781 t975
XOR t1005 t680 t975
XOR t1006 t701 t976
XOR t1007 t701 t977
XOR t1008 t737 t978
XOR t1009 t680 t978
XOR t1010 t788 t979
XOR t1011 t763 t980
XNOR t1012 t696 t981
XOR t1013 t787 t981
XOR t1014 t682 t981
XOR t1015 t703 t982
XOR t1016 t703 t983
XOR t1017 t739 t984
XOR t1018 t682 t984
XOR t1019 t794 t985
XOR t1020 t768 t986
XNOR t1021 t698 t987
XOR t1022 t793 t987
XOR t1023 t684 t987
XOR t1024 t705 t988
XOR t1025 t705 t989
XOR t1026 t741 t990
XOR t1027 t684 t990
XOR t1028 t800 t991
XOR t1029 t773 t992
XNOR t1030 t700 t993
XOR t1031 t799 t993
XOR t1032 t678 t993
XOR t1033 t707 t994
XOR t1034 t707 t995
XOR t1035 t743 t996
XOR t1036 t678 t996
%%%%%%%%%%%% AND level 10 (subset 2 of 6)
AND t1037 t976 t925
AND t1038 t977 t942
AND t1039 t982 t928
AND t1040 t983 t945
AND t1041 t988 t931
AND t1042 t989 t948
AND t1043 t994 t934
AND t1044 t995 t951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XNOR t1045 t958 t1002
XOR t1046 t654 t1002
XOR t1047 t757 t1002
XOR t1048 t714 t1003
XNOR t1049 t962 t1011
XOR t1050 t655 t1011
XOR t1051 t762 t1011
XOR t1052 t720 t1012
XNOR t1053 t966 t1020
XOR t1054 t656 t1020
XOR t1055 t767 t1020
XOR t1056 t726 t1021
XNOR t1057 t970 t1029
XOR t1058 t653 t1029
XOR t1059 t772 t1029
XOR t1060 t732 t1030
%%%%%%%%%%%% AND level 10 (subset 3 of 6)
AND t1061 t1001 t1002
AND t1062 t1006 t913
AND t1063 t1007 t926
AND t1064 t978 t1005
AND t1065 t1008 t1003
AND t1066 t1010 t1011
AND t1067 t1015 t916
AND t1068 t1016 t929
AND t1069 t984 t1014
AND t1070 t1017 t1012
AND t1071 t1019 t1020
AND t1072 t1024 t919
AND t1073 t1025 t932
AND t1074 t990 t1023
AND t1075 t1026 t1021
AND t1076 t1028 t1029
AND t1077 t1033 t922
AND t1078 t1034 t935
AND t1079 t996 t1032
AND t1080 t1035 t1030
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t1081 t782 t1045
XNOR t1082 t1045 t976
XOR t1083 t786 t1063
XOR t1084 t847 t1065
XOR t1085 t1038 t1065
XOR t1086 t788 t1049
XNOR t1087 t1049 t982
XOR t1088 t792 t1068
XOR t1089 t850 t1070
XOR t1090 t1040 t1070
XOR t1091 t794 t1053
XNOR t1092 t1053 t988
XOR t1093 t798 t1073
XOR t1094 t853 t1075
XOR t1095 t1042 t1075
XOR t1096 t800 t1057
XNOR t1097 t1057 t994
XOR t1098 t804 t1078
XOR t1099 t856 t1080
XOR t1100 t1044 t1080
%%%%%%%%%%%% AND level 10 (subset 4 of 6)
AND t1101 t973 t1046
AND t1102 t958 t1047
AND t1103 t1045 t959
AND t1104 t1009 t1048
AND t1105 t979 t1050
AND t1106 t962 t1051
AND t1107 t1049 t963
AND t1108 t1018 t1052
AND t1109 t985 t1054
AND t1110 t966 t1055
AND t1111 t1053 t967
AND t1112 t1027 t1056
AND t1113 t991 t1058
AND t1114 t970 t1059
AND t1115 t1057 t971
AND t1116 t1036 t1060
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1117 t759 t1082
XOR t1118 t1083 t1085
XOR t1119 t764 t1087
XOR t1120 t1088 t1090
XOR t1121 t769 t1092
XOR t1122 t1093 t1095
XOR t1123 t774 t1097
XOR t1124 t1098 t1100
%%%%%%%%%%%% AND level 10 (subset 5 of 6)
AND t1125 t1081 t974
AND t1126 t1082 t975
AND t1127 t1086 t980
AND t1128 t1087 t981
AND t1129 t1091 t986
AND t1130 t1092 t987
AND t1131 t1096 t992
AND t1132 t1097 t993
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1133 t997 t1126
XOR t1134 t1064 t1126
XOR t1135 t1104 t1126
XOR t1136 t832 t1118
XOR t1137 t1125 t1118
XOR t1138 t998 t1128
XOR t1139 t1069 t1128
XOR t1140 t1108 t1128
XOR t1141 t836 t1120
XOR t1142 t1127 t1120
XOR t1143 t999 t1130
XOR t1144 t1074 t1130
XOR t1145 t1112 t1130
XOR t1146 t840 t1122
XOR t1147 t1129 t1122
XOR t1148 t1000 t1132
XOR t1149 t1079 t1132
XOR t1150 t1116 t1132
XOR t1151 t844 t1124
XOR t1152 t1131 t1124
%%%%%%%%%%%% AND level 10 (subset 6 of 6)
AND t1153 t1117 t1004
AND t1154 t1119 t1013
AND t1155 t1121 t1022
AND t1156 t1123 t1031
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1157 t1084 t1137
XOR t1158 t1062 t1153
XOR t1159 t1101 t1153
XOR t1160 t1089 t1142
XOR t1161 t1067 t1154
XOR t1162 t1105 t1154
XOR t1163 t1094 t1147
XOR t1164 t1072 t1155
XOR t1165 t1109 t1155
XOR t1166 t1099 t1152
XOR t1167 t1077 t1156
XOR t1168 t1113 t1156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t1169 t1103 t1157
XOR t1170 t1085 t1158
XOR t1171 t1137 t1159
XOR t1172 t1107 t1160
XOR t1173 t1090 t1161
XOR t1174 t1142 t1162
XOR t1175 t1111 t1163
XOR t1176 t1095 t1164
XOR t1177 t1147 t1165
XOR t1178 t1115 t1166
XOR t1179 t1100 t1167
XOR t1180 t1152 t1168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1181 t1169 t1171
XOR t1182 t1037 t1170
XNOR t1183 t1134 t1171
XOR t1184 t1172 t1174
XOR t1185 t1039 t1173
XNOR t1186 t1139 t1174
XOR t1187 t1175 t1177
XOR t1188 t1041 t1176
XNOR t1189 t1144 t1177
XOR t1190 t1178 t1180
XOR t1191 t1043 t1179
XNOR t1192 t1149 t1180
XOR t1193 t509 t1170
XOR t1194 t510 t1173
XOR t1195 t511 t1176
XOR t1196 t512 t1179
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t1197 t1061 t1181
XOR t1198 t1133 t1181
XOR t1199 t1066 t1184
XOR t1200 t1138 t1184
XOR t1201 t1071 t1187
XOR t1202 t1143 t1187
XOR t1203 t1076 t1190
XOR t1204 t1148 t1190
XOR t1205 t521 t1183
XOR t1206 t522 t1186
XOR t1207 t523 t1189
XOR t1208 t524 t1192
XOR t1209 t525 t1193
XOR t1210 t526 t1194
XOR t1211 t527 t1195
XOR t1212 t528 t1196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XNOR t1213 t1102 t1197
XOR t1214 t1157 t1197
XNOR t1215 t1106 t1199
XOR t1216 t1160 t1199
XNOR t1217 t1110 t1201
XOR t1218 t1163 t1201
XNOR t1219 t1114 t1203
XOR t1220 t1166 t1203
XOR t1221 t537 t1205
XOR t1222 t538 t1206
XOR t1223 t539 t1207
XOR t1224 t540 t1208
XOR t1225 t541 t1209
XOR t1226 t542 t1210
XOR t1227 t543 t1211
XOR t1228 t544 t1212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XNOR t1229 t1136 t1213
XNOR t1230 t1141 t1215
XNOR t1231 t1146 t1217
XNOR t1232 t1151 t1219
XOR t1233 t550 t1215
XOR t1234 t551 t1217
XOR t1235 t552 t1219
XNOR t1236 t549 t1213
XOR t1237 t553 t1221
XOR t1238 t554 t1222
XOR t1239 t555 t1223
XOR t1240 t556 t1224
XOR t1241 t557 t1225
XOR t1242 t558 t1226
XOR t1243 t559 t1227
XOR t1244 t560 t1228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t1245 t1229 t1198
XNOR t1246 t1104 t1229
XOR t1247 t1230 t1200
XNOR t1248 t1108 t1230
XOR t1249 t1231 t1202
XNOR t1250 t1112 t1231
XOR t1251 t1232 t1204
XNOR t1252 t1116 t1232
XOR t1253 t569 t1236
XOR t1254 t570 t1233
XOR t1255 t571 t1234
XOR t1256 t572 t1235
XOR t1257 t573 t1237
XOR t1258 t574 t1238
XOR t1259 t575 t1239
XOR t1260 t576 t1240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t1261 t1063 t1245
XOR t1262 t1245 t1182
XOR t1263 t1068 t1247
XOR t1264 t1247 t1185
XOR t1265 t1073 t1249
XOR t1266 t1249 t1188
XOR t1267 t1078 t1251
XOR t1268 t1251 t1191
XOR t1269 t588 t1246
XOR t1270 t585 t1248
XOR t1271 t586 t1250
XOR t1272 t587 t1252
XOR t1273 t589 t1253
XOR t1274 t590 t1254
XOR t1275 t591 t1255
XOR t1276 t592 t1256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XNOR t1277 t1262 t1214
XOR t1278 t1135 t1262
XNOR t1279 t1264 t1216
XOR t1280 t1140 t1264
XNOR t1281 t1266 t1218
XOR t1282 t1145 t1266
XNOR t1283 t1268 t1220
XOR t1284 t1150 t1268
XOR t1285 t601 t1261
XOR t1286 t602 t1263
XOR t1287 t603 t1265
XOR t1288 t604 t1267
XOR t1289 t605 t1269
XOR t1290 t606 t1270
XOR t1291 t607 t1271
XOR t1292 t608 t1272
XOR t1293 t609 t1273
XOR t1294 t610 t1274
XOR t1295 t611 t1275
XOR t1296 t612 t1276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t1297 t1169 t1278
XOR t1298 t1172 t1280
XOR t1299 t1175 t1282
XOR t1300 t1178 t1284
XOR t1301 t617 t1277
XOR t1302 t618 t1278
XOR t1303 t619 t1279
XOR t1304 t620 t1280
XOR t1305 t621 t1281
XOR t1306 t622 t1282
XOR t1307 t623 t1283
XOR t1308 t624 t1284
XOR t1309 t625 t1285
XOR t1310 t626 t1286
XOR t1311 t627 t1287
XOR t1312 t628 t1288
XOR t1313 t629 t1289
XOR t1314 t630 t1290
XOR t1315 t631 t1291
XOR t1316 t632 t1292
XOR t1317 t1242 t1294
XOR t1318 t1243 t1295
XOR t1319 t1244 t1296
XOR t1320 t1241 t1293
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t1321 t637 t1297
XOR t1322 t638 t1298
XOR t1323 t639 t1299
XOR t1324 t640 t1300
XOR t1325 t641 t1301
XOR t1326 t642 t1302
XOR t1327 t643 t1303
XOR t1328 t644 t1304
XOR t1329 t645 t1305
XOR t1330 t646 t1306
XOR t1331 t647 t1307
XOR t1332 t648 t1308
XOR t1333 t649 t1309
XOR t1334 t650 t1310
XOR t1335 t651 t1311
XOR t1336 t652 t1312
XOR t1337 t653 t1313
XOR t1338 t654 t1314
XOR t1339 t655 t1315
XOR t1340 t656 t1316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t1341 t657 t1321
XOR t1342 t658 t1322
XOR t1343 t659 t1323
XOR t1344 t660 t1324
XOR t1345 t661 t1325
XOR t1346 t662 t1326
XOR t1347 t663 t1327
XOR t1348 t664 t1328
XOR t1349 t665 t1329
XOR t1350 t666 t1330
XOR t1351 t667 t1331
XOR t1352 t668 t1332
XOR t1353 t669 t1333
XOR t1354 t670 t1334
XOR t1355 t671 t1335
XOR t1356 t672 t1336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t1357 t673 t1341
XOR t1358 t674 t1342
XOR t1359 t675 t1343
XOR t1360 t676 t1344
XOR t1361 t677 t1345
XOR t1362 t678 t1346
XOR t1363 t679 t1347
XOR t1364 t680 t1348
XOR t1365 t681 t1349
XOR t1366 t682 t1350
XOR t1367 t683 t1351
XOR t1368 t684 t1352
XOR t1369 t1354 t1294
XOR t1370 t1355 t1295
XOR t1371 t1356 t1296
XOR t1372 t1353 t1293
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t1373 t689 t1357
XOR t1374 t690 t1358
XOR t1375 t691 t1359
