%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t850 t801 t802
XNOR t851 t771 t803
XOR t852 t801 t804
XOR t853 t800 t805
XOR t854 t732 t806
XOR t855 t807 t808
XOR t856 t798 t806
XOR t857 t809 t810
XOR t858 t800 t736
XOR t859 t811 t812
XOR t860 t777 t813
XOR t861 t814 t815
XNOR t862 t776 t816
XOR t863 t814 t817
XOR t864 t813 t818
XOR t865 t746 t819
XOR t866 t820 t821
XOR t867 t811 t819
XOR t868 t822 t823
XOR t869 t813 t750
XOR t870 t824 t825
XOR t871 t782 t826
XOR t872 t827 t828
XNOR t873 t781 t829
XOR t874 t827 t830
XOR t875 t826 t831
XOR t876 t760 t832
XOR t877 t833 t834
XOR t878 t824 t832
XOR t879 t835 t836
XOR t880 t826 t764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t881 t838 t839
XNOR t882 t837 t841
XOR t883 t837 t843
XNOR t884 t845 t846
XNOR t885 t837 t847
XOR t886 t849 t850
XNOR t887 t848 t852
XOR t888 t848 t854
XNOR t889 t856 t857
XNOR t890 t848 t858
XOR t891 t860 t861
XNOR t892 t859 t863
XOR t893 t859 t865
XNOR t894 t867 t868
XNOR t895 t859 t869
XOR t896 t871 t872
XNOR t897 t870 t874
XOR t898 t870 t876
XNOR t899 t878 t879
XNOR t900 t870 t880
XOR t901 key1 t840
XOR t902 key3 t842
XOR t903 key5 t844
XOR t904 key9 t851
XOR t905 key11 t853
XOR t906 key13 t855
XOR t907 key17 t862
XOR t908 key19 t864
XOR t909 key21 t866
XOR t910 key25 t873
XOR t911 key27 t875
XOR t912 key29 t877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t913 key0 t881
XOR t914 key2 t882
XOR t915 key4 t883
XOR t916 key6 t884
XOR t917 key8 t886
XOR t918 key10 t887
XOR t919 key12 t888
XOR t920 key14 t889
XOR t921 key15 t890
XOR t922 key16 t891
XOR t923 key18 t892
XOR t924 key20 t893
XOR t925 key22 t894
XOR t926 key23 t895
XOR t927 key24 t896
XOR t928 key26 t897
XOR t929 key28 t898
XOR t930 key30 t899
XOR t931 key31 t900
XNOR t932 key7 t885
XOR t933 key33 t901
XOR t934 key35 t902
XOR t935 key37 t903
XOR t936 key41 t904
XOR t937 key43 t905
XOR t938 key45 t906
XOR t939 key49 t907
XOR t940 key51 t908
XOR t941 key53 t909
XOR t942 key57 t910
XOR t943 key59 t911
XOR t944 key61 t912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t945 key32 t913
XOR t946 key34 t914
XOR t947 key36 t915
XOR t948 key38 t916
XOR t949 key39 t932
XOR t950 key40 t917
XOR t951 key42 t918
XOR t952 key44 t919
XOR t953 key46 t920
XOR t954 key47 t921
XOR t955 key48 t922
XOR t956 key50 t923
XOR t957 key52 t924
XOR t958 key54 t925
XOR t959 key55 t926
XOR t960 key56 t927
XOR t961 key58 t928
XOR t962 key60 t929
XOR t963 key62 t930
XOR t964 key63 t931
XOR t965 key65 t933
XOR t966 key67 t934
XOR t967 key69 t935
XOR t968 key73 t936
XOR t969 key75 t937
XOR t970 key77 t938
XOR t971 key81 t939
XOR t972 key83 t940
XOR t973 key85 t941
XOR t974 key89 t942
XOR t975 key91 t943
XOR t976 key93 t944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t977 key64 t945
XOR t978 key66 t946
XOR t979 key68 t947
XOR t980 key70 t948
XOR t981 key71 t949
XOR t982 key72 t950
XOR t983 key74 t951
XOR t984 key76 t952
XOR t985 key78 t953
XOR t986 key79 t954
XOR t987 key80 t955
XOR t988 key82 t956
XOR t989 key84 t957
XOR t990 key86 t958
XOR t991 key87 t959
XOR t992 key88 t960
XOR t993 key90 t961
XOR t994 key92 t962
XOR t995 key94 t963
XOR t996 key95 t964
XOR t997 key97 t965
XOR t998 key99 t966
XOR t999 key101 t967
XOR t1000 key105 t968
XOR t1001 key107 t969
XOR t1002 key109 t970
XOR t1003 key113 t971
XOR t1004 key115 t972
XOR t1005 key117 t973
XOR t1006 key121 t974
XOR t1007 key123 t975
XOR t1008 key125 t976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t1009 key96 t977
XOR t1010 key98 t978
XOR t1011 key100 t979
XOR t1012 key102 t980
XOR t1013 key103 t981
XOR t1014 key104 t982
XOR t1015 key106 t983
XOR t1016 key108 t984
XOR t1017 key110 t985
XOR t1018 key111 t986
XOR t1019 key112 t987
XOR t1020 key114 t988
XOR t1021 key116 t989
XOR t1022 key118 t990
XOR t1023 key119 t991
XOR t1024 key120 t992
XOR t1025 key122 t993
XOR t1026 key124 t994
XOR t1027 key126 t995
XOR t1028 key127 t996
XOR t1029 key129 t997
XOR t1030 key131 t998
XOR t1031 key133 t999
XOR t1032 key137 t1000
XOR t1033 key139 t1001
XOR t1034 key141 t1002
XOR t1035 key145 t1003
XOR t1036 key147 t1004
XOR t1037 key149 t1005
XOR t1038 key153 t1006
XOR t1039 key155 t1007
XOR t1040 key157 t1008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1041 key128 t1009
XOR t1042 key130 t1010
XOR t1043 key132 t1011
XOR t1044 key134 t1012
XOR t1045 key135 t1013
XOR t1046 key136 t1014
XOR t1047 key138 t1015
XOR t1048 key140 t1016
XOR t1049 key142 t1017
XOR t1050 key143 t1018
XOR t1051 key144 t1019
XOR t1052 key146 t1020
XOR t1053 key148 t1021
XOR t1054 key150 t1022
XOR t1055 key151 t1023
XOR t1056 key152 t1024
XOR t1057 key154 t1025
XOR t1058 key156 t1026
XOR t1059 key158 t1027
XOR t1060 key159 t1028
XOR t1061 key161 t1029
XOR t1062 key163 t1030
XOR t1063 key165 t1031
XOR t1064 key169 t1032
XOR t1065 key171 t1033
XOR t1066 key173 t1034
XOR t1067 key177 t1035
XOR t1068 key179 t1036
XOR t1069 key181 t1037
XOR t1070 key185 t1038
XOR t1071 key187 t1039
XOR t1072 key189 t1040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1073 key160 t1041
XOR t1074 key162 t1042
XOR t1075 key164 t1043
XOR t1076 key166 t1044
XOR t1077 key167 t1045
XOR t1078 key168 t1046
XOR t1079 key170 t1047
XOR t1080 key172 t1048
XOR t1081 key174 t1049
XOR t1082 key175 t1050
XOR t1083 key176 t1051
XOR t1084 key178 t1052
XOR t1085 key180 t1053
XOR t1086 key182 t1054
XOR t1087 key183 t1055
XOR t1088 key184 t1056
XOR t1089 key186 t1057
XOR t1090 key188 t1058
XOR t1091 key190 t1059
XOR t1092 key191 t1060
XOR t1093 t1064 t1066
XOR t1094 t1067 t1069
XOR t1095 t1070 t1072
XOR t1096 t1061 t1063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1097 t1065 t1081
XOR t1098 t1079 t1080
XOR t1099 t1078 t1082
XOR t1100 t1080 t1066
XOR t1101 t1079 t1066
XOR t1102 t1081 t1082
XOR t1103 t1078 t1079
XOR t1104 t1064 t1079
XOR t1105 t1068 t1086
XOR t1106 t1084 t1085
XOR t1107 t1083 t1087
XOR t1108 t1085 t1069
XOR t1109 t1084 t1069
XOR t1110 t1086 t1087
XOR t1111 t1083 t1084
XOR t1112 t1067 t1084
XOR t1113 t1071 t1091
XOR t1114 t1089 t1090
XOR t1115 t1088 t1092
XOR t1116 t1090 t1072
XOR t1117 t1089 t1072
XOR t1118 t1091 t1092
XOR t1119 t1088 t1089
XOR t1120 t1070 t1089
XOR t1121 t1062 t1076
XOR t1122 t1074 t1075
XOR t1123 t1073 t1077
XOR t1124 t1075 t1063
XOR t1125 t1074 t1063
XOR t1126 t1076 t1077
XOR t1127 t1073 t1074
XOR t1128 t1061 t1074
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t1129 t1098 t1099
XOR t1130 t1097 t1093
XOR t1131 t1078 t1100
XOR t1132 t1080 t1097
XOR t1133 t1078 t1097
XOR t1134 t1080 t1099
XOR t1135 t1078 t1101
XOR t1136 t1097 t1098
XOR t1137 t1097 t1101
XOR t1138 t1080 t1102
XOR t1139 t1079 t1102
XOR t1140 t1098 t1093
XOR t1141 t1097 t1100
XOR t1142 t1097 t1099
XOR t1143 t1065 t1104
XOR t1144 t1081 t1103
XOR t1145 t1097 t1104
XOR t1146 t1106 t1107
XOR t1147 t1105 t1094
XOR t1148 t1083 t1108
XOR t1149 t1085 t1105
XOR t1150 t1083 t1105
XOR t1151 t1085 t1107
XOR t1152 t1083 t1109
XOR t1153 t1105 t1106
XOR t1154 t1105 t1109
XOR t1155 t1085 t1110
XOR t1156 t1084 t1110
XOR t1157 t1106 t1094
XOR t1158 t1105 t1108
XOR t1159 t1105 t1107
XOR t1160 t1068 t1112
XOR t1161 t1086 t1111
XOR t1162 t1105 t1112
XOR t1163 t1114 t1115
XOR t1164 t1113 t1095
XOR t1165 t1088 t1116
XOR t1166 t1090 t1113
XOR t1167 t1088 t1113
XOR t1168 t1090 t1115
XOR t1169 t1088 t1117
XOR t1170 t1113 t1114
XOR t1171 t1113 t1117
XOR t1172 t1090 t1118
XOR t1173 t1089 t1118
XOR t1174 t1114 t1095
XOR t1175 t1113 t1116
XOR t1176 t1113 t1115
XOR t1177 t1071 t1120
XOR t1178 t1091 t1119
XOR t1179 t1113 t1120
XOR t1180 t1122 t1123
XOR t1181 t1121 t1096
XOR t1182 t1073 t1124
XOR t1183 t1075 t1121
XOR t1184 t1073 t1121
XOR t1185 t1075 t1123
XOR t1186 t1073 t1125
XOR t1187 t1121 t1122
XOR t1188 t1121 t1125
XOR t1189 t1075 t1126
XOR t1190 t1074 t1126
XOR t1191 t1122 t1096
XOR t1192 t1121 t1124
XOR t1193 t1121 t1123
XOR t1194 t1062 t1128
XOR t1195 t1076 t1127
XOR t1196 t1121 t1128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t1197 t1098 t1133
XOR t1198 t1131 t1139
XOR t1199 t1130 t1134
XOR t1200 t1079 t1130
XOR t1201 t1129 t1130
XOR t1202 t1139 t1141
XOR t1203 t1079 t1131
XOR t1204 t1064 t1131
XOR t1205 t1064 t1133
XOR t1206 t1106 t1150
XOR t1207 t1148 t1156
XOR t1208 t1147 t1151
XOR t1209 t1084 t1147
XOR t1210 t1146 t1147
XOR t1211 t1156 t1158
XOR t1212 t1084 t1148
XOR t1213 t1067 t1148
XOR t1214 t1067 t1150
XOR t1215 t1114 t1167
XOR t1216 t1165 t1173
XOR t1217 t1164 t1168
XOR t1218 t1089 t1164
XOR t1219 t1163 t1164
XOR t1220 t1173 t1175
XOR t1221 t1089 t1165
XOR t1222 t1070 t1165
XOR t1223 t1070 t1167
XOR t1224 t1122 t1184
XOR t1225 t1182 t1190
XOR t1226 t1181 t1185
XOR t1227 t1074 t1181
XOR t1228 t1180 t1181
XOR t1229 t1190 t1192
XOR t1230 t1074 t1182
XOR t1231 t1061 t1182
XOR t1232 t1061 t1184
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1233 t1079 t1131
AND t1234 t1136 t1137
AND t1235 t1129 t1138
AND t1236 t1140 t1141
AND t1237 t1084 t1148
AND t1238 t1153 t1154
AND t1239 t1146 t1155
AND t1240 t1157 t1158
AND t1241 t1089 t1165
AND t1242 t1170 t1171
AND t1243 t1163 t1172
AND t1244 t1174 t1175
AND t1245 t1074 t1182
AND t1246 t1187 t1188
AND t1247 t1180 t1189
AND t1248 t1191 t1192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t1249 t1234 t1236
XOR t1250 t1081 t1235
XOR t1251 t1080 t1234
XOR t1252 t1064 t1236
XOR t1253 t1065 t1204
XOR t1254 t1233 t1103
XOR t1255 t1081 t1203
XOR t1256 t1233 t1234
XOR t1257 t1238 t1240
XOR t1258 t1086 t1239
XOR t1259 t1085 t1238
XOR t1260 t1067 t1240
XOR t1261 t1068 t1213
XOR t1262 t1237 t1111
XOR t1263 t1086 t1212
XOR t1264 t1237 t1238
XOR t1265 t1242 t1244
XOR t1266 t1091 t1243
XOR t1267 t1090 t1242
XOR t1268 t1070 t1244
XOR t1269 t1071 t1222
XOR t1270 t1241 t1119
XOR t1271 t1091 t1221
XOR t1272 t1241 t1242
XOR t1273 t1246 t1248
XOR t1274 t1076 t1247
XOR t1275 t1075 t1246
XOR t1276 t1061 t1248
XOR t1277 t1062 t1231
XOR t1278 t1245 t1127
XOR t1279 t1076 t1230
XOR t1280 t1245 t1246
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1281 t1132 t1197
AND t1282 t1198 t1199
AND t1283 t1200 t1135
AND t1284 t1201 t1139
AND t1285 t1142 t1202
AND t1286 t1149 t1206
AND t1287 t1207 t1208
AND t1288 t1209 t1152
AND t1289 t1210 t1156
AND t1290 t1159 t1211
AND t1291 t1166 t1215
AND t1292 t1216 t1217
AND t1293 t1218 t1169
AND t1294 t1219 t1173
AND t1295 t1176 t1220
AND t1296 t1183 t1224
AND t1297 t1225 t1226
AND t1298 t1227 t1186
AND t1299 t1228 t1190
AND t1300 t1193 t1229
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1301 t1233 t1283
XOR t1302 t1065 t1281
XOR t1303 t1284 t1285
XOR t1304 t1249 t1250
XOR t1305 t1282 t1100
XOR t1306 t1281 t1235
XOR t1307 t1283 t1284
XOR t1308 t1284 t1204
XOR t1309 t1251 t1130
XOR t1310 t1282 t1252
XOR t1311 t1282 t1203
XOR t1312 t1236 t1250
XOR t1313 t1285 t1254
XOR t1314 t1283 t1140
XOR t1315 t1285 t1256
XOR t1316 t1237 t1288
XOR t1317 t1068 t1286
XOR t1318 t1289 t1290
XOR t1319 t1257 t1258
XOR t1320 t1287 t1108
XOR t1321 t1286 t1239
XOR t1322 t1288 t1289
XOR t1323 t1289 t1213
XOR t1324 t1259 t1147
XOR t1325 t1287 t1260
XOR t1326 t1287 t1212
XOR t1327 t1240 t1258
XOR t1328 t1290 t1262
XOR t1329 t1288 t1157
XOR t1330 t1290 t1264
XOR t1331 t1241 t1293
XOR t1332 t1071 t1291
XOR t1333 t1294 t1295
XOR t1334 t1265 t1266
XOR t1335 t1292 t1116
XOR t1336 t1291 t1243
XOR t1337 t1293 t1294
XOR t1338 t1294 t1222
XOR t1339 t1267 t1164
XOR t1340 t1292 t1268
XOR t1341 t1292 t1221
XOR t1342 t1244 t1266
XOR t1343 t1295 t1270
XOR t1344 t1293 t1174
XOR t1345 t1295 t1272
XOR t1346 t1245 t1298
XOR t1347 t1062 t1296
XOR t1348 t1299 t1300
XOR t1349 t1273 t1274
XOR t1350 t1297 t1124
XOR t1351 t1296 t1247
XOR t1352 t1298 t1299
XOR t1353 t1299 t1231
XOR t1354 t1275 t1181
XOR t1355 t1297 t1276
XOR t1356 t1297 t1230
XOR t1357 t1248 t1274
XOR t1358 t1300 t1278
XOR t1359 t1298 t1191
XOR t1360 t1300 t1280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1361 t1078 t1301
XOR t1362 t1249 t1302
XOR t1363 t1304 t1305
XOR t1364 t1233 t1308
XOR t1365 t1079 t1303
XOR t1366 t1302 t1310
XOR t1367 t1306 t1309
XOR t1368 t1307 t1312
XOR t1369 t1312 t1313
XOR t1370 t1285 t1314
XOR t1371 t1311 t1315
XOR t1372 t1083 t1316
XOR t1373 t1257 t1317
XOR t1374 t1319 t1320
XOR t1375 t1237 t1323
XOR t1376 t1084 t1318
XOR t1377 t1317 t1325
XOR t1378 t1321 t1324
XOR t1379 t1322 t1327
XOR t1380 t1327 t1328
XOR t1381 t1290 t1329
XOR t1382 t1326 t1330
XOR t1383 t1088 t1331
XOR t1384 t1265 t1332
XOR t1385 t1334 t1335
XOR t1386 t1241 t1338
XOR t1387 t1089 t1333
XOR t1388 t1332 t1340
XOR t1389 t1336 t1339
XOR t1390 t1337 t1342
XOR t1391 t1342 t1343
XOR t1392 t1295 t1344
XOR t1393 t1341 t1345
XOR t1394 t1073 t1346
XOR t1395 t1273 t1347
XOR t1396 t1349 t1350
XOR t1397 t1245 t1353
XOR t1398 t1074 t1348
XOR t1399 t1347 t1355
XOR t1400 t1351 t1354
XOR t1401 t1352 t1357
XOR t1402 t1357 t1358
XOR t1403 t1300 t1359
XOR t1404 t1356 t1360
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1405 t1361 t1367
XOR t1406 t1362 t1364
XOR t1407 t1368 t1371
XOR t1408 t1361 t1366
XOR t1409 t1365 t1367
XOR t1410 t1363 t1368
XOR t1411 t1365 t1366
XOR t1412 t1361 t1365
XOR t1413 t1362 t1370
XOR t1414 t1372 t1378
XOR t1415 t1373 t1375
XOR t1416 t1379 t1382
XOR t1417 t1372 t1377
XOR t1418 t1376 t1378
XOR t1419 t1374 t1379
XOR t1420 t1376 t1377
XOR t1421 t1372 t1376
XOR t1422 t1373 t1381
XOR t1423 t1383 t1389
XOR t1424 t1384 t1386
XOR t1425 t1390 t1393
XOR t1426 t1383 t1388
XOR t1427 t1387 t1389
XOR t1428 t1385 t1390
XOR t1429 t1387 t1388
XOR t1430 t1383 t1387
XOR t1431 t1384 t1392
XOR t1432 t1394 t1400
XOR t1433 t1395 t1397
XOR t1434 t1401 t1404
XOR t1435 t1394 t1399
XOR t1436 t1398 t1400
XOR t1437 t1396 t1401
XOR t1438 t1398 t1399
XOR t1439 t1394 t1398
XOR t1440 t1395 t1403
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t1441 t1203 t1363
AND t1442 t1131 t1363
AND t1443 t1205 t1369
AND t1444 t1135 t1369
AND t1445 t1212 t1374
AND t1446 t1148 t1374
AND t1447 t1214 t1380
AND t1448 t1152 t1380
AND t1449 t1221 t1385
AND t1450 t1165 t1385
AND t1451 t1223 t1391
AND t1452 t1169 t1391
AND t1453 t1230 t1396
AND t1454 t1182 t1396
AND t1455 t1232 t1402
AND t1456 t1186 t1402
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1457 t1441 t1443
XOR t1458 t1442 t1444
XOR t1459 t1445 t1447
XOR t1460 t1446 t1448
XOR t1461 t1449 t1451
XOR t1462 t1450 t1452
XOR t1463 t1453 t1455
XOR t1464 t1454 t1456
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t1465 t1143 t1405
AND t1466 t1198 t1405
AND t1467 t1363 t1406
AND t1468 t1407 t1368
AND t1469 t1103 t1407
AND t1470 t1408 t1253
AND t1471 t1197 t1407
AND t1472 t1408 t1139
AND t1473 t1405 t1409
AND t1474 t1410 t1411
AND t1475 t1412 t1100
AND t1476 t1412 t1137
AND t1477 t1144 t1413
AND t1478 t1410 t1145
AND t1479 t1138 t1413
AND t1480 t1410 t1141
AND t1481 t1406 t1255
AND t1482 t1406 t1202
AND t1483 t1160 t1414
AND t1484 t1207 t1414
AND t1485 t1374 t1415
AND t1486 t1416 t1379
AND t1487 t1111 t1416
AND t1488 t1417 t1261
AND t1489 t1206 t1416
AND t1490 t1417 t1156
AND t1491 t1414 t1418
AND t1492 t1419 t1420
AND t1493 t1421 t1108
AND t1494 t1421 t1154
AND t1495 t1161 t1422
AND t1496 t1419 t1162
AND t1497 t1155 t1422
AND t1498 t1419 t1158
AND t1499 t1415 t1263
AND t1500 t1415 t1211
AND t1501 t1177 t1423
AND t1502 t1216 t1423
AND t1503 t1385 t1424
AND t1504 t1425 t1390
AND t1505 t1119 t1425
AND t1506 t1426 t1269
AND t1507 t1215 t1425
AND t1508 t1426 t1173
AND t1509 t1423 t1427
AND t1510 t1428 t1429
AND t1511 t1430 t1116
AND t1512 t1430 t1171
AND t1513 t1178 t1431
AND t1514 t1428 t1179
AND t1515 t1172 t1431
AND t1516 t1428 t1175
AND t1517 t1424 t1271
AND t1518 t1424 t1220
AND t1519 t1194 t1432
AND t1520 t1225 t1432
AND t1521 t1396 t1433
AND t1522 t1434 t1401
AND t1523 t1127 t1434
AND t1524 t1435 t1277
AND t1525 t1224 t1434
AND t1526 t1435 t1190
AND t1527 t1432 t1436
AND t1528 t1437 t1438
AND t1529 t1439 t1124
AND t1530 t1439 t1188
AND t1531 t1195 t1440
AND t1532 t1437 t1196
AND t1533 t1189 t1440
AND t1534 t1437 t1192
AND t1535 t1433 t1279
AND t1536 t1433 t1229
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t1537 t1468 t1474
XOR t1538 t1442 t1480
XOR t1539 t1467 t1474
XOR t1540 t1475 t1477
XOR t1541 t1465 t1478
XOR t1542 t1466 t1444
XOR t1543 t1472 t1476
XOR t1544 t1465 t1443
XOR t1545 t1470 t1475
XOR t1546 t1467 t1368
XOR t1547 t1469 t1457
XOR t1548 t1468 t1410
XOR t1549 t1473 t1406
XOR t1550 t1466 t1476
XOR t1551 t1479 t1480
XOR t1552 t1473 t1363
XOR t1553 t1471 t1458
XOR t1554 t1476 t1479
XOR t1555 t1470 t1457
XOR t1556 t1468 t1371
XOR t1557 t1479 t1482
XOR t1558 t1441 t1477
XOR t1559 t1478 t1481
XOR t1560 t1473 t1411
XOR t1561 t1472 t1458
XOR t1562 t1465 t1469
XOR t1563 t1466 t1472
XOR t1564 t1486 t1492
XOR t1565 t1446 t1498
XOR t1566 t1485 t1492
XOR t1567 t1493 t1495
XOR t1568 t1483 t1496
XOR t1569 t1484 t1448
XOR t1570 t1490 t1494
XOR t1571 t1483 t1447
XOR t1572 t1488 t1493
XOR t1573 t1485 t1379
XOR t1574 t1487 t1459
XOR t1575 t1486 t1419
XOR t1576 t1491 t1415
XOR t1577 t1484 t1494
XOR t1578 t1497 t1498
XOR t1579 t1491 t1374
XOR t1580 t1489 t1460
XOR t1581 t1494 t1497
XOR t1582 t1488 t1459
XOR t1583 t1486 t1382
XOR t1584 t1497 t1500
XOR t1585 t1445 t1495
XOR t1586 t1496 t1499
XOR t1587 t1491 t1420
XOR t1588 t1490 t1460
XOR t1589 t1483 t1487
XOR t1590 t1484 t1490
XOR t1591 t1504 t1510
XOR t1592 t1450 t1516
XOR t1593 t1503 t1510
XOR t1594 t1511 t1513
XOR t1595 t1501 t1514
XOR t1596 t1502 t1452
XOR t1597 t1508 t1512
XOR t1598 t1501 t1451
XOR t1599 t1506 t1511
XOR t1600 t1503 t1390
XOR t1601 t1505 t1461
XOR t1602 t1504 t1428
XOR t1603 t1509 t1424
XOR t1604 t1502 t1512
XOR t1605 t1515 t1516
XOR t1606 t1509 t1385
XOR t1607 t1507 t1462
XOR t1608 t1512 t1515
XOR t1609 t1506 t1461
XOR t1610 t1504 t1393
XOR t1611 t1515 t1518
XOR t1612 t1449 t1513
XOR t1613 t1514 t1517
XOR t1614 t1509 t1429
XOR t1615 t1508 t1462
XOR t1616 t1501 t1505
XOR t1617 t1502 t1508
XOR t1618 t1522 t1528
XOR t1619 t1454 t1534
XOR t1620 t1521 t1528
XOR t1621 t1529 t1531
XOR t1622 t1519 t1532
XOR t1623 t1520 t1456
XOR t1624 t1526 t1530
XOR t1625 t1519 t1455
XOR t1626 t1524 t1529
XOR t1627 t1521 t1401
XOR t1628 t1523 t1463
XOR t1629 t1522 t1437
XOR t1630 t1527 t1433
XOR t1631 t1520 t1530
XOR t1632 t1533 t1534
XOR t1633 t1527 t1396
XOR t1634 t1525 t1464
XOR t1635 t1530 t1533
XOR t1636 t1524 t1463
XOR t1637 t1522 t1404
XOR t1638 t1533 t1536
XOR t1639 t1453 t1531
XOR t1640 t1532 t1535
XOR t1641 t1527 t1438
XOR t1642 t1526 t1464
XOR t1643 t1519 t1523
XOR t1644 t1520 t1526
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t1645 t1544 t1545
XOR t1646 t1537 t1546
XOR t1647 t1542 t1543
XOR t1648 t1541 t1547
XOR t1649 t1473 t1548
XOR t1650 t1540 t1541
XOR t1651 t1474 t1549
XOR t1652 t1471 t1538
XOR t1653 t1550 t1551
XOR t1654 t1537 t1408
XOR t1655 t1540 t1547
XOR t1656 t1539 t1552
XOR t1657 t1553 t1554
XOR t1658 t1539 t1407
XOR t1659 t1558 t1559
XOR t1660 t1537 t1560
XOR t1661 t1481 t1555
XOR t1662 t1538 t1557
XOR t1663 t1482 t1561
XOR t1664 t1481 t1562
XOR t1665 t1471 t1557
XOR t1666 t1571 t1572
XOR t1667 t1564 t1573
XOR t1668 t1569 t1570
XOR t1669 t1568 t1574
XOR t1670 t1491 t1575
XOR t1671 t1567 t1568
XOR t1672 t1492 t1576
