%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
XOR t598 ekey_1_99 ekey_1_101
XNOR t599 ekey_1_99 ekey_1_101
XNOR t600 ekey_1_101 ekey_1_102
XOR t601 ekey_1_96 ekey_1_103
XOR t602 ekey_1_98 ekey_1_103
XOR t603 ekey_1_101 ekey_1_103
XOR t604 ekey_1_102 ekey_1_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t605 t553 ekey_1_107
XOR t606 t554 ekey_1_107
XOR t607 t553 t556
XOR t608 ekey_1_106 t557
XNOR t609 t553 t557
XOR t610 t557 ekey_1_110
XNOR t611 ekey_1_107 t561
XNOR t612 t555 t561
XOR t613 t554 ekey_1_111
XOR t614 t554 t562
XNOR t615 t554 t562
XNOR t616 ekey_1_108 t562
XOR t617 t556 t563
XNOR t618 t554 t564
XNOR t619 ekey_1_104 t565
XNOR t620 t554 t565
XOR t621 t566 ekey_1_115
XOR t622 t567 ekey_1_115
XOR t623 t566 t569
XOR t624 ekey_1_114 t570
XNOR t625 t566 t570
XOR t626 t570 ekey_1_118
XNOR t627 ekey_1_115 t574
XNOR t628 t568 t574
XOR t629 t567 ekey_1_119
XOR t630 t567 t575
XNOR t631 t567 t575
XNOR t632 ekey_1_116 t575
XOR t633 t569 t576
XNOR t634 t567 t577
XNOR t635 ekey_1_112 t578
XNOR t636 t567 t578
XOR t637 t579 ekey_1_123
XOR t638 t580 ekey_1_123
XOR t639 t579 t582
XOR t640 ekey_1_122 t583
XNOR t641 t579 t583
XOR t642 t583 ekey_1_126
XNOR t643 ekey_1_123 t587
XNOR t644 t581 t587
XOR t645 t580 ekey_1_127
XOR t646 t580 t588
XNOR t647 t580 t588
XNOR t648 ekey_1_124 t588
XOR t649 t582 t589
XNOR t650 t580 t590
XNOR t651 ekey_1_120 t591
XNOR t652 t580 t591
XOR t653 t592 ekey_1_99
XOR t654 t593 ekey_1_99
XOR t655 t592 t595
XOR t656 ekey_1_98 t596
XNOR t657 t592 t596
XOR t658 t596 ekey_1_102
XNOR t659 ekey_1_99 t600
XNOR t660 t594 t600
XOR t661 t593 ekey_1_103
XOR t662 t593 t601
XNOR t663 t593 t601
XNOR t664 ekey_1_100 t601
XOR t665 t595 t602
XNOR t666 t593 t603
XNOR t667 ekey_1_96 t604
XNOR t668 t593 t604
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t669 t555 t553
AND t670 t568 t566
AND t671 t581 t579
AND t672 t594 t592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XNOR t673 t609 t559
XOR t674 ekey_1_104 t610
XNOR t675 t609 t612
XOR t676 t556 t612
XOR t677 t607 t612
XNOR t678 t557 t619
XOR t679 t558 t620
XNOR t680 t625 t572
XOR t681 ekey_1_112 t626
XNOR t682 t625 t628
XOR t683 t569 t628
XOR t684 t623 t628
XNOR t685 t570 t635
XOR t686 t571 t636
XNOR t687 t641 t585
XOR t688 ekey_1_120 t642
XNOR t689 t641 t644
XOR t690 t582 t644
XOR t691 t639 t644
XNOR t692 t583 t651
XOR t693 t584 t652
XNOR t694 t657 t598
XOR t695 ekey_1_96 t658
XNOR t696 t657 t660
XOR t697 t595 t660
XOR t698 t655 t660
XNOR t699 t596 t667
XOR t700 t597 t668
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t701 t559 t607
AND t702 t617 t612
AND t703 t558 t605
AND t704 t620 t616
AND t705 t618 t619
AND t706 t560 t610
AND t707 t561 t608
AND t708 t564 t615
AND t709 t620 t609
AND t710 t611 t615
AND t711 t572 t623
AND t712 t633 t628
AND t713 t571 t621
AND t714 t636 t632
AND t715 t634 t635
AND t716 t573 t626
AND t717 t574 t624
AND t718 t577 t631
AND t719 t636 t625
AND t720 t627 t631
AND t721 t585 t639
AND t722 t649 t644
AND t723 t584 t637
AND t724 t652 t648
AND t725 t650 t651
AND t726 t586 t642
AND t727 t587 t640
AND t728 t590 t647
AND t729 t652 t641
AND t730 t643 t647
AND t731 t598 t655
AND t732 t665 t660
AND t733 t597 t653
AND t734 t668 t664
AND t735 t666 t667
AND t736 t599 t658
AND t737 t600 t656
AND t738 t603 t663
AND t739 t668 t657
AND t740 t659 t663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t741 t613 t678
XOR t742 t675 t613
XOR t743 t669 t701
XOR t744 t701 t702
XOR t745 t703 t704
XOR t746 t701 t705
XOR t747 t702 t705
XOR t748 t669 t706
XOR t749 t707 t708
XOR t750 t709 t710
XOR t751 t629 t685
XOR t752 t682 t629
XOR t753 t670 t711
XOR t754 t711 t712
XOR t755 t713 t714
XOR t756 t711 t715
XOR t757 t712 t715
XOR t758 t670 t716
XOR t759 t717 t718
XOR t760 t719 t720
XOR t761 t645 t692
XOR t762 t689 t645
XOR t763 t671 t721
XOR t764 t721 t722
XOR t765 t723 t724
XOR t766 t721 t725
XOR t767 t722 t725
XOR t768 t671 t726
XOR t769 t727 t728
XOR t770 t729 t730
XOR t771 t661 t699
XOR t772 t696 t661
XOR t773 t672 t731
XOR t774 t731 t732
XOR t775 t733 t734
XOR t776 t731 t735
XOR t777 t732 t735
XOR t778 t672 t736
XOR t779 t737 t738
XOR t780 t739 t740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t781 t744 t745
XNOR t782 t747 t748
XNOR t783 t746 t749
XNOR t784 t743 t750
XNOR t785 t754 t755
XNOR t786 t757 t758
XNOR t787 t756 t759
XNOR t788 t753 t760
XNOR t789 t764 t765
XNOR t790 t767 t768
XNOR t791 t766 t769
XNOR t792 t763 t770
XNOR t793 t774 t775
XNOR t794 t777 t778
XNOR t795 t776 t779
XNOR t796 t773 t780
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t797 t781 t782
XOR t798 t783 t784
XOR t799 t785 t786
XOR t800 t787 t788
XOR t801 t789 t790
XOR t802 t791 t792
XOR t803 t793 t794
XOR t804 t795 t796
%%%%%%%%%%%% AND level 6
AND t805 t783 t781
AND t806 t781 t784
AND t807 t782 t783
AND t808 t787 t785
AND t809 t785 t788
AND t810 t786 t787
AND t811 t791 t789
AND t812 t789 t792
AND t813 t790 t791
AND t814 t795 t793
AND t815 t793 t796
AND t816 t794 t795
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t817 t782 t805
XOR t818 t797 t805
XOR t819 t784 t805
XOR t820 t798 t805
XOR t821 t786 t808
XOR t822 t799 t808
XOR t823 t788 t808
XOR t824 t800 t808
XOR t825 t790 t811
XOR t826 t801 t811
XOR t827 t792 t811
XOR t828 t802 t811
XOR t829 t794 t814
XOR t830 t803 t814
XOR t831 t796 t814
XOR t832 t804 t814
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t833 t797 t806
AND t834 t798 t807
AND t835 t799 t809
AND t836 t800 t810
AND t837 t801 t812
AND t838 t802 t813
AND t839 t803 t815
AND t840 t804 t816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t841 t818 t833
XOR t842 t820 t834
XOR t843 t822 t835
XOR t844 t824 t836
XOR t845 t826 t837
XOR t846 t828 t838
XOR t847 t830 t839
XOR t848 t832 t840
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t849 t819 t797
AND t850 t817 t798
AND t851 t823 t799
AND t852 t821 t800
AND t853 t827 t801
AND t854 t825 t802
AND t855 t831 t803
AND t856 t829 t804
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t857 t841 t842
XOR t858 t782 t849
XOR t859 t784 t850
XOR t860 t843 t844
XOR t861 t786 t851
XOR t862 t788 t852
XOR t863 t845 t846
XOR t864 t790 t853
XOR t865 t792 t854
XOR t866 t847 t848
XOR t867 t794 t855
XOR t868 t796 t856
%%%%%%%%%%%% AND level 8 (subset 1 of 4)
AND t869 t841 t613
AND t870 t841 ekey_1_110
AND t871 t842 t678
AND t872 t842 t679
AND t873 t843 t629
AND t874 t843 ekey_1_118
AND t875 t844 t685
AND t876 t844 t686
AND t877 t845 t645
AND t878 t845 ekey_1_126
AND t879 t846 t692
AND t880 t846 t693
AND t881 t847 t661
AND t882 t847 ekey_1_102
AND t883 t848 t699
AND t884 t848 t700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t885 t841 t858
XOR t886 t842 t859
XOR t887 t858 t859
XOR t888 t869 t870
XOR t889 t869 t871
XOR t890 t869 t872
XOR t891 t843 t861
XOR t892 t844 t862
XOR t893 t861 t862
XOR t894 t873 t874
XOR t895 t873 t875
XOR t896 t873 t876
XOR t897 t845 t864
XOR t898 t846 t865
XOR t899 t864 t865
XOR t900 t877 t878
XOR t901 t877 t879
XOR t902 t877 t880
XOR t903 t847 t867
XOR t904 t848 t868
XOR t905 t867 t868
XOR t906 t881 t882
XOR t907 t881 t883
XOR t908 t881 t884
%%%%%%%%%%%% AND level 8 (subset 2 of 4)
AND t909 t859 ekey_1_111
AND t910 t858 t742
AND t911 t859 t606
AND t912 t858 t614
AND t913 t857 t741
AND t914 t857 t677
AND t915 t862 ekey_1_119
AND t916 t861 t752
AND t917 t862 t622
AND t918 t861 t630
AND t919 t860 t751
AND t920 t860 t684
AND t921 t865 ekey_1_127
AND t922 t864 t762
AND t923 t865 t638
AND t924 t864 t646
AND t925 t863 t761
AND t926 t863 t691
AND t927 t868 ekey_1_103
AND t928 t867 t772
AND t929 t868 t654
AND t930 t867 t662
AND t931 t866 t771
AND t932 t866 t698
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t933 t857 t887
XOR t934 t870 t910
XOR t935 t909 t910
XOR t936 t909 t912
XOR t937 t911 t912
XOR t938 t890 t913
XOR t939 t860 t893
XOR t940 t874 t916
XOR t941 t915 t916
XOR t942 t915 t918
XOR t943 t917 t918
XOR t944 t896 t919
XOR t945 t863 t899
XOR t946 t878 t922
XOR t947 t921 t922
XOR t948 t921 t924
XOR t949 t923 t924
XOR t950 t902 t925
XOR t951 t866 t905
XOR t952 t882 t928
XOR t953 t927 t928
XOR t954 t927 t930
XOR t955 t929 t930
XOR t956 t908 t931
%%%%%%%%%%%% AND level 8 (subset 3 of 4)
AND t957 t886 t674
AND t958 t885 t675
AND t959 t887 t676
AND t960 t886 t612
AND t961 t885 t673
AND t962 t887 t555
AND t963 t892 t681
AND t964 t891 t682
AND t965 t893 t683
AND t966 t892 t628
AND t967 t891 t680
AND t968 t893 t568
AND t969 t898 t688
AND t970 t897 t689
AND t971 t899 t690
AND t972 t898 t644
AND t973 t897 t687
AND t974 t899 t581
AND t975 t904 t695
AND t976 t903 t696
AND t977 t905 t697
AND t978 t904 t660
AND t979 t903 t694
AND t980 t905 t594
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t981 t888 t957
XOR t982 t938 t957
XOR t983 t914 t957
XOR t984 t913 t958
XOR t985 t957 t958
XOR t986 t957 t959
XOR t987 t958 t959
XOR t988 t890 t960
XOR t989 t936 t961
XOR t990 t871 t962
XOR t991 t961 t962
XOR t992 t894 t963
XOR t993 t944 t963
XOR t994 t920 t963
XOR t995 t919 t964
XOR t996 t963 t964
XOR t997 t963 t965
XOR t998 t964 t965
XOR t999 t896 t966
XOR t1000 t942 t967
XOR t1001 t875 t968
XOR t1002 t967 t968
XOR t1003 t900 t969
XOR t1004 t950 t969
XOR t1005 t926 t969
XOR t1006 t925 t970
XOR t1007 t969 t970
XOR t1008 t969 t971
XOR t1009 t970 t971
XOR t1010 t902 t972
XOR t1011 t948 t973
XOR t1012 t879 t974
XOR t1013 t973 t974
XOR t1014 t906 t975
XOR t1015 t956 t975
XOR t1016 t932 t975
XOR t1017 t931 t976
XOR t1018 t975 t976
XOR t1019 t975 t977
XOR t1020 t976 t977
XOR t1021 t908 t978
XOR t1022 t954 t979
XOR t1023 t883 t980
XOR t1024 t979 t980
%%%%%%%%%%%% AND level 8 (subset 4 of 4)
AND t1025 t933 t553
AND t1026 t933 t559
AND t1027 t939 t566
AND t1028 t939 t572
AND t1029 t945 t579
AND t1030 t945 t585
AND t1031 t951 t592
AND t1032 t951 t598
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t1033 t937 t982
XOR t1034 t934 t984
XOR t1035 t889 t986
XOR t1036 t983 t987
XOR t1037 t988 t990
XOR t1038 t981 t991
XOR t1039 t988 t1025
XOR t1040 t991 t1025
XOR t1041 t935 t1026
XOR t1042 t985 t1026
XOR t1043 t943 t993
XOR t1044 t940 t995
XOR t1045 t895 t997
XOR t1046 t994 t998
XOR t1047 t999 t1001
XOR t1048 t992 t1002
XOR t1049 t999 t1027
XOR t1050 t1002 t1027
XOR t1051 t941 t1028
XOR t1052 t996 t1028
XOR t1053 t949 t1004
XOR t1054 t946 t1006
XOR t1055 t901 t1008
XOR t1056 t1005 t1009
XOR t1057 t1010 t1012
XOR t1058 t1003 t1013
XOR t1059 t1010 t1029
XOR t1060 t1013 t1029
XOR t1061 t947 t1030
XOR t1062 t1007 t1030
XOR t1063 t955 t1015
XOR t1064 t952 t1017
XOR t1065 t907 t1019
XOR t1066 t1016 t1020
XOR t1067 t1021 t1023
XOR t1068 t1014 t1024
XOR t1069 t1021 t1031
XOR t1070 t1024 t1031
XOR t1071 t953 t1032
XOR t1072 t1018 t1032
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XNOR t1073 t1036 t989
XNOR t1074 t1035 t1039
XOR t1075 t987 t1039
XOR t1076 t1033 t1040
XNOR t1077 t1034 t1040
XOR t1078 t1037 t1041
XOR t1079 t1037 t1042
XNOR t1080 t1038 t1041
XNOR t1081 t1046 t1000
XNOR t1082 t1045 t1049
XOR t1083 t998 t1049
XOR t1084 t1043 t1050
XNOR t1085 t1044 t1050
XOR t1086 t1047 t1051
XOR t1087 t1047 t1052
XNOR t1088 t1048 t1051
XNOR t1089 t1056 t1011
XNOR t1090 t1055 t1059
XOR t1091 t1009 t1059
XOR t1092 t1053 t1060
XNOR t1093 t1054 t1060
XOR t1094 t1057 t1061
XOR t1095 t1057 t1062
XNOR t1096 t1058 t1061
XNOR t1097 t1066 t1022
XNOR t1098 t1065 t1069
XOR t1099 t1020 t1069
XOR t1100 t1063 t1070
XNOR t1101 t1064 t1070
XOR t1102 t1067 t1071
XOR t1103 t1067 t1072
XNOR t1104 t1068 t1071
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR ekey_2_0 ekey_1_0 t1075
XOR ekey_2_1 ekey_1_1 t1074
XOR ekey_2_2 ekey_1_2 t1073
XOR ekey_2_3 ekey_1_3 t1079
XOR ekey_2_4 ekey_1_4 t1078
XOR ekey_2_5 ekey_1_5 t1076
XOR ekey_2_7 ekey_1_7 t1080
XOR ekey_2_8 ekey_1_8 t1083
XOR ekey_2_9 ekey_1_9 t1082
XOR ekey_2_10 ekey_1_10 t1081
XOR ekey_2_11 ekey_1_11 t1087
XOR ekey_2_12 ekey_1_12 t1086
XOR ekey_2_13 ekey_1_13 t1084
XOR ekey_2_14 ekey_1_14 t1085
XOR ekey_2_15 ekey_1_15 t1088
XOR ekey_2_16 ekey_1_16 t1091
XOR ekey_2_17 ekey_1_17 t1090
XOR ekey_2_18 ekey_1_18 t1089
XOR ekey_2_19 ekey_1_19 t1095
XOR ekey_2_20 ekey_1_20 t1094
XOR ekey_2_21 ekey_1_21 t1092
XOR ekey_2_22 ekey_1_22 t1093
XOR ekey_2_23 ekey_1_23 t1096
XOR ekey_2_24 ekey_1_24 t1099
XOR ekey_2_25 ekey_1_25 t1098
XOR ekey_2_26 ekey_1_26 t1097
XOR ekey_2_27 ekey_1_27 t1103
XOR ekey_2_28 ekey_1_28 t1102
XOR ekey_2_29 ekey_1_29 t1100
XOR ekey_2_30 ekey_1_30 t1101
XOR ekey_2_31 ekey_1_31 t1104
XNOR ekey_2_6 ekey_1_6 t1077
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR ekey_2_32 ekey_1_32 ekey_2_0
XOR ekey_2_33 ekey_1_33 ekey_2_1
XOR ekey_2_34 ekey_1_34 ekey_2_2
XOR ekey_2_35 ekey_1_35 ekey_2_3
XOR ekey_2_36 ekey_1_36 ekey_2_4
XOR ekey_2_37 ekey_1_37 ekey_2_5
XOR ekey_2_38 ekey_1_38 ekey_2_6
XOR ekey_2_39 ekey_1_39 ekey_2_7
XOR ekey_2_40 ekey_1_40 ekey_2_8
XOR ekey_2_41 ekey_1_41 ekey_2_9
XOR ekey_2_42 ekey_1_42 ekey_2_10
XOR ekey_2_43 ekey_1_43 ekey_2_11
XOR ekey_2_44 ekey_1_44 ekey_2_12
XOR ekey_2_45 ekey_1_45 ekey_2_13
XOR ekey_2_46 ekey_1_46 ekey_2_14
XOR ekey_2_47 ekey_1_47 ekey_2_15
XOR ekey_2_48 ekey_1_48 ekey_2_16
XOR ekey_2_49 ekey_1_49 ekey_2_17
XOR ekey_2_50 ekey_1_50 ekey_2_18
XOR ekey_2_51 ekey_1_51 ekey_2_19
XOR ekey_2_52 ekey_1_52 ekey_2_20
XOR ekey_2_53 ekey_1_53 ekey_2_21
XOR ekey_2_54 ekey_1_54 ekey_2_22
XOR ekey_2_55 ekey_1_55 ekey_2_23
XOR ekey_2_56 ekey_1_56 ekey_2_24
XOR ekey_2_57 ekey_1_57 ekey_2_25
XOR ekey_2_58 ekey_1_58 ekey_2_26
XOR ekey_2_59 ekey_1_59 ekey_2_27
XOR ekey_2_60 ekey_1_60 ekey_2_28
XOR ekey_2_61 ekey_1_61 ekey_2_29
XOR ekey_2_62 ekey_1_62 ekey_2_30
XOR ekey_2_63 ekey_1_63 ekey_2_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR ekey_2_64 ekey_1_64 ekey_2_32
XOR ekey_2_65 ekey_1_65 ekey_2_33
XOR ekey_2_66 ekey_1_66 ekey_2_34
XOR ekey_2_67 ekey_1_67 ekey_2_35
XOR ekey_2_68 ekey_1_68 ekey_2_36
XOR ekey_2_69 ekey_1_69 ekey_2_37
XOR ekey_2_70 ekey_1_70 ekey_2_38
XOR ekey_2_71 ekey_1_71 ekey_2_39
XOR ekey_2_72 ekey_1_72 ekey_2_40
XOR ekey_2_73 ekey_1_73 ekey_2_41
XOR ekey_2_74 ekey_1_74 ekey_2_42
XOR ekey_2_75 ekey_1_75 ekey_2_43
XOR ekey_2_76 ekey_1_76 ekey_2_44
XOR ekey_2_77 ekey_1_77 ekey_2_45
XOR ekey_2_78 ekey_1_78 ekey_2_46
XOR ekey_2_79 ekey_1_79 ekey_2_47
XOR ekey_2_80 ekey_1_80 ekey_2_48
XOR ekey_2_81 ekey_1_81 ekey_2_49
XOR ekey_2_82 ekey_1_82 ekey_2_50
XOR ekey_2_83 ekey_1_83 ekey_2_51
XOR ekey_2_84 ekey_1_84 ekey_2_52
XOR ekey_2_85 ekey_1_85 ekey_2_53
XOR ekey_2_86 ekey_1_86 ekey_2_54
XOR ekey_2_87 ekey_1_87 ekey_2_55
XOR ekey_2_88 ekey_1_88 ekey_2_56
XOR ekey_2_89 ekey_1_89 ekey_2_57
XOR ekey_2_90 ekey_1_90 ekey_2_58
XOR ekey_2_91 ekey_1_91 ekey_2_59
XOR ekey_2_92 ekey_1_92 ekey_2_60
XOR ekey_2_93 ekey_1_93 ekey_2_61
XOR ekey_2_94 ekey_1_94 ekey_2_62
XOR ekey_2_95 ekey_1_95 ekey_2_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR ekey_2_96 ekey_1_96 ekey_2_64
XOR ekey_2_97 ekey_1_97 ekey_2_65
XOR ekey_2_98 ekey_1_98 ekey_2_66
XOR ekey_2_99 ekey_1_99 ekey_2_67
XOR ekey_2_100 ekey_1_100 ekey_2_68
XOR ekey_2_101 ekey_1_101 ekey_2_69
XOR ekey_2_102 ekey_1_102 ekey_2_70
XOR ekey_2_103 ekey_1_103 ekey_2_71
XOR ekey_2_104 ekey_1_104 ekey_2_72
XOR ekey_2_105 ekey_1_105 ekey_2_73
XOR ekey_2_106 ekey_1_106 ekey_2_74
XOR ekey_2_107 ekey_1_107 ekey_2_75
XOR ekey_2_108 ekey_1_108 ekey_2_76
XOR ekey_2_109 ekey_1_109 ekey_2_77
XOR ekey_2_110 ekey_1_110 ekey_2_78
XOR ekey_2_111 ekey_1_111 ekey_2_79
XOR ekey_2_112 ekey_1_112 ekey_2_80
XOR ekey_2_113 ekey_1_113 ekey_2_81
XOR ekey_2_114 ekey_1_114 ekey_2_82
XOR ekey_2_115 ekey_1_115 ekey_2_83
XOR ekey_2_116 ekey_1_116 ekey_2_84
XOR ekey_2_117 ekey_1_117 ekey_2_85
XOR ekey_2_118 ekey_1_118 ekey_2_86
XOR ekey_2_119 ekey_1_119 ekey_2_87
XOR ekey_2_120 ekey_1_120 ekey_2_88
XOR ekey_2_121 ekey_1_121 ekey_2_89
XOR ekey_2_122 ekey_1_122 ekey_2_90
XOR ekey_2_123 ekey_1_123 ekey_2_91
XOR ekey_2_124 ekey_1_124 ekey_2_92
XOR ekey_2_125 ekey_1_125 ekey_2_93
XOR ekey_2_126 ekey_1_126 ekey_2_94
XOR ekey_2_127 ekey_1_127 ekey_2_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1105 ekey_2_104 ekey_2_106
XOR t1106 ekey_2_105 ekey_2_106
XOR t1107 ekey_2_104 ekey_2_107
XOR t1108 ekey_2_105 ekey_2_108
XOR t1109 ekey_2_107 ekey_2_108
XNOR t1110 ekey_2_104 ekey_2_109
XOR t1111 ekey_2_107 ekey_2_109
XNOR t1112 ekey_2_107 ekey_2_109
XNOR t1113 ekey_2_109 ekey_2_110
XOR t1114 ekey_2_104 ekey_2_111
XOR t1115 ekey_2_106 ekey_2_111
XOR t1116 ekey_2_109 ekey_2_111
XOR t1117 ekey_2_110 ekey_2_111
XOR t1118 ekey_2_112 ekey_2_114
XOR t1119 ekey_2_113 ekey_2_114
XOR t1120 ekey_2_112 ekey_2_115
XOR t1121 ekey_2_113 ekey_2_116
XOR t1122 ekey_2_115 ekey_2_116
XNOR t1123 ekey_2_112 ekey_2_117
XOR t1124 ekey_2_115 ekey_2_117
XNOR t1125 ekey_2_115 ekey_2_117
XNOR t1126 ekey_2_117 ekey_2_118
XOR t1127 ekey_2_112 ekey_2_119
XOR t1128 ekey_2_114 ekey_2_119
XOR t1129 ekey_2_117 ekey_2_119
XOR t1130 ekey_2_118 ekey_2_119
XOR t1131 ekey_2_120 ekey_2_122
XOR t1132 ekey_2_121 ekey_2_122
XOR t1133 ekey_2_120 ekey_2_123
XOR t1134 ekey_2_121 ekey_2_124
XOR t1135 ekey_2_123 ekey_2_124
XNOR t1136 ekey_2_120 ekey_2_125
XOR t1137 ekey_2_123 ekey_2_125
XNOR t1138 ekey_2_123 ekey_2_125
XNOR t1139 ekey_2_125 ekey_2_126
XOR t1140 ekey_2_120 ekey_2_127
XOR t1141 ekey_2_122 ekey_2_127
XOR t1142 ekey_2_125 ekey_2_127
XOR t1143 ekey_2_126 ekey_2_127
XOR t1144 ekey_2_96 ekey_2_98
XOR t1145 ekey_2_97 ekey_2_98
XOR t1146 ekey_2_96 ekey_2_99
XOR t1147 ekey_2_97 ekey_2_100
XOR t1148 ekey_2_99 ekey_2_100
XNOR t1149 ekey_2_96 ekey_2_101
XOR t1150 ekey_2_99 ekey_2_101
XNOR t1151 ekey_2_99 ekey_2_101
XNOR t1152 ekey_2_101 ekey_2_102
XOR t1153 ekey_2_96 ekey_2_103
XOR t1154 ekey_2_98 ekey_2_103
XOR t1155 ekey_2_101 ekey_2_103
XOR t1156 ekey_2_102 ekey_2_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1157 t1105 ekey_2_107
XOR t1158 t1106 ekey_2_107
XOR t1159 t1105 t1108
XOR t1160 ekey_2_106 t1109
XNOR t1161 t1105 t1109
XOR t1162 t1109 ekey_2_110
XNOR t1163 ekey_2_107 t1113
XNOR t1164 t1107 t1113
XOR t1165 t1106 ekey_2_111
XOR t1166 t1106 t1114
XNOR t1167 t1106 t1114
XNOR t1168 ekey_2_108 t1114
XOR t1169 t1108 t1115
XNOR t1170 t1106 t1116
XNOR t1171 ekey_2_104 t1117
XNOR t1172 t1106 t1117
XOR t1173 t1118 ekey_2_115
XOR t1174 t1119 ekey_2_115
XOR t1175 t1118 t1121
XOR t1176 ekey_2_114 t1122
XNOR t1177 t1118 t1122
XOR t1178 t1122 ekey_2_118
XNOR t1179 ekey_2_115 t1126
XNOR t1180 t1120 t1126
XOR t1181 t1119 ekey_2_119
XOR t1182 t1119 t1127
XNOR t1183 t1119 t1127
XNOR t1184 ekey_2_116 t1127
XOR t1185 t1121 t1128
XNOR t1186 t1119 t1129
XNOR t1187 ekey_2_112 t1130
XNOR t1188 t1119 t1130
XOR t1189 t1131 ekey_2_123
XOR t1190 t1132 ekey_2_123
XOR t1191 t1131 t1134
XOR t1192 ekey_2_122 t1135
XNOR t1193 t1131 t1135
