%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
AND t2273 t2245 t2232
AND t2274 t2231 t2246
AND t2275 t2247 t2236
AND t2276 t2235 t2248
AND t2277 t2249 t2240
AND t2278 t2239 t2250
AND t2279 t2251 t2244
AND t2280 t2243 t2252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t2281 t2257 t2253
XOR t2282 t2258 t2253
XOR t2283 t2261 t2254
XOR t2284 t2262 t2254
XOR t2285 t2265 t2255
XOR t2286 t2266 t2255
XOR t2287 t2269 t2256
XOR t2288 t2270 t2256
%%%%%%%%%%%% AND level 19
AND t2289 t2260 t2257
AND t2290 t2259 t2258
AND t2291 t2257 t2274
AND t2292 t2258 t2273
AND t2293 t2264 t2261
AND t2294 t2263 t2262
AND t2295 t2261 t2276
AND t2296 t2262 t2275
AND t2297 t2268 t2265
AND t2298 t2267 t2266
AND t2299 t2265 t2278
AND t2300 t2266 t2277
AND t2301 t2272 t2269
AND t2302 t2271 t2270
AND t2303 t2269 t2280
AND t2304 t2270 t2279
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t2305 t2245 t2289
XOR t2306 t2291 t2281
XOR t2307 t2246 t2290
XOR t2308 t2292 t2282
XOR t2309 t2247 t2293
XOR t2310 t2295 t2283
XOR t2311 t2248 t2294
XOR t2312 t2296 t2284
XOR t2313 t2249 t2297
XOR t2314 t2299 t2285
XOR t2315 t2250 t2298
XOR t2316 t2300 t2286
XOR t2317 t2251 t2301
XOR t2318 t2303 t2287
XOR t2319 t2252 t2302
XOR t2320 t2304 t2288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t2321 t2306 t2308
XOR t2322 t2305 t2307
XOR t2323 t2305 t2306
XOR t2324 t2307 t2308
XOR t2325 t2310 t2312
XOR t2326 t2309 t2311
XOR t2327 t2309 t2310
XOR t2328 t2311 t2312
XOR t2329 t2314 t2316
XOR t2330 t2313 t2315
XOR t2331 t2313 t2314
XOR t2332 t2315 t2316
XOR t2333 t2318 t2320
XOR t2334 t2317 t2319
XOR t2335 t2317 t2318
XOR t2336 t2319 t2320
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t2337 t2308 t2129
AND t2338 t2307 ekey_4_111
AND t2339 t2306 t2094
AND t2340 t2305 t2132
AND t2341 t2308 t2134
AND t2342 t2307 t2101
AND t2343 t2306 t2099
AND t2344 t2305 t2133
AND t2345 t2312 t2136
AND t2346 t2311 ekey_4_119
AND t2347 t2310 t2103
AND t2348 t2309 t2139
AND t2349 t2312 t2141
AND t2350 t2311 t2110
AND t2351 t2310 t2108
AND t2352 t2309 t2140
AND t2353 t2316 t2143
AND t2354 t2315 ekey_4_127
AND t2355 t2314 t2112
AND t2356 t2313 t2146
AND t2357 t2316 t2148
AND t2358 t2315 t2119
AND t2359 t2314 t2117
AND t2360 t2313 t2147
AND t2361 t2320 t2150
AND t2362 t2319 ekey_4_103
AND t2363 t2318 t2121
AND t2364 t2317 t2153
AND t2365 t2320 t2155
AND t2366 t2319 t2128
AND t2367 t2318 t2126
AND t2368 t2317 t2154
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XOR t2369 t2322 t2321
XOR t2370 t2339 t2341
XOR t2371 t2338 t2340
XOR t2372 t2337 t2341
XOR t2373 t2338 t2344
XOR t2374 t2342 t2344
XOR t2375 t2339 t2340
XOR t2376 t2326 t2325
XOR t2377 t2347 t2349
XOR t2378 t2346 t2348
XOR t2379 t2345 t2349
XOR t2380 t2346 t2352
XOR t2381 t2350 t2352
XOR t2382 t2347 t2348
XOR t2383 t2330 t2329
XOR t2384 t2355 t2357
XOR t2385 t2354 t2356
XOR t2386 t2353 t2357
XOR t2387 t2354 t2360
XOR t2388 t2358 t2360
XOR t2389 t2355 t2356
XOR t2390 t2334 t2333
XOR t2391 t2363 t2365
XOR t2392 t2362 t2364
XOR t2393 t2361 t2365
XOR t2394 t2362 t2368
XOR t2395 t2366 t2368
XOR t2396 t2363 t2364
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t2397 t2324 t2093
AND t2398 t2323 t2097
AND t2399 t2322 t2131
AND t2400 t2321 t2130
AND t2401 t2324 t2095
AND t2402 t2323 t2135
AND t2403 t2322 t2049
AND t2404 t2321 t2050
AND t2405 t2328 t2102
AND t2406 t2327 t2106
AND t2407 t2326 t2138
AND t2408 t2325 t2137
AND t2409 t2328 t2104
AND t2410 t2327 t2142
AND t2411 t2326 t2060
AND t2412 t2325 t2061
AND t2413 t2332 t2111
AND t2414 t2331 t2115
AND t2415 t2330 t2145
AND t2416 t2329 t2144
AND t2417 t2332 t2113
AND t2418 t2331 t2149
AND t2419 t2330 t2071
AND t2420 t2329 t2072
AND t2421 t2336 t2120
AND t2422 t2335 t2124
AND t2423 t2334 t2152
AND t2424 t2333 t2151
AND t2425 t2336 t2122
AND t2426 t2335 t2156
AND t2427 t2334 t2082
AND t2428 t2333 t2083
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 89
XOR t2429 t2401 t2370
XOR t2430 t2398 t2399
XOR t2431 t2401 t2372
XOR t2432 t2397 t2398
XOR t2433 t2402 t2404
XOR t2434 t2397 t2400
XOR t2435 t2402 t2403
XOR t2436 t2370 t2374
XOR t2437 t2343 t2398
XOR t2438 t2343 t2397
XOR t2439 t2337 t2403
XOR t2440 t2375 t2400
XOR t2441 t2409 t2377
XOR t2442 t2406 t2407
XOR t2443 t2409 t2379
XOR t2444 t2405 t2406
XOR t2445 t2410 t2412
XOR t2446 t2405 t2408
XOR t2447 t2410 t2411
XOR t2448 t2377 t2381
XOR t2449 t2351 t2406
XOR t2450 t2351 t2405
XOR t2451 t2345 t2411
XOR t2452 t2382 t2408
XOR t2453 t2417 t2384
XOR t2454 t2414 t2415
XOR t2455 t2417 t2386
XOR t2456 t2413 t2414
XOR t2457 t2418 t2420
XOR t2458 t2413 t2416
XOR t2459 t2418 t2419
XOR t2460 t2384 t2388
XOR t2461 t2359 t2414
XOR t2462 t2359 t2413
XOR t2463 t2353 t2419
XOR t2464 t2389 t2416
XOR t2465 t2425 t2391
XOR t2466 t2422 t2423
XOR t2467 t2425 t2393
XOR t2468 t2421 t2422
XOR t2469 t2426 t2428
XOR t2470 t2421 t2424
XOR t2471 t2426 t2427
XOR t2472 t2391 t2395
XOR t2473 t2367 t2422
XOR t2474 t2367 t2421
XOR t2475 t2361 t2427
XOR t2476 t2396 t2424
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t2477 t2369 t2059
AND t2478 t2369 t2052
AND t2479 t2376 t2070
AND t2480 t2376 t2063
AND t2481 t2383 t2081
AND t2482 t2383 t2074
AND t2483 t2390 t2092
AND t2484 t2390 t2085
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 90
XOR t2485 t2371 t2478
XOR t2486 t2430 t2477
XOR t2487 t2429 t2439
XOR t2488 t2435 t2477
XOR t2489 t2432 t2431
XOR t2490 t2373 t2433
XOR t2491 t2434 t2430
XOR t2492 t2432 t2478
XOR t2493 t2434 t2436
XOR t2494 t2440 t2437
XOR t2495 t2435 t2438
XOR t2496 t2378 t2480
XOR t2497 t2442 t2479
XOR t2498 t2441 t2451
XOR t2499 t2447 t2479
XOR t2500 t2444 t2443
XOR t2501 t2380 t2445
XOR t2502 t2446 t2442
XOR t2503 t2444 t2480
XOR t2504 t2446 t2448
XOR t2505 t2452 t2449
XOR t2506 t2447 t2450
XOR t2507 t2385 t2482
XOR t2508 t2454 t2481
XOR t2509 t2453 t2463
XOR t2510 t2459 t2481
XOR t2511 t2456 t2455
XOR t2512 t2387 t2457
XOR t2513 t2458 t2454
XOR t2514 t2456 t2482
XOR t2515 t2458 t2460
XOR t2516 t2464 t2461
XOR t2517 t2459 t2462
XOR t2518 t2392 t2484
XOR t2519 t2466 t2483
XOR t2520 t2465 t2475
XOR t2521 t2471 t2483
XOR t2522 t2468 t2467
XOR t2523 t2394 t2469
XOR t2524 t2470 t2466
XOR t2525 t2468 t2484
XOR t2526 t2470 t2472
XOR t2527 t2476 t2473
XOR t2528 t2471 t2474
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 91
XOR t2529 t2429 t2486
XNOR t2530 t2486 t2489
XNOR t2531 t2490 t2491
XOR t2532 t2487 t2492
XOR t2533 t2485 t2487
XOR t2534 t2488 t2493
XNOR t2535 t2494 t2488
XNOR t2536 t2485 t2495
XOR t2537 t2441 t2497
XNOR t2538 t2497 t2500
XNOR t2539 t2501 t2502
XOR t2540 t2498 t2503
XOR t2541 t2496 t2498
XOR t2542 t2499 t2504
XNOR t2543 t2505 t2499
XNOR t2544 t2496 t2506
XOR t2545 t2453 t2508
XNOR t2546 t2508 t2511
XNOR t2547 t2512 t2513
XOR t2548 t2509 t2514
XOR t2549 t2507 t2509
XOR t2550 t2510 t2515
XNOR t2551 t2516 t2510
XNOR t2552 t2507 t2517
XOR t2553 t2465 t2519
XNOR t2554 t2519 t2522
XNOR t2555 t2523 t2524
XOR t2556 t2520 t2525
XOR t2557 t2518 t2520
XOR t2558 t2521 t2526
XNOR t2559 t2527 t2521
XNOR t2560 t2518 t2528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 92
XOR ekey_5_0 ekey_4_0 t2529
XOR ekey_5_1 ekey_4_1 t2530
XOR ekey_5_2 ekey_4_2 t2531
XOR ekey_5_4 ekey_4_4 t2533
XOR ekey_5_5 ekey_4_5 t2534
XOR ekey_5_6 ekey_4_6 t2535
XOR ekey_5_7 ekey_4_7 t2536
XOR ekey_5_8 ekey_4_8 t2537
XOR ekey_5_9 ekey_4_9 t2538
XOR ekey_5_10 ekey_4_10 t2539
XOR ekey_5_11 ekey_4_11 t2540
XOR ekey_5_12 ekey_4_12 t2541
XOR ekey_5_13 ekey_4_13 t2542
XOR ekey_5_14 ekey_4_14 t2543
XOR ekey_5_15 ekey_4_15 t2544
XOR ekey_5_16 ekey_4_16 t2545
XOR ekey_5_17 ekey_4_17 t2546
XOR ekey_5_18 ekey_4_18 t2547
XOR ekey_5_19 ekey_4_19 t2548
XOR ekey_5_20 ekey_4_20 t2549
XOR ekey_5_21 ekey_4_21 t2550
XOR ekey_5_22 ekey_4_22 t2551
XOR ekey_5_23 ekey_4_23 t2552
XOR ekey_5_24 ekey_4_24 t2553
XOR ekey_5_25 ekey_4_25 t2554
XOR ekey_5_26 ekey_4_26 t2555
XOR ekey_5_27 ekey_4_27 t2556
XOR ekey_5_28 ekey_4_28 t2557
XOR ekey_5_29 ekey_4_29 t2558
XOR ekey_5_30 ekey_4_30 t2559
XOR ekey_5_31 ekey_4_31 t2560
XNOR ekey_5_3 ekey_4_3 t2532
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XOR ekey_5_32 ekey_4_32 ekey_5_0
XOR ekey_5_33 ekey_4_33 ekey_5_1
XOR ekey_5_34 ekey_4_34 ekey_5_2
XOR ekey_5_35 ekey_4_35 ekey_5_3
XOR ekey_5_36 ekey_4_36 ekey_5_4
XOR ekey_5_37 ekey_4_37 ekey_5_5
XOR ekey_5_38 ekey_4_38 ekey_5_6
XOR ekey_5_39 ekey_4_39 ekey_5_7
XOR ekey_5_40 ekey_4_40 ekey_5_8
XOR ekey_5_41 ekey_4_41 ekey_5_9
XOR ekey_5_42 ekey_4_42 ekey_5_10
XOR ekey_5_43 ekey_4_43 ekey_5_11
XOR ekey_5_44 ekey_4_44 ekey_5_12
XOR ekey_5_45 ekey_4_45 ekey_5_13
XOR ekey_5_46 ekey_4_46 ekey_5_14
XOR ekey_5_47 ekey_4_47 ekey_5_15
XOR ekey_5_48 ekey_4_48 ekey_5_16
XOR ekey_5_49 ekey_4_49 ekey_5_17
XOR ekey_5_50 ekey_4_50 ekey_5_18
XOR ekey_5_51 ekey_4_51 ekey_5_19
XOR ekey_5_52 ekey_4_52 ekey_5_20
XOR ekey_5_53 ekey_4_53 ekey_5_21
XOR ekey_5_54 ekey_4_54 ekey_5_22
XOR ekey_5_55 ekey_4_55 ekey_5_23
XOR ekey_5_56 ekey_4_56 ekey_5_24
XOR ekey_5_57 ekey_4_57 ekey_5_25
XOR ekey_5_58 ekey_4_58 ekey_5_26
XOR ekey_5_59 ekey_4_59 ekey_5_27
XOR ekey_5_60 ekey_4_60 ekey_5_28
XOR ekey_5_61 ekey_4_61 ekey_5_29
XOR ekey_5_62 ekey_4_62 ekey_5_30
XOR ekey_5_63 ekey_4_63 ekey_5_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
XOR ekey_5_64 ekey_4_64 ekey_5_32
XOR ekey_5_65 ekey_4_65 ekey_5_33
XOR ekey_5_66 ekey_4_66 ekey_5_34
XOR ekey_5_67 ekey_4_67 ekey_5_35
XOR ekey_5_68 ekey_4_68 ekey_5_36
XOR ekey_5_69 ekey_4_69 ekey_5_37
XOR ekey_5_70 ekey_4_70 ekey_5_38
XOR ekey_5_71 ekey_4_71 ekey_5_39
XOR ekey_5_72 ekey_4_72 ekey_5_40
XOR ekey_5_73 ekey_4_73 ekey_5_41
XOR ekey_5_74 ekey_4_74 ekey_5_42
XOR ekey_5_75 ekey_4_75 ekey_5_43
XOR ekey_5_76 ekey_4_76 ekey_5_44
XOR ekey_5_77 ekey_4_77 ekey_5_45
XOR ekey_5_78 ekey_4_78 ekey_5_46
XOR ekey_5_79 ekey_4_79 ekey_5_47
XOR ekey_5_80 ekey_4_80 ekey_5_48
XOR ekey_5_81 ekey_4_81 ekey_5_49
XOR ekey_5_82 ekey_4_82 ekey_5_50
XOR ekey_5_83 ekey_4_83 ekey_5_51
XOR ekey_5_84 ekey_4_84 ekey_5_52
XOR ekey_5_85 ekey_4_85 ekey_5_53
XOR ekey_5_86 ekey_4_86 ekey_5_54
XOR ekey_5_87 ekey_4_87 ekey_5_55
XOR ekey_5_88 ekey_4_88 ekey_5_56
XOR ekey_5_89 ekey_4_89 ekey_5_57
XOR ekey_5_90 ekey_4_90 ekey_5_58
XOR ekey_5_91 ekey_4_91 ekey_5_59
XOR ekey_5_92 ekey_4_92 ekey_5_60
XOR ekey_5_93 ekey_4_93 ekey_5_61
XOR ekey_5_94 ekey_4_94 ekey_5_62
XOR ekey_5_95 ekey_4_95 ekey_5_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XOR ekey_5_96 ekey_4_96 ekey_5_64
XOR ekey_5_97 ekey_4_97 ekey_5_65
XOR ekey_5_98 ekey_4_98 ekey_5_66
XOR ekey_5_99 ekey_4_99 ekey_5_67
XOR ekey_5_100 ekey_4_100 ekey_5_68
XOR ekey_5_101 ekey_4_101 ekey_5_69
XOR ekey_5_102 ekey_4_102 ekey_5_70
XOR ekey_5_103 ekey_4_103 ekey_5_71
XOR ekey_5_104 ekey_4_104 ekey_5_72
XOR ekey_5_105 ekey_4_105 ekey_5_73
XOR ekey_5_106 ekey_4_106 ekey_5_74
XOR ekey_5_107 ekey_4_107 ekey_5_75
XOR ekey_5_108 ekey_4_108 ekey_5_76
XOR ekey_5_109 ekey_4_109 ekey_5_77
XOR ekey_5_110 ekey_4_110 ekey_5_78
XOR ekey_5_111 ekey_4_111 ekey_5_79
XOR ekey_5_112 ekey_4_112 ekey_5_80
XOR ekey_5_113 ekey_4_113 ekey_5_81
XOR ekey_5_114 ekey_4_114 ekey_5_82
XOR ekey_5_115 ekey_4_115 ekey_5_83
XOR ekey_5_116 ekey_4_116 ekey_5_84
XOR ekey_5_117 ekey_4_117 ekey_5_85
XOR ekey_5_118 ekey_4_118 ekey_5_86
XOR ekey_5_119 ekey_4_119 ekey_5_87
XOR ekey_5_120 ekey_4_120 ekey_5_88
XOR ekey_5_121 ekey_4_121 ekey_5_89
XOR ekey_5_122 ekey_4_122 ekey_5_90
XOR ekey_5_123 ekey_4_123 ekey_5_91
XOR ekey_5_124 ekey_4_124 ekey_5_92
XOR ekey_5_125 ekey_4_125 ekey_5_93
XOR ekey_5_126 ekey_4_126 ekey_5_94
XOR ekey_5_127 ekey_4_127 ekey_5_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t2561 ekey_5_104 ekey_5_107
XOR t2562 ekey_5_104 ekey_5_109
XOR t2563 ekey_5_104 ekey_5_110
XOR t2564 ekey_5_107 ekey_5_109
XOR t2565 ekey_5_108 ekey_5_110
XOR t2566 ekey_5_105 ekey_5_106
XOR t2567 ekey_5_105 ekey_5_109
XOR t2568 ekey_5_106 ekey_5_109
XOR t2569 ekey_5_107 ekey_5_111
XOR t2570 ekey_5_110 ekey_5_111
XOR t2571 ekey_5_104 ekey_5_106
XOR t2572 ekey_5_112 ekey_5_115
XOR t2573 ekey_5_112 ekey_5_117
XOR t2574 ekey_5_112 ekey_5_118
XOR t2575 ekey_5_115 ekey_5_117
XOR t2576 ekey_5_116 ekey_5_118
XOR t2577 ekey_5_113 ekey_5_114
XOR t2578 ekey_5_113 ekey_5_117
XOR t2579 ekey_5_114 ekey_5_117
XOR t2580 ekey_5_115 ekey_5_119
XOR t2581 ekey_5_118 ekey_5_119
XOR t2582 ekey_5_112 ekey_5_114
XOR t2583 ekey_5_120 ekey_5_123
XOR t2584 ekey_5_120 ekey_5_125
XOR t2585 ekey_5_120 ekey_5_126
XOR t2586 ekey_5_123 ekey_5_125
XOR t2587 ekey_5_124 ekey_5_126
XOR t2588 ekey_5_121 ekey_5_122
XOR t2589 ekey_5_121 ekey_5_125
XOR t2590 ekey_5_122 ekey_5_125
XOR t2591 ekey_5_123 ekey_5_127
XOR t2592 ekey_5_126 ekey_5_127
XOR t2593 ekey_5_120 ekey_5_122
XOR t2594 ekey_5_96 ekey_5_99
XOR t2595 ekey_5_96 ekey_5_101
XOR t2596 ekey_5_96 ekey_5_102
XOR t2597 ekey_5_99 ekey_5_101
XOR t2598 ekey_5_100 ekey_5_102
XOR t2599 ekey_5_97 ekey_5_98
XOR t2600 ekey_5_97 ekey_5_101
XOR t2601 ekey_5_98 ekey_5_101
XOR t2602 ekey_5_99 ekey_5_103
XOR t2603 ekey_5_102 ekey_5_103
XOR t2604 ekey_5_96 ekey_5_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t2605 t2561 t2565
XOR t2606 ekey_5_111 t2566
XOR t2607 t2563 t2564
XOR t2608 t2565 t2567
XOR t2609 t2565 t2568
XOR t2610 t2566 t2569
XOR t2611 t2566 t2570
XOR t2612 t2561 t2568
XOR t2613 ekey_5_107 t2566
XOR t2614 t2572 t2576
XOR t2615 ekey_5_119 t2577
XOR t2616 t2574 t2575
XOR t2617 t2576 t2578
XOR t2618 t2576 t2579
XOR t2619 t2577 t2580
XOR t2620 t2577 t2581
XOR t2621 t2572 t2579
XOR t2622 ekey_5_115 t2577
XOR t2623 t2583 t2587
XOR t2624 ekey_5_127 t2588
XOR t2625 t2585 t2586
XOR t2626 t2587 t2589
XOR t2627 t2587 t2590
XOR t2628 t2588 t2591
XOR t2629 t2588 t2592
XOR t2630 t2583 t2590
XOR t2631 ekey_5_123 t2588
XOR t2632 t2594 t2598
XOR t2633 ekey_5_103 t2599
XOR t2634 t2596 t2597
XOR t2635 t2598 t2600
XOR t2636 t2598 t2601
XOR t2637 t2599 t2602
XOR t2638 t2599 t2603
XOR t2639 t2594 t2601
XOR t2640 ekey_5_99 t2599
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t2641 ekey_5_111 t2605
XOR t2642 t2605 t2566
XOR t2643 t2605 t2567
XOR t2644 t2606 t2609
XOR t2645 t2561 t2610
XOR t2646 t2562 t2611
XOR t2647 t2563 t2609
XOR t2648 ekey_5_119 t2614
XOR t2649 t2614 t2577
XOR t2650 t2614 t2578
XOR t2651 t2615 t2618
XOR t2652 t2572 t2619
XOR t2653 t2573 t2620
XOR t2654 t2574 t2618
XOR t2655 ekey_5_127 t2623
XOR t2656 t2623 t2588
XOR t2657 t2623 t2589
XOR t2658 t2624 t2627
XOR t2659 t2583 t2628
XOR t2660 t2584 t2629
XOR t2661 t2585 t2627
XOR t2662 ekey_5_103 t2632
XOR t2663 t2632 t2599
XOR t2664 t2632 t2600
XOR t2665 t2633 t2636
XOR t2666 t2594 t2637
XOR t2667 t2595 t2638
XOR t2668 t2596 t2636
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t2669 t2607 t2605
AND t2670 t2610 ekey_5_111
AND t2671 t2563 t2609
AND t2672 t2611 t2606
AND t2673 t2561 t2608
AND t2674 t2564 t2612
AND t2675 t2616 t2614
AND t2676 t2619 ekey_5_119
AND t2677 t2574 t2618
AND t2678 t2620 t2615
AND t2679 t2572 t2617
AND t2680 t2575 t2621
AND t2681 t2625 t2623
AND t2682 t2628 ekey_5_127
AND t2683 t2585 t2627
AND t2684 t2629 t2624
AND t2685 t2583 t2626
AND t2686 t2586 t2630
AND t2687 t2634 t2632
AND t2688 t2637 ekey_5_103
AND t2689 t2596 t2636
AND t2690 t2638 t2633
AND t2691 t2594 t2635
AND t2692 t2597 t2639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t2693 t2645 t2644
XOR t2694 t2643 t2669
XOR t2695 t2647 t2671
XOR t2696 t2674 t2673
XOR t2697 t2652 t2651
XOR t2698 t2650 t2675
XOR t2699 t2654 t2677
XOR t2700 t2680 t2679
XOR t2701 t2659 t2658
XOR t2702 t2657 t2681
XOR t2703 t2661 t2683
XOR t2704 t2686 t2685
XOR t2705 t2666 t2665
XOR t2706 t2664 t2687
XOR t2707 t2668 t2689
XOR t2708 t2692 t2691
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t2709 t2646 t2641
AND t2710 t2645 t2644
AND t2711 t2562 t2642
AND t2712 t2653 t2648
AND t2713 t2652 t2651
AND t2714 t2573 t2649
AND t2715 t2660 t2655
AND t2716 t2659 t2658
AND t2717 t2584 t2656
AND t2718 t2667 t2662
AND t2719 t2666 t2665
AND t2720 t2595 t2663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t2721 t2670 t2694
XOR t2722 t2710 t2671
XOR t2723 t2711 t2673
XOR t2724 t2694 t2709
XOR t2725 t2695 t2672
XOR t2726 t2676 t2698
XOR t2727 t2713 t2677
XOR t2728 t2714 t2679
XOR t2729 t2698 t2712
XOR t2730 t2699 t2678
XOR t2731 t2682 t2702
XOR t2732 t2716 t2683
XOR t2733 t2717 t2685
XOR t2734 t2702 t2715
XOR t2735 t2703 t2684
XOR t2736 t2688 t2706
XOR t2737 t2719 t2689
XOR t2738 t2720 t2691
XOR t2739 t2706 t2718
XOR t2740 t2707 t2690
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t2741 t2721 t2571
XOR t2742 t2722 t2723
XOR t2743 t2724 t2696
XOR t2744 t2725 t2696
XOR t2745 t2726 t2582
XOR t2746 t2727 t2728
XOR t2747 t2729 t2700
XOR t2748 t2730 t2700
XOR t2749 t2731 t2593
XOR t2750 t2732 t2733
XOR t2751 t2734 t2704
XOR t2752 t2735 t2704
XOR t2753 t2736 t2604
XOR t2754 t2737 t2738
XOR t2755 t2739 t2708
XOR t2756 t2740 t2708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t2757 t2741 t2723
XOR t2758 t2742 t2693
XOR t2759 t2745 t2728
XOR t2760 t2746 t2697
XOR t2761 t2749 t2733
XOR t2762 t2750 t2701
XOR t2763 t2753 t2738
XOR t2764 t2754 t2705
%%%%%%%%%%%% AND level 22 (subset 1 of 2)
AND t2765 t2744 t2743
AND t2766 t2748 t2747
AND t2767 t2752 t2751
AND t2768 t2756 t2755
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t2769 t2743 t2757
XOR t2770 t2744 t2758
XOR t2771 t2757 t2765
XOR t2772 t2758 t2765
XOR t2773 t2747 t2759
XOR t2774 t2748 t2760
XOR t2775 t2759 t2766
XOR t2776 t2760 t2766
XOR t2777 t2751 t2761
XOR t2778 t2752 t2762
XOR t2779 t2761 t2767
XOR t2780 t2762 t2767
XOR t2781 t2755 t2763
XOR t2782 t2756 t2764
XOR t2783 t2763 t2768
XOR t2784 t2764 t2768
%%%%%%%%%%%% AND level 22 (subset 2 of 2)
AND t2785 t2757 t2744
AND t2786 t2743 t2758
AND t2787 t2759 t2748
AND t2788 t2747 t2760
AND t2789 t2761 t2752
AND t2790 t2751 t2762
AND t2791 t2763 t2756
AND t2792 t2755 t2764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t2793 t2769 t2765
XOR t2794 t2770 t2765
XOR t2795 t2773 t2766
XOR t2796 t2774 t2766
XOR t2797 t2777 t2767
XOR t2798 t2778 t2767
XOR t2799 t2781 t2768
XOR t2800 t2782 t2768
%%%%%%%%%%%% AND level 23
AND t2801 t2772 t2769
AND t2802 t2771 t2770
AND t2803 t2769 t2786
AND t2804 t2770 t2785
AND t2805 t2776 t2773
AND t2806 t2775 t2774
AND t2807 t2773 t2788
AND t2808 t2774 t2787
