%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
AND t2184 t2154 t1877
AND t2185 t2154 t1882
AND t2186 t2154 t1885
AND t2187 t2153 t1961
AND t2188 t2153 t1970
AND t2189 t2155 t1987
AND t2190 t2156 t1988
AND t2191 t2155 t1830
AND t2192 t2156 t1897
AND t2193 t2156 t1902
AND t2194 t2156 t1905
AND t2195 t2155 t1976
AND t2196 t2155 t1985
AND t2197 t2157 t2002
AND t2198 t2158 t2003
AND t2199 t2157 t1846
AND t2200 t2158 t1917
AND t2201 t2158 t1922
AND t2202 t2158 t1925
AND t2203 t2157 t1991
AND t2204 t2157 t2000
AND t2205 t2159 t2017
AND t2206 t2160 t2018
AND t2207 t2159 t1862
AND t2208 t2160 t1937
AND t2209 t2160 t1942
AND t2210 t2160 t1945
AND t2211 t2159 t2006
AND t2212 t2159 t2015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t2213 t2154 t2170
XOR t2214 t2170 t2171
XOR t2215 t2181 t2182
XOR t2216 t2183 t2184
XOR t2217 t2182 t2187
XOR t2218 t2186 t2187
XOR t2219 t2185 t2186
XOR t2220 t2184 t2188
XOR t2221 t2185 t2188
XOR t2222 t2181 t2186
XOR t2223 t2156 t2173
XOR t2224 t2173 t2174
XOR t2225 t2189 t2190
XOR t2226 t2191 t2192
XOR t2227 t2190 t2195
XOR t2228 t2194 t2195
XOR t2229 t2193 t2194
XOR t2230 t2192 t2196
XOR t2231 t2193 t2196
XOR t2232 t2189 t2194
XOR t2233 t2158 t2176
XOR t2234 t2176 t2177
XOR t2235 t2197 t2198
XOR t2236 t2199 t2200
XOR t2237 t2198 t2203
XOR t2238 t2202 t2203
XOR t2239 t2201 t2202
XOR t2240 t2200 t2204
XOR t2241 t2201 t2204
XOR t2242 t2197 t2202
XOR t2243 t2160 t2179
XOR t2244 t2179 t2180
XOR t2245 t2205 t2206
XOR t2246 t2207 t2208
XOR t2247 t2206 t2211
XOR t2248 t2210 t2211
XOR t2249 t2209 t2210
XOR t2250 t2208 t2212
XOR t2251 t2209 t2212
XOR t2252 t2205 t2210
%%%%%%%%%%%% AND level 16 (subset 2 of 3)
AND t2253 t2169 t1969
AND t2254 t2170 t1966
AND t2255 t2171 t1891
AND t2256 t2170 t1963
AND t2257 t2171 t1965
AND t2258 t2171 t1975
AND t2259 t2169 t1974
AND t2260 t2170 t1817
AND t2261 t2171 t1879
AND t2262 t2171 t1961
AND t2263 t2170 t1964
AND t2264 t2169 t1962
AND t2265 t2170 t1968
AND t2266 t2171 t1895
AND t2267 t2170 t1971
AND t2268 t2171 t1819
AND t2269 t2169 ekey_5_111
AND t2270 t2172 t1984
AND t2271 t2173 t1981
AND t2272 t2174 t1911
AND t2273 t2173 t1978
AND t2274 t2174 t1980
AND t2275 t2174 t1990
AND t2276 t2172 t1989
AND t2277 t2173 t1833
AND t2278 t2174 t1899
AND t2279 t2174 t1976
AND t2280 t2173 t1979
AND t2281 t2172 t1977
AND t2282 t2173 t1983
AND t2283 t2174 t1915
AND t2284 t2173 t1986
AND t2285 t2174 t1835
AND t2286 t2172 ekey_5_119
AND t2287 t2175 t1999
AND t2288 t2176 t1996
AND t2289 t2177 t1931
AND t2290 t2176 t1993
AND t2291 t2177 t1995
AND t2292 t2177 t2005
AND t2293 t2175 t2004
AND t2294 t2176 t1849
AND t2295 t2177 t1919
AND t2296 t2177 t1991
AND t2297 t2176 t1994
AND t2298 t2175 t1992
AND t2299 t2176 t1998
AND t2300 t2177 t1935
AND t2301 t2176 t2001
AND t2302 t2177 t1851
AND t2303 t2175 ekey_5_127
AND t2304 t2178 t2014
AND t2305 t2179 t2011
AND t2306 t2180 t1951
AND t2307 t2179 t2008
AND t2308 t2180 t2010
AND t2309 t2180 t2020
AND t2310 t2178 t2019
AND t2311 t2179 t1865
AND t2312 t2180 t1939
AND t2313 t2180 t2006
AND t2314 t2179 t2009
AND t2315 t2178 t2007
AND t2316 t2179 t2013
AND t2317 t2180 t1955
AND t2318 t2179 t2016
AND t2319 t2180 t1867
AND t2320 t2178 ekey_5_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t2321 t2253 t2254
XOR t2322 t2255 t2215
XOR t2323 t2256 t2257
XOR t2324 t2258 t2216
XOR t2325 t2258 t2217
XOR t2326 t2263 t2218
XOR t2327 t2267 t2269
XOR t2328 t2259 t2219
XOR t2329 t2260 t2261
XOR t2330 t2264 t2220
XOR t2331 t2265 t2266
XOR t2332 t2263 t2221
XOR t2333 t2267 t2268
XOR t2334 t2262 t2222
XOR t2335 t2270 t2271
XOR t2336 t2272 t2225
XOR t2337 t2273 t2274
XOR t2338 t2275 t2226
XOR t2339 t2275 t2227
XOR t2340 t2280 t2228
XOR t2341 t2284 t2286
XOR t2342 t2276 t2229
XOR t2343 t2277 t2278
XOR t2344 t2281 t2230
XOR t2345 t2282 t2283
XOR t2346 t2280 t2231
XOR t2347 t2284 t2285
XOR t2348 t2279 t2232
XOR t2349 t2287 t2288
XOR t2350 t2289 t2235
XOR t2351 t2290 t2291
XOR t2352 t2292 t2236
XOR t2353 t2292 t2237
XOR t2354 t2297 t2238
XOR t2355 t2301 t2303
XOR t2356 t2293 t2239
XOR t2357 t2294 t2295
XOR t2358 t2298 t2240
XOR t2359 t2299 t2300
XOR t2360 t2297 t2241
XOR t2361 t2301 t2302
XOR t2362 t2296 t2242
XOR t2363 t2304 t2305
XOR t2364 t2306 t2245
XOR t2365 t2307 t2308
XOR t2366 t2309 t2246
XOR t2367 t2309 t2247
XOR t2368 t2314 t2248
XOR t2369 t2318 t2320
XOR t2370 t2310 t2249
XOR t2371 t2311 t2312
XOR t2372 t2315 t2250
XOR t2373 t2316 t2317
XOR t2374 t2314 t2251
XOR t2375 t2318 t2319
XOR t2376 t2313 t2252
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t2377 t2213 t1967
AND t2378 t2214 t1818
AND t2379 t2223 t1982
AND t2380 t2224 t1834
AND t2381 t2233 t1997
AND t2382 t2234 t1850
AND t2383 t2243 t2012
AND t2384 t2244 t1866
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XNOR t2385 t2321 t2322
XNOR t2386 t2323 t2324
XOR t2387 t2328 t2329
XOR t2388 t2330 t2331
XOR t2389 t2332 t2333
XNOR t2390 t2325 t2327
XOR t2391 t2377 t2334
XNOR t2392 t2378 t2326
XNOR t2393 t2335 t2336
XNOR t2394 t2337 t2338
XOR t2395 t2342 t2343
XOR t2396 t2344 t2345
XOR t2397 t2346 t2347
XNOR t2398 t2339 t2341
XOR t2399 t2379 t2348
XNOR t2400 t2380 t2340
XNOR t2401 t2349 t2350
XNOR t2402 t2351 t2352
XOR t2403 t2356 t2357
XOR t2404 t2358 t2359
XOR t2405 t2360 t2361
XNOR t2406 t2353 t2355
XOR t2407 t2381 t2362
XNOR t2408 t2382 t2354
XNOR t2409 t2363 t2364
XNOR t2410 t2365 t2366
XOR t2411 t2370 t2371
XOR t2412 t2372 t2373
XOR t2413 t2374 t2375
XNOR t2414 t2367 t2369
XOR t2415 t2383 t2376
XNOR t2416 t2384 t2368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR ekey_6_0 ekey_4_64 t2387
XOR ekey_6_1 ekey_4_65 t2386
XOR ekey_6_2 ekey_4_66 t2385
XOR ekey_6_3 ekey_4_67 t2389
XOR ekey_6_5 ekey_4_69 t2391
XOR ekey_6_6 ekey_4_70 t2392
XOR ekey_6_7 ekey_4_71 t2390
XOR ekey_6_8 ekey_4_72 t2395
XOR ekey_6_9 ekey_4_73 t2394
XOR ekey_6_10 ekey_4_74 t2393
XOR ekey_6_11 ekey_4_75 t2397
XOR ekey_6_12 ekey_4_76 t2396
XOR ekey_6_13 ekey_4_77 t2399
XOR ekey_6_14 ekey_4_78 t2400
XOR ekey_6_15 ekey_4_79 t2398
XOR ekey_6_16 ekey_4_80 t2403
XOR ekey_6_17 ekey_4_81 t2402
XOR ekey_6_18 ekey_4_82 t2401
XOR ekey_6_19 ekey_4_83 t2405
XOR ekey_6_20 ekey_4_84 t2404
XOR ekey_6_21 ekey_4_85 t2407
XOR ekey_6_22 ekey_4_86 t2408
XOR ekey_6_23 ekey_4_87 t2406
XOR ekey_6_24 ekey_4_88 t2411
XOR ekey_6_25 ekey_4_89 t2410
XOR ekey_6_26 ekey_4_90 t2409
XOR ekey_6_27 ekey_4_91 t2413
XOR ekey_6_28 ekey_4_92 t2412
XOR ekey_6_29 ekey_4_93 t2415
XOR ekey_6_30 ekey_4_94 t2416
XOR ekey_6_31 ekey_4_95 t2414
XNOR ekey_6_4 ekey_4_68 t2388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR ekey_6_32 ekey_4_96 ekey_6_0
XOR ekey_6_33 ekey_4_97 ekey_6_1
XOR ekey_6_34 ekey_4_98 ekey_6_2
XOR ekey_6_35 ekey_4_99 ekey_6_3
XOR ekey_6_36 ekey_4_100 ekey_6_4
XOR ekey_6_37 ekey_4_101 ekey_6_5
XOR ekey_6_38 ekey_4_102 ekey_6_6
XOR ekey_6_39 ekey_4_103 ekey_6_7
XOR ekey_6_40 ekey_4_104 ekey_6_8
XOR ekey_6_41 ekey_4_105 ekey_6_9
XOR ekey_6_42 ekey_4_106 ekey_6_10
XOR ekey_6_43 ekey_4_107 ekey_6_11
XOR ekey_6_44 ekey_4_108 ekey_6_12
XOR ekey_6_45 ekey_4_109 ekey_6_13
XOR ekey_6_46 ekey_4_110 ekey_6_14
XOR ekey_6_47 ekey_4_111 ekey_6_15
XOR ekey_6_48 ekey_4_112 ekey_6_16
XOR ekey_6_49 ekey_4_113 ekey_6_17
XOR ekey_6_50 ekey_4_114 ekey_6_18
XOR ekey_6_51 ekey_4_115 ekey_6_19
XOR ekey_6_52 ekey_4_116 ekey_6_20
XOR ekey_6_53 ekey_4_117 ekey_6_21
XOR ekey_6_54 ekey_4_118 ekey_6_22
XOR ekey_6_55 ekey_4_119 ekey_6_23
XOR ekey_6_56 ekey_4_120 ekey_6_24
XOR ekey_6_57 ekey_4_121 ekey_6_25
XOR ekey_6_58 ekey_4_122 ekey_6_26
XOR ekey_6_59 ekey_4_123 ekey_6_27
XOR ekey_6_60 ekey_4_124 ekey_6_28
XOR ekey_6_61 ekey_4_125 ekey_6_29
XOR ekey_6_62 ekey_4_126 ekey_6_30
XOR ekey_6_63 ekey_4_127 ekey_6_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR ekey_6_64 ekey_5_0 ekey_6_32
XOR ekey_6_65 ekey_5_1 ekey_6_33
XOR ekey_6_66 ekey_5_2 ekey_6_34
XOR ekey_6_67 ekey_5_3 ekey_6_35
XOR ekey_6_68 ekey_5_4 ekey_6_36
XOR ekey_6_69 ekey_5_5 ekey_6_37
XOR ekey_6_70 ekey_5_6 ekey_6_38
XOR ekey_6_71 ekey_5_7 ekey_6_39
XOR ekey_6_72 ekey_5_8 ekey_6_40
XOR ekey_6_73 ekey_5_9 ekey_6_41
XOR ekey_6_74 ekey_5_10 ekey_6_42
XOR ekey_6_75 ekey_5_11 ekey_6_43
XOR ekey_6_76 ekey_5_12 ekey_6_44
XOR ekey_6_77 ekey_5_13 ekey_6_45
XOR ekey_6_78 ekey_5_14 ekey_6_46
XOR ekey_6_79 ekey_5_15 ekey_6_47
XOR ekey_6_80 ekey_5_16 ekey_6_48
XOR ekey_6_81 ekey_5_17 ekey_6_49
XOR ekey_6_82 ekey_5_18 ekey_6_50
XOR ekey_6_83 ekey_5_19 ekey_6_51
XOR ekey_6_84 ekey_5_20 ekey_6_52
XOR ekey_6_85 ekey_5_21 ekey_6_53
XOR ekey_6_86 ekey_5_22 ekey_6_54
XOR ekey_6_87 ekey_5_23 ekey_6_55
XOR ekey_6_88 ekey_5_24 ekey_6_56
XOR ekey_6_89 ekey_5_25 ekey_6_57
XOR ekey_6_90 ekey_5_26 ekey_6_58
XOR ekey_6_91 ekey_5_27 ekey_6_59
XOR ekey_6_92 ekey_5_28 ekey_6_60
XOR ekey_6_93 ekey_5_29 ekey_6_61
XOR ekey_6_94 ekey_5_30 ekey_6_62
XOR ekey_6_95 ekey_5_31 ekey_6_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR ekey_6_96 ekey_5_32 ekey_6_64
XOR ekey_6_97 ekey_5_33 ekey_6_65
XOR ekey_6_98 ekey_5_34 ekey_6_66
XOR ekey_6_99 ekey_5_35 ekey_6_67
XOR ekey_6_100 ekey_5_36 ekey_6_68
XOR ekey_6_101 ekey_5_37 ekey_6_69
XOR ekey_6_102 ekey_5_38 ekey_6_70
XOR ekey_6_103 ekey_5_39 ekey_6_71
XOR ekey_6_104 ekey_5_40 ekey_6_72
XOR ekey_6_105 ekey_5_41 ekey_6_73
XOR ekey_6_106 ekey_5_42 ekey_6_74
XOR ekey_6_107 ekey_5_43 ekey_6_75
XOR ekey_6_108 ekey_5_44 ekey_6_76
XOR ekey_6_109 ekey_5_45 ekey_6_77
XOR ekey_6_110 ekey_5_46 ekey_6_78
XOR ekey_6_111 ekey_5_47 ekey_6_79
XOR ekey_6_112 ekey_5_48 ekey_6_80
XOR ekey_6_113 ekey_5_49 ekey_6_81
XOR ekey_6_114 ekey_5_50 ekey_6_82
XOR ekey_6_115 ekey_5_51 ekey_6_83
XOR ekey_6_116 ekey_5_52 ekey_6_84
XOR ekey_6_117 ekey_5_53 ekey_6_85
XOR ekey_6_118 ekey_5_54 ekey_6_86
XOR ekey_6_119 ekey_5_55 ekey_6_87
XOR ekey_6_120 ekey_5_56 ekey_6_88
XOR ekey_6_121 ekey_5_57 ekey_6_89
XOR ekey_6_122 ekey_5_58 ekey_6_90
XOR ekey_6_123 ekey_5_59 ekey_6_91
XOR ekey_6_124 ekey_5_60 ekey_6_92
XOR ekey_6_125 ekey_5_61 ekey_6_93
XOR ekey_6_126 ekey_5_62 ekey_6_94
XOR ekey_6_127 ekey_5_63 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR ekey_7_0 ekey_5_64 ekey_6_96
XOR ekey_7_1 ekey_5_65 ekey_6_97
XOR ekey_7_2 ekey_5_66 ekey_6_98
XOR ekey_7_3 ekey_5_67 ekey_6_99
XOR ekey_7_4 ekey_5_68 ekey_6_100
XOR ekey_7_5 ekey_5_69 ekey_6_101
XOR ekey_7_6 ekey_5_70 ekey_6_102
XOR ekey_7_7 ekey_5_71 ekey_6_103
XOR ekey_7_8 ekey_5_72 ekey_6_104
XOR ekey_7_9 ekey_5_73 ekey_6_105
XOR ekey_7_10 ekey_5_74 ekey_6_106
XOR ekey_7_11 ekey_5_75 ekey_6_107
XOR ekey_7_12 ekey_5_76 ekey_6_108
XOR ekey_7_13 ekey_5_77 ekey_6_109
XOR ekey_7_14 ekey_5_78 ekey_6_110
XOR ekey_7_15 ekey_5_79 ekey_6_111
XOR ekey_7_16 ekey_5_80 ekey_6_112
XOR ekey_7_17 ekey_5_81 ekey_6_113
XOR ekey_7_18 ekey_5_82 ekey_6_114
XOR ekey_7_19 ekey_5_83 ekey_6_115
XOR ekey_7_20 ekey_5_84 ekey_6_116
XOR ekey_7_21 ekey_5_85 ekey_6_117
XOR ekey_7_22 ekey_5_86 ekey_6_118
XOR ekey_7_23 ekey_5_87 ekey_6_119
XOR ekey_7_24 ekey_5_88 ekey_6_120
XOR ekey_7_25 ekey_5_89 ekey_6_121
XOR ekey_7_26 ekey_5_90 ekey_6_122
XOR ekey_7_27 ekey_5_91 ekey_6_123
XOR ekey_7_28 ekey_5_92 ekey_6_124
XOR ekey_7_29 ekey_5_93 ekey_6_125
XOR ekey_7_30 ekey_5_94 ekey_6_126
XOR ekey_7_31 ekey_5_95 ekey_6_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR ekey_7_32 ekey_5_96 ekey_7_0
XOR ekey_7_33 ekey_5_97 ekey_7_1
XOR ekey_7_34 ekey_5_98 ekey_7_2
XOR ekey_7_35 ekey_5_99 ekey_7_3
XOR ekey_7_36 ekey_5_100 ekey_7_4
XOR ekey_7_37 ekey_5_101 ekey_7_5
XOR ekey_7_38 ekey_5_102 ekey_7_6
XOR ekey_7_39 ekey_5_103 ekey_7_7
XOR ekey_7_40 ekey_5_104 ekey_7_8
XOR ekey_7_41 ekey_5_105 ekey_7_9
XOR ekey_7_42 ekey_5_106 ekey_7_10
XOR ekey_7_43 ekey_5_107 ekey_7_11
XOR ekey_7_44 ekey_5_108 ekey_7_12
XOR ekey_7_45 ekey_5_109 ekey_7_13
XOR ekey_7_46 ekey_5_110 ekey_7_14
XOR ekey_7_47 ekey_5_111 ekey_7_15
XOR ekey_7_48 ekey_5_112 ekey_7_16
XOR ekey_7_49 ekey_5_113 ekey_7_17
XOR ekey_7_50 ekey_5_114 ekey_7_18
XOR ekey_7_51 ekey_5_115 ekey_7_19
XOR ekey_7_52 ekey_5_116 ekey_7_20
XOR ekey_7_53 ekey_5_117 ekey_7_21
XOR ekey_7_54 ekey_5_118 ekey_7_22
XOR ekey_7_55 ekey_5_119 ekey_7_23
XOR ekey_7_56 ekey_5_120 ekey_7_24
XOR ekey_7_57 ekey_5_121 ekey_7_25
XOR ekey_7_58 ekey_5_122 ekey_7_26
XOR ekey_7_59 ekey_5_123 ekey_7_27
XOR ekey_7_60 ekey_5_124 ekey_7_28
XOR ekey_7_61 ekey_5_125 ekey_7_29
XOR ekey_7_62 ekey_5_126 ekey_7_30
XOR ekey_7_63 ekey_5_127 ekey_7_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t2417 ekey_7_40 ekey_7_41
XOR t2418 ekey_7_40 ekey_7_42
XOR t2419 ekey_7_41 ekey_7_42
XOR t2420 ekey_7_40 ekey_7_43
XOR t2421 ekey_7_41 ekey_7_43
XOR t2422 ekey_7_42 ekey_7_43
XOR t2423 ekey_7_40 ekey_7_44
XNOR t2424 ekey_7_40 ekey_7_45
XOR t2425 ekey_7_43 ekey_7_45
XNOR t2426 ekey_7_43 ekey_7_45
XOR t2427 ekey_7_44 ekey_7_46
XNOR t2428 ekey_7_45 ekey_7_46
XOR t2429 ekey_7_42 ekey_7_47
XOR t2430 ekey_7_45 ekey_7_47
XOR t2431 ekey_7_46 ekey_7_47
XOR t2432 ekey_7_41 ekey_7_44
XOR t2433 ekey_7_48 ekey_7_49
XOR t2434 ekey_7_48 ekey_7_50
XOR t2435 ekey_7_49 ekey_7_50
XOR t2436 ekey_7_48 ekey_7_51
XOR t2437 ekey_7_49 ekey_7_51
XOR t2438 ekey_7_50 ekey_7_51
XOR t2439 ekey_7_48 ekey_7_52
XNOR t2440 ekey_7_48 ekey_7_53
XOR t2441 ekey_7_51 ekey_7_53
XNOR t2442 ekey_7_51 ekey_7_53
XOR t2443 ekey_7_52 ekey_7_54
XNOR t2444 ekey_7_53 ekey_7_54
XOR t2445 ekey_7_50 ekey_7_55
XOR t2446 ekey_7_53 ekey_7_55
XOR t2447 ekey_7_54 ekey_7_55
XOR t2448 ekey_7_49 ekey_7_52
XOR t2449 ekey_7_56 ekey_7_57
XOR t2450 ekey_7_56 ekey_7_58
XOR t2451 ekey_7_57 ekey_7_58
XOR t2452 ekey_7_56 ekey_7_59
XOR t2453 ekey_7_57 ekey_7_59
XOR t2454 ekey_7_58 ekey_7_59
XOR t2455 ekey_7_56 ekey_7_60
XNOR t2456 ekey_7_56 ekey_7_61
XOR t2457 ekey_7_59 ekey_7_61
XNOR t2458 ekey_7_59 ekey_7_61
XOR t2459 ekey_7_60 ekey_7_62
XNOR t2460 ekey_7_61 ekey_7_62
XOR t2461 ekey_7_58 ekey_7_63
XOR t2462 ekey_7_61 ekey_7_63
XOR t2463 ekey_7_62 ekey_7_63
XOR t2464 ekey_7_57 ekey_7_60
XOR t2465 ekey_7_32 ekey_7_33
XOR t2466 ekey_7_32 ekey_7_34
XOR t2467 ekey_7_33 ekey_7_34
XOR t2468 ekey_7_32 ekey_7_35
XOR t2469 ekey_7_33 ekey_7_35
XOR t2470 ekey_7_34 ekey_7_35
XOR t2471 ekey_7_32 ekey_7_36
XNOR t2472 ekey_7_32 ekey_7_37
XOR t2473 ekey_7_35 ekey_7_37
XNOR t2474 ekey_7_35 ekey_7_37
XOR t2475 ekey_7_36 ekey_7_38
XNOR t2476 ekey_7_37 ekey_7_38
XOR t2477 ekey_7_34 ekey_7_39
XOR t2478 ekey_7_37 ekey_7_39
XOR t2479 ekey_7_38 ekey_7_39
XOR t2480 ekey_7_33 ekey_7_36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t2481 ekey_7_40 t2421
XOR t2482 ekey_7_40 t2422
XOR t2483 t2419 t2423
XOR t2484 ekey_7_44 t2422
XNOR t2485 t2422 t2423
XOR t2486 ekey_7_45 t2419
XNOR t2487 t2419 t2424
XOR t2488 ekey_7_43 t2427
XOR t2489 t2427 t2421
XNOR t2490 ekey_7_43 t2428
XNOR t2491 t2428 t2420
XNOR t2492 t2417 t2429
XNOR t2493 ekey_7_47 t2423
XOR t2494 t2429 t2432
XOR t2495 ekey_7_41 t2430
XNOR t2496 t2430 t2419
XNOR t2497 ekey_7_40 t2431
XNOR t2498 t2431 t2419
XOR t2499 ekey_7_43 t2431
XOR t2500 ekey_7_44 t2431
XOR t2501 ekey_7_48 t2437
XOR t2502 ekey_7_48 t2438
XOR t2503 t2435 t2439
XOR t2504 ekey_7_52 t2438
XNOR t2505 t2438 t2439
XOR t2506 ekey_7_53 t2435
XNOR t2507 t2435 t2440
XOR t2508 ekey_7_51 t2443
XOR t2509 t2443 t2437
XNOR t2510 ekey_7_51 t2444
XNOR t2511 t2444 t2436
XNOR t2512 t2433 t2445
XNOR t2513 ekey_7_55 t2439
XOR t2514 t2445 t2448
XOR t2515 ekey_7_49 t2446
XNOR t2516 t2446 t2435
XNOR t2517 ekey_7_48 t2447
XNOR t2518 t2447 t2435
XOR t2519 ekey_7_51 t2447
XOR t2520 ekey_7_52 t2447
XOR t2521 ekey_7_56 t2453
XOR t2522 ekey_7_56 t2454
XOR t2523 t2451 t2455
XOR t2524 ekey_7_60 t2454
XNOR t2525 t2454 t2455
XOR t2526 ekey_7_61 t2451
XNOR t2527 t2451 t2456
XOR t2528 ekey_7_59 t2459
XOR t2529 t2459 t2453
XNOR t2530 ekey_7_59 t2460
XNOR t2531 t2460 t2452
XNOR t2532 t2449 t2461
XNOR t2533 ekey_7_63 t2455
XOR t2534 t2461 t2464
XOR t2535 ekey_7_57 t2462
XNOR t2536 t2462 t2451
XNOR t2537 ekey_7_56 t2463
XNOR t2538 t2463 t2451
XOR t2539 ekey_7_59 t2463
XOR t2540 ekey_7_60 t2463
XOR t2541 ekey_7_32 t2469
XOR t2542 ekey_7_32 t2470
XOR t2543 t2467 t2471
XOR t2544 ekey_7_36 t2470
XNOR t2545 t2470 t2471
XOR t2546 ekey_7_37 t2467
XNOR t2547 t2467 t2472
XOR t2548 ekey_7_35 t2475
XOR t2549 t2475 t2469
XNOR t2550 ekey_7_35 t2476
XNOR t2551 t2476 t2468
XNOR t2552 t2465 t2477
XNOR t2553 ekey_7_39 t2471
XOR t2554 t2477 t2480
XOR t2555 ekey_7_33 t2478
XNOR t2556 t2478 t2467
XNOR t2557 ekey_7_32 t2479
XNOR t2558 t2479 t2467
XOR t2559 ekey_7_35 t2479
XOR t2560 ekey_7_36 t2479
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t2561 t2420 t2418
AND t2562 t2436 t2434
AND t2563 t2452 t2450
AND t2564 t2468 t2466
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t2565 ekey_7_40 t2489
XNOR t2566 t2485 t2491
XOR t2567 t2483 t2491
XOR t2568 t2495 t2423
XNOR t2569 ekey_7_44 t2496
XNOR t2570 t2430 t2485
XOR t2571 t2494 t2425
XOR t2572 t2417 t2500
XOR t2573 ekey_7_46 t2494
XOR t2574 ekey_7_47 t2489
XNOR t2575 ekey_7_45 t2498
XNOR t2576 t2497 t2425
XNOR t2577 t2500 t2424
XOR t2578 t2487 t2500
XOR t2579 t2430 t2488
XOR t2580 ekey_7_48 t2509
XNOR t2581 t2505 t2511
XOR t2582 t2503 t2511
XOR t2583 t2515 t2439
XNOR t2584 ekey_7_52 t2516
XNOR t2585 t2446 t2505
XOR t2586 t2514 t2441
XOR t2587 t2433 t2520
XOR t2588 ekey_7_54 t2514
XOR t2589 ekey_7_55 t2509
XNOR t2590 ekey_7_53 t2518
XNOR t2591 t2517 t2441
XNOR t2592 t2520 t2440
XOR t2593 t2507 t2520
XOR t2594 t2446 t2508
XOR t2595 ekey_7_56 t2529
XNOR t2596 t2525 t2531
XOR t2597 t2523 t2531
XOR t2598 t2535 t2455
XNOR t2599 ekey_7_60 t2536
XNOR t2600 t2462 t2525
XOR t2601 t2534 t2457
XOR t2602 t2449 t2540
XOR t2603 ekey_7_62 t2534
XOR t2604 ekey_7_63 t2529
