%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
XOR t610 ekey_2_98 ekey_2_99
XOR t611 ekey_2_96 ekey_2_100
XNOR t612 ekey_2_96 ekey_2_101
XOR t613 ekey_2_99 ekey_2_101
XNOR t614 ekey_2_99 ekey_2_101
XOR t615 ekey_2_100 ekey_2_102
XNOR t616 ekey_2_101 ekey_2_102
XOR t617 ekey_2_98 ekey_2_103
XOR t618 ekey_2_101 ekey_2_103
XOR t619 ekey_2_102 ekey_2_103
XOR t620 ekey_2_97 ekey_2_100
XOR t621 ekey_2_104 ekey_2_105
XOR t622 ekey_2_104 ekey_2_106
XOR t623 ekey_2_105 ekey_2_106
XOR t624 ekey_2_104 ekey_2_107
XOR t625 ekey_2_105 ekey_2_107
XOR t626 ekey_2_106 ekey_2_107
XOR t627 ekey_2_104 ekey_2_108
XNOR t628 ekey_2_104 ekey_2_109
XOR t629 ekey_2_107 ekey_2_109
XNOR t630 ekey_2_107 ekey_2_109
XOR t631 ekey_2_108 ekey_2_110
XNOR t632 ekey_2_109 ekey_2_110
XOR t633 ekey_2_106 ekey_2_111
XOR t634 ekey_2_109 ekey_2_111
XOR t635 ekey_2_110 ekey_2_111
XOR t636 ekey_2_105 ekey_2_108
XOR t637 ekey_2_112 ekey_2_113
XOR t638 ekey_2_112 ekey_2_114
XOR t639 ekey_2_113 ekey_2_114
XOR t640 ekey_2_112 ekey_2_115
XOR t641 ekey_2_113 ekey_2_115
XOR t642 ekey_2_114 ekey_2_115
XOR t643 ekey_2_112 ekey_2_116
XNOR t644 ekey_2_112 ekey_2_117
XOR t645 ekey_2_115 ekey_2_117
XNOR t646 ekey_2_115 ekey_2_117
XOR t647 ekey_2_116 ekey_2_118
XNOR t648 ekey_2_117 ekey_2_118
XOR t649 ekey_2_114 ekey_2_119
XOR t650 ekey_2_117 ekey_2_119
XOR t651 ekey_2_118 ekey_2_119
XOR t652 ekey_2_113 ekey_2_116
XOR t653 ekey_2_120 ekey_2_121
XOR t654 ekey_2_120 ekey_2_122
XOR t655 ekey_2_121 ekey_2_122
XOR t656 ekey_2_120 ekey_2_123
XOR t657 ekey_2_121 ekey_2_123
XOR t658 ekey_2_122 ekey_2_123
XOR t659 ekey_2_120 ekey_2_124
XNOR t660 ekey_2_120 ekey_2_125
XOR t661 ekey_2_123 ekey_2_125
XNOR t662 ekey_2_123 ekey_2_125
XOR t663 ekey_2_124 ekey_2_126
XNOR t664 ekey_2_125 ekey_2_126
XOR t665 ekey_2_122 ekey_2_127
XOR t666 ekey_2_125 ekey_2_127
XOR t667 ekey_2_126 ekey_2_127
XOR t668 ekey_2_121 ekey_2_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t669 ekey_2_96 t609
XOR t670 ekey_2_96 t610
XOR t671 t607 t611
XOR t672 ekey_2_100 t610
XNOR t673 t610 t611
XOR t674 ekey_2_101 t607
XNOR t675 t607 t612
XOR t676 ekey_2_99 t615
XOR t677 t615 t609
XNOR t678 ekey_2_99 t616
XNOR t679 t616 t608
XNOR t680 t605 t617
XNOR t681 ekey_2_103 t611
XOR t682 t617 t620
XOR t683 ekey_2_97 t618
XNOR t684 t618 t607
XNOR t685 ekey_2_96 t619
XNOR t686 t619 t607
XOR t687 ekey_2_99 t619
XOR t688 ekey_2_100 t619
XOR t689 ekey_2_104 t625
XOR t690 ekey_2_104 t626
XOR t691 t623 t627
XOR t692 ekey_2_108 t626
XNOR t693 t626 t627
XOR t694 ekey_2_109 t623
XNOR t695 t623 t628
XOR t696 ekey_2_107 t631
XOR t697 t631 t625
XNOR t698 ekey_2_107 t632
XNOR t699 t632 t624
XNOR t700 t621 t633
XNOR t701 ekey_2_111 t627
XOR t702 t633 t636
XOR t703 ekey_2_105 t634
XNOR t704 t634 t623
XNOR t705 ekey_2_104 t635
XNOR t706 t635 t623
XOR t707 ekey_2_107 t635
XOR t708 ekey_2_108 t635
XOR t709 ekey_2_112 t641
XOR t710 ekey_2_112 t642
XOR t711 t639 t643
XOR t712 ekey_2_116 t642
XNOR t713 t642 t643
XOR t714 ekey_2_117 t639
XNOR t715 t639 t644
XOR t716 ekey_2_115 t647
XOR t717 t647 t641
XNOR t718 ekey_2_115 t648
XNOR t719 t648 t640
XNOR t720 t637 t649
XNOR t721 ekey_2_119 t643
XOR t722 t649 t652
XOR t723 ekey_2_113 t650
XNOR t724 t650 t639
XNOR t725 ekey_2_112 t651
XNOR t726 t651 t639
XOR t727 ekey_2_115 t651
XOR t728 ekey_2_116 t651
XOR t729 ekey_2_120 t657
XOR t730 ekey_2_120 t658
XOR t731 t655 t659
XOR t732 ekey_2_124 t658
XNOR t733 t658 t659
XOR t734 ekey_2_125 t655
XNOR t735 t655 t660
XOR t736 ekey_2_123 t663
XOR t737 t663 t657
XNOR t738 ekey_2_123 t664
XNOR t739 t664 t656
XNOR t740 t653 t665
XNOR t741 ekey_2_127 t659
XOR t742 t665 t668
XOR t743 ekey_2_121 t666
XNOR t744 t666 t655
XNOR t745 ekey_2_120 t667
XNOR t746 t667 t655
XOR t747 ekey_2_123 t667
XOR t748 ekey_2_124 t667
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t749 t608 t606
AND t750 t624 t622
AND t751 t640 t638
AND t752 t656 t654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t753 ekey_2_96 t677
XNOR t754 t673 t679
XOR t755 t671 t679
XOR t756 t683 t611
XNOR t757 ekey_2_100 t684
XNOR t758 t618 t673
XOR t759 t682 t613
XOR t760 t605 t688
XOR t761 ekey_2_102 t682
XOR t762 ekey_2_103 t677
XNOR t763 ekey_2_101 t686
XNOR t764 t685 t613
XNOR t765 t688 t612
XOR t766 t675 t688
XOR t767 t618 t676
XOR t768 ekey_2_104 t697
XNOR t769 t693 t699
XOR t770 t691 t699
XOR t771 t703 t627
XNOR t772 ekey_2_108 t704
XNOR t773 t634 t693
XOR t774 t702 t629
XOR t775 t621 t708
XOR t776 ekey_2_110 t702
XOR t777 ekey_2_111 t697
XNOR t778 ekey_2_109 t706
XNOR t779 t705 t629
XNOR t780 t708 t628
XOR t781 t695 t708
XOR t782 t634 t696
XOR t783 ekey_2_112 t717
XNOR t784 t713 t719
XOR t785 t711 t719
XOR t786 t723 t643
XNOR t787 ekey_2_116 t724
XNOR t788 t650 t713
XOR t789 t722 t645
XOR t790 t637 t728
XOR t791 ekey_2_118 t722
XOR t792 ekey_2_119 t717
XNOR t793 ekey_2_117 t726
XNOR t794 t725 t645
XNOR t795 t728 t644
XOR t796 t715 t728
XOR t797 t650 t716
XOR t798 ekey_2_120 t737
XNOR t799 t733 t739
XOR t800 t731 t739
XOR t801 t743 t659
XNOR t802 ekey_2_124 t744
XNOR t803 t666 t733
XOR t804 t742 t661
XOR t805 t653 t748
XOR t806 ekey_2_126 t742
XOR t807 ekey_2_127 t737
XNOR t808 ekey_2_125 t746
XNOR t809 t745 t661
XNOR t810 t748 t660
XOR t811 t735 t748
XOR t812 t666 t736
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t813 t613 t671
AND t814 t682 t679
AND t815 t612 t670
AND t816 t686 t681
AND t817 t684 t685
AND t818 t614 t676
AND t819 t616 t672
AND t820 t618 t675
AND t821 t686 t673
AND t822 t678 t680
AND t823 t629 t691
AND t824 t702 t699
AND t825 t628 t690
AND t826 t706 t701
AND t827 t704 t705
AND t828 t630 t696
AND t829 t632 t692
AND t830 t634 t695
AND t831 t706 t693
AND t832 t698 t700
AND t833 t645 t711
AND t834 t722 t719
AND t835 t644 t710
AND t836 t726 t721
AND t837 t724 t725
AND t838 t646 t716
AND t839 t648 t712
AND t840 t650 t715
AND t841 t726 t713
AND t842 t718 t720
AND t843 t661 t731
AND t844 t742 t739
AND t845 t660 t730
AND t846 t746 t741
AND t847 t744 t745
AND t848 t662 t736
AND t849 t664 t732
AND t850 t666 t735
AND t851 t746 t733
AND t852 t738 t740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t853 t749 t813
XOR t854 t813 t814
XOR t855 t815 t816
XOR t856 t813 t817
XOR t857 t814 t817
XOR t858 t749 t818
XOR t859 t819 t820
XOR t860 t821 t822
XOR t861 t750 t823
XOR t862 t823 t824
XOR t863 t825 t826
XOR t864 t823 t827
XOR t865 t824 t827
XOR t866 t750 t828
XOR t867 t829 t830
XOR t868 t831 t832
XOR t869 t751 t833
XOR t870 t833 t834
XOR t871 t835 t836
XOR t872 t833 t837
XOR t873 t834 t837
XOR t874 t751 t838
XOR t875 t839 t840
XOR t876 t841 t842
XOR t877 t752 t843
XOR t878 t843 t844
XOR t879 t845 t846
XOR t880 t843 t847
XOR t881 t844 t847
XOR t882 t752 t848
XOR t883 t849 t850
XOR t884 t851 t852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XNOR t885 t854 t855
XNOR t886 t857 t858
XNOR t887 t856 t859
XNOR t888 t853 t860
XNOR t889 t862 t863
XNOR t890 t865 t866
XNOR t891 t864 t867
XNOR t892 t861 t868
XNOR t893 t870 t871
XNOR t894 t873 t874
XNOR t895 t872 t875
XNOR t896 t869 t876
XNOR t897 t878 t879
XNOR t898 t881 t882
XNOR t899 t880 t883
XNOR t900 t877 t884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t901 t885 t886
XOR t902 t887 t888
XOR t903 t889 t890
XOR t904 t891 t892
XOR t905 t893 t894
XOR t906 t895 t896
XOR t907 t897 t898
XOR t908 t899 t900
%%%%%%%%%%%% AND level 6
AND t909 t887 t885
AND t910 t885 t888
AND t911 t886 t887
AND t912 t891 t889
AND t913 t889 t892
AND t914 t890 t891
AND t915 t895 t893
AND t916 t893 t896
AND t917 t894 t895
AND t918 t899 t897
AND t919 t897 t900
AND t920 t898 t899
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t921 t909 t886
XOR t922 t909 t888
XOR t923 t909 t901
XOR t924 t909 t902
XOR t925 t912 t890
XOR t926 t912 t892
XOR t927 t912 t903
XOR t928 t912 t904
XOR t929 t915 t894
XOR t930 t915 t896
XOR t931 t915 t905
XOR t932 t915 t906
XOR t933 t918 t898
XOR t934 t918 t900
XOR t935 t918 t907
XOR t936 t918 t908
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t937 t901 t910
AND t938 t902 t911
AND t939 t903 t913
AND t940 t904 t914
AND t941 t905 t916
AND t942 t906 t917
AND t943 t907 t919
AND t944 t908 t920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t945 t937 t923
XOR t946 t938 t924
XOR t947 t939 t927
XOR t948 t940 t928
XOR t949 t941 t931
XOR t950 t942 t932
XOR t951 t943 t935
XOR t952 t944 t936
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t953 t922 t901
AND t954 t921 t902
AND t955 t926 t903
AND t956 t925 t904
AND t957 t930 t905
AND t958 t929 t906
AND t959 t934 t907
AND t960 t933 t908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t961 t945 t946
XOR t962 t953 t886
XOR t963 t954 t888
XOR t964 t947 t948
XOR t965 t955 t890
XOR t966 t956 t892
XOR t967 t949 t950
XOR t968 t957 t894
XOR t969 t958 t896
XOR t970 t951 t952
XOR t971 t959 t898
XOR t972 t960 t900
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t973 t945 t764
AND t974 t946 t765
AND t975 t945 t606
AND t976 t946 t669
AND t977 t946 t674
AND t978 t946 t677
AND t979 t945 t753
AND t980 t945 t762
AND t981 t947 t779
AND t982 t948 t780
AND t983 t947 t622
AND t984 t948 t689
AND t985 t948 t694
AND t986 t948 t697
AND t987 t947 t768
AND t988 t947 t777
AND t989 t949 t794
AND t990 t950 t795
AND t991 t949 t638
AND t992 t950 t709
AND t993 t950 t714
AND t994 t950 t717
AND t995 t949 t783
AND t996 t949 t792
AND t997 t951 t809
AND t998 t952 t810
AND t999 t951 t654
AND t1000 t952 t729
AND t1001 t952 t734
AND t1002 t952 t737
AND t1003 t951 t798
AND t1004 t951 t807
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1005 t946 t962
XOR t1006 t962 t963
XOR t1007 t973 t974
XOR t1008 t975 t976
XOR t1009 t974 t979
XOR t1010 t978 t979
XOR t1011 t977 t978
XOR t1012 t976 t980
XOR t1013 t977 t980
XOR t1014 t973 t978
XOR t1015 t948 t965
XOR t1016 t965 t966
XOR t1017 t981 t982
XOR t1018 t983 t984
XOR t1019 t982 t987
XOR t1020 t986 t987
XOR t1021 t985 t986
XOR t1022 t984 t988
XOR t1023 t985 t988
XOR t1024 t981 t986
XOR t1025 t950 t968
XOR t1026 t968 t969
XOR t1027 t989 t990
XOR t1028 t991 t992
XOR t1029 t990 t995
XOR t1030 t994 t995
XOR t1031 t993 t994
XOR t1032 t992 t996
XOR t1033 t993 t996
XOR t1034 t989 t994
XOR t1035 t952 t971
XOR t1036 t971 t972
XOR t1037 t997 t998
XOR t1038 t999 t1000
XOR t1039 t998 t1003
XOR t1040 t1002 t1003
XOR t1041 t1001 t1002
XOR t1042 t1000 t1004
XOR t1043 t1001 t1004
XOR t1044 t997 t1002
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t1045 t961 t761
AND t1046 t962 t758
AND t1047 t963 t683
AND t1048 t962 t755
AND t1049 t963 t757
AND t1050 t963 t767
AND t1051 t961 t766
AND t1052 t962 t609
AND t1053 t963 t671
AND t1054 t963 t753
AND t1055 t962 t756
AND t1056 t961 t754
AND t1057 t962 t760
AND t1058 t963 t687
AND t1059 t962 t763
AND t1060 t963 t611
AND t1061 t961 ekey_2_103
AND t1062 t964 t776
AND t1063 t965 t773
AND t1064 t966 t703
AND t1065 t965 t770
AND t1066 t966 t772
AND t1067 t966 t782
AND t1068 t964 t781
AND t1069 t965 t625
AND t1070 t966 t691
AND t1071 t966 t768
AND t1072 t965 t771
AND t1073 t964 t769
AND t1074 t965 t775
AND t1075 t966 t707
AND t1076 t965 t778
AND t1077 t966 t627
AND t1078 t964 ekey_2_111
AND t1079 t967 t791
AND t1080 t968 t788
AND t1081 t969 t723
AND t1082 t968 t785
AND t1083 t969 t787
AND t1084 t969 t797
AND t1085 t967 t796
AND t1086 t968 t641
AND t1087 t969 t711
AND t1088 t969 t783
AND t1089 t968 t786
AND t1090 t967 t784
AND t1091 t968 t790
AND t1092 t969 t727
AND t1093 t968 t793
AND t1094 t969 t643
AND t1095 t967 ekey_2_119
AND t1096 t970 t806
AND t1097 t971 t803
AND t1098 t972 t743
AND t1099 t971 t800
AND t1100 t972 t802
AND t1101 t972 t812
AND t1102 t970 t811
AND t1103 t971 t657
AND t1104 t972 t731
AND t1105 t972 t798
AND t1106 t971 t801
AND t1107 t970 t799
AND t1108 t971 t805
AND t1109 t972 t747
AND t1110 t971 t808
AND t1111 t972 t659
AND t1112 t970 ekey_2_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1113 t1045 t1046
XOR t1114 t1047 t1007
XOR t1115 t1048 t1049
XOR t1116 t1050 t1008
XOR t1117 t1050 t1009
XOR t1118 t1055 t1010
XOR t1119 t1059 t1061
XOR t1120 t1051 t1011
XOR t1121 t1052 t1053
XOR t1122 t1056 t1012
XOR t1123 t1057 t1058
XOR t1124 t1055 t1013
XOR t1125 t1059 t1060
XOR t1126 t1054 t1014
XOR t1127 t1062 t1063
XOR t1128 t1064 t1017
XOR t1129 t1065 t1066
XOR t1130 t1067 t1018
XOR t1131 t1067 t1019
XOR t1132 t1072 t1020
XOR t1133 t1076 t1078
XOR t1134 t1068 t1021
XOR t1135 t1069 t1070
XOR t1136 t1073 t1022
XOR t1137 t1074 t1075
XOR t1138 t1072 t1023
XOR t1139 t1076 t1077
XOR t1140 t1071 t1024
XOR t1141 t1079 t1080
XOR t1142 t1081 t1027
XOR t1143 t1082 t1083
XOR t1144 t1084 t1028
XOR t1145 t1084 t1029
XOR t1146 t1089 t1030
XOR t1147 t1093 t1095
XOR t1148 t1085 t1031
XOR t1149 t1086 t1087
XOR t1150 t1090 t1032
XOR t1151 t1091 t1092
XOR t1152 t1089 t1033
XOR t1153 t1093 t1094
XOR t1154 t1088 t1034
XOR t1155 t1096 t1097
XOR t1156 t1098 t1037
XOR t1157 t1099 t1100
XOR t1158 t1101 t1038
XOR t1159 t1101 t1039
XOR t1160 t1106 t1040
XOR t1161 t1110 t1112
XOR t1162 t1102 t1041
XOR t1163 t1103 t1104
XOR t1164 t1107 t1042
XOR t1165 t1108 t1109
XOR t1166 t1106 t1043
XOR t1167 t1110 t1111
XOR t1168 t1105 t1044
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t1169 t1005 t759
AND t1170 t1006 t610
AND t1171 t1015 t774
AND t1172 t1016 t626
AND t1173 t1025 t789
AND t1174 t1026 t642
AND t1175 t1035 t804
AND t1176 t1036 t658
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XNOR t1177 t1113 t1114
XNOR t1178 t1115 t1116
XOR t1179 t1120 t1121
XOR t1180 t1122 t1123
XOR t1181 t1124 t1125
XNOR t1182 t1117 t1119
XOR t1183 t1169 t1126
XNOR t1184 t1170 t1118
XNOR t1185 t1127 t1128
XNOR t1186 t1129 t1130
XOR t1187 t1134 t1135
XOR t1188 t1136 t1137
XOR t1189 t1138 t1139
XNOR t1190 t1131 t1133
XOR t1191 t1171 t1140
XNOR t1192 t1172 t1132
XNOR t1193 t1141 t1142
XNOR t1194 t1143 t1144
XOR t1195 t1148 t1149
XOR t1196 t1150 t1151
XOR t1197 t1152 t1153
XNOR t1198 t1145 t1147
XOR t1199 t1173 t1154
XNOR t1200 t1174 t1146
XNOR t1201 t1155 t1156
XNOR t1202 t1157 t1158
XOR t1203 t1162 t1163
XOR t1204 t1164 t1165
XOR t1205 t1166 t1167
XNOR t1206 t1159 t1161
XOR t1207 t1175 t1168
XNOR t1208 t1176 t1160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR ekey_3_0 key128 t1179
XOR ekey_3_1 key129 t1178
XOR ekey_3_2 key130 t1177
XOR ekey_3_3 key131 t1181
XOR ekey_3_4 key132 t1180
XOR ekey_3_5 key133 t1183
XOR ekey_3_6 key134 t1184
XOR ekey_3_7 key135 t1182
XOR ekey_3_8 key136 t1187
XOR ekey_3_9 key137 t1186
XOR ekey_3_10 key138 t1185
XOR ekey_3_11 key139 t1189
XOR ekey_3_12 key140 t1188
XOR ekey_3_13 key141 t1191
XOR ekey_3_14 key142 t1192
XOR ekey_3_15 key143 t1190
XOR ekey_3_16 key144 t1195
XOR ekey_3_17 key145 t1194
XOR ekey_3_18 key146 t1193
XOR ekey_3_19 key147 t1197
XOR ekey_3_20 key148 t1196
XOR ekey_3_21 key149 t1199
XOR ekey_3_22 key150 t1200
XOR ekey_3_23 key151 t1198
XOR ekey_3_24 key152 t1203
XOR ekey_3_25 key153 t1202
XOR ekey_3_26 key154 t1201
XOR ekey_3_27 key155 t1205
XOR ekey_3_28 key156 t1204
XOR ekey_3_29 key157 t1207
XOR ekey_3_30 key158 t1208
XOR ekey_3_31 key159 t1206
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR ekey_3_32 key160 ekey_3_0
XOR ekey_3_33 key161 ekey_3_1
XOR ekey_3_34 key162 ekey_3_2
XOR ekey_3_35 key163 ekey_3_3
XOR ekey_3_36 key164 ekey_3_4
XOR ekey_3_37 key165 ekey_3_5
XOR ekey_3_38 key166 ekey_3_6
XOR ekey_3_39 key167 ekey_3_7
XOR ekey_3_40 key168 ekey_3_8
XOR ekey_3_41 key169 ekey_3_9
XOR ekey_3_42 key170 ekey_3_10
XOR ekey_3_43 key171 ekey_3_11
XOR ekey_3_44 key172 ekey_3_12
XOR ekey_3_45 key173 ekey_3_13
XOR ekey_3_46 key174 ekey_3_14
XOR ekey_3_47 key175 ekey_3_15
XOR ekey_3_48 key176 ekey_3_16
XOR ekey_3_49 key177 ekey_3_17
XOR ekey_3_50 key178 ekey_3_18
XOR ekey_3_51 key179 ekey_3_19
XOR ekey_3_52 key180 ekey_3_20
XOR ekey_3_53 key181 ekey_3_21
XOR ekey_3_54 key182 ekey_3_22
XOR ekey_3_55 key183 ekey_3_23
XOR ekey_3_56 key184 ekey_3_24
XOR ekey_3_57 key185 ekey_3_25
XOR ekey_3_58 key186 ekey_3_26
XOR ekey_3_59 key187 ekey_3_27
XOR ekey_3_60 key188 ekey_3_28
XOR ekey_3_61 key189 ekey_3_29
XOR ekey_3_62 key190 ekey_3_30
XOR ekey_3_63 key191 ekey_3_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR ekey_3_64 key192 ekey_3_32
XOR ekey_3_65 key193 ekey_3_33
XOR ekey_3_66 key194 ekey_3_34
XOR ekey_3_67 key195 ekey_3_35
XOR ekey_3_68 key196 ekey_3_36
XOR ekey_3_69 key197 ekey_3_37
XOR ekey_3_70 key198 ekey_3_38
XOR ekey_3_71 key199 ekey_3_39
XOR ekey_3_72 key200 ekey_3_40
XOR ekey_3_73 key201 ekey_3_41
XOR ekey_3_74 key202 ekey_3_42
XOR ekey_3_75 key203 ekey_3_43
XOR ekey_3_76 key204 ekey_3_44
XOR ekey_3_77 key205 ekey_3_45
XOR ekey_3_78 key206 ekey_3_46
XOR ekey_3_79 key207 ekey_3_47
XOR ekey_3_80 key208 ekey_3_48
XOR ekey_3_81 key209 ekey_3_49
XOR ekey_3_82 key210 ekey_3_50
XOR ekey_3_83 key211 ekey_3_51
XOR ekey_3_84 key212 ekey_3_52
XOR ekey_3_85 key213 ekey_3_53
XOR ekey_3_86 key214 ekey_3_54
XOR ekey_3_87 key215 ekey_3_55
XOR ekey_3_88 key216 ekey_3_56
XOR ekey_3_89 key217 ekey_3_57
XOR ekey_3_90 key218 ekey_3_58
XOR ekey_3_91 key219 ekey_3_59
XOR ekey_3_92 key220 ekey_3_60
XOR ekey_3_93 key221 ekey_3_61
XOR ekey_3_94 key222 ekey_3_62
XOR ekey_3_95 key223 ekey_3_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR ekey_3_96 key224 ekey_3_64
XOR ekey_3_97 key225 ekey_3_65
XOR ekey_3_98 key226 ekey_3_66
XOR ekey_3_99 key227 ekey_3_67
XOR ekey_3_100 key228 ekey_3_68
XOR ekey_3_101 key229 ekey_3_69
XOR ekey_3_102 key230 ekey_3_70
XOR ekey_3_103 key231 ekey_3_71
XOR ekey_3_104 key232 ekey_3_72
XOR ekey_3_105 key233 ekey_3_73
XOR ekey_3_106 key234 ekey_3_74
XOR ekey_3_107 key235 ekey_3_75
XOR ekey_3_108 key236 ekey_3_76
XOR ekey_3_109 key237 ekey_3_77
XOR ekey_3_110 key238 ekey_3_78
XOR ekey_3_111 key239 ekey_3_79
XOR ekey_3_112 key240 ekey_3_80
XOR ekey_3_113 key241 ekey_3_81
XOR ekey_3_114 key242 ekey_3_82
XOR ekey_3_115 key243 ekey_3_83
XOR ekey_3_116 key244 ekey_3_84
XOR ekey_3_117 key245 ekey_3_85
XOR ekey_3_118 key246 ekey_3_86
XOR ekey_3_119 key247 ekey_3_87
XOR ekey_3_120 key248 ekey_3_88
XOR ekey_3_121 key249 ekey_3_89
XOR ekey_3_122 key250 ekey_3_90
XOR ekey_3_123 key251 ekey_3_91
XOR ekey_3_124 key252 ekey_3_92
XOR ekey_3_125 key253 ekey_3_93
XOR ekey_3_126 key254 ekey_3_94
XOR ekey_3_127 key255 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1209 ekey_3_104 ekey_3_105
XOR t1210 ekey_3_104 ekey_3_106
XOR t1211 ekey_3_105 ekey_3_106
XOR t1212 ekey_3_104 ekey_3_107
XOR t1213 ekey_3_105 ekey_3_107
XOR t1214 ekey_3_106 ekey_3_107
XOR t1215 ekey_3_104 ekey_3_108
XNOR t1216 ekey_3_104 ekey_3_109
XOR t1217 ekey_3_107 ekey_3_109
XNOR t1218 ekey_3_107 ekey_3_109
XOR t1219 ekey_3_108 ekey_3_110
XNOR t1220 ekey_3_109 ekey_3_110
XOR t1221 ekey_3_106 ekey_3_111
XOR t1222 ekey_3_109 ekey_3_111
XOR t1223 ekey_3_110 ekey_3_111
XOR t1224 ekey_3_105 ekey_3_108
XOR t1225 ekey_3_112 ekey_3_113
XOR t1226 ekey_3_112 ekey_3_114
XOR t1227 ekey_3_113 ekey_3_114
XOR t1228 ekey_3_112 ekey_3_115
XOR t1229 ekey_3_113 ekey_3_115
