%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs
XNOR t885 t837 t847
XOR t886 t849 t850
XNOR t887 t848 t852
XOR t888 t848 t854
XNOR t889 t856 t857
XNOR t890 t848 t858
XOR t891 t860 t861
XNOR t892 t859 t863
XOR t893 t859 t865
XNOR t894 t867 t868
XNOR t895 t859 t869
XOR t896 t871 t872
XNOR t897 t870 t874
XOR t898 t870 t876
XNOR t899 t878 t879
XNOR t900 t870 t880
XOR ekey_1_65 key1 t840
XOR ekey_1_67 key3 t842
XOR ekey_1_69 key5 t844
XOR ekey_1_73 key9 t851
XOR ekey_1_75 key11 t853
XOR ekey_1_77 key13 t855
XOR ekey_1_81 key17 t862
XOR ekey_1_83 key19 t864
XOR ekey_1_85 key21 t866
XOR ekey_1_89 key25 t873
XOR ekey_1_91 key27 t875
XOR ekey_1_93 key29 t877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR ekey_1_64 key0 t881
XOR ekey_1_66 key2 t882
XOR ekey_1_68 key4 t883
XOR ekey_1_70 key6 t884
XOR ekey_1_72 key8 t886
XOR ekey_1_74 key10 t887
XOR ekey_1_76 key12 t888
XOR ekey_1_78 key14 t889
XOR ekey_1_79 key15 t890
XOR ekey_1_80 key16 t891
XOR ekey_1_82 key18 t892
XOR ekey_1_84 key20 t893
XOR ekey_1_86 key22 t894
XOR ekey_1_87 key23 t895
XOR ekey_1_88 key24 t896
XOR ekey_1_90 key26 t897
XOR ekey_1_92 key28 t898
XOR ekey_1_94 key30 t899
XOR ekey_1_95 key31 t900
XNOR ekey_1_71 key7 t885
XOR ekey_1_97 key33 ekey_1_65
XOR ekey_1_99 key35 ekey_1_67
XOR ekey_1_101 key37 ekey_1_69
XOR ekey_1_105 key41 ekey_1_73
XOR ekey_1_107 key43 ekey_1_75
XOR ekey_1_109 key45 ekey_1_77
XOR ekey_1_113 key49 ekey_1_81
XOR ekey_1_115 key51 ekey_1_83
XOR ekey_1_117 key53 ekey_1_85
XOR ekey_1_121 key57 ekey_1_89
XOR ekey_1_123 key59 ekey_1_91
XOR ekey_1_125 key61 ekey_1_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR ekey_1_96 key32 ekey_1_64
XOR ekey_1_98 key34 ekey_1_66
XOR ekey_1_100 key36 ekey_1_68
XOR ekey_1_102 key38 ekey_1_70
XOR ekey_1_103 key39 ekey_1_71
XOR ekey_1_104 key40 ekey_1_72
XOR ekey_1_106 key42 ekey_1_74
XOR ekey_1_108 key44 ekey_1_76
XOR ekey_1_110 key46 ekey_1_78
XOR ekey_1_111 key47 ekey_1_79
XOR ekey_1_112 key48 ekey_1_80
XOR ekey_1_114 key50 ekey_1_82
XOR ekey_1_116 key52 ekey_1_84
XOR ekey_1_118 key54 ekey_1_86
XOR ekey_1_119 key55 ekey_1_87
XOR ekey_1_120 key56 ekey_1_88
XOR ekey_1_122 key58 ekey_1_90
XOR ekey_1_124 key60 ekey_1_92
XOR ekey_1_126 key62 ekey_1_94
XOR ekey_1_127 key63 ekey_1_95
XOR ekey_2_1 key65 ekey_1_97
XOR ekey_2_3 key67 ekey_1_99
XOR ekey_2_5 key69 ekey_1_101
XOR ekey_2_9 key73 ekey_1_105
XOR ekey_2_11 key75 ekey_1_107
XOR ekey_2_13 key77 ekey_1_109
XOR ekey_2_17 key81 ekey_1_113
XOR ekey_2_19 key83 ekey_1_115
XOR ekey_2_21 key85 ekey_1_117
XOR ekey_2_25 key89 ekey_1_121
XOR ekey_2_27 key91 ekey_1_123
XOR ekey_2_29 key93 ekey_1_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR ekey_2_0 key64 ekey_1_96
XOR ekey_2_2 key66 ekey_1_98
XOR ekey_2_4 key68 ekey_1_100
XOR ekey_2_6 key70 ekey_1_102
XOR ekey_2_7 key71 ekey_1_103
XOR ekey_2_8 key72 ekey_1_104
XOR ekey_2_10 key74 ekey_1_106
XOR ekey_2_12 key76 ekey_1_108
XOR ekey_2_14 key78 ekey_1_110
XOR ekey_2_15 key79 ekey_1_111
XOR ekey_2_16 key80 ekey_1_112
XOR ekey_2_18 key82 ekey_1_114
XOR ekey_2_20 key84 ekey_1_116
XOR ekey_2_22 key86 ekey_1_118
XOR ekey_2_23 key87 ekey_1_119
XOR ekey_2_24 key88 ekey_1_120
XOR ekey_2_26 key90 ekey_1_122
XOR ekey_2_28 key92 ekey_1_124
XOR ekey_2_30 key94 ekey_1_126
XOR ekey_2_31 key95 ekey_1_127
XOR ekey_2_33 key97 ekey_2_1
XOR ekey_2_35 key99 ekey_2_3
XOR ekey_2_37 key101 ekey_2_5
XOR ekey_2_41 key105 ekey_2_9
XOR ekey_2_43 key107 ekey_2_11
XOR ekey_2_45 key109 ekey_2_13
XOR ekey_2_49 key113 ekey_2_17
XOR ekey_2_51 key115 ekey_2_19
XOR ekey_2_53 key117 ekey_2_21
XOR ekey_2_57 key121 ekey_2_25
XOR ekey_2_59 key123 ekey_2_27
XOR ekey_2_61 key125 ekey_2_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR ekey_2_32 key96 ekey_2_0
XOR ekey_2_34 key98 ekey_2_2
XOR ekey_2_36 key100 ekey_2_4
XOR ekey_2_38 key102 ekey_2_6
XOR ekey_2_39 key103 ekey_2_7
XOR ekey_2_40 key104 ekey_2_8
XOR ekey_2_42 key106 ekey_2_10
XOR ekey_2_44 key108 ekey_2_12
XOR ekey_2_46 key110 ekey_2_14
XOR ekey_2_47 key111 ekey_2_15
XOR ekey_2_48 key112 ekey_2_16
XOR ekey_2_50 key114 ekey_2_18
XOR ekey_2_52 key116 ekey_2_20
XOR ekey_2_54 key118 ekey_2_22
XOR ekey_2_55 key119 ekey_2_23
XOR ekey_2_56 key120 ekey_2_24
XOR ekey_2_58 key122 ekey_2_26
XOR ekey_2_60 key124 ekey_2_28
XOR ekey_2_62 key126 ekey_2_30
XOR ekey_2_63 key127 ekey_2_31
XOR ekey_2_65 key129 ekey_2_33
XOR ekey_2_67 key131 ekey_2_35
XOR ekey_2_69 key133 ekey_2_37
XOR ekey_2_73 key137 ekey_2_41
XOR ekey_2_75 key139 ekey_2_43
XOR ekey_2_77 key141 ekey_2_45
XOR ekey_2_81 key145 ekey_2_49
XOR ekey_2_83 key147 ekey_2_51
XOR ekey_2_85 key149 ekey_2_53
XOR ekey_2_89 key153 ekey_2_57
XOR ekey_2_91 key155 ekey_2_59
XOR ekey_2_93 key157 ekey_2_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR ekey_2_64 key128 ekey_2_32
XOR ekey_2_66 key130 ekey_2_34
XOR ekey_2_68 key132 ekey_2_36
XOR ekey_2_70 key134 ekey_2_38
XOR ekey_2_71 key135 ekey_2_39
XOR ekey_2_72 key136 ekey_2_40
XOR ekey_2_74 key138 ekey_2_42
XOR ekey_2_76 key140 ekey_2_44
XOR ekey_2_78 key142 ekey_2_46
XOR ekey_2_79 key143 ekey_2_47
XOR ekey_2_80 key144 ekey_2_48
XOR ekey_2_82 key146 ekey_2_50
XOR ekey_2_84 key148 ekey_2_52
XOR ekey_2_86 key150 ekey_2_54
XOR ekey_2_87 key151 ekey_2_55
XOR ekey_2_88 key152 ekey_2_56
XOR ekey_2_90 key154 ekey_2_58
XOR ekey_2_92 key156 ekey_2_60
XOR ekey_2_94 key158 ekey_2_62
XOR ekey_2_95 key159 ekey_2_63
XOR ekey_2_97 key161 ekey_2_65
XOR ekey_2_99 key163 ekey_2_67
XOR ekey_2_101 key165 ekey_2_69
XOR ekey_2_105 key169 ekey_2_73
XOR ekey_2_107 key171 ekey_2_75
XOR ekey_2_109 key173 ekey_2_77
XOR ekey_2_113 key177 ekey_2_81
XOR ekey_2_115 key179 ekey_2_83
XOR ekey_2_117 key181 ekey_2_85
XOR ekey_2_121 key185 ekey_2_89
XOR ekey_2_123 key187 ekey_2_91
XOR ekey_2_125 key189 ekey_2_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR ekey_2_96 key160 ekey_2_64
XOR ekey_2_98 key162 ekey_2_66
XOR ekey_2_100 key164 ekey_2_68
XOR ekey_2_102 key166 ekey_2_70
XOR ekey_2_103 key167 ekey_2_71
XOR ekey_2_104 key168 ekey_2_72
XOR ekey_2_106 key170 ekey_2_74
XOR ekey_2_108 key172 ekey_2_76
XOR ekey_2_110 key174 ekey_2_78
XOR ekey_2_111 key175 ekey_2_79
XOR ekey_2_112 key176 ekey_2_80
XOR ekey_2_114 key178 ekey_2_82
XOR ekey_2_116 key180 ekey_2_84
XOR ekey_2_118 key182 ekey_2_86
XOR ekey_2_119 key183 ekey_2_87
XOR ekey_2_120 key184 ekey_2_88
XOR ekey_2_122 key186 ekey_2_90
XOR ekey_2_124 key188 ekey_2_92
XOR ekey_2_126 key190 ekey_2_94
XOR ekey_2_127 key191 ekey_2_95
XOR t901 ekey_2_105 ekey_2_109
XOR t902 ekey_2_113 ekey_2_117
XOR t903 ekey_2_121 ekey_2_125
XOR t904 ekey_2_97 ekey_2_101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t905 ekey_2_107 ekey_2_110
XOR t906 ekey_2_106 ekey_2_108
XOR t907 ekey_2_104 ekey_2_111
XOR t908 ekey_2_108 ekey_2_109
XOR t909 ekey_2_106 ekey_2_109
XOR t910 ekey_2_110 ekey_2_111
XOR t911 ekey_2_104 ekey_2_106
XOR t912 ekey_2_105 ekey_2_106
XOR t913 ekey_2_115 ekey_2_118
XOR t914 ekey_2_114 ekey_2_116
XOR t915 ekey_2_112 ekey_2_119
XOR t916 ekey_2_116 ekey_2_117
XOR t917 ekey_2_114 ekey_2_117
XOR t918 ekey_2_118 ekey_2_119
XOR t919 ekey_2_112 ekey_2_114
XOR t920 ekey_2_113 ekey_2_114
XOR t921 ekey_2_123 ekey_2_126
XOR t922 ekey_2_122 ekey_2_124
XOR t923 ekey_2_120 ekey_2_127
XOR t924 ekey_2_124 ekey_2_125
XOR t925 ekey_2_122 ekey_2_125
XOR t926 ekey_2_126 ekey_2_127
XOR t927 ekey_2_120 ekey_2_122
XOR t928 ekey_2_121 ekey_2_122
XOR t929 ekey_2_99 ekey_2_102
XOR t930 ekey_2_98 ekey_2_100
XOR t931 ekey_2_96 ekey_2_103
XOR t932 ekey_2_100 ekey_2_101
XOR t933 ekey_2_98 ekey_2_101
XOR t934 ekey_2_102 ekey_2_103
XOR t935 ekey_2_96 ekey_2_98
XOR t936 ekey_2_97 ekey_2_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t937 t906 t907
XOR t938 t905 t901
XOR t939 ekey_2_104 t908
XOR t940 ekey_2_108 t905
XOR t941 ekey_2_104 t905
XOR t942 ekey_2_108 t907
XOR t943 ekey_2_104 t909
XOR t944 t905 t906
XOR t945 t905 t909
XOR t946 ekey_2_108 t910
XOR t947 ekey_2_106 t910
XOR t948 t906 t901
XOR t949 t905 t908
XOR t950 t905 t907
XOR t951 ekey_2_107 t912
XOR t952 ekey_2_110 t911
XOR t953 t905 t912
XOR t954 t914 t915
XOR t955 t913 t902
XOR t956 ekey_2_112 t916
XOR t957 ekey_2_116 t913
XOR t958 ekey_2_112 t913
XOR t959 ekey_2_116 t915
XOR t960 ekey_2_112 t917
XOR t961 t913 t914
XOR t962 t913 t917
XOR t963 ekey_2_116 t918
XOR t964 ekey_2_114 t918
XOR t965 t914 t902
XOR t966 t913 t916
XOR t967 t913 t915
XOR t968 ekey_2_115 t920
XOR t969 ekey_2_118 t919
XOR t970 t913 t920
XOR t971 t922 t923
XOR t972 t921 t903
XOR t973 ekey_2_120 t924
XOR t974 ekey_2_124 t921
XOR t975 ekey_2_120 t921
XOR t976 ekey_2_124 t923
XOR t977 ekey_2_120 t925
XOR t978 t921 t922
XOR t979 t921 t925
XOR t980 ekey_2_124 t926
XOR t981 ekey_2_122 t926
XOR t982 t922 t903
XOR t983 t921 t924
XOR t984 t921 t923
XOR t985 ekey_2_123 t928
XOR t986 ekey_2_126 t927
XOR t987 t921 t928
XOR t988 t930 t931
XOR t989 t929 t904
XOR t990 ekey_2_96 t932
XOR t991 ekey_2_100 t929
XOR t992 ekey_2_96 t929
XOR t993 ekey_2_100 t931
XOR t994 ekey_2_96 t933
XOR t995 t929 t930
XOR t996 t929 t933
XOR t997 ekey_2_100 t934
XOR t998 ekey_2_98 t934
XOR t999 t930 t904
XOR t1000 t929 t932
XOR t1001 t929 t931
XOR t1002 ekey_2_99 t936
XOR t1003 ekey_2_102 t935
XOR t1004 t929 t936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t1005 t906 t941
XOR t1006 t939 t947
XOR t1007 t938 t942
XOR t1008 ekey_2_106 t938
XOR t1009 t937 t938
XOR t1010 t947 t949
XOR t1011 ekey_2_106 t939
XOR t1012 ekey_2_105 t939
XOR t1013 ekey_2_105 t941
XOR t1014 t914 t958
XOR t1015 t956 t964
XOR t1016 t955 t959
XOR t1017 ekey_2_114 t955
XOR t1018 t954 t955
XOR t1019 t964 t966
XOR t1020 ekey_2_114 t956
XOR t1021 ekey_2_113 t956
XOR t1022 ekey_2_113 t958
XOR t1023 t922 t975
XOR t1024 t973 t981
XOR t1025 t972 t976
XOR t1026 ekey_2_122 t972
XOR t1027 t971 t972
XOR t1028 t981 t983
XOR t1029 ekey_2_122 t973
XOR t1030 ekey_2_121 t973
XOR t1031 ekey_2_121 t975
XOR t1032 t930 t992
XOR t1033 t990 t998
XOR t1034 t989 t993
XOR t1035 ekey_2_98 t989
XOR t1036 t988 t989
XOR t1037 t998 t1000
XOR t1038 ekey_2_98 t990
XOR t1039 ekey_2_97 t990
XOR t1040 ekey_2_97 t992
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1041 ekey_2_106 t939
AND t1042 t944 t945
AND t1043 t937 t946
AND t1044 t948 t949
AND t1045 ekey_2_114 t956
AND t1046 t961 t962
AND t1047 t954 t963
AND t1048 t965 t966
AND t1049 ekey_2_122 t973
AND t1050 t978 t979
AND t1051 t971 t980
AND t1052 t982 t983
AND t1053 ekey_2_98 t990
AND t1054 t995 t996
AND t1055 t988 t997
AND t1056 t999 t1000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t1057 t1042 t1044
XOR t1058 ekey_2_110 t1043
XOR t1059 ekey_2_108 t1042
XOR t1060 ekey_2_105 t1044
XOR t1061 ekey_2_107 t1012
XOR t1062 t1041 t911
XOR t1063 ekey_2_110 t1011
XOR t1064 t1041 t1042
XOR t1065 t1046 t1048
XOR t1066 ekey_2_118 t1047
XOR t1067 ekey_2_116 t1046
XOR t1068 ekey_2_113 t1048
XOR t1069 ekey_2_115 t1021
XOR t1070 t1045 t919
XOR t1071 ekey_2_118 t1020
XOR t1072 t1045 t1046
XOR t1073 t1050 t1052
XOR t1074 ekey_2_126 t1051
XOR t1075 ekey_2_124 t1050
XOR t1076 ekey_2_121 t1052
XOR t1077 ekey_2_123 t1030
XOR t1078 t1049 t927
XOR t1079 ekey_2_126 t1029
XOR t1080 t1049 t1050
XOR t1081 t1054 t1056
XOR t1082 ekey_2_102 t1055
XOR t1083 ekey_2_100 t1054
XOR t1084 ekey_2_97 t1056
XOR t1085 ekey_2_99 t1039
XOR t1086 t1053 t935
XOR t1087 ekey_2_102 t1038
XOR t1088 t1053 t1054
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1089 t940 t1005
AND t1090 t1006 t1007
AND t1091 t1008 t943
AND t1092 t1009 t947
AND t1093 t950 t1010
AND t1094 t957 t1014
AND t1095 t1015 t1016
AND t1096 t1017 t960
AND t1097 t1018 t964
AND t1098 t967 t1019
AND t1099 t974 t1023
AND t1100 t1024 t1025
AND t1101 t1026 t977
AND t1102 t1027 t981
AND t1103 t984 t1028
AND t1104 t991 t1032
AND t1105 t1033 t1034
AND t1106 t1035 t994
AND t1107 t1036 t998
AND t1108 t1001 t1037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1109 t1041 t1091
XOR t1110 ekey_2_107 t1089
XOR t1111 t1092 t1093
XOR t1112 t1057 t1058
XOR t1113 t1090 t908
XOR t1114 t1089 t1043
XOR t1115 t1091 t1092
XOR t1116 t1092 t1012
XOR t1117 t1059 t938
XOR t1118 t1090 t1060
XOR t1119 t1090 t1011
XOR t1120 t1044 t1058
XOR t1121 t1093 t1062
XOR t1122 t1091 t948
XOR t1123 t1093 t1064
XOR t1124 t1045 t1096
XOR t1125 ekey_2_115 t1094
XOR t1126 t1097 t1098
XOR t1127 t1065 t1066
XOR t1128 t1095 t916
XOR t1129 t1094 t1047
XOR t1130 t1096 t1097
XOR t1131 t1097 t1021
XOR t1132 t1067 t955
XOR t1133 t1095 t1068
XOR t1134 t1095 t1020
XOR t1135 t1048 t1066
XOR t1136 t1098 t1070
XOR t1137 t1096 t965
XOR t1138 t1098 t1072
XOR t1139 t1049 t1101
XOR t1140 ekey_2_123 t1099
XOR t1141 t1102 t1103
XOR t1142 t1073 t1074
XOR t1143 t1100 t924
XOR t1144 t1099 t1051
XOR t1145 t1101 t1102
XOR t1146 t1102 t1030
XOR t1147 t1075 t972
XOR t1148 t1100 t1076
XOR t1149 t1100 t1029
XOR t1150 t1052 t1074
XOR t1151 t1103 t1078
XOR t1152 t1101 t982
XOR t1153 t1103 t1080
XOR t1154 t1053 t1106
XOR t1155 ekey_2_99 t1104
XOR t1156 t1107 t1108
XOR t1157 t1081 t1082
XOR t1158 t1105 t932
XOR t1159 t1104 t1055
XOR t1160 t1106 t1107
XOR t1161 t1107 t1039
XOR t1162 t1083 t989
XOR t1163 t1105 t1084
XOR t1164 t1105 t1038
XOR t1165 t1056 t1082
XOR t1166 t1108 t1086
XOR t1167 t1106 t999
XOR t1168 t1108 t1088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1169 ekey_2_104 t1109
XOR t1170 t1057 t1110
XOR t1171 t1112 t1113
XOR t1172 t1041 t1116
XOR t1173 ekey_2_106 t1111
XOR t1174 t1110 t1118
XOR t1175 t1114 t1117
XOR t1176 t1115 t1120
XOR t1177 t1120 t1121
XOR t1178 t1093 t1122
XOR t1179 t1119 t1123
XOR t1180 ekey_2_112 t1124
XOR t1181 t1065 t1125
XOR t1182 t1127 t1128
XOR t1183 t1045 t1131
XOR t1184 ekey_2_114 t1126
XOR t1185 t1125 t1133
XOR t1186 t1129 t1132
XOR t1187 t1130 t1135
XOR t1188 t1135 t1136
XOR t1189 t1098 t1137
XOR t1190 t1134 t1138
XOR t1191 ekey_2_120 t1139
XOR t1192 t1073 t1140
XOR t1193 t1142 t1143
XOR t1194 t1049 t1146
XOR t1195 ekey_2_122 t1141
XOR t1196 t1140 t1148
XOR t1197 t1144 t1147
XOR t1198 t1145 t1150
XOR t1199 t1150 t1151
XOR t1200 t1103 t1152
XOR t1201 t1149 t1153
XOR t1202 ekey_2_96 t1154
XOR t1203 t1081 t1155
XOR t1204 t1157 t1158
XOR t1205 t1053 t1161
XOR t1206 ekey_2_98 t1156
XOR t1207 t1155 t1163
XOR t1208 t1159 t1162
XOR t1209 t1160 t1165
XOR t1210 t1165 t1166
XOR t1211 t1108 t1167
XOR t1212 t1164 t1168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1213 t1169 t1175
XOR t1214 t1170 t1172
XOR t1215 t1176 t1179
XOR t1216 t1169 t1174
XOR t1217 t1173 t1175
XOR t1218 t1171 t1176
XOR t1219 t1173 t1174
XOR t1220 t1169 t1173
XOR t1221 t1170 t1178
XOR t1222 t1180 t1186
XOR t1223 t1181 t1183
XOR t1224 t1187 t1190
XOR t1225 t1180 t1185
XOR t1226 t1184 t1186
XOR t1227 t1182 t1187
XOR t1228 t1184 t1185
XOR t1229 t1180 t1184
XOR t1230 t1181 t1189
XOR t1231 t1191 t1197
XOR t1232 t1192 t1194
XOR t1233 t1198 t1201
XOR t1234 t1191 t1196
XOR t1235 t1195 t1197
XOR t1236 t1193 t1198
XOR t1237 t1195 t1196
XOR t1238 t1191 t1195
XOR t1239 t1192 t1200
XOR t1240 t1202 t1208
XOR t1241 t1203 t1205
XOR t1242 t1209 t1212
XOR t1243 t1202 t1207
XOR t1244 t1206 t1208
XOR t1245 t1204 t1209
XOR t1246 t1206 t1207
XOR t1247 t1202 t1206
XOR t1248 t1203 t1211
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t1249 t1011 t1171
AND t1250 t939 t1171
AND t1251 t1013 t1177
AND t1252 t943 t1177
AND t1253 t1020 t1182
AND t1254 t956 t1182
AND t1255 t1022 t1188
AND t1256 t960 t1188
AND t1257 t1029 t1193
AND t1258 t973 t1193
AND t1259 t1031 t1199
AND t1260 t977 t1199
AND t1261 t1038 t1204
AND t1262 t990 t1204
AND t1263 t1040 t1210
AND t1264 t994 t1210
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1265 t1249 t1251
XOR t1266 t1250 t1252
XOR t1267 t1253 t1255
XOR t1268 t1254 t1256
XOR t1269 t1257 t1259
XOR t1270 t1258 t1260
XOR t1271 t1261 t1263
XOR t1272 t1262 t1264
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t1273 t951 t1213
AND t1274 t1006 t1213
AND t1275 t1171 t1214
AND t1276 t1215 t1176
AND t1277 t911 t1215
AND t1278 t1216 t1061
AND t1279 t1005 t1215
AND t1280 t1216 t947
AND t1281 t1213 t1217
AND t1282 t1218 t1219
AND t1283 t1220 t908
AND t1284 t1220 t945
AND t1285 t952 t1221
AND t1286 t1218 t953
AND t1287 t946 t1221
AND t1288 t1218 t949
AND t1289 t1214 t1063
AND t1290 t1214 t1010
AND t1291 t968 t1222
AND t1292 t1015 t1222
AND t1293 t1182 t1223
AND t1294 t1224 t1187
AND t1295 t919 t1224
AND t1296 t1225 t1069
AND t1297 t1014 t1224
AND t1298 t1225 t964
AND t1299 t1222 t1226
AND t1300 t1227 t1228
AND t1301 t1229 t916
AND t1302 t1229 t962
AND t1303 t969 t1230
AND t1304 t1227 t970
AND t1305 t963 t1230
AND t1306 t1227 t966
AND t1307 t1223 t1071
AND t1308 t1223 t1019
AND t1309 t985 t1231
AND t1310 t1024 t1231
AND t1311 t1193 t1232
AND t1312 t1233 t1198
AND t1313 t927 t1233
AND t1314 t1234 t1077
AND t1315 t1023 t1233
AND t1316 t1234 t981
AND t1317 t1231 t1235
AND t1318 t1236 t1237
AND t1319 t1238 t924
AND t1320 t1238 t979
AND t1321 t986 t1239
AND t1322 t1236 t987
AND t1323 t980 t1239
AND t1324 t1236 t983
AND t1325 t1232 t1079
AND t1326 t1232 t1028
AND t1327 t1002 t1240
AND t1328 t1033 t1240
AND t1329 t1204 t1241
AND t1330 t1242 t1209
AND t1331 t935 t1242
AND t1332 t1243 t1085
AND t1333 t1032 t1242
AND t1334 t1243 t998
AND t1335 t1240 t1244
AND t1336 t1245 t1246
AND t1337 t1247 t932
AND t1338 t1247 t996
AND t1339 t1003 t1248
AND t1340 t1245 t1004
AND t1341 t997 t1248
AND t1342 t1245 t1000
AND t1343 t1241 t1087
AND t1344 t1241 t1037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t1345 t1276 t1282
XOR t1346 t1250 t1288
XOR t1347 t1275 t1282
XOR t1348 t1283 t1285
XOR t1349 t1273 t1286
XOR t1350 t1274 t1252
XOR t1351 t1280 t1284
XOR t1352 t1273 t1251
XOR t1353 t1278 t1283
XOR t1354 t1275 t1176
XOR t1355 t1277 t1265
XOR t1356 t1276 t1218
XOR t1357 t1281 t1214
XOR t1358 t1274 t1284
XOR t1359 t1287 t1288
XOR t1360 t1281 t1171
XOR t1361 t1279 t1266
XOR t1362 t1284 t1287
XOR t1363 t1278 t1265
XOR t1364 t1276 t1179
XOR t1365 t1287 t1290
XOR t1366 t1249 t1285
XOR t1367 t1286 t1289
XOR t1368 t1281 t1219
XOR t1369 t1280 t1266
XOR t1370 t1273 t1277
XOR t1371 t1274 t1280
XOR t1372 t1294 t1300
XOR t1373 t1254 t1306
XOR t1374 t1293 t1300
XOR t1375 t1301 t1303
XOR t1376 t1291 t1304
XOR t1377 t1292 t1256
XOR t1378 t1298 t1302
XOR t1379 t1291 t1255
XOR t1380 t1296 t1301
XOR t1381 t1293 t1187
XOR t1382 t1295 t1267
XOR t1383 t1294 t1227
XOR t1384 t1299 t1223
XOR t1385 t1292 t1302
XOR t1386 t1305 t1306
XOR t1387 t1299 t1182
XOR t1388 t1297 t1268
XOR t1389 t1302 t1305
XOR t1390 t1296 t1267
XOR t1391 t1294 t1190
XOR t1392 t1305 t1308
XOR t1393 t1253 t1303
XOR t1394 t1304 t1307
XOR t1395 t1299 t1228
XOR t1396 t1298 t1268
XOR t1397 t1291 t1295
XOR t1398 t1292 t1298
XOR t1399 t1312 t1318
XOR t1400 t1258 t1324
XOR t1401 t1311 t1318
