%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR ekey_1_35 key35 ekey_1_3
XOR ekey_1_43 key43 ekey_1_11
XOR ekey_1_51 key51 ekey_1_19
XOR ekey_1_59 key59 ekey_1_27
XOR ekey_1_65 key65 ekey_1_33
XOR ekey_1_68 key68 ekey_1_36
XOR ekey_1_73 key73 ekey_1_41
XOR ekey_1_76 key76 ekey_1_44
XOR ekey_1_81 key81 ekey_1_49
XOR ekey_1_84 key84 ekey_1_52
XOR ekey_1_89 key89 ekey_1_57
XOR ekey_1_92 key92 ekey_1_60
XOR ekey_1_96 key96 ekey_1_64
XOR ekey_1_104 key104 ekey_1_72
XOR ekey_1_112 key112 ekey_1_80
XOR ekey_1_120 key120 ekey_1_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR ekey_1_67 key67 ekey_1_35
XOR ekey_1_75 key75 ekey_1_43
XOR ekey_1_83 key83 ekey_1_51
XOR ekey_1_91 key91 ekey_1_59
XOR ekey_1_97 key97 ekey_1_65
XOR ekey_1_100 key100 ekey_1_68
XOR ekey_1_105 key105 ekey_1_73
XOR ekey_1_108 key108 ekey_1_76
XOR ekey_1_113 key113 ekey_1_81
XOR ekey_1_116 key116 ekey_1_84
XOR ekey_1_121 key121 ekey_1_89
XOR ekey_1_124 key124 ekey_1_92
XOR t561 ekey_1_104 ekey_1_110
XOR t562 ekey_1_112 ekey_1_118
XOR t563 ekey_1_120 ekey_1_126
XOR t564 ekey_1_96 ekey_1_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR ekey_1_99 key99 ekey_1_67
XOR ekey_1_107 key107 ekey_1_75
XOR ekey_1_115 key115 ekey_1_83
XOR ekey_1_123 key123 ekey_1_91
XOR t565 ekey_1_105 ekey_1_106
XNOR t566 ekey_1_108 t557
XOR t567 ekey_1_113 ekey_1_114
XNOR t568 ekey_1_116 t558
XOR t569 ekey_1_121 ekey_1_122
XNOR t570 ekey_1_124 t559
XOR t571 ekey_1_97 ekey_1_98
XNOR t572 ekey_1_100 t560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t573 t565 ekey_1_111
XNOR t574 ekey_1_106 t566
XOR t575 t567 ekey_1_119
XNOR t576 ekey_1_114 t568
XOR t577 t569 ekey_1_127
XNOR t578 ekey_1_122 t570
XOR t579 t571 ekey_1_103
XNOR t580 ekey_1_98 t572
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t581 ekey_1_104 t573
XOR t582 ekey_1_107 t573
XOR t583 ekey_1_110 t573
XOR t584 ekey_1_104 t574
XOR t585 t574 t573
XOR t586 t574 ekey_1_111
XOR t587 ekey_1_112 t575
XOR t588 ekey_1_115 t575
XOR t589 ekey_1_118 t575
XOR t590 ekey_1_112 t576
XOR t591 t576 t575
XOR t592 t576 ekey_1_119
XOR t593 ekey_1_120 t577
XOR t594 ekey_1_123 t577
XOR t595 ekey_1_126 t577
XOR t596 ekey_1_120 t578
XOR t597 t578 t577
XOR t598 t578 ekey_1_127
XOR t599 ekey_1_96 t579
XOR t600 ekey_1_99 t579
XOR t601 ekey_1_102 t579
XOR t602 ekey_1_96 t580
XOR t603 t580 t579
XOR t604 t580 ekey_1_103
%%%%%%%%%%%% AND level 6 (subset 1 of 5)
AND t605 t574 t561
AND t606 t576 t562
AND t607 t578 t563
AND t608 t580 t564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t609 t561 t582
XOR t610 t557 t581
XOR t611 t562 t588
XOR t612 t558 t587
XOR t613 t563 t594
XOR t614 t559 t593
XOR t615 t564 t600
XOR t616 t560 t599
%%%%%%%%%%%% AND level 6 (subset 2 of 5)
AND t617 t573 t583
AND t618 ekey_1_111 t582
AND t619 t585 t581
AND t620 t575 t589
AND t621 ekey_1_119 t588
AND t622 t591 t587
AND t623 t577 t595
AND t624 ekey_1_127 t594
AND t625 t597 t593
AND t626 t579 t601
AND t627 ekey_1_103 t600
AND t628 t603 t599
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t629 ekey_1_111 t610
XOR t630 t582 t610
XOR t631 ekey_1_108 t609
XOR t632 ekey_1_108 t617
XOR t633 t617 t619
XOR t634 ekey_1_119 t612
XOR t635 t588 t612
XOR t636 ekey_1_116 t611
XOR t637 ekey_1_116 t620
XOR t638 t620 t622
XOR t639 ekey_1_127 t614
XOR t640 t594 t614
XOR t641 ekey_1_124 t613
XOR t642 ekey_1_124 t623
XOR t643 t623 t625
XOR t644 ekey_1_103 t616
XOR t645 t600 t616
XOR t646 ekey_1_100 t615
XOR t647 ekey_1_100 t626
XOR t648 t626 t628
%%%%%%%%%%%% AND level 6 (subset 3 of 5)
AND t649 t586 t609
AND t650 t592 t611
AND t651 t598 t613
AND t652 t604 t615
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t653 t631 t586
XOR t654 t573 t631
XOR t655 t565 t631
XOR t656 t632 t605
XNOR t657 t566 t633
XOR t658 t605 t633
XOR t659 t636 t592
XOR t660 t575 t636
XOR t661 t567 t636
XOR t662 t637 t606
XNOR t663 t568 t638
XOR t664 t606 t638
XOR t665 t641 t598
XOR t666 t577 t641
XOR t667 t569 t641
XOR t668 t642 t607
XNOR t669 t570 t643
XOR t670 t607 t643
XOR t671 t646 t604
XOR t672 t579 t646
XOR t673 t571 t646
XOR t674 t647 t608
XNOR t675 t572 t648
XOR t676 t608 t648
%%%%%%%%%%%% AND level 6 (subset 4 of 5)
AND t677 t566 t631
AND t678 t568 t636
AND t679 t570 t641
AND t680 t572 t646
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t681 t653 t656
XOR t682 t649 t677
XOR t683 t659 t662
XOR t684 t650 t678
XOR t685 t665 t668
XOR t686 t651 t679
XOR t687 t671 t674
XOR t688 t652 t680
%%%%%%%%%%%% AND level 6 (subset 5 of 5)
AND t689 t654 t630
AND t690 t653 t557
AND t691 t655 t610
AND t692 t660 t635
AND t693 t659 t558
AND t694 t661 t612
AND t695 t666 t640
AND t696 t665 t559
AND t697 t667 t614
AND t698 t672 t645
AND t699 t671 t560
AND t700 t673 t616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t701 t584 t689
XOR t702 t618 t689
XOR t703 t649 t690
XOR t704 t682 t690
XOR t705 t590 t692
XOR t706 t621 t692
XOR t707 t650 t693
XOR t708 t684 t693
XOR t709 t596 t695
XOR t710 t624 t695
XOR t711 t651 t696
XOR t712 t686 t696
XOR t713 t602 t698
XOR t714 t627 t698
XOR t715 t652 t699
XOR t716 t688 t699
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t717 ekey_1_110 t702
XOR t718 t701 t691
XOR t719 t702 t691
XOR t720 ekey_1_118 t706
XOR t721 t705 t694
XOR t722 t706 t694
XOR t723 ekey_1_126 t710
XOR t724 t709 t697
XOR t725 t710 t697
XOR t726 ekey_1_102 t714
XOR t727 t713 t700
XOR t728 t714 t700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t729 t717 t703
XOR t730 t681 t718
XOR t731 t682 t718
XOR t732 t703 t718
XOR t733 t720 t707
XOR t734 t683 t721
XOR t735 t684 t721
XOR t736 t707 t721
XOR t737 t723 t711
XOR t738 t685 t724
XOR t739 t686 t724
XOR t740 t711 t724
XOR t741 t726 t715
XOR t742 t687 t727
XOR t743 t688 t727
XOR t744 t715 t727
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t745 t729 t731
XOR t746 t657 t732
XOR t747 t733 t735
XOR t748 t663 t736
XOR t749 t737 t739
XOR t750 t669 t740
XOR t751 t741 t743
XOR t752 t675 t744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t753 t730 t746
XOR t754 t734 t748
XOR t755 t738 t750
XOR t756 t742 t752
%%%%%%%%%%%% AND level 7
AND t757 t745 t730
AND t758 t747 t734
AND t759 t749 t738
AND t760 t751 t742
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t761 t753 t745
XOR t762 t729 t757
XOR t763 t754 t747
XOR t764 t733 t758
XOR t765 t755 t749
XOR t766 t737 t759
XOR t767 t756 t751
XOR t768 t741 t760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t769 t753 t762
XOR t770 t754 t764
XOR t771 t755 t766
XOR t772 t756 t768
%%%%%%%%%%%% AND level 8 (subset 1 of 2)
AND t773 t746 t762
AND t774 t748 t764
AND t775 t750 t766
AND t776 t752 t768
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t777 t761 t773
XOR t778 t763 t774
XOR t779 t765 t775
XOR t780 t767 t776
%%%%%%%%%%%% AND level 8 (subset 2 of 2)
AND t781 t729 t769
AND t782 t733 t770
AND t783 t737 t771
AND t784 t741 t772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XNOR t785 ekey_1_104 t777
XNOR t786 t757 t781
XOR t787 t777 t781
XNOR t788 ekey_1_112 t778
XNOR t789 t758 t782
XOR t790 t778 t782
XNOR t791 ekey_1_120 t779
XNOR t792 t759 t783
XOR t793 t779 t783
XNOR t794 ekey_1_96 t780
XNOR t795 t760 t784
XOR t796 t780 t784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t797 t585 t785
XOR t798 t583 t785
XOR t799 t745 t786
XOR t800 t591 t788
XOR t801 t589 t788
XOR t802 t747 t789
XOR t803 t597 t791
XOR t804 t595 t791
XOR t805 t749 t792
XOR t806 t603 t794
XOR t807 t601 t794
XOR t808 t751 t795
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t809 t731 t786
AND t810 t735 t789
AND t811 t739 t792
AND t812 t743 t795
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XNOR t813 t746 t797
XOR t814 ekey_1_110 t797
XOR t815 t629 t809
XNOR t816 t748 t800
XOR t817 ekey_1_118 t800
XOR t818 t634 t810
XNOR t819 t750 t803
XOR t820 ekey_1_126 t803
XOR t821 t639 t811
XNOR t822 t752 t806
XOR t823 ekey_1_102 t806
XOR t824 t644 t812
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t825 t799 t787
AND t826 t802 t790
AND t827 t805 t793
AND t828 t808 t796
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t829 t581 t814
XNOR t830 t745 t815
XNOR t831 t781 t815
XNOR t832 t813 t825
XOR t833 t587 t817
XNOR t834 t747 t818
XNOR t835 t782 t818
XNOR t836 t816 t826
XOR t837 t593 t820
XNOR t838 t749 t821
XNOR t839 t783 t821
XNOR t840 t819 t827
XOR t841 t599 t823
XNOR t842 t751 t824
XNOR t843 t784 t824
XNOR t844 t822 t828
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t845 t582 t830
XOR t846 t655 t831
XNOR t847 t797 t831
XNOR t848 t798 t832
XOR t849 t561 t832
XNOR t850 t830 t832
XOR t851 t588 t834
XOR t852 t661 t835
XNOR t853 t800 t835
XNOR t854 t801 t836
XOR t855 t562 t836
XNOR t856 t834 t836
XOR t857 t594 t838
XOR t858 t667 t839
XNOR t859 t803 t839
XNOR t860 t804 t840
XOR t861 t563 t840
XNOR t862 t838 t840
XOR t863 t600 t842
XOR t864 t673 t843
XNOR t865 t806 t843
XNOR t866 t807 t844
XOR t867 t564 t844
XNOR t868 t842 t844
%%%%%%%%%%%% AND level 10 (subset 1 of 6)
AND t869 t832 t829
AND t870 t836 t833
AND t871 t840 t837
AND t872 t844 t841
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t873 t654 t845
XOR t874 t630 t846
XNOR t875 t566 t847
XOR t876 t653 t847
XOR t877 ekey_1_108 t847
XOR t878 t573 t848
XOR t879 t573 t849
XOR t880 t609 t850
XOR t881 ekey_1_108 t850
XOR t882 t660 t851
XOR t883 t635 t852
XNOR t884 t568 t853
XOR t885 t659 t853
XOR t886 ekey_1_116 t853
XOR t887 t575 t854
XOR t888 t575 t855
XOR t889 t611 t856
XOR t890 ekey_1_116 t856
XOR t891 t666 t857
XOR t892 t640 t858
XNOR t893 t570 t859
XOR t894 t665 t859
XOR t895 ekey_1_124 t859
XOR t896 t577 t860
XOR t897 t577 t861
XOR t898 t613 t862
XOR t899 ekey_1_124 t862
XOR t900 t672 t863
XOR t901 t645 t864
XNOR t902 t572 t865
XOR t903 t671 t865
XOR t904 ekey_1_100 t865
XOR t905 t579 t866
XOR t906 t579 t867
XOR t907 t615 t868
XOR t908 ekey_1_100 t868
%%%%%%%%%%%% AND level 10 (subset 2 of 6)
AND t909 t848 t797
AND t910 t849 t814
AND t911 t854 t800
AND t912 t855 t817
AND t913 t860 t803
AND t914 t861 t820
AND t915 t866 t806
AND t916 t867 t823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XNOR t917 t830 t874
XOR t918 ekey_1_111 t874
XOR t919 t629 t874
XOR t920 t586 t875
XNOR t921 t834 t883
XOR t922 ekey_1_119 t883
XOR t923 t634 t883
XOR t924 t592 t884
XNOR t925 t838 t892
XOR t926 ekey_1_127 t892
XOR t927 t639 t892
XOR t928 t598 t893
XNOR t929 t842 t901
XOR t930 ekey_1_103 t901
XOR t931 t644 t901
XOR t932 t604 t902
%%%%%%%%%%%% AND level 10 (subset 3 of 6)
AND t933 t873 t874
AND t934 t878 t785
AND t935 t879 t798
AND t936 t850 t877
AND t937 t880 t875
AND t938 t882 t883
AND t939 t887 t788
AND t940 t888 t801
AND t941 t856 t886
AND t942 t889 t884
AND t943 t891 t892
AND t944 t896 t791
AND t945 t897 t804
AND t946 t862 t895
AND t947 t898 t893
AND t948 t900 t901
AND t949 t905 t794
AND t950 t906 t807
AND t951 t868 t904
AND t952 t907 t902
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t953 t654 t917
XNOR t954 t917 t848
XOR t955 t658 t935
XOR t956 t719 t937
XOR t957 t910 t937
XOR t958 t660 t921
XNOR t959 t921 t854
XOR t960 t664 t940
XOR t961 t722 t942
XOR t962 t912 t942
XOR t963 t666 t925
XNOR t964 t925 t860
XOR t965 t670 t945
XOR t966 t725 t947
XOR t967 t914 t947
XOR t968 t672 t929
XNOR t969 t929 t866
XOR t970 t676 t950
XOR t971 t728 t952
XOR t972 t916 t952
%%%%%%%%%%%% AND level 10 (subset 4 of 6)
AND t973 t845 t918
AND t974 t830 t919
AND t975 t917 t831
AND t976 t881 t920
AND t977 t851 t922
AND t978 t834 t923
AND t979 t921 t835
AND t980 t890 t924
AND t981 t857 t926
AND t982 t838 t927
AND t983 t925 t839
AND t984 t899 t928
AND t985 t863 t930
AND t986 t842 t931
AND t987 t929 t843
AND t988 t908 t932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t989 t631 t954
XOR t990 t955 t957
XOR t991 t636 t959
XOR t992 t960 t962
XOR t993 t641 t964
XOR t994 t965 t967
XOR t995 t646 t969
XOR t996 t970 t972
%%%%%%%%%%%% AND level 10 (subset 5 of 6)
AND t997 t953 t846
AND t998 t954 t847
AND t999 t958 t852
AND t1000 t959 t853
AND t1001 t963 t858
AND t1002 t964 t859
AND t1003 t968 t864
AND t1004 t969 t865
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1005 t869 t998
XOR t1006 t936 t998
XOR t1007 t976 t998
XOR t1008 t704 t990
XOR t1009 t997 t990
XOR t1010 t870 t1000
XOR t1011 t941 t1000
XOR t1012 t980 t1000
XOR t1013 t708 t992
XOR t1014 t999 t992
XOR t1015 t871 t1002
XOR t1016 t946 t1002
XOR t1017 t984 t1002
XOR t1018 t712 t994
XOR t1019 t1001 t994
XOR t1020 t872 t1004
XOR t1021 t951 t1004
XOR t1022 t988 t1004
XOR t1023 t716 t996
XOR t1024 t1003 t996
%%%%%%%%%%%% AND level 10 (subset 6 of 6)
AND t1025 t989 t876
AND t1026 t991 t885
AND t1027 t993 t894
AND t1028 t995 t903
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1029 t956 t1009
XOR t1030 t934 t1025
XOR t1031 t973 t1025
XOR t1032 t961 t1014
XOR t1033 t939 t1026
XOR t1034 t977 t1026
XOR t1035 t966 t1019
XOR t1036 t944 t1027
XOR t1037 t981 t1027
XOR t1038 t971 t1024
XOR t1039 t949 t1028
XOR t1040 t985 t1028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t1041 t975 t1029
XOR t1042 t957 t1030
XOR t1043 t1009 t1031
XOR t1044 t979 t1032
XOR t1045 t962 t1033
XOR t1046 t1014 t1034
XOR t1047 t983 t1035
XOR t1048 t967 t1036
XOR t1049 t1019 t1037
XOR t1050 t987 t1038
XOR t1051 t972 t1039
XOR t1052 t1024 t1040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1053 t1041 t1043
XOR t1054 t909 t1042
XNOR t1055 t1006 t1043
XOR t1056 t1044 t1046
XOR t1057 t911 t1045
XNOR t1058 t1011 t1046
XOR t1059 t1047 t1049
XOR t1060 t913 t1048
XNOR t1061 t1016 t1049
XOR t1062 t1050 t1052
XOR t1063 t915 t1051
XNOR t1064 t1021 t1052
XOR ekey_2_5 ekey_1_5 t1042
XOR ekey_2_13 ekey_1_13 t1045
XOR ekey_2_21 ekey_1_21 t1048
XOR ekey_2_29 ekey_1_29 t1051
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t1065 t933 t1053
XOR t1066 t1005 t1053
XOR t1067 t938 t1056
XOR t1068 t1010 t1056
XOR t1069 t943 t1059
XOR t1070 t1015 t1059
XOR t1071 t948 t1062
XOR t1072 t1020 t1062
XOR ekey_2_2 ekey_1_2 t1055
XOR ekey_2_10 ekey_1_10 t1058
XOR ekey_2_18 ekey_1_18 t1061
XOR ekey_2_26 ekey_1_26 t1064
XOR ekey_2_37 ekey_1_37 ekey_2_5
XOR ekey_2_45 ekey_1_45 ekey_2_13
XOR ekey_2_53 ekey_1_53 ekey_2_21
XOR ekey_2_61 ekey_1_61 ekey_2_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XNOR t1073 t974 t1065
XOR t1074 t1029 t1065
XNOR t1075 t978 t1067
XOR t1076 t1032 t1067
XNOR t1077 t982 t1069
XOR t1078 t1035 t1069
XNOR t1079 t986 t1071
XOR t1080 t1038 t1071
XOR ekey_2_34 ekey_1_34 ekey_2_2
XOR ekey_2_42 ekey_1_42 ekey_2_10
XOR ekey_2_50 ekey_1_50 ekey_2_18
XOR ekey_2_58 ekey_1_58 ekey_2_26
XOR ekey_2_69 ekey_1_69 ekey_2_37
XOR ekey_2_77 ekey_1_77 ekey_2_45
XOR ekey_2_85 ekey_1_85 ekey_2_53
XOR ekey_2_93 ekey_1_93 ekey_2_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XNOR t1081 t1008 t1073
XNOR t1082 t1013 t1075
XNOR t1083 t1018 t1077
XNOR t1084 t1023 t1079
XOR ekey_2_14 ekey_1_14 t1075
XOR ekey_2_22 ekey_1_22 t1077
XOR ekey_2_30 ekey_1_30 t1079
XNOR ekey_2_6 ekey_1_6 t1073
XOR ekey_2_66 ekey_1_66 ekey_2_34
XOR ekey_2_74 ekey_1_74 ekey_2_42
XOR ekey_2_82 ekey_1_82 ekey_2_50
XOR ekey_2_90 ekey_1_90 ekey_2_58
XOR ekey_2_101 ekey_1_101 ekey_2_69
XOR ekey_2_109 ekey_1_109 ekey_2_77
XOR ekey_2_117 ekey_1_117 ekey_2_85
XOR ekey_2_125 ekey_1_125 ekey_2_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t1085 t1081 t1066
XNOR t1086 t976 t1081
XOR t1087 t1082 t1068
XNOR t1088 t980 t1082
XOR t1089 t1083 t1070
XNOR t1090 t984 t1083
XOR t1091 t1084 t1072
XNOR t1092 t988 t1084
XOR ekey_2_38 ekey_1_38 ekey_2_6
XOR ekey_2_46 ekey_1_46 ekey_2_14
XOR ekey_2_54 ekey_1_54 ekey_2_22
XOR ekey_2_62 ekey_1_62 ekey_2_30
XOR ekey_2_98 ekey_1_98 ekey_2_66
XOR ekey_2_106 ekey_1_106 ekey_2_74
XOR ekey_2_114 ekey_1_114 ekey_2_82
XOR ekey_2_122 ekey_1_122 ekey_2_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t1093 t935 t1085
XOR t1094 t1085 t1054
XOR t1095 t940 t1087
XOR t1096 t1087 t1057
XOR t1097 t945 t1089
XOR t1098 t1089 t1060
XOR t1099 t950 t1091
XOR t1100 t1091 t1063
XOR ekey_2_7 ekey_1_7 t1086
XOR ekey_2_15 ekey_1_15 t1088
XOR ekey_2_23 ekey_1_23 t1090
XOR ekey_2_31 ekey_1_31 t1092
XOR ekey_2_70 ekey_1_70 ekey_2_38
XOR ekey_2_78 ekey_1_78 ekey_2_46
XOR ekey_2_86 ekey_1_86 ekey_2_54
XOR ekey_2_94 ekey_1_94 ekey_2_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XNOR t1101 t1094 t1074
XOR t1102 t1007 t1094
XNOR t1103 t1096 t1076
XOR t1104 t1012 t1096
XNOR t1105 t1098 t1078
XOR t1106 t1017 t1098
XNOR t1107 t1100 t1080
XOR t1108 t1022 t1100
XOR ekey_2_0 ekey_1_0 t1093
XOR ekey_2_8 ekey_1_8 t1095
XOR ekey_2_16 ekey_1_16 t1097
XOR ekey_2_24 ekey_1_24 t1099
XOR ekey_2_39 ekey_1_39 ekey_2_7
XOR ekey_2_47 ekey_1_47 ekey_2_15
XOR ekey_2_55 ekey_1_55 ekey_2_23
XOR ekey_2_63 ekey_1_63 ekey_2_31
XOR ekey_2_102 ekey_1_102 ekey_2_70
XOR ekey_2_110 ekey_1_110 ekey_2_78
XOR ekey_2_118 ekey_1_118 ekey_2_86
XOR ekey_2_126 ekey_1_126 ekey_2_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t1109 t1041 t1102
XOR t1110 t1044 t1104
XOR t1111 t1047 t1106
XOR t1112 t1050 t1108
XOR ekey_2_1 ekey_1_1 t1101
XOR ekey_2_4 ekey_1_4 t1102
XOR ekey_2_9 ekey_1_9 t1103
XOR ekey_2_12 ekey_1_12 t1104
XOR ekey_2_17 ekey_1_17 t1105
XOR ekey_2_20 ekey_1_20 t1106
XOR ekey_2_25 ekey_1_25 t1107
XOR ekey_2_28 ekey_1_28 t1108
XOR ekey_2_32 ekey_1_32 ekey_2_0
XOR ekey_2_40 ekey_1_40 ekey_2_8
XOR ekey_2_48 ekey_1_48 ekey_2_16
XOR ekey_2_56 ekey_1_56 ekey_2_24
XOR ekey_2_71 ekey_1_71 ekey_2_39
XOR ekey_2_79 ekey_1_79 ekey_2_47
XOR ekey_2_87 ekey_1_87 ekey_2_55
XOR ekey_2_95 ekey_1_95 ekey_2_63
XOR t1113 ekey_2_109 ekey_2_110
XOR t1114 ekey_2_117 ekey_2_118
XOR t1115 ekey_2_125 ekey_2_126
XOR t1116 ekey_2_101 ekey_2_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR ekey_2_3 ekey_1_3 t1109
XOR ekey_2_11 ekey_1_11 t1110
XOR ekey_2_19 ekey_1_19 t1111
XOR ekey_2_27 ekey_1_27 t1112
XOR ekey_2_33 ekey_1_33 ekey_2_1
XOR ekey_2_36 ekey_1_36 ekey_2_4
XOR ekey_2_41 ekey_1_41 ekey_2_9
XOR ekey_2_44 ekey_1_44 ekey_2_12
XOR ekey_2_49 ekey_1_49 ekey_2_17
XOR ekey_2_52 ekey_1_52 ekey_2_20
XOR ekey_2_57 ekey_1_57 ekey_2_25
XOR ekey_2_60 ekey_1_60 ekey_2_28
XOR ekey_2_64 ekey_1_64 ekey_2_32
XOR ekey_2_72 ekey_1_72 ekey_2_40
XOR ekey_2_80 ekey_1_80 ekey_2_48
XOR ekey_2_88 ekey_1_88 ekey_2_56
XOR ekey_2_103 ekey_1_103 ekey_2_71
XOR ekey_2_111 ekey_1_111 ekey_2_79
