%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6112): 192 inputs; 1472 outputs; 4448 intermediates
  % Tally of gates (G): 928 AND; 4344 XOR; 648 XNOR
  % Gate depth 319; AND depth 40
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4448
GateSyntax: GateName Output Inputs
XOR t1932 ekey_5_126 t1915
XOR t1933 t1751 t1923
XNOR t1934 t1864 t1918
XOR t1935 ekey_5_102 t1918
XOR t1936 t1756 t1924
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t1937 t1911 t1899
AND t1938 t1914 t1902
AND t1939 t1917 t1905
AND t1940 t1920 t1908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t1941 t1693 t1926
XNOR t1942 t1857 t1927
XNOR t1943 t1893 t1927
XNOR t1944 t1925 t1937
XOR t1945 t1699 t1929
XNOR t1946 t1859 t1930
XNOR t1947 t1894 t1930
XNOR t1948 t1928 t1938
XOR t1949 t1705 t1932
XNOR t1950 t1861 t1933
XNOR t1951 t1895 t1933
XNOR t1952 t1931 t1939
XOR t1953 t1711 t1935
XNOR t1954 t1863 t1936
XNOR t1955 t1896 t1936
XNOR t1956 t1934 t1940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t1957 t1694 t1942
XOR t1958 t1767 t1943
XNOR t1959 t1909 t1943
XNOR t1960 t1910 t1944
XOR t1961 t1673 t1944
XNOR t1962 t1942 t1944
XOR t1963 t1700 t1946
XOR t1964 t1773 t1947
XNOR t1965 t1912 t1947
XNOR t1966 t1913 t1948
XOR t1967 t1674 t1948
XNOR t1968 t1946 t1948
XOR t1969 t1706 t1950
XOR t1970 t1779 t1951
XNOR t1971 t1915 t1951
XNOR t1972 t1916 t1952
XOR t1973 t1675 t1952
XNOR t1974 t1950 t1952
XOR t1975 t1712 t1954
XOR t1976 t1785 t1955
XNOR t1977 t1918 t1955
XNOR t1978 t1919 t1956
XOR t1979 t1676 t1956
XNOR t1980 t1954 t1956
%%%%%%%%%%%% AND level 20 (subset 1 of 6)
AND t1981 t1944 t1941
AND t1982 t1948 t1945
AND t1983 t1952 t1949
AND t1984 t1956 t1953
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t1985 t1766 t1957
XOR t1986 t1742 t1958
XNOR t1987 t1678 t1959
XOR t1988 t1765 t1959
XOR t1989 ekey_5_108 t1959
XOR t1990 t1685 t1960
XOR t1991 t1685 t1961
XOR t1992 t1721 t1962
XOR t1993 ekey_5_108 t1962
XOR t1994 t1772 t1963
XOR t1995 t1747 t1964
XNOR t1996 t1680 t1965
XOR t1997 t1771 t1965
XOR t1998 ekey_5_116 t1965
XOR t1999 t1687 t1966
XOR t2000 t1687 t1967
XOR t2001 t1723 t1968
XOR t2002 ekey_5_116 t1968
XOR t2003 t1778 t1969
XOR t2004 t1752 t1970
XNOR t2005 t1682 t1971
XOR t2006 t1777 t1971
XOR t2007 ekey_5_124 t1971
XOR t2008 t1689 t1972
XOR t2009 t1689 t1973
XOR t2010 t1725 t1974
XOR t2011 ekey_5_124 t1974
XOR t2012 t1784 t1975
XOR t2013 t1757 t1976
XNOR t2014 t1684 t1977
XOR t2015 t1783 t1977
XOR t2016 ekey_5_100 t1977
XOR t2017 t1691 t1978
XOR t2018 t1691 t1979
XOR t2019 t1727 t1980
XOR t2020 ekey_5_100 t1980
%%%%%%%%%%%% AND level 20 (subset 2 of 6)
AND t2021 t1960 t1909
AND t2022 t1961 t1926
AND t2023 t1966 t1912
AND t2024 t1967 t1929
AND t2025 t1972 t1915
AND t2026 t1973 t1932
AND t2027 t1978 t1918
AND t2028 t1979 t1935
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XNOR t2029 t1942 t1986
XOR t2030 ekey_5_111 t1986
XOR t2031 t1741 t1986
XOR t2032 t1698 t1987
XNOR t2033 t1946 t1995
XOR t2034 ekey_5_119 t1995
XOR t2035 t1746 t1995
XOR t2036 t1704 t1996
XNOR t2037 t1950 t2004
XOR t2038 ekey_5_127 t2004
XOR t2039 t1751 t2004
XOR t2040 t1710 t2005
XNOR t2041 t1954 t2013
XOR t2042 ekey_5_103 t2013
XOR t2043 t1756 t2013
XOR t2044 t1716 t2014
%%%%%%%%%%%% AND level 20 (subset 3 of 6)
AND t2045 t1985 t1986
AND t2046 t1990 t1897
AND t2047 t1991 t1910
AND t2048 t1962 t1989
AND t2049 t1992 t1987
AND t2050 t1994 t1995
AND t2051 t1999 t1900
AND t2052 t2000 t1913
AND t2053 t1968 t1998
AND t2054 t2001 t1996
AND t2055 t2003 t2004
AND t2056 t2008 t1903
AND t2057 t2009 t1916
AND t2058 t1974 t2007
AND t2059 t2010 t2005
AND t2060 t2012 t2013
AND t2061 t2017 t1906
AND t2062 t2018 t1919
AND t2063 t1980 t2016
AND t2064 t2019 t2014
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t2065 t1766 t2029
XNOR t2066 t2029 t1960
XOR t2067 t1770 t2047
XOR t2068 t1831 t2049
XOR t2069 t2022 t2049
XOR t2070 t1772 t2033
XNOR t2071 t2033 t1966
XOR t2072 t1776 t2052
XOR t2073 t1834 t2054
XOR t2074 t2024 t2054
XOR t2075 t1778 t2037
XNOR t2076 t2037 t1972
XOR t2077 t1782 t2057
XOR t2078 t1837 t2059
XOR t2079 t2026 t2059
XOR t2080 t1784 t2041
XNOR t2081 t2041 t1978
XOR t2082 t1788 t2062
XOR t2083 t1840 t2064
XOR t2084 t2028 t2064
%%%%%%%%%%%% AND level 20 (subset 4 of 6)
AND t2085 t1957 t2030
AND t2086 t1942 t2031
AND t2087 t2029 t1943
AND t2088 t1993 t2032
AND t2089 t1963 t2034
AND t2090 t1946 t2035
AND t2091 t2033 t1947
AND t2092 t2002 t2036
AND t2093 t1969 t2038
AND t2094 t1950 t2039
AND t2095 t2037 t1951
AND t2096 t2011 t2040
AND t2097 t1975 t2042
AND t2098 t1954 t2043
AND t2099 t2041 t1955
AND t2100 t2020 t2044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t2101 t1743 t2066
XOR t2102 t2067 t2069
XOR t2103 t1748 t2071
XOR t2104 t2072 t2074
XOR t2105 t1753 t2076
XOR t2106 t2077 t2079
XOR t2107 t1758 t2081
XOR t2108 t2082 t2084
%%%%%%%%%%%% AND level 20 (subset 5 of 6)
AND t2109 t2065 t1958
AND t2110 t2066 t1959
AND t2111 t2070 t1964
AND t2112 t2071 t1965
AND t2113 t2075 t1970
AND t2114 t2076 t1971
AND t2115 t2080 t1976
AND t2116 t2081 t1977
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t2117 t1981 t2110
XOR t2118 t2048 t2110
XOR t2119 t2088 t2110
XOR t2120 t1816 t2102
XOR t2121 t2109 t2102
XOR t2122 t1982 t2112
XOR t2123 t2053 t2112
XOR t2124 t2092 t2112
XOR t2125 t1820 t2104
XOR t2126 t2111 t2104
XOR t2127 t1983 t2114
XOR t2128 t2058 t2114
XOR t2129 t2096 t2114
XOR t2130 t1824 t2106
XOR t2131 t2113 t2106
XOR t2132 t1984 t2116
XOR t2133 t2063 t2116
XOR t2134 t2100 t2116
XOR t2135 t1828 t2108
XOR t2136 t2115 t2108
%%%%%%%%%%%% AND level 20 (subset 6 of 6)
AND t2137 t2101 t1988
AND t2138 t2103 t1997
AND t2139 t2105 t2006
AND t2140 t2107 t2015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t2141 t2068 t2121
XOR t2142 t2046 t2137
XOR t2143 t2085 t2137
XOR t2144 t2073 t2126
XOR t2145 t2051 t2138
XOR t2146 t2089 t2138
XOR t2147 t2078 t2131
XOR t2148 t2056 t2139
XOR t2149 t2093 t2139
XOR t2150 t2083 t2136
XOR t2151 t2061 t2140
XOR t2152 t2097 t2140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t2153 t2087 t2141
XOR t2154 t2069 t2142
XOR t2155 t2121 t2143
XOR t2156 t2091 t2144
XOR t2157 t2074 t2145
XOR t2158 t2126 t2146
XOR t2159 t2095 t2147
XOR t2160 t2079 t2148
XOR t2161 t2131 t2149
XOR t2162 t2099 t2150
XOR t2163 t2084 t2151
XOR t2164 t2136 t2152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XOR t2165 t2153 t2155
XOR t2166 t2021 t2154
XNOR t2167 t2118 t2155
XOR t2168 t2156 t2158
XOR t2169 t2023 t2157
XNOR t2170 t2123 t2158
XOR t2171 t2159 t2161
XOR t2172 t2025 t2160
XNOR t2173 t2128 t2161
XOR t2174 t2162 t2164
XOR t2175 t2027 t2163
XNOR t2176 t2133 t2164
XOR ekey_6_5 ekey_4_69 t2154
XOR ekey_6_13 ekey_4_77 t2157
XOR ekey_6_21 ekey_4_85 t2160
XOR ekey_6_29 ekey_4_93 t2163
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t2177 t2045 t2165
XOR t2178 t2117 t2165
XOR t2179 t2050 t2168
XOR t2180 t2122 t2168
XOR t2181 t2055 t2171
XOR t2182 t2127 t2171
XOR t2183 t2060 t2174
XOR t2184 t2132 t2174
XOR ekey_6_2 ekey_4_66 t2167
XOR ekey_6_10 ekey_4_74 t2170
XOR ekey_6_18 ekey_4_82 t2173
XOR ekey_6_26 ekey_4_90 t2176
XOR ekey_6_37 ekey_4_101 ekey_6_5
XOR ekey_6_45 ekey_4_109 ekey_6_13
XOR ekey_6_53 ekey_4_117 ekey_6_21
XOR ekey_6_61 ekey_4_125 ekey_6_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XNOR t2185 t2086 t2177
XOR t2186 t2141 t2177
XNOR t2187 t2090 t2179
XOR t2188 t2144 t2179
XNOR t2189 t2094 t2181
XOR t2190 t2147 t2181
XNOR t2191 t2098 t2183
XOR t2192 t2150 t2183
XOR ekey_6_34 ekey_4_98 ekey_6_2
XOR ekey_6_42 ekey_4_106 ekey_6_10
XOR ekey_6_50 ekey_4_114 ekey_6_18
XOR ekey_6_58 ekey_4_122 ekey_6_26
XOR ekey_6_69 ekey_5_5 ekey_6_37
XOR ekey_6_77 ekey_5_13 ekey_6_45
XOR ekey_6_85 ekey_5_21 ekey_6_53
XOR ekey_6_93 ekey_5_29 ekey_6_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XNOR t2193 t2120 t2185
XNOR t2194 t2125 t2187
XNOR t2195 t2130 t2189
XNOR t2196 t2135 t2191
XOR ekey_6_6 ekey_4_70 t2185
XOR ekey_6_14 ekey_4_78 t2187
XOR ekey_6_22 ekey_4_86 t2189
XOR ekey_6_30 ekey_4_94 t2191
XOR ekey_6_66 ekey_5_2 ekey_6_34
XOR ekey_6_74 ekey_5_10 ekey_6_42
XOR ekey_6_82 ekey_5_18 ekey_6_50
XOR ekey_6_90 ekey_5_26 ekey_6_58
XOR ekey_6_101 ekey_5_37 ekey_6_69
XOR ekey_6_109 ekey_5_45 ekey_6_77
XOR ekey_6_117 ekey_5_53 ekey_6_85
XOR ekey_6_125 ekey_5_61 ekey_6_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t2197 t2193 t2178
XNOR t2198 t2088 t2193
XOR t2199 t2194 t2180
XNOR t2200 t2092 t2194
XOR t2201 t2195 t2182
XNOR t2202 t2096 t2195
XOR t2203 t2196 t2184
XNOR t2204 t2100 t2196
XOR ekey_6_38 ekey_4_102 ekey_6_6
XOR ekey_6_46 ekey_4_110 ekey_6_14
XOR ekey_6_54 ekey_4_118 ekey_6_22
XOR ekey_6_62 ekey_4_126 ekey_6_30
XOR ekey_6_98 ekey_5_34 ekey_6_66
XOR ekey_6_106 ekey_5_42 ekey_6_74
XOR ekey_6_114 ekey_5_50 ekey_6_82
XOR ekey_6_122 ekey_5_58 ekey_6_90
XOR ekey_7_5 ekey_5_69 ekey_6_101
XOR ekey_7_13 ekey_5_77 ekey_6_109
XOR ekey_7_21 ekey_5_85 ekey_6_117
XOR ekey_7_29 ekey_5_93 ekey_6_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t2205 t2047 t2197
XOR t2206 t2197 t2166
XOR t2207 t2052 t2199
XOR t2208 t2199 t2169
XOR t2209 t2057 t2201
XOR t2210 t2201 t2172
XOR t2211 t2062 t2203
XOR t2212 t2203 t2175
XOR ekey_6_7 ekey_4_71 t2198
XOR ekey_6_15 ekey_4_79 t2200
XOR ekey_6_23 ekey_4_87 t2202
XOR ekey_6_31 ekey_4_95 t2204
XOR ekey_6_70 ekey_5_6 ekey_6_38
XOR ekey_6_78 ekey_5_14 ekey_6_46
XOR ekey_6_86 ekey_5_22 ekey_6_54
XOR ekey_6_94 ekey_5_30 ekey_6_62
XOR ekey_7_2 ekey_5_66 ekey_6_98
XOR ekey_7_10 ekey_5_74 ekey_6_106
XOR ekey_7_18 ekey_5_82 ekey_6_114
XOR ekey_7_26 ekey_5_90 ekey_6_122
XOR ekey_7_37 ekey_5_101 ekey_7_5
XOR ekey_7_45 ekey_5_109 ekey_7_13
XOR ekey_7_53 ekey_5_117 ekey_7_21
XOR ekey_7_61 ekey_5_125 ekey_7_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XNOR t2213 t2206 t2186
XOR t2214 t2119 t2206
XNOR t2215 t2208 t2188
XOR t2216 t2124 t2208
XNOR t2217 t2210 t2190
XOR t2218 t2129 t2210
XNOR t2219 t2212 t2192
XOR t2220 t2134 t2212
XOR ekey_6_0 ekey_4_64 t2205
XOR ekey_6_8 ekey_4_72 t2207
XOR ekey_6_16 ekey_4_80 t2209
XOR ekey_6_24 ekey_4_88 t2211
XOR ekey_6_39 ekey_4_103 ekey_6_7
XOR ekey_6_47 ekey_4_111 ekey_6_15
XOR ekey_6_55 ekey_4_119 ekey_6_23
XOR ekey_6_63 ekey_4_127 ekey_6_31
XOR ekey_6_102 ekey_5_38 ekey_6_70
XOR ekey_6_110 ekey_5_46 ekey_6_78
XOR ekey_6_118 ekey_5_54 ekey_6_86
XOR ekey_6_126 ekey_5_62 ekey_6_94
XOR ekey_7_34 ekey_5_98 ekey_7_2
XOR ekey_7_42 ekey_5_106 ekey_7_10
XOR ekey_7_50 ekey_5_114 ekey_7_18
XOR ekey_7_58 ekey_5_122 ekey_7_26
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t2221 t2153 t2214
XOR t2222 t2156 t2216
XOR t2223 t2159 t2218
XOR t2224 t2162 t2220
XOR ekey_6_1 ekey_4_65 t2213
XOR ekey_6_9 ekey_4_73 t2215
XOR ekey_6_12 ekey_4_76 t2216
XOR ekey_6_17 ekey_4_81 t2217
XOR ekey_6_20 ekey_4_84 t2218
XOR ekey_6_25 ekey_4_89 t2219
XOR ekey_6_28 ekey_4_92 t2220
XNOR ekey_6_4 ekey_4_68 t2214
XOR ekey_6_32 ekey_4_96 ekey_6_0
XOR ekey_6_40 ekey_4_104 ekey_6_8
XOR ekey_6_48 ekey_4_112 ekey_6_16
XOR ekey_6_56 ekey_4_120 ekey_6_24
XOR ekey_6_71 ekey_5_7 ekey_6_39
XOR ekey_6_79 ekey_5_15 ekey_6_47
XOR ekey_6_87 ekey_5_23 ekey_6_55
XOR ekey_6_95 ekey_5_31 ekey_6_63
XOR ekey_7_6 ekey_5_70 ekey_6_102
XOR ekey_7_14 ekey_5_78 ekey_6_110
XOR ekey_7_22 ekey_5_86 ekey_6_118
XOR ekey_7_30 ekey_5_94 ekey_6_126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR ekey_6_3 ekey_4_67 t2221
XOR ekey_6_11 ekey_4_75 t2222
XOR ekey_6_19 ekey_4_83 t2223
XOR ekey_6_27 ekey_4_91 t2224
XOR ekey_6_33 ekey_4_97 ekey_6_1
XOR ekey_6_36 ekey_4_100 ekey_6_4
XOR ekey_6_41 ekey_4_105 ekey_6_9
XOR ekey_6_44 ekey_4_108 ekey_6_12
XOR ekey_6_49 ekey_4_113 ekey_6_17
XOR ekey_6_52 ekey_4_116 ekey_6_20
XOR ekey_6_57 ekey_4_121 ekey_6_25
XOR ekey_6_60 ekey_4_124 ekey_6_28
XOR ekey_6_64 ekey_5_0 ekey_6_32
XOR ekey_6_72 ekey_5_8 ekey_6_40
XOR ekey_6_80 ekey_5_16 ekey_6_48
XOR ekey_6_88 ekey_5_24 ekey_6_56
XOR ekey_6_103 ekey_5_39 ekey_6_71
XOR ekey_6_111 ekey_5_47 ekey_6_79
XOR ekey_6_119 ekey_5_55 ekey_6_87
XOR ekey_6_127 ekey_5_63 ekey_6_95
XOR ekey_7_38 ekey_5_102 ekey_7_6
XOR ekey_7_46 ekey_5_110 ekey_7_14
XOR ekey_7_54 ekey_5_118 ekey_7_22
XOR ekey_7_62 ekey_5_126 ekey_7_30
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR ekey_6_35 ekey_4_99 ekey_6_3
XOR ekey_6_43 ekey_4_107 ekey_6_11
XOR ekey_6_51 ekey_4_115 ekey_6_19
XOR ekey_6_59 ekey_4_123 ekey_6_27
XOR ekey_6_65 ekey_5_1 ekey_6_33
XOR ekey_6_68 ekey_5_4 ekey_6_36
XOR ekey_6_73 ekey_5_9 ekey_6_41
XOR ekey_6_76 ekey_5_12 ekey_6_44
XOR ekey_6_81 ekey_5_17 ekey_6_49
XOR ekey_6_84 ekey_5_20 ekey_6_52
XOR ekey_6_89 ekey_5_25 ekey_6_57
XOR ekey_6_92 ekey_5_28 ekey_6_60
XOR ekey_6_96 ekey_5_32 ekey_6_64
XOR ekey_6_104 ekey_5_40 ekey_6_72
XOR ekey_6_112 ekey_5_48 ekey_6_80
XOR ekey_6_120 ekey_5_56 ekey_6_88
XOR ekey_7_7 ekey_5_71 ekey_6_103
XOR ekey_7_15 ekey_5_79 ekey_6_111
XOR ekey_7_23 ekey_5_87 ekey_6_119
XOR ekey_7_31 ekey_5_95 ekey_6_127
XOR t2225 ekey_7_45 ekey_7_46
XOR t2226 ekey_7_53 ekey_7_54
XOR t2227 ekey_7_61 ekey_7_62
XOR t2228 ekey_7_37 ekey_7_38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR ekey_6_67 ekey_5_3 ekey_6_35
XOR ekey_6_75 ekey_5_11 ekey_6_43
XOR ekey_6_83 ekey_5_19 ekey_6_51
XOR ekey_6_91 ekey_5_27 ekey_6_59
XOR ekey_6_97 ekey_5_33 ekey_6_65
XOR ekey_6_100 ekey_5_36 ekey_6_68
XOR ekey_6_105 ekey_5_41 ekey_6_73
XOR ekey_6_108 ekey_5_44 ekey_6_76
XOR ekey_6_113 ekey_5_49 ekey_6_81
XOR ekey_6_116 ekey_5_52 ekey_6_84
XOR ekey_6_121 ekey_5_57 ekey_6_89
XOR ekey_6_124 ekey_5_60 ekey_6_92
XOR ekey_7_0 ekey_5_64 ekey_6_96
XOR ekey_7_8 ekey_5_72 ekey_6_104
XOR ekey_7_16 ekey_5_80 ekey_6_112
XOR ekey_7_24 ekey_5_88 ekey_6_120
XOR ekey_7_39 ekey_5_103 ekey_7_7
XOR ekey_7_47 ekey_5_111 ekey_7_15
XOR ekey_7_55 ekey_5_119 ekey_7_23
XOR ekey_7_63 ekey_5_127 ekey_7_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR ekey_6_99 ekey_5_35 ekey_6_67
XOR ekey_6_107 ekey_5_43 ekey_6_75
XOR ekey_6_115 ekey_5_51 ekey_6_83
XOR ekey_6_123 ekey_5_59 ekey_6_91
XOR ekey_7_1 ekey_5_65 ekey_6_97
XOR ekey_7_4 ekey_5_68 ekey_6_100
XOR ekey_7_9 ekey_5_73 ekey_6_105
XOR ekey_7_12 ekey_5_76 ekey_6_108
XOR ekey_7_17 ekey_5_81 ekey_6_113
XOR ekey_7_20 ekey_5_84 ekey_6_116
XOR ekey_7_25 ekey_5_89 ekey_6_121
XOR ekey_7_28 ekey_5_92 ekey_6_124
XOR ekey_7_32 ekey_5_96 ekey_7_0
XOR ekey_7_40 ekey_5_104 ekey_7_8
XOR ekey_7_48 ekey_5_112 ekey_7_16
XOR ekey_7_56 ekey_5_120 ekey_7_24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR ekey_7_3 ekey_5_67 ekey_6_99
XOR ekey_7_11 ekey_5_75 ekey_6_107
XOR ekey_7_19 ekey_5_83 ekey_6_115
XOR ekey_7_27 ekey_5_91 ekey_6_123
XOR ekey_7_33 ekey_5_97 ekey_7_1
XOR ekey_7_36 ekey_5_100 ekey_7_4
XOR ekey_7_41 ekey_5_105 ekey_7_9
XOR ekey_7_44 ekey_5_108 ekey_7_12
XOR ekey_7_49 ekey_5_113 ekey_7_17
XOR ekey_7_52 ekey_5_116 ekey_7_20
XOR ekey_7_57 ekey_5_121 ekey_7_25
XOR ekey_7_60 ekey_5_124 ekey_7_28
XOR t2229 ekey_7_40 ekey_7_46
XOR t2230 ekey_7_48 ekey_7_54
XOR t2231 ekey_7_56 ekey_7_62
XOR t2232 ekey_7_32 ekey_7_38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR ekey_7_35 ekey_5_99 ekey_7_3
XOR ekey_7_43 ekey_5_107 ekey_7_11
XOR ekey_7_51 ekey_5_115 ekey_7_19
XOR ekey_7_59 ekey_5_123 ekey_7_27
XOR t2233 ekey_7_41 ekey_7_42
XNOR t2234 ekey_7_44 t2225
XOR t2235 ekey_7_49 ekey_7_50
XNOR t2236 ekey_7_52 t2226
XOR t2237 ekey_7_57 ekey_7_58
XNOR t2238 ekey_7_60 t2227
XOR t2239 ekey_7_33 ekey_7_34
XNOR t2240 ekey_7_36 t2228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t2241 t2233 ekey_7_47
XNOR t2242 ekey_7_42 t2234
XOR t2243 t2235 ekey_7_55
XNOR t2244 ekey_7_50 t2236
XOR t2245 t2237 ekey_7_63
XNOR t2246 ekey_7_58 t2238
XOR t2247 t2239 ekey_7_39
XNOR t2248 ekey_7_34 t2240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t2249 ekey_7_40 t2241
XOR t2250 ekey_7_43 t2241
XOR t2251 ekey_7_46 t2241
XOR t2252 ekey_7_40 t2242
XOR t2253 t2242 t2241
XOR t2254 t2242 ekey_7_47
XOR t2255 ekey_7_48 t2243
XOR t2256 ekey_7_51 t2243
XOR t2257 ekey_7_54 t2243
XOR t2258 ekey_7_48 t2244
XOR t2259 t2244 t2243
XOR t2260 t2244 ekey_7_55
XOR t2261 ekey_7_56 t2245
XOR t2262 ekey_7_59 t2245
XOR t2263 ekey_7_62 t2245
XOR t2264 ekey_7_56 t2246
XOR t2265 t2246 t2245
XOR t2266 t2246 ekey_7_63
XOR t2267 ekey_7_32 t2247
XOR t2268 ekey_7_35 t2247
XOR t2269 ekey_7_38 t2247
XOR t2270 ekey_7_32 t2248
XOR t2271 t2248 t2247
XOR t2272 t2248 ekey_7_39
%%%%%%%%%%%% AND level 21 (subset 1 of 5)
AND t2273 t2242 t2229
AND t2274 t2244 t2230
AND t2275 t2246 t2231
AND t2276 t2248 t2232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t2277 t2229 t2250
XOR t2278 t2225 t2249
XOR t2279 t2230 t2256
XOR t2280 t2226 t2255
XOR t2281 t2231 t2262
XOR t2282 t2227 t2261
XOR t2283 t2232 t2268
XOR t2284 t2228 t2267
%%%%%%%%%%%% AND level 21 (subset 2 of 5)
AND t2285 t2241 t2251
AND t2286 ekey_7_47 t2250
AND t2287 t2253 t2249
AND t2288 t2243 t2257
AND t2289 ekey_7_55 t2256
AND t2290 t2259 t2255
AND t2291 t2245 t2263
AND t2292 ekey_7_63 t2262
AND t2293 t2265 t2261
AND t2294 t2247 t2269
AND t2295 ekey_7_39 t2268
AND t2296 t2271 t2267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t2297 ekey_7_47 t2278
XOR t2298 t2250 t2278
XOR t2299 ekey_7_44 t2277
XOR t2300 ekey_7_44 t2285
XOR t2301 t2285 t2287
XOR t2302 ekey_7_55 t2280
XOR t2303 t2256 t2280
XOR t2304 ekey_7_52 t2279
XOR t2305 ekey_7_52 t2288
XOR t2306 t2288 t2290
XOR t2307 ekey_7_63 t2282
XOR t2308 t2262 t2282
XOR t2309 ekey_7_60 t2281
XOR t2310 ekey_7_60 t2291
XOR t2311 t2291 t2293
XOR t2312 ekey_7_39 t2284
