%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
XOR t491 t473 t475
XOR t492 t449 t485
XOR t493 ekey_2_111 t477
XOR t494 ekey_2_111 t478
XOR t495 t476 t478
XOR t496 t454 t486
XOR t497 ekey_2_119 t480
XOR t498 ekey_2_119 t481
XOR t499 t479 t481
XOR t500 t459 t487
XOR t501 ekey_2_127 t483
XOR t502 ekey_2_127 t484
XOR t503 t482 t484
XOR t504 t464 t488
%%%%%%%%%%%% AND level 6 (subset 2 of 6)
AND t505 t446 t473
AND t506 t441 t474
AND t507 t451 t476
AND t508 t442 t477
AND t509 t456 t479
AND t510 t443 t480
AND t511 t461 t482
AND t512 t444 t483
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t513 t473 t489
XOR t514 t474 t491
XOR t515 t505 t506
XOR t516 t492 t506
XOR t517 t476 t493
XOR t518 t477 t495
XOR t519 t507 t508
XOR t520 t496 t508
XOR t521 t479 t497
XOR t522 t480 t499
XOR t523 t509 t510
XOR t524 t500 t510
XOR t525 t482 t501
XOR t526 t483 t503
XOR t527 t511 t512
XOR t528 t504 t512
%%%%%%%%%%%% AND level 6 (subset 3 of 6)
AND t529 t447 t491
AND t530 t452 t495
AND t531 t457 t499
AND t532 t462 t503
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t533 ekey_2_99 t513
XOR t534 ekey_2_102 t513
XOR t535 ekey_2_96 t513
XOR t536 t473 t515
XOR t537 t446 t529
XOR t538 ekey_2_107 t517
XOR t539 ekey_2_110 t517
XOR t540 ekey_2_104 t517
XOR t541 t476 t519
XOR t542 t451 t530
XOR t543 ekey_2_115 t521
XOR t544 ekey_2_118 t521
XOR t545 ekey_2_112 t521
XOR t546 t479 t523
XOR t547 t456 t531
XOR t548 ekey_2_123 t525
XOR t549 ekey_2_126 t525
XOR t550 ekey_2_120 t525
XOR t551 t482 t527
XOR t552 t461 t532
%%%%%%%%%%%% AND level 6 (subset 4 of 6)
AND t553 t448 t514
AND t554 t453 t518
AND t555 t458 t522
AND t556 t463 t526
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t557 t465 t533
XOR t558 ekey_2_96 t553
XOR t559 t536 t537
XOR t560 t467 t538
XOR t561 ekey_2_104 t554
XOR t562 t541 t542
XOR t563 t469 t543
XOR t564 ekey_2_112 t555
XOR t565 t546 t547
XOR t566 t471 t548
XOR t567 ekey_2_120 t556
XOR t568 t551 t552
%%%%%%%%%%%% AND level 6 (subset 5 of 6)
AND t569 t533 ekey_2_103
AND t570 t534 t513
AND t571 t535 t489
AND t572 t538 ekey_2_111
AND t573 t539 t517
AND t574 t540 t493
AND t575 t543 ekey_2_119
AND t576 t544 t521
AND t577 t545 t497
AND t578 t548 ekey_2_127
AND t579 t549 t525
AND t580 t550 t501
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t581 t559 t570
XOR t582 ekey_2_98 t558
XOR t583 t536 t558
XOR t584 t562 t573
XOR t585 ekey_2_106 t561
XOR t586 t541 t561
XOR t587 t565 t576
XOR t588 ekey_2_114 t564
XOR t589 t546 t564
XOR t590 t568 t579
XOR t591 ekey_2_122 t567
XOR t592 t551 t567
%%%%%%%%%%%% AND level 6 (subset 6 of 6)
AND t593 t557 t490
AND t594 t560 t494
AND t595 t563 t498
AND t596 t566 t502
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t597 t593 t529
XOR t598 t569 t582
XOR t599 t571 t583
XOR t600 t594 t530
XOR t601 t572 t585
XOR t602 t574 t586
XOR t603 t595 t531
XOR t604 t575 t588
XOR t605 t577 t589
XOR t606 t596 t532
XOR t607 t578 t591
XOR t608 t580 t592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t609 t516 t597
XOR t610 t597 t598
XOR t611 t516 t598
XOR t612 t581 t599
XOR t613 t520 t600
XOR t614 t600 t601
XOR t615 t520 t601
XOR t616 t584 t602
XOR t617 t524 t603
XOR t618 t603 t604
XOR t619 t524 t604
XOR t620 t587 t605
XOR t621 t528 t606
XOR t622 t606 t607
XOR t623 t528 t607
XOR t624 t590 t608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
%%%%%%%%%%%% AND level 7
AND t625 t609 t581
AND t626 t613 t584
AND t627 t617 t587
AND t628 t621 t590
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t629 t599 t625
XOR t630 t611 t625
XOR t631 t602 t626
XOR t632 t615 t626
XOR t633 t605 t627
XOR t634 t619 t627
XOR t635 t608 t628
XOR t636 t623 t628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
%%%%%%%%%%%% AND level 8
AND t637 t610 t629
AND t638 t630 t612
AND t639 t614 t631
AND t640 t632 t616
AND t641 t618 t633
AND t642 t634 t620
AND t643 t622 t635
AND t644 t636 t624
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t645 t625 t638
XOR t646 t625 t637
XOR t647 t599 t638
XOR t648 t637 t611
XOR t649 t626 t640
XOR t650 t626 t639
XOR t651 t602 t640
XOR t652 t639 t615
XOR t653 t627 t642
XOR t654 t627 t641
XOR t655 t605 t642
XOR t656 t641 t619
XOR t657 t628 t644
XOR t658 t628 t643
XOR t659 t608 t644
XOR t660 t643 t623
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t661 t647 t648
XOR t662 t651 t652
XOR t663 t655 t656
XOR t664 t659 t660
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t665 t599 t645
AND t666 t611 t646
AND t667 t647 ekey_2_103
AND t668 t648 t489
AND t669 t647 t533
AND t670 t648 t535
AND t671 t602 t649
AND t672 t615 t650
AND t673 t651 ekey_2_111
AND t674 t652 t493
AND t675 t651 t538
AND t676 t652 t540
AND t677 t605 t653
AND t678 t619 t654
AND t679 t655 ekey_2_119
AND t680 t656 t497
AND t681 t655 t543
AND t682 t656 t545
AND t683 t608 t657
AND t684 t623 t658
AND t685 t659 ekey_2_127
AND t686 t660 t501
AND t687 t659 t548
AND t688 t660 t550
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t689 t581 t665
XOR t690 t609 t666
XOR t691 t584 t671
XOR t692 t613 t672
XOR t693 t587 t677
XOR t694 t617 t678
XOR t695 t590 t683
XOR t696 t621 t684
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t697 t661 t474
AND t698 t661 t441
AND t699 t662 t477
AND t700 t662 t442
AND t701 t663 t480
AND t702 t663 t443
AND t703 t664 t483
AND t704 t664 t444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t705 t689 t647
XOR t706 t690 t648
XOR t707 t689 t690
XOR t708 t691 t651
XOR t709 t692 t652
XOR t710 t691 t692
XOR t711 t693 t655
XOR t712 t694 t656
XOR t713 t693 t694
XOR t714 t695 t659
XOR t715 t696 t660
XOR t716 t695 t696
%%%%%%%%%%%% AND level 10 (subset 1 of 3)
AND t717 t689 t475
AND t718 t690 t473
AND t719 t689 t465
AND t720 t690 t446
AND t721 t691 t478
AND t722 t692 t476
AND t723 t691 t467
AND t724 t692 t451
AND t725 t693 t481
AND t726 t694 t479
AND t727 t693 t469
AND t728 t694 t456
AND t729 t695 t484
AND t730 t696 t482
AND t731 t695 t471
AND t732 t696 t461
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t733 t705 t706
XOR t734 t697 t718
XOR t735 t717 t718
XOR t736 t670 t720
XOR t737 t708 t709
XOR t738 t699 t722
XOR t739 t721 t722
XOR t740 t676 t724
XOR t741 t711 t712
XOR t742 t701 t726
XOR t743 t725 t726
XOR t744 t682 t728
XOR t745 t714 t715
XOR t746 t703 t730
XOR t747 t729 t730
XOR t748 t688 t732
%%%%%%%%%%%% AND level 10 (subset 2 of 3)
AND t749 t705 t490
AND t750 t706 t513
AND t751 t707 t491
AND t752 t705 t557
AND t753 t706 t534
AND t754 t707 t447
AND t755 t708 t494
AND t756 t709 t517
AND t757 t710 t495
AND t758 t708 t560
AND t759 t709 t539
AND t760 t710 t452
AND t761 t711 t498
AND t762 t712 t521
AND t763 t713 t499
AND t764 t711 t563
AND t765 t712 t544
AND t766 t713 t457
AND t767 t714 t502
AND t768 t715 t525
AND t769 t716 t503
AND t770 t714 t566
AND t771 t715 t549
AND t772 t716 t462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t773 t749 t750
XOR t774 t751 t750
XOR t775 t754 t698
XOR t776 t667 t735
XOR t777 t755 t756
XOR t778 t757 t756
XOR t779 t760 t700
XOR t780 t673 t739
XOR t781 t761 t762
XOR t782 t763 t762
XOR t783 t766 t702
XOR t784 t679 t743
XOR t785 t767 t768
XOR t786 t769 t768
XOR t787 t772 t704
XOR t788 t685 t747
%%%%%%%%%%%% AND level 10 (subset 3 of 3)
AND t789 t733 t514
AND t790 t733 t448
AND t791 t737 t518
AND t792 t737 t453
AND t793 t741 t522
AND t794 t741 t458
AND t795 t745 t526
AND t796 t745 t463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t797 t734 t774
XOR t798 t789 t774
XOR t799 t752 t775
XOR t800 t753 t775
XOR t801 t773 t735
XOR t802 t668 t776
XOR t803 t738 t778
XOR t804 t791 t778
XOR t805 t758 t779
XOR t806 t759 t779
XOR t807 t777 t739
XOR t808 t674 t780
XOR t809 t742 t782
XOR t810 t793 t782
XOR t811 t764 t783
XOR t812 t765 t783
XOR t813 t781 t743
XOR t814 t680 t784
XOR t815 t746 t786
XOR t816 t795 t786
XOR t817 t770 t787
XOR t818 t771 t787
XOR t819 t785 t747
XOR t820 t686 t788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t821 t790 t797
XOR t822 t719 t799
XOR t823 t669 t799
XOR t824 t800 t720
XOR t825 t798 t776
XOR t826 t792 t803
XOR t827 t723 t805
XOR t828 t675 t805
XOR t829 t806 t724
XOR t830 t804 t780
XOR t831 t794 t809
XOR t832 t727 t811
XOR t833 t681 t811
XOR t834 t812 t728
XOR t835 t810 t784
XOR t836 t796 t815
XOR t837 t731 t817
XOR t838 t687 t817
XOR t839 t818 t732
XOR t840 t816 t788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t841 t821 t698
XOR t842 t797 t822
XOR t843 t801 t822
XNOR t844 t824 t802
XOR t845 t736 t825
XOR t846 t826 t700
XOR t847 t803 t827
XOR t848 t807 t827
XNOR t849 t829 t808
XOR t850 t740 t830
XOR t851 t831 t702
XOR t852 t809 t832
XOR t853 t813 t832
XNOR t854 t834 t814
XOR t855 t744 t835
XOR t856 t836 t704
XOR t857 t815 t837
XOR t858 t819 t837
XNOR t859 t839 t820
XOR t860 t748 t840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XNOR t861 t797 t843
XOR t862 t843 t802
XOR t863 t844 t825
XNOR t864 t841 t845
XOR t865 t823 t845
XNOR t866 t803 t848
XOR t867 t848 t808
XOR t868 t849 t830
XNOR t869 t846 t850
XOR t870 t828 t850
XNOR t871 t809 t853
XOR t872 t853 t814
XOR t873 t854 t835
XNOR t874 t851 t855
XOR t875 t833 t855
XNOR t876 t815 t858
XOR t877 t858 t820
XOR t878 t859 t840
XNOR t879 t856 t860
XOR t880 t838 t860
XOR ekey_3_0 key128 t842
XOR ekey_3_3 key131 t843
XOR ekey_3_7 key135 t844
XOR ekey_3_8 key136 t847
XOR ekey_3_11 key139 t848
XOR ekey_3_15 key143 t849
XOR ekey_3_16 key144 t852
XOR ekey_3_19 key147 t853
XOR ekey_3_23 key151 t854
XOR ekey_3_24 key152 t857
XOR ekey_3_27 key155 t858
XOR ekey_3_31 key159 t859
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR ekey_3_1 key129 t861
XOR ekey_3_2 key130 t864
XOR ekey_3_4 key132 t862
XOR ekey_3_5 key133 t865
XOR ekey_3_6 key134 t863
XOR ekey_3_9 key137 t866
XOR ekey_3_10 key138 t869
XOR ekey_3_12 key140 t867
XOR ekey_3_13 key141 t870
XOR ekey_3_14 key142 t868
XOR ekey_3_17 key145 t871
XOR ekey_3_18 key146 t874
XOR ekey_3_20 key148 t872
XOR ekey_3_21 key149 t875
XOR ekey_3_22 key150 t873
XOR ekey_3_25 key153 t876
XOR ekey_3_26 key154 t879
XOR ekey_3_28 key156 t877
XOR ekey_3_29 key157 t880
XOR ekey_3_30 key158 t878
XOR ekey_3_32 key160 ekey_3_0
XOR ekey_3_35 key163 ekey_3_3
XOR ekey_3_39 key167 ekey_3_7
XOR ekey_3_40 key168 ekey_3_8
XOR ekey_3_43 key171 ekey_3_11
XOR ekey_3_47 key175 ekey_3_15
XOR ekey_3_48 key176 ekey_3_16
XOR ekey_3_51 key179 ekey_3_19
XOR ekey_3_55 key183 ekey_3_23
XOR ekey_3_56 key184 ekey_3_24
XOR ekey_3_59 key187 ekey_3_27
XOR ekey_3_63 key191 ekey_3_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR ekey_3_33 key161 ekey_3_1
XOR ekey_3_34 key162 ekey_3_2
XOR ekey_3_36 key164 ekey_3_4
XOR ekey_3_37 key165 ekey_3_5
XOR ekey_3_38 key166 ekey_3_6
XOR ekey_3_41 key169 ekey_3_9
XOR ekey_3_42 key170 ekey_3_10
XOR ekey_3_44 key172 ekey_3_12
XOR ekey_3_45 key173 ekey_3_13
XOR ekey_3_46 key174 ekey_3_14
XOR ekey_3_49 key177 ekey_3_17
XOR ekey_3_50 key178 ekey_3_18
XOR ekey_3_52 key180 ekey_3_20
XOR ekey_3_53 key181 ekey_3_21
XOR ekey_3_54 key182 ekey_3_22
XOR ekey_3_57 key185 ekey_3_25
XOR ekey_3_58 key186 ekey_3_26
XOR ekey_3_60 key188 ekey_3_28
XOR ekey_3_61 key189 ekey_3_29
XOR ekey_3_62 key190 ekey_3_30
XOR ekey_3_64 key192 ekey_3_32
XOR ekey_3_67 key195 ekey_3_35
XOR ekey_3_71 key199 ekey_3_39
XOR ekey_3_72 key200 ekey_3_40
XOR ekey_3_75 key203 ekey_3_43
XOR ekey_3_79 key207 ekey_3_47
XOR ekey_3_80 key208 ekey_3_48
XOR ekey_3_83 key211 ekey_3_51
XOR ekey_3_87 key215 ekey_3_55
XOR ekey_3_88 key216 ekey_3_56
XOR ekey_3_91 key219 ekey_3_59
XOR ekey_3_95 key223 ekey_3_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR ekey_3_65 key193 ekey_3_33
XOR ekey_3_66 key194 ekey_3_34
XOR ekey_3_68 key196 ekey_3_36
XOR ekey_3_69 key197 ekey_3_37
XOR ekey_3_70 key198 ekey_3_38
XOR ekey_3_73 key201 ekey_3_41
XOR ekey_3_74 key202 ekey_3_42
XOR ekey_3_76 key204 ekey_3_44
XOR ekey_3_77 key205 ekey_3_45
XOR ekey_3_78 key206 ekey_3_46
XOR ekey_3_81 key209 ekey_3_49
XOR ekey_3_82 key210 ekey_3_50
XOR ekey_3_84 key212 ekey_3_52
XOR ekey_3_85 key213 ekey_3_53
XOR ekey_3_86 key214 ekey_3_54
XOR ekey_3_89 key217 ekey_3_57
XOR ekey_3_90 key218 ekey_3_58
XOR ekey_3_92 key220 ekey_3_60
XOR ekey_3_93 key221 ekey_3_61
XOR ekey_3_94 key222 ekey_3_62
XOR ekey_3_96 key224 ekey_3_64
XOR ekey_3_99 key227 ekey_3_67
XOR ekey_3_103 key231 ekey_3_71
XOR ekey_3_104 key232 ekey_3_72
XOR ekey_3_107 key235 ekey_3_75
XOR ekey_3_111 key239 ekey_3_79
XOR ekey_3_112 key240 ekey_3_80
XOR ekey_3_115 key243 ekey_3_83
XOR ekey_3_119 key247 ekey_3_87
XOR ekey_3_120 key248 ekey_3_88
XOR ekey_3_123 key251 ekey_3_91
XOR ekey_3_127 key255 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR ekey_3_97 key225 ekey_3_65
XOR ekey_3_98 key226 ekey_3_66
XOR ekey_3_100 key228 ekey_3_68
XOR ekey_3_101 key229 ekey_3_69
XOR ekey_3_102 key230 ekey_3_70
XOR ekey_3_105 key233 ekey_3_73
XOR ekey_3_106 key234 ekey_3_74
XOR ekey_3_108 key236 ekey_3_76
XOR ekey_3_109 key237 ekey_3_77
XOR ekey_3_110 key238 ekey_3_78
XOR ekey_3_113 key241 ekey_3_81
XOR ekey_3_114 key242 ekey_3_82
XOR ekey_3_116 key244 ekey_3_84
XOR ekey_3_117 key245 ekey_3_85
XOR ekey_3_118 key246 ekey_3_86
XOR ekey_3_121 key249 ekey_3_89
XOR ekey_3_122 key250 ekey_3_90
XOR ekey_3_124 key252 ekey_3_92
XOR ekey_3_125 key253 ekey_3_93
XOR ekey_3_126 key254 ekey_3_94
XOR t881 ekey_3_104 ekey_3_107
XOR t882 ekey_3_112 ekey_3_115
XOR t883 ekey_3_120 ekey_3_123
XOR t884 ekey_3_96 ekey_3_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t885 ekey_3_108 ekey_3_109
XOR t886 ekey_3_104 ekey_3_110
XOR t887 ekey_3_107 ekey_3_109
XOR t888 ekey_3_104 ekey_3_109
XOR t889 ekey_3_105 ekey_3_108
XOR t890 ekey_3_116 ekey_3_117
XOR t891 ekey_3_112 ekey_3_118
XOR t892 ekey_3_115 ekey_3_117
XOR t893 ekey_3_112 ekey_3_117
XOR t894 ekey_3_113 ekey_3_116
XOR t895 ekey_3_124 ekey_3_125
XOR t896 ekey_3_120 ekey_3_126
XOR t897 ekey_3_123 ekey_3_125
XOR t898 ekey_3_120 ekey_3_125
XOR t899 ekey_3_121 ekey_3_124
XOR t900 ekey_3_100 ekey_3_101
XOR t901 ekey_3_96 ekey_3_102
XOR t902 ekey_3_99 ekey_3_101
XOR t903 ekey_3_96 ekey_3_101
XOR t904 ekey_3_97 ekey_3_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t905 t886 t887
XOR t906 ekey_3_110 t885
XOR t907 t891 t892
XOR t908 ekey_3_118 t890
XOR t909 t896 t897
XOR t910 ekey_3_126 t895
XOR t911 t901 t902
XOR t912 ekey_3_102 t900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t913 ekey_3_106 t906
XOR t914 ekey_3_105 t906
XOR t915 t885 t905
XOR t916 ekey_3_114 t908
XOR t917 ekey_3_113 t908
XOR t918 t890 t907
XOR t919 ekey_3_122 t910
XOR t920 ekey_3_121 t910
XOR t921 t895 t909
XOR t922 ekey_3_98 t912
XOR t923 ekey_3_97 t912
XOR t924 t900 t911
%%%%%%%%%%%% AND level 11 (subset 1 of 6)
AND t925 t905 t885
AND t926 t907 t890
AND t927 t909 t895
AND t928 t911 t900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t929 ekey_3_111 t914
XOR t930 ekey_3_111 t915
XOR t931 t913 t915
XOR t932 t889 t925
XOR t933 ekey_3_119 t917
XOR t934 ekey_3_119 t918
XOR t935 t916 t918
XOR t936 t894 t926
XOR t937 ekey_3_127 t920
XOR t938 ekey_3_127 t921
XOR t939 t919 t921
XOR t940 t899 t927
XOR t941 ekey_3_103 t923
XOR t942 ekey_3_103 t924
XOR t943 t922 t924
XOR t944 t904 t928
%%%%%%%%%%%% AND level 11 (subset 2 of 6)
AND t945 t886 t913
AND t946 t881 t914
AND t947 t891 t916
AND t948 t882 t917
AND t949 t896 t919
AND t950 t883 t920
AND t951 t901 t922
AND t952 t884 t923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t953 t913 t929
XOR t954 t914 t931
XOR t955 t945 t946
XOR t956 t932 t946
XOR t957 t916 t933
XOR t958 t917 t935
XOR t959 t947 t948
XOR t960 t936 t948
XOR t961 t919 t937
XOR t962 t920 t939
XOR t963 t949 t950
XOR t964 t940 t950
XOR t965 t922 t941
XOR t966 t923 t943
XOR t967 t951 t952
XOR t968 t944 t952
%%%%%%%%%%%% AND level 11 (subset 3 of 6)
AND t969 t887 t931
AND t970 t892 t935
AND t971 t897 t939
AND t972 t902 t943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t973 ekey_3_107 t953
XOR t974 ekey_3_110 t953
XOR t975 ekey_3_104 t953
XOR t976 t913 t955
XOR t977 t886 t969
XOR t978 ekey_3_115 t957
XOR t979 ekey_3_118 t957
XOR t980 ekey_3_112 t957
XOR t981 t916 t959
XOR t982 t891 t970
XOR t983 ekey_3_123 t961
XOR t984 ekey_3_126 t961
XOR t985 ekey_3_120 t961
XOR t986 t919 t963
XOR t987 t896 t971
XOR t988 ekey_3_99 t965
XOR t989 ekey_3_102 t965
XOR t990 ekey_3_96 t965
XOR t991 t922 t967
XOR t992 t901 t972
%%%%%%%%%%%% AND level 11 (subset 4 of 6)
AND t993 t888 t954
AND t994 t893 t958
AND t995 t898 t962
AND t996 t903 t966
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t997 t905 t973
XOR t998 ekey_3_104 t993
XOR t999 t976 t977
XOR t1000 t907 t978
XOR t1001 ekey_3_112 t994
XOR t1002 t981 t982
XOR t1003 t909 t983
XOR t1004 ekey_3_120 t995
XOR t1005 t986 t987
XOR t1006 t911 t988
XOR t1007 ekey_3_96 t996
XOR t1008 t991 t992
%%%%%%%%%%%% AND level 11 (subset 5 of 6)
AND t1009 t973 ekey_3_111
AND t1010 t974 t953
AND t1011 t975 t929
AND t1012 t978 ekey_3_119
AND t1013 t979 t957
AND t1014 t980 t933
AND t1015 t983 ekey_3_127
AND t1016 t984 t961
AND t1017 t985 t937
AND t1018 t988 ekey_3_103
AND t1019 t989 t965
AND t1020 t990 t941
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1021 t999 t1010
XOR t1022 ekey_3_106 t998
XOR t1023 t976 t998
XOR t1024 t1002 t1013
XOR t1025 ekey_3_114 t1001
XOR t1026 t981 t1001
XOR t1027 t1005 t1016
XOR t1028 ekey_3_122 t1004
XOR t1029 t986 t1004
XOR t1030 t1008 t1019
XOR t1031 ekey_3_98 t1007
XOR t1032 t991 t1007
%%%%%%%%%%%% AND level 11 (subset 6 of 6)
AND t1033 t997 t930
AND t1034 t1000 t934
AND t1035 t1003 t938
AND t1036 t1006 t942
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1037 t1033 t969
XOR t1038 t1009 t1022
XOR t1039 t1011 t1023
XOR t1040 t1034 t970
XOR t1041 t1012 t1025
XOR t1042 t1014 t1026
XOR t1043 t1035 t971
XOR t1044 t1015 t1028
XOR t1045 t1017 t1029
XOR t1046 t1036 t972
XOR t1047 t1018 t1031
XOR t1048 t1020 t1032
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1049 t956 t1037
XOR t1050 t1037 t1038
XOR t1051 t956 t1038
XOR t1052 t1021 t1039
XOR t1053 t960 t1040
XOR t1054 t1040 t1041
XOR t1055 t960 t1041
XOR t1056 t1024 t1042
XOR t1057 t964 t1043
XOR t1058 t1043 t1044
XOR t1059 t964 t1044
XOR t1060 t1027 t1045
XOR t1061 t968 t1046
XOR t1062 t1046 t1047
XOR t1063 t968 t1047
XOR t1064 t1030 t1048
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
%%%%%%%%%%%% AND level 12
AND t1065 t1049 t1021
AND t1066 t1053 t1024
AND t1067 t1057 t1027
AND t1068 t1061 t1030
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1069 t1039 t1065
XOR t1070 t1051 t1065
XOR t1071 t1042 t1066
XOR t1072 t1055 t1066
XOR t1073 t1045 t1067
XOR t1074 t1059 t1067
XOR t1075 t1048 t1068
XOR t1076 t1063 t1068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
%%%%%%%%%%%% AND level 13
AND t1077 t1050 t1069
AND t1078 t1070 t1052
AND t1079 t1054 t1071
AND t1080 t1072 t1056
