%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (13620): 256 inputs; 1664 outputs; 11700 intermediates
  % Tally of gates (G): 2444 AND; 10705 XOR; 215 XNOR
  % Gate depth 247; AND depth 39
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t11700
GateSyntax: GateName Output Inputs
XOR t849 t772 t800
XOR t850 t801 t802
XNOR t851 t771 t803
XOR t852 t801 t804
XOR t853 t800 t805
XOR t854 t732 t806
XOR t855 t807 t808
XOR t856 t798 t806
XOR t857 t809 t810
XOR t858 t800 t736
XOR t859 t811 t812
XOR t860 t777 t813
XOR t861 t814 t815
XNOR t862 t776 t816
XOR t863 t814 t817
XOR t864 t813 t818
XOR t865 t746 t819
XOR t866 t820 t821
XOR t867 t811 t819
XOR t868 t822 t823
XOR t869 t813 t750
XOR t870 t824 t825
XOR t871 t782 t826
XOR t872 t827 t828
XNOR t873 t781 t829
XOR t874 t827 t830
XOR t875 t826 t831
XOR t876 t760 t832
XOR t877 t833 t834
XOR t878 t824 t832
XOR t879 t835 t836
XOR t880 t826 t764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t881 t838 t839
XNOR t882 t837 t841
XOR t883 t837 t843
XNOR t884 t845 t846
XNOR t885 t837 t847
XOR t886 t849 t850
XNOR t887 t848 t852
XOR t888 t848 t854
XNOR t889 t856 t857
XNOR t890 t848 t858
XOR t891 t860 t861
XNOR t892 t859 t863
XOR t893 t859 t865
XNOR t894 t867 t868
XNOR t895 t859 t869
XOR t896 t871 t872
XNOR t897 t870 t874
XOR t898 t870 t876
XNOR t899 t878 t879
XNOR t900 t870 t880
XOR ekey_2_1 key1 t840
XOR ekey_2_3 key3 t842
XOR ekey_2_5 key5 t844
XOR ekey_2_9 key9 t851
XOR ekey_2_11 key11 t853
XOR ekey_2_13 key13 t855
XOR ekey_2_17 key17 t862
XOR ekey_2_19 key19 t864
XOR ekey_2_21 key21 t866
XOR ekey_2_25 key25 t873
XOR ekey_2_27 key27 t875
XOR ekey_2_29 key29 t877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR ekey_2_0 key0 t881
XOR ekey_2_2 key2 t882
XOR ekey_2_4 key4 t883
XOR ekey_2_6 key6 t884
XOR ekey_2_8 key8 t886
XOR ekey_2_10 key10 t887
XOR ekey_2_12 key12 t888
XOR ekey_2_14 key14 t889
XOR ekey_2_15 key15 t890
XOR ekey_2_16 key16 t891
XOR ekey_2_18 key18 t892
XOR ekey_2_20 key20 t893
XOR ekey_2_22 key22 t894
XOR ekey_2_23 key23 t895
XOR ekey_2_24 key24 t896
XOR ekey_2_26 key26 t897
XOR ekey_2_28 key28 t898
XOR ekey_2_30 key30 t899
XOR ekey_2_31 key31 t900
XNOR ekey_2_7 key7 t885
XOR ekey_2_33 key33 ekey_2_1
XOR ekey_2_35 key35 ekey_2_3
XOR ekey_2_37 key37 ekey_2_5
XOR ekey_2_41 key41 ekey_2_9
XOR ekey_2_43 key43 ekey_2_11
XOR ekey_2_45 key45 ekey_2_13
XOR ekey_2_49 key49 ekey_2_17
XOR ekey_2_51 key51 ekey_2_19
XOR ekey_2_53 key53 ekey_2_21
XOR ekey_2_57 key57 ekey_2_25
XOR ekey_2_59 key59 ekey_2_27
XOR ekey_2_61 key61 ekey_2_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR ekey_2_32 key32 ekey_2_0
XOR ekey_2_34 key34 ekey_2_2
XOR ekey_2_36 key36 ekey_2_4
XOR ekey_2_38 key38 ekey_2_6
XOR ekey_2_39 key39 ekey_2_7
XOR ekey_2_40 key40 ekey_2_8
XOR ekey_2_42 key42 ekey_2_10
XOR ekey_2_44 key44 ekey_2_12
XOR ekey_2_46 key46 ekey_2_14
XOR ekey_2_47 key47 ekey_2_15
XOR ekey_2_48 key48 ekey_2_16
XOR ekey_2_50 key50 ekey_2_18
XOR ekey_2_52 key52 ekey_2_20
XOR ekey_2_54 key54 ekey_2_22
XOR ekey_2_55 key55 ekey_2_23
XOR ekey_2_56 key56 ekey_2_24
XOR ekey_2_58 key58 ekey_2_26
XOR ekey_2_60 key60 ekey_2_28
XOR ekey_2_62 key62 ekey_2_30
XOR ekey_2_63 key63 ekey_2_31
XOR ekey_2_65 key65 ekey_2_33
XOR ekey_2_67 key67 ekey_2_35
XOR ekey_2_69 key69 ekey_2_37
XOR ekey_2_73 key73 ekey_2_41
XOR ekey_2_75 key75 ekey_2_43
XOR ekey_2_77 key77 ekey_2_45
XOR ekey_2_81 key81 ekey_2_49
XOR ekey_2_83 key83 ekey_2_51
XOR ekey_2_85 key85 ekey_2_53
XOR ekey_2_89 key89 ekey_2_57
XOR ekey_2_91 key91 ekey_2_59
XOR ekey_2_93 key93 ekey_2_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR ekey_2_64 key64 ekey_2_32
XOR ekey_2_66 key66 ekey_2_34
XOR ekey_2_68 key68 ekey_2_36
XOR ekey_2_70 key70 ekey_2_38
XOR ekey_2_71 key71 ekey_2_39
XOR ekey_2_72 key72 ekey_2_40
XOR ekey_2_74 key74 ekey_2_42
XOR ekey_2_76 key76 ekey_2_44
XOR ekey_2_78 key78 ekey_2_46
XOR ekey_2_79 key79 ekey_2_47
XOR ekey_2_80 key80 ekey_2_48
XOR ekey_2_82 key82 ekey_2_50
XOR ekey_2_84 key84 ekey_2_52
XOR ekey_2_86 key86 ekey_2_54
XOR ekey_2_87 key87 ekey_2_55
XOR ekey_2_88 key88 ekey_2_56
XOR ekey_2_90 key90 ekey_2_58
XOR ekey_2_92 key92 ekey_2_60
XOR ekey_2_94 key94 ekey_2_62
XOR ekey_2_95 key95 ekey_2_63
XOR ekey_2_97 key97 ekey_2_65
XOR ekey_2_99 key99 ekey_2_67
XOR ekey_2_101 key101 ekey_2_69
XOR ekey_2_105 key105 ekey_2_73
XOR ekey_2_107 key107 ekey_2_75
XOR ekey_2_109 key109 ekey_2_77
XOR ekey_2_113 key113 ekey_2_81
XOR ekey_2_115 key115 ekey_2_83
XOR ekey_2_117 key117 ekey_2_85
XOR ekey_2_121 key121 ekey_2_89
XOR ekey_2_123 key123 ekey_2_91
XOR ekey_2_125 key125 ekey_2_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR ekey_2_96 key96 ekey_2_64
XOR ekey_2_98 key98 ekey_2_66
XOR ekey_2_100 key100 ekey_2_68
XOR ekey_2_102 key102 ekey_2_70
XOR ekey_2_103 key103 ekey_2_71
XOR ekey_2_104 key104 ekey_2_72
XOR ekey_2_106 key106 ekey_2_74
XOR ekey_2_108 key108 ekey_2_76
XOR ekey_2_110 key110 ekey_2_78
XOR ekey_2_111 key111 ekey_2_79
XOR ekey_2_112 key112 ekey_2_80
XOR ekey_2_114 key114 ekey_2_82
XOR ekey_2_116 key116 ekey_2_84
XOR ekey_2_118 key118 ekey_2_86
XOR ekey_2_119 key119 ekey_2_87
XOR ekey_2_120 key120 ekey_2_88
XOR ekey_2_122 key122 ekey_2_90
XOR ekey_2_124 key124 ekey_2_92
XOR ekey_2_126 key126 ekey_2_94
XOR ekey_2_127 key127 ekey_2_95
XOR t901 ekey_2_97 ekey_2_101
XOR t902 ekey_2_105 ekey_2_109
XOR t903 ekey_2_113 ekey_2_117
XOR t904 ekey_2_121 ekey_2_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t905 ekey_2_99 ekey_2_102
XOR t906 ekey_2_98 ekey_2_100
XOR t907 ekey_2_96 ekey_2_103
XOR t908 ekey_2_100 ekey_2_101
XOR t909 ekey_2_98 ekey_2_101
XOR t910 ekey_2_102 ekey_2_103
XOR t911 ekey_2_96 ekey_2_98
XOR t912 ekey_2_97 ekey_2_98
XOR t913 ekey_2_107 ekey_2_110
XOR t914 ekey_2_106 ekey_2_108
XOR t915 ekey_2_104 ekey_2_111
XOR t916 ekey_2_108 ekey_2_109
XOR t917 ekey_2_106 ekey_2_109
XOR t918 ekey_2_110 ekey_2_111
XOR t919 ekey_2_104 ekey_2_106
XOR t920 ekey_2_105 ekey_2_106
XOR t921 ekey_2_115 ekey_2_118
XOR t922 ekey_2_114 ekey_2_116
XOR t923 ekey_2_112 ekey_2_119
XOR t924 ekey_2_116 ekey_2_117
XOR t925 ekey_2_114 ekey_2_117
XOR t926 ekey_2_118 ekey_2_119
XOR t927 ekey_2_112 ekey_2_114
XOR t928 ekey_2_113 ekey_2_114
XOR t929 ekey_2_123 ekey_2_126
XOR t930 ekey_2_122 ekey_2_124
XOR t931 ekey_2_120 ekey_2_127
XOR t932 ekey_2_124 ekey_2_125
XOR t933 ekey_2_122 ekey_2_125
XOR t934 ekey_2_126 ekey_2_127
XOR t935 ekey_2_120 ekey_2_122
XOR t936 ekey_2_121 ekey_2_122
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t937 t906 t907
XOR t938 t905 t901
XOR t939 ekey_2_96 t908
XOR t940 ekey_2_100 t905
XOR t941 ekey_2_96 t905
XOR t942 ekey_2_100 t907
XOR t943 ekey_2_96 t909
XOR t944 t905 t906
XOR t945 t905 t909
XOR t946 ekey_2_100 t910
XOR t947 ekey_2_98 t910
XOR t948 t906 t901
XOR t949 t905 t908
XOR t950 t905 t907
XOR t951 ekey_2_99 t912
XOR t952 ekey_2_102 t911
XOR t953 t905 t912
XOR t954 t914 t915
XOR t955 t913 t902
XOR t956 ekey_2_104 t916
XOR t957 ekey_2_108 t913
XOR t958 ekey_2_104 t913
XOR t959 ekey_2_108 t915
XOR t960 ekey_2_104 t917
XOR t961 t913 t914
XOR t962 t913 t917
XOR t963 ekey_2_108 t918
XOR t964 ekey_2_106 t918
XOR t965 t914 t902
XOR t966 t913 t916
XOR t967 t913 t915
XOR t968 ekey_2_107 t920
XOR t969 ekey_2_110 t919
XOR t970 t913 t920
XOR t971 t922 t923
XOR t972 t921 t903
XOR t973 ekey_2_112 t924
XOR t974 ekey_2_116 t921
XOR t975 ekey_2_112 t921
XOR t976 ekey_2_116 t923
XOR t977 ekey_2_112 t925
XOR t978 t921 t922
XOR t979 t921 t925
XOR t980 ekey_2_116 t926
XOR t981 ekey_2_114 t926
XOR t982 t922 t903
XOR t983 t921 t924
XOR t984 t921 t923
XOR t985 ekey_2_115 t928
XOR t986 ekey_2_118 t927
XOR t987 t921 t928
XOR t988 t930 t931
XOR t989 t929 t904
XOR t990 ekey_2_120 t932
XOR t991 ekey_2_124 t929
XOR t992 ekey_2_120 t929
XOR t993 ekey_2_124 t931
XOR t994 ekey_2_120 t933
XOR t995 t929 t930
XOR t996 t929 t933
XOR t997 ekey_2_124 t934
XOR t998 ekey_2_122 t934
XOR t999 t930 t904
XOR t1000 t929 t932
XOR t1001 t929 t931
XOR t1002 ekey_2_123 t936
XOR t1003 ekey_2_126 t935
XOR t1004 t929 t936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1005 t906 t941
XOR t1006 t939 t947
XOR t1007 t938 t942
XOR t1008 ekey_2_98 t938
XOR t1009 t937 t938
XOR t1010 t947 t949
XOR t1011 ekey_2_98 t939
XOR t1012 ekey_2_97 t939
XOR t1013 ekey_2_97 t941
XOR t1014 t914 t958
XOR t1015 t956 t964
XOR t1016 t955 t959
XOR t1017 ekey_2_106 t955
XOR t1018 t954 t955
XOR t1019 t964 t966
XOR t1020 ekey_2_106 t956
XOR t1021 ekey_2_105 t956
XOR t1022 ekey_2_105 t958
XOR t1023 t922 t975
XOR t1024 t973 t981
XOR t1025 t972 t976
XOR t1026 ekey_2_114 t972
XOR t1027 t971 t972
XOR t1028 t981 t983
XOR t1029 ekey_2_114 t973
XOR t1030 ekey_2_113 t973
XOR t1031 ekey_2_113 t975
XOR t1032 t930 t992
XOR t1033 t990 t998
XOR t1034 t989 t993
XOR t1035 ekey_2_122 t989
XOR t1036 t988 t989
XOR t1037 t998 t1000
XOR t1038 ekey_2_122 t990
XOR t1039 ekey_2_121 t990
XOR t1040 ekey_2_121 t992
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1041 ekey_2_98 t939
AND t1042 t944 t945
AND t1043 t937 t946
AND t1044 t948 t949
AND t1045 ekey_2_106 t956
AND t1046 t961 t962
AND t1047 t954 t963
AND t1048 t965 t966
AND t1049 ekey_2_114 t973
AND t1050 t978 t979
AND t1051 t971 t980
AND t1052 t982 t983
AND t1053 ekey_2_122 t990
AND t1054 t995 t996
AND t1055 t988 t997
AND t1056 t999 t1000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t1057 t1042 t1044
XOR t1058 ekey_2_102 t1043
XOR t1059 ekey_2_100 t1042
XOR t1060 ekey_2_97 t1044
XOR t1061 ekey_2_99 t1012
XOR t1062 t1041 t911
XOR t1063 ekey_2_102 t1011
XOR t1064 t1041 t1042
XOR t1065 t1046 t1048
XOR t1066 ekey_2_110 t1047
XOR t1067 ekey_2_108 t1046
XOR t1068 ekey_2_105 t1048
XOR t1069 ekey_2_107 t1021
XOR t1070 t1045 t919
XOR t1071 ekey_2_110 t1020
XOR t1072 t1045 t1046
XOR t1073 t1050 t1052
XOR t1074 ekey_2_118 t1051
XOR t1075 ekey_2_116 t1050
XOR t1076 ekey_2_113 t1052
XOR t1077 ekey_2_115 t1030
XOR t1078 t1049 t927
XOR t1079 ekey_2_118 t1029
XOR t1080 t1049 t1050
XOR t1081 t1054 t1056
XOR t1082 ekey_2_126 t1055
XOR t1083 ekey_2_124 t1054
XOR t1084 ekey_2_121 t1056
XOR t1085 ekey_2_123 t1039
XOR t1086 t1053 t935
XOR t1087 ekey_2_126 t1038
XOR t1088 t1053 t1054
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1089 t940 t1005
AND t1090 t1006 t1007
AND t1091 t1008 t943
AND t1092 t1009 t947
AND t1093 t950 t1010
AND t1094 t957 t1014
AND t1095 t1015 t1016
AND t1096 t1017 t960
AND t1097 t1018 t964
AND t1098 t967 t1019
AND t1099 t974 t1023
AND t1100 t1024 t1025
AND t1101 t1026 t977
AND t1102 t1027 t981
AND t1103 t984 t1028
AND t1104 t991 t1032
AND t1105 t1033 t1034
AND t1106 t1035 t994
AND t1107 t1036 t998
AND t1108 t1001 t1037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t1109 t1041 t1091
XOR t1110 ekey_2_99 t1089
XOR t1111 t1092 t1093
XOR t1112 t1057 t1058
XOR t1113 t1090 t908
XOR t1114 t1089 t1043
XOR t1115 t1091 t1092
XOR t1116 t1092 t1012
XOR t1117 t1059 t938
XOR t1118 t1090 t1060
XOR t1119 t1090 t1011
XOR t1120 t1044 t1058
XOR t1121 t1093 t1062
XOR t1122 t1091 t948
XOR t1123 t1093 t1064
XOR t1124 t1045 t1096
XOR t1125 ekey_2_107 t1094
XOR t1126 t1097 t1098
XOR t1127 t1065 t1066
XOR t1128 t1095 t916
XOR t1129 t1094 t1047
XOR t1130 t1096 t1097
XOR t1131 t1097 t1021
XOR t1132 t1067 t955
XOR t1133 t1095 t1068
XOR t1134 t1095 t1020
XOR t1135 t1048 t1066
XOR t1136 t1098 t1070
XOR t1137 t1096 t965
XOR t1138 t1098 t1072
XOR t1139 t1049 t1101
XOR t1140 ekey_2_115 t1099
XOR t1141 t1102 t1103
XOR t1142 t1073 t1074
XOR t1143 t1100 t924
XOR t1144 t1099 t1051
XOR t1145 t1101 t1102
XOR t1146 t1102 t1030
XOR t1147 t1075 t972
XOR t1148 t1100 t1076
XOR t1149 t1100 t1029
XOR t1150 t1052 t1074
XOR t1151 t1103 t1078
XOR t1152 t1101 t982
XOR t1153 t1103 t1080
XOR t1154 t1053 t1106
XOR t1155 ekey_2_123 t1104
XOR t1156 t1107 t1108
XOR t1157 t1081 t1082
XOR t1158 t1105 t932
XOR t1159 t1104 t1055
XOR t1160 t1106 t1107
XOR t1161 t1107 t1039
XOR t1162 t1083 t989
XOR t1163 t1105 t1084
XOR t1164 t1105 t1038
XOR t1165 t1056 t1082
XOR t1166 t1108 t1086
XOR t1167 t1106 t999
XOR t1168 t1108 t1088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t1169 ekey_2_96 t1109
XOR t1170 t1057 t1110
XOR t1171 t1112 t1113
XOR t1172 t1041 t1116
XOR t1173 ekey_2_98 t1111
XOR t1174 t1110 t1118
XOR t1175 t1114 t1117
XOR t1176 t1115 t1120
XOR t1177 t1120 t1121
XOR t1178 t1093 t1122
XOR t1179 t1119 t1123
XOR t1180 ekey_2_104 t1124
XOR t1181 t1065 t1125
XOR t1182 t1127 t1128
XOR t1183 t1045 t1131
XOR t1184 ekey_2_106 t1126
XOR t1185 t1125 t1133
XOR t1186 t1129 t1132
XOR t1187 t1130 t1135
XOR t1188 t1135 t1136
XOR t1189 t1098 t1137
XOR t1190 t1134 t1138
XOR t1191 ekey_2_112 t1139
XOR t1192 t1073 t1140
XOR t1193 t1142 t1143
XOR t1194 t1049 t1146
XOR t1195 ekey_2_114 t1141
XOR t1196 t1140 t1148
XOR t1197 t1144 t1147
XOR t1198 t1145 t1150
XOR t1199 t1150 t1151
XOR t1200 t1103 t1152
XOR t1201 t1149 t1153
XOR t1202 ekey_2_120 t1154
XOR t1203 t1081 t1155
XOR t1204 t1157 t1158
XOR t1205 t1053 t1161
XOR t1206 ekey_2_122 t1156
XOR t1207 t1155 t1163
XOR t1208 t1159 t1162
XOR t1209 t1160 t1165
XOR t1210 t1165 t1166
XOR t1211 t1108 t1167
XOR t1212 t1164 t1168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1213 t1169 t1175
XOR t1214 t1170 t1172
XOR t1215 t1176 t1179
XOR t1216 t1169 t1174
XOR t1217 t1173 t1175
XOR t1218 t1171 t1176
XOR t1219 t1173 t1174
XOR t1220 t1169 t1173
XOR t1221 t1170 t1178
XOR t1222 t1180 t1186
XOR t1223 t1181 t1183
XOR t1224 t1187 t1190
XOR t1225 t1180 t1185
XOR t1226 t1184 t1186
XOR t1227 t1182 t1187
XOR t1228 t1184 t1185
XOR t1229 t1180 t1184
XOR t1230 t1181 t1189
XOR t1231 t1191 t1197
XOR t1232 t1192 t1194
XOR t1233 t1198 t1201
XOR t1234 t1191 t1196
XOR t1235 t1195 t1197
XOR t1236 t1193 t1198
XOR t1237 t1195 t1196
XOR t1238 t1191 t1195
XOR t1239 t1192 t1200
XOR t1240 t1202 t1208
XOR t1241 t1203 t1205
XOR t1242 t1209 t1212
XOR t1243 t1202 t1207
XOR t1244 t1206 t1208
XOR t1245 t1204 t1209
XOR t1246 t1206 t1207
XOR t1247 t1202 t1206
XOR t1248 t1203 t1211
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t1249 t1011 t1171
AND t1250 t939 t1171
AND t1251 t1013 t1177
AND t1252 t943 t1177
AND t1253 t1020 t1182
AND t1254 t956 t1182
AND t1255 t1022 t1188
AND t1256 t960 t1188
AND t1257 t1029 t1193
AND t1258 t973 t1193
AND t1259 t1031 t1199
AND t1260 t977 t1199
AND t1261 t1038 t1204
AND t1262 t990 t1204
AND t1263 t1040 t1210
AND t1264 t994 t1210
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1265 t1249 t1251
XOR t1266 t1250 t1252
XOR t1267 t1253 t1255
XOR t1268 t1254 t1256
XOR t1269 t1257 t1259
XOR t1270 t1258 t1260
XOR t1271 t1261 t1263
XOR t1272 t1262 t1264
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t1273 t951 t1213
AND t1274 t1006 t1213
AND t1275 t1171 t1214
AND t1276 t1215 t1176
AND t1277 t911 t1215
AND t1278 t1216 t1061
AND t1279 t1005 t1215
AND t1280 t1216 t947
AND t1281 t1213 t1217
AND t1282 t1218 t1219
AND t1283 t1220 t908
AND t1284 t1220 t945
AND t1285 t952 t1221
AND t1286 t1218 t953
AND t1287 t946 t1221
AND t1288 t1218 t949
AND t1289 t1214 t1063
AND t1290 t1214 t1010
AND t1291 t968 t1222
AND t1292 t1015 t1222
AND t1293 t1182 t1223
AND t1294 t1224 t1187
AND t1295 t919 t1224
AND t1296 t1225 t1069
AND t1297 t1014 t1224
AND t1298 t1225 t964
AND t1299 t1222 t1226
AND t1300 t1227 t1228
AND t1301 t1229 t916
AND t1302 t1229 t962
AND t1303 t969 t1230
AND t1304 t1227 t970
AND t1305 t963 t1230
AND t1306 t1227 t966
AND t1307 t1223 t1071
AND t1308 t1223 t1019
AND t1309 t985 t1231
AND t1310 t1024 t1231
AND t1311 t1193 t1232
AND t1312 t1233 t1198
AND t1313 t927 t1233
AND t1314 t1234 t1077
AND t1315 t1023 t1233
AND t1316 t1234 t981
AND t1317 t1231 t1235
AND t1318 t1236 t1237
AND t1319 t1238 t924
AND t1320 t1238 t979
AND t1321 t986 t1239
AND t1322 t1236 t987
AND t1323 t980 t1239
AND t1324 t1236 t983
AND t1325 t1232 t1079
AND t1326 t1232 t1028
AND t1327 t1002 t1240
AND t1328 t1033 t1240
AND t1329 t1204 t1241
AND t1330 t1242 t1209
AND t1331 t935 t1242
AND t1332 t1243 t1085
AND t1333 t1032 t1242
AND t1334 t1243 t998
AND t1335 t1240 t1244
AND t1336 t1245 t1246
AND t1337 t1247 t932
AND t1338 t1247 t996
AND t1339 t1003 t1248
AND t1340 t1245 t1004
AND t1341 t997 t1248
AND t1342 t1245 t1000
AND t1343 t1241 t1087
AND t1344 t1241 t1037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1345 t1276 t1282
XOR t1346 t1250 t1288
XOR t1347 t1275 t1282
XOR t1348 t1283 t1285
XOR t1349 t1273 t1286
XOR t1350 t1274 t1252
XOR t1351 t1280 t1284
XOR t1352 t1273 t1251
XOR t1353 t1278 t1283
XOR t1354 t1275 t1176
XOR t1355 t1277 t1265
XOR t1356 t1276 t1218
XOR t1357 t1281 t1214
XOR t1358 t1274 t1284
XOR t1359 t1287 t1288
XOR t1360 t1281 t1171
XOR t1361 t1279 t1266
XOR t1362 t1284 t1287
XOR t1363 t1278 t1265
XOR t1364 t1276 t1179
XOR t1365 t1287 t1290
XOR t1366 t1249 t1285
XOR t1367 t1286 t1289
XOR t1368 t1281 t1219
XOR t1369 t1280 t1266
XOR t1370 t1273 t1277
XOR t1371 t1274 t1280
XOR t1372 t1294 t1300
XOR t1373 t1254 t1306
XOR t1374 t1293 t1300
XOR t1375 t1301 t1303
XOR t1376 t1291 t1304
XOR t1377 t1292 t1256
XOR t1378 t1298 t1302
XOR t1379 t1291 t1255
XOR t1380 t1296 t1301
XOR t1381 t1293 t1187
XOR t1382 t1295 t1267
XOR t1383 t1294 t1227
XOR t1384 t1299 t1223
XOR t1385 t1292 t1302
XOR t1386 t1305 t1306
XOR t1387 t1299 t1182
XOR t1388 t1297 t1268
XOR t1389 t1302 t1305
XOR t1390 t1296 t1267
XOR t1391 t1294 t1190
XOR t1392 t1305 t1308
XOR t1393 t1253 t1303
XOR t1394 t1304 t1307
XOR t1395 t1299 t1228
XOR t1396 t1298 t1268
XOR t1397 t1291 t1295
XOR t1398 t1292 t1298
XOR t1399 t1312 t1318
XOR t1400 t1258 t1324
XOR t1401 t1311 t1318
XOR t1402 t1319 t1321
XOR t1403 t1309 t1322
XOR t1404 t1310 t1260
XOR t1405 t1316 t1320
XOR t1406 t1309 t1259
XOR t1407 t1314 t1319
XOR t1408 t1311 t1198
XOR t1409 t1313 t1269
XOR t1410 t1312 t1236
XOR t1411 t1317 t1232
XOR t1412 t1310 t1320
XOR t1413 t1323 t1324
XOR t1414 t1317 t1193
XOR t1415 t1315 t1270
XOR t1416 t1320 t1323
XOR t1417 t1314 t1269
XOR t1418 t1312 t1201
XOR t1419 t1323 t1326
XOR t1420 t1257 t1321
XOR t1421 t1322 t1325
XOR t1422 t1317 t1237
XOR t1423 t1316 t1270
XOR t1424 t1309 t1313
XOR t1425 t1310 t1316
XOR t1426 t1330 t1336
XOR t1427 t1262 t1342
XOR t1428 t1329 t1336
XOR t1429 t1337 t1339
XOR t1430 t1327 t1340
XOR t1431 t1328 t1264
XOR t1432 t1334 t1338
XOR t1433 t1327 t1263
XOR t1434 t1332 t1337
XOR t1435 t1329 t1209
XOR t1436 t1331 t1271
XOR t1437 t1330 t1245
XOR t1438 t1335 t1241
XOR t1439 t1328 t1338
XOR t1440 t1341 t1342
XOR t1441 t1335 t1204
XOR t1442 t1333 t1272
XOR t1443 t1338 t1341
XOR t1444 t1332 t1271
XOR t1445 t1330 t1212
XOR t1446 t1341 t1344
XOR t1447 t1261 t1339
XOR t1448 t1340 t1343
XOR t1449 t1335 t1246
XOR t1450 t1334 t1272
XOR t1451 t1327 t1331
XOR t1452 t1328 t1334
