%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
XOR t2094 t2071 t2070
XOR t2095 t2074 t2018
XOR t2096 t1987 t2055
XOR t2097 t2075 t2076
XOR t2098 t2077 t2076
XOR t2099 t2080 t2020
XOR t2100 t1993 t2059
XOR t2101 t2081 t2082
XOR t2102 t2083 t2082
XOR t2103 t2086 t2022
XOR t2104 t1999 t2063
XOR t2105 t2087 t2088
XOR t2106 t2089 t2088
XOR t2107 t2092 t2024
XOR t2108 t2005 t2067
%%%%%%%%%%%% AND level 25 (subset 3 of 3)
AND t2109 t2053 t1834
AND t2110 t2053 t1768
AND t2111 t2057 t1838
AND t2112 t2057 t1773
AND t2113 t2061 t1842
AND t2114 t2061 t1778
AND t2115 t2065 t1846
AND t2116 t2065 t1783
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t2117 t2054 t2094
XOR t2118 t2109 t2094
XOR t2119 t2072 t2095
XOR t2120 t2073 t2095
XOR t2121 t2093 t2055
XOR t2122 t1988 t2096
XOR t2123 t2058 t2098
XOR t2124 t2111 t2098
XOR t2125 t2078 t2099
XOR t2126 t2079 t2099
XOR t2127 t2097 t2059
XOR t2128 t1994 t2100
XOR t2129 t2062 t2102
XOR t2130 t2113 t2102
XOR t2131 t2084 t2103
XOR t2132 t2085 t2103
XOR t2133 t2101 t2063
XOR t2134 t2000 t2104
XOR t2135 t2066 t2106
XOR t2136 t2115 t2106
XOR t2137 t2090 t2107
XOR t2138 t2091 t2107
XOR t2139 t2105 t2067
XOR t2140 t2006 t2108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t2141 t2110 t2117
XOR t2142 t2039 t2119
XOR t2143 t1989 t2119
XOR t2144 t2120 t2040
XOR t2145 t2118 t2096
XOR t2146 t2112 t2123
XOR t2147 t2043 t2125
XOR t2148 t1995 t2125
XOR t2149 t2126 t2044
XOR t2150 t2124 t2100
XOR t2151 t2114 t2129
XOR t2152 t2047 t2131
XOR t2153 t2001 t2131
XOR t2154 t2132 t2048
XOR t2155 t2130 t2104
XOR t2156 t2116 t2135
XOR t2157 t2051 t2137
XOR t2158 t2007 t2137
XOR t2159 t2138 t2052
XOR t2160 t2136 t2108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t2161 t2141 t2018
XOR t2162 t2117 t2142
XOR t2163 t2121 t2142
XNOR t2164 t2144 t2122
XOR t2165 t2056 t2145
XOR t2166 t2146 t2020
XOR t2167 t2123 t2147
XOR t2168 t2127 t2147
XNOR t2169 t2149 t2128
XOR t2170 t2060 t2150
XOR t2171 t2151 t2022
XOR t2172 t2129 t2152
XOR t2173 t2133 t2152
XNOR t2174 t2154 t2134
XOR t2175 t2064 t2155
XOR t2176 t2156 t2024
XOR t2177 t2135 t2157
XOR t2178 t2139 t2157
XNOR t2179 t2159 t2140
XOR t2180 t2068 t2160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XNOR t2181 t2117 t2163
XOR t2182 t2163 t2122
XOR t2183 t2164 t2145
XNOR t2184 t2161 t2165
XOR t2185 t2143 t2165
XNOR t2186 t2123 t2168
XOR t2187 t2168 t2128
XOR t2188 t2169 t2150
XNOR t2189 t2166 t2170
XOR t2190 t2148 t2170
XNOR t2191 t2129 t2173
XOR t2192 t2173 t2134
XOR t2193 t2174 t2155
XNOR t2194 t2171 t2175
XOR t2195 t2153 t2175
XNOR t2196 t2135 t2178
XOR t2197 t2178 t2140
XOR t2198 t2179 t2160
XNOR t2199 t2176 t2180
XOR t2200 t2158 t2180
XOR ekey_5_0 ekey_4_0 t2162
XOR ekey_5_7 ekey_4_7 t2164
XOR ekey_5_8 ekey_4_8 t2167
XOR ekey_5_11 ekey_4_11 t2168
XOR ekey_5_15 ekey_4_15 t2169
XOR ekey_5_16 ekey_4_16 t2172
XOR ekey_5_19 ekey_4_19 t2173
XOR ekey_5_23 ekey_4_23 t2174
XOR ekey_5_24 ekey_4_24 t2177
XOR ekey_5_27 ekey_4_27 t2178
XOR ekey_5_31 ekey_4_31 t2179
XNOR ekey_5_3 ekey_4_3 t2163
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR ekey_5_1 ekey_4_1 t2181
XOR ekey_5_2 ekey_4_2 t2184
XOR ekey_5_4 ekey_4_4 t2182
XOR ekey_5_5 ekey_4_5 t2185
XOR ekey_5_6 ekey_4_6 t2183
XOR ekey_5_9 ekey_4_9 t2186
XOR ekey_5_10 ekey_4_10 t2189
XOR ekey_5_12 ekey_4_12 t2187
XOR ekey_5_13 ekey_4_13 t2190
XOR ekey_5_14 ekey_4_14 t2188
XOR ekey_5_17 ekey_4_17 t2191
XOR ekey_5_18 ekey_4_18 t2194
XOR ekey_5_20 ekey_4_20 t2192
XOR ekey_5_21 ekey_4_21 t2195
XOR ekey_5_22 ekey_4_22 t2193
XOR ekey_5_25 ekey_4_25 t2196
XOR ekey_5_26 ekey_4_26 t2199
XOR ekey_5_28 ekey_4_28 t2197
XOR ekey_5_29 ekey_4_29 t2200
XOR ekey_5_30 ekey_4_30 t2198
XOR ekey_5_32 ekey_4_32 ekey_5_0
XOR ekey_5_35 ekey_4_35 ekey_5_3
XOR ekey_5_39 ekey_4_39 ekey_5_7
XOR ekey_5_40 ekey_4_40 ekey_5_8
XOR ekey_5_43 ekey_4_43 ekey_5_11
XOR ekey_5_47 ekey_4_47 ekey_5_15
XOR ekey_5_48 ekey_4_48 ekey_5_16
XOR ekey_5_51 ekey_4_51 ekey_5_19
XOR ekey_5_55 ekey_4_55 ekey_5_23
XOR ekey_5_56 ekey_4_56 ekey_5_24
XOR ekey_5_59 ekey_4_59 ekey_5_27
XOR ekey_5_63 ekey_4_63 ekey_5_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR ekey_5_33 ekey_4_33 ekey_5_1
XOR ekey_5_34 ekey_4_34 ekey_5_2
XOR ekey_5_36 ekey_4_36 ekey_5_4
XOR ekey_5_37 ekey_4_37 ekey_5_5
XOR ekey_5_38 ekey_4_38 ekey_5_6
XOR ekey_5_41 ekey_4_41 ekey_5_9
XOR ekey_5_42 ekey_4_42 ekey_5_10
XOR ekey_5_44 ekey_4_44 ekey_5_12
XOR ekey_5_45 ekey_4_45 ekey_5_13
XOR ekey_5_46 ekey_4_46 ekey_5_14
XOR ekey_5_49 ekey_4_49 ekey_5_17
XOR ekey_5_50 ekey_4_50 ekey_5_18
XOR ekey_5_52 ekey_4_52 ekey_5_20
XOR ekey_5_53 ekey_4_53 ekey_5_21
XOR ekey_5_54 ekey_4_54 ekey_5_22
XOR ekey_5_57 ekey_4_57 ekey_5_25
XOR ekey_5_58 ekey_4_58 ekey_5_26
XOR ekey_5_60 ekey_4_60 ekey_5_28
XOR ekey_5_61 ekey_4_61 ekey_5_29
XOR ekey_5_62 ekey_4_62 ekey_5_30
XOR ekey_5_64 ekey_4_64 ekey_5_32
XOR ekey_5_67 ekey_4_67 ekey_5_35
XOR ekey_5_71 ekey_4_71 ekey_5_39
XOR ekey_5_72 ekey_4_72 ekey_5_40
XOR ekey_5_75 ekey_4_75 ekey_5_43
XOR ekey_5_79 ekey_4_79 ekey_5_47
XOR ekey_5_80 ekey_4_80 ekey_5_48
XOR ekey_5_83 ekey_4_83 ekey_5_51
XOR ekey_5_87 ekey_4_87 ekey_5_55
XOR ekey_5_88 ekey_4_88 ekey_5_56
XOR ekey_5_91 ekey_4_91 ekey_5_59
XOR ekey_5_95 ekey_4_95 ekey_5_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR ekey_5_65 ekey_4_65 ekey_5_33
XOR ekey_5_66 ekey_4_66 ekey_5_34
XOR ekey_5_68 ekey_4_68 ekey_5_36
XOR ekey_5_69 ekey_4_69 ekey_5_37
XOR ekey_5_70 ekey_4_70 ekey_5_38
XOR ekey_5_73 ekey_4_73 ekey_5_41
XOR ekey_5_74 ekey_4_74 ekey_5_42
XOR ekey_5_76 ekey_4_76 ekey_5_44
XOR ekey_5_77 ekey_4_77 ekey_5_45
XOR ekey_5_78 ekey_4_78 ekey_5_46
XOR ekey_5_81 ekey_4_81 ekey_5_49
XOR ekey_5_82 ekey_4_82 ekey_5_50
XOR ekey_5_84 ekey_4_84 ekey_5_52
XOR ekey_5_85 ekey_4_85 ekey_5_53
XOR ekey_5_86 ekey_4_86 ekey_5_54
XOR ekey_5_89 ekey_4_89 ekey_5_57
XOR ekey_5_90 ekey_4_90 ekey_5_58
XOR ekey_5_92 ekey_4_92 ekey_5_60
XOR ekey_5_93 ekey_4_93 ekey_5_61
XOR ekey_5_94 ekey_4_94 ekey_5_62
XOR ekey_5_96 ekey_4_96 ekey_5_64
XOR ekey_5_99 ekey_4_99 ekey_5_67
XOR ekey_5_103 ekey_4_103 ekey_5_71
XOR ekey_5_104 ekey_4_104 ekey_5_72
XOR ekey_5_107 ekey_4_107 ekey_5_75
XOR ekey_5_111 ekey_4_111 ekey_5_79
XOR ekey_5_112 ekey_4_112 ekey_5_80
XOR ekey_5_115 ekey_4_115 ekey_5_83
XOR ekey_5_119 ekey_4_119 ekey_5_87
XOR ekey_5_120 ekey_4_120 ekey_5_88
XOR ekey_5_123 ekey_4_123 ekey_5_91
XOR ekey_5_127 ekey_4_127 ekey_5_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR ekey_5_97 ekey_4_97 ekey_5_65
XOR ekey_5_98 ekey_4_98 ekey_5_66
XOR ekey_5_100 ekey_4_100 ekey_5_68
XOR ekey_5_101 ekey_4_101 ekey_5_69
XOR ekey_5_102 ekey_4_102 ekey_5_70
XOR ekey_5_105 ekey_4_105 ekey_5_73
XOR ekey_5_106 ekey_4_106 ekey_5_74
XOR ekey_5_108 ekey_4_108 ekey_5_76
XOR ekey_5_109 ekey_4_109 ekey_5_77
XOR ekey_5_110 ekey_4_110 ekey_5_78
XOR ekey_5_113 ekey_4_113 ekey_5_81
XOR ekey_5_114 ekey_4_114 ekey_5_82
XOR ekey_5_116 ekey_4_116 ekey_5_84
XOR ekey_5_117 ekey_4_117 ekey_5_85
XOR ekey_5_118 ekey_4_118 ekey_5_86
XOR ekey_5_121 ekey_4_121 ekey_5_89
XOR ekey_5_122 ekey_4_122 ekey_5_90
XOR ekey_5_124 ekey_4_124 ekey_5_92
XOR ekey_5_125 ekey_4_125 ekey_5_93
XOR ekey_5_126 ekey_4_126 ekey_5_94
XOR t2201 ekey_5_104 ekey_5_107
XOR t2202 ekey_5_112 ekey_5_115
XOR t2203 ekey_5_120 ekey_5_123
XOR t2204 ekey_5_96 ekey_5_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t2205 ekey_5_108 ekey_5_109
XOR t2206 ekey_5_104 ekey_5_110
XOR t2207 ekey_5_107 ekey_5_109
XOR t2208 ekey_5_104 ekey_5_109
XOR t2209 ekey_5_105 ekey_5_108
XOR t2210 ekey_5_116 ekey_5_117
XOR t2211 ekey_5_112 ekey_5_118
XOR t2212 ekey_5_115 ekey_5_117
XOR t2213 ekey_5_112 ekey_5_117
XOR t2214 ekey_5_113 ekey_5_116
XOR t2215 ekey_5_124 ekey_5_125
XOR t2216 ekey_5_120 ekey_5_126
XOR t2217 ekey_5_123 ekey_5_125
XOR t2218 ekey_5_120 ekey_5_125
XOR t2219 ekey_5_121 ekey_5_124
XOR t2220 ekey_5_100 ekey_5_101
XOR t2221 ekey_5_96 ekey_5_102
XOR t2222 ekey_5_99 ekey_5_101
XOR t2223 ekey_5_96 ekey_5_101
XOR t2224 ekey_5_97 ekey_5_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t2225 t2206 t2207
XOR t2226 ekey_5_110 t2205
XOR t2227 t2211 t2212
XOR t2228 ekey_5_118 t2210
XOR t2229 t2216 t2217
XOR t2230 ekey_5_126 t2215
XOR t2231 t2221 t2222
XOR t2232 ekey_5_102 t2220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t2233 ekey_5_106 t2226
XOR t2234 ekey_5_105 t2226
XOR t2235 t2205 t2225
XOR t2236 ekey_5_114 t2228
XOR t2237 ekey_5_113 t2228
XOR t2238 t2210 t2227
XOR t2239 ekey_5_122 t2230
XOR t2240 ekey_5_121 t2230
XOR t2241 t2215 t2229
XOR t2242 ekey_5_98 t2232
XOR t2243 ekey_5_97 t2232
XOR t2244 t2220 t2231
%%%%%%%%%%%% AND level 26 (subset 1 of 6)
AND t2245 t2225 t2205
AND t2246 t2227 t2210
AND t2247 t2229 t2215
AND t2248 t2231 t2220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t2249 ekey_5_111 t2234
XOR t2250 ekey_5_111 t2235
XOR t2251 t2233 t2235
XOR t2252 t2209 t2245
XOR t2253 ekey_5_119 t2237
XOR t2254 ekey_5_119 t2238
XOR t2255 t2236 t2238
XOR t2256 t2214 t2246
XOR t2257 ekey_5_127 t2240
XOR t2258 ekey_5_127 t2241
XOR t2259 t2239 t2241
XOR t2260 t2219 t2247
XOR t2261 ekey_5_103 t2243
XOR t2262 ekey_5_103 t2244
XOR t2263 t2242 t2244
XOR t2264 t2224 t2248
%%%%%%%%%%%% AND level 26 (subset 2 of 6)
AND t2265 t2206 t2233
AND t2266 t2201 t2234
AND t2267 t2211 t2236
AND t2268 t2202 t2237
AND t2269 t2216 t2239
AND t2270 t2203 t2240
AND t2271 t2221 t2242
AND t2272 t2204 t2243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t2273 t2233 t2249
XOR t2274 t2234 t2251
XOR t2275 t2265 t2266
XOR t2276 t2252 t2266
XOR t2277 t2236 t2253
XOR t2278 t2237 t2255
XOR t2279 t2267 t2268
XOR t2280 t2256 t2268
XOR t2281 t2239 t2257
XOR t2282 t2240 t2259
XOR t2283 t2269 t2270
XOR t2284 t2260 t2270
XOR t2285 t2242 t2261
XOR t2286 t2243 t2263
XOR t2287 t2271 t2272
XOR t2288 t2264 t2272
%%%%%%%%%%%% AND level 26 (subset 3 of 6)
AND t2289 t2207 t2251
AND t2290 t2212 t2255
AND t2291 t2217 t2259
AND t2292 t2222 t2263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t2293 ekey_5_107 t2273
XOR t2294 ekey_5_110 t2273
XOR t2295 ekey_5_104 t2273
XOR t2296 t2233 t2275
XOR t2297 t2206 t2289
XOR t2298 ekey_5_115 t2277
XOR t2299 ekey_5_118 t2277
XOR t2300 ekey_5_112 t2277
XOR t2301 t2236 t2279
XOR t2302 t2211 t2290
XOR t2303 ekey_5_123 t2281
XOR t2304 ekey_5_126 t2281
XOR t2305 ekey_5_120 t2281
XOR t2306 t2239 t2283
XOR t2307 t2216 t2291
XOR t2308 ekey_5_99 t2285
XOR t2309 ekey_5_102 t2285
XOR t2310 ekey_5_96 t2285
XOR t2311 t2242 t2287
XOR t2312 t2221 t2292
%%%%%%%%%%%% AND level 26 (subset 4 of 6)
AND t2313 t2208 t2274
AND t2314 t2213 t2278
AND t2315 t2218 t2282
AND t2316 t2223 t2286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t2317 t2225 t2293
XOR t2318 ekey_5_104 t2313
XOR t2319 t2296 t2297
XOR t2320 t2227 t2298
XOR t2321 ekey_5_112 t2314
XOR t2322 t2301 t2302
XOR t2323 t2229 t2303
XOR t2324 ekey_5_120 t2315
XOR t2325 t2306 t2307
XOR t2326 t2231 t2308
XOR t2327 ekey_5_96 t2316
XOR t2328 t2311 t2312
%%%%%%%%%%%% AND level 26 (subset 5 of 6)
AND t2329 t2293 ekey_5_111
AND t2330 t2294 t2273
AND t2331 t2295 t2249
AND t2332 t2298 ekey_5_119
AND t2333 t2299 t2277
AND t2334 t2300 t2253
AND t2335 t2303 ekey_5_127
AND t2336 t2304 t2281
AND t2337 t2305 t2257
AND t2338 t2308 ekey_5_103
AND t2339 t2309 t2285
AND t2340 t2310 t2261
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t2341 t2319 t2330
XOR t2342 ekey_5_106 t2318
XOR t2343 t2296 t2318
XOR t2344 t2322 t2333
XOR t2345 ekey_5_114 t2321
XOR t2346 t2301 t2321
XOR t2347 t2325 t2336
XOR t2348 ekey_5_122 t2324
XOR t2349 t2306 t2324
XOR t2350 t2328 t2339
XOR t2351 ekey_5_98 t2327
XOR t2352 t2311 t2327
%%%%%%%%%%%% AND level 26 (subset 6 of 6)
AND t2353 t2317 t2250
AND t2354 t2320 t2254
AND t2355 t2323 t2258
AND t2356 t2326 t2262
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t2357 t2353 t2289
XOR t2358 t2329 t2342
XOR t2359 t2331 t2343
XOR t2360 t2354 t2290
XOR t2361 t2332 t2345
XOR t2362 t2334 t2346
XOR t2363 t2355 t2291
XOR t2364 t2335 t2348
XOR t2365 t2337 t2349
XOR t2366 t2356 t2292
XOR t2367 t2338 t2351
XOR t2368 t2340 t2352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t2369 t2276 t2357
XOR t2370 t2357 t2358
XOR t2371 t2276 t2358
XOR t2372 t2341 t2359
XOR t2373 t2280 t2360
XOR t2374 t2360 t2361
XOR t2375 t2280 t2361
XOR t2376 t2344 t2362
XOR t2377 t2284 t2363
XOR t2378 t2363 t2364
XOR t2379 t2284 t2364
XOR t2380 t2347 t2365
XOR t2381 t2288 t2366
XOR t2382 t2366 t2367
XOR t2383 t2288 t2367
XOR t2384 t2350 t2368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
%%%%%%%%%%%% AND level 27
AND t2385 t2369 t2341
AND t2386 t2373 t2344
AND t2387 t2377 t2347
AND t2388 t2381 t2350
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t2389 t2359 t2385
XOR t2390 t2371 t2385
XOR t2391 t2362 t2386
XOR t2392 t2375 t2386
XOR t2393 t2365 t2387
XOR t2394 t2379 t2387
XOR t2395 t2368 t2388
XOR t2396 t2383 t2388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
%%%%%%%%%%%% AND level 28
AND t2397 t2370 t2389
AND t2398 t2390 t2372
AND t2399 t2374 t2391
AND t2400 t2392 t2376
AND t2401 t2378 t2393
AND t2402 t2394 t2380
AND t2403 t2382 t2395
AND t2404 t2396 t2384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t2405 t2385 t2398
XOR t2406 t2385 t2397
XOR t2407 t2359 t2398
XOR t2408 t2397 t2371
XOR t2409 t2386 t2400
XOR t2410 t2386 t2399
XOR t2411 t2362 t2400
XOR t2412 t2399 t2375
XOR t2413 t2387 t2402
XOR t2414 t2387 t2401
XOR t2415 t2365 t2402
XOR t2416 t2401 t2379
XOR t2417 t2388 t2404
XOR t2418 t2388 t2403
XOR t2419 t2368 t2404
XOR t2420 t2403 t2383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t2421 t2407 t2408
XOR t2422 t2411 t2412
XOR t2423 t2415 t2416
XOR t2424 t2419 t2420
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t2425 t2359 t2405
AND t2426 t2371 t2406
AND t2427 t2407 ekey_5_111
AND t2428 t2408 t2249
AND t2429 t2407 t2293
AND t2430 t2408 t2295
AND t2431 t2362 t2409
AND t2432 t2375 t2410
AND t2433 t2411 ekey_5_119
AND t2434 t2412 t2253
AND t2435 t2411 t2298
AND t2436 t2412 t2300
AND t2437 t2365 t2413
AND t2438 t2379 t2414
AND t2439 t2415 ekey_5_127
AND t2440 t2416 t2257
AND t2441 t2415 t2303
AND t2442 t2416 t2305
AND t2443 t2368 t2417
AND t2444 t2383 t2418
AND t2445 t2419 ekey_5_103
AND t2446 t2420 t2261
AND t2447 t2419 t2308
AND t2448 t2420 t2310
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t2449 t2341 t2425
XOR t2450 t2369 t2426
XOR t2451 t2344 t2431
XOR t2452 t2373 t2432
XOR t2453 t2347 t2437
XOR t2454 t2377 t2438
XOR t2455 t2350 t2443
XOR t2456 t2381 t2444
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t2457 t2421 t2234
AND t2458 t2421 t2201
AND t2459 t2422 t2237
AND t2460 t2422 t2202
AND t2461 t2423 t2240
AND t2462 t2423 t2203
AND t2463 t2424 t2243
AND t2464 t2424 t2204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t2465 t2449 t2407
XOR t2466 t2450 t2408
XOR t2467 t2449 t2450
XOR t2468 t2451 t2411
XOR t2469 t2452 t2412
XOR t2470 t2451 t2452
XOR t2471 t2453 t2415
XOR t2472 t2454 t2416
XOR t2473 t2453 t2454
XOR t2474 t2455 t2419
XOR t2475 t2456 t2420
XOR t2476 t2455 t2456
%%%%%%%%%%%% AND level 30 (subset 1 of 3)
AND t2477 t2449 t2235
AND t2478 t2450 t2233
AND t2479 t2449 t2225
AND t2480 t2450 t2206
AND t2481 t2451 t2238
AND t2482 t2452 t2236
AND t2483 t2451 t2227
AND t2484 t2452 t2211
AND t2485 t2453 t2241
AND t2486 t2454 t2239
AND t2487 t2453 t2229
AND t2488 t2454 t2216
AND t2489 t2455 t2244
AND t2490 t2456 t2242
AND t2491 t2455 t2231
AND t2492 t2456 t2221
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t2493 t2465 t2466
XOR t2494 t2457 t2478
XOR t2495 t2477 t2478
XOR t2496 t2430 t2480
XOR t2497 t2468 t2469
XOR t2498 t2459 t2482
XOR t2499 t2481 t2482
XOR t2500 t2436 t2484
XOR t2501 t2471 t2472
XOR t2502 t2461 t2486
XOR t2503 t2485 t2486
XOR t2504 t2442 t2488
XOR t2505 t2474 t2475
XOR t2506 t2463 t2490
XOR t2507 t2489 t2490
XOR t2508 t2448 t2492
%%%%%%%%%%%% AND level 30 (subset 2 of 3)
AND t2509 t2465 t2250
AND t2510 t2466 t2273
AND t2511 t2467 t2251
AND t2512 t2465 t2317
AND t2513 t2466 t2294
AND t2514 t2467 t2207
AND t2515 t2468 t2254
AND t2516 t2469 t2277
AND t2517 t2470 t2255
AND t2518 t2468 t2320
AND t2519 t2469 t2299
AND t2520 t2470 t2212
AND t2521 t2471 t2258
AND t2522 t2472 t2281
AND t2523 t2473 t2259
AND t2524 t2471 t2323
AND t2525 t2472 t2304
AND t2526 t2473 t2217
AND t2527 t2474 t2262
AND t2528 t2475 t2285
AND t2529 t2476 t2263
AND t2530 t2474 t2326
AND t2531 t2475 t2309
AND t2532 t2476 t2222
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t2533 t2509 t2510
XOR t2534 t2511 t2510
XOR t2535 t2514 t2458
XOR t2536 t2427 t2495
XOR t2537 t2515 t2516
XOR t2538 t2517 t2516
XOR t2539 t2520 t2460
XOR t2540 t2433 t2499
XOR t2541 t2521 t2522
XOR t2542 t2523 t2522
XOR t2543 t2526 t2462
XOR t2544 t2439 t2503
XOR t2545 t2527 t2528
XOR t2546 t2529 t2528
XOR t2547 t2532 t2464
XOR t2548 t2445 t2507
%%%%%%%%%%%% AND level 30 (subset 3 of 3)
AND t2549 t2493 t2274
AND t2550 t2493 t2208
AND t2551 t2497 t2278
AND t2552 t2497 t2213
AND t2553 t2501 t2282
AND t2554 t2501 t2218
AND t2555 t2505 t2286
AND t2556 t2505 t2223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t2557 t2494 t2534
XOR t2558 t2549 t2534
XOR t2559 t2512 t2535
XOR t2560 t2513 t2535
XOR t2561 t2533 t2495
XOR t2562 t2428 t2536
XOR t2563 t2498 t2538
XOR t2564 t2551 t2538
XOR t2565 t2518 t2539
XOR t2566 t2519 t2539
XOR t2567 t2537 t2499
XOR t2568 t2434 t2540
XOR t2569 t2502 t2542
XOR t2570 t2553 t2542
XOR t2571 t2524 t2543
XOR t2572 t2525 t2543
XOR t2573 t2541 t2503
XOR t2574 t2440 t2544
XOR t2575 t2506 t2546
XOR t2576 t2555 t2546
XOR t2577 t2530 t2547
XOR t2578 t2531 t2547
XOR t2579 t2545 t2507
XOR t2580 t2446 t2548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t2581 t2550 t2557
XOR t2582 t2479 t2559
XOR t2583 t2429 t2559
XOR t2584 t2560 t2480
XOR t2585 t2558 t2536
XOR t2586 t2552 t2563
XOR t2587 t2483 t2565
XOR t2588 t2435 t2565
XOR t2589 t2566 t2484
XOR t2590 t2564 t2540
XOR t2591 t2554 t2569
