%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
AND t963 t524 t525
AND t964 t186 t516
AND t965 t188 t512
AND t966 t190 t515
AND t967 t526 t513
AND t968 t518 t520
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t969 t1 t541
XNOR t970 t537 t543
XOR t971 t535 t543
XOR t972 t547 t199
XNOR t973 t5 t548
XNOR t974 t206 t537
XOR t975 t546 t201
XOR t976 t193 t552
XOR t977 t7 t546
XOR t978 t8 t541
XNOR t979 t6 t550
XNOR t980 t549 t201
XNOR t981 t552 t200
XOR t982 t539 t552
XOR t983 t206 t540
XOR t984 t41 t561
XNOR t985 t557 t563
XOR t986 t555 t563
XOR t987 t567 t215
XNOR t988 t45 t568
XNOR t989 t222 t557
XOR t990 t566 t217
XOR t991 t209 t572
XOR t992 t47 t566
XOR t993 t48 t561
XNOR t994 t46 t570
XNOR t995 t569 t217
XNOR t996 t572 t216
XOR t997 t559 t572
XOR t998 t222 t560
XOR t999 t81 t581
XNOR t1000 t577 t583
XOR t1001 t575 t583
XOR t1002 t587 t231
XNOR t1003 t85 t588
XNOR t1004 t238 t577
XOR t1005 t586 t233
XOR t1006 t225 t592
XOR t1007 t87 t586
XOR t1008 t88 t581
XNOR t1009 t86 t590
XNOR t1010 t589 t233
XNOR t1011 t592 t232
XOR t1012 t579 t592
XOR t1013 t238 t580
XOR t1014 t121 t601
XNOR t1015 t597 t603
XOR t1016 t595 t603
XOR t1017 t607 t247
XNOR t1018 t125 t608
XNOR t1019 t254 t597
XOR t1020 t606 t249
XOR t1021 t241 t612
XOR t1022 t127 t606
XOR t1023 t128 t601
XNOR t1024 t126 t610
XNOR t1025 t609 t249
XNOR t1026 t612 t248
XOR t1027 t599 t612
XOR t1028 t254 t600
XOR t1029 t33 t621
XNOR t1030 t617 t623
XOR t1031 t615 t623
XOR t1032 t627 t263
XNOR t1033 t37 t628
XNOR t1034 t270 t617
XOR t1035 t626 t265
XOR t1036 t257 t632
XOR t1037 t39 t626
XOR t1038 t40 t621
XNOR t1039 t38 t630
XNOR t1040 t629 t265
XNOR t1041 t632 t264
XOR t1042 t619 t632
XOR t1043 t270 t620
XOR t1044 t73 t641
XNOR t1045 t637 t643
XOR t1046 t635 t643
XOR t1047 t647 t279
XNOR t1048 t77 t648
XNOR t1049 t286 t637
XOR t1050 t646 t281
XOR t1051 t273 t652
XOR t1052 t79 t646
XOR t1053 t80 t641
XNOR t1054 t78 t650
XNOR t1055 t649 t281
XNOR t1056 t652 t280
XOR t1057 t639 t652
XOR t1058 t286 t640
XOR t1059 t113 t661
XNOR t1060 t657 t663
XOR t1061 t655 t663
XOR t1062 t667 t295
XNOR t1063 t117 t668
XNOR t1064 t302 t657
XOR t1065 t666 t297
XOR t1066 t289 t672
XOR t1067 t119 t666
XOR t1068 t120 t661
XNOR t1069 t118 t670
XNOR t1070 t669 t297
XNOR t1071 t672 t296
XOR t1072 t659 t672
XOR t1073 t302 t660
XOR t1074 t25 t681
XNOR t1075 t677 t683
XOR t1076 t675 t683
XOR t1077 t687 t311
XNOR t1078 t29 t688
XNOR t1079 t318 t677
XOR t1080 t686 t313
XOR t1081 t305 t692
XOR t1082 t31 t686
XOR t1083 t32 t681
XNOR t1084 t30 t690
XNOR t1085 t689 t313
XNOR t1086 t692 t312
XOR t1087 t679 t692
XOR t1088 t318 t680
XOR t1089 t65 t701
XNOR t1090 t697 t703
XOR t1091 t695 t703
XOR t1092 t707 t327
XNOR t1093 t69 t708
XNOR t1094 t334 t697
XOR t1095 t706 t329
XOR t1096 t321 t712
XOR t1097 t71 t706
XOR t1098 t72 t701
XNOR t1099 t70 t710
XNOR t1100 t709 t329
XNOR t1101 t712 t328
XOR t1102 t699 t712
XOR t1103 t334 t700
XOR t1104 t105 t721
XNOR t1105 t717 t723
XOR t1106 t715 t723
XOR t1107 t727 t343
XNOR t1108 t109 t728
XNOR t1109 t350 t717
XOR t1110 t726 t345
XOR t1111 t337 t732
XOR t1112 t111 t726
XOR t1113 t112 t721
XNOR t1114 t110 t730
XNOR t1115 t729 t345
XNOR t1116 t732 t344
XOR t1117 t719 t732
XOR t1118 t350 t720
XOR t1119 t17 t741
XNOR t1120 t737 t743
XOR t1121 t735 t743
XOR t1122 t747 t359
XNOR t1123 t21 t748
XNOR t1124 t366 t737
XOR t1125 t746 t361
XOR t1126 t353 t752
XOR t1127 t23 t746
XOR t1128 t24 t741
XNOR t1129 t22 t750
XNOR t1130 t749 t361
XNOR t1131 t752 t360
XOR t1132 t739 t752
XOR t1133 t366 t740
XOR t1134 t57 t761
XNOR t1135 t757 t763
XOR t1136 t755 t763
XOR t1137 t767 t375
XNOR t1138 t61 t768
XNOR t1139 t382 t757
XOR t1140 t766 t377
XOR t1141 t369 t772
XOR t1142 t63 t766
XOR t1143 t64 t761
XNOR t1144 t62 t770
XNOR t1145 t769 t377
XNOR t1146 t772 t376
XOR t1147 t759 t772
XOR t1148 t382 t760
XOR t1149 t97 t781
XNOR t1150 t777 t783
XOR t1151 t775 t783
XOR t1152 t787 t391
XNOR t1153 t101 t788
XNOR t1154 t398 t777
XOR t1155 t786 t393
XOR t1156 t385 t792
XOR t1157 t103 t786
XOR t1158 t104 t781
XNOR t1159 t102 t790
XNOR t1160 t789 t393
XNOR t1161 t792 t392
XOR t1162 t779 t792
XOR t1163 t398 t780
XOR t1164 t9 t801
XNOR t1165 t797 t803
XOR t1166 t795 t803
XOR t1167 t807 t407
XNOR t1168 t13 t808
XNOR t1169 t414 t797
XOR t1170 t806 t409
XOR t1171 t401 t812
XOR t1172 t15 t806
XOR t1173 t16 t801
XNOR t1174 t14 t810
XNOR t1175 t809 t409
XNOR t1176 t812 t408
XOR t1177 t799 t812
XOR t1178 t414 t800
XOR t1179 t49 t821
XNOR t1180 t817 t823
XOR t1181 t815 t823
XOR t1182 t827 t423
XNOR t1183 t53 t828
XNOR t1184 t430 t817
XOR t1185 t826 t425
XOR t1186 t417 t832
XOR t1187 t55 t826
XOR t1188 t56 t821
XNOR t1189 t54 t830
XNOR t1190 t829 t425
XNOR t1191 t832 t424
XOR t1192 t819 t832
XOR t1193 t430 t820
XOR t1194 t89 t841
XNOR t1195 t837 t843
XOR t1196 t835 t843
XOR t1197 t847 t439
XNOR t1198 t93 t848
XNOR t1199 t446 t837
XOR t1200 t846 t441
XOR t1201 t433 t852
XOR t1202 t95 t846
XOR t1203 t96 t841
XNOR t1204 t94 t850
XNOR t1205 t849 t441
XNOR t1206 t852 t440
XOR t1207 t839 t852
XOR t1208 t446 t840
XOR t1209 t529 t929
XOR t1210 t929 t930
XOR t1211 t931 t932
XOR t1212 t929 t933
XOR t1213 t930 t933
XOR t1214 t529 t934
XOR t1215 t935 t936
XOR t1216 t937 t938
XOR t1217 t530 t939
XOR t1218 t939 t940
XOR t1219 t941 t942
XOR t1220 t939 t943
XOR t1221 t940 t943
XOR t1222 t530 t944
XOR t1223 t945 t946
XOR t1224 t947 t948
XOR t1225 t531 t949
XOR t1226 t949 t950
XOR t1227 t951 t952
XOR t1228 t949 t953
XOR t1229 t950 t953
XOR t1230 t531 t954
XOR t1231 t955 t956
XOR t1232 t957 t958
XOR t1233 t532 t959
XOR t1234 t959 t960
XOR t1235 t961 t962
XOR t1236 t959 t963
XOR t1237 t960 t963
XOR t1238 t532 t964
XOR t1239 t965 t966
XOR t1240 t967 t968
%%%%%%%%%%%% AND level 1 (subset 3 of 3)
AND t1241 t201 t535
AND t1242 t546 t543
AND t1243 t200 t534
AND t1244 t550 t545
AND t1245 t548 t549
AND t1246 t202 t540
AND t1247 t204 t536
AND t1248 t206 t539
AND t1249 t550 t537
AND t1250 t542 t544
AND t1251 t217 t555
AND t1252 t566 t563
AND t1253 t216 t554
AND t1254 t570 t565
AND t1255 t568 t569
AND t1256 t218 t560
AND t1257 t220 t556
AND t1258 t222 t559
AND t1259 t570 t557
AND t1260 t562 t564
AND t1261 t233 t575
AND t1262 t586 t583
AND t1263 t232 t574
AND t1264 t590 t585
AND t1265 t588 t589
AND t1266 t234 t580
AND t1267 t236 t576
AND t1268 t238 t579
AND t1269 t590 t577
AND t1270 t582 t584
AND t1271 t249 t595
AND t1272 t606 t603
AND t1273 t248 t594
AND t1274 t610 t605
AND t1275 t608 t609
AND t1276 t250 t600
AND t1277 t252 t596
AND t1278 t254 t599
AND t1279 t610 t597
AND t1280 t602 t604
AND t1281 t265 t615
AND t1282 t626 t623
AND t1283 t264 t614
AND t1284 t630 t625
AND t1285 t628 t629
AND t1286 t266 t620
AND t1287 t268 t616
AND t1288 t270 t619
AND t1289 t630 t617
AND t1290 t622 t624
AND t1291 t281 t635
AND t1292 t646 t643
AND t1293 t280 t634
AND t1294 t650 t645
AND t1295 t648 t649
AND t1296 t282 t640
AND t1297 t284 t636
AND t1298 t286 t639
AND t1299 t650 t637
AND t1300 t642 t644
AND t1301 t297 t655
AND t1302 t666 t663
AND t1303 t296 t654
AND t1304 t670 t665
AND t1305 t668 t669
AND t1306 t298 t660
AND t1307 t300 t656
AND t1308 t302 t659
AND t1309 t670 t657
AND t1310 t662 t664
AND t1311 t313 t675
AND t1312 t686 t683
AND t1313 t312 t674
AND t1314 t690 t685
AND t1315 t688 t689
AND t1316 t314 t680
AND t1317 t316 t676
AND t1318 t318 t679
AND t1319 t690 t677
AND t1320 t682 t684
AND t1321 t329 t695
AND t1322 t706 t703
AND t1323 t328 t694
AND t1324 t710 t705
AND t1325 t708 t709
AND t1326 t330 t700
AND t1327 t332 t696
AND t1328 t334 t699
AND t1329 t710 t697
AND t1330 t702 t704
AND t1331 t345 t715
AND t1332 t726 t723
AND t1333 t344 t714
AND t1334 t730 t725
AND t1335 t728 t729
AND t1336 t346 t720
AND t1337 t348 t716
AND t1338 t350 t719
AND t1339 t730 t717
AND t1340 t722 t724
AND t1341 t361 t735
AND t1342 t746 t743
AND t1343 t360 t734
AND t1344 t750 t745
AND t1345 t748 t749
AND t1346 t362 t740
AND t1347 t364 t736
AND t1348 t366 t739
AND t1349 t750 t737
AND t1350 t742 t744
AND t1351 t377 t755
AND t1352 t766 t763
AND t1353 t376 t754
AND t1354 t770 t765
AND t1355 t768 t769
AND t1356 t378 t760
AND t1357 t380 t756
AND t1358 t382 t759
AND t1359 t770 t757
AND t1360 t762 t764
AND t1361 t393 t775
AND t1362 t786 t783
AND t1363 t392 t774
AND t1364 t790 t785
AND t1365 t788 t789
AND t1366 t394 t780
AND t1367 t396 t776
AND t1368 t398 t779
AND t1369 t790 t777
AND t1370 t782 t784
AND t1371 t409 t795
AND t1372 t806 t803
AND t1373 t408 t794
AND t1374 t810 t805
AND t1375 t808 t809
AND t1376 t410 t800
AND t1377 t412 t796
AND t1378 t414 t799
AND t1379 t810 t797
AND t1380 t802 t804
AND t1381 t425 t815
AND t1382 t826 t823
AND t1383 t424 t814
AND t1384 t830 t825
AND t1385 t828 t829
AND t1386 t426 t820
AND t1387 t428 t816
AND t1388 t430 t819
AND t1389 t830 t817
AND t1390 t822 t824
AND t1391 t441 t835
AND t1392 t846 t843
AND t1393 t440 t834
AND t1394 t850 t845
AND t1395 t848 t849
AND t1396 t442 t840
AND t1397 t444 t836
AND t1398 t446 t839
AND t1399 t850 t837
AND t1400 t842 t844
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t1401 t913 t1241
XOR t1402 t1241 t1242
XOR t1403 t1243 t1244
XOR t1404 t1241 t1245
XOR t1405 t1242 t1245
XOR t1406 t913 t1246
XOR t1407 t1247 t1248
XOR t1408 t1249 t1250
XOR t1409 t914 t1251
XOR t1410 t1251 t1252
XOR t1411 t1253 t1254
XOR t1412 t1251 t1255
XOR t1413 t1252 t1255
XOR t1414 t914 t1256
XOR t1415 t1257 t1258
XOR t1416 t1259 t1260
XOR t1417 t915 t1261
XOR t1418 t1261 t1262
XOR t1419 t1263 t1264
XOR t1420 t1261 t1265
XOR t1421 t1262 t1265
XOR t1422 t915 t1266
XOR t1423 t1267 t1268
XOR t1424 t1269 t1270
XOR t1425 t916 t1271
XOR t1426 t1271 t1272
XOR t1427 t1273 t1274
XOR t1428 t1271 t1275
XOR t1429 t1272 t1275
XOR t1430 t916 t1276
XOR t1431 t1277 t1278
XOR t1432 t1279 t1280
XOR t1433 t917 t1281
XOR t1434 t1281 t1282
XOR t1435 t1283 t1284
XOR t1436 t1281 t1285
XOR t1437 t1282 t1285
XOR t1438 t917 t1286
XOR t1439 t1287 t1288
XOR t1440 t1289 t1290
XOR t1441 t918 t1291
XOR t1442 t1291 t1292
XOR t1443 t1293 t1294
XOR t1444 t1291 t1295
XOR t1445 t1292 t1295
XOR t1446 t918 t1296
XOR t1447 t1297 t1298
XOR t1448 t1299 t1300
XOR t1449 t919 t1301
XOR t1450 t1301 t1302
XOR t1451 t1303 t1304
XOR t1452 t1301 t1305
XOR t1453 t1302 t1305
XOR t1454 t919 t1306
XOR t1455 t1307 t1308
XOR t1456 t1309 t1310
XOR t1457 t920 t1311
XOR t1458 t1311 t1312
XOR t1459 t1313 t1314
XOR t1460 t1311 t1315
XOR t1461 t1312 t1315
XOR t1462 t920 t1316
XOR t1463 t1317 t1318
XOR t1464 t1319 t1320
XOR t1465 t921 t1321
XOR t1466 t1321 t1322
XOR t1467 t1323 t1324
XOR t1468 t1321 t1325
XOR t1469 t1322 t1325
XOR t1470 t921 t1326
XOR t1471 t1327 t1328
XOR t1472 t1329 t1330
XOR t1473 t922 t1331
XOR t1474 t1331 t1332
XOR t1475 t1333 t1334
XOR t1476 t1331 t1335
XOR t1477 t1332 t1335
XOR t1478 t922 t1336
XOR t1479 t1337 t1338
XOR t1480 t1339 t1340
XOR t1481 t923 t1341
XOR t1482 t1341 t1342
XOR t1483 t1343 t1344
XOR t1484 t1341 t1345
XOR t1485 t1342 t1345
XOR t1486 t923 t1346
XOR t1487 t1347 t1348
XOR t1488 t1349 t1350
XOR t1489 t924 t1351
XOR t1490 t1351 t1352
XOR t1491 t1353 t1354
XOR t1492 t1351 t1355
XOR t1493 t1352 t1355
XOR t1494 t924 t1356
XOR t1495 t1357 t1358
XOR t1496 t1359 t1360
XOR t1497 t925 t1361
XOR t1498 t1361 t1362
XOR t1499 t1363 t1364
XOR t1500 t1361 t1365
XOR t1501 t1362 t1365
XOR t1502 t925 t1366
XOR t1503 t1367 t1368
XOR t1504 t1369 t1370
XOR t1505 t926 t1371
XOR t1506 t1371 t1372
XOR t1507 t1373 t1374
XOR t1508 t1371 t1375
XOR t1509 t1372 t1375
XOR t1510 t926 t1376
XOR t1511 t1377 t1378
XOR t1512 t1379 t1380
XOR t1513 t927 t1381
XOR t1514 t1381 t1382
XOR t1515 t1383 t1384
XOR t1516 t1381 t1385
XOR t1517 t1382 t1385
XOR t1518 t927 t1386
XOR t1519 t1387 t1388
XOR t1520 t1389 t1390
XOR t1521 t928 t1391
XOR t1522 t1391 t1392
XOR t1523 t1393 t1394
XOR t1524 t1391 t1395
XOR t1525 t1392 t1395
XOR t1526 t928 t1396
XOR t1527 t1397 t1398
XOR t1528 t1399 t1400
XNOR t1529 t1210 t1211
XNOR t1530 t1213 t1214
XNOR t1531 t1212 t1215
XNOR t1532 t1209 t1216
XNOR t1533 t1218 t1219
XNOR t1534 t1221 t1222
XNOR t1535 t1220 t1223
XNOR t1536 t1217 t1224
XNOR t1537 t1226 t1227
XNOR t1538 t1229 t1230
XNOR t1539 t1228 t1231
XNOR t1540 t1225 t1232
XNOR t1541 t1234 t1235
XNOR t1542 t1237 t1238
XNOR t1543 t1236 t1239
XNOR t1544 t1233 t1240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t1545 t1402 t1403
XNOR t1546 t1405 t1406
XNOR t1547 t1404 t1407
XNOR t1548 t1401 t1408
XNOR t1549 t1410 t1411
XNOR t1550 t1413 t1414
XNOR t1551 t1412 t1415
XNOR t1552 t1409 t1416
XNOR t1553 t1418 t1419
XNOR t1554 t1421 t1422
XNOR t1555 t1420 t1423
XNOR t1556 t1417 t1424
XNOR t1557 t1426 t1427
XNOR t1558 t1429 t1430
XNOR t1559 t1428 t1431
XNOR t1560 t1425 t1432
XNOR t1561 t1434 t1435
XNOR t1562 t1437 t1438
XNOR t1563 t1436 t1439
XNOR t1564 t1433 t1440
XNOR t1565 t1442 t1443
XNOR t1566 t1445 t1446
XNOR t1567 t1444 t1447
XNOR t1568 t1441 t1448
XNOR t1569 t1450 t1451
XNOR t1570 t1453 t1454
XNOR t1571 t1452 t1455
XNOR t1572 t1449 t1456
XNOR t1573 t1458 t1459
XNOR t1574 t1461 t1462
XNOR t1575 t1460 t1463
XNOR t1576 t1457 t1464
XNOR t1577 t1466 t1467
XNOR t1578 t1469 t1470
XNOR t1579 t1468 t1471
XNOR t1580 t1465 t1472
XNOR t1581 t1474 t1475
XNOR t1582 t1477 t1478
XNOR t1583 t1476 t1479
XNOR t1584 t1473 t1480
XNOR t1585 t1482 t1483
XNOR t1586 t1485 t1486
XNOR t1587 t1484 t1487
XNOR t1588 t1481 t1488
XNOR t1589 t1490 t1491
XNOR t1590 t1493 t1494
XNOR t1591 t1492 t1495
XNOR t1592 t1489 t1496
XNOR t1593 t1498 t1499
XNOR t1594 t1501 t1502
XNOR t1595 t1500 t1503
XNOR t1596 t1497 t1504
XNOR t1597 t1506 t1507
XNOR t1598 t1509 t1510
XNOR t1599 t1508 t1511
XNOR t1600 t1505 t1512
XNOR t1601 t1514 t1515
XNOR t1602 t1517 t1518
XNOR t1603 t1516 t1519
XNOR t1604 t1513 t1520
XNOR t1605 t1522 t1523
XNOR t1606 t1525 t1526
XNOR t1607 t1524 t1527
XNOR t1608 t1521 t1528
XOR t1609 t1529 t1530
XOR t1610 t1531 t1532
XOR t1611 t1533 t1534
XOR t1612 t1535 t1536
XOR t1613 t1537 t1538
XOR t1614 t1539 t1540
XOR t1615 t1541 t1542
XOR t1616 t1543 t1544
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t1617 t1531 t1529
AND t1618 t1529 t1532
AND t1619 t1530 t1531
AND t1620 t1535 t1533
AND t1621 t1533 t1536
AND t1622 t1534 t1535
AND t1623 t1539 t1537
AND t1624 t1537 t1540
AND t1625 t1538 t1539
AND t1626 t1543 t1541
AND t1627 t1541 t1544
AND t1628 t1542 t1543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1629 t1545 t1546
XOR t1630 t1547 t1548
XOR t1631 t1549 t1550
XOR t1632 t1551 t1552
XOR t1633 t1553 t1554
XOR t1634 t1555 t1556
XOR t1635 t1557 t1558
XOR t1636 t1559 t1560
XOR t1637 t1561 t1562
XOR t1638 t1563 t1564
XOR t1639 t1565 t1566
XOR t1640 t1567 t1568
XOR t1641 t1569 t1570
XOR t1642 t1571 t1572
XOR t1643 t1573 t1574
XOR t1644 t1575 t1576
XOR t1645 t1577 t1578
XOR t1646 t1579 t1580
XOR t1647 t1581 t1582
XOR t1648 t1583 t1584
XOR t1649 t1585 t1586
XOR t1650 t1587 t1588
XOR t1651 t1589 t1590
XOR t1652 t1591 t1592
XOR t1653 t1593 t1594
XOR t1654 t1595 t1596
XOR t1655 t1597 t1598
XOR t1656 t1599 t1600
XOR t1657 t1601 t1602
XOR t1658 t1603 t1604
XOR t1659 t1605 t1606
XOR t1660 t1607 t1608
XOR t1661 t1617 t1530
XOR t1662 t1617 t1532
XOR t1663 t1617 t1609
XOR t1664 t1617 t1610
XOR t1665 t1620 t1534
XOR t1666 t1620 t1536
XOR t1667 t1620 t1611
XOR t1668 t1620 t1612
XOR t1669 t1623 t1538
XOR t1670 t1623 t1540
XOR t1671 t1623 t1613
XOR t1672 t1623 t1614
XOR t1673 t1626 t1542
XOR t1674 t1626 t1544
XOR t1675 t1626 t1615
XOR t1676 t1626 t1616
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t1677 t1547 t1545
AND t1678 t1545 t1548
AND t1679 t1546 t1547
AND t1680 t1551 t1549
AND t1681 t1549 t1552
AND t1682 t1550 t1551
AND t1683 t1555 t1553
AND t1684 t1553 t1556
AND t1685 t1554 t1555
AND t1686 t1559 t1557
AND t1687 t1557 t1560
AND t1688 t1558 t1559
AND t1689 t1563 t1561
AND t1690 t1561 t1564
AND t1691 t1562 t1563
AND t1692 t1567 t1565
AND t1693 t1565 t1568
AND t1694 t1566 t1567
AND t1695 t1571 t1569
AND t1696 t1569 t1572
AND t1697 t1570 t1571
AND t1698 t1575 t1573
AND t1699 t1573 t1576
AND t1700 t1574 t1575
AND t1701 t1579 t1577
AND t1702 t1577 t1580
AND t1703 t1578 t1579
AND t1704 t1583 t1581
AND t1705 t1581 t1584
AND t1706 t1582 t1583
AND t1707 t1587 t1585
AND t1708 t1585 t1588
AND t1709 t1586 t1587
AND t1710 t1591 t1589
AND t1711 t1589 t1592
AND t1712 t1590 t1591
AND t1713 t1595 t1593
AND t1714 t1593 t1596
AND t1715 t1594 t1595
AND t1716 t1599 t1597
AND t1717 t1597 t1600
AND t1718 t1598 t1599
AND t1719 t1603 t1601
AND t1720 t1601 t1604
AND t1721 t1602 t1603
AND t1722 t1607 t1605
AND t1723 t1605 t1608
AND t1724 t1606 t1607
%%%%%%%%%%%% AND level 3 (subset 1 of 3)
AND t1725 t1609 t1618
AND t1726 t1610 t1619
AND t1727 t1611 t1621
AND t1728 t1612 t1622
AND t1729 t1613 t1624
AND t1730 t1614 t1625
AND t1731 t1615 t1627
AND t1732 t1616 t1628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1733 t1677 t1546
XOR t1734 t1677 t1548
XOR t1735 t1677 t1629
XOR t1736 t1677 t1630
XOR t1737 t1680 t1550
XOR t1738 t1680 t1552
XOR t1739 t1680 t1631
XOR t1740 t1680 t1632
XOR t1741 t1683 t1554
XOR t1742 t1683 t1556
XOR t1743 t1683 t1633
XOR t1744 t1683 t1634
XOR t1745 t1686 t1558
XOR t1746 t1686 t1560
XOR t1747 t1686 t1635
XOR t1748 t1686 t1636
XOR t1749 t1689 t1562
XOR t1750 t1689 t1564
XOR t1751 t1689 t1637
XOR t1752 t1689 t1638
XOR t1753 t1692 t1566
XOR t1754 t1692 t1568
XOR t1755 t1692 t1639
XOR t1756 t1692 t1640
XOR t1757 t1695 t1570
XOR t1758 t1695 t1572
XOR t1759 t1695 t1641
XOR t1760 t1695 t1642
XOR t1761 t1698 t1574
XOR t1762 t1698 t1576
XOR t1763 t1698 t1643
XOR t1764 t1698 t1644
XOR t1765 t1701 t1578
XOR t1766 t1701 t1580
XOR t1767 t1701 t1645
XOR t1768 t1701 t1646
XOR t1769 t1704 t1582
XOR t1770 t1704 t1584
XOR t1771 t1704 t1647
XOR t1772 t1704 t1648
XOR t1773 t1707 t1586
XOR t1774 t1707 t1588
XOR t1775 t1707 t1649
XOR t1776 t1707 t1650
XOR t1777 t1710 t1590
XOR t1778 t1710 t1592
XOR t1779 t1710 t1651
XOR t1780 t1710 t1652
XOR t1781 t1713 t1594
XOR t1782 t1713 t1596
XOR t1783 t1713 t1653
XOR t1784 t1713 t1654
XOR t1785 t1716 t1598
XOR t1786 t1716 t1600
XOR t1787 t1716 t1655
XOR t1788 t1716 t1656
XOR t1789 t1719 t1602
XOR t1790 t1719 t1604
XOR t1791 t1719 t1657
XOR t1792 t1719 t1658
XOR t1793 t1722 t1606
XOR t1794 t1722 t1608
XOR t1795 t1722 t1659
XOR t1796 t1722 t1660
XOR t1797 t1725 t1663
XOR t1798 t1726 t1664
XOR t1799 t1727 t1667
XOR t1800 t1728 t1668
XOR t1801 t1729 t1671
XOR t1802 t1730 t1672
XOR t1803 t1731 t1675
XOR t1804 t1732 t1676
%%%%%%%%%%%% AND level 3 (subset 2 of 3)
AND t1805 t1629 t1678
AND t1806 t1630 t1679
AND t1807 t1631 t1681
AND t1808 t1632 t1682
AND t1809 t1633 t1684
AND t1810 t1634 t1685
AND t1811 t1635 t1687
AND t1812 t1636 t1688
AND t1813 t1637 t1690
AND t1814 t1638 t1691
AND t1815 t1639 t1693
AND t1816 t1640 t1694
AND t1817 t1641 t1696
AND t1818 t1642 t1697
AND t1819 t1643 t1699
AND t1820 t1644 t1700
AND t1821 t1645 t1702
AND t1822 t1646 t1703
AND t1823 t1647 t1705
AND t1824 t1648 t1706
AND t1825 t1649 t1708
AND t1826 t1650 t1709
AND t1827 t1651 t1711
AND t1828 t1652 t1712
AND t1829 t1653 t1714
AND t1830 t1654 t1715
AND t1831 t1655 t1717
AND t1832 t1656 t1718
AND t1833 t1657 t1720
AND t1834 t1658 t1721
AND t1835 t1659 t1723
AND t1836 t1660 t1724
AND t1837 t1662 t1609
AND t1838 t1661 t1610
AND t1839 t1666 t1611
AND t1840 t1665 t1612
AND t1841 t1670 t1613
AND t1842 t1669 t1614
AND t1843 t1674 t1615
AND t1844 t1673 t1616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1845 t1805 t1735
XOR t1846 t1806 t1736
XOR t1847 t1807 t1739
XOR t1848 t1808 t1740
XOR t1849 t1809 t1743
XOR t1850 t1810 t1744
XOR t1851 t1811 t1747
XOR t1852 t1812 t1748
XOR t1853 t1813 t1751
XOR t1854 t1814 t1752
XOR t1855 t1815 t1755
XOR t1856 t1816 t1756
XOR t1857 t1817 t1759
XOR t1858 t1818 t1760
XOR t1859 t1819 t1763
XOR t1860 t1820 t1764
XOR t1861 t1821 t1767
XOR t1862 t1822 t1768
XOR t1863 t1823 t1771
XOR t1864 t1824 t1772
XOR t1865 t1825 t1775
XOR t1866 t1826 t1776
XOR t1867 t1827 t1779
XOR t1868 t1828 t1780
XOR t1869 t1829 t1783
XOR t1870 t1830 t1784
XOR t1871 t1831 t1787
XOR t1872 t1832 t1788
XOR t1873 t1833 t1791
