%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
XOR t712 t688 t700
XOR t713 t671 t689
XOR t714 t672 t691
XOR t715 t701 t702
XOR t716 t692 t702
XOR t717 t674 t693
XOR t718 t675 t695
XOR t719 t703 t704
XOR t720 t696 t704
%%%%%%%%%%%% AND level 6 (subset 3 of 6)
AND t721 t639 t683
AND t722 t644 t687
AND t723 t649 t691
AND t724 t654 t695
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t725 t605 t705
XOR t726 t622 t705
XOR t727 t604 t705
XOR t728 t665 t707
XOR t729 t638 t721
XOR t730 t608 t709
XOR t731 t627 t709
XOR t732 t607 t709
XOR t733 t668 t711
XOR t734 t643 t722
XOR t735 t611 t713
XOR t736 t632 t713
XOR t737 t610 t713
XOR t738 t671 t715
XOR t739 t648 t723
XOR t740 t602 t717
XOR t741 t617 t717
XOR t742 t601 t717
XOR t743 t674 t719
XOR t744 t653 t724
%%%%%%%%%%%% AND level 6 (subset 4 of 6)
AND t745 t640 t706
AND t746 t645 t710
AND t747 t650 t714
AND t748 t655 t718
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t749 t657 t725
XOR t750 t604 t745
XOR t751 t728 t729
XOR t752 t659 t730
XOR t753 t607 t746
XOR t754 t733 t734
XOR t755 t661 t735
XOR t756 t610 t747
XOR t757 t738 t739
XOR t758 t663 t740
XOR t759 t601 t748
XOR t760 t743 t744
%%%%%%%%%%%% AND level 6 (subset 5 of 6)
AND t761 t725 t606
AND t762 t726 t705
AND t763 t727 t681
AND t764 t730 t609
AND t765 t731 t709
AND t766 t732 t685
AND t767 t735 t612
AND t768 t736 t713
AND t769 t737 t689
AND t770 t740 t603
AND t771 t741 t717
AND t772 t742 t693
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t773 t751 t762
XOR t774 t619 t750
XOR t775 t728 t750
XOR t776 t754 t765
XOR t777 t624 t753
XOR t778 t733 t753
XOR t779 t757 t768
XOR t780 t629 t756
XOR t781 t738 t756
XOR t782 t760 t771
XOR t783 t614 t759
XOR t784 t743 t759
%%%%%%%%%%%% AND level 6 (subset 6 of 6)
AND t785 t749 t682
AND t786 t752 t686
AND t787 t755 t690
AND t788 t758 t694
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t789 t785 t721
XOR t790 t761 t774
XOR t791 t763 t775
XOR t792 t786 t722
XOR t793 t764 t777
XOR t794 t766 t778
XOR t795 t787 t723
XOR t796 t767 t780
XOR t797 t769 t781
XOR t798 t788 t724
XOR t799 t770 t783
XOR t800 t772 t784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t801 t708 t789
XOR t802 t789 t790
XOR t803 t708 t790
XOR t804 t773 t791
XOR t805 t712 t792
XOR t806 t792 t793
XOR t807 t712 t793
XOR t808 t776 t794
XOR t809 t716 t795
XOR t810 t795 t796
XOR t811 t716 t796
XOR t812 t779 t797
XOR t813 t720 t798
XOR t814 t798 t799
XOR t815 t720 t799
XOR t816 t782 t800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
%%%%%%%%%%%% AND level 7
AND t817 t801 t773
AND t818 t805 t776
AND t819 t809 t779
AND t820 t813 t782
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t821 t791 t817
XOR t822 t803 t817
XOR t823 t794 t818
XOR t824 t807 t818
XOR t825 t797 t819
XOR t826 t811 t819
XOR t827 t800 t820
XOR t828 t815 t820
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
%%%%%%%%%%%% AND level 8
AND t829 t802 t821
AND t830 t822 t804
AND t831 t806 t823
AND t832 t824 t808
AND t833 t810 t825
AND t834 t826 t812
AND t835 t814 t827
AND t836 t828 t816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t837 t817 t830
XOR t838 t817 t829
XOR t839 t791 t830
XOR t840 t829 t803
XOR t841 t818 t832
XOR t842 t818 t831
XOR t843 t794 t832
XOR t844 t831 t807
XOR t845 t819 t834
XOR t846 t819 t833
XOR t847 t797 t834
XOR t848 t833 t811
XOR t849 t820 t836
XOR t850 t820 t835
XOR t851 t800 t836
XOR t852 t835 t815
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t853 t839 t840
XOR t854 t843 t844
XOR t855 t847 t848
XOR t856 t851 t852
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t857 t791 t837
AND t858 t803 t838
AND t859 t839 t606
AND t860 t840 t681
AND t861 t839 t725
AND t862 t840 t727
AND t863 t794 t841
AND t864 t807 t842
AND t865 t843 t609
AND t866 t844 t685
AND t867 t843 t730
AND t868 t844 t732
AND t869 t797 t845
AND t870 t811 t846
AND t871 t847 t612
AND t872 t848 t689
AND t873 t847 t735
AND t874 t848 t737
AND t875 t800 t849
AND t876 t815 t850
AND t877 t851 t603
AND t878 t852 t693
AND t879 t851 t740
AND t880 t852 t742
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t881 t773 t857
XOR t882 t801 t858
XOR t883 t776 t863
XOR t884 t805 t864
XOR t885 t779 t869
XOR t886 t809 t870
XOR t887 t782 t875
XOR t888 t813 t876
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t889 t853 t666
AND t890 t853 t633
AND t891 t854 t669
AND t892 t854 t634
AND t893 t855 t672
AND t894 t855 t635
AND t895 t856 t675
AND t896 t856 t636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t897 t881 t839
XOR t898 t882 t840
XOR t899 t881 t882
XOR t900 t883 t843
XOR t901 t884 t844
XOR t902 t883 t884
XOR t903 t885 t847
XOR t904 t886 t848
XOR t905 t885 t886
XOR t906 t887 t851
XOR t907 t888 t852
XOR t908 t887 t888
%%%%%%%%%%%% AND level 10 (subset 1 of 3)
AND t909 t881 t667
AND t910 t882 t665
AND t911 t881 t657
AND t912 t882 t638
AND t913 t883 t670
AND t914 t884 t668
AND t915 t883 t659
AND t916 t884 t643
AND t917 t885 t673
AND t918 t886 t671
AND t919 t885 t661
AND t920 t886 t648
AND t921 t887 t676
AND t922 t888 t674
AND t923 t887 t663
AND t924 t888 t653
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t925 t897 t898
XOR t926 t889 t910
XOR t927 t909 t910
XOR t928 t862 t912
XOR t929 t900 t901
XOR t930 t891 t914
XOR t931 t913 t914
XOR t932 t868 t916
XOR t933 t903 t904
XOR t934 t893 t918
XOR t935 t917 t918
XOR t936 t874 t920
XOR t937 t906 t907
XOR t938 t895 t922
XOR t939 t921 t922
XOR t940 t880 t924
%%%%%%%%%%%% AND level 10 (subset 2 of 3)
AND t941 t897 t682
AND t942 t898 t705
AND t943 t899 t683
AND t944 t897 t749
AND t945 t898 t726
AND t946 t899 t639
AND t947 t900 t686
AND t948 t901 t709
AND t949 t902 t687
AND t950 t900 t752
AND t951 t901 t731
AND t952 t902 t644
AND t953 t903 t690
AND t954 t904 t713
AND t955 t905 t691
AND t956 t903 t755
AND t957 t904 t736
AND t958 t905 t649
AND t959 t906 t694
AND t960 t907 t717
AND t961 t908 t695
AND t962 t906 t758
AND t963 t907 t741
AND t964 t908 t654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t965 t941 t942
XOR t966 t943 t942
XOR t967 t946 t890
XOR t968 t859 t927
XOR t969 t947 t948
XOR t970 t949 t948
XOR t971 t952 t892
XOR t972 t865 t931
XOR t973 t953 t954
XOR t974 t955 t954
XOR t975 t958 t894
XOR t976 t871 t935
XOR t977 t959 t960
XOR t978 t961 t960
XOR t979 t964 t896
XOR t980 t877 t939
%%%%%%%%%%%% AND level 10 (subset 3 of 3)
AND t981 t925 t706
AND t982 t925 t640
AND t983 t929 t710
AND t984 t929 t645
AND t985 t933 t714
AND t986 t933 t650
AND t987 t937 t718
AND t988 t937 t655
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t989 t926 t966
XOR t990 t981 t966
XOR t991 t944 t967
XOR t992 t945 t967
XOR t993 t965 t927
XOR t994 t860 t968
XOR t995 t930 t970
XOR t996 t983 t970
XOR t997 t950 t971
XOR t998 t951 t971
XOR t999 t969 t931
XOR t1000 t866 t972
XOR t1001 t934 t974
XOR t1002 t985 t974
XOR t1003 t956 t975
XOR t1004 t957 t975
XOR t1005 t973 t935
XOR t1006 t872 t976
XOR t1007 t938 t978
XOR t1008 t987 t978
XOR t1009 t962 t979
XOR t1010 t963 t979
XOR t1011 t977 t939
XOR t1012 t878 t980
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t1013 t982 t989
XOR t1014 t911 t991
XOR t1015 t861 t991
XOR t1016 t992 t912
XOR t1017 t990 t968
XOR t1018 t984 t995
XOR t1019 t915 t997
XOR t1020 t867 t997
XOR t1021 t998 t916
XOR t1022 t996 t972
XOR t1023 t986 t1001
XOR t1024 t919 t1003
XOR t1025 t873 t1003
XOR t1026 t1004 t920
XOR t1027 t1002 t976
XOR t1028 t988 t1007
XOR t1029 t923 t1009
XOR t1030 t879 t1009
XOR t1031 t1010 t924
XOR t1032 t1008 t980
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t1033 t1013 t890
XOR t1034 t989 t1014
XOR t1035 t993 t1014
XNOR t1036 t1016 t994
XOR t1037 t928 t1017
XOR t1038 t1018 t892
XOR t1039 t995 t1019
XOR t1040 t999 t1019
XNOR t1041 t1021 t1000
XOR t1042 t932 t1022
XOR t1043 t1023 t894
XOR t1044 t1001 t1024
XOR t1045 t1005 t1024
XNOR t1046 t1026 t1006
XOR t1047 t936 t1027
XOR t1048 t1028 t896
XOR t1049 t1007 t1029
XOR t1050 t1011 t1029
XNOR t1051 t1031 t1012
XOR t1052 t940 t1032
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XNOR t1053 t989 t1035
XOR t1054 t1035 t994
XOR t1055 t1036 t1017
XNOR t1056 t1033 t1037
XOR t1057 t1015 t1037
XNOR t1058 t995 t1040
XOR t1059 t1040 t1000
XOR t1060 t1041 t1022
XNOR t1061 t1038 t1042
XOR t1062 t1020 t1042
XNOR t1063 t1001 t1045
XOR t1064 t1045 t1006
XOR t1065 t1046 t1027
XNOR t1066 t1043 t1047
XOR t1067 t1025 t1047
XNOR t1068 t1007 t1050
XOR t1069 t1050 t1012
XOR t1070 t1051 t1032
XNOR t1071 t1048 t1052
XOR t1072 t1030 t1052
XOR t1073 t441 t1034
XOR t1074 t442 t1035
XOR t1075 t443 t1036
XOR t1076 t444 t1039
XOR t1077 t445 t1040
XOR t1078 t446 t1041
XOR t1079 t447 t1044
XOR t1080 t448 t1045
XOR t1081 t449 t1046
XOR t1082 t450 t1049
XOR t1083 t451 t1050
XOR t1084 t452 t1051
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t1085 t453 t1053
XOR t1086 t454 t1056
XOR t1087 t455 t1054
XOR t1088 t456 t1057
XNOR t1089 t457 t1055
XOR t1090 t458 t1058
XOR t1091 t459 t1061
XOR t1092 t460 t1059
XOR t1093 t461 t1062
XOR t1094 t462 t1060
XOR t1095 t463 t1063
XOR t1096 t464 t1066
XOR t1097 t465 t1064
XOR t1098 t466 t1067
XOR t1099 t467 t1065
XOR t1100 t468 t1068
XOR t1101 t469 t1071
XOR t1102 t470 t1069
XOR t1103 t471 t1072
XOR t1104 t472 t1070
XOR t1105 t473 t1073
XOR t1106 t474 t1074
XOR t1107 t475 t1075
XOR t1108 t476 t1076
XOR t1109 t477 t1077
XOR t1110 t478 t1078
XOR t1111 t479 t1079
XOR t1112 t480 t1080
XOR t1113 t481 t1081
XOR t1114 t482 t1082
XOR t1115 t483 t1083
XOR t1116 t484 t1084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t1117 t485 t1085
XOR t1118 t486 t1086
XOR t1119 t487 t1087
XOR t1120 t488 t1088
XOR t1121 t489 t1089
XOR t1122 t490 t1090
XOR t1123 t491 t1091
XOR t1124 t492 t1092
XOR t1125 t493 t1093
XOR t1126 t494 t1094
XOR t1127 t495 t1095
XOR t1128 t496 t1096
XOR t1129 t497 t1097
XOR t1130 t498 t1098
XOR t1131 t499 t1099
XOR t1132 t500 t1100
XOR t1133 t501 t1101
XOR t1134 t502 t1102
XOR t1135 t503 t1103
XOR t1136 t504 t1104
XOR t1137 t505 t1105
XOR t1138 t506 t1106
XOR t1139 t507 t1107
XOR t1140 t508 t1108
XOR t1141 t509 t1109
XOR t1142 t510 t1110
XOR t1143 t511 t1111
XOR t1144 t512 t1112
XOR t1145 t513 t1113
XOR t1146 t514 t1114
XOR t1147 t515 t1115
XOR t1148 t516 t1116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t1149 t517 t1117
XOR t1150 t518 t1118
XOR t1151 t519 t1119
XOR t1152 t520 t1120
XOR t1153 t521 t1121
XOR t1154 t522 t1122
XOR t1155 t523 t1123
XOR t1156 t524 t1124
XOR t1157 t525 t1125
XOR t1158 t526 t1126
XOR t1159 t527 t1127
XOR t1160 t528 t1128
XOR t1161 t529 t1129
XOR t1162 t530 t1130
XOR t1163 t531 t1131
XOR t1164 t532 t1132
XOR t1165 t533 t1133
XOR t1166 t534 t1134
XOR t1167 t535 t1135
XOR t1168 t536 t1136
XOR t1169 t537 t1137
XOR t1170 t538 t1138
XOR t1171 t539 t1139
XOR t1172 t540 t1140
XOR t1173 t541 t1141
XOR t1174 t542 t1142
XOR t1175 t543 t1143
XOR t1176 t544 t1144
XOR t1177 t545 t1145
XOR t1178 t546 t1146
XOR t1179 t547 t1147
XOR t1180 t548 t1148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t1181 t549 t1149
XOR t1182 t550 t1150
XOR t1183 t551 t1151
XOR t1184 t552 t1152
XOR t1185 t553 t1153
XOR t1186 t554 t1154
XOR t1187 t555 t1155
XOR t1188 t556 t1156
XOR t1189 t557 t1157
XOR t1190 t558 t1158
XOR t1191 t559 t1159
XOR t1192 t560 t1160
XOR t1193 t561 t1161
XOR t1194 t562 t1162
XOR t1195 t563 t1163
XOR t1196 t564 t1164
XOR t1197 t565 t1165
XOR t1198 t566 t1166
XOR t1199 t567 t1167
XOR t1200 t568 t1168
XOR t1201 t569 t1169
XOR t1202 t570 t1170
XOR t1203 t571 t1171
XOR t1204 t572 t1172
XOR t1205 t573 t1173
XOR t1206 t574 t1174
XOR t1207 t575 t1175
XOR t1208 t576 t1176
XOR t1209 t577 t1177
XOR t1210 t578 t1178
XOR t1211 t579 t1179
XOR t1212 t580 t1180
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t1213 t581 t1181
XOR t1214 t582 t1182
XOR t1215 t583 t1183
XOR t1216 t584 t1184
XOR t1217 t585 t1185
XOR t1218 t586 t1186
XOR t1219 t587 t1187
XOR t1220 t588 t1188
XOR t1221 t589 t1189
XOR t1222 t590 t1190
XOR t1223 t591 t1191
XOR t1224 t592 t1192
XOR t1225 t593 t1193
XOR t1226 t594 t1194
XOR t1227 t595 t1195
XOR t1228 t596 t1196
XOR t1229 t597 t1197
XOR t1230 t598 t1198
XOR t1231 t599 t1199
XOR t1232 t600 t1200
XOR t1233 t601 t1201
XOR t1234 t602 t1202
XOR t1235 t603 t1203
XOR t1236 t604 t1204
XOR t1237 t605 t1205
XOR t1238 t606 t1206
XOR t1239 t607 t1207
XOR t1240 t608 t1208
XOR t1241 t609 t1209
XOR t1242 t610 t1210
XOR t1243 t611 t1211
XOR t1244 t612 t1212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t1245 t613 t1213
XOR t1246 t614 t1214
XOR t1247 t615 t1215
XOR t1248 t616 t1216
XOR t1249 t617 t1217
XOR t1250 t618 t1218
XOR t1251 t619 t1219
XOR t1252 t620 t1220
XOR t1253 t621 t1221
XOR t1254 t622 t1222
XOR t1255 t623 t1223
XOR t1256 t624 t1224
XOR t1257 t625 t1225
XOR t1258 t626 t1226
XOR t1259 t627 t1227
XOR t1260 t628 t1228
XOR t1261 t629 t1229
XOR t1262 t630 t1230
XOR t1263 t631 t1231
XOR t1264 t632 t1232
XOR t1265 t1236 t1237
XOR t1266 t1239 t1240
XOR t1267 t1242 t1243
XOR t1268 t1233 t1234
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t1269 t1252 t1253
XOR t1270 t1236 t1254
XOR t1271 t1237 t1253
XOR t1272 t1236 t1253
XOR t1273 t1250 t1252
XOR t1274 t1257 t1258
XOR t1275 t1239 t1259
XOR t1276 t1240 t1258
XOR t1277 t1239 t1258
XOR t1278 t1255 t1257
XOR t1279 t1262 t1263
XOR t1280 t1242 t1264
XOR t1281 t1243 t1263
XOR t1282 t1242 t1263
XOR t1283 t1260 t1262
XOR t1284 t1247 t1248
XOR t1285 t1233 t1249
XOR t1286 t1234 t1248
XOR t1287 t1233 t1248
XOR t1288 t1245 t1247
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t1289 t1270 t1271
XOR t1290 t1254 t1269
XOR t1291 t1275 t1276
XOR t1292 t1259 t1274
XOR t1293 t1280 t1281
XOR t1294 t1264 t1279
XOR t1295 t1285 t1286
XOR t1296 t1249 t1284
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t1297 t1251 t1290
XOR t1298 t1250 t1290
XOR t1299 t1269 t1289
XOR t1300 t1256 t1292
XOR t1301 t1255 t1292
XOR t1302 t1274 t1291
XOR t1303 t1261 t1294
XOR t1304 t1260 t1294
XOR t1305 t1279 t1293
XOR t1306 t1246 t1296
XOR t1307 t1245 t1296
XOR t1308 t1284 t1295
%%%%%%%%%%%% AND level 11 (subset 1 of 6)
AND t1309 t1289 t1269
AND t1310 t1291 t1274
AND t1311 t1293 t1279
AND t1312 t1295 t1284
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1313 t1238 t1298
XOR t1314 t1238 t1299
XOR t1315 t1297 t1299
XOR t1316 t1273 t1309
XOR t1317 t1241 t1301
XOR t1318 t1241 t1302
XOR t1319 t1300 t1302
XOR t1320 t1278 t1310
XOR t1321 t1244 t1304
XOR t1322 t1244 t1305
XOR t1323 t1303 t1305
XOR t1324 t1283 t1311
XOR t1325 t1235 t1307
XOR t1326 t1235 t1308
XOR t1327 t1306 t1308
XOR t1328 t1288 t1312
%%%%%%%%%%%% AND level 11 (subset 2 of 6)
AND t1329 t1270 t1297
AND t1330 t1265 t1298
AND t1331 t1275 t1300
AND t1332 t1266 t1301
AND t1333 t1280 t1303
AND t1334 t1267 t1304
AND t1335 t1285 t1306
AND t1336 t1268 t1307
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1337 t1297 t1313
XOR t1338 t1298 t1315
XOR t1339 t1329 t1330
XOR t1340 t1316 t1330
XOR t1341 t1300 t1317
XOR t1342 t1301 t1319
XOR t1343 t1331 t1332
XOR t1344 t1320 t1332
XOR t1345 t1303 t1321
XOR t1346 t1304 t1323
XOR t1347 t1333 t1334
XOR t1348 t1324 t1334
XOR t1349 t1306 t1325
XOR t1350 t1307 t1327
XOR t1351 t1335 t1336
XOR t1352 t1328 t1336
%%%%%%%%%%%% AND level 11 (subset 3 of 6)
AND t1353 t1271 t1315
AND t1354 t1276 t1319
AND t1355 t1281 t1323
AND t1356 t1286 t1327
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1357 t1237 t1337
XOR t1358 t1254 t1337
XOR t1359 t1236 t1337
XOR t1360 t1297 t1339
XOR t1361 t1270 t1353
XOR t1362 t1240 t1341
XOR t1363 t1259 t1341
XOR t1364 t1239 t1341
XOR t1365 t1300 t1343
XOR t1366 t1275 t1354
XOR t1367 t1243 t1345
XOR t1368 t1264 t1345
XOR t1369 t1242 t1345
XOR t1370 t1303 t1347
XOR t1371 t1280 t1355
XOR t1372 t1234 t1349
XOR t1373 t1249 t1349
XOR t1374 t1233 t1349
XOR t1375 t1306 t1351
XOR t1376 t1285 t1356
%%%%%%%%%%%% AND level 11 (subset 4 of 6)
AND t1377 t1272 t1338
AND t1378 t1277 t1342
AND t1379 t1282 t1346
AND t1380 t1287 t1350
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t1381 t1289 t1357
XOR t1382 t1236 t1377
XOR t1383 t1360 t1361
XOR t1384 t1291 t1362
XOR t1385 t1239 t1378
XOR t1386 t1365 t1366
XOR t1387 t1293 t1367
XOR t1388 t1242 t1379
XOR t1389 t1370 t1371
XOR t1390 t1295 t1372
XOR t1391 t1233 t1380
XOR t1392 t1375 t1376
%%%%%%%%%%%% AND level 11 (subset 5 of 6)
AND t1393 t1357 t1238
AND t1394 t1358 t1337
AND t1395 t1359 t1313
AND t1396 t1362 t1241
AND t1397 t1363 t1341
AND t1398 t1364 t1317
AND t1399 t1367 t1244
AND t1400 t1368 t1345
AND t1401 t1369 t1321
AND t1402 t1372 t1235
AND t1403 t1373 t1349
AND t1404 t1374 t1325
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1405 t1383 t1394
XOR t1406 t1251 t1382
XOR t1407 t1360 t1382
XOR t1408 t1386 t1397
XOR t1409 t1256 t1385
XOR t1410 t1365 t1385
XOR t1411 t1389 t1400
XOR t1412 t1261 t1388
XOR t1413 t1370 t1388
XOR t1414 t1392 t1403
XOR t1415 t1246 t1391
XOR t1416 t1375 t1391
%%%%%%%%%%%% AND level 11 (subset 6 of 6)
AND t1417 t1381 t1314
AND t1418 t1384 t1318
AND t1419 t1387 t1322
AND t1420 t1390 t1326
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t1421 t1417 t1353
XOR t1422 t1393 t1406
XOR t1423 t1395 t1407
XOR t1424 t1418 t1354
XOR t1425 t1396 t1409
XOR t1426 t1398 t1410
XOR t1427 t1419 t1355
XOR t1428 t1399 t1412
XOR t1429 t1401 t1413
XOR t1430 t1420 t1356
XOR t1431 t1402 t1415
XOR t1432 t1404 t1416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t1433 t1340 t1421
XOR t1434 t1421 t1422
XOR t1435 t1340 t1422
XOR t1436 t1405 t1423
XOR t1437 t1344 t1424
XOR t1438 t1424 t1425
XOR t1439 t1344 t1425
XOR t1440 t1408 t1426
XOR t1441 t1348 t1427
XOR t1442 t1427 t1428
XOR t1443 t1348 t1428
XOR t1444 t1411 t1429
XOR t1445 t1352 t1430
XOR t1446 t1430 t1431
XOR t1447 t1352 t1431
XOR t1448 t1414 t1432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
%%%%%%%%%%%% AND level 12
AND t1449 t1433 t1405
AND t1450 t1437 t1408
AND t1451 t1441 t1411
AND t1452 t1445 t1414
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t1453 t1423 t1449
XOR t1454 t1435 t1449
XOR t1455 t1426 t1450
XOR t1456 t1439 t1450
XOR t1457 t1429 t1451
XOR t1458 t1443 t1451
XOR t1459 t1432 t1452
XOR t1460 t1447 t1452
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
%%%%%%%%%%%% AND level 13
AND t1461 t1434 t1453
AND t1462 t1454 t1436
AND t1463 t1438 t1455
AND t1464 t1456 t1440
AND t1465 t1442 t1457
AND t1466 t1458 t1444
AND t1467 t1446 t1459
AND t1468 t1460 t1448
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t1469 t1449 t1462
XOR t1470 t1449 t1461
XOR t1471 t1423 t1462
XOR t1472 t1461 t1435
XOR t1473 t1450 t1464
XOR t1474 t1450 t1463
XOR t1475 t1426 t1464
XOR t1476 t1463 t1439
XOR t1477 t1451 t1466
XOR t1478 t1451 t1465
XOR t1479 t1429 t1466
XOR t1480 t1465 t1443
