%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
XNOR t814 t747 t735
XOR t815 t704 t747
XOR t816 t705 t747
XOR t817 t709 t753
XOR t818 t709 t754
XOR t819 t751 t755
XOR t820 t713 t754
XNOR t821 t754 t755
XOR t822 t714 t751
XNOR t823 t751 t756
XOR t824 t712 t759
XOR t825 t759 t753
XNOR t826 t712 t760
XNOR t827 t760 t752
XNOR t828 t749 t761
XNOR t829 t716 t755
XOR t830 t761 t764
XOR t831 t710 t762
XNOR t832 t762 t751
XNOR t833 t709 t763
XNOR t834 t763 t751
XOR t835 t712 t763
XOR t836 t713 t763
XOR t837 t717 t769
XOR t838 t717 t770
XOR t839 t767 t771
XOR t840 t721 t770
XNOR t841 t770 t771
XOR t842 t722 t767
XNOR t843 t767 t772
XOR t844 t720 t775
XOR t845 t775 t769
XNOR t846 t720 t776
XNOR t847 t776 t768
XNOR t848 t765 t777
XNOR t849 t724 t771
XOR t850 t777 t780
XOR t851 t718 t778
XNOR t852 t778 t767
XNOR t853 t717 t779
XNOR t854 t779 t767
XOR t855 t720 t779
XOR t856 t721 t779
XOR t857 t725 t785
XOR t858 t725 t786
XOR t859 t783 t787
XOR t860 t729 t786
XNOR t861 t786 t787
XOR t862 t730 t783
XNOR t863 t783 t788
XOR t864 t728 t791
XOR t865 t791 t785
XNOR t866 t728 t792
XNOR t867 t792 t784
XNOR t868 t781 t793
XNOR t869 t732 t787
XOR t870 t793 t796
XOR t871 t726 t794
XNOR t872 t794 t783
XNOR t873 t725 t795
XNOR t874 t795 t783
XOR t875 t728 t795
XOR t876 t729 t795
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t877 t736 t734
AND t878 t752 t750
AND t879 t768 t766
AND t880 t784 t782
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t881 t701 t805
XNOR t882 t801 t807
XOR t883 t799 t807
XOR t884 t811 t739
XNOR t885 t705 t812
XNOR t886 t746 t801
XOR t887 t810 t741
XOR t888 t733 t816
XOR t889 t707 t810
XOR t890 t708 t805
XNOR t891 t706 t814
XNOR t892 t813 t741
XNOR t893 t816 t740
XOR t894 t803 t816
XOR t895 t746 t804
XOR t896 t709 t825
XNOR t897 t821 t827
XOR t898 t819 t827
XOR t899 t831 t755
XNOR t900 t713 t832
XNOR t901 t762 t821
XOR t902 t830 t757
XOR t903 t749 t836
XOR t904 t715 t830
XOR t905 t716 t825
XNOR t906 t714 t834
XNOR t907 t833 t757
XNOR t908 t836 t756
XOR t909 t823 t836
XOR t910 t762 t824
XOR t911 t717 t845
XNOR t912 t841 t847
XOR t913 t839 t847
XOR t914 t851 t771
XNOR t915 t721 t852
XNOR t916 t778 t841
XOR t917 t850 t773
XOR t918 t765 t856
XOR t919 t723 t850
XOR t920 t724 t845
XNOR t921 t722 t854
XNOR t922 t853 t773
XNOR t923 t856 t772
XOR t924 t843 t856
XOR t925 t778 t844
XOR t926 t725 t865
XNOR t927 t861 t867
XOR t928 t859 t867
XOR t929 t871 t787
XNOR t930 t729 t872
XNOR t931 t794 t861
XOR t932 t870 t789
XOR t933 t781 t876
XOR t934 t731 t870
XOR t935 t732 t865
XNOR t936 t730 t874
XNOR t937 t873 t789
XNOR t938 t876 t788
XOR t939 t863 t876
XOR t940 t794 t864
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t941 t741 t799
AND t942 t810 t807
AND t943 t740 t798
AND t944 t814 t809
AND t945 t812 t813
AND t946 t742 t804
AND t947 t744 t800
AND t948 t746 t803
AND t949 t814 t801
AND t950 t806 t808
AND t951 t757 t819
AND t952 t830 t827
AND t953 t756 t818
AND t954 t834 t829
AND t955 t832 t833
AND t956 t758 t824
AND t957 t760 t820
AND t958 t762 t823
AND t959 t834 t821
AND t960 t826 t828
AND t961 t773 t839
AND t962 t850 t847
AND t963 t772 t838
AND t964 t854 t849
AND t965 t852 t853
AND t966 t774 t844
AND t967 t776 t840
AND t968 t778 t843
AND t969 t854 t841
AND t970 t846 t848
AND t971 t789 t859
AND t972 t870 t867
AND t973 t788 t858
AND t974 t874 t869
AND t975 t872 t873
AND t976 t790 t864
AND t977 t792 t860
AND t978 t794 t863
AND t979 t874 t861
AND t980 t866 t868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t981 t877 t941
XOR t982 t941 t942
XOR t983 t943 t944
XOR t984 t941 t945
XOR t985 t942 t945
XOR t986 t877 t946
XOR t987 t947 t948
XOR t988 t949 t950
XOR t989 t878 t951
XOR t990 t951 t952
XOR t991 t953 t954
XOR t992 t951 t955
XOR t993 t952 t955
XOR t994 t878 t956
XOR t995 t957 t958
XOR t996 t959 t960
XOR t997 t879 t961
XOR t998 t961 t962
XOR t999 t963 t964
XOR t1000 t961 t965
XOR t1001 t962 t965
XOR t1002 t879 t966
XOR t1003 t967 t968
XOR t1004 t969 t970
XOR t1005 t880 t971
XOR t1006 t971 t972
XOR t1007 t973 t974
XOR t1008 t971 t975
XOR t1009 t972 t975
XOR t1010 t880 t976
XOR t1011 t977 t978
XOR t1012 t979 t980
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XNOR t1013 t982 t983
XNOR t1014 t985 t986
XNOR t1015 t984 t987
XNOR t1016 t981 t988
XNOR t1017 t990 t991
XNOR t1018 t993 t994
XNOR t1019 t992 t995
XNOR t1020 t989 t996
XNOR t1021 t998 t999
XNOR t1022 t1001 t1002
XNOR t1023 t1000 t1003
XNOR t1024 t997 t1004
XNOR t1025 t1006 t1007
XNOR t1026 t1009 t1010
XNOR t1027 t1008 t1011
XNOR t1028 t1005 t1012
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1029 t1013 t1014
XOR t1030 t1015 t1016
XOR t1031 t1017 t1018
XOR t1032 t1019 t1020
XOR t1033 t1021 t1022
XOR t1034 t1023 t1024
XOR t1035 t1025 t1026
XOR t1036 t1027 t1028
%%%%%%%%%%%% AND level 6
AND t1037 t1015 t1013
AND t1038 t1013 t1016
AND t1039 t1014 t1015
AND t1040 t1019 t1017
AND t1041 t1017 t1020
AND t1042 t1018 t1019
AND t1043 t1023 t1021
AND t1044 t1021 t1024
AND t1045 t1022 t1023
AND t1046 t1027 t1025
AND t1047 t1025 t1028
AND t1048 t1026 t1027
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t1049 t1037 t1014
XOR t1050 t1037 t1016
XOR t1051 t1037 t1029
XOR t1052 t1037 t1030
XOR t1053 t1040 t1018
XOR t1054 t1040 t1020
XOR t1055 t1040 t1031
XOR t1056 t1040 t1032
XOR t1057 t1043 t1022
XOR t1058 t1043 t1024
XOR t1059 t1043 t1033
XOR t1060 t1043 t1034
XOR t1061 t1046 t1026
XOR t1062 t1046 t1028
XOR t1063 t1046 t1035
XOR t1064 t1046 t1036
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t1065 t1029 t1038
AND t1066 t1030 t1039
AND t1067 t1031 t1041
AND t1068 t1032 t1042
AND t1069 t1033 t1044
AND t1070 t1034 t1045
AND t1071 t1035 t1047
AND t1072 t1036 t1048
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t1073 t1065 t1051
XOR t1074 t1066 t1052
XOR t1075 t1067 t1055
XOR t1076 t1068 t1056
XOR t1077 t1069 t1059
XOR t1078 t1070 t1060
XOR t1079 t1071 t1063
XOR t1080 t1072 t1064
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t1081 t1050 t1029
AND t1082 t1049 t1030
AND t1083 t1054 t1031
AND t1084 t1053 t1032
AND t1085 t1058 t1033
AND t1086 t1057 t1034
AND t1087 t1062 t1035
AND t1088 t1061 t1036
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t1089 t1073 t1074
XOR t1090 t1081 t1014
XOR t1091 t1082 t1016
XOR t1092 t1075 t1076
XOR t1093 t1083 t1018
XOR t1094 t1084 t1020
XOR t1095 t1077 t1078
XOR t1096 t1085 t1022
XOR t1097 t1086 t1024
XOR t1098 t1079 t1080
XOR t1099 t1087 t1026
XOR t1100 t1088 t1028
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t1101 t1073 t892
AND t1102 t1074 t893
AND t1103 t1073 t734
AND t1104 t1074 t797
AND t1105 t1074 t802
AND t1106 t1074 t805
AND t1107 t1073 t881
AND t1108 t1073 t890
AND t1109 t1075 t907
AND t1110 t1076 t908
AND t1111 t1075 t750
AND t1112 t1076 t817
AND t1113 t1076 t822
AND t1114 t1076 t825
AND t1115 t1075 t896
AND t1116 t1075 t905
AND t1117 t1077 t922
AND t1118 t1078 t923
AND t1119 t1077 t766
AND t1120 t1078 t837
AND t1121 t1078 t842
AND t1122 t1078 t845
AND t1123 t1077 t911
AND t1124 t1077 t920
AND t1125 t1079 t937
AND t1126 t1080 t938
AND t1127 t1079 t782
AND t1128 t1080 t857
AND t1129 t1080 t862
AND t1130 t1080 t865
AND t1131 t1079 t926
AND t1132 t1079 t935
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1133 t1074 t1090
XOR t1134 t1090 t1091
XOR t1135 t1101 t1102
XOR t1136 t1103 t1104
XOR t1137 t1102 t1107
XOR t1138 t1106 t1107
XOR t1139 t1105 t1106
XOR t1140 t1104 t1108
XOR t1141 t1105 t1108
XOR t1142 t1101 t1106
XOR t1143 t1076 t1093
XOR t1144 t1093 t1094
XOR t1145 t1109 t1110
XOR t1146 t1111 t1112
XOR t1147 t1110 t1115
XOR t1148 t1114 t1115
XOR t1149 t1113 t1114
XOR t1150 t1112 t1116
XOR t1151 t1113 t1116
XOR t1152 t1109 t1114
XOR t1153 t1078 t1096
XOR t1154 t1096 t1097
XOR t1155 t1117 t1118
XOR t1156 t1119 t1120
XOR t1157 t1118 t1123
XOR t1158 t1122 t1123
XOR t1159 t1121 t1122
XOR t1160 t1120 t1124
XOR t1161 t1121 t1124
XOR t1162 t1117 t1122
XOR t1163 t1080 t1099
XOR t1164 t1099 t1100
XOR t1165 t1125 t1126
XOR t1166 t1127 t1128
XOR t1167 t1126 t1131
XOR t1168 t1130 t1131
XOR t1169 t1129 t1130
XOR t1170 t1128 t1132
XOR t1171 t1129 t1132
XOR t1172 t1125 t1130
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t1173 t1089 t889
AND t1174 t1090 t886
AND t1175 t1091 t811
AND t1176 t1090 t883
AND t1177 t1091 t885
AND t1178 t1091 t895
AND t1179 t1089 t894
AND t1180 t1090 t737
AND t1181 t1091 t799
AND t1182 t1091 t881
AND t1183 t1090 t884
AND t1184 t1089 t882
AND t1185 t1090 t888
AND t1186 t1091 t815
AND t1187 t1090 t891
AND t1188 t1091 t739
AND t1189 t1089 t708
AND t1190 t1092 t904
AND t1191 t1093 t901
AND t1192 t1094 t831
AND t1193 t1093 t898
AND t1194 t1094 t900
AND t1195 t1094 t910
AND t1196 t1092 t909
AND t1197 t1093 t753
AND t1198 t1094 t819
AND t1199 t1094 t896
AND t1200 t1093 t899
AND t1201 t1092 t897
AND t1202 t1093 t903
AND t1203 t1094 t835
AND t1204 t1093 t906
AND t1205 t1094 t755
AND t1206 t1092 t716
AND t1207 t1095 t919
AND t1208 t1096 t916
AND t1209 t1097 t851
AND t1210 t1096 t913
AND t1211 t1097 t915
AND t1212 t1097 t925
AND t1213 t1095 t924
AND t1214 t1096 t769
AND t1215 t1097 t839
AND t1216 t1097 t911
AND t1217 t1096 t914
AND t1218 t1095 t912
AND t1219 t1096 t918
AND t1220 t1097 t855
AND t1221 t1096 t921
AND t1222 t1097 t771
AND t1223 t1095 t724
AND t1224 t1098 t934
AND t1225 t1099 t931
AND t1226 t1100 t871
AND t1227 t1099 t928
AND t1228 t1100 t930
AND t1229 t1100 t940
AND t1230 t1098 t939
AND t1231 t1099 t785
AND t1232 t1100 t859
AND t1233 t1100 t926
AND t1234 t1099 t929
AND t1235 t1098 t927
AND t1236 t1099 t933
AND t1237 t1100 t875
AND t1238 t1099 t936
AND t1239 t1100 t787
AND t1240 t1098 t732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1241 t1173 t1174
XOR t1242 t1175 t1135
XOR t1243 t1176 t1177
XOR t1244 t1178 t1136
XOR t1245 t1178 t1137
XOR t1246 t1183 t1138
XOR t1247 t1187 t1189
XOR t1248 t1179 t1139
XOR t1249 t1180 t1181
XOR t1250 t1184 t1140
XOR t1251 t1185 t1186
XOR t1252 t1183 t1141
XOR t1253 t1187 t1188
XOR t1254 t1182 t1142
XOR t1255 t1190 t1191
XOR t1256 t1192 t1145
XOR t1257 t1193 t1194
XOR t1258 t1195 t1146
XOR t1259 t1195 t1147
XOR t1260 t1200 t1148
XOR t1261 t1204 t1206
XOR t1262 t1196 t1149
XOR t1263 t1197 t1198
XOR t1264 t1201 t1150
XOR t1265 t1202 t1203
XOR t1266 t1200 t1151
XOR t1267 t1204 t1205
XOR t1268 t1199 t1152
XOR t1269 t1207 t1208
XOR t1270 t1209 t1155
XOR t1271 t1210 t1211
XOR t1272 t1212 t1156
XOR t1273 t1212 t1157
XOR t1274 t1217 t1158
XOR t1275 t1221 t1223
XOR t1276 t1213 t1159
XOR t1277 t1214 t1215
XOR t1278 t1218 t1160
XOR t1279 t1219 t1220
XOR t1280 t1217 t1161
XOR t1281 t1221 t1222
XOR t1282 t1216 t1162
XOR t1283 t1224 t1225
XOR t1284 t1226 t1165
XOR t1285 t1227 t1228
XOR t1286 t1229 t1166
XOR t1287 t1229 t1167
XOR t1288 t1234 t1168
XOR t1289 t1238 t1240
XOR t1290 t1230 t1169
XOR t1291 t1231 t1232
XOR t1292 t1235 t1170
XOR t1293 t1236 t1237
XOR t1294 t1234 t1171
XOR t1295 t1238 t1239
XOR t1296 t1233 t1172
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t1297 t1133 t887
AND t1298 t1134 t738
AND t1299 t1143 t902
AND t1300 t1144 t754
AND t1301 t1153 t917
AND t1302 t1154 t770
AND t1303 t1163 t932
AND t1304 t1164 t786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XNOR t1305 t1241 t1242
XNOR t1306 t1243 t1244
XOR t1307 t1248 t1249
XOR t1308 t1250 t1251
XOR t1309 t1252 t1253
XNOR t1310 t1245 t1247
XOR t1311 t1297 t1254
XNOR t1312 t1298 t1246
XNOR t1313 t1255 t1256
XNOR t1314 t1257 t1258
XOR t1315 t1262 t1263
XOR t1316 t1264 t1265
XOR t1317 t1266 t1267
XNOR t1318 t1259 t1261
XOR t1319 t1299 t1268
XNOR t1320 t1300 t1260
XNOR t1321 t1269 t1270
XNOR t1322 t1271 t1272
XOR t1323 t1276 t1277
XOR t1324 t1278 t1279
XOR t1325 t1280 t1281
XNOR t1326 t1273 t1275
XOR t1327 t1301 t1282
XNOR t1328 t1302 t1274
XNOR t1329 t1283 t1284
XNOR t1330 t1285 t1286
XOR t1331 t1290 t1291
XOR t1332 t1292 t1293
XOR t1333 t1294 t1295
XNOR t1334 t1287 t1289
XOR t1335 t1303 t1296
XNOR t1336 t1304 t1288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1337 k128 t1307
XOR t1338 k129 t1306
XOR t1339 k130 t1305
XOR t1340 k131 t1309
XOR t1341 k132 t1308
XOR t1342 k133 t1311
XOR t1343 k134 t1312
XOR t1344 k135 t1310
XOR t1345 k136 t1315
XOR t1346 k137 t1314
XOR t1347 k138 t1313
XOR t1348 k139 t1317
XOR t1349 k140 t1316
XOR t1350 k141 t1319
XOR t1351 k142 t1320
XOR t1352 k143 t1318
XOR t1353 k144 t1323
XOR t1354 k145 t1322
XOR t1355 k146 t1321
XOR t1356 k147 t1325
XOR t1357 k148 t1324
XOR t1358 k149 t1327
XOR t1359 k150 t1328
XOR t1360 k151 t1326
XOR t1361 k152 t1331
XOR t1362 k153 t1330
XOR t1363 k154 t1329
XOR t1364 k155 t1333
XOR t1365 k156 t1332
XOR t1366 k157 t1335
XOR t1367 k158 t1336
XOR t1368 k159 t1334
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t1369 k160 t1337
XOR t1370 k161 t1338
XOR t1371 k162 t1339
XOR t1372 k163 t1340
XOR t1373 k164 t1341
XOR t1374 k165 t1342
XOR t1375 k166 t1343
XOR t1376 k167 t1344
XOR t1377 k168 t1345
XOR t1378 k169 t1346
XOR t1379 k170 t1347
XOR t1380 k171 t1348
XOR t1381 k172 t1349
XOR t1382 k173 t1350
XOR t1383 k174 t1351
XOR t1384 k175 t1352
XOR t1385 k176 t1353
XOR t1386 k177 t1354
XOR t1387 k178 t1355
XOR t1388 k179 t1356
XOR t1389 k180 t1357
XOR t1390 k181 t1358
XOR t1391 k182 t1359
XOR t1392 k183 t1360
XOR t1393 k184 t1361
XOR t1394 k185 t1362
XOR t1395 k186 t1363
XOR t1396 k187 t1364
XOR t1397 k188 t1365
XOR t1398 k189 t1366
XOR t1399 k190 t1367
XOR t1400 k191 t1368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t1401 k192 t1369
XOR t1402 k193 t1370
XOR t1403 k194 t1371
XOR t1404 k195 t1372
XOR t1405 k196 t1373
XOR t1406 k197 t1374
XOR t1407 k198 t1375
XOR t1408 k199 t1376
XOR t1409 k200 t1377
XOR t1410 k201 t1378
XOR t1411 k202 t1379
XOR t1412 k203 t1380
XOR t1413 k204 t1381
XOR t1414 k205 t1382
XOR t1415 k206 t1383
XOR t1416 k207 t1384
XOR t1417 k208 t1385
XOR t1418 k209 t1386
XOR t1419 k210 t1387
XOR t1420 k211 t1388
XOR t1421 k212 t1389
XOR t1422 k213 t1390
XOR t1423 k214 t1391
XOR t1424 k215 t1392
XOR t1425 k216 t1393
XOR t1426 k217 t1394
XOR t1427 k218 t1395
XOR t1428 k219 t1396
XOR t1429 k220 t1397
XOR t1430 k221 t1398
XOR t1431 k222 t1399
XOR t1432 k223 t1400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t1433 k224 t1401
XOR t1434 k225 t1402
XOR t1435 k226 t1403
XOR t1436 k227 t1404
XOR t1437 k228 t1405
XOR t1438 k229 t1406
XOR t1439 k230 t1407
XOR t1440 k231 t1408
XOR t1441 k232 t1409
XOR t1442 k233 t1410
XOR t1443 k234 t1411
XOR t1444 k235 t1412
XOR t1445 k236 t1413
XOR t1446 k237 t1414
XOR t1447 k238 t1415
XOR t1448 k239 t1416
XOR t1449 k240 t1417
XOR t1450 k241 t1418
XOR t1451 k242 t1419
XOR t1452 k243 t1420
XOR t1453 k244 t1421
XOR t1454 k245 t1422
XOR t1455 k246 t1423
XOR t1456 k247 t1424
XOR t1457 k248 t1425
XOR t1458 k249 t1426
XOR t1459 k250 t1427
XOR t1460 k251 t1428
XOR t1461 k252 t1429
XOR t1462 k253 t1430
XOR t1463 k254 t1431
XOR t1464 k255 t1432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1465 t1441 t1442
XOR t1466 t1441 t1443
XOR t1467 t1442 t1443
XOR t1468 t1441 t1444
XOR t1469 t1442 t1444
XOR t1470 t1443 t1444
XOR t1471 t1441 t1445
XNOR t1472 t1441 t1446
XOR t1473 t1444 t1446
XNOR t1474 t1444 t1446
XOR t1475 t1445 t1447
XNOR t1476 t1446 t1447
XOR t1477 t1443 t1448
XOR t1478 t1446 t1448
XOR t1479 t1447 t1448
XOR t1480 t1442 t1445
XOR t1481 t1449 t1450
XOR t1482 t1449 t1451
XOR t1483 t1450 t1451
XOR t1484 t1449 t1452
XOR t1485 t1450 t1452
XOR t1486 t1451 t1452
XOR t1487 t1449 t1453
XNOR t1488 t1449 t1454
XOR t1489 t1452 t1454
XNOR t1490 t1452 t1454
XOR t1491 t1453 t1455
XNOR t1492 t1454 t1455
XOR t1493 t1451 t1456
XOR t1494 t1454 t1456
XOR t1495 t1455 t1456
XOR t1496 t1450 t1453
XOR t1497 t1457 t1458
XOR t1498 t1457 t1459
XOR t1499 t1458 t1459
XOR t1500 t1457 t1460
XOR t1501 t1458 t1460
XOR t1502 t1459 t1460
XOR t1503 t1457 t1461
XNOR t1504 t1457 t1462
XOR t1505 t1460 t1462
XNOR t1506 t1460 t1462
XOR t1507 t1461 t1463
XNOR t1508 t1462 t1463
XOR t1509 t1459 t1464
XOR t1510 t1462 t1464
XOR t1511 t1463 t1464
XOR t1512 t1458 t1461
XOR t1513 t1433 t1434
XOR t1514 t1433 t1435
XOR t1515 t1434 t1435
XOR t1516 t1433 t1436
XOR t1517 t1434 t1436
XOR t1518 t1435 t1436
XOR t1519 t1433 t1437
XNOR t1520 t1433 t1438
XOR t1521 t1436 t1438
XNOR t1522 t1436 t1438
XOR t1523 t1437 t1439
XNOR t1524 t1438 t1439
XOR t1525 t1435 t1440
XOR t1526 t1438 t1440
XOR t1527 t1439 t1440
XOR t1528 t1434 t1437
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t1529 t1441 t1469
XOR t1530 t1441 t1470
XOR t1531 t1467 t1471
XOR t1532 t1445 t1470
XNOR t1533 t1470 t1471
XOR t1534 t1446 t1467
XNOR t1535 t1467 t1472
XOR t1536 t1444 t1475
XOR t1537 t1475 t1469
XNOR t1538 t1444 t1476
XNOR t1539 t1476 t1468
XNOR t1540 t1465 t1477
XNOR t1541 t1448 t1471
XOR t1542 t1477 t1480
XOR t1543 t1442 t1478
XNOR t1544 t1478 t1467
XNOR t1545 t1441 t1479
XNOR t1546 t1479 t1467
XOR t1547 t1444 t1479
XOR t1548 t1445 t1479
XOR t1549 t1449 t1485
XOR t1550 t1449 t1486
XOR t1551 t1483 t1487
XOR t1552 t1453 t1486
XNOR t1553 t1486 t1487
XOR t1554 t1454 t1483
XNOR t1555 t1483 t1488
XOR t1556 t1452 t1491
XOR t1557 t1491 t1485
XNOR t1558 t1452 t1492
XNOR t1559 t1492 t1484
XNOR t1560 t1481 t1493
XNOR t1561 t1456 t1487
XOR t1562 t1493 t1496
XOR t1563 t1450 t1494
XNOR t1564 t1494 t1483
XNOR t1565 t1449 t1495
XNOR t1566 t1495 t1483
XOR t1567 t1452 t1495
XOR t1568 t1453 t1495
XOR t1569 t1457 t1501
XOR t1570 t1457 t1502
XOR t1571 t1499 t1503
XOR t1572 t1461 t1502
XNOR t1573 t1502 t1503
XOR t1574 t1462 t1499
XNOR t1575 t1499 t1504
XOR t1576 t1460 t1507
XOR t1577 t1507 t1501
XNOR t1578 t1460 t1508
XNOR t1579 t1508 t1500
XNOR t1580 t1497 t1509
XNOR t1581 t1464 t1503
XOR t1582 t1509 t1512
XOR t1583 t1458 t1510
XNOR t1584 t1510 t1499
XNOR t1585 t1457 t1511
XNOR t1586 t1511 t1499
XOR t1587 t1460 t1511
XOR t1588 t1461 t1511
XOR t1589 t1433 t1517
XOR t1590 t1433 t1518
XOR t1591 t1515 t1519
XOR t1592 t1437 t1518
XNOR t1593 t1518 t1519
XOR t1594 t1438 t1515
XNOR t1595 t1515 t1520
XOR t1596 t1436 t1523
XOR t1597 t1523 t1517
XNOR t1598 t1436 t1524
XNOR t1599 t1524 t1516
XNOR t1600 t1513 t1525
XNOR t1601 t1440 t1519
XOR t1602 t1525 t1528
XOR t1603 t1434 t1526
XNOR t1604 t1526 t1515
XNOR t1605 t1433 t1527
XNOR t1606 t1527 t1515
XOR t1607 t1436 t1527
XOR t1608 t1437 t1527
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1609 t1468 t1466
AND t1610 t1484 t1482
AND t1611 t1500 t1498
AND t1612 t1516 t1514
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t1613 t1441 t1537
XNOR t1614 t1533 t1539
XOR t1615 t1531 t1539
XOR t1616 t1543 t1471
XNOR t1617 t1445 t1544
XNOR t1618 t1478 t1533
XOR t1619 t1542 t1473
XOR t1620 t1465 t1548
XOR t1621 t1447 t1542
XOR t1622 t1448 t1537
XNOR t1623 t1446 t1546
XNOR t1624 t1545 t1473
XNOR t1625 t1548 t1472
XOR t1626 t1535 t1548
XOR t1627 t1478 t1536
XOR t1628 t1449 t1557
XNOR t1629 t1553 t1559
XOR t1630 t1551 t1559
XOR t1631 t1563 t1487
XNOR t1632 t1453 t1564
XNOR t1633 t1494 t1553
XOR t1634 t1562 t1489
XOR t1635 t1481 t1568
XOR t1636 t1455 t1562
