%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
XOR t990 t889 t199
XOR t991 t127 t734
XOR t992 t889 t890
XOR t993 t894 t896
XOR t994 t39 t895
XOR t995 t37 t894
XOR t996 t34 t896
XOR t997 t36 t744
XOR t998 t893 t208
XOR t999 t39 t743
XOR t1000 t893 t894
XOR t1001 t898 t900
XOR t1002 t79 t899
XOR t1003 t77 t898
XOR t1004 t74 t900
XOR t1005 t76 t753
XOR t1006 t897 t217
XOR t1007 t79 t752
XOR t1008 t897 t898
XOR t1009 t902 t904
XOR t1010 t119 t903
XOR t1011 t117 t902
XOR t1012 t114 t904
XOR t1013 t116 t762
XOR t1014 t901 t226
XOR t1015 t119 t761
XOR t1016 t901 t902
XOR t1017 t906 t908
XOR t1018 t31 t907
XOR t1019 t29 t906
XOR t1020 t26 t908
XOR t1021 t28 t771
XOR t1022 t905 t235
XOR t1023 t31 t770
XOR t1024 t905 t906
XOR t1025 t910 t912
XOR t1026 t71 t911
XOR t1027 t69 t910
XOR t1028 t66 t912
XOR t1029 t68 t780
XOR t1030 t909 t244
XOR t1031 t71 t779
XOR t1032 t909 t910
XOR t1033 t914 t916
XOR t1034 t111 t915
XOR t1035 t109 t914
XOR t1036 t106 t916
XOR t1037 t108 t789
XOR t1038 t913 t253
XOR t1039 t111 t788
XOR t1040 t913 t914
XOR t1041 t918 t920
XOR t1042 t23 t919
XOR t1043 t21 t918
XOR t1044 t18 t920
XOR t1045 t20 t798
XOR t1046 t917 t262
XOR t1047 t23 t797
XOR t1048 t917 t918
XOR t1049 t922 t924
XOR t1050 t63 t923
XOR t1051 t61 t922
XOR t1052 t58 t924
XOR t1053 t60 t807
XOR t1054 t921 t271
XOR t1055 t63 t806
XOR t1056 t921 t922
XOR t1057 t926 t928
XOR t1058 t103 t927
XOR t1059 t101 t926
XOR t1060 t98 t928
XOR t1061 t100 t816
XOR t1062 t925 t280
XOR t1063 t103 t815
XOR t1064 t925 t926
XOR t1065 t930 t932
XOR t1066 t15 t931
XOR t1067 t13 t930
XOR t1068 t10 t932
XOR t1069 t12 t825
XOR t1070 t929 t289
XOR t1071 t15 t824
XOR t1072 t929 t930
XOR t1073 t934 t936
XOR t1074 t55 t935
XOR t1075 t53 t934
XOR t1076 t50 t936
XOR t1077 t52 t834
XOR t1078 t933 t298
XOR t1079 t55 t833
XOR t1080 t933 t934
XOR t1081 t938 t940
XOR t1082 t95 t939
XOR t1083 t93 t938
XOR t1084 t90 t940
XOR t1085 t92 t843
XOR t1086 t937 t307
XOR t1087 t95 t842
XOR t1088 t937 t938
XOR t1089 t685 t943
XOR t1090 k107 t941
XOR t1091 t944 t945
XOR t1092 t845 t846
XOR t1093 t942 t133
XOR t1094 t941 t687
XOR t1095 t943 t944
XOR t1096 t944 t656
XOR t1097 t847 t310
XOR t1098 t942 t848
XOR t1099 t942 t655
XOR t1100 t688 t846
XOR t1101 t945 t850
XOR t1102 t943 t320
XOR t1103 t945 t852
XOR t1104 t689 t948
XOR t1105 k115 t946
XOR t1106 t949 t950
XOR t1107 t853 t854
XOR t1108 t947 t142
XOR t1109 t946 t691
XOR t1110 t948 t949
XOR t1111 t949 t665
XOR t1112 t855 t327
XOR t1113 t947 t856
XOR t1114 t947 t664
XOR t1115 t692 t854
XOR t1116 t950 t858
XOR t1117 t948 t337
XOR t1118 t950 t860
XOR t1119 t693 t953
XOR t1120 k123 t951
XOR t1121 t954 t955
XOR t1122 t861 t862
XOR t1123 t952 t151
XOR t1124 t951 t695
XOR t1125 t953 t954
XOR t1126 t954 t674
XOR t1127 t863 t344
XOR t1128 t952 t864
XOR t1129 t952 t673
XOR t1130 t696 t862
XOR t1131 t955 t866
XOR t1132 t953 t354
XOR t1133 t955 t868
XOR t1134 t697 t958
XOR t1135 k99 t956
XOR t1136 t959 t960
XOR t1137 t869 t870
XOR t1138 t957 t160
XOR t1139 t956 t699
XOR t1140 t958 t959
XOR t1141 t959 t683
XOR t1142 t871 t361
XOR t1143 t957 t872
XOR t1144 t957 t682
XOR t1145 t700 t870
XOR t1146 t960 t874
XOR t1147 t958 t371
XOR t1148 t960 t876
%%%%%%%%%%%% AND level 1 (subset 3 of 3)
AND t1149 t380 t701
AND t1150 t702 t703
AND t1151 t704 t383
AND t1152 t705 t387
AND t1153 t390 t706
AND t1154 t397 t710
AND t1155 t711 t712
AND t1156 t713 t400
AND t1157 t714 t404
AND t1158 t407 t715
AND t1159 t414 t719
AND t1160 t720 t721
AND t1161 t722 t417
AND t1162 t723 t421
AND t1163 t424 t724
AND t1164 t431 t728
AND t1165 t729 t730
AND t1166 t731 t434
AND t1167 t732 t438
AND t1168 t441 t733
AND t1169 t448 t737
AND t1170 t738 t739
AND t1171 t740 t451
AND t1172 t741 t455
AND t1173 t458 t742
AND t1174 t465 t746
AND t1175 t747 t748
AND t1176 t749 t468
AND t1177 t750 t472
AND t1178 t475 t751
AND t1179 t482 t755
AND t1180 t756 t757
AND t1181 t758 t485
AND t1182 t759 t489
AND t1183 t492 t760
AND t1184 t499 t764
AND t1185 t765 t766
AND t1186 t767 t502
AND t1187 t768 t506
AND t1188 t509 t769
AND t1189 t516 t773
AND t1190 t774 t775
AND t1191 t776 t519
AND t1192 t777 t523
AND t1193 t526 t778
AND t1194 t533 t782
AND t1195 t783 t784
AND t1196 t785 t536
AND t1197 t786 t540
AND t1198 t543 t787
AND t1199 t550 t791
AND t1200 t792 t793
AND t1201 t794 t553
AND t1202 t795 t557
AND t1203 t560 t796
AND t1204 t567 t800
AND t1205 t801 t802
AND t1206 t803 t570
AND t1207 t804 t574
AND t1208 t577 t805
AND t1209 t584 t809
AND t1210 t810 t811
AND t1211 t812 t587
AND t1212 t813 t591
AND t1213 t594 t814
AND t1214 t601 t818
AND t1215 t819 t820
AND t1216 t821 t604
AND t1217 t822 t608
AND t1218 t611 t823
AND t1219 t618 t827
AND t1220 t828 t829
AND t1221 t830 t621
AND t1222 t831 t625
AND t1223 t628 t832
AND t1224 t635 t836
AND t1225 t837 t838
AND t1226 t839 t638
AND t1227 t840 t642
AND t1228 t645 t841
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t1229 t877 t1151
XOR t1230 t4 t1149
XOR t1231 t1152 t1153
XOR t1232 t961 t962
XOR t1233 t1150 t169
XOR t1234 t1149 t879
XOR t1235 t1151 t1152
XOR t1236 t1152 t708
XOR t1237 t963 t378
XOR t1238 t1150 t964
XOR t1239 t1150 t707
XOR t1240 t880 t962
XOR t1241 t1153 t966
XOR t1242 t1151 t388
XOR t1243 t1153 t968
XOR t1244 t881 t1156
XOR t1245 t44 t1154
XOR t1246 t1157 t1158
XOR t1247 t969 t970
XOR t1248 t1155 t178
XOR t1249 t1154 t883
XOR t1250 t1156 t1157
XOR t1251 t1157 t717
XOR t1252 t971 t395
XOR t1253 t1155 t972
XOR t1254 t1155 t716
XOR t1255 t884 t970
XOR t1256 t1158 t974
XOR t1257 t1156 t405
XOR t1258 t1158 t976
XOR t1259 t885 t1161
XOR t1260 t84 t1159
XOR t1261 t1162 t1163
XOR t1262 t977 t978
XOR t1263 t1160 t187
XOR t1264 t1159 t887
XOR t1265 t1161 t1162
XOR t1266 t1162 t726
XOR t1267 t979 t412
XOR t1268 t1160 t980
XOR t1269 t1160 t725
XOR t1270 t888 t978
XOR t1271 t1163 t982
XOR t1272 t1161 t422
XOR t1273 t1163 t984
XOR t1274 t889 t1166
XOR t1275 t124 t1164
XOR t1276 t1167 t1168
XOR t1277 t985 t986
XOR t1278 t1165 t196
XOR t1279 t1164 t891
XOR t1280 t1166 t1167
XOR t1281 t1167 t735
XOR t1282 t987 t429
XOR t1283 t1165 t988
XOR t1284 t1165 t734
XOR t1285 t892 t986
XOR t1286 t1168 t990
XOR t1287 t1166 t439
XOR t1288 t1168 t992
XOR t1289 t893 t1171
XOR t1290 t36 t1169
XOR t1291 t1172 t1173
XOR t1292 t993 t994
XOR t1293 t1170 t205
XOR t1294 t1169 t895
XOR t1295 t1171 t1172
XOR t1296 t1172 t744
XOR t1297 t995 t446
XOR t1298 t1170 t996
XOR t1299 t1170 t743
XOR t1300 t896 t994
XOR t1301 t1173 t998
XOR t1302 t1171 t456
XOR t1303 t1173 t1000
XOR t1304 t897 t1176
XOR t1305 t76 t1174
XOR t1306 t1177 t1178
XOR t1307 t1001 t1002
XOR t1308 t1175 t214
XOR t1309 t1174 t899
XOR t1310 t1176 t1177
XOR t1311 t1177 t753
XOR t1312 t1003 t463
XOR t1313 t1175 t1004
XOR t1314 t1175 t752
XOR t1315 t900 t1002
XOR t1316 t1178 t1006
XOR t1317 t1176 t473
XOR t1318 t1178 t1008
XOR t1319 t901 t1181
XOR t1320 t116 t1179
XOR t1321 t1182 t1183
XOR t1322 t1009 t1010
XOR t1323 t1180 t223
XOR t1324 t1179 t903
XOR t1325 t1181 t1182
XOR t1326 t1182 t762
XOR t1327 t1011 t480
XOR t1328 t1180 t1012
XOR t1329 t1180 t761
XOR t1330 t904 t1010
XOR t1331 t1183 t1014
XOR t1332 t1181 t490
XOR t1333 t1183 t1016
XOR t1334 t905 t1186
XOR t1335 t28 t1184
XOR t1336 t1187 t1188
XOR t1337 t1017 t1018
XOR t1338 t1185 t232
XOR t1339 t1184 t907
XOR t1340 t1186 t1187
XOR t1341 t1187 t771
XOR t1342 t1019 t497
XOR t1343 t1185 t1020
XOR t1344 t1185 t770
XOR t1345 t908 t1018
XOR t1346 t1188 t1022
XOR t1347 t1186 t507
XOR t1348 t1188 t1024
XOR t1349 t909 t1191
XOR t1350 t68 t1189
XOR t1351 t1192 t1193
XOR t1352 t1025 t1026
XOR t1353 t1190 t241
XOR t1354 t1189 t911
XOR t1355 t1191 t1192
XOR t1356 t1192 t780
XOR t1357 t1027 t514
XOR t1358 t1190 t1028
XOR t1359 t1190 t779
XOR t1360 t912 t1026
XOR t1361 t1193 t1030
XOR t1362 t1191 t524
XOR t1363 t1193 t1032
XOR t1364 t913 t1196
XOR t1365 t108 t1194
XOR t1366 t1197 t1198
XOR t1367 t1033 t1034
XOR t1368 t1195 t250
XOR t1369 t1194 t915
XOR t1370 t1196 t1197
XOR t1371 t1197 t789
XOR t1372 t1035 t531
XOR t1373 t1195 t1036
XOR t1374 t1195 t788
XOR t1375 t916 t1034
XOR t1376 t1198 t1038
XOR t1377 t1196 t541
XOR t1378 t1198 t1040
XOR t1379 t917 t1201
XOR t1380 t20 t1199
XOR t1381 t1202 t1203
XOR t1382 t1041 t1042
XOR t1383 t1200 t259
XOR t1384 t1199 t919
XOR t1385 t1201 t1202
XOR t1386 t1202 t798
XOR t1387 t1043 t548
XOR t1388 t1200 t1044
XOR t1389 t1200 t797
XOR t1390 t920 t1042
XOR t1391 t1203 t1046
XOR t1392 t1201 t558
XOR t1393 t1203 t1048
XOR t1394 t921 t1206
XOR t1395 t60 t1204
XOR t1396 t1207 t1208
XOR t1397 t1049 t1050
XOR t1398 t1205 t268
XOR t1399 t1204 t923
XOR t1400 t1206 t1207
XOR t1401 t1207 t807
XOR t1402 t1051 t565
XOR t1403 t1205 t1052
XOR t1404 t1205 t806
XOR t1405 t924 t1050
XOR t1406 t1208 t1054
XOR t1407 t1206 t575
XOR t1408 t1208 t1056
XOR t1409 t925 t1211
XOR t1410 t100 t1209
XOR t1411 t1212 t1213
XOR t1412 t1057 t1058
XOR t1413 t1210 t277
XOR t1414 t1209 t927
XOR t1415 t1211 t1212
XOR t1416 t1212 t816
XOR t1417 t1059 t582
XOR t1418 t1210 t1060
XOR t1419 t1210 t815
XOR t1420 t928 t1058
XOR t1421 t1213 t1062
XOR t1422 t1211 t592
XOR t1423 t1213 t1064
XOR t1424 t929 t1216
XOR t1425 t12 t1214
XOR t1426 t1217 t1218
XOR t1427 t1065 t1066
XOR t1428 t1215 t286
XOR t1429 t1214 t931
XOR t1430 t1216 t1217
XOR t1431 t1217 t825
XOR t1432 t1067 t599
XOR t1433 t1215 t1068
XOR t1434 t1215 t824
XOR t1435 t932 t1066
XOR t1436 t1218 t1070
XOR t1437 t1216 t609
XOR t1438 t1218 t1072
XOR t1439 t933 t1221
XOR t1440 t52 t1219
XOR t1441 t1222 t1223
XOR t1442 t1073 t1074
XOR t1443 t1220 t295
XOR t1444 t1219 t935
XOR t1445 t1221 t1222
XOR t1446 t1222 t834
XOR t1447 t1075 t616
XOR t1448 t1220 t1076
XOR t1449 t1220 t833
XOR t1450 t936 t1074
XOR t1451 t1223 t1078
XOR t1452 t1221 t626
XOR t1453 t1223 t1080
XOR t1454 t937 t1226
XOR t1455 t92 t1224
XOR t1456 t1227 t1228
XOR t1457 t1081 t1082
XOR t1458 t1225 t304
XOR t1459 t1224 t939
XOR t1460 t1226 t1227
XOR t1461 t1227 t843
XOR t1462 t1083 t633
XOR t1463 t1225 t1084
XOR t1464 t1225 t842
XOR t1465 t940 t1082
XOR t1466 t1228 t1086
XOR t1467 t1226 t643
XOR t1468 t1228 t1088
XOR t1469 k104 t1089
XOR t1470 t845 t1090
XOR t1471 t1092 t1093
XOR t1472 t685 t1096
XOR t1473 k106 t1091
XOR t1474 t1090 t1098
XOR t1475 t1094 t1097
XOR t1476 t1095 t1100
XOR t1477 t1100 t1101
XOR t1478 t945 t1102
XOR t1479 t1099 t1103
XOR t1480 k112 t1104
XOR t1481 t853 t1105
XOR t1482 t1107 t1108
XOR t1483 t689 t1111
XOR t1484 k114 t1106
XOR t1485 t1105 t1113
XOR t1486 t1109 t1112
XOR t1487 t1110 t1115
XOR t1488 t1115 t1116
XOR t1489 t950 t1117
XOR t1490 t1114 t1118
XOR t1491 k120 t1119
XOR t1492 t861 t1120
XOR t1493 t1122 t1123
XOR t1494 t693 t1126
XOR t1495 k122 t1121
XOR t1496 t1120 t1128
XOR t1497 t1124 t1127
XOR t1498 t1125 t1130
XOR t1499 t1130 t1131
XOR t1500 t955 t1132
XOR t1501 t1129 t1133
XOR t1502 k96 t1134
XOR t1503 t869 t1135
XOR t1504 t1137 t1138
XOR t1505 t697 t1141
XOR t1506 k98 t1136
XOR t1507 t1135 t1143
XOR t1508 t1139 t1142
XOR t1509 t1140 t1145
XOR t1510 t1145 t1146
XOR t1511 t960 t1147
XOR t1512 t1144 t1148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1513 t1 t1229
XOR t1514 t961 t1230
XOR t1515 t1232 t1233
XOR t1516 t877 t1236
XOR t1517 t3 t1231
XOR t1518 t1230 t1238
XOR t1519 t1234 t1237
XOR t1520 t1235 t1240
XOR t1521 t1240 t1241
XOR t1522 t1153 t1242
XOR t1523 t1239 t1243
XOR t1524 t41 t1244
XOR t1525 t969 t1245
XOR t1526 t1247 t1248
XOR t1527 t881 t1251
XOR t1528 t43 t1246
XOR t1529 t1245 t1253
XOR t1530 t1249 t1252
XOR t1531 t1250 t1255
XOR t1532 t1255 t1256
XOR t1533 t1158 t1257
XOR t1534 t1254 t1258
XOR t1535 t81 t1259
XOR t1536 t977 t1260
XOR t1537 t1262 t1263
XOR t1538 t885 t1266
XOR t1539 t83 t1261
XOR t1540 t1260 t1268
XOR t1541 t1264 t1267
XOR t1542 t1265 t1270
XOR t1543 t1270 t1271
XOR t1544 t1163 t1272
XOR t1545 t1269 t1273
XOR t1546 t121 t1274
XOR t1547 t985 t1275
XOR t1548 t1277 t1278
XOR t1549 t889 t1281
XOR t1550 t123 t1276
XOR t1551 t1275 t1283
XOR t1552 t1279 t1282
XOR t1553 t1280 t1285
XOR t1554 t1285 t1286
XOR t1555 t1168 t1287
XOR t1556 t1284 t1288
XOR t1557 t33 t1289
XOR t1558 t993 t1290
XOR t1559 t1292 t1293
XOR t1560 t893 t1296
XOR t1561 t35 t1291
XOR t1562 t1290 t1298
XOR t1563 t1294 t1297
XOR t1564 t1295 t1300
XOR t1565 t1300 t1301
XOR t1566 t1173 t1302
XOR t1567 t1299 t1303
XOR t1568 t73 t1304
XOR t1569 t1001 t1305
XOR t1570 t1307 t1308
XOR t1571 t897 t1311
XOR t1572 t75 t1306
XOR t1573 t1305 t1313
XOR t1574 t1309 t1312
XOR t1575 t1310 t1315
XOR t1576 t1315 t1316
XOR t1577 t1178 t1317
XOR t1578 t1314 t1318
XOR t1579 t113 t1319
XOR t1580 t1009 t1320
XOR t1581 t1322 t1323
XOR t1582 t901 t1326
XOR t1583 t115 t1321
XOR t1584 t1320 t1328
XOR t1585 t1324 t1327
XOR t1586 t1325 t1330
XOR t1587 t1330 t1331
XOR t1588 t1183 t1332
XOR t1589 t1329 t1333
XOR t1590 t25 t1334
XOR t1591 t1017 t1335
XOR t1592 t1337 t1338
XOR t1593 t905 t1341
XOR t1594 t27 t1336
XOR t1595 t1335 t1343
XOR t1596 t1339 t1342
XOR t1597 t1340 t1345
XOR t1598 t1345 t1346
XOR t1599 t1188 t1347
XOR t1600 t1344 t1348
XOR t1601 t65 t1349
XOR t1602 t1025 t1350
XOR t1603 t1352 t1353
XOR t1604 t909 t1356
XOR t1605 t67 t1351
XOR t1606 t1350 t1358
XOR t1607 t1354 t1357
XOR t1608 t1355 t1360
XOR t1609 t1360 t1361
XOR t1610 t1193 t1362
XOR t1611 t1359 t1363
XOR t1612 t105 t1364
XOR t1613 t1033 t1365
XOR t1614 t1367 t1368
XOR t1615 t913 t1371
XOR t1616 t107 t1366
XOR t1617 t1365 t1373
XOR t1618 t1369 t1372
XOR t1619 t1370 t1375
XOR t1620 t1375 t1376
XOR t1621 t1198 t1377
XOR t1622 t1374 t1378
XOR t1623 t17 t1379
XOR t1624 t1041 t1380
XOR t1625 t1382 t1383
XOR t1626 t917 t1386
XOR t1627 t19 t1381
XOR t1628 t1380 t1388
XOR t1629 t1384 t1387
XOR t1630 t1385 t1390
XOR t1631 t1390 t1391
XOR t1632 t1203 t1392
XOR t1633 t1389 t1393
XOR t1634 t57 t1394
XOR t1635 t1049 t1395
XOR t1636 t1397 t1398
XOR t1637 t921 t1401
XOR t1638 t59 t1396
XOR t1639 t1395 t1403
XOR t1640 t1399 t1402
XOR t1641 t1400 t1405
XOR t1642 t1405 t1406
XOR t1643 t1208 t1407
XOR t1644 t1404 t1408
XOR t1645 t97 t1409
XOR t1646 t1057 t1410
XOR t1647 t1412 t1413
XOR t1648 t925 t1416
XOR t1649 t99 t1411
XOR t1650 t1410 t1418
XOR t1651 t1414 t1417
XOR t1652 t1415 t1420
XOR t1653 t1420 t1421
XOR t1654 t1213 t1422
XOR t1655 t1419 t1423
XOR t1656 t9 t1424
XOR t1657 t1065 t1425
XOR t1658 t1427 t1428
XOR t1659 t929 t1431
XOR t1660 t11 t1426
XOR t1661 t1425 t1433
XOR t1662 t1429 t1432
XOR t1663 t1430 t1435
XOR t1664 t1435 t1436
XOR t1665 t1218 t1437
XOR t1666 t1434 t1438
XOR t1667 t49 t1439
XOR t1668 t1073 t1440
XOR t1669 t1442 t1443
XOR t1670 t933 t1446
XOR t1671 t51 t1441
XOR t1672 t1440 t1448
XOR t1673 t1444 t1447
XOR t1674 t1445 t1450
XOR t1675 t1450 t1451
XOR t1676 t1223 t1452
XOR t1677 t1449 t1453
XOR t1678 t89 t1454
XOR t1679 t1081 t1455
XOR t1680 t1457 t1458
XOR t1681 t937 t1461
XOR t1682 t91 t1456
XOR t1683 t1455 t1463
XOR t1684 t1459 t1462
XOR t1685 t1460 t1465
XOR t1686 t1465 t1466
XOR t1687 t1228 t1467
XOR t1688 t1464 t1468
XOR t1689 t1469 t1475
XOR t1690 t1470 t1472
XOR t1691 t1476 t1479
XOR t1692 t1469 t1474
XOR t1693 t1473 t1475
XOR t1694 t1471 t1476
XOR t1695 t1473 t1474
XOR t1696 t1469 t1473
XOR t1697 t1470 t1478
XOR t1698 t1480 t1486
XOR t1699 t1481 t1483
XOR t1700 t1487 t1490
XOR t1701 t1480 t1485
XOR t1702 t1484 t1486
XOR t1703 t1482 t1487
XOR t1704 t1484 t1485
XOR t1705 t1480 t1484
XOR t1706 t1481 t1489
XOR t1707 t1491 t1497
XOR t1708 t1492 t1494
XOR t1709 t1498 t1501
XOR t1710 t1491 t1496
XOR t1711 t1495 t1497
XOR t1712 t1493 t1498
XOR t1713 t1495 t1496
XOR t1714 t1491 t1495
XOR t1715 t1492 t1500
XOR t1716 t1502 t1508
XOR t1717 t1503 t1505
XOR t1718 t1509 t1512
XOR t1719 t1502 t1507
XOR t1720 t1506 t1508
XOR t1721 t1504 t1509
XOR t1722 t1506 t1507
XOR t1723 t1502 t1506
XOR t1724 t1503 t1511
%%%%%%%%%%%% AND level 2 (subset 1 of 3)
AND t1725 t655 t1471
AND t1726 t311 t1471
AND t1727 t657 t1477
AND t1728 t315 t1477
AND t1729 t664 t1482
AND t1730 t328 t1482
AND t1731 t666 t1488
AND t1732 t332 t1488
AND t1733 t673 t1493
AND t1734 t345 t1493
AND t1735 t675 t1499
AND t1736 t349 t1499
AND t1737 t682 t1504
AND t1738 t362 t1504
AND t1739 t684 t1510
AND t1740 t366 t1510
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1741 t1513 t1519
XOR t1742 t1514 t1516
XOR t1743 t1520 t1523
XOR t1744 t1513 t1518
XOR t1745 t1517 t1519
XOR t1746 t1515 t1520
XOR t1747 t1517 t1518
XOR t1748 t1513 t1517
XOR t1749 t1514 t1522
XOR t1750 t1524 t1530
XOR t1751 t1525 t1527
XOR t1752 t1531 t1534
XOR t1753 t1524 t1529
XOR t1754 t1528 t1530
XOR t1755 t1526 t1531
XOR t1756 t1528 t1529
XOR t1757 t1524 t1528
XOR t1758 t1525 t1533
XOR t1759 t1535 t1541
XOR t1760 t1536 t1538
XOR t1761 t1542 t1545
XOR t1762 t1535 t1540
XOR t1763 t1539 t1541
XOR t1764 t1537 t1542
XOR t1765 t1539 t1540
XOR t1766 t1535 t1539
XOR t1767 t1536 t1544
XOR t1768 t1546 t1552
XOR t1769 t1547 t1549
XOR t1770 t1553 t1556
XOR t1771 t1546 t1551
XOR t1772 t1550 t1552
XOR t1773 t1548 t1553
XOR t1774 t1550 t1551
XOR t1775 t1546 t1550
XOR t1776 t1547 t1555
XOR t1777 t1557 t1563
XOR t1778 t1558 t1560
XOR t1779 t1564 t1567
XOR t1780 t1557 t1562
XOR t1781 t1561 t1563
XOR t1782 t1559 t1564
XOR t1783 t1561 t1562
XOR t1784 t1557 t1561
XOR t1785 t1558 t1566
XOR t1786 t1568 t1574
XOR t1787 t1569 t1571
XOR t1788 t1575 t1578
XOR t1789 t1568 t1573
XOR t1790 t1572 t1574
XOR t1791 t1570 t1575
XOR t1792 t1572 t1573
XOR t1793 t1568 t1572
XOR t1794 t1569 t1577
XOR t1795 t1579 t1585
XOR t1796 t1580 t1582
XOR t1797 t1586 t1589
XOR t1798 t1579 t1584
XOR t1799 t1583 t1585
XOR t1800 t1581 t1586
XOR t1801 t1583 t1584
XOR t1802 t1579 t1583
XOR t1803 t1580 t1588
XOR t1804 t1590 t1596
XOR t1805 t1591 t1593
XOR t1806 t1597 t1600
XOR t1807 t1590 t1595
XOR t1808 t1594 t1596
XOR t1809 t1592 t1597
XOR t1810 t1594 t1595
XOR t1811 t1590 t1594
XOR t1812 t1591 t1599
XOR t1813 t1601 t1607
XOR t1814 t1602 t1604
XOR t1815 t1608 t1611
XOR t1816 t1601 t1606
XOR t1817 t1605 t1607
XOR t1818 t1603 t1608
XOR t1819 t1605 t1606
XOR t1820 t1601 t1605
XOR t1821 t1602 t1610
XOR t1822 t1612 t1618
XOR t1823 t1613 t1615
XOR t1824 t1619 t1622
XOR t1825 t1612 t1617
XOR t1826 t1616 t1618
XOR t1827 t1614 t1619
XOR t1828 t1616 t1617
XOR t1829 t1612 t1616
XOR t1830 t1613 t1621
XOR t1831 t1623 t1629
XOR t1832 t1624 t1626
XOR t1833 t1630 t1633
XOR t1834 t1623 t1628
XOR t1835 t1627 t1629
XOR t1836 t1625 t1630
XOR t1837 t1627 t1628
XOR t1838 t1623 t1627
XOR t1839 t1624 t1632
XOR t1840 t1634 t1640
XOR t1841 t1635 t1637
XOR t1842 t1641 t1644
XOR t1843 t1634 t1639
XOR t1844 t1638 t1640
XOR t1845 t1636 t1641
XOR t1846 t1638 t1639
XOR t1847 t1634 t1638
XOR t1848 t1635 t1643
XOR t1849 t1645 t1651
XOR t1850 t1646 t1648
XOR t1851 t1652 t1655
XOR t1852 t1645 t1650
XOR t1853 t1649 t1651
XOR t1854 t1647 t1652
XOR t1855 t1649 t1650
XOR t1856 t1645 t1649
XOR t1857 t1646 t1654
XOR t1858 t1656 t1662
XOR t1859 t1657 t1659
XOR t1860 t1663 t1666
XOR t1861 t1656 t1661
XOR t1862 t1660 t1662
XOR t1863 t1658 t1663
XOR t1864 t1660 t1661
XOR t1865 t1656 t1660
XOR t1866 t1657 t1665
XOR t1867 t1667 t1673
XOR t1868 t1668 t1670
XOR t1869 t1674 t1677
XOR t1870 t1667 t1672
XOR t1871 t1671 t1673
XOR t1872 t1669 t1674
XOR t1873 t1671 t1672
XOR t1874 t1667 t1671
XOR t1875 t1668 t1676
XOR t1876 t1678 t1684
XOR t1877 t1679 t1681
XOR t1878 t1685 t1688
XOR t1879 t1678 t1683
XOR t1880 t1682 t1684
XOR t1881 t1680 t1685
XOR t1882 t1682 t1683
XOR t1883 t1678 t1682
XOR t1884 t1679 t1687
XOR t1885 t1725 t1727
XOR t1886 t1726 t1728
XOR t1887 t1729 t1731
XOR t1888 t1730 t1732
XOR t1889 t1733 t1735
XOR t1890 t1734 t1736
XOR t1891 t1737 t1739
XOR t1892 t1738 t1740
%%%%%%%%%%%% AND level 2 (subset 2 of 3)
AND t1893 t707 t1515
AND t1894 t379 t1515
AND t1895 t709 t1521
AND t1896 t383 t1521
AND t1897 t716 t1526
AND t1898 t396 t1526
AND t1899 t718 t1532
AND t1900 t400 t1532
AND t1901 t725 t1537
