%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (57296): 384 inputs; 128 outputs; 56784 intermediates
  % Tally of gates (G): 10508 AND; 40813 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t56784
GateSyntax: GateName Output Inputs
XOR t833 t754 t761
XOR t834 t780 t762
XOR t835 t752 t753
XOR t836 t780 t763
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t837 t785 t786
XOR t838 t767 t787
XOR t839 t788 t789
XNOR t840 t766 t790
XOR t841 t788 t791
XOR t842 t787 t792
XOR t843 t718 t793
XOR t844 t794 t795
XOR t845 t785 t793
XOR t846 t796 t797
XOR t847 t787 t722
XOR t848 t798 t799
XOR t849 t772 t800
XOR t850 t801 t802
XNOR t851 t771 t803
XOR t852 t801 t804
XOR t853 t800 t805
XOR t854 t732 t806
XOR t855 t807 t808
XOR t856 t798 t806
XOR t857 t809 t810
XOR t858 t800 t736
XOR t859 t811 t812
XOR t860 t777 t813
XOR t861 t814 t815
XNOR t862 t776 t816
XOR t863 t814 t817
XOR t864 t813 t818
XOR t865 t746 t819
XOR t866 t820 t821
XOR t867 t811 t819
XOR t868 t822 t823
XOR t869 t813 t750
XOR t870 t824 t825
XOR t871 t782 t826
XOR t872 t827 t828
XNOR t873 t781 t829
XOR t874 t827 t830
XOR t875 t826 t831
XOR t876 t760 t832
XOR t877 t833 t834
XOR t878 t824 t832
XOR t879 t835 t836
XOR t880 t826 t764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t881 t838 t839
XNOR t882 t837 t841
XOR t883 t837 t843
XNOR t884 t845 t846
XNOR t885 t837 t847
XOR t886 t849 t850
XNOR t887 t848 t852
XOR t888 t848 t854
XNOR t889 t856 t857
XNOR t890 t848 t858
XOR t891 t860 t861
XNOR t892 t859 t863
XOR t893 t859 t865
XNOR t894 t867 t868
XNOR t895 t859 t869
XOR t896 t871 t872
XNOR t897 t870 t874
XOR t898 t870 t876
XNOR t899 t878 t879
XNOR t900 t870 t880
XOR t901 k1 t840
XOR t902 k3 t842
XOR t903 k5 t844
XOR t904 k9 t851
XOR t905 k11 t853
XOR t906 k13 t855
XOR t907 k17 t862
XOR t908 k19 t864
XOR t909 k21 t866
XOR t910 k25 t873
XOR t911 k27 t875
XOR t912 k29 t877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t913 k0 t881
XOR t914 k2 t882
XOR t915 k4 t883
XOR t916 k6 t884
XNOR t917 k7 t885
XOR t918 k8 t886
XOR t919 k10 t887
XOR t920 k12 t888
XOR t921 k14 t889
XOR t922 k15 t890
XOR t923 k16 t891
XOR t924 k18 t892
XOR t925 k20 t893
XOR t926 k22 t894
XOR t927 k23 t895
XOR t928 k24 t896
XOR t929 k26 t897
XOR t930 k28 t898
XOR t931 k30 t899
XOR t932 k31 t900
XOR t933 k33 t901
XOR t934 k35 t902
XOR t935 k37 t903
XOR t936 k41 t904
XOR t937 k43 t905
XOR t938 k45 t906
XOR t939 k49 t907
XOR t940 k51 t908
XOR t941 k53 t909
XOR t942 k57 t910
XOR t943 k59 t911
XOR t944 k61 t912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t945 k32 t913
XOR t946 k34 t914
XOR t947 k36 t915
XOR t948 k38 t916
XOR t949 k39 t917
XOR t950 k40 t918
XOR t951 k42 t919
XOR t952 k44 t920
XOR t953 k46 t921
XOR t954 k47 t922
XOR t955 k48 t923
XOR t956 k50 t924
XOR t957 k52 t925
XOR t958 k54 t926
XOR t959 k55 t927
XOR t960 k56 t928
XOR t961 k58 t929
XOR t962 k60 t930
XOR t963 k62 t931
XOR t964 k63 t932
XOR t965 k65 t933
XOR t966 k67 t934
XOR t967 k69 t935
XOR t968 k73 t936
XOR t969 k75 t937
XOR t970 k77 t938
XOR t971 k81 t939
XOR t972 k83 t940
XOR t973 k85 t941
XOR t974 k89 t942
XOR t975 k91 t943
XOR t976 k93 t944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t977 k64 t945
XOR t978 k66 t946
XOR t979 k68 t947
XOR t980 k70 t948
XOR t981 k71 t949
XOR t982 k72 t950
XOR t983 k74 t951
XOR t984 k76 t952
XOR t985 k78 t953
XOR t986 k79 t954
XOR t987 k80 t955
XOR t988 k82 t956
XOR t989 k84 t957
XOR t990 k86 t958
XOR t991 k87 t959
XOR t992 k88 t960
XOR t993 k90 t961
XOR t994 k92 t962
XOR t995 k94 t963
XOR t996 k95 t964
XOR t997 k97 t965
XOR t998 k99 t966
XOR t999 k101 t967
XOR t1000 k105 t968
XOR t1001 k107 t969
XOR t1002 k109 t970
XOR t1003 k113 t971
XOR t1004 k115 t972
XOR t1005 k117 t973
XOR t1006 k121 t974
XOR t1007 k123 t975
XOR t1008 k125 t976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t1009 k96 t977
XOR t1010 k98 t978
XOR t1011 k100 t979
XOR t1012 k102 t980
XOR t1013 k103 t981
XOR t1014 k104 t982
XOR t1015 k106 t983
XOR t1016 k108 t984
XOR t1017 k110 t985
XOR t1018 k111 t986
XOR t1019 k112 t987
XOR t1020 k114 t988
XOR t1021 k116 t989
XOR t1022 k118 t990
XOR t1023 k119 t991
XOR t1024 k120 t992
XOR t1025 k122 t993
XOR t1026 k124 t994
XOR t1027 k126 t995
XOR t1028 k127 t996
XOR t1029 t997 t999
XOR t1030 t1000 t1002
XOR t1031 t1003 t1005
XOR t1032 t1006 t1008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1033 t998 t1012
XOR t1034 t1010 t1011
XOR t1035 t1009 t1013
XOR t1036 t1011 t999
XOR t1037 t1010 t999
XOR t1038 t1012 t1013
XOR t1039 t1009 t1010
XOR t1040 t997 t1010
XOR t1041 t1001 t1017
XOR t1042 t1015 t1016
XOR t1043 t1014 t1018
XOR t1044 t1016 t1002
XOR t1045 t1015 t1002
XOR t1046 t1017 t1018
XOR t1047 t1014 t1015
XOR t1048 t1000 t1015
XOR t1049 t1004 t1022
XOR t1050 t1020 t1021
XOR t1051 t1019 t1023
XOR t1052 t1021 t1005
XOR t1053 t1020 t1005
XOR t1054 t1022 t1023
XOR t1055 t1019 t1020
XOR t1056 t1003 t1020
XOR t1057 t1007 t1027
XOR t1058 t1025 t1026
XOR t1059 t1024 t1028
XOR t1060 t1026 t1008
XOR t1061 t1025 t1008
XOR t1062 t1027 t1028
XOR t1063 t1024 t1025
XOR t1064 t1006 t1025
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1065 t1034 t1035
XOR t1066 t1033 t1029
XOR t1067 t1009 t1036
XOR t1068 t1011 t1033
XOR t1069 t1009 t1033
XOR t1070 t1011 t1035
XOR t1071 t1009 t1037
XOR t1072 t1033 t1034
XOR t1073 t1033 t1037
XOR t1074 t1011 t1038
XOR t1075 t1010 t1038
XOR t1076 t1034 t1029
XOR t1077 t1033 t1036
XOR t1078 t1033 t1035
XOR t1079 t998 t1040
XOR t1080 t1012 t1039
XOR t1081 t1033 t1040
XOR t1082 t1042 t1043
XOR t1083 t1041 t1030
XOR t1084 t1014 t1044
XOR t1085 t1016 t1041
XOR t1086 t1014 t1041
XOR t1087 t1016 t1043
XOR t1088 t1014 t1045
XOR t1089 t1041 t1042
XOR t1090 t1041 t1045
XOR t1091 t1016 t1046
XOR t1092 t1015 t1046
XOR t1093 t1042 t1030
XOR t1094 t1041 t1044
XOR t1095 t1041 t1043
XOR t1096 t1001 t1048
XOR t1097 t1017 t1047
XOR t1098 t1041 t1048
XOR t1099 t1050 t1051
XOR t1100 t1049 t1031
XOR t1101 t1019 t1052
XOR t1102 t1021 t1049
XOR t1103 t1019 t1049
XOR t1104 t1021 t1051
XOR t1105 t1019 t1053
XOR t1106 t1049 t1050
XOR t1107 t1049 t1053
XOR t1108 t1021 t1054
XOR t1109 t1020 t1054
XOR t1110 t1050 t1031
XOR t1111 t1049 t1052
XOR t1112 t1049 t1051
XOR t1113 t1004 t1056
XOR t1114 t1022 t1055
XOR t1115 t1049 t1056
XOR t1116 t1058 t1059
XOR t1117 t1057 t1032
XOR t1118 t1024 t1060
XOR t1119 t1026 t1057
XOR t1120 t1024 t1057
XOR t1121 t1026 t1059
XOR t1122 t1024 t1061
XOR t1123 t1057 t1058
XOR t1124 t1057 t1061
XOR t1125 t1026 t1062
XOR t1126 t1025 t1062
XOR t1127 t1058 t1032
XOR t1128 t1057 t1060
XOR t1129 t1057 t1059
XOR t1130 t1007 t1064
XOR t1131 t1027 t1063
XOR t1132 t1057 t1064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1133 t1034 t1069
XOR t1134 t1067 t1075
XOR t1135 t1066 t1070
XOR t1136 t1010 t1066
XOR t1137 t1065 t1066
XOR t1138 t1075 t1077
XOR t1139 t1010 t1067
XOR t1140 t997 t1067
XOR t1141 t997 t1069
XOR t1142 t1042 t1086
XOR t1143 t1084 t1092
XOR t1144 t1083 t1087
XOR t1145 t1015 t1083
XOR t1146 t1082 t1083
XOR t1147 t1092 t1094
XOR t1148 t1015 t1084
XOR t1149 t1000 t1084
XOR t1150 t1000 t1086
XOR t1151 t1050 t1103
XOR t1152 t1101 t1109
XOR t1153 t1100 t1104
XOR t1154 t1020 t1100
XOR t1155 t1099 t1100
XOR t1156 t1109 t1111
XOR t1157 t1020 t1101
XOR t1158 t1003 t1101
XOR t1159 t1003 t1103
XOR t1160 t1058 t1120
XOR t1161 t1118 t1126
XOR t1162 t1117 t1121
XOR t1163 t1025 t1117
XOR t1164 t1116 t1117
XOR t1165 t1126 t1128
XOR t1166 t1025 t1118
XOR t1167 t1006 t1118
XOR t1168 t1006 t1120
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1169 t1010 t1067
AND t1170 t1072 t1073
AND t1171 t1065 t1074
AND t1172 t1076 t1077
AND t1173 t1015 t1084
AND t1174 t1089 t1090
AND t1175 t1082 t1091
AND t1176 t1093 t1094
AND t1177 t1020 t1101
AND t1178 t1106 t1107
AND t1179 t1099 t1108
AND t1180 t1110 t1111
AND t1181 t1025 t1118
AND t1182 t1123 t1124
AND t1183 t1116 t1125
AND t1184 t1127 t1128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t1185 t1170 t1172
XOR t1186 t1012 t1171
XOR t1187 t1011 t1170
XOR t1188 t997 t1172
XOR t1189 t998 t1140
XOR t1190 t1169 t1039
XOR t1191 t1012 t1139
XOR t1192 t1169 t1170
XOR t1193 t1174 t1176
XOR t1194 t1017 t1175
XOR t1195 t1016 t1174
XOR t1196 t1000 t1176
XOR t1197 t1001 t1149
XOR t1198 t1173 t1047
XOR t1199 t1017 t1148
XOR t1200 t1173 t1174
XOR t1201 t1178 t1180
XOR t1202 t1022 t1179
XOR t1203 t1021 t1178
XOR t1204 t1003 t1180
XOR t1205 t1004 t1158
XOR t1206 t1177 t1055
XOR t1207 t1022 t1157
XOR t1208 t1177 t1178
XOR t1209 t1182 t1184
XOR t1210 t1027 t1183
XOR t1211 t1026 t1182
XOR t1212 t1006 t1184
XOR t1213 t1007 t1167
XOR t1214 t1181 t1063
XOR t1215 t1027 t1166
XOR t1216 t1181 t1182
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1217 t1068 t1133
AND t1218 t1134 t1135
AND t1219 t1136 t1071
AND t1220 t1137 t1075
AND t1221 t1078 t1138
AND t1222 t1085 t1142
AND t1223 t1143 t1144
AND t1224 t1145 t1088
AND t1225 t1146 t1092
AND t1226 t1095 t1147
AND t1227 t1102 t1151
AND t1228 t1152 t1153
AND t1229 t1154 t1105
AND t1230 t1155 t1109
AND t1231 t1112 t1156
AND t1232 t1119 t1160
AND t1233 t1161 t1162
AND t1234 t1163 t1122
AND t1235 t1164 t1126
AND t1236 t1129 t1165
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t1237 t1169 t1219
XOR t1238 t998 t1217
XOR t1239 t1220 t1221
XOR t1240 t1185 t1186
XOR t1241 t1218 t1036
XOR t1242 t1217 t1171
XOR t1243 t1219 t1220
XOR t1244 t1220 t1140
XOR t1245 t1187 t1066
XOR t1246 t1218 t1188
XOR t1247 t1218 t1139
XOR t1248 t1172 t1186
XOR t1249 t1221 t1190
XOR t1250 t1219 t1076
XOR t1251 t1221 t1192
XOR t1252 t1173 t1224
XOR t1253 t1001 t1222
XOR t1254 t1225 t1226
XOR t1255 t1193 t1194
XOR t1256 t1223 t1044
XOR t1257 t1222 t1175
XOR t1258 t1224 t1225
XOR t1259 t1225 t1149
XOR t1260 t1195 t1083
XOR t1261 t1223 t1196
XOR t1262 t1223 t1148
XOR t1263 t1176 t1194
XOR t1264 t1226 t1198
XOR t1265 t1224 t1093
XOR t1266 t1226 t1200
XOR t1267 t1177 t1229
XOR t1268 t1004 t1227
XOR t1269 t1230 t1231
XOR t1270 t1201 t1202
XOR t1271 t1228 t1052
XOR t1272 t1227 t1179
XOR t1273 t1229 t1230
XOR t1274 t1230 t1158
XOR t1275 t1203 t1100
XOR t1276 t1228 t1204
XOR t1277 t1228 t1157
XOR t1278 t1180 t1202
XOR t1279 t1231 t1206
XOR t1280 t1229 t1110
XOR t1281 t1231 t1208
XOR t1282 t1181 t1234
XOR t1283 t1007 t1232
XOR t1284 t1235 t1236
XOR t1285 t1209 t1210
XOR t1286 t1233 t1060
XOR t1287 t1232 t1183
XOR t1288 t1234 t1235
XOR t1289 t1235 t1167
XOR t1290 t1211 t1117
XOR t1291 t1233 t1212
XOR t1292 t1233 t1166
XOR t1293 t1184 t1210
XOR t1294 t1236 t1214
XOR t1295 t1234 t1127
XOR t1296 t1236 t1216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t1297 t1009 t1237
XOR t1298 t1185 t1238
XOR t1299 t1240 t1241
XOR t1300 t1169 t1244
XOR t1301 t1010 t1239
XOR t1302 t1238 t1246
XOR t1303 t1242 t1245
XOR t1304 t1243 t1248
XOR t1305 t1248 t1249
XOR t1306 t1221 t1250
XOR t1307 t1247 t1251
XOR t1308 t1014 t1252
XOR t1309 t1193 t1253
XOR t1310 t1255 t1256
XOR t1311 t1173 t1259
XOR t1312 t1015 t1254
XOR t1313 t1253 t1261
XOR t1314 t1257 t1260
XOR t1315 t1258 t1263
XOR t1316 t1263 t1264
XOR t1317 t1226 t1265
XOR t1318 t1262 t1266
XOR t1319 t1019 t1267
XOR t1320 t1201 t1268
XOR t1321 t1270 t1271
XOR t1322 t1177 t1274
XOR t1323 t1020 t1269
XOR t1324 t1268 t1276
XOR t1325 t1272 t1275
XOR t1326 t1273 t1278
XOR t1327 t1278 t1279
XOR t1328 t1231 t1280
XOR t1329 t1277 t1281
XOR t1330 t1024 t1282
XOR t1331 t1209 t1283
XOR t1332 t1285 t1286
XOR t1333 t1181 t1289
XOR t1334 t1025 t1284
XOR t1335 t1283 t1291
XOR t1336 t1287 t1290
XOR t1337 t1288 t1293
XOR t1338 t1293 t1294
XOR t1339 t1236 t1295
XOR t1340 t1292 t1296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t1341 t1297 t1303
XOR t1342 t1298 t1300
XOR t1343 t1304 t1307
XOR t1344 t1297 t1302
XOR t1345 t1301 t1303
XOR t1346 t1299 t1304
XOR t1347 t1301 t1302
XOR t1348 t1297 t1301
XOR t1349 t1298 t1306
XOR t1350 t1308 t1314
XOR t1351 t1309 t1311
XOR t1352 t1315 t1318
XOR t1353 t1308 t1313
XOR t1354 t1312 t1314
XOR t1355 t1310 t1315
XOR t1356 t1312 t1313
XOR t1357 t1308 t1312
XOR t1358 t1309 t1317
XOR t1359 t1319 t1325
XOR t1360 t1320 t1322
XOR t1361 t1326 t1329
XOR t1362 t1319 t1324
XOR t1363 t1323 t1325
XOR t1364 t1321 t1326
XOR t1365 t1323 t1324
XOR t1366 t1319 t1323
XOR t1367 t1320 t1328
XOR t1368 t1330 t1336
XOR t1369 t1331 t1333
XOR t1370 t1337 t1340
XOR t1371 t1330 t1335
XOR t1372 t1334 t1336
XOR t1373 t1332 t1337
XOR t1374 t1334 t1335
XOR t1375 t1330 t1334
XOR t1376 t1331 t1339
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t1377 t1139 t1299
AND t1378 t1067 t1299
AND t1379 t1141 t1305
AND t1380 t1071 t1305
AND t1381 t1148 t1310
AND t1382 t1084 t1310
AND t1383 t1150 t1316
AND t1384 t1088 t1316
AND t1385 t1157 t1321
AND t1386 t1101 t1321
AND t1387 t1159 t1327
AND t1388 t1105 t1327
AND t1389 t1166 t1332
AND t1390 t1118 t1332
AND t1391 t1168 t1338
AND t1392 t1122 t1338
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1393 t1377 t1379
XOR t1394 t1378 t1380
XOR t1395 t1381 t1383
XOR t1396 t1382 t1384
XOR t1397 t1385 t1387
XOR t1398 t1386 t1388
XOR t1399 t1389 t1391
XOR t1400 t1390 t1392
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t1401 t1079 t1341
AND t1402 t1134 t1341
AND t1403 t1299 t1342
AND t1404 t1343 t1304
AND t1405 t1039 t1343
AND t1406 t1344 t1189
AND t1407 t1133 t1343
AND t1408 t1344 t1075
AND t1409 t1341 t1345
AND t1410 t1346 t1347
AND t1411 t1348 t1036
AND t1412 t1348 t1073
AND t1413 t1080 t1349
AND t1414 t1346 t1081
AND t1415 t1074 t1349
AND t1416 t1346 t1077
AND t1417 t1342 t1191
AND t1418 t1342 t1138
AND t1419 t1096 t1350
AND t1420 t1143 t1350
AND t1421 t1310 t1351
AND t1422 t1352 t1315
AND t1423 t1047 t1352
AND t1424 t1353 t1197
AND t1425 t1142 t1352
AND t1426 t1353 t1092
AND t1427 t1350 t1354
AND t1428 t1355 t1356
AND t1429 t1357 t1044
AND t1430 t1357 t1090
AND t1431 t1097 t1358
AND t1432 t1355 t1098
AND t1433 t1091 t1358
AND t1434 t1355 t1094
AND t1435 t1351 t1199
AND t1436 t1351 t1147
AND t1437 t1113 t1359
AND t1438 t1152 t1359
AND t1439 t1321 t1360
AND t1440 t1361 t1326
AND t1441 t1055 t1361
AND t1442 t1362 t1205
AND t1443 t1151 t1361
AND t1444 t1362 t1109
AND t1445 t1359 t1363
AND t1446 t1364 t1365
AND t1447 t1366 t1052
AND t1448 t1366 t1107
AND t1449 t1114 t1367
AND t1450 t1364 t1115
AND t1451 t1108 t1367
AND t1452 t1364 t1111
AND t1453 t1360 t1207
AND t1454 t1360 t1156
AND t1455 t1130 t1368
AND t1456 t1161 t1368
AND t1457 t1332 t1369
AND t1458 t1370 t1337
AND t1459 t1063 t1370
AND t1460 t1371 t1213
AND t1461 t1160 t1370
AND t1462 t1371 t1126
AND t1463 t1368 t1372
AND t1464 t1373 t1374
AND t1465 t1375 t1060
AND t1466 t1375 t1124
AND t1467 t1131 t1376
AND t1468 t1373 t1132
AND t1469 t1125 t1376
AND t1470 t1373 t1128
AND t1471 t1369 t1215
AND t1472 t1369 t1165
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1473 t1404 t1410
XOR t1474 t1378 t1416
XOR t1475 t1403 t1410
XOR t1476 t1411 t1413
XOR t1477 t1401 t1414
XOR t1478 t1402 t1380
XOR t1479 t1408 t1412
XOR t1480 t1401 t1379
XOR t1481 t1406 t1411
XOR t1482 t1403 t1304
XOR t1483 t1405 t1393
XOR t1484 t1404 t1346
XOR t1485 t1409 t1342
XOR t1486 t1402 t1412
XOR t1487 t1415 t1416
XOR t1488 t1409 t1299
XOR t1489 t1407 t1394
XOR t1490 t1412 t1415
XOR t1491 t1406 t1393
XOR t1492 t1404 t1307
XOR t1493 t1415 t1418
XOR t1494 t1377 t1413
XOR t1495 t1414 t1417
XOR t1496 t1409 t1347
XOR t1497 t1408 t1394
XOR t1498 t1401 t1405
XOR t1499 t1402 t1408
XOR t1500 t1422 t1428
XOR t1501 t1382 t1434
XOR t1502 t1421 t1428
XOR t1503 t1429 t1431
XOR t1504 t1419 t1432
XOR t1505 t1420 t1384
XOR t1506 t1426 t1430
XOR t1507 t1419 t1383
XOR t1508 t1424 t1429
XOR t1509 t1421 t1315
XOR t1510 t1423 t1395
XOR t1511 t1422 t1355
XOR t1512 t1427 t1351
XOR t1513 t1420 t1430
XOR t1514 t1433 t1434
XOR t1515 t1427 t1310
XOR t1516 t1425 t1396
XOR t1517 t1430 t1433
XOR t1518 t1424 t1395
XOR t1519 t1422 t1318
XOR t1520 t1433 t1436
XOR t1521 t1381 t1431
XOR t1522 t1432 t1435
XOR t1523 t1427 t1356
XOR t1524 t1426 t1396
XOR t1525 t1419 t1423
XOR t1526 t1420 t1426
XOR t1527 t1440 t1446
XOR t1528 t1386 t1452
XOR t1529 t1439 t1446
XOR t1530 t1447 t1449
XOR t1531 t1437 t1450
XOR t1532 t1438 t1388
XOR t1533 t1444 t1448
XOR t1534 t1437 t1387
XOR t1535 t1442 t1447
XOR t1536 t1439 t1326
XOR t1537 t1441 t1397
XOR t1538 t1440 t1364
XOR t1539 t1445 t1360
XOR t1540 t1438 t1448
XOR t1541 t1451 t1452
XOR t1542 t1445 t1321
XOR t1543 t1443 t1398
XOR t1544 t1448 t1451
XOR t1545 t1442 t1397
XOR t1546 t1440 t1329
XOR t1547 t1451 t1454
XOR t1548 t1385 t1449
XOR t1549 t1450 t1453
XOR t1550 t1445 t1365
XOR t1551 t1444 t1398
XOR t1552 t1437 t1441
XOR t1553 t1438 t1444
XOR t1554 t1458 t1464
XOR t1555 t1390 t1470
XOR t1556 t1457 t1464
XOR t1557 t1465 t1467
XOR t1558 t1455 t1468
XOR t1559 t1456 t1392
XOR t1560 t1462 t1466
XOR t1561 t1455 t1391
XOR t1562 t1460 t1465
XOR t1563 t1457 t1337
XOR t1564 t1459 t1399
XOR t1565 t1458 t1373
XOR t1566 t1463 t1369
XOR t1567 t1456 t1466
XOR t1568 t1469 t1470
XOR t1569 t1463 t1332
XOR t1570 t1461 t1400
XOR t1571 t1466 t1469
XOR t1572 t1460 t1399
XOR t1573 t1458 t1340
XOR t1574 t1469 t1472
XOR t1575 t1389 t1467
XOR t1576 t1468 t1471
XOR t1577 t1463 t1374
XOR t1578 t1462 t1400
XOR t1579 t1455 t1459
XOR t1580 t1456 t1462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1581 t1480 t1481
XOR t1582 t1473 t1482
XOR t1583 t1478 t1479
XOR t1584 t1477 t1483
XOR t1585 t1409 t1484
XOR t1586 t1476 t1477
XOR t1587 t1410 t1485
XOR t1588 t1407 t1474
XOR t1589 t1486 t1487
XOR t1590 t1473 t1344
XOR t1591 t1476 t1483
XOR t1592 t1475 t1488
XOR t1593 t1489 t1490
XOR t1594 t1475 t1343
XOR t1595 t1494 t1495
XOR t1596 t1473 t1496
XOR t1597 t1417 t1491
XOR t1598 t1474 t1493
XOR t1599 t1418 t1497
XOR t1600 t1417 t1498
XOR t1601 t1407 t1493
XOR t1602 t1507 t1508
XOR t1603 t1500 t1509
XOR t1604 t1505 t1506
XOR t1605 t1504 t1510
XOR t1606 t1427 t1511
XOR t1607 t1503 t1504
XOR t1608 t1428 t1512
XOR t1609 t1425 t1501
XOR t1610 t1513 t1514
XOR t1611 t1500 t1353
XOR t1612 t1503 t1510
XOR t1613 t1502 t1515
XOR t1614 t1516 t1517
XOR t1615 t1502 t1352
XOR t1616 t1521 t1522
XOR t1617 t1500 t1523
XOR t1618 t1435 t1518
XOR t1619 t1501 t1520
XOR t1620 t1436 t1524
XOR t1621 t1435 t1525
XOR t1622 t1425 t1520
XOR t1623 t1534 t1535
XOR t1624 t1527 t1536
XOR t1625 t1532 t1533
XOR t1626 t1531 t1537
XOR t1627 t1445 t1538
XOR t1628 t1530 t1531
XOR t1629 t1446 t1539
XOR t1630 t1443 t1528
XOR t1631 t1540 t1541
XOR t1632 t1527 t1362
XOR t1633 t1530 t1537
XOR t1634 t1529 t1542
XOR t1635 t1543 t1544
XOR t1636 t1529 t1361
XOR t1637 t1548 t1549
XOR t1638 t1527 t1550
XOR t1639 t1453 t1545
XOR t1640 t1528 t1547
XOR t1641 t1454 t1551
XOR t1642 t1453 t1552
XOR t1643 t1443 t1547
XOR t1644 t1561 t1562
XOR t1645 t1554 t1563
XOR t1646 t1559 t1560
XOR t1647 t1558 t1564
XOR t1648 t1463 t1565
XOR t1649 t1557 t1558
