%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35372): 256 inputs; 128 outputs; 34988 intermediates
  % Tally of gates (G): 6800 AND; 25260 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t34988
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t837 t821 t803
XOR t838 t822 t773
XOR t839 t825 t808
XOR t840 t826 t777
XOR t841 t829 t813
XOR t842 t830 t781
XOR t843 t833 t818
XOR t844 t834 t785
%%%%%%%%%%%% AND level 6 (subset 1 of 2)
AND t845 t824 t823
AND t846 t828 t827
AND t847 t832 t831
AND t848 t836 t835
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t849 t823 t837
XOR t850 t824 t838
XOR t851 t837 t845
XOR t852 t838 t845
XOR t853 t827 t839
XOR t854 t828 t840
XOR t855 t839 t846
XOR t856 t840 t846
XOR t857 t831 t841
XOR t858 t832 t842
XOR t859 t841 t847
XOR t860 t842 t847
XOR t861 t835 t843
XOR t862 t836 t844
XOR t863 t843 t848
XOR t864 t844 t848
%%%%%%%%%%%% AND level 6 (subset 2 of 2)
AND t865 t837 t824
AND t866 t823 t838
AND t867 t839 t828
AND t868 t827 t840
AND t869 t841 t832
AND t870 t831 t842
AND t871 t843 t836
AND t872 t835 t844
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t873 t849 t845
XOR t874 t850 t845
XOR t875 t853 t846
XOR t876 t854 t846
XOR t877 t857 t847
XOR t878 t858 t847
XOR t879 t861 t848
XOR t880 t862 t848
%%%%%%%%%%%% AND level 7
AND t881 t852 t849
AND t882 t851 t850
AND t883 t849 t866
AND t884 t850 t865
AND t885 t856 t853
AND t886 t855 t854
AND t887 t853 t868
AND t888 t854 t867
AND t889 t860 t857
AND t890 t859 t858
AND t891 t857 t870
AND t892 t858 t869
AND t893 t864 t861
AND t894 t863 t862
AND t895 t861 t872
AND t896 t862 t871
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t897 t837 t881
XOR t898 t883 t873
XOR t899 t838 t882
XOR t900 t884 t874
XOR t901 t839 t885
XOR t902 t887 t875
XOR t903 t840 t886
XOR t904 t888 t876
XOR t905 t841 t889
XOR t906 t891 t877
XOR t907 t842 t890
XOR t908 t892 t878
XOR t909 t843 t893
XOR t910 t895 t879
XOR t911 t844 t894
XOR t912 t896 t880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t913 t898 t900
XOR t914 t897 t899
XOR t915 t897 t898
XOR t916 t899 t900
XOR t917 t902 t904
XOR t918 t901 t903
XOR t919 t901 t902
XOR t920 t903 t904
XOR t921 t906 t908
XOR t922 t905 t907
XOR t923 t905 t906
XOR t924 t907 t908
XOR t925 t910 t912
XOR t926 t909 t911
XOR t927 t909 t910
XOR t928 t911 t912
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t929 t900 t721
AND t930 t899 t624
AND t931 t898 t686
AND t932 t897 t724
AND t933 t900 t726
AND t934 t899 t693
AND t935 t898 t691
AND t936 t897 t725
AND t937 t904 t728
AND t938 t903 t632
AND t939 t902 t695
AND t940 t901 t731
AND t941 t904 t733
AND t942 t903 t702
AND t943 t902 t700
AND t944 t901 t732
AND t945 t908 t735
AND t946 t907 t640
AND t947 t906 t704
AND t948 t905 t738
AND t949 t908 t740
AND t950 t907 t711
AND t951 t906 t709
AND t952 t905 t739
AND t953 t912 t742
AND t954 t911 t616
AND t955 t910 t713
AND t956 t909 t745
AND t957 t912 t747
AND t958 t911 t720
AND t959 t910 t718
AND t960 t909 t746
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t961 t914 t913
XOR t962 t931 t933
XOR t963 t930 t932
XOR t964 t929 t933
XOR t965 t930 t936
XOR t966 t934 t936
XOR t967 t931 t932
XOR t968 t918 t917
XOR t969 t939 t941
XOR t970 t938 t940
XOR t971 t937 t941
XOR t972 t938 t944
XOR t973 t942 t944
XOR t974 t939 t940
XOR t975 t922 t921
XOR t976 t947 t949
XOR t977 t946 t948
XOR t978 t945 t949
XOR t979 t946 t952
XOR t980 t950 t952
XOR t981 t947 t948
XOR t982 t926 t925
XOR t983 t955 t957
XOR t984 t954 t956
XOR t985 t953 t957
XOR t986 t954 t960
XOR t987 t958 t960
XOR t988 t955 t956
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t989 t916 t685
AND t990 t915 t689
AND t991 t914 t723
AND t992 t913 t722
AND t993 t916 t687
AND t994 t915 t727
AND t995 t914 t641
AND t996 t913 t642
AND t997 t920 t694
AND t998 t919 t698
AND t999 t918 t730
AND t1000 t917 t729
AND t1001 t920 t696
AND t1002 t919 t734
AND t1003 t918 t652
AND t1004 t917 t653
AND t1005 t924 t703
AND t1006 t923 t707
AND t1007 t922 t737
AND t1008 t921 t736
AND t1009 t924 t705
AND t1010 t923 t741
AND t1011 t922 t663
AND t1012 t921 t664
AND t1013 t928 t712
AND t1014 t927 t716
AND t1015 t926 t744
AND t1016 t925 t743
AND t1017 t928 t714
AND t1018 t927 t748
AND t1019 t926 t674
AND t1020 t925 t675
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t1021 t993 t962
XOR t1022 t990 t991
XOR t1023 t993 t964
XOR t1024 t989 t990
XOR t1025 t994 t996
XOR t1026 t989 t992
XOR t1027 t994 t995
XOR t1028 t962 t966
XOR t1029 t935 t990
XOR t1030 t935 t989
XOR t1031 t929 t995
XOR t1032 t967 t992
XOR t1033 t1001 t969
XOR t1034 t998 t999
XOR t1035 t1001 t971
XOR t1036 t997 t998
XOR t1037 t1002 t1004
XOR t1038 t997 t1000
XOR t1039 t1002 t1003
XOR t1040 t969 t973
XOR t1041 t943 t998
XOR t1042 t943 t997
XOR t1043 t937 t1003
XOR t1044 t974 t1000
XOR t1045 t1009 t976
XOR t1046 t1006 t1007
XOR t1047 t1009 t978
XOR t1048 t1005 t1006
XOR t1049 t1010 t1012
XOR t1050 t1005 t1008
XOR t1051 t1010 t1011
XOR t1052 t976 t980
XOR t1053 t951 t1006
XOR t1054 t951 t1005
XOR t1055 t945 t1011
XOR t1056 t981 t1008
XOR t1057 t1017 t983
XOR t1058 t1014 t1015
XOR t1059 t1017 t985
XOR t1060 t1013 t1014
XOR t1061 t1018 t1020
XOR t1062 t1013 t1016
XOR t1063 t1018 t1019
XOR t1064 t983 t987
XOR t1065 t959 t1014
XOR t1066 t959 t1013
XOR t1067 t953 t1019
XOR t1068 t988 t1016
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t1069 t961 t651
AND t1070 t961 t644
AND t1071 t968 t662
AND t1072 t968 t655
AND t1073 t975 t673
AND t1074 t975 t666
AND t1075 t982 t684
AND t1076 t982 t677
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1077 t963 t1070
XOR t1078 t1022 t1069
XOR t1079 t1021 t1031
XOR t1080 t1027 t1069
XOR t1081 t1024 t1023
XOR t1082 t965 t1025
XOR t1083 t1026 t1022
XOR t1084 t1024 t1070
XOR t1085 t1026 t1028
XOR t1086 t1032 t1029
XOR t1087 t1027 t1030
XOR t1088 t970 t1072
XOR t1089 t1034 t1071
XOR t1090 t1033 t1043
XOR t1091 t1039 t1071
XOR t1092 t1036 t1035
XOR t1093 t972 t1037
XOR t1094 t1038 t1034
XOR t1095 t1036 t1072
XOR t1096 t1038 t1040
XOR t1097 t1044 t1041
XOR t1098 t1039 t1042
XOR t1099 t977 t1074
XOR t1100 t1046 t1073
XOR t1101 t1045 t1055
XOR t1102 t1051 t1073
XOR t1103 t1048 t1047
XOR t1104 t979 t1049
XOR t1105 t1050 t1046
XOR t1106 t1048 t1074
XOR t1107 t1050 t1052
XOR t1108 t1056 t1053
XOR t1109 t1051 t1054
XOR t1110 t984 t1076
XOR t1111 t1058 t1075
XOR t1112 t1057 t1067
XOR t1113 t1063 t1075
XOR t1114 t1060 t1059
XOR t1115 t986 t1061
XOR t1116 t1062 t1058
XOR t1117 t1060 t1076
XOR t1118 t1062 t1064
XOR t1119 t1068 t1065
XOR t1120 t1063 t1066
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t1121 t1021 t1078
XNOR t1122 t1078 t1081
XNOR t1123 t1082 t1083
XOR t1124 t1079 t1084
XOR t1125 t1077 t1079
XOR t1126 t1080 t1085
XNOR t1127 t1086 t1080
XNOR t1128 t1077 t1087
XOR t1129 t1033 t1089
XNOR t1130 t1089 t1092
XNOR t1131 t1093 t1094
XOR t1132 t1090 t1095
XOR t1133 t1088 t1090
XOR t1134 t1091 t1096
XNOR t1135 t1097 t1091
XNOR t1136 t1088 t1098
XOR t1137 t1045 t1100
XNOR t1138 t1100 t1103
XNOR t1139 t1104 t1105
XOR t1140 t1101 t1106
XOR t1141 t1099 t1101
XOR t1142 t1102 t1107
XNOR t1143 t1108 t1102
XNOR t1144 t1099 t1109
XOR t1145 t1057 t1111
XNOR t1146 t1111 t1114
XNOR t1147 t1115 t1116
XOR t1148 t1112 t1117
XOR t1149 t1110 t1112
XOR t1150 t1113 t1118
XNOR t1151 t1119 t1113
XNOR t1152 t1110 t1120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t1153 t513 t1121
XOR t1154 t514 t1122
XOR t1155 t515 t1123
XOR t1156 t516 t1124
XOR t1157 t517 t1125
XOR t1158 t518 t1126
XOR t1159 t520 t1128
XNOR t1160 t519 t1127
XOR t1161 t521 t1129
XOR t1162 t522 t1130
XOR t1163 t523 t1131
XOR t1164 t524 t1132
XOR t1165 t525 t1133
XOR t1166 t526 t1134
XOR t1167 t527 t1135
XOR t1168 t528 t1136
XOR t1169 t529 t1137
XOR t1170 t530 t1138
XOR t1171 t531 t1139
XOR t1172 t532 t1140
XOR t1173 t533 t1141
XOR t1174 t534 t1142
XOR t1175 t535 t1143
XOR t1176 t536 t1144
XOR t1177 t537 t1145
XOR t1178 t538 t1146
XOR t1179 t539 t1147
XOR t1180 t540 t1148
XOR t1181 t541 t1149
XOR t1182 t542 t1150
XOR t1183 t543 t1151
XOR t1184 t544 t1152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t1185 t545 t1153
XOR t1186 t546 t1154
XOR t1187 t547 t1155
XOR t1188 t548 t1156
XOR t1189 t549 t1157
XOR t1190 t550 t1158
XOR t1191 t551 t1160
XOR t1192 t552 t1159
XOR t1193 t553 t1161
XOR t1194 t554 t1162
XOR t1195 t555 t1163
XOR t1196 t556 t1164
XOR t1197 t557 t1165
XOR t1198 t558 t1166
XOR t1199 t559 t1167
XOR t1200 t560 t1168
XOR t1201 t561 t1169
XOR t1202 t562 t1170
XOR t1203 t563 t1171
XOR t1204 t564 t1172
XOR t1205 t565 t1173
XOR t1206 t566 t1174
XOR t1207 t567 t1175
XOR t1208 t568 t1176
XOR t1209 t569 t1177
XOR t1210 t570 t1178
XOR t1211 t571 t1179
XOR t1212 t572 t1180
XOR t1213 t573 t1181
XOR t1214 t574 t1182
XOR t1215 t575 t1183
XOR t1216 t576 t1184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1217 t577 t1185
XOR t1218 t578 t1186
XOR t1219 t579 t1187
XOR t1220 t580 t1188
XOR t1221 t581 t1189
XOR t1222 t582 t1190
XOR t1223 t583 t1191
XOR t1224 t584 t1192
XOR t1225 t585 t1193
XOR t1226 t586 t1194
XOR t1227 t587 t1195
XOR t1228 t588 t1196
XOR t1229 t589 t1197
XOR t1230 t590 t1198
XOR t1231 t591 t1199
XOR t1232 t592 t1200
XOR t1233 t593 t1201
XOR t1234 t594 t1202
XOR t1235 t595 t1203
XOR t1236 t596 t1204
XOR t1237 t597 t1205
XOR t1238 t598 t1206
XOR t1239 t599 t1207
XOR t1240 t600 t1208
XOR t1241 t601 t1209
XOR t1242 t602 t1210
XOR t1243 t603 t1211
XOR t1244 t604 t1212
XOR t1245 t605 t1213
XOR t1246 t606 t1214
XOR t1247 t607 t1215
XOR t1248 t608 t1216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1249 t609 t1217
XOR t1250 t610 t1218
XOR t1251 t611 t1219
XOR t1252 t612 t1220
XOR t1253 t613 t1221
XOR t1254 t614 t1222
XOR t1255 t615 t1223
XOR t1256 t616 t1224
XOR t1257 t617 t1225
XOR t1258 t618 t1226
XOR t1259 t619 t1227
XOR t1260 t620 t1228
XOR t1261 t621 t1229
XOR t1262 t622 t1230
XOR t1263 t623 t1231
XOR t1264 t624 t1232
XOR t1265 t625 t1233
XOR t1266 t626 t1234
XOR t1267 t627 t1235
XOR t1268 t628 t1236
XOR t1269 t629 t1237
XOR t1270 t630 t1238
XOR t1271 t631 t1239
XOR t1272 t632 t1240
XOR t1273 t633 t1241
XOR t1274 t634 t1242
XOR t1275 t635 t1243
XOR t1276 t636 t1244
XOR t1277 t637 t1245
XOR t1278 t638 t1246
XOR t1279 t639 t1247
XOR t1280 t640 t1248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t1281 t1257 t1260
XOR t1282 t1257 t1262
XOR t1283 t1257 t1263
XOR t1284 t1260 t1262
XOR t1285 t1261 t1263
XOR t1286 t1258 t1259
XOR t1287 t1258 t1262
XOR t1288 t1259 t1262
XOR t1289 t1260 t1264
XOR t1290 t1263 t1264
XOR t1291 t1257 t1259
XOR t1292 t1265 t1268
XOR t1293 t1265 t1270
XOR t1294 t1265 t1271
XOR t1295 t1268 t1270
XOR t1296 t1269 t1271
XOR t1297 t1266 t1267
XOR t1298 t1266 t1270
XOR t1299 t1267 t1270
XOR t1300 t1268 t1272
XOR t1301 t1271 t1272
XOR t1302 t1265 t1267
XOR t1303 t1273 t1276
XOR t1304 t1273 t1278
XOR t1305 t1273 t1279
XOR t1306 t1276 t1278
XOR t1307 t1277 t1279
XOR t1308 t1274 t1275
XOR t1309 t1274 t1278
XOR t1310 t1275 t1278
XOR t1311 t1276 t1280
XOR t1312 t1279 t1280
XOR t1313 t1273 t1275
XOR t1314 t1249 t1252
XOR t1315 t1249 t1254
XOR t1316 t1249 t1255
XOR t1317 t1252 t1254
XOR t1318 t1253 t1255
XOR t1319 t1250 t1251
XOR t1320 t1250 t1254
XOR t1321 t1251 t1254
XOR t1322 t1252 t1256
XOR t1323 t1255 t1256
XOR t1324 t1249 t1251
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t1325 t1281 t1285
XOR t1326 t1264 t1286
XOR t1327 t1283 t1284
XOR t1328 t1285 t1287
XOR t1329 t1285 t1288
XOR t1330 t1286 t1289
XOR t1331 t1286 t1290
XOR t1332 t1281 t1288
XOR t1333 t1260 t1286
XOR t1334 t1292 t1296
XOR t1335 t1272 t1297
XOR t1336 t1294 t1295
XOR t1337 t1296 t1298
XOR t1338 t1296 t1299
XOR t1339 t1297 t1300
XOR t1340 t1297 t1301
XOR t1341 t1292 t1299
XOR t1342 t1268 t1297
XOR t1343 t1303 t1307
XOR t1344 t1280 t1308
XOR t1345 t1305 t1306
XOR t1346 t1307 t1309
XOR t1347 t1307 t1310
XOR t1348 t1308 t1311
XOR t1349 t1308 t1312
XOR t1350 t1303 t1310
XOR t1351 t1276 t1308
XOR t1352 t1314 t1318
XOR t1353 t1256 t1319
XOR t1354 t1316 t1317
XOR t1355 t1318 t1320
XOR t1356 t1318 t1321
XOR t1357 t1319 t1322
XOR t1358 t1319 t1323
XOR t1359 t1314 t1321
XOR t1360 t1252 t1319
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t1361 t1264 t1325
XOR t1362 t1325 t1286
XOR t1363 t1325 t1287
XOR t1364 t1326 t1329
XOR t1365 t1281 t1330
XOR t1366 t1282 t1331
XOR t1367 t1283 t1329
XOR t1368 t1272 t1334
XOR t1369 t1334 t1297
XOR t1370 t1334 t1298
XOR t1371 t1335 t1338
XOR t1372 t1292 t1339
XOR t1373 t1293 t1340
XOR t1374 t1294 t1338
XOR t1375 t1280 t1343
XOR t1376 t1343 t1308
XOR t1377 t1343 t1309
XOR t1378 t1344 t1347
XOR t1379 t1303 t1348
XOR t1380 t1304 t1349
XOR t1381 t1305 t1347
XOR t1382 t1256 t1352
XOR t1383 t1352 t1319
XOR t1384 t1352 t1320
XOR t1385 t1353 t1356
XOR t1386 t1314 t1357
XOR t1387 t1315 t1358
XOR t1388 t1316 t1356
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1389 t1327 t1325
AND t1390 t1330 t1264
AND t1391 t1283 t1329
AND t1392 t1331 t1326
AND t1393 t1281 t1328
AND t1394 t1284 t1332
AND t1395 t1336 t1334
AND t1396 t1339 t1272
AND t1397 t1294 t1338
AND t1398 t1340 t1335
AND t1399 t1292 t1337
AND t1400 t1295 t1341
AND t1401 t1345 t1343
AND t1402 t1348 t1280
AND t1403 t1305 t1347
AND t1404 t1349 t1344
AND t1405 t1303 t1346
AND t1406 t1306 t1350
AND t1407 t1354 t1352
AND t1408 t1357 t1256
AND t1409 t1316 t1356
AND t1410 t1358 t1353
AND t1411 t1314 t1355
AND t1412 t1317 t1359
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t1413 t1365 t1364
XOR t1414 t1363 t1389
XOR t1415 t1367 t1391
XOR t1416 t1394 t1393
XOR t1417 t1372 t1371
XOR t1418 t1370 t1395
XOR t1419 t1374 t1397
XOR t1420 t1400 t1399
XOR t1421 t1379 t1378
XOR t1422 t1377 t1401
XOR t1423 t1381 t1403
XOR t1424 t1406 t1405
XOR t1425 t1386 t1385
XOR t1426 t1384 t1407
XOR t1427 t1388 t1409
XOR t1428 t1412 t1411
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1429 t1366 t1361
AND t1430 t1365 t1364
AND t1431 t1282 t1362
AND t1432 t1373 t1368
AND t1433 t1372 t1371
AND t1434 t1293 t1369
AND t1435 t1380 t1375
AND t1436 t1379 t1378
AND t1437 t1304 t1376
AND t1438 t1387 t1382
AND t1439 t1386 t1385
AND t1440 t1315 t1383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t1441 t1390 t1414
XOR t1442 t1430 t1391
XOR t1443 t1431 t1393
XOR t1444 t1414 t1429
XOR t1445 t1415 t1392
XOR t1446 t1396 t1418
XOR t1447 t1433 t1397
XOR t1448 t1434 t1399
XOR t1449 t1418 t1432
XOR t1450 t1419 t1398
XOR t1451 t1402 t1422
XOR t1452 t1436 t1403
XOR t1453 t1437 t1405
XOR t1454 t1422 t1435
XOR t1455 t1423 t1404
XOR t1456 t1408 t1426
XOR t1457 t1439 t1409
XOR t1458 t1440 t1411
XOR t1459 t1426 t1438
XOR t1460 t1427 t1410
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t1461 t1441 t1291
XOR t1462 t1442 t1443
XOR t1463 t1444 t1416
XOR t1464 t1445 t1416
XOR t1465 t1446 t1302
XOR t1466 t1447 t1448
XOR t1467 t1449 t1420
XOR t1468 t1450 t1420
XOR t1469 t1451 t1313
XOR t1470 t1452 t1453
XOR t1471 t1454 t1424
XOR t1472 t1455 t1424
XOR t1473 t1456 t1324
XOR t1474 t1457 t1458
XOR t1475 t1459 t1428
XOR t1476 t1460 t1428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t1477 t1461 t1443
XOR t1478 t1462 t1413
XOR t1479 t1465 t1448
XOR t1480 t1466 t1417
XOR t1481 t1469 t1453
XOR t1482 t1470 t1421
XOR t1483 t1473 t1458
XOR t1484 t1474 t1425
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t1485 t1464 t1463
AND t1486 t1468 t1467
AND t1487 t1472 t1471
AND t1488 t1476 t1475
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t1489 t1463 t1477
XOR t1490 t1464 t1478
XOR t1491 t1477 t1485
XOR t1492 t1478 t1485
XOR t1493 t1467 t1479
XOR t1494 t1468 t1480
XOR t1495 t1479 t1486
XOR t1496 t1480 t1486
XOR t1497 t1471 t1481
XOR t1498 t1472 t1482
XOR t1499 t1481 t1487
XOR t1500 t1482 t1487
XOR t1501 t1475 t1483
XOR t1502 t1476 t1484
XOR t1503 t1483 t1488
XOR t1504 t1484 t1488
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t1505 t1477 t1464
AND t1506 t1463 t1478
AND t1507 t1479 t1468
AND t1508 t1467 t1480
AND t1509 t1481 t1472
AND t1510 t1471 t1482
AND t1511 t1483 t1476
AND t1512 t1475 t1484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t1513 t1489 t1485
XOR t1514 t1490 t1485
XOR t1515 t1493 t1486
XOR t1516 t1494 t1486
XOR t1517 t1497 t1487
XOR t1518 t1498 t1487
XOR t1519 t1501 t1488
XOR t1520 t1502 t1488
%%%%%%%%%%%% AND level 11
AND t1521 t1492 t1489
AND t1522 t1491 t1490
AND t1523 t1489 t1506
AND t1524 t1490 t1505
AND t1525 t1496 t1493
AND t1526 t1495 t1494
AND t1527 t1493 t1508
AND t1528 t1494 t1507
AND t1529 t1500 t1497
AND t1530 t1499 t1498
AND t1531 t1497 t1510
AND t1532 t1498 t1509
AND t1533 t1504 t1501
AND t1534 t1503 t1502
AND t1535 t1501 t1512
AND t1536 t1502 t1511
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t1537 t1477 t1521
XOR t1538 t1523 t1513
XOR t1539 t1478 t1522
XOR t1540 t1524 t1514
XOR t1541 t1479 t1525
XOR t1542 t1527 t1515
XOR t1543 t1480 t1526
XOR t1544 t1528 t1516
XOR t1545 t1481 t1529
XOR t1546 t1531 t1517
XOR t1547 t1482 t1530
XOR t1548 t1532 t1518
XOR t1549 t1483 t1533
XOR t1550 t1535 t1519
XOR t1551 t1484 t1534
XOR t1552 t1536 t1520
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t1553 t1538 t1540
XOR t1554 t1537 t1539
XOR t1555 t1537 t1538
XOR t1556 t1539 t1540
XOR t1557 t1542 t1544
XOR t1558 t1541 t1543
XOR t1559 t1541 t1542
XOR t1560 t1543 t1544
XOR t1561 t1546 t1548
XOR t1562 t1545 t1547
XOR t1563 t1545 t1546
XOR t1564 t1547 t1548
XOR t1565 t1550 t1552
XOR t1566 t1549 t1551
XOR t1567 t1549 t1550
XOR t1568 t1551 t1552
%%%%%%%%%%%% AND level 12 (subset 1 of 3)
AND t1569 t1540 t1361
AND t1570 t1539 t1264
AND t1571 t1538 t1326
AND t1572 t1537 t1364
AND t1573 t1540 t1366
AND t1574 t1539 t1333
AND t1575 t1538 t1331
AND t1576 t1537 t1365
AND t1577 t1544 t1368
AND t1578 t1543 t1272
AND t1579 t1542 t1335
AND t1580 t1541 t1371
AND t1581 t1544 t1373
AND t1582 t1543 t1342
AND t1583 t1542 t1340
AND t1584 t1541 t1372
AND t1585 t1548 t1375
AND t1586 t1547 t1280
AND t1587 t1546 t1344
AND t1588 t1545 t1378
AND t1589 t1548 t1380
AND t1590 t1547 t1351
AND t1591 t1546 t1349
AND t1592 t1545 t1379
AND t1593 t1552 t1382
AND t1594 t1551 t1256
AND t1595 t1550 t1353
AND t1596 t1549 t1385
AND t1597 t1552 t1387
AND t1598 t1551 t1360
AND t1599 t1550 t1358
AND t1600 t1549 t1386
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t1601 t1554 t1553
XOR t1602 t1571 t1573
XOR t1603 t1570 t1572
XOR t1604 t1569 t1573
XOR t1605 t1570 t1576
XOR t1606 t1574 t1576
XOR t1607 t1571 t1572
XOR t1608 t1558 t1557
XOR t1609 t1579 t1581
XOR t1610 t1578 t1580
XOR t1611 t1577 t1581
XOR t1612 t1578 t1584
XOR t1613 t1582 t1584
XOR t1614 t1579 t1580
XOR t1615 t1562 t1561
XOR t1616 t1587 t1589
XOR t1617 t1586 t1588
XOR t1618 t1585 t1589
XOR t1619 t1586 t1592
XOR t1620 t1590 t1592
XOR t1621 t1587 t1588
XOR t1622 t1566 t1565
XOR t1623 t1595 t1597
XOR t1624 t1594 t1596
XOR t1625 t1593 t1597
XOR t1626 t1594 t1600
XOR t1627 t1598 t1600
XOR t1628 t1595 t1596
%%%%%%%%%%%% AND level 12 (subset 2 of 3)
AND t1629 t1556 t1325
AND t1630 t1555 t1329
AND t1631 t1554 t1363
AND t1632 t1553 t1362
AND t1633 t1556 t1327
AND t1634 t1555 t1367
AND t1635 t1554 t1281
AND t1636 t1553 t1282
AND t1637 t1560 t1334
AND t1638 t1559 t1338
AND t1639 t1558 t1370
AND t1640 t1557 t1369
AND t1641 t1560 t1336
AND t1642 t1559 t1374
AND t1643 t1558 t1292
AND t1644 t1557 t1293
AND t1645 t1564 t1343
AND t1646 t1563 t1347
AND t1647 t1562 t1377
AND t1648 t1561 t1376
AND t1649 t1564 t1345
AND t1650 t1563 t1381
AND t1651 t1562 t1303
AND t1652 t1561 t1304
AND t1653 t1568 t1352
AND t1654 t1567 t1356
AND t1655 t1566 t1384
