%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30376): 256 inputs; 128 outputs; 29992 intermediates
  % Tally of gates (G): 6400 AND; 22144 XOR; 1576 XNOR
  % Gate depth 614; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t29992
GateSyntax: GateName Output Inputs
XOR t714 t669 t689
XOR t715 t693 t704
XOR t716 t565 t692
XOR t717 t674 t692
XOR t718 t696 t707
XOR t719 t550 t695
XOR t720 t679 t695
%%%%%%%%%%%% AND level 6 (subset 6 of 6)
AND t721 t685 t618
AND t722 t688 t622
AND t723 t691 t626
AND t724 t694 t630
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t725 t721 t657
XOR t726 t697 t710
XOR t727 t699 t711
XOR t728 t722 t658
XOR t729 t700 t713
XOR t730 t702 t714
XOR t731 t723 t659
XOR t732 t703 t716
XOR t733 t705 t717
XOR t734 t724 t660
XOR t735 t706 t719
XOR t736 t708 t720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t737 t644 t725
XOR t738 t725 t726
XOR t739 t644 t726
XOR t740 t709 t727
XOR t741 t648 t728
XOR t742 t728 t729
XOR t743 t648 t729
XOR t744 t712 t730
XOR t745 t652 t731
XOR t746 t731 t732
XOR t747 t652 t732
XOR t748 t715 t733
XOR t749 t656 t734
XOR t750 t734 t735
XOR t751 t656 t735
XOR t752 t718 t736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
%%%%%%%%%%%% AND level 7
AND t753 t737 t709
AND t754 t741 t712
AND t755 t745 t715
AND t756 t749 t718
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t757 t727 t753
XOR t758 t739 t753
XOR t759 t730 t754
XOR t760 t743 t754
XOR t761 t733 t755
XOR t762 t747 t755
XOR t763 t736 t756
XOR t764 t751 t756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
%%%%%%%%%%%% AND level 8
AND t765 t738 t757
AND t766 t758 t740
AND t767 t742 t759
AND t768 t760 t744
AND t769 t746 t761
AND t770 t762 t748
AND t771 t750 t763
AND t772 t764 t752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t773 t753 t766
XOR t774 t753 t765
XOR t775 t727 t766
XOR t776 t765 t739
XOR t777 t754 t768
XOR t778 t754 t767
XOR t779 t730 t768
XOR t780 t767 t743
XOR t781 t755 t770
XOR t782 t755 t769
XOR t783 t733 t770
XOR t784 t769 t747
XOR t785 t756 t772
XOR t786 t756 t771
XOR t787 t736 t772
XOR t788 t771 t751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t789 t775 t776
XOR t790 t779 t780
XOR t791 t783 t784
XOR t792 t787 t788
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t793 t727 t773
AND t794 t739 t774
AND t795 t775 t542
AND t796 t776 t617
AND t797 t775 t661
AND t798 t776 t663
AND t799 t730 t777
AND t800 t743 t778
AND t801 t779 t545
AND t802 t780 t621
AND t803 t779 t666
AND t804 t780 t668
AND t805 t733 t781
AND t806 t747 t782
AND t807 t783 t548
AND t808 t784 t625
AND t809 t783 t671
AND t810 t784 t673
AND t811 t736 t785
AND t812 t751 t786
AND t813 t787 t539
AND t814 t788 t629
AND t815 t787 t676
AND t816 t788 t678
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t817 t709 t793
XOR t818 t737 t794
XOR t819 t712 t799
XOR t820 t741 t800
XOR t821 t715 t805
XOR t822 t745 t806
XOR t823 t718 t811
XOR t824 t749 t812
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t825 t789 t602
AND t826 t789 t569
AND t827 t790 t605
AND t828 t790 t570
AND t829 t791 t608
AND t830 t791 t571
AND t831 t792 t611
AND t832 t792 t572
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t833 t817 t775
XOR t834 t818 t776
XOR t835 t817 t818
XOR t836 t819 t779
XOR t837 t820 t780
XOR t838 t819 t820
XOR t839 t821 t783
XOR t840 t822 t784
XOR t841 t821 t822
XOR t842 t823 t787
XOR t843 t824 t788
XOR t844 t823 t824
%%%%%%%%%%%% AND level 10 (subset 1 of 3)
AND t845 t817 t603
AND t846 t818 t601
AND t847 t817 t593
AND t848 t818 t574
AND t849 t819 t606
AND t850 t820 t604
AND t851 t819 t595
AND t852 t820 t579
AND t853 t821 t609
AND t854 t822 t607
AND t855 t821 t597
AND t856 t822 t584
AND t857 t823 t612
AND t858 t824 t610
AND t859 t823 t599
AND t860 t824 t589
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t861 t833 t834
XOR t862 t825 t846
XOR t863 t845 t846
XOR t864 t798 t848
XOR t865 t836 t837
XOR t866 t827 t850
XOR t867 t849 t850
XOR t868 t804 t852
XOR t869 t839 t840
XOR t870 t829 t854
XOR t871 t853 t854
XOR t872 t810 t856
XOR t873 t842 t843
XOR t874 t831 t858
XOR t875 t857 t858
XOR t876 t816 t860
%%%%%%%%%%%% AND level 10 (subset 2 of 3)
AND t877 t833 t618
AND t878 t834 t641
AND t879 t835 t619
AND t880 t833 t685
AND t881 t834 t662
AND t882 t835 t575
AND t883 t836 t622
AND t884 t837 t645
AND t885 t838 t623
AND t886 t836 t688
AND t887 t837 t667
AND t888 t838 t580
AND t889 t839 t626
AND t890 t840 t649
AND t891 t841 t627
AND t892 t839 t691
AND t893 t840 t672
AND t894 t841 t585
AND t895 t842 t630
AND t896 t843 t653
AND t897 t844 t631
AND t898 t842 t694
AND t899 t843 t677
AND t900 t844 t590
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t901 t877 t878
XOR t902 t879 t878
XOR t903 t882 t826
XOR t904 t795 t863
XOR t905 t883 t884
XOR t906 t885 t884
XOR t907 t888 t828
XOR t908 t801 t867
XOR t909 t889 t890
XOR t910 t891 t890
XOR t911 t894 t830
XOR t912 t807 t871
XOR t913 t895 t896
XOR t914 t897 t896
XOR t915 t900 t832
XOR t916 t813 t875
%%%%%%%%%%%% AND level 10 (subset 3 of 3)
AND t917 t861 t642
AND t918 t861 t576
AND t919 t865 t646
AND t920 t865 t581
AND t921 t869 t650
AND t922 t869 t586
AND t923 t873 t654
AND t924 t873 t591
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t925 t862 t902
XOR t926 t917 t902
XOR t927 t880 t903
XOR t928 t881 t903
XOR t929 t901 t863
XOR t930 t796 t904
XOR t931 t866 t906
XOR t932 t919 t906
XOR t933 t886 t907
XOR t934 t887 t907
XOR t935 t905 t867
XOR t936 t802 t908
XOR t937 t870 t910
XOR t938 t921 t910
XOR t939 t892 t911
XOR t940 t893 t911
XOR t941 t909 t871
XOR t942 t808 t912
XOR t943 t874 t914
XOR t944 t923 t914
XOR t945 t898 t915
XOR t946 t899 t915
XOR t947 t913 t875
XOR t948 t814 t916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t949 t918 t925
XOR t950 t847 t927
XOR t951 t797 t927
XOR t952 t928 t848
XOR t953 t926 t904
XOR t954 t920 t931
XOR t955 t851 t933
XOR t956 t803 t933
XOR t957 t934 t852
XOR t958 t932 t908
XOR t959 t922 t937
XOR t960 t855 t939
XOR t961 t809 t939
XOR t962 t940 t856
XOR t963 t938 t912
XOR t964 t924 t943
XOR t965 t859 t945
XOR t966 t815 t945
XOR t967 t946 t860
XOR t968 t944 t916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t969 t949 t826
XOR t970 t925 t950
XOR t971 t929 t950
XNOR t972 t952 t930
XOR t973 t864 t953
XOR t974 t954 t828
XOR t975 t931 t955
XOR t976 t935 t955
XNOR t977 t957 t936
XOR t978 t868 t958
XOR t979 t959 t830
XOR t980 t937 t960
XOR t981 t941 t960
XNOR t982 t962 t942
XOR t983 t872 t963
XOR t984 t964 t832
XOR t985 t943 t965
XOR t986 t947 t965
XNOR t987 t967 t948
XOR t988 t876 t968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XNOR t989 t925 t971
XOR t990 t971 t930
XOR t991 t972 t953
XNOR t992 t969 t973
XOR t993 t951 t973
XNOR t994 t931 t976
XOR t995 t976 t936
XOR t996 t977 t958
XNOR t997 t974 t978
XOR t998 t956 t978
XNOR t999 t937 t981
XOR t1000 t981 t942
XOR t1001 t982 t963
XNOR t1002 t979 t983
XOR t1003 t961 t983
XNOR t1004 t943 t986
XOR t1005 t986 t948
XOR t1006 t987 t968
XNOR t1007 t984 t988
XOR t1008 t966 t988
XOR t1009 t441 t970
XOR t1010 t442 t971
XOR t1011 t443 t972
XOR t1012 t444 t975
XOR t1013 t445 t976
XOR t1014 t446 t977
XOR t1015 t447 t980
XOR t1016 t448 t981
XOR t1017 t449 t982
XOR t1018 t450 t985
XOR t1019 t451 t986
XOR t1020 t452 t987
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t1021 t453 t989
XOR t1022 t454 t992
XOR t1023 t455 t990
XOR t1024 t456 t993
XNOR t1025 t457 t991
XOR t1026 t458 t994
XOR t1027 t459 t997
XOR t1028 t460 t995
XOR t1029 t461 t998
XOR t1030 t462 t996
XOR t1031 t463 t999
XOR t1032 t464 t1002
XOR t1033 t465 t1000
XOR t1034 t466 t1003
XOR t1035 t467 t1001
XOR t1036 t468 t1004
XOR t1037 t469 t1007
XOR t1038 t470 t1005
XOR t1039 t471 t1008
XOR t1040 t472 t1006
XOR t1041 t473 t1009
XOR t1042 t474 t1010
XOR t1043 t475 t1011
XOR t1044 t476 t1012
XOR t1045 t477 t1013
XOR t1046 t478 t1014
XOR t1047 t479 t1015
XOR t1048 t480 t1016
XOR t1049 t481 t1017
XOR t1050 t482 t1018
XOR t1051 t483 t1019
XOR t1052 t484 t1020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t1053 t485 t1021
XOR t1054 t486 t1022
XOR t1055 t487 t1023
XOR t1056 t488 t1024
XOR t1057 t489 t1025
XOR t1058 t490 t1026
XOR t1059 t491 t1027
XOR t1060 t492 t1028
XOR t1061 t493 t1029
XOR t1062 t494 t1030
XOR t1063 t495 t1031
XOR t1064 t496 t1032
XOR t1065 t497 t1033
XOR t1066 t498 t1034
XOR t1067 t499 t1035
XOR t1068 t500 t1036
XOR t1069 t501 t1037
XOR t1070 t502 t1038
XOR t1071 t503 t1039
XOR t1072 t504 t1040
XOR t1073 t505 t1041
XOR t1074 t506 t1042
XOR t1075 t507 t1043
XOR t1076 t508 t1044
XOR t1077 t509 t1045
XOR t1078 t510 t1046
XOR t1079 t511 t1047
XOR t1080 t512 t1048
XOR t1081 t513 t1049
XOR t1082 t514 t1050
XOR t1083 t515 t1051
XOR t1084 t516 t1052
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t1085 t517 t1053
XOR t1086 t518 t1054
XOR t1087 t519 t1055
XOR t1088 t520 t1056
XOR t1089 t521 t1057
XOR t1090 t522 t1058
XOR t1091 t523 t1059
XOR t1092 t524 t1060
XOR t1093 t525 t1061
XOR t1094 t526 t1062
XOR t1095 t527 t1063
XOR t1096 t528 t1064
XOR t1097 t529 t1065
XOR t1098 t530 t1066
XOR t1099 t531 t1067
XOR t1100 t532 t1068
XOR t1101 t533 t1069
XOR t1102 t534 t1070
XOR t1103 t535 t1071
XOR t1104 t536 t1072
XOR t1105 t537 t1073
XOR t1106 t538 t1074
XOR t1107 t539 t1075
XOR t1108 t540 t1076
XOR t1109 t541 t1077
XOR t1110 t542 t1078
XOR t1111 t543 t1079
XOR t1112 t544 t1080
XOR t1113 t545 t1081
XOR t1114 t546 t1082
XOR t1115 t547 t1083
XOR t1116 t548 t1084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t1117 t549 t1085
XOR t1118 t550 t1086
XOR t1119 t551 t1087
XOR t1120 t552 t1088
XOR t1121 t553 t1089
XOR t1122 t554 t1090
XOR t1123 t555 t1091
XOR t1124 t556 t1092
XOR t1125 t557 t1093
XOR t1126 t558 t1094
XOR t1127 t559 t1095
XOR t1128 t560 t1096
XOR t1129 t561 t1097
XOR t1130 t562 t1098
XOR t1131 t563 t1099
XOR t1132 t564 t1100
XOR t1133 t565 t1101
XOR t1134 t566 t1102
XOR t1135 t567 t1103
XOR t1136 t568 t1104
XOR t1137 t1108 t1109
XOR t1138 t1111 t1112
XOR t1139 t1114 t1115
XOR t1140 t1105 t1106
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t1141 t1124 t1125
XOR t1142 t1108 t1126
XOR t1143 t1109 t1125
XOR t1144 t1108 t1125
XOR t1145 t1122 t1124
XOR t1146 t1129 t1130
XOR t1147 t1111 t1131
XOR t1148 t1112 t1130
XOR t1149 t1111 t1130
XOR t1150 t1127 t1129
XOR t1151 t1134 t1135
XOR t1152 t1114 t1136
XOR t1153 t1115 t1135
XOR t1154 t1114 t1135
XOR t1155 t1132 t1134
XOR t1156 t1119 t1120
XOR t1157 t1105 t1121
XOR t1158 t1106 t1120
XOR t1159 t1105 t1120
XOR t1160 t1117 t1119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t1161 t1142 t1143
XOR t1162 t1126 t1141
XOR t1163 t1147 t1148
XOR t1164 t1131 t1146
XOR t1165 t1152 t1153
XOR t1166 t1136 t1151
XOR t1167 t1157 t1158
XOR t1168 t1121 t1156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t1169 t1123 t1162
XOR t1170 t1122 t1162
XOR t1171 t1141 t1161
XOR t1172 t1128 t1164
XOR t1173 t1127 t1164
XOR t1174 t1146 t1163
XOR t1175 t1133 t1166
XOR t1176 t1132 t1166
XOR t1177 t1151 t1165
XOR t1178 t1118 t1168
XOR t1179 t1117 t1168
XOR t1180 t1156 t1167
%%%%%%%%%%%% AND level 11 (subset 1 of 6)
AND t1181 t1161 t1141
AND t1182 t1163 t1146
AND t1183 t1165 t1151
AND t1184 t1167 t1156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t1185 t1110 t1170
XOR t1186 t1110 t1171
XOR t1187 t1169 t1171
XOR t1188 t1145 t1181
XOR t1189 t1113 t1173
XOR t1190 t1113 t1174
XOR t1191 t1172 t1174
XOR t1192 t1150 t1182
XOR t1193 t1116 t1176
XOR t1194 t1116 t1177
XOR t1195 t1175 t1177
XOR t1196 t1155 t1183
XOR t1197 t1107 t1179
XOR t1198 t1107 t1180
XOR t1199 t1178 t1180
XOR t1200 t1160 t1184
%%%%%%%%%%%% AND level 11 (subset 2 of 6)
AND t1201 t1142 t1169
AND t1202 t1137 t1170
AND t1203 t1147 t1172
AND t1204 t1138 t1173
AND t1205 t1152 t1175
AND t1206 t1139 t1176
AND t1207 t1157 t1178
AND t1208 t1140 t1179
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t1209 t1169 t1185
XOR t1210 t1170 t1187
XOR t1211 t1201 t1202
XOR t1212 t1188 t1202
XOR t1213 t1172 t1189
XOR t1214 t1173 t1191
XOR t1215 t1203 t1204
XOR t1216 t1192 t1204
XOR t1217 t1175 t1193
XOR t1218 t1176 t1195
XOR t1219 t1205 t1206
XOR t1220 t1196 t1206
XOR t1221 t1178 t1197
XOR t1222 t1179 t1199
XOR t1223 t1207 t1208
XOR t1224 t1200 t1208
%%%%%%%%%%%% AND level 11 (subset 3 of 6)
AND t1225 t1143 t1187
AND t1226 t1148 t1191
AND t1227 t1153 t1195
AND t1228 t1158 t1199
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t1229 t1109 t1209
XOR t1230 t1126 t1209
XOR t1231 t1108 t1209
XOR t1232 t1169 t1211
XOR t1233 t1142 t1225
XOR t1234 t1112 t1213
XOR t1235 t1131 t1213
XOR t1236 t1111 t1213
XOR t1237 t1172 t1215
XOR t1238 t1147 t1226
XOR t1239 t1115 t1217
XOR t1240 t1136 t1217
XOR t1241 t1114 t1217
XOR t1242 t1175 t1219
XOR t1243 t1152 t1227
XOR t1244 t1106 t1221
XOR t1245 t1121 t1221
XOR t1246 t1105 t1221
XOR t1247 t1178 t1223
XOR t1248 t1157 t1228
%%%%%%%%%%%% AND level 11 (subset 4 of 6)
AND t1249 t1144 t1210
AND t1250 t1149 t1214
AND t1251 t1154 t1218
AND t1252 t1159 t1222
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t1253 t1161 t1229
XOR t1254 t1108 t1249
XOR t1255 t1232 t1233
XOR t1256 t1163 t1234
XOR t1257 t1111 t1250
XOR t1258 t1237 t1238
XOR t1259 t1165 t1239
XOR t1260 t1114 t1251
XOR t1261 t1242 t1243
XOR t1262 t1167 t1244
XOR t1263 t1105 t1252
XOR t1264 t1247 t1248
%%%%%%%%%%%% AND level 11 (subset 5 of 6)
AND t1265 t1229 t1110
AND t1266 t1230 t1209
AND t1267 t1231 t1185
AND t1268 t1234 t1113
AND t1269 t1235 t1213
AND t1270 t1236 t1189
AND t1271 t1239 t1116
AND t1272 t1240 t1217
AND t1273 t1241 t1193
AND t1274 t1244 t1107
AND t1275 t1245 t1221
AND t1276 t1246 t1197
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1277 t1255 t1266
XOR t1278 t1123 t1254
XOR t1279 t1232 t1254
XOR t1280 t1258 t1269
XOR t1281 t1128 t1257
XOR t1282 t1237 t1257
XOR t1283 t1261 t1272
XOR t1284 t1133 t1260
XOR t1285 t1242 t1260
XOR t1286 t1264 t1275
XOR t1287 t1118 t1263
XOR t1288 t1247 t1263
%%%%%%%%%%%% AND level 11 (subset 6 of 6)
AND t1289 t1253 t1186
AND t1290 t1256 t1190
AND t1291 t1259 t1194
AND t1292 t1262 t1198
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1293 t1289 t1225
XOR t1294 t1265 t1278
XOR t1295 t1267 t1279
XOR t1296 t1290 t1226
XOR t1297 t1268 t1281
XOR t1298 t1270 t1282
XOR t1299 t1291 t1227
XOR t1300 t1271 t1284
XOR t1301 t1273 t1285
XOR t1302 t1292 t1228
XOR t1303 t1274 t1287
XOR t1304 t1276 t1288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1305 t1212 t1293
XOR t1306 t1293 t1294
XOR t1307 t1212 t1294
XOR t1308 t1277 t1295
XOR t1309 t1216 t1296
XOR t1310 t1296 t1297
XOR t1311 t1216 t1297
XOR t1312 t1280 t1298
XOR t1313 t1220 t1299
XOR t1314 t1299 t1300
XOR t1315 t1220 t1300
XOR t1316 t1283 t1301
XOR t1317 t1224 t1302
XOR t1318 t1302 t1303
XOR t1319 t1224 t1303
XOR t1320 t1286 t1304
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
%%%%%%%%%%%% AND level 12
AND t1321 t1305 t1277
AND t1322 t1309 t1280
AND t1323 t1313 t1283
AND t1324 t1317 t1286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1325 t1295 t1321
XOR t1326 t1307 t1321
XOR t1327 t1298 t1322
XOR t1328 t1311 t1322
XOR t1329 t1301 t1323
XOR t1330 t1315 t1323
XOR t1331 t1304 t1324
XOR t1332 t1319 t1324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
%%%%%%%%%%%% AND level 13
AND t1333 t1306 t1325
AND t1334 t1326 t1308
AND t1335 t1310 t1327
AND t1336 t1328 t1312
AND t1337 t1314 t1329
AND t1338 t1330 t1316
AND t1339 t1318 t1331
AND t1340 t1332 t1320
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t1341 t1321 t1334
XOR t1342 t1321 t1333
XOR t1343 t1295 t1334
XOR t1344 t1333 t1307
XOR t1345 t1322 t1336
XOR t1346 t1322 t1335
XOR t1347 t1298 t1336
XOR t1348 t1335 t1311
XOR t1349 t1323 t1338
XOR t1350 t1323 t1337
XOR t1351 t1301 t1338
XOR t1352 t1337 t1315
XOR t1353 t1324 t1340
XOR t1354 t1324 t1339
XOR t1355 t1304 t1340
XOR t1356 t1339 t1319
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t1357 t1343 t1344
XOR t1358 t1347 t1348
XOR t1359 t1351 t1352
XOR t1360 t1355 t1356
%%%%%%%%%%%% AND level 14 (subset 1 of 2)
AND t1361 t1295 t1341
AND t1362 t1307 t1342
AND t1363 t1343 t1110
AND t1364 t1344 t1185
AND t1365 t1343 t1229
AND t1366 t1344 t1231
AND t1367 t1298 t1345
AND t1368 t1311 t1346
AND t1369 t1347 t1113
AND t1370 t1348 t1189
AND t1371 t1347 t1234
AND t1372 t1348 t1236
AND t1373 t1301 t1349
AND t1374 t1315 t1350
AND t1375 t1351 t1116
AND t1376 t1352 t1193
AND t1377 t1351 t1239
AND t1378 t1352 t1241
AND t1379 t1304 t1353
AND t1380 t1319 t1354
AND t1381 t1355 t1107
AND t1382 t1356 t1197
AND t1383 t1355 t1244
AND t1384 t1356 t1246
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t1385 t1277 t1361
XOR t1386 t1305 t1362
XOR t1387 t1280 t1367
XOR t1388 t1309 t1368
XOR t1389 t1283 t1373
XOR t1390 t1313 t1374
XOR t1391 t1286 t1379
XOR t1392 t1317 t1380
%%%%%%%%%%%% AND level 14 (subset 2 of 2)
AND t1393 t1357 t1170
AND t1394 t1357 t1137
AND t1395 t1358 t1173
AND t1396 t1358 t1138
AND t1397 t1359 t1176
AND t1398 t1359 t1139
AND t1399 t1360 t1179
AND t1400 t1360 t1140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t1401 t1385 t1343
XOR t1402 t1386 t1344
XOR t1403 t1385 t1386
XOR t1404 t1387 t1347
XOR t1405 t1388 t1348
XOR t1406 t1387 t1388
XOR t1407 t1389 t1351
XOR t1408 t1390 t1352
XOR t1409 t1389 t1390
XOR t1410 t1391 t1355
XOR t1411 t1392 t1356
XOR t1412 t1391 t1392
%%%%%%%%%%%% AND level 15 (subset 1 of 3)
AND t1413 t1385 t1171
AND t1414 t1386 t1169
AND t1415 t1385 t1161
AND t1416 t1386 t1142
AND t1417 t1387 t1174
AND t1418 t1388 t1172
AND t1419 t1387 t1163
AND t1420 t1388 t1147
AND t1421 t1389 t1177
AND t1422 t1390 t1175
AND t1423 t1389 t1165
AND t1424 t1390 t1152
AND t1425 t1391 t1180
AND t1426 t1392 t1178
AND t1427 t1391 t1167
AND t1428 t1392 t1157
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t1429 t1401 t1402
XOR t1430 t1393 t1414
XOR t1431 t1413 t1414
XOR t1432 t1366 t1416
XOR t1433 t1404 t1405
XOR t1434 t1395 t1418
XOR t1435 t1417 t1418
XOR t1436 t1372 t1420
XOR t1437 t1407 t1408
XOR t1438 t1397 t1422
XOR t1439 t1421 t1422
XOR t1440 t1378 t1424
XOR t1441 t1410 t1411
XOR t1442 t1399 t1426
XOR t1443 t1425 t1426
XOR t1444 t1384 t1428
%%%%%%%%%%%% AND level 15 (subset 2 of 3)
AND t1445 t1401 t1186
AND t1446 t1402 t1209
AND t1447 t1403 t1187
AND t1448 t1401 t1253
AND t1449 t1402 t1230
AND t1450 t1403 t1143
AND t1451 t1404 t1190
AND t1452 t1405 t1213
AND t1453 t1406 t1191
AND t1454 t1404 t1256
AND t1455 t1405 t1235
AND t1456 t1406 t1148
AND t1457 t1407 t1194
AND t1458 t1408 t1217
AND t1459 t1409 t1195
AND t1460 t1407 t1259
AND t1461 t1408 t1240
AND t1462 t1409 t1153
AND t1463 t1410 t1198
AND t1464 t1411 t1221
AND t1465 t1412 t1199
AND t1466 t1410 t1262
AND t1467 t1411 t1245
AND t1468 t1412 t1158
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t1469 t1445 t1446
XOR t1470 t1447 t1446
XOR t1471 t1450 t1394
XOR t1472 t1363 t1431
XOR t1473 t1451 t1452
XOR t1474 t1453 t1452
XOR t1475 t1456 t1396
XOR t1476 t1369 t1435
XOR t1477 t1457 t1458
XOR t1478 t1459 t1458
XOR t1479 t1462 t1398
XOR t1480 t1375 t1439
