%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
XNOR t827 t729 t770
XNOR t828 t759 t770
XOR t829 t771 t740
XOR t830 t772 t740
XOR t831 t771 t774
XOR t832 t739 t775
XNOR t833 t771 t775
XOR t834 t775 t743
XNOR t835 t740 t779
XNOR t836 t773 t779
XOR t837 t772 t744
XOR t838 t772 t780
XNOR t839 t772 t780
XNOR t840 t741 t780
XOR t841 t774 t781
XNOR t842 t772 t782
XNOR t843 t737 t783
XNOR t844 t772 t783
XOR t845 t784 t716
XOR t846 t785 t716
XOR t847 t784 t787
XOR t848 t715 t788
XNOR t849 t784 t788
XOR t850 t788 t719
XNOR t851 t716 t792
XNOR t852 t786 t792
XOR t853 t785 t720
XOR t854 t785 t793
XNOR t855 t785 t793
XNOR t856 t717 t793
XOR t857 t787 t794
XNOR t858 t785 t795
XNOR t859 t713 t796
XNOR t860 t785 t796
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t861 t747 t745
AND t862 t760 t758
AND t863 t773 t771
AND t864 t786 t784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t865 t801 t751
XOR t866 t721 t802
XNOR t867 t801 t804
XOR t868 t748 t804
XOR t869 t799 t804
XNOR t870 t749 t811
XOR t871 t750 t812
XNOR t872 t817 t764
XOR t873 t729 t818
XNOR t874 t817 t820
XOR t875 t761 t820
XOR t876 t815 t820
XNOR t877 t762 t827
XOR t878 t763 t828
XNOR t879 t833 t777
XOR t880 t737 t834
XNOR t881 t833 t836
XOR t882 t774 t836
XOR t883 t831 t836
XNOR t884 t775 t843
XOR t885 t776 t844
XNOR t886 t849 t790
XOR t887 t713 t850
XNOR t888 t849 t852
XOR t889 t787 t852
XOR t890 t847 t852
XNOR t891 t788 t859
XOR t892 t789 t860
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t893 t751 t799
AND t894 t809 t804
AND t895 t750 t797
AND t896 t812 t808
AND t897 t810 t811
AND t898 t752 t802
AND t899 t753 t800
AND t900 t756 t807
AND t901 t812 t801
AND t902 t803 t807
AND t903 t764 t815
AND t904 t825 t820
AND t905 t763 t813
AND t906 t828 t824
AND t907 t826 t827
AND t908 t765 t818
AND t909 t766 t816
AND t910 t769 t823
AND t911 t828 t817
AND t912 t819 t823
AND t913 t777 t831
AND t914 t841 t836
AND t915 t776 t829
AND t916 t844 t840
AND t917 t842 t843
AND t918 t778 t834
AND t919 t779 t832
AND t920 t782 t839
AND t921 t844 t833
AND t922 t835 t839
AND t923 t790 t847
AND t924 t857 t852
AND t925 t789 t845
AND t926 t860 t856
AND t927 t858 t859
AND t928 t791 t850
AND t929 t792 t848
AND t930 t795 t855
AND t931 t860 t849
AND t932 t851 t855
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t933 t805 t870
XOR t934 t867 t805
XOR t935 t861 t893
XOR t936 t893 t894
XOR t937 t895 t896
XOR t938 t893 t897
XOR t939 t894 t897
XOR t940 t861 t898
XOR t941 t899 t900
XOR t942 t901 t902
XOR t943 t821 t877
XOR t944 t874 t821
XOR t945 t862 t903
XOR t946 t903 t904
XOR t947 t905 t906
XOR t948 t903 t907
XOR t949 t904 t907
XOR t950 t862 t908
XOR t951 t909 t910
XOR t952 t911 t912
XOR t953 t837 t884
XOR t954 t881 t837
XOR t955 t863 t913
XOR t956 t913 t914
XOR t957 t915 t916
XOR t958 t913 t917
XOR t959 t914 t917
XOR t960 t863 t918
XOR t961 t919 t920
XOR t962 t921 t922
XOR t963 t853 t891
XOR t964 t888 t853
XOR t965 t864 t923
XOR t966 t923 t924
XOR t967 t925 t926
XOR t968 t923 t927
XOR t969 t924 t927
XOR t970 t864 t928
XOR t971 t929 t930
XOR t972 t931 t932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XNOR t973 t936 t937
XNOR t974 t939 t940
XNOR t975 t938 t941
XNOR t976 t935 t942
XNOR t977 t946 t947
XNOR t978 t949 t950
XNOR t979 t948 t951
XNOR t980 t945 t952
XNOR t981 t956 t957
XNOR t982 t959 t960
XNOR t983 t958 t961
XNOR t984 t955 t962
XNOR t985 t966 t967
XNOR t986 t969 t970
XNOR t987 t968 t971
XNOR t988 t965 t972
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t989 t973 t974
XOR t990 t975 t976
XOR t991 t977 t978
XOR t992 t979 t980
XOR t993 t981 t982
XOR t994 t983 t984
XOR t995 t985 t986
XOR t996 t987 t988
%%%%%%%%%%%% AND level 6
AND t997 t975 t973
AND t998 t973 t976
AND t999 t974 t975
AND t1000 t979 t977
AND t1001 t977 t980
AND t1002 t978 t979
AND t1003 t983 t981
AND t1004 t981 t984
AND t1005 t982 t983
AND t1006 t987 t985
AND t1007 t985 t988
AND t1008 t986 t987
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t1009 t974 t997
XOR t1010 t989 t997
XOR t1011 t976 t997
XOR t1012 t990 t997
XOR t1013 t978 t1000
XOR t1014 t991 t1000
XOR t1015 t980 t1000
XOR t1016 t992 t1000
XOR t1017 t982 t1003
XOR t1018 t993 t1003
XOR t1019 t984 t1003
XOR t1020 t994 t1003
XOR t1021 t986 t1006
XOR t1022 t995 t1006
XOR t1023 t988 t1006
XOR t1024 t996 t1006
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t1025 t989 t998
AND t1026 t990 t999
AND t1027 t991 t1001
AND t1028 t992 t1002
AND t1029 t993 t1004
AND t1030 t994 t1005
AND t1031 t995 t1007
AND t1032 t996 t1008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t1033 t1010 t1025
XOR t1034 t1012 t1026
XOR t1035 t1014 t1027
XOR t1036 t1016 t1028
XOR t1037 t1018 t1029
XOR t1038 t1020 t1030
XOR t1039 t1022 t1031
XOR t1040 t1024 t1032
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t1041 t1011 t989
AND t1042 t1009 t990
AND t1043 t1015 t991
AND t1044 t1013 t992
AND t1045 t1019 t993
AND t1046 t1017 t994
AND t1047 t1023 t995
AND t1048 t1021 t996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t1049 t1033 t1034
XOR t1050 t974 t1041
XOR t1051 t976 t1042
XOR t1052 t1035 t1036
XOR t1053 t978 t1043
XOR t1054 t980 t1044
XOR t1055 t1037 t1038
XOR t1056 t982 t1045
XOR t1057 t984 t1046
XOR t1058 t1039 t1040
XOR t1059 t986 t1047
XOR t1060 t988 t1048
%%%%%%%%%%%% AND level 8 (subset 1 of 4)
AND t1061 t1033 t805
AND t1062 t1033 t727
AND t1063 t1034 t870
AND t1064 t1034 t871
AND t1065 t1035 t821
AND t1066 t1035 t735
AND t1067 t1036 t877
AND t1068 t1036 t878
AND t1069 t1037 t837
AND t1070 t1037 t743
AND t1071 t1038 t884
AND t1072 t1038 t885
AND t1073 t1039 t853
AND t1074 t1039 t719
AND t1075 t1040 t891
AND t1076 t1040 t892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t1077 t1033 t1050
XOR t1078 t1034 t1051
XOR t1079 t1050 t1051
XOR t1080 t1061 t1062
XOR t1081 t1061 t1063
XOR t1082 t1061 t1064
XOR t1083 t1035 t1053
XOR t1084 t1036 t1054
XOR t1085 t1053 t1054
XOR t1086 t1065 t1066
XOR t1087 t1065 t1067
XOR t1088 t1065 t1068
XOR t1089 t1037 t1056
XOR t1090 t1038 t1057
XOR t1091 t1056 t1057
XOR t1092 t1069 t1070
XOR t1093 t1069 t1071
XOR t1094 t1069 t1072
XOR t1095 t1039 t1059
XOR t1096 t1040 t1060
XOR t1097 t1059 t1060
XOR t1098 t1073 t1074
XOR t1099 t1073 t1075
XOR t1100 t1073 t1076
%%%%%%%%%%%% AND level 8 (subset 2 of 4)
AND t1101 t1051 t728
AND t1102 t1050 t934
AND t1103 t1051 t798
AND t1104 t1050 t806
AND t1105 t1049 t933
AND t1106 t1049 t869
AND t1107 t1054 t736
AND t1108 t1053 t944
AND t1109 t1054 t814
AND t1110 t1053 t822
AND t1111 t1052 t943
AND t1112 t1052 t876
AND t1113 t1057 t744
AND t1114 t1056 t954
AND t1115 t1057 t830
AND t1116 t1056 t838
AND t1117 t1055 t953
AND t1118 t1055 t883
AND t1119 t1060 t720
AND t1120 t1059 t964
AND t1121 t1060 t846
AND t1122 t1059 t854
AND t1123 t1058 t963
AND t1124 t1058 t890
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t1125 t1049 t1079
XOR t1126 t1062 t1102
XOR t1127 t1101 t1102
XOR t1128 t1101 t1104
XOR t1129 t1103 t1104
XOR t1130 t1082 t1105
XOR t1131 t1052 t1085
XOR t1132 t1066 t1108
XOR t1133 t1107 t1108
XOR t1134 t1107 t1110
XOR t1135 t1109 t1110
XOR t1136 t1088 t1111
XOR t1137 t1055 t1091
XOR t1138 t1070 t1114
XOR t1139 t1113 t1114
XOR t1140 t1113 t1116
XOR t1141 t1115 t1116
XOR t1142 t1094 t1117
XOR t1143 t1058 t1097
XOR t1144 t1074 t1120
XOR t1145 t1119 t1120
XOR t1146 t1119 t1122
XOR t1147 t1121 t1122
XOR t1148 t1100 t1123
%%%%%%%%%%%% AND level 8 (subset 3 of 4)
AND t1149 t1078 t866
AND t1150 t1077 t867
AND t1151 t1079 t868
AND t1152 t1078 t804
AND t1153 t1077 t865
AND t1154 t1079 t747
AND t1155 t1084 t873
AND t1156 t1083 t874
AND t1157 t1085 t875
AND t1158 t1084 t820
AND t1159 t1083 t872
AND t1160 t1085 t760
AND t1161 t1090 t880
AND t1162 t1089 t881
AND t1163 t1091 t882
AND t1164 t1090 t836
AND t1165 t1089 t879
AND t1166 t1091 t773
AND t1167 t1096 t887
AND t1168 t1095 t888
AND t1169 t1097 t889
AND t1170 t1096 t852
AND t1171 t1095 t886
AND t1172 t1097 t786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t1173 t1080 t1149
XOR t1174 t1130 t1149
XOR t1175 t1106 t1149
XOR t1176 t1105 t1150
XOR t1177 t1149 t1150
XOR t1178 t1149 t1151
XOR t1179 t1150 t1151
XOR t1180 t1082 t1152
XOR t1181 t1128 t1153
XOR t1182 t1063 t1154
XOR t1183 t1153 t1154
XOR t1184 t1086 t1155
XOR t1185 t1136 t1155
XOR t1186 t1112 t1155
XOR t1187 t1111 t1156
XOR t1188 t1155 t1156
XOR t1189 t1155 t1157
XOR t1190 t1156 t1157
XOR t1191 t1088 t1158
XOR t1192 t1134 t1159
XOR t1193 t1067 t1160
XOR t1194 t1159 t1160
XOR t1195 t1092 t1161
XOR t1196 t1142 t1161
XOR t1197 t1118 t1161
XOR t1198 t1117 t1162
XOR t1199 t1161 t1162
XOR t1200 t1161 t1163
XOR t1201 t1162 t1163
XOR t1202 t1094 t1164
XOR t1203 t1140 t1165
XOR t1204 t1071 t1166
XOR t1205 t1165 t1166
XOR t1206 t1098 t1167
XOR t1207 t1148 t1167
XOR t1208 t1124 t1167
XOR t1209 t1123 t1168
XOR t1210 t1167 t1168
XOR t1211 t1167 t1169
XOR t1212 t1168 t1169
XOR t1213 t1100 t1170
XOR t1214 t1146 t1171
XOR t1215 t1075 t1172
XOR t1216 t1171 t1172
%%%%%%%%%%%% AND level 8 (subset 4 of 4)
AND t1217 t1125 t745
AND t1218 t1125 t751
AND t1219 t1131 t758
AND t1220 t1131 t764
AND t1221 t1137 t771
AND t1222 t1137 t777
AND t1223 t1143 t784
AND t1224 t1143 t790
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t1225 t1129 t1174
XOR t1226 t1126 t1176
XOR t1227 t1081 t1178
XOR t1228 t1175 t1179
XOR t1229 t1180 t1182
XOR t1230 t1173 t1183
XOR t1231 t1180 t1217
XOR t1232 t1183 t1217
XOR t1233 t1127 t1218
XOR t1234 t1177 t1218
XOR t1235 t1135 t1185
XOR t1236 t1132 t1187
XOR t1237 t1087 t1189
XOR t1238 t1186 t1190
XOR t1239 t1191 t1193
XOR t1240 t1184 t1194
XOR t1241 t1191 t1219
XOR t1242 t1194 t1219
XOR t1243 t1133 t1220
XOR t1244 t1188 t1220
XOR t1245 t1141 t1196
XOR t1246 t1138 t1198
XOR t1247 t1093 t1200
XOR t1248 t1197 t1201
XOR t1249 t1202 t1204
XOR t1250 t1195 t1205
XOR t1251 t1202 t1221
XOR t1252 t1205 t1221
XOR t1253 t1139 t1222
XOR t1254 t1199 t1222
XOR t1255 t1147 t1207
XOR t1256 t1144 t1209
XOR t1257 t1099 t1211
XOR t1258 t1208 t1212
XOR t1259 t1213 t1215
XOR t1260 t1206 t1216
XOR t1261 t1213 t1223
XOR t1262 t1216 t1223
XOR t1263 t1145 t1224
XOR t1264 t1210 t1224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XNOR t1265 t1228 t1181
XNOR t1266 t1227 t1231
XOR t1267 t1179 t1231
XOR t1268 t1225 t1232
XNOR t1269 t1226 t1232
XOR t1270 t1229 t1233
XOR t1271 t1229 t1234
XNOR t1272 t1230 t1233
XNOR t1273 t1238 t1192
XNOR t1274 t1237 t1241
XOR t1275 t1190 t1241
XOR t1276 t1235 t1242
XNOR t1277 t1236 t1242
XOR t1278 t1239 t1243
XOR t1279 t1239 t1244
XNOR t1280 t1240 t1243
XNOR t1281 t1248 t1203
XNOR t1282 t1247 t1251
XOR t1283 t1201 t1251
XOR t1284 t1245 t1252
XNOR t1285 t1246 t1252
XOR t1286 t1249 t1253
XOR t1287 t1249 t1254
XNOR t1288 t1250 t1253
XNOR t1289 t1258 t1214
XNOR t1290 t1257 t1261
XOR t1291 t1212 t1261
XOR t1292 t1255 t1262
XNOR t1293 t1256 t1262
XOR t1294 t1259 t1263
XOR t1295 t1259 t1264
XNOR t1296 t1260 t1263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t1297 t553 t1267
XOR t1298 t554 t1266
XOR t1299 t555 t1265
XOR t1300 t556 t1271
XOR t1301 t557 t1270
XOR t1302 t558 t1268
XOR t1303 t560 t1272
XNOR t1304 t559 t1269
XOR t1305 t561 t1275
XOR t1306 t562 t1274
XOR t1307 t563 t1273
XOR t1308 t564 t1279
XOR t1309 t565 t1278
XOR t1310 t566 t1276
XOR t1311 t567 t1277
XOR t1312 t568 t1280
XOR t1313 t569 t1283
XOR t1314 t570 t1282
XOR t1315 t571 t1281
XOR t1316 t572 t1287
XOR t1317 t573 t1286
XOR t1318 t574 t1284
XOR t1319 t575 t1285
XOR t1320 t576 t1288
XOR t1321 t577 t1291
XOR t1322 t578 t1290
XOR t1323 t579 t1289
XOR t1324 t580 t1295
XOR t1325 t581 t1294
XOR t1326 t582 t1292
XOR t1327 t583 t1293
XOR t1328 t584 t1296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t1329 t585 t1297
XOR t1330 t586 t1298
XOR t1331 t587 t1299
XOR t1332 t588 t1300
XOR t1333 t589 t1301
XOR t1334 t590 t1302
XOR t1335 t591 t1304
XOR t1336 t592 t1303
XOR t1337 t593 t1305
XOR t1338 t594 t1306
XOR t1339 t595 t1307
XOR t1340 t596 t1308
XOR t1341 t597 t1309
XOR t1342 t598 t1310
XOR t1343 t599 t1311
XOR t1344 t600 t1312
XOR t1345 t601 t1313
XOR t1346 t602 t1314
XOR t1347 t603 t1315
XOR t1348 t604 t1316
XOR t1349 t605 t1317
XOR t1350 t606 t1318
XOR t1351 t607 t1319
XOR t1352 t608 t1320
XOR t1353 t609 t1321
XOR t1354 t610 t1322
XOR t1355 t611 t1323
XOR t1356 t612 t1324
XOR t1357 t613 t1325
XOR t1358 t614 t1326
XOR t1359 t615 t1327
XOR t1360 t616 t1328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1361 t617 t1329
XOR t1362 t618 t1330
XOR t1363 t619 t1331
XOR t1364 t620 t1332
XOR t1365 t621 t1333
XOR t1366 t622 t1334
XOR t1367 t623 t1335
XOR t1368 t624 t1336
XOR t1369 t625 t1337
XOR t1370 t626 t1338
XOR t1371 t627 t1339
XOR t1372 t628 t1340
XOR t1373 t629 t1341
XOR t1374 t630 t1342
XOR t1375 t631 t1343
XOR t1376 t632 t1344
XOR t1377 t633 t1345
XOR t1378 t634 t1346
XOR t1379 t635 t1347
XOR t1380 t636 t1348
XOR t1381 t637 t1349
XOR t1382 t638 t1350
XOR t1383 t639 t1351
XOR t1384 t640 t1352
XOR t1385 t641 t1353
XOR t1386 t642 t1354
XOR t1387 t643 t1355
XOR t1388 t644 t1356
XOR t1389 t645 t1357
XOR t1390 t646 t1358
XOR t1391 t647 t1359
XOR t1392 t648 t1360
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1393 t649 t1361
XOR t1394 t650 t1362
XOR t1395 t651 t1363
XOR t1396 t652 t1364
XOR t1397 t653 t1365
XOR t1398 t654 t1366
XOR t1399 t655 t1367
XOR t1400 t656 t1368
XOR t1401 t657 t1369
XOR t1402 t658 t1370
XOR t1403 t659 t1371
XOR t1404 t660 t1372
XOR t1405 t661 t1373
XOR t1406 t662 t1374
XOR t1407 t663 t1375
XOR t1408 t664 t1376
XOR t1409 t665 t1377
XOR t1410 t666 t1378
XOR t1411 t667 t1379
XOR t1412 t668 t1380
XOR t1413 t669 t1381
XOR t1414 t670 t1382
XOR t1415 t671 t1383
XOR t1416 t672 t1384
XOR t1417 t673 t1385
XOR t1418 t674 t1386
XOR t1419 t675 t1387
XOR t1420 t676 t1388
XOR t1421 t677 t1389
XOR t1422 t678 t1390
XOR t1423 t679 t1391
XOR t1424 t680 t1392
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t1425 t681 t1393
XOR t1426 t682 t1394
XOR t1427 t683 t1395
XOR t1428 t684 t1396
XOR t1429 t685 t1397
XOR t1430 t686 t1398
XOR t1431 t687 t1399
XOR t1432 t688 t1400
XOR t1433 t689 t1401
XOR t1434 t690 t1402
XOR t1435 t691 t1403
XOR t1436 t692 t1404
XOR t1437 t693 t1405
XOR t1438 t694 t1406
XOR t1439 t695 t1407
XOR t1440 t696 t1408
XOR t1441 t697 t1409
XOR t1442 t698 t1410
XOR t1443 t699 t1411
XOR t1444 t700 t1412
XOR t1445 t701 t1413
XOR t1446 t702 t1414
XOR t1447 t703 t1415
XOR t1448 t704 t1416
XOR t1449 t705 t1417
XOR t1450 t706 t1418
XOR t1451 t707 t1419
XOR t1452 t708 t1420
XOR t1453 t709 t1421
XOR t1454 t710 t1422
XOR t1455 t711 t1423
XOR t1456 t712 t1424
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t1457 t713 t1425
XOR t1458 t714 t1426
XOR t1459 t715 t1427
XOR t1460 t716 t1428
XOR t1461 t717 t1429
XOR t1462 t718 t1430
XOR t1463 t719 t1431
XOR t1464 t720 t1432
XOR t1465 t721 t1433
XOR t1466 t722 t1434
XOR t1467 t723 t1435
XOR t1468 t724 t1436
XOR t1469 t725 t1437
XOR t1470 t726 t1438
XOR t1471 t727 t1439
XOR t1472 t728 t1440
XOR t1473 t729 t1441
XOR t1474 t730 t1442
XOR t1475 t731 t1443
XOR t1476 t732 t1444
XOR t1477 t733 t1445
XOR t1478 t734 t1446
XOR t1479 t735 t1447
XOR t1480 t736 t1448
XOR t1481 t737 t1449
XOR t1482 t738 t1450
XOR t1483 t739 t1451
XOR t1484 t740 t1452
XOR t1485 t741 t1453
XOR t1486 t742 t1454
XOR t1487 t743 t1455
XOR t1488 t744 t1456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t1489 t1465 t1467
XOR t1490 t1466 t1467
XOR t1491 t1465 t1468
XOR t1492 t1466 t1469
XOR t1493 t1468 t1469
XNOR t1494 t1465 t1470
XOR t1495 t1468 t1470
XNOR t1496 t1468 t1470
XNOR t1497 t1470 t1471
XOR t1498 t1465 t1472
XOR t1499 t1467 t1472
XOR t1500 t1470 t1472
XOR t1501 t1471 t1472
XOR t1502 t1473 t1475
XOR t1503 t1474 t1475
XOR t1504 t1473 t1476
XOR t1505 t1474 t1477
XOR t1506 t1476 t1477
XNOR t1507 t1473 t1478
XOR t1508 t1476 t1478
XNOR t1509 t1476 t1478
XNOR t1510 t1478 t1479
XOR t1511 t1473 t1480
XOR t1512 t1475 t1480
XOR t1513 t1478 t1480
XOR t1514 t1479 t1480
XOR t1515 t1481 t1483
XOR t1516 t1482 t1483
XOR t1517 t1481 t1484
XOR t1518 t1482 t1485
XOR t1519 t1484 t1485
XNOR t1520 t1481 t1486
XOR t1521 t1484 t1486
XNOR t1522 t1484 t1486
XNOR t1523 t1486 t1487
XOR t1524 t1481 t1488
XOR t1525 t1483 t1488
XOR t1526 t1486 t1488
XOR t1527 t1487 t1488
XOR t1528 t1457 t1459
XOR t1529 t1458 t1459
XOR t1530 t1457 t1460
XOR t1531 t1458 t1461
XOR t1532 t1460 t1461
XNOR t1533 t1457 t1462
XOR t1534 t1460 t1462
XNOR t1535 t1460 t1462
XNOR t1536 t1462 t1463
XOR t1537 t1457 t1464
XOR t1538 t1459 t1464
XOR t1539 t1462 t1464
XOR t1540 t1463 t1464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t1541 t1489 t1468
XOR t1542 t1490 t1468
XOR t1543 t1489 t1492
XOR t1544 t1467 t1493
XNOR t1545 t1489 t1493
XOR t1546 t1493 t1471
XNOR t1547 t1468 t1497
XNOR t1548 t1491 t1497
XOR t1549 t1490 t1472
XOR t1550 t1490 t1498
XNOR t1551 t1490 t1498
XNOR t1552 t1469 t1498
XOR t1553 t1492 t1499
XNOR t1554 t1490 t1500
XNOR t1555 t1465 t1501
XNOR t1556 t1490 t1501
XOR t1557 t1502 t1476
XOR t1558 t1503 t1476
XOR t1559 t1502 t1505
XOR t1560 t1475 t1506
XNOR t1561 t1502 t1506
XOR t1562 t1506 t1479
XNOR t1563 t1476 t1510
XNOR t1564 t1504 t1510
XOR t1565 t1503 t1480
XOR t1566 t1503 t1511
XNOR t1567 t1503 t1511
XNOR t1568 t1477 t1511
XOR t1569 t1505 t1512
XNOR t1570 t1503 t1513
XNOR t1571 t1473 t1514
XNOR t1572 t1503 t1514
XOR t1573 t1515 t1484
XOR t1574 t1516 t1484
XOR t1575 t1515 t1518
XOR t1576 t1483 t1519
XNOR t1577 t1515 t1519
XOR t1578 t1519 t1487
XNOR t1579 t1484 t1523
XNOR t1580 t1517 t1523
XOR t1581 t1516 t1488
XOR t1582 t1516 t1524
XNOR t1583 t1516 t1524
XNOR t1584 t1485 t1524
XOR t1585 t1518 t1525
XNOR t1586 t1516 t1526
XNOR t1587 t1481 t1527
XNOR t1588 t1516 t1527
XOR t1589 t1528 t1460
XOR t1590 t1529 t1460
XOR t1591 t1528 t1531
XOR t1592 t1459 t1532
XNOR t1593 t1528 t1532
XOR t1594 t1532 t1463
XNOR t1595 t1460 t1536
XNOR t1596 t1530 t1536
XOR t1597 t1529 t1464
XOR t1598 t1529 t1537
XNOR t1599 t1529 t1537
XNOR t1600 t1461 t1537
XOR t1601 t1531 t1538
XNOR t1602 t1529 t1539
XNOR t1603 t1457 t1540
XNOR t1604 t1529 t1540
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1605 t1491 t1489
AND t1606 t1504 t1502
AND t1607 t1517 t1515
AND t1608 t1530 t1528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XNOR t1609 t1545 t1495
XOR t1610 t1465 t1546
XNOR t1611 t1545 t1548
XOR t1612 t1492 t1548
XOR t1613 t1543 t1548
XNOR t1614 t1493 t1555
XOR t1615 t1494 t1556
XNOR t1616 t1561 t1508
XOR t1617 t1473 t1562
XNOR t1618 t1561 t1564
XOR t1619 t1505 t1564
XOR t1620 t1559 t1564
XNOR t1621 t1506 t1571
XOR t1622 t1507 t1572
XNOR t1623 t1577 t1521
XOR t1624 t1481 t1578
XNOR t1625 t1577 t1580
XOR t1626 t1518 t1580
XOR t1627 t1575 t1580
XNOR t1628 t1519 t1587
XOR t1629 t1520 t1588
XNOR t1630 t1593 t1534
XOR t1631 t1457 t1594
XNOR t1632 t1593 t1596
XOR t1633 t1531 t1596
XOR t1634 t1591 t1596
XNOR t1635 t1532 t1603
XOR t1636 t1533 t1604
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1637 t1495 t1543
AND t1638 t1553 t1548
AND t1639 t1494 t1541
AND t1640 t1556 t1552
AND t1641 t1554 t1555
AND t1642 t1496 t1546
AND t1643 t1497 t1544
AND t1644 t1500 t1551
AND t1645 t1556 t1545
AND t1646 t1547 t1551
AND t1647 t1508 t1559
AND t1648 t1569 t1564
AND t1649 t1507 t1557
