%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
XOR t988 t847 t754
XOR t989 t758 t850
XOR t990 t926 t759
XOR t991 t927 t761
XOR t992 t850 t925
XOR t993 t851 t760
XOR t994 t764 t854
XOR t995 t929 t765
XOR t996 t930 t767
XOR t997 t854 t928
XOR t998 t855 t766
XOR t999 t770 t858
XOR t1000 t932 t771
XOR t1001 t933 t773
XOR t1002 t858 t931
XOR t1003 t859 t772
XOR t1004 t776 t862
XOR t1005 t935 t777
XOR t1006 t936 t779
XOR t1007 t862 t934
XOR t1008 t863 t778
XOR t1009 t782 t866
XOR t1010 t938 t783
XOR t1011 t939 t785
XOR t1012 t866 t937
XOR t1013 t867 t784
XOR t1014 t788 t870
XOR t1015 t941 t789
XOR t1016 t942 t791
XOR t1017 t870 t940
XOR t1018 t871 t790
XOR t1019 t794 t874
XOR t1020 t944 t795
XOR t1021 t945 t797
XOR t1022 t874 t943
XOR t1023 t875 t796
XOR t1024 t800 t878
XOR t1025 t947 t801
XOR t1026 t948 t803
XOR t1027 t878 t946
XOR t1028 t879 t802
XOR t1029 t881 t139
XOR t1030 t882 t883
XOR t1031 t884 t696
XOR t1032 t885 t696
XOR t1033 t886 t150
XOR t1034 t887 t888
XOR t1035 t889 t700
XOR t1036 t890 t700
XOR t1037 t891 t161
XOR t1038 t892 t893
XOR t1039 t894 t704
XOR t1040 t895 t704
XOR t1041 t896 t172
XOR t1042 t897 t898
XOR t1043 t899 t708
XOR t1044 t900 t708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1045 t949 t183
XOR t1046 t950 t951
XOR t1047 t952 t820
XOR t1048 t953 t820
XOR t1049 t954 t194
XOR t1050 t955 t956
XOR t1051 t957 t824
XOR t1052 t958 t824
XOR t1053 t959 t205
XOR t1054 t960 t961
XOR t1055 t962 t828
XOR t1056 t963 t828
XOR t1057 t964 t216
XOR t1058 t965 t966
XOR t1059 t967 t832
XOR t1060 t968 t832
XOR t1061 t969 t227
XOR t1062 t970 t971
XOR t1063 t972 t836
XOR t1064 t973 t836
XOR t1065 t974 t238
XOR t1066 t975 t976
XOR t1067 t977 t840
XOR t1068 t978 t840
XOR t1069 t979 t249
XOR t1070 t980 t981
XOR t1071 t982 t844
XOR t1072 t983 t844
XOR t1073 t984 t260
XOR t1074 t985 t986
XOR t1075 t987 t848
XOR t1076 t988 t848
XOR t1077 t989 t271
XOR t1078 t990 t991
XOR t1079 t992 t852
XOR t1080 t993 t852
XOR t1081 t994 t282
XOR t1082 t995 t996
XOR t1083 t997 t856
XOR t1084 t998 t856
XOR t1085 t999 t293
XOR t1086 t1000 t1001
XOR t1087 t1002 t860
XOR t1088 t1003 t860
XOR t1089 t1004 t304
XOR t1090 t1005 t1006
XOR t1091 t1007 t864
XOR t1092 t1008 t864
XOR t1093 t1009 t315
XOR t1094 t1010 t1011
XOR t1095 t1012 t868
XOR t1096 t1013 t868
XOR t1097 t1014 t326
XOR t1098 t1015 t1016
XOR t1099 t1017 t872
XOR t1100 t1018 t872
XOR t1101 t1019 t337
XOR t1102 t1020 t1021
XOR t1103 t1022 t876
XOR t1104 t1023 t876
XOR t1105 t1024 t348
XOR t1106 t1025 t1026
XOR t1107 t1027 t880
XOR t1108 t1028 t880
XOR t1109 t1029 t883
XOR t1110 t1030 t693
XOR t1111 t1033 t888
XOR t1112 t1034 t697
XOR t1113 t1037 t893
XOR t1114 t1038 t701
XOR t1115 t1041 t898
XOR t1116 t1042 t705
%%%%%%%%%%%% AND level 2 (subset 1 of 3)
AND t1117 t1032 t1031
AND t1118 t1036 t1035
AND t1119 t1040 t1039
AND t1120 t1044 t1043
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1121 t1045 t951
XOR t1122 t1046 t817
XOR t1123 t1049 t956
XOR t1124 t1050 t821
XOR t1125 t1053 t961
XOR t1126 t1054 t825
XOR t1127 t1057 t966
XOR t1128 t1058 t829
XOR t1129 t1061 t971
XOR t1130 t1062 t833
XOR t1131 t1065 t976
XOR t1132 t1066 t837
XOR t1133 t1069 t981
XOR t1134 t1070 t841
XOR t1135 t1073 t986
XOR t1136 t1074 t845
XOR t1137 t1077 t991
XOR t1138 t1078 t849
XOR t1139 t1081 t996
XOR t1140 t1082 t853
XOR t1141 t1085 t1001
XOR t1142 t1086 t857
XOR t1143 t1089 t1006
XOR t1144 t1090 t861
XOR t1145 t1093 t1011
XOR t1146 t1094 t865
XOR t1147 t1097 t1016
XOR t1148 t1098 t869
XOR t1149 t1101 t1021
XOR t1150 t1102 t873
XOR t1151 t1105 t1026
XOR t1152 t1106 t877
XOR t1153 t1031 t1109
XOR t1154 t1032 t1110
XOR t1155 t1109 t1117
XOR t1156 t1110 t1117
XOR t1157 t1035 t1111
XOR t1158 t1036 t1112
XOR t1159 t1111 t1118
XOR t1160 t1112 t1118
XOR t1161 t1039 t1113
XOR t1162 t1040 t1114
XOR t1163 t1113 t1119
XOR t1164 t1114 t1119
XOR t1165 t1043 t1115
XOR t1166 t1044 t1116
XOR t1167 t1115 t1120
XOR t1168 t1116 t1120
%%%%%%%%%%%% AND level 2 (subset 2 of 3)
AND t1169 t1048 t1047
AND t1170 t1052 t1051
AND t1171 t1056 t1055
AND t1172 t1060 t1059
AND t1173 t1064 t1063
AND t1174 t1068 t1067
AND t1175 t1072 t1071
AND t1176 t1076 t1075
AND t1177 t1080 t1079
AND t1178 t1084 t1083
AND t1179 t1088 t1087
AND t1180 t1092 t1091
AND t1181 t1096 t1095
AND t1182 t1100 t1099
AND t1183 t1104 t1103
AND t1184 t1108 t1107
AND t1185 t1109 t1032
AND t1186 t1031 t1110
AND t1187 t1111 t1036
AND t1188 t1035 t1112
AND t1189 t1113 t1040
AND t1190 t1039 t1114
AND t1191 t1115 t1044
AND t1192 t1043 t1116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1193 t1047 t1121
XOR t1194 t1048 t1122
XOR t1195 t1121 t1169
XOR t1196 t1122 t1169
XOR t1197 t1051 t1123
XOR t1198 t1052 t1124
XOR t1199 t1123 t1170
XOR t1200 t1124 t1170
XOR t1201 t1055 t1125
XOR t1202 t1056 t1126
XOR t1203 t1125 t1171
XOR t1204 t1126 t1171
XOR t1205 t1059 t1127
XOR t1206 t1060 t1128
XOR t1207 t1127 t1172
XOR t1208 t1128 t1172
XOR t1209 t1063 t1129
XOR t1210 t1064 t1130
XOR t1211 t1129 t1173
XOR t1212 t1130 t1173
XOR t1213 t1067 t1131
XOR t1214 t1068 t1132
XOR t1215 t1131 t1174
XOR t1216 t1132 t1174
XOR t1217 t1071 t1133
XOR t1218 t1072 t1134
XOR t1219 t1133 t1175
XOR t1220 t1134 t1175
XOR t1221 t1075 t1135
XOR t1222 t1076 t1136
XOR t1223 t1135 t1176
XOR t1224 t1136 t1176
XOR t1225 t1079 t1137
XOR t1226 t1080 t1138
XOR t1227 t1137 t1177
XOR t1228 t1138 t1177
XOR t1229 t1083 t1139
XOR t1230 t1084 t1140
XOR t1231 t1139 t1178
XOR t1232 t1140 t1178
XOR t1233 t1087 t1141
XOR t1234 t1088 t1142
XOR t1235 t1141 t1179
XOR t1236 t1142 t1179
XOR t1237 t1091 t1143
XOR t1238 t1092 t1144
XOR t1239 t1143 t1180
XOR t1240 t1144 t1180
XOR t1241 t1095 t1145
XOR t1242 t1096 t1146
XOR t1243 t1145 t1181
XOR t1244 t1146 t1181
XOR t1245 t1099 t1147
XOR t1246 t1100 t1148
XOR t1247 t1147 t1182
XOR t1248 t1148 t1182
XOR t1249 t1103 t1149
XOR t1250 t1104 t1150
XOR t1251 t1149 t1183
XOR t1252 t1150 t1183
XOR t1253 t1107 t1151
XOR t1254 t1108 t1152
XOR t1255 t1151 t1184
XOR t1256 t1152 t1184
XOR t1257 t1153 t1117
XOR t1258 t1154 t1117
XOR t1259 t1157 t1118
XOR t1260 t1158 t1118
XOR t1261 t1161 t1119
XOR t1262 t1162 t1119
XOR t1263 t1165 t1120
XOR t1264 t1166 t1120
%%%%%%%%%%%% AND level 2 (subset 3 of 3)
AND t1265 t1121 t1048
AND t1266 t1047 t1122
AND t1267 t1123 t1052
AND t1268 t1051 t1124
AND t1269 t1125 t1056
AND t1270 t1055 t1126
AND t1271 t1127 t1060
AND t1272 t1059 t1128
AND t1273 t1129 t1064
AND t1274 t1063 t1130
AND t1275 t1131 t1068
AND t1276 t1067 t1132
AND t1277 t1133 t1072
AND t1278 t1071 t1134
AND t1279 t1135 t1076
AND t1280 t1075 t1136
AND t1281 t1137 t1080
AND t1282 t1079 t1138
AND t1283 t1139 t1084
AND t1284 t1083 t1140
AND t1285 t1141 t1088
AND t1286 t1087 t1142
AND t1287 t1143 t1092
AND t1288 t1091 t1144
AND t1289 t1145 t1096
AND t1290 t1095 t1146
AND t1291 t1147 t1100
AND t1292 t1099 t1148
AND t1293 t1149 t1104
AND t1294 t1103 t1150
AND t1295 t1151 t1108
AND t1296 t1107 t1152
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1297 t1156 t1153
AND t1298 t1155 t1154
AND t1299 t1153 t1186
AND t1300 t1154 t1185
AND t1301 t1160 t1157
AND t1302 t1159 t1158
AND t1303 t1157 t1188
AND t1304 t1158 t1187
AND t1305 t1164 t1161
AND t1306 t1163 t1162
AND t1307 t1161 t1190
AND t1308 t1162 t1189
AND t1309 t1168 t1165
AND t1310 t1167 t1166
AND t1311 t1165 t1192
AND t1312 t1166 t1191
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1313 t1193 t1169
XOR t1314 t1194 t1169
XOR t1315 t1197 t1170
XOR t1316 t1198 t1170
XOR t1317 t1201 t1171
XOR t1318 t1202 t1171
XOR t1319 t1205 t1172
XOR t1320 t1206 t1172
XOR t1321 t1209 t1173
XOR t1322 t1210 t1173
XOR t1323 t1213 t1174
XOR t1324 t1214 t1174
XOR t1325 t1217 t1175
XOR t1326 t1218 t1175
XOR t1327 t1221 t1176
XOR t1328 t1222 t1176
XOR t1329 t1225 t1177
XOR t1330 t1226 t1177
XOR t1331 t1229 t1178
XOR t1332 t1230 t1178
XOR t1333 t1233 t1179
XOR t1334 t1234 t1179
XOR t1335 t1237 t1180
XOR t1336 t1238 t1180
XOR t1337 t1241 t1181
XOR t1338 t1242 t1181
XOR t1339 t1245 t1182
XOR t1340 t1246 t1182
XOR t1341 t1249 t1183
XOR t1342 t1250 t1183
XOR t1343 t1253 t1184
XOR t1344 t1254 t1184
XOR t1345 t1109 t1297
XOR t1346 t1299 t1257
XOR t1347 t1110 t1298
XOR t1348 t1300 t1258
XOR t1349 t1111 t1301
XOR t1350 t1303 t1259
XOR t1351 t1112 t1302
XOR t1352 t1304 t1260
XOR t1353 t1113 t1305
XOR t1354 t1307 t1261
XOR t1355 t1114 t1306
XOR t1356 t1308 t1262
XOR t1357 t1115 t1309
XOR t1358 t1311 t1263
XOR t1359 t1116 t1310
XOR t1360 t1312 t1264
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1361 t1196 t1193
AND t1362 t1195 t1194
AND t1363 t1193 t1266
AND t1364 t1194 t1265
AND t1365 t1200 t1197
AND t1366 t1199 t1198
AND t1367 t1197 t1268
AND t1368 t1198 t1267
AND t1369 t1204 t1201
AND t1370 t1203 t1202
AND t1371 t1201 t1270
AND t1372 t1202 t1269
AND t1373 t1208 t1205
AND t1374 t1207 t1206
AND t1375 t1205 t1272
AND t1376 t1206 t1271
AND t1377 t1212 t1209
AND t1378 t1211 t1210
AND t1379 t1209 t1274
AND t1380 t1210 t1273
AND t1381 t1216 t1213
AND t1382 t1215 t1214
AND t1383 t1213 t1276
AND t1384 t1214 t1275
AND t1385 t1220 t1217
AND t1386 t1219 t1218
AND t1387 t1217 t1278
AND t1388 t1218 t1277
AND t1389 t1224 t1221
AND t1390 t1223 t1222
AND t1391 t1221 t1280
AND t1392 t1222 t1279
AND t1393 t1228 t1225
AND t1394 t1227 t1226
AND t1395 t1225 t1282
AND t1396 t1226 t1281
AND t1397 t1232 t1229
AND t1398 t1231 t1230
AND t1399 t1229 t1284
AND t1400 t1230 t1283
AND t1401 t1236 t1233
AND t1402 t1235 t1234
AND t1403 t1233 t1286
AND t1404 t1234 t1285
AND t1405 t1240 t1237
AND t1406 t1239 t1238
AND t1407 t1237 t1288
AND t1408 t1238 t1287
AND t1409 t1244 t1241
AND t1410 t1243 t1242
AND t1411 t1241 t1290
AND t1412 t1242 t1289
AND t1413 t1248 t1245
AND t1414 t1247 t1246
AND t1415 t1245 t1292
AND t1416 t1246 t1291
AND t1417 t1252 t1249
AND t1418 t1251 t1250
AND t1419 t1249 t1294
AND t1420 t1250 t1293
AND t1421 t1256 t1253
AND t1422 t1255 t1254
AND t1423 t1253 t1296
AND t1424 t1254 t1295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1425 t1121 t1361
XOR t1426 t1363 t1313
XOR t1427 t1122 t1362
XOR t1428 t1364 t1314
XOR t1429 t1123 t1365
XOR t1430 t1367 t1315
XOR t1431 t1124 t1366
XOR t1432 t1368 t1316
XOR t1433 t1125 t1369
XOR t1434 t1371 t1317
XOR t1435 t1126 t1370
XOR t1436 t1372 t1318
XOR t1437 t1127 t1373
XOR t1438 t1375 t1319
XOR t1439 t1128 t1374
XOR t1440 t1376 t1320
XOR t1441 t1129 t1377
XOR t1442 t1379 t1321
XOR t1443 t1130 t1378
XOR t1444 t1380 t1322
XOR t1445 t1131 t1381
XOR t1446 t1383 t1323
XOR t1447 t1132 t1382
XOR t1448 t1384 t1324
XOR t1449 t1133 t1385
XOR t1450 t1387 t1325
XOR t1451 t1134 t1386
XOR t1452 t1388 t1326
XOR t1453 t1135 t1389
XOR t1454 t1391 t1327
XOR t1455 t1136 t1390
XOR t1456 t1392 t1328
XOR t1457 t1137 t1393
XOR t1458 t1395 t1329
XOR t1459 t1138 t1394
XOR t1460 t1396 t1330
XOR t1461 t1139 t1397
XOR t1462 t1399 t1331
XOR t1463 t1140 t1398
XOR t1464 t1400 t1332
XOR t1465 t1141 t1401
XOR t1466 t1403 t1333
XOR t1467 t1142 t1402
XOR t1468 t1404 t1334
XOR t1469 t1143 t1405
XOR t1470 t1407 t1335
XOR t1471 t1144 t1406
XOR t1472 t1408 t1336
XOR t1473 t1145 t1409
XOR t1474 t1411 t1337
XOR t1475 t1146 t1410
XOR t1476 t1412 t1338
XOR t1477 t1147 t1413
XOR t1478 t1415 t1339
XOR t1479 t1148 t1414
XOR t1480 t1416 t1340
XOR t1481 t1149 t1417
XOR t1482 t1419 t1341
XOR t1483 t1150 t1418
XOR t1484 t1420 t1342
XOR t1485 t1151 t1421
XOR t1486 t1423 t1343
XOR t1487 t1152 t1422
XOR t1488 t1424 t1344
XOR t1489 t1346 t1348
XOR t1490 t1345 t1347
XOR t1491 t1345 t1346
XOR t1492 t1347 t1348
XOR t1493 t1350 t1352
XOR t1494 t1349 t1351
XOR t1495 t1349 t1350
XOR t1496 t1351 t1352
XOR t1497 t1354 t1356
XOR t1498 t1353 t1355
XOR t1499 t1353 t1354
XOR t1500 t1355 t1356
XOR t1501 t1358 t1360
XOR t1502 t1357 t1359
XOR t1503 t1357 t1358
XOR t1504 t1359 t1360
%%%%%%%%%%%% AND level 4 (subset 1 of 4)
AND t1505 t1348 t529
AND t1506 t1347 k111
AND t1507 t1346 t350
AND t1508 t1345 t532
AND t1509 t1348 t534
AND t1510 t1347 t357
AND t1511 t1346 t355
AND t1512 t1345 t533
AND t1513 t1352 t536
AND t1514 t1351 k119
AND t1515 t1350 t359
AND t1516 t1349 t539
AND t1517 t1352 t541
AND t1518 t1351 t366
AND t1519 t1350 t364
AND t1520 t1349 t540
AND t1521 t1356 t543
AND t1522 t1355 k127
AND t1523 t1354 t368
AND t1524 t1353 t546
AND t1525 t1356 t548
AND t1526 t1355 t375
AND t1527 t1354 t373
AND t1528 t1353 t547
AND t1529 t1360 t550
AND t1530 t1359 k103
AND t1531 t1358 t377
AND t1532 t1357 t553
AND t1533 t1360 t555
AND t1534 t1359 t384
AND t1535 t1358 t382
AND t1536 t1357 t554
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t1537 t1426 t1428
XOR t1538 t1425 t1427
XOR t1539 t1425 t1426
XOR t1540 t1427 t1428
XOR t1541 t1430 t1432
XOR t1542 t1429 t1431
XOR t1543 t1429 t1430
XOR t1544 t1431 t1432
XOR t1545 t1434 t1436
XOR t1546 t1433 t1435
XOR t1547 t1433 t1434
XOR t1548 t1435 t1436
XOR t1549 t1438 t1440
XOR t1550 t1437 t1439
XOR t1551 t1437 t1438
XOR t1552 t1439 t1440
XOR t1553 t1442 t1444
XOR t1554 t1441 t1443
XOR t1555 t1441 t1442
XOR t1556 t1443 t1444
XOR t1557 t1446 t1448
XOR t1558 t1445 t1447
XOR t1559 t1445 t1446
XOR t1560 t1447 t1448
XOR t1561 t1450 t1452
XOR t1562 t1449 t1451
XOR t1563 t1449 t1450
XOR t1564 t1451 t1452
XOR t1565 t1454 t1456
XOR t1566 t1453 t1455
XOR t1567 t1453 t1454
XOR t1568 t1455 t1456
XOR t1569 t1458 t1460
XOR t1570 t1457 t1459
XOR t1571 t1457 t1458
XOR t1572 t1459 t1460
XOR t1573 t1462 t1464
XOR t1574 t1461 t1463
XOR t1575 t1461 t1462
XOR t1576 t1463 t1464
XOR t1577 t1466 t1468
XOR t1578 t1465 t1467
XOR t1579 t1465 t1466
XOR t1580 t1467 t1468
XOR t1581 t1470 t1472
XOR t1582 t1469 t1471
XOR t1583 t1469 t1470
XOR t1584 t1471 t1472
XOR t1585 t1474 t1476
XOR t1586 t1473 t1475
XOR t1587 t1473 t1474
XOR t1588 t1475 t1476
XOR t1589 t1478 t1480
XOR t1590 t1477 t1479
XOR t1591 t1477 t1478
XOR t1592 t1479 t1480
XOR t1593 t1482 t1484
XOR t1594 t1481 t1483
XOR t1595 t1481 t1482
XOR t1596 t1483 t1484
XOR t1597 t1486 t1488
XOR t1598 t1485 t1487
XOR t1599 t1485 t1486
XOR t1600 t1487 t1488
XOR t1601 t1490 t1489
XOR t1602 t1507 t1509
XOR t1603 t1506 t1508
XOR t1604 t1505 t1509
XOR t1605 t1506 t1512
XOR t1606 t1510 t1512
XOR t1607 t1507 t1508
XOR t1608 t1494 t1493
XOR t1609 t1515 t1517
XOR t1610 t1514 t1516
XOR t1611 t1513 t1517
XOR t1612 t1514 t1520
XOR t1613 t1518 t1520
XOR t1614 t1515 t1516
XOR t1615 t1498 t1497
XOR t1616 t1523 t1525
XOR t1617 t1522 t1524
XOR t1618 t1521 t1525
XOR t1619 t1522 t1528
XOR t1620 t1526 t1528
XOR t1621 t1523 t1524
XOR t1622 t1502 t1501
XOR t1623 t1531 t1533
XOR t1624 t1530 t1532
XOR t1625 t1529 t1533
XOR t1626 t1530 t1536
XOR t1627 t1534 t1536
XOR t1628 t1531 t1532
%%%%%%%%%%%% AND level 4 (subset 2 of 4)
AND t1629 t1428 t581
AND t1630 t1427 t8
AND t1631 t1426 t386
AND t1632 t1425 t584
AND t1633 t1428 t586
AND t1634 t1427 t393
AND t1635 t1426 t391
AND t1636 t1425 t585
AND t1637 t1432 t588
AND t1638 t1431 t48
AND t1639 t1430 t395
AND t1640 t1429 t591
AND t1641 t1432 t593
AND t1642 t1431 t402
AND t1643 t1430 t400
AND t1644 t1429 t592
AND t1645 t1436 t595
AND t1646 t1435 t88
AND t1647 t1434 t404
AND t1648 t1433 t598
AND t1649 t1436 t600
AND t1650 t1435 t411
AND t1651 t1434 t409
AND t1652 t1433 t599
AND t1653 t1440 t602
AND t1654 t1439 t128
AND t1655 t1438 t413
AND t1656 t1437 t605
AND t1657 t1440 t607
AND t1658 t1439 t420
AND t1659 t1438 t418
AND t1660 t1437 t606
AND t1661 t1444 t609
AND t1662 t1443 t40
AND t1663 t1442 t422
AND t1664 t1441 t612
AND t1665 t1444 t614
AND t1666 t1443 t429
AND t1667 t1442 t427
AND t1668 t1441 t613
AND t1669 t1448 t616
AND t1670 t1447 t80
AND t1671 t1446 t431
AND t1672 t1445 t619
AND t1673 t1448 t621
AND t1674 t1447 t438
AND t1675 t1446 t436
AND t1676 t1445 t620
AND t1677 t1452 t623
AND t1678 t1451 t120
AND t1679 t1450 t440
AND t1680 t1449 t626
AND t1681 t1452 t628
AND t1682 t1451 t447
AND t1683 t1450 t445
AND t1684 t1449 t627
AND t1685 t1456 t630
AND t1686 t1455 t32
AND t1687 t1454 t449
AND t1688 t1453 t633
AND t1689 t1456 t635
AND t1690 t1455 t456
AND t1691 t1454 t454
AND t1692 t1453 t634
AND t1693 t1460 t637
AND t1694 t1459 t72
AND t1695 t1458 t458
AND t1696 t1457 t640
AND t1697 t1460 t642
AND t1698 t1459 t465
AND t1699 t1458 t463
AND t1700 t1457 t641
AND t1701 t1464 t644
AND t1702 t1463 t112
AND t1703 t1462 t467
AND t1704 t1461 t647
AND t1705 t1464 t649
AND t1706 t1463 t474
AND t1707 t1462 t472
AND t1708 t1461 t648
AND t1709 t1468 t651
AND t1710 t1467 t24
AND t1711 t1466 t476
AND t1712 t1465 t654
AND t1713 t1468 t656
AND t1714 t1467 t483
AND t1715 t1466 t481
AND t1716 t1465 t655
AND t1717 t1472 t658
AND t1718 t1471 t64
AND t1719 t1470 t485
AND t1720 t1469 t661
AND t1721 t1472 t663
AND t1722 t1471 t492
AND t1723 t1470 t490
AND t1724 t1469 t662
AND t1725 t1476 t665
AND t1726 t1475 t104
AND t1727 t1474 t494
AND t1728 t1473 t668
AND t1729 t1476 t670
AND t1730 t1475 t501
AND t1731 t1474 t499
AND t1732 t1473 t669
AND t1733 t1480 t672
AND t1734 t1479 t16
AND t1735 t1478 t503
AND t1736 t1477 t675
AND t1737 t1480 t677
AND t1738 t1479 t510
AND t1739 t1478 t508
AND t1740 t1477 t676
AND t1741 t1484 t679
AND t1742 t1483 t56
AND t1743 t1482 t512
AND t1744 t1481 t682
AND t1745 t1484 t684
AND t1746 t1483 t519
AND t1747 t1482 t517
AND t1748 t1481 t683
AND t1749 t1488 t686
AND t1750 t1487 t96
AND t1751 t1486 t521
AND t1752 t1485 t689
AND t1753 t1488 t691
AND t1754 t1487 t528
AND t1755 t1486 t526
AND t1756 t1485 t690
AND t1757 t1492 t349
AND t1758 t1491 t353
AND t1759 t1490 t531
AND t1760 t1489 t530
AND t1761 t1492 t351
AND t1762 t1491 t535
AND t1763 t1490 t129
AND t1764 t1489 t130
AND t1765 t1496 t358
AND t1766 t1495 t362
AND t1767 t1494 t538
AND t1768 t1493 t537
AND t1769 t1496 t360
AND t1770 t1495 t542
AND t1771 t1494 t140
AND t1772 t1493 t141
AND t1773 t1500 t367
AND t1774 t1499 t371
AND t1775 t1498 t545
AND t1776 t1497 t544
AND t1777 t1500 t369
AND t1778 t1499 t549
AND t1779 t1498 t151
AND t1780 t1497 t152
AND t1781 t1504 t376
AND t1782 t1503 t380
AND t1783 t1502 t552
AND t1784 t1501 t551
AND t1785 t1504 t378
AND t1786 t1503 t556
AND t1787 t1502 t162
AND t1788 t1501 t163
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t1789 t1538 t1537
XOR t1790 t1631 t1633
XOR t1791 t1630 t1632
XOR t1792 t1629 t1633
XOR t1793 t1630 t1636
XOR t1794 t1634 t1636
XOR t1795 t1631 t1632
XOR t1796 t1542 t1541
XOR t1797 t1639 t1641
XOR t1798 t1638 t1640
XOR t1799 t1637 t1641
XOR t1800 t1638 t1644
XOR t1801 t1642 t1644
XOR t1802 t1639 t1640
XOR t1803 t1546 t1545
XOR t1804 t1647 t1649
XOR t1805 t1646 t1648
XOR t1806 t1645 t1649
XOR t1807 t1646 t1652
XOR t1808 t1650 t1652
XOR t1809 t1647 t1648
XOR t1810 t1550 t1549
XOR t1811 t1655 t1657
XOR t1812 t1654 t1656
XOR t1813 t1653 t1657
XOR t1814 t1654 t1660
XOR t1815 t1658 t1660
XOR t1816 t1655 t1656
XOR t1817 t1554 t1553
XOR t1818 t1663 t1665
XOR t1819 t1662 t1664
XOR t1820 t1661 t1665
XOR t1821 t1662 t1668
XOR t1822 t1666 t1668
XOR t1823 t1663 t1664
XOR t1824 t1558 t1557
XOR t1825 t1671 t1673
XOR t1826 t1670 t1672
XOR t1827 t1669 t1673
XOR t1828 t1670 t1676
XOR t1829 t1674 t1676
XOR t1830 t1671 t1672
XOR t1831 t1562 t1561
XOR t1832 t1679 t1681
XOR t1833 t1678 t1680
XOR t1834 t1677 t1681
XOR t1835 t1678 t1684
XOR t1836 t1682 t1684
XOR t1837 t1679 t1680
XOR t1838 t1566 t1565
XOR t1839 t1687 t1689
XOR t1840 t1686 t1688
XOR t1841 t1685 t1689
XOR t1842 t1686 t1692
XOR t1843 t1690 t1692
XOR t1844 t1687 t1688
XOR t1845 t1570 t1569
XOR t1846 t1695 t1697
XOR t1847 t1694 t1696
XOR t1848 t1693 t1697
XOR t1849 t1694 t1700
XOR t1850 t1698 t1700
XOR t1851 t1695 t1696
XOR t1852 t1574 t1573
XOR t1853 t1703 t1705
XOR t1854 t1702 t1704
XOR t1855 t1701 t1705
XOR t1856 t1702 t1708
XOR t1857 t1706 t1708
XOR t1858 t1703 t1704
XOR t1859 t1578 t1577
XOR t1860 t1711 t1713
XOR t1861 t1710 t1712
XOR t1862 t1709 t1713
XOR t1863 t1710 t1716
XOR t1864 t1714 t1716
XOR t1865 t1711 t1712
XOR t1866 t1582 t1581
XOR t1867 t1719 t1721
XOR t1868 t1718 t1720
XOR t1869 t1717 t1721
XOR t1870 t1718 t1724
XOR t1871 t1722 t1724
XOR t1872 t1719 t1720
XOR t1873 t1586 t1585
XOR t1874 t1727 t1729
XOR t1875 t1726 t1728
XOR t1876 t1725 t1729
