%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
XOR t891 t91 t779
XOR t892 t691 t779
XOR t893 t841 t505
XOR t894 t721 t782
XOR t895 t723 t783
XOR t896 t842 t506
XOR t897 t724 t785
XOR t898 t726 t786
XOR t899 t843 t507
XOR t900 t727 t788
XOR t901 t729 t789
XOR t902 t844 t508
XOR t903 t730 t791
XOR t904 t732 t792
%%%%%%%%%%%% AND level 1 (subset 7 of 7)
AND t905 t733 t394
AND t906 t736 t398
AND t907 t739 t402
AND t908 t742 t406
AND t909 t745 t410
AND t910 t748 t414
AND t911 t751 t418
AND t912 t754 t422
AND t913 t757 t426
AND t914 t760 t430
AND t915 t763 t434
AND t916 t766 t438
AND t917 t769 t442
AND t918 t772 t446
AND t919 t775 t450
AND t920 t778 t454
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t921 t905 t593
XOR t922 t793 t846
XOR t923 t795 t847
XOR t924 t906 t594
XOR t925 t796 t849
XOR t926 t798 t850
XOR t927 t907 t595
XOR t928 t799 t852
XOR t929 t801 t853
XOR t930 t908 t596
XOR t931 t802 t855
XOR t932 t804 t856
XOR t933 t909 t597
XOR t934 t805 t858
XOR t935 t807 t859
XOR t936 t910 t598
XOR t937 t808 t861
XOR t938 t810 t862
XOR t939 t911 t599
XOR t940 t811 t864
XOR t941 t813 t865
XOR t942 t912 t600
XOR t943 t814 t867
XOR t944 t816 t868
XOR t945 t913 t601
XOR t946 t817 t870
XOR t947 t819 t871
XOR t948 t914 t602
XOR t949 t820 t873
XOR t950 t822 t874
XOR t951 t915 t603
XOR t952 t823 t876
XOR t953 t825 t877
XOR t954 t916 t604
XOR t955 t826 t879
XOR t956 t828 t880
XOR t957 t917 t605
XOR t958 t829 t882
XOR t959 t831 t883
XOR t960 t918 t606
XOR t961 t832 t885
XOR t962 t834 t886
XOR t963 t919 t607
XOR t964 t835 t888
XOR t965 t837 t889
XOR t966 t920 t608
XOR t967 t838 t891
XOR t968 t840 t892
XOR t969 t460 t893
XOR t970 t893 t894
XOR t971 t460 t894
XOR t972 t781 t895
XOR t973 t464 t896
XOR t974 t896 t897
XOR t975 t464 t897
XOR t976 t784 t898
XOR t977 t468 t899
XOR t978 t899 t900
XOR t979 t468 t900
XOR t980 t787 t901
XOR t981 t472 t902
XOR t982 t902 t903
XOR t983 t472 t903
XOR t984 t790 t904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t985 t512 t921
XOR t986 t921 t922
XOR t987 t512 t922
XOR t988 t845 t923
XOR t989 t516 t924
XOR t990 t924 t925
XOR t991 t516 t925
XOR t992 t848 t926
XOR t993 t520 t927
XOR t994 t927 t928
XOR t995 t520 t928
XOR t996 t851 t929
XOR t997 t524 t930
XOR t998 t930 t931
XOR t999 t524 t931
XOR t1000 t854 t932
XOR t1001 t528 t933
XOR t1002 t933 t934
XOR t1003 t528 t934
XOR t1004 t857 t935
XOR t1005 t532 t936
XOR t1006 t936 t937
XOR t1007 t532 t937
XOR t1008 t860 t938
XOR t1009 t536 t939
XOR t1010 t939 t940
XOR t1011 t536 t940
XOR t1012 t863 t941
XOR t1013 t540 t942
XOR t1014 t942 t943
XOR t1015 t540 t943
XOR t1016 t866 t944
XOR t1017 t544 t945
XOR t1018 t945 t946
XOR t1019 t544 t946
XOR t1020 t869 t947
XOR t1021 t548 t948
XOR t1022 t948 t949
XOR t1023 t548 t949
XOR t1024 t872 t950
XOR t1025 t552 t951
XOR t1026 t951 t952
XOR t1027 t552 t952
XOR t1028 t875 t953
XOR t1029 t556 t954
XOR t1030 t954 t955
XOR t1031 t556 t955
XOR t1032 t878 t956
XOR t1033 t560 t957
XOR t1034 t957 t958
XOR t1035 t560 t958
XOR t1036 t881 t959
XOR t1037 t564 t960
XOR t1038 t960 t961
XOR t1039 t564 t961
XOR t1040 t884 t962
XOR t1041 t568 t963
XOR t1042 t963 t964
XOR t1043 t568 t964
XOR t1044 t887 t965
XOR t1045 t572 t966
XOR t1046 t966 t967
XOR t1047 t572 t967
XOR t1048 t890 t968
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t1049 t969 t781
AND t1050 t973 t784
AND t1051 t977 t787
AND t1052 t981 t790
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t1053 t895 t1049
XOR t1054 t971 t1049
XOR t1055 t898 t1050
XOR t1056 t975 t1050
XOR t1057 t901 t1051
XOR t1058 t979 t1051
XOR t1059 t904 t1052
XOR t1060 t983 t1052
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t1061 t985 t845
AND t1062 t989 t848
AND t1063 t993 t851
AND t1064 t997 t854
AND t1065 t1001 t857
AND t1066 t1005 t860
AND t1067 t1009 t863
AND t1068 t1013 t866
AND t1069 t1017 t869
AND t1070 t1021 t872
AND t1071 t1025 t875
AND t1072 t1029 t878
AND t1073 t1033 t881
AND t1074 t1037 t884
AND t1075 t1041 t887
AND t1076 t1045 t890
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t1077 t923 t1061
XOR t1078 t987 t1061
XOR t1079 t926 t1062
XOR t1080 t991 t1062
XOR t1081 t929 t1063
XOR t1082 t995 t1063
XOR t1083 t932 t1064
XOR t1084 t999 t1064
XOR t1085 t935 t1065
XOR t1086 t1003 t1065
XOR t1087 t938 t1066
XOR t1088 t1007 t1066
XOR t1089 t941 t1067
XOR t1090 t1011 t1067
XOR t1091 t944 t1068
XOR t1092 t1015 t1068
XOR t1093 t947 t1069
XOR t1094 t1019 t1069
XOR t1095 t950 t1070
XOR t1096 t1023 t1070
XOR t1097 t953 t1071
XOR t1098 t1027 t1071
XOR t1099 t956 t1072
XOR t1100 t1031 t1072
XOR t1101 t959 t1073
XOR t1102 t1035 t1073
XOR t1103 t962 t1074
XOR t1104 t1039 t1074
XOR t1105 t965 t1075
XOR t1106 t1043 t1075
XOR t1107 t968 t1076
XOR t1108 t1047 t1076
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1109 t970 t1053
AND t1110 t1054 t972
AND t1111 t974 t1055
AND t1112 t1056 t976
AND t1113 t978 t1057
AND t1114 t1058 t980
AND t1115 t982 t1059
AND t1116 t1060 t984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t1117 t1049 t1110
XOR t1118 t1049 t1109
XOR t1119 t895 t1110
XOR t1120 t1109 t971
XOR t1121 t1050 t1112
XOR t1122 t1050 t1111
XOR t1123 t898 t1112
XOR t1124 t1111 t975
XOR t1125 t1051 t1114
XOR t1126 t1051 t1113
XOR t1127 t901 t1114
XOR t1128 t1113 t979
XOR t1129 t1052 t1116
XOR t1130 t1052 t1115
XOR t1131 t904 t1116
XOR t1132 t1115 t983
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1133 t986 t1077
AND t1134 t1078 t988
AND t1135 t990 t1079
AND t1136 t1080 t992
AND t1137 t994 t1081
AND t1138 t1082 t996
AND t1139 t998 t1083
AND t1140 t1084 t1000
AND t1141 t1002 t1085
AND t1142 t1086 t1004
AND t1143 t1006 t1087
AND t1144 t1088 t1008
AND t1145 t1010 t1089
AND t1146 t1090 t1012
AND t1147 t1014 t1091
AND t1148 t1092 t1016
AND t1149 t1018 t1093
AND t1150 t1094 t1020
AND t1151 t1022 t1095
AND t1152 t1096 t1024
AND t1153 t1026 t1097
AND t1154 t1098 t1028
AND t1155 t1030 t1099
AND t1156 t1100 t1032
AND t1157 t1034 t1101
AND t1158 t1102 t1036
AND t1159 t1038 t1103
AND t1160 t1104 t1040
AND t1161 t1042 t1105
AND t1162 t1106 t1044
AND t1163 t1046 t1107
AND t1164 t1108 t1048
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t1165 t1061 t1134
XOR t1166 t1061 t1133
XOR t1167 t923 t1134
XOR t1168 t1133 t987
XOR t1169 t1062 t1136
XOR t1170 t1062 t1135
XOR t1171 t926 t1136
XOR t1172 t1135 t991
XOR t1173 t1063 t1138
XOR t1174 t1063 t1137
XOR t1175 t929 t1138
XOR t1176 t1137 t995
XOR t1177 t1064 t1140
XOR t1178 t1064 t1139
XOR t1179 t932 t1140
XOR t1180 t1139 t999
XOR t1181 t1065 t1142
XOR t1182 t1065 t1141
XOR t1183 t935 t1142
XOR t1184 t1141 t1003
XOR t1185 t1066 t1144
XOR t1186 t1066 t1143
XOR t1187 t938 t1144
XOR t1188 t1143 t1007
XOR t1189 t1067 t1146
XOR t1190 t1067 t1145
XOR t1191 t941 t1146
XOR t1192 t1145 t1011
XOR t1193 t1068 t1148
XOR t1194 t1068 t1147
XOR t1195 t944 t1148
XOR t1196 t1147 t1015
XOR t1197 t1069 t1150
XOR t1198 t1069 t1149
XOR t1199 t947 t1150
XOR t1200 t1149 t1019
XOR t1201 t1070 t1152
XOR t1202 t1070 t1151
XOR t1203 t950 t1152
XOR t1204 t1151 t1023
XOR t1205 t1071 t1154
XOR t1206 t1071 t1153
XOR t1207 t953 t1154
XOR t1208 t1153 t1027
XOR t1209 t1072 t1156
XOR t1210 t1072 t1155
XOR t1211 t956 t1156
XOR t1212 t1155 t1031
XOR t1213 t1073 t1158
XOR t1214 t1073 t1157
XOR t1215 t959 t1158
XOR t1216 t1157 t1035
XOR t1217 t1074 t1160
XOR t1218 t1074 t1159
XOR t1219 t962 t1160
XOR t1220 t1159 t1039
XOR t1221 t1075 t1162
XOR t1222 t1075 t1161
XOR t1223 t965 t1162
XOR t1224 t1161 t1043
XOR t1225 t1076 t1164
XOR t1226 t1076 t1163
XOR t1227 t968 t1164
XOR t1228 t1163 t1047
XOR t1229 t1119 t1120
XOR t1230 t1123 t1124
XOR t1231 t1127 t1128
XOR t1232 t1131 t1132
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t1233 t895 t1117
AND t1234 t971 t1118
AND t1235 t1119 k239
AND t1236 t1120 t353
AND t1237 t1119 t573
AND t1238 t1120 t575
AND t1239 t898 t1121
AND t1240 t975 t1122
AND t1241 t1123 k247
AND t1242 t1124 t357
AND t1243 t1123 t578
AND t1244 t1124 t580
AND t1245 t901 t1125
AND t1246 t979 t1126
AND t1247 t1127 k255
AND t1248 t1128 t361
AND t1249 t1127 t583
AND t1250 t1128 t585
AND t1251 t904 t1129
AND t1252 t983 t1130
AND t1253 t1131 k231
AND t1254 t1132 t365
AND t1255 t1131 t588
AND t1256 t1132 t590
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t1257 t1167 t1168
XOR t1258 t1171 t1172
XOR t1259 t1175 t1176
XOR t1260 t1179 t1180
XOR t1261 t1183 t1184
XOR t1262 t1187 t1188
XOR t1263 t1191 t1192
XOR t1264 t1195 t1196
XOR t1265 t1199 t1200
XOR t1266 t1203 t1204
XOR t1267 t1207 t1208
XOR t1268 t1211 t1212
XOR t1269 t1215 t1216
XOR t1270 t1219 t1220
XOR t1271 t1223 t1224
XOR t1272 t1227 t1228
XOR t1273 t781 t1233
XOR t1274 t969 t1234
XOR t1275 t784 t1239
XOR t1276 t973 t1240
XOR t1277 t787 t1245
XOR t1278 t977 t1246
XOR t1279 t790 t1251
XOR t1280 t981 t1252
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t1281 t923 t1165
AND t1282 t987 t1166
AND t1283 t1167 t8
AND t1284 t1168 t393
AND t1285 t1167 t613
AND t1286 t1168 t615
AND t1287 t926 t1169
AND t1288 t991 t1170
AND t1289 t1171 t48
AND t1290 t1172 t397
AND t1291 t1171 t618
AND t1292 t1172 t620
AND t1293 t929 t1173
AND t1294 t995 t1174
AND t1295 t1175 t88
AND t1296 t1176 t401
AND t1297 t1175 t623
AND t1298 t1176 t625
AND t1299 t932 t1177
AND t1300 t999 t1178
AND t1301 t1179 t128
AND t1302 t1180 t405
AND t1303 t1179 t628
AND t1304 t1180 t630
AND t1305 t935 t1181
AND t1306 t1003 t1182
AND t1307 t1183 t40
AND t1308 t1184 t409
AND t1309 t1183 t633
AND t1310 t1184 t635
AND t1311 t938 t1185
AND t1312 t1007 t1186
AND t1313 t1187 t80
AND t1314 t1188 t413
AND t1315 t1187 t638
AND t1316 t1188 t640
AND t1317 t941 t1189
AND t1318 t1011 t1190
AND t1319 t1191 t120
AND t1320 t1192 t417
AND t1321 t1191 t643
AND t1322 t1192 t645
AND t1323 t944 t1193
AND t1324 t1015 t1194
AND t1325 t1195 t32
AND t1326 t1196 t421
AND t1327 t1195 t648
AND t1328 t1196 t650
AND t1329 t947 t1197
AND t1330 t1019 t1198
AND t1331 t1199 t72
AND t1332 t1200 t425
AND t1333 t1199 t653
AND t1334 t1200 t655
AND t1335 t950 t1201
AND t1336 t1023 t1202
AND t1337 t1203 t112
AND t1338 t1204 t429
AND t1339 t1203 t658
AND t1340 t1204 t660
AND t1341 t953 t1205
AND t1342 t1027 t1206
AND t1343 t1207 t24
AND t1344 t1208 t433
AND t1345 t1207 t663
AND t1346 t1208 t665
AND t1347 t956 t1209
AND t1348 t1031 t1210
AND t1349 t1211 t64
AND t1350 t1212 t437
AND t1351 t1211 t668
AND t1352 t1212 t670
AND t1353 t959 t1213
AND t1354 t1035 t1214
AND t1355 t1215 t104
AND t1356 t1216 t441
AND t1357 t1215 t673
AND t1358 t1216 t675
AND t1359 t962 t1217
AND t1360 t1039 t1218
AND t1361 t1219 t16
AND t1362 t1220 t445
AND t1363 t1219 t678
AND t1364 t1220 t680
AND t1365 t965 t1221
AND t1366 t1043 t1222
AND t1367 t1223 t56
AND t1368 t1224 t449
AND t1369 t1223 t683
AND t1370 t1224 t685
AND t1371 t968 t1225
AND t1372 t1047 t1226
AND t1373 t1227 t96
AND t1374 t1228 t453
AND t1375 t1227 t688
AND t1376 t1228 t690
AND t1377 t1229 t290
AND t1378 t1229 t131
AND t1379 t1230 t293
AND t1380 t1230 t137
AND t1381 t1231 t296
AND t1382 t1231 t143
AND t1383 t1232 t299
AND t1384 t1232 t149
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t1385 t845 t1281
XOR t1386 t985 t1282
XOR t1387 t848 t1287
XOR t1388 t989 t1288
XOR t1389 t851 t1293
XOR t1390 t993 t1294
XOR t1391 t854 t1299
XOR t1392 t997 t1300
XOR t1393 t857 t1305
XOR t1394 t1001 t1306
XOR t1395 t860 t1311
XOR t1396 t1005 t1312
XOR t1397 t863 t1317
XOR t1398 t1009 t1318
XOR t1399 t866 t1323
XOR t1400 t1013 t1324
XOR t1401 t869 t1329
XOR t1402 t1017 t1330
XOR t1403 t872 t1335
XOR t1404 t1021 t1336
XOR t1405 t875 t1341
XOR t1406 t1025 t1342
XOR t1407 t878 t1347
XOR t1408 t1029 t1348
XOR t1409 t881 t1353
XOR t1410 t1033 t1354
XOR t1411 t884 t1359
XOR t1412 t1037 t1360
XOR t1413 t887 t1365
XOR t1414 t1041 t1366
XOR t1415 t890 t1371
XOR t1416 t1045 t1372
XOR t1417 t1273 t1119
XOR t1418 t1274 t1120
XOR t1419 t1273 t1274
XOR t1420 t1275 t1123
XOR t1421 t1276 t1124
XOR t1422 t1275 t1276
XOR t1423 t1277 t1127
XOR t1424 t1278 t1128
XOR t1425 t1277 t1278
XOR t1426 t1279 t1131
XOR t1427 t1280 t1132
XOR t1428 t1279 t1280
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t1429 t1257 t306
AND t1430 t1257 t155
AND t1431 t1258 t309
AND t1432 t1258 t161
AND t1433 t1259 t312
AND t1434 t1259 t167
AND t1435 t1260 t315
AND t1436 t1260 t173
AND t1437 t1261 t318
AND t1438 t1261 t179
AND t1439 t1262 t321
AND t1440 t1262 t185
AND t1441 t1263 t324
AND t1442 t1263 t191
AND t1443 t1264 t327
AND t1444 t1264 t197
AND t1445 t1265 t330
AND t1446 t1265 t203
AND t1447 t1266 t333
AND t1448 t1266 t209
AND t1449 t1267 t336
AND t1450 t1267 t215
AND t1451 t1268 t339
AND t1452 t1268 t221
AND t1453 t1269 t342
AND t1454 t1269 t227
AND t1455 t1270 t345
AND t1456 t1270 t233
AND t1457 t1271 t348
AND t1458 t1271 t239
AND t1459 t1272 t351
AND t1460 t1272 t245
%%%%%%%%%%%% AND level 5 (subset 1 of 4)
AND t1461 t1273 t291
AND t1462 t1274 t289
AND t1463 t1273 t249
AND t1464 t1274 t130
AND t1465 t1275 t294
AND t1466 t1276 t292
AND t1467 t1275 t251
AND t1468 t1276 t136
AND t1469 t1277 t297
AND t1470 t1278 t295
AND t1471 t1277 t253
AND t1472 t1278 t142
AND t1473 t1279 t300
AND t1474 t1280 t298
AND t1475 t1279 t255
AND t1476 t1280 t148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t1477 t1385 t1167
XOR t1478 t1386 t1168
XOR t1479 t1385 t1386
XOR t1480 t1387 t1171
XOR t1481 t1388 t1172
XOR t1482 t1387 t1388
XOR t1483 t1389 t1175
XOR t1484 t1390 t1176
XOR t1485 t1389 t1390
XOR t1486 t1391 t1179
XOR t1487 t1392 t1180
XOR t1488 t1391 t1392
XOR t1489 t1393 t1183
XOR t1490 t1394 t1184
XOR t1491 t1393 t1394
XOR t1492 t1395 t1187
XOR t1493 t1396 t1188
XOR t1494 t1395 t1396
XOR t1495 t1397 t1191
XOR t1496 t1398 t1192
XOR t1497 t1397 t1398
XOR t1498 t1399 t1195
XOR t1499 t1400 t1196
XOR t1500 t1399 t1400
XOR t1501 t1401 t1199
XOR t1502 t1402 t1200
XOR t1503 t1401 t1402
XOR t1504 t1403 t1203
XOR t1505 t1404 t1204
XOR t1506 t1403 t1404
XOR t1507 t1405 t1207
XOR t1508 t1406 t1208
XOR t1509 t1405 t1406
XOR t1510 t1407 t1211
XOR t1511 t1408 t1212
XOR t1512 t1407 t1408
XOR t1513 t1409 t1215
XOR t1514 t1410 t1216
XOR t1515 t1409 t1410
XOR t1516 t1411 t1219
XOR t1517 t1412 t1220
XOR t1518 t1411 t1412
XOR t1519 t1413 t1223
XOR t1520 t1414 t1224
XOR t1521 t1413 t1414
XOR t1522 t1415 t1227
XOR t1523 t1416 t1228
XOR t1524 t1415 t1416
XOR t1525 t1417 t1418
XOR t1526 t1377 t1462
XOR t1527 t1461 t1462
XOR t1528 t1238 t1464
XOR t1529 t1420 t1421
XOR t1530 t1379 t1466
XOR t1531 t1465 t1466
XOR t1532 t1244 t1468
XOR t1533 t1423 t1424
XOR t1534 t1381 t1470
XOR t1535 t1469 t1470
XOR t1536 t1250 t1472
XOR t1537 t1426 t1427
XOR t1538 t1383 t1474
XOR t1539 t1473 t1474
XOR t1540 t1256 t1476
%%%%%%%%%%%% AND level 5 (subset 2 of 4)
AND t1541 t1385 t307
AND t1542 t1386 t305
AND t1543 t1385 t257
AND t1544 t1386 t154
AND t1545 t1387 t310
AND t1546 t1388 t308
AND t1547 t1387 t259
AND t1548 t1388 t160
AND t1549 t1389 t313
AND t1550 t1390 t311
AND t1551 t1389 t261
AND t1552 t1390 t166
AND t1553 t1391 t316
AND t1554 t1392 t314
AND t1555 t1391 t263
AND t1556 t1392 t172
AND t1557 t1393 t319
AND t1558 t1394 t317
AND t1559 t1393 t265
AND t1560 t1394 t178
AND t1561 t1395 t322
AND t1562 t1396 t320
AND t1563 t1395 t267
AND t1564 t1396 t184
AND t1565 t1397 t325
AND t1566 t1398 t323
AND t1567 t1397 t269
AND t1568 t1398 t190
AND t1569 t1399 t328
AND t1570 t1400 t326
AND t1571 t1399 t271
AND t1572 t1400 t196
AND t1573 t1401 t331
AND t1574 t1402 t329
AND t1575 t1401 t273
AND t1576 t1402 t202
AND t1577 t1403 t334
AND t1578 t1404 t332
AND t1579 t1403 t275
AND t1580 t1404 t208
AND t1581 t1405 t337
AND t1582 t1406 t335
AND t1583 t1405 t277
AND t1584 t1406 t214
AND t1585 t1407 t340
AND t1586 t1408 t338
AND t1587 t1407 t279
AND t1588 t1408 t220
AND t1589 t1409 t343
AND t1590 t1410 t341
AND t1591 t1409 t281
AND t1592 t1410 t226
AND t1593 t1411 t346
AND t1594 t1412 t344
AND t1595 t1411 t283
AND t1596 t1412 t232
AND t1597 t1413 t349
AND t1598 t1414 t347
AND t1599 t1413 t285
AND t1600 t1414 t238
AND t1601 t1415 t352
AND t1602 t1416 t350
AND t1603 t1415 t287
AND t1604 t1416 t244
AND t1605 t1417 t354
AND t1606 t1418 t457
AND t1607 t1419 t355
AND t1608 t1417 t693
AND t1609 t1418 t574
AND t1610 t1419 t132
AND t1611 t1420 t358
AND t1612 t1421 t461
AND t1613 t1422 t359
AND t1614 t1420 t696
AND t1615 t1421 t579
AND t1616 t1422 t138
AND t1617 t1423 t362
AND t1618 t1424 t465
AND t1619 t1425 t363
AND t1620 t1423 t699
AND t1621 t1424 t584
AND t1622 t1425 t144
AND t1623 t1426 t366
AND t1624 t1427 t469
AND t1625 t1428 t367
AND t1626 t1426 t702
AND t1627 t1427 t589
AND t1628 t1428 t150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t1629 t1477 t1478
XOR t1630 t1429 t1542
XOR t1631 t1541 t1542
XOR t1632 t1286 t1544
XOR t1633 t1480 t1481
XOR t1634 t1431 t1546
XOR t1635 t1545 t1546
XOR t1636 t1292 t1548
XOR t1637 t1483 t1484
XOR t1638 t1433 t1550
XOR t1639 t1549 t1550
XOR t1640 t1298 t1552
XOR t1641 t1486 t1487
XOR t1642 t1435 t1554
XOR t1643 t1553 t1554
XOR t1644 t1304 t1556
XOR t1645 t1489 t1490
XOR t1646 t1437 t1558
XOR t1647 t1557 t1558
XOR t1648 t1310 t1560
XOR t1649 t1492 t1493
XOR t1650 t1439 t1562
XOR t1651 t1561 t1562
XOR t1652 t1316 t1564
XOR t1653 t1495 t1496
XOR t1654 t1441 t1566
XOR t1655 t1565 t1566
XOR t1656 t1322 t1568
XOR t1657 t1498 t1499
XOR t1658 t1443 t1570
XOR t1659 t1569 t1570
XOR t1660 t1328 t1572
XOR t1661 t1501 t1502
XOR t1662 t1445 t1574
XOR t1663 t1573 t1574
XOR t1664 t1334 t1576
XOR t1665 t1504 t1505
XOR t1666 t1447 t1578
XOR t1667 t1577 t1578
XOR t1668 t1340 t1580
XOR t1669 t1507 t1508
XOR t1670 t1449 t1582
XOR t1671 t1581 t1582
XOR t1672 t1346 t1584
XOR t1673 t1510 t1511
XOR t1674 t1451 t1586
XOR t1675 t1585 t1586
XOR t1676 t1352 t1588
XOR t1677 t1513 t1514
XOR t1678 t1453 t1590
XOR t1679 t1589 t1590
XOR t1680 t1358 t1592
XOR t1681 t1516 t1517
XOR t1682 t1455 t1594
XOR t1683 t1593 t1594
XOR t1684 t1364 t1596
XOR t1685 t1519 t1520
XOR t1686 t1457 t1598
XOR t1687 t1597 t1598
XOR t1688 t1370 t1600
XOR t1689 t1522 t1523
XOR t1690 t1459 t1602
XOR t1691 t1601 t1602
XOR t1692 t1376 t1604
XOR t1693 t1605 t1606
XOR t1694 t1607 t1606
XOR t1695 t1610 t1378
XOR t1696 t1235 t1527
XOR t1697 t1611 t1612
XOR t1698 t1613 t1612
XOR t1699 t1616 t1380
XOR t1700 t1241 t1531
XOR t1701 t1617 t1618
XOR t1702 t1619 t1618
XOR t1703 t1622 t1382
XOR t1704 t1247 t1535
XOR t1705 t1623 t1624
XOR t1706 t1625 t1624
XOR t1707 t1628 t1384
XOR t1708 t1253 t1539
%%%%%%%%%%%% AND level 5 (subset 3 of 4)
AND t1709 t1477 t394
AND t1710 t1478 t509
AND t1711 t1479 t395
AND t1712 t1477 t733
AND t1713 t1478 t614
AND t1714 t1479 t156
AND t1715 t1480 t398
AND t1716 t1481 t513
AND t1717 t1482 t399
AND t1718 t1480 t736
AND t1719 t1481 t619
AND t1720 t1482 t162
AND t1721 t1483 t402
AND t1722 t1484 t517
AND t1723 t1485 t403
AND t1724 t1483 t739
AND t1725 t1484 t624
AND t1726 t1485 t168
AND t1727 t1486 t406
AND t1728 t1487 t521
AND t1729 t1488 t407
AND t1730 t1486 t742
AND t1731 t1487 t629
AND t1732 t1488 t174
AND t1733 t1489 t410
AND t1734 t1490 t525
AND t1735 t1491 t411
AND t1736 t1489 t745
AND t1737 t1490 t634
AND t1738 t1491 t180
AND t1739 t1492 t414
AND t1740 t1493 t529
AND t1741 t1494 t415
AND t1742 t1492 t748
AND t1743 t1493 t639
AND t1744 t1494 t186
AND t1745 t1495 t418
AND t1746 t1496 t533
AND t1747 t1497 t419
AND t1748 t1495 t751
AND t1749 t1496 t644
AND t1750 t1497 t192
AND t1751 t1498 t422
AND t1752 t1499 t537
AND t1753 t1500 t423
AND t1754 t1498 t754
AND t1755 t1499 t649
AND t1756 t1500 t198
AND t1757 t1501 t426
AND t1758 t1502 t541
AND t1759 t1503 t427
AND t1760 t1501 t757
AND t1761 t1502 t654
AND t1762 t1503 t204
AND t1763 t1504 t430
AND t1764 t1505 t545
