%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38240): 320 inputs; 128 outputs; 37792 intermediates
  % Tally of gates (G): 8064 AND; 24920 XOR; 4936 XNOR
  % Gate depth 236; AND depth 48
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t37792
GateSyntax: GateName Output Inputs
XOR t894 t355 t680
XNOR t895 t685 t369
XOR t896 t49 t686
XNOR t897 t685 t688
XOR t898 t366 t688
XOR t899 t683 t688
XNOR t900 t367 t695
XOR t901 t368 t696
XNOR t902 t701 t382
XOR t903 t89 t702
XNOR t904 t701 t704
XOR t905 t379 t704
XOR t906 t699 t704
XNOR t907 t380 t711
XOR t908 t381 t712
XOR t909 t397 t718
XOR t910 t715 t397
XOR t911 t453 t757
XOR t912 t757 t758
XOR t913 t759 t760
XOR t914 t757 t761
XOR t915 t758 t761
XOR t916 t453 t762
XOR t917 t763 t764
XOR t918 t765 t766
XOR t919 t413 t725
XOR t920 t722 t413
XOR t921 t454 t767
XOR t922 t767 t768
XOR t923 t769 t770
XOR t924 t767 t771
XOR t925 t768 t771
XOR t926 t454 t772
XOR t927 t773 t774
XOR t928 t775 t776
XOR t929 t429 t732
XOR t930 t729 t429
XOR t931 t455 t777
XOR t932 t777 t778
XOR t933 t779 t780
XOR t934 t777 t781
XOR t935 t778 t781
XOR t936 t455 t782
XOR t937 t783 t784
XOR t938 t785 t786
XOR t939 t445 t739
XOR t940 t736 t445
XOR t941 t456 t787
XOR t942 t787 t788
XOR t943 t789 t790
XOR t944 t787 t791
XOR t945 t788 t791
XOR t946 t456 t792
XOR t947 t793 t794
XOR t948 t795 t796
%%%%%%%%%%%% AND level 1 (subset 3 of 3)
AND t949 t187 t459
AND t950 t469 t464
AND t951 t186 t457
AND t952 t472 t468
AND t953 t470 t471
AND t954 t188 t462
AND t955 t189 t460
AND t956 t192 t467
AND t957 t472 t461
AND t958 t463 t467
AND t959 t200 t475
AND t960 t485 t480
AND t961 t199 t473
AND t962 t488 t484
AND t963 t486 t487
AND t964 t201 t478
AND t965 t202 t476
AND t966 t205 t483
AND t967 t488 t477
AND t968 t479 t483
AND t969 t213 t491
AND t970 t501 t496
AND t971 t212 t489
AND t972 t504 t500
AND t973 t502 t503
AND t974 t214 t494
AND t975 t215 t492
AND t976 t218 t499
AND t977 t504 t493
AND t978 t495 t499
AND t979 t226 t507
AND t980 t517 t512
AND t981 t225 t505
AND t982 t520 t516
AND t983 t518 t519
AND t984 t227 t510
AND t985 t228 t508
AND t986 t231 t515
AND t987 t520 t509
AND t988 t511 t515
AND t989 t239 t523
AND t990 t533 t528
AND t991 t238 t521
AND t992 t536 t532
AND t993 t534 t535
AND t994 t240 t526
AND t995 t241 t524
AND t996 t244 t531
AND t997 t536 t525
AND t998 t527 t531
AND t999 t252 t539
AND t1000 t549 t544
AND t1001 t251 t537
AND t1002 t552 t548
AND t1003 t550 t551
AND t1004 t253 t542
AND t1005 t254 t540
AND t1006 t257 t547
AND t1007 t552 t541
AND t1008 t543 t547
AND t1009 t265 t555
AND t1010 t565 t560
AND t1011 t264 t553
AND t1012 t568 t564
AND t1013 t566 t567
AND t1014 t266 t558
AND t1015 t267 t556
AND t1016 t270 t563
AND t1017 t568 t557
AND t1018 t559 t563
AND t1019 t278 t571
AND t1020 t581 t576
AND t1021 t277 t569
AND t1022 t584 t580
AND t1023 t582 t583
AND t1024 t279 t574
AND t1025 t280 t572
AND t1026 t283 t579
AND t1027 t584 t573
AND t1028 t575 t579
AND t1029 t291 t587
AND t1030 t597 t592
AND t1031 t290 t585
AND t1032 t600 t596
AND t1033 t598 t599
AND t1034 t292 t590
AND t1035 t293 t588
AND t1036 t296 t595
AND t1037 t600 t589
AND t1038 t591 t595
AND t1039 t304 t603
AND t1040 t613 t608
AND t1041 t303 t601
AND t1042 t616 t612
AND t1043 t614 t615
AND t1044 t305 t606
AND t1045 t306 t604
AND t1046 t309 t611
AND t1047 t616 t605
AND t1048 t607 t611
AND t1049 t317 t619
AND t1050 t629 t624
AND t1051 t316 t617
AND t1052 t632 t628
AND t1053 t630 t631
AND t1054 t318 t622
AND t1055 t319 t620
AND t1056 t322 t627
AND t1057 t632 t621
AND t1058 t623 t627
AND t1059 t330 t635
AND t1060 t645 t640
AND t1061 t329 t633
AND t1062 t648 t644
AND t1063 t646 t647
AND t1064 t331 t638
AND t1065 t332 t636
AND t1066 t335 t643
AND t1067 t648 t637
AND t1068 t639 t643
AND t1069 t343 t651
AND t1070 t661 t656
AND t1071 t342 t649
AND t1072 t664 t660
AND t1073 t662 t663
AND t1074 t344 t654
AND t1075 t345 t652
AND t1076 t348 t659
AND t1077 t664 t653
AND t1078 t655 t659
AND t1079 t356 t667
AND t1080 t677 t672
AND t1081 t355 t665
AND t1082 t680 t676
AND t1083 t678 t679
AND t1084 t357 t670
AND t1085 t358 t668
AND t1086 t361 t675
AND t1087 t680 t669
AND t1088 t671 t675
AND t1089 t369 t683
AND t1090 t693 t688
AND t1091 t368 t681
AND t1092 t696 t692
AND t1093 t694 t695
AND t1094 t370 t686
AND t1095 t371 t684
AND t1096 t374 t691
AND t1097 t696 t685
AND t1098 t687 t691
AND t1099 t382 t699
AND t1100 t709 t704
AND t1101 t381 t697
AND t1102 t712 t708
AND t1103 t710 t711
AND t1104 t383 t702
AND t1105 t384 t700
AND t1106 t387 t707
AND t1107 t712 t701
AND t1108 t703 t707
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t1109 t465 t802
XOR t1110 t799 t465
XOR t1111 t741 t949
XOR t1112 t949 t950
XOR t1113 t951 t952
XOR t1114 t949 t953
XOR t1115 t950 t953
XOR t1116 t741 t954
XOR t1117 t955 t956
XOR t1118 t957 t958
XOR t1119 t481 t809
XOR t1120 t806 t481
XOR t1121 t742 t959
XOR t1122 t959 t960
XOR t1123 t961 t962
XOR t1124 t959 t963
XOR t1125 t960 t963
XOR t1126 t742 t964
XOR t1127 t965 t966
XOR t1128 t967 t968
XOR t1129 t497 t816
XOR t1130 t813 t497
XOR t1131 t743 t969
XOR t1132 t969 t970
XOR t1133 t971 t972
XOR t1134 t969 t973
XOR t1135 t970 t973
XOR t1136 t743 t974
XOR t1137 t975 t976
XOR t1138 t977 t978
XOR t1139 t513 t823
XOR t1140 t820 t513
XOR t1141 t744 t979
XOR t1142 t979 t980
XOR t1143 t981 t982
XOR t1144 t979 t983
XOR t1145 t980 t983
XOR t1146 t744 t984
XOR t1147 t985 t986
XOR t1148 t987 t988
XOR t1149 t529 t830
XOR t1150 t827 t529
XOR t1151 t745 t989
XOR t1152 t989 t990
XOR t1153 t991 t992
XOR t1154 t989 t993
XOR t1155 t990 t993
XOR t1156 t745 t994
XOR t1157 t995 t996
XOR t1158 t997 t998
XOR t1159 t545 t837
XOR t1160 t834 t545
XOR t1161 t746 t999
XOR t1162 t999 t1000
XOR t1163 t1001 t1002
XOR t1164 t999 t1003
XOR t1165 t1000 t1003
XOR t1166 t746 t1004
XOR t1167 t1005 t1006
XOR t1168 t1007 t1008
XOR t1169 t561 t844
XOR t1170 t841 t561
XOR t1171 t747 t1009
XOR t1172 t1009 t1010
XOR t1173 t1011 t1012
XOR t1174 t1009 t1013
XOR t1175 t1010 t1013
XOR t1176 t747 t1014
XOR t1177 t1015 t1016
XOR t1178 t1017 t1018
XOR t1179 t577 t851
XOR t1180 t848 t577
XOR t1181 t748 t1019
XOR t1182 t1019 t1020
XOR t1183 t1021 t1022
XOR t1184 t1019 t1023
XOR t1185 t1020 t1023
XOR t1186 t748 t1024
XOR t1187 t1025 t1026
XOR t1188 t1027 t1028
XOR t1189 t593 t858
XOR t1190 t855 t593
XOR t1191 t749 t1029
XOR t1192 t1029 t1030
XOR t1193 t1031 t1032
XOR t1194 t1029 t1033
XOR t1195 t1030 t1033
XOR t1196 t749 t1034
XOR t1197 t1035 t1036
XOR t1198 t1037 t1038
XOR t1199 t609 t865
XOR t1200 t862 t609
XOR t1201 t750 t1039
XOR t1202 t1039 t1040
XOR t1203 t1041 t1042
XOR t1204 t1039 t1043
XOR t1205 t1040 t1043
XOR t1206 t750 t1044
XOR t1207 t1045 t1046
XOR t1208 t1047 t1048
XOR t1209 t625 t872
XOR t1210 t869 t625
XOR t1211 t751 t1049
XOR t1212 t1049 t1050
XOR t1213 t1051 t1052
XOR t1214 t1049 t1053
XOR t1215 t1050 t1053
XOR t1216 t751 t1054
XOR t1217 t1055 t1056
XOR t1218 t1057 t1058
XOR t1219 t641 t879
XOR t1220 t876 t641
XOR t1221 t752 t1059
XOR t1222 t1059 t1060
XOR t1223 t1061 t1062
XOR t1224 t1059 t1063
XOR t1225 t1060 t1063
XOR t1226 t752 t1064
XOR t1227 t1065 t1066
XOR t1228 t1067 t1068
XOR t1229 t657 t886
XOR t1230 t883 t657
XOR t1231 t753 t1069
XOR t1232 t1069 t1070
XOR t1233 t1071 t1072
XOR t1234 t1069 t1073
XOR t1235 t1070 t1073
XOR t1236 t753 t1074
XOR t1237 t1075 t1076
XOR t1238 t1077 t1078
XOR t1239 t673 t893
XOR t1240 t890 t673
XOR t1241 t754 t1079
XOR t1242 t1079 t1080
XOR t1243 t1081 t1082
XOR t1244 t1079 t1083
XOR t1245 t1080 t1083
XOR t1246 t754 t1084
XOR t1247 t1085 t1086
XOR t1248 t1087 t1088
XOR t1249 t689 t900
XOR t1250 t897 t689
XOR t1251 t755 t1089
XOR t1252 t1089 t1090
XOR t1253 t1091 t1092
XOR t1254 t1089 t1093
XOR t1255 t1090 t1093
XOR t1256 t755 t1094
XOR t1257 t1095 t1096
XOR t1258 t1097 t1098
XOR t1259 t705 t907
XOR t1260 t904 t705
XOR t1261 t756 t1099
XOR t1262 t1099 t1100
XOR t1263 t1101 t1102
XOR t1264 t1099 t1103
XOR t1265 t1100 t1103
XOR t1266 t756 t1104
XOR t1267 t1105 t1106
XOR t1268 t1107 t1108
XNOR t1269 t912 t913
XNOR t1270 t915 t916
XNOR t1271 t914 t917
XNOR t1272 t911 t918
XNOR t1273 t922 t923
XNOR t1274 t925 t926
XNOR t1275 t924 t927
XNOR t1276 t921 t928
XNOR t1277 t932 t933
XNOR t1278 t935 t936
XNOR t1279 t934 t937
XNOR t1280 t931 t938
XNOR t1281 t942 t943
XNOR t1282 t945 t946
XNOR t1283 t944 t947
XNOR t1284 t941 t948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t1285 t1112 t1113
XNOR t1286 t1115 t1116
XNOR t1287 t1114 t1117
XNOR t1288 t1111 t1118
XNOR t1289 t1122 t1123
XNOR t1290 t1125 t1126
XNOR t1291 t1124 t1127
XNOR t1292 t1121 t1128
XNOR t1293 t1132 t1133
XNOR t1294 t1135 t1136
XNOR t1295 t1134 t1137
XNOR t1296 t1131 t1138
XNOR t1297 t1142 t1143
XNOR t1298 t1145 t1146
XNOR t1299 t1144 t1147
XNOR t1300 t1141 t1148
XNOR t1301 t1152 t1153
XNOR t1302 t1155 t1156
XNOR t1303 t1154 t1157
XNOR t1304 t1151 t1158
XNOR t1305 t1162 t1163
XNOR t1306 t1165 t1166
XNOR t1307 t1164 t1167
XNOR t1308 t1161 t1168
XNOR t1309 t1172 t1173
XNOR t1310 t1175 t1176
XNOR t1311 t1174 t1177
XNOR t1312 t1171 t1178
XNOR t1313 t1182 t1183
XNOR t1314 t1185 t1186
XNOR t1315 t1184 t1187
XNOR t1316 t1181 t1188
XNOR t1317 t1192 t1193
XNOR t1318 t1195 t1196
XNOR t1319 t1194 t1197
XNOR t1320 t1191 t1198
XNOR t1321 t1202 t1203
XNOR t1322 t1205 t1206
XNOR t1323 t1204 t1207
XNOR t1324 t1201 t1208
XNOR t1325 t1212 t1213
XNOR t1326 t1215 t1216
XNOR t1327 t1214 t1217
XNOR t1328 t1211 t1218
XNOR t1329 t1222 t1223
XNOR t1330 t1225 t1226
XNOR t1331 t1224 t1227
XNOR t1332 t1221 t1228
XNOR t1333 t1232 t1233
XNOR t1334 t1235 t1236
XNOR t1335 t1234 t1237
XNOR t1336 t1231 t1238
XNOR t1337 t1242 t1243
XNOR t1338 t1245 t1246
XNOR t1339 t1244 t1247
XNOR t1340 t1241 t1248
XNOR t1341 t1252 t1253
XNOR t1342 t1255 t1256
XNOR t1343 t1254 t1257
XNOR t1344 t1251 t1258
XNOR t1345 t1262 t1263
XNOR t1346 t1265 t1266
XNOR t1347 t1264 t1267
XNOR t1348 t1261 t1268
XOR t1349 t1269 t1270
XOR t1350 t1271 t1272
XOR t1351 t1273 t1274
XOR t1352 t1275 t1276
XOR t1353 t1277 t1278
XOR t1354 t1279 t1280
XOR t1355 t1281 t1282
XOR t1356 t1283 t1284
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t1357 t1271 t1269
AND t1358 t1269 t1272
AND t1359 t1270 t1271
AND t1360 t1275 t1273
AND t1361 t1273 t1276
AND t1362 t1274 t1275
AND t1363 t1279 t1277
AND t1364 t1277 t1280
AND t1365 t1278 t1279
AND t1366 t1283 t1281
AND t1367 t1281 t1284
AND t1368 t1282 t1283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1369 t1285 t1286
XOR t1370 t1287 t1288
XOR t1371 t1289 t1290
XOR t1372 t1291 t1292
XOR t1373 t1293 t1294
XOR t1374 t1295 t1296
XOR t1375 t1297 t1298
XOR t1376 t1299 t1300
XOR t1377 t1301 t1302
XOR t1378 t1303 t1304
XOR t1379 t1305 t1306
XOR t1380 t1307 t1308
XOR t1381 t1309 t1310
XOR t1382 t1311 t1312
XOR t1383 t1313 t1314
XOR t1384 t1315 t1316
XOR t1385 t1317 t1318
XOR t1386 t1319 t1320
XOR t1387 t1321 t1322
XOR t1388 t1323 t1324
XOR t1389 t1325 t1326
XOR t1390 t1327 t1328
XOR t1391 t1329 t1330
XOR t1392 t1331 t1332
XOR t1393 t1333 t1334
XOR t1394 t1335 t1336
XOR t1395 t1337 t1338
XOR t1396 t1339 t1340
XOR t1397 t1341 t1342
XOR t1398 t1343 t1344
XOR t1399 t1345 t1346
XOR t1400 t1347 t1348
XOR t1401 t1270 t1357
XOR t1402 t1349 t1357
XOR t1403 t1272 t1357
XOR t1404 t1350 t1357
XOR t1405 t1274 t1360
XOR t1406 t1351 t1360
XOR t1407 t1276 t1360
XOR t1408 t1352 t1360
XOR t1409 t1278 t1363
XOR t1410 t1353 t1363
XOR t1411 t1280 t1363
XOR t1412 t1354 t1363
XOR t1413 t1282 t1366
XOR t1414 t1355 t1366
XOR t1415 t1284 t1366
XOR t1416 t1356 t1366
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t1417 t1287 t1285
AND t1418 t1285 t1288
AND t1419 t1286 t1287
AND t1420 t1291 t1289
AND t1421 t1289 t1292
AND t1422 t1290 t1291
AND t1423 t1295 t1293
AND t1424 t1293 t1296
AND t1425 t1294 t1295
AND t1426 t1299 t1297
AND t1427 t1297 t1300
AND t1428 t1298 t1299
AND t1429 t1303 t1301
AND t1430 t1301 t1304
AND t1431 t1302 t1303
AND t1432 t1307 t1305
AND t1433 t1305 t1308
AND t1434 t1306 t1307
AND t1435 t1311 t1309
AND t1436 t1309 t1312
AND t1437 t1310 t1311
AND t1438 t1315 t1313
AND t1439 t1313 t1316
AND t1440 t1314 t1315
AND t1441 t1319 t1317
AND t1442 t1317 t1320
AND t1443 t1318 t1319
AND t1444 t1323 t1321
AND t1445 t1321 t1324
AND t1446 t1322 t1323
AND t1447 t1327 t1325
AND t1448 t1325 t1328
AND t1449 t1326 t1327
AND t1450 t1331 t1329
AND t1451 t1329 t1332
AND t1452 t1330 t1331
AND t1453 t1335 t1333
AND t1454 t1333 t1336
AND t1455 t1334 t1335
AND t1456 t1339 t1337
AND t1457 t1337 t1340
AND t1458 t1338 t1339
AND t1459 t1343 t1341
AND t1460 t1341 t1344
AND t1461 t1342 t1343
AND t1462 t1347 t1345
AND t1463 t1345 t1348
AND t1464 t1346 t1347
%%%%%%%%%%%% AND level 3 (subset 1 of 3)
AND t1465 t1349 t1358
AND t1466 t1350 t1359
AND t1467 t1351 t1361
AND t1468 t1352 t1362
AND t1469 t1353 t1364
AND t1470 t1354 t1365
AND t1471 t1355 t1367
AND t1472 t1356 t1368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1473 t1286 t1417
XOR t1474 t1369 t1417
XOR t1475 t1288 t1417
XOR t1476 t1370 t1417
XOR t1477 t1290 t1420
XOR t1478 t1371 t1420
XOR t1479 t1292 t1420
XOR t1480 t1372 t1420
XOR t1481 t1294 t1423
XOR t1482 t1373 t1423
XOR t1483 t1296 t1423
XOR t1484 t1374 t1423
XOR t1485 t1298 t1426
XOR t1486 t1375 t1426
XOR t1487 t1300 t1426
XOR t1488 t1376 t1426
XOR t1489 t1302 t1429
XOR t1490 t1377 t1429
XOR t1491 t1304 t1429
XOR t1492 t1378 t1429
XOR t1493 t1306 t1432
XOR t1494 t1379 t1432
XOR t1495 t1308 t1432
XOR t1496 t1380 t1432
XOR t1497 t1310 t1435
XOR t1498 t1381 t1435
XOR t1499 t1312 t1435
XOR t1500 t1382 t1435
XOR t1501 t1314 t1438
XOR t1502 t1383 t1438
XOR t1503 t1316 t1438
XOR t1504 t1384 t1438
XOR t1505 t1318 t1441
XOR t1506 t1385 t1441
XOR t1507 t1320 t1441
XOR t1508 t1386 t1441
XOR t1509 t1322 t1444
XOR t1510 t1387 t1444
XOR t1511 t1324 t1444
XOR t1512 t1388 t1444
XOR t1513 t1326 t1447
XOR t1514 t1389 t1447
XOR t1515 t1328 t1447
XOR t1516 t1390 t1447
XOR t1517 t1330 t1450
XOR t1518 t1391 t1450
XOR t1519 t1332 t1450
XOR t1520 t1392 t1450
XOR t1521 t1334 t1453
XOR t1522 t1393 t1453
XOR t1523 t1336 t1453
XOR t1524 t1394 t1453
XOR t1525 t1338 t1456
XOR t1526 t1395 t1456
XOR t1527 t1340 t1456
XOR t1528 t1396 t1456
XOR t1529 t1342 t1459
XOR t1530 t1397 t1459
XOR t1531 t1344 t1459
XOR t1532 t1398 t1459
XOR t1533 t1346 t1462
XOR t1534 t1399 t1462
XOR t1535 t1348 t1462
XOR t1536 t1400 t1462
XOR t1537 t1402 t1465
XOR t1538 t1404 t1466
XOR t1539 t1406 t1467
XOR t1540 t1408 t1468
XOR t1541 t1410 t1469
XOR t1542 t1412 t1470
XOR t1543 t1414 t1471
XOR t1544 t1416 t1472
%%%%%%%%%%%% AND level 3 (subset 2 of 3)
AND t1545 t1369 t1418
AND t1546 t1370 t1419
AND t1547 t1371 t1421
AND t1548 t1372 t1422
AND t1549 t1373 t1424
AND t1550 t1374 t1425
AND t1551 t1375 t1427
AND t1552 t1376 t1428
AND t1553 t1377 t1430
AND t1554 t1378 t1431
AND t1555 t1379 t1433
AND t1556 t1380 t1434
AND t1557 t1381 t1436
AND t1558 t1382 t1437
AND t1559 t1383 t1439
AND t1560 t1384 t1440
AND t1561 t1385 t1442
AND t1562 t1386 t1443
AND t1563 t1387 t1445
AND t1564 t1388 t1446
AND t1565 t1389 t1448
AND t1566 t1390 t1449
AND t1567 t1391 t1451
AND t1568 t1392 t1452
AND t1569 t1393 t1454
AND t1570 t1394 t1455
AND t1571 t1395 t1457
AND t1572 t1396 t1458
AND t1573 t1397 t1460
AND t1574 t1398 t1461
AND t1575 t1399 t1463
AND t1576 t1400 t1464
AND t1577 t1403 t1349
AND t1578 t1401 t1350
AND t1579 t1407 t1351
AND t1580 t1405 t1352
AND t1581 t1411 t1353
AND t1582 t1409 t1354
AND t1583 t1415 t1355
AND t1584 t1413 t1356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1585 t1474 t1545
XOR t1586 t1476 t1546
XOR t1587 t1478 t1547
XOR t1588 t1480 t1548
XOR t1589 t1482 t1549
XOR t1590 t1484 t1550
XOR t1591 t1486 t1551
XOR t1592 t1488 t1552
XOR t1593 t1490 t1553
XOR t1594 t1492 t1554
XOR t1595 t1494 t1555
XOR t1596 t1496 t1556
XOR t1597 t1498 t1557
XOR t1598 t1500 t1558
XOR t1599 t1502 t1559
XOR t1600 t1504 t1560
XOR t1601 t1506 t1561
XOR t1602 t1508 t1562
XOR t1603 t1510 t1563
XOR t1604 t1512 t1564
XOR t1605 t1514 t1565
XOR t1606 t1516 t1566
XOR t1607 t1518 t1567
XOR t1608 t1520 t1568
XOR t1609 t1522 t1569
XOR t1610 t1524 t1570
XOR t1611 t1526 t1571
XOR t1612 t1528 t1572
XOR t1613 t1530 t1573
XOR t1614 t1532 t1574
XOR t1615 t1534 t1575
XOR t1616 t1536 t1576
XOR t1617 t1537 t1538
XOR t1618 t1270 t1577
XOR t1619 t1272 t1578
XOR t1620 t1539 t1540
XOR t1621 t1274 t1579
XOR t1622 t1276 t1580
XOR t1623 t1541 t1542
XOR t1624 t1278 t1581
XOR t1625 t1280 t1582
XOR t1626 t1543 t1544
XOR t1627 t1282 t1583
XOR t1628 t1284 t1584
%%%%%%%%%%%% AND level 3 (subset 3 of 3)
AND t1629 t1475 t1369
AND t1630 t1473 t1370
AND t1631 t1479 t1371
AND t1632 t1477 t1372
AND t1633 t1483 t1373
AND t1634 t1481 t1374
AND t1635 t1487 t1375
AND t1636 t1485 t1376
AND t1637 t1491 t1377
AND t1638 t1489 t1378
AND t1639 t1495 t1379
AND t1640 t1493 t1380
AND t1641 t1499 t1381
AND t1642 t1497 t1382
AND t1643 t1503 t1383
AND t1644 t1501 t1384
AND t1645 t1507 t1385
AND t1646 t1505 t1386
AND t1647 t1511 t1387
AND t1648 t1509 t1388
AND t1649 t1515 t1389
AND t1650 t1513 t1390
AND t1651 t1519 t1391
AND t1652 t1517 t1392
AND t1653 t1523 t1393
AND t1654 t1521 t1394
AND t1655 t1527 t1395
AND t1656 t1525 t1396
AND t1657 t1531 t1397
AND t1658 t1529 t1398
AND t1659 t1535 t1399
AND t1660 t1533 t1400
%%%%%%%%%%%% AND level 4 (subset 1 of 5)
AND t1661 t1537 t397
AND t1662 t1537 key174
AND t1663 t1538 t718
AND t1664 t1538 t719
AND t1665 t1539 t413
AND t1666 t1539 key182
AND t1667 t1540 t725
AND t1668 t1540 t726
AND t1669 t1541 t429
AND t1670 t1541 key190
AND t1671 t1542 t732
AND t1672 t1542 t733
AND t1673 t1543 t445
AND t1674 t1543 key166
AND t1675 t1544 t739
AND t1676 t1544 t740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1677 t1585 t1586
XOR t1678 t1286 t1629
XOR t1679 t1288 t1630
XOR t1680 t1587 t1588
XOR t1681 t1290 t1631
XOR t1682 t1292 t1632
XOR t1683 t1589 t1590
XOR t1684 t1294 t1633
XOR t1685 t1296 t1634
XOR t1686 t1591 t1592
XOR t1687 t1298 t1635
XOR t1688 t1300 t1636
XOR t1689 t1593 t1594
XOR t1690 t1302 t1637
XOR t1691 t1304 t1638
XOR t1692 t1595 t1596
XOR t1693 t1306 t1639
XOR t1694 t1308 t1640
XOR t1695 t1597 t1598
XOR t1696 t1310 t1641
XOR t1697 t1312 t1642
XOR t1698 t1599 t1600
XOR t1699 t1314 t1643
XOR t1700 t1316 t1644
XOR t1701 t1601 t1602
XOR t1702 t1318 t1645
XOR t1703 t1320 t1646
XOR t1704 t1603 t1604
XOR t1705 t1322 t1647
XOR t1706 t1324 t1648
XOR t1707 t1605 t1606
XOR t1708 t1326 t1649
XOR t1709 t1328 t1650
XOR t1710 t1607 t1608
XOR t1711 t1330 t1651
XOR t1712 t1332 t1652
XOR t1713 t1609 t1610
XOR t1714 t1334 t1653
XOR t1715 t1336 t1654
XOR t1716 t1611 t1612
XOR t1717 t1338 t1655
XOR t1718 t1340 t1656
XOR t1719 t1613 t1614
XOR t1720 t1342 t1657
XOR t1721 t1344 t1658
XOR t1722 t1615 t1616
XOR t1723 t1346 t1659
XOR t1724 t1348 t1660
XOR t1725 t1537 t1618
XOR t1726 t1538 t1619
XOR t1727 t1618 t1619
XOR t1728 t1661 t1662
XOR t1729 t1661 t1663
XOR t1730 t1661 t1664
XOR t1731 t1539 t1621
XOR t1732 t1540 t1622
XOR t1733 t1621 t1622
XOR t1734 t1665 t1666
XOR t1735 t1665 t1667
XOR t1736 t1665 t1668
XOR t1737 t1541 t1624
XOR t1738 t1542 t1625
XOR t1739 t1624 t1625
XOR t1740 t1669 t1670
XOR t1741 t1669 t1671
XOR t1742 t1669 t1672
XOR t1743 t1543 t1627
XOR t1744 t1544 t1628
XOR t1745 t1627 t1628
XOR t1746 t1673 t1674
XOR t1747 t1673 t1675
XOR t1748 t1673 t1676
%%%%%%%%%%%% AND level 4 (subset 2 of 5)
AND t1749 t1585 t465
AND t1750 t1585 t7
AND t1751 t1586 t802
AND t1752 t1586 t803
AND t1753 t1587 t481
AND t1754 t1587 t47
AND t1755 t1588 t809
AND t1756 t1588 t810
AND t1757 t1589 t497
AND t1758 t1589 t87
AND t1759 t1590 t816
AND t1760 t1590 t817
AND t1761 t1591 t513
AND t1762 t1591 t127
AND t1763 t1592 t823
AND t1764 t1592 t824
AND t1765 t1593 t529
AND t1766 t1593 t39
AND t1767 t1594 t830
AND t1768 t1594 t831
AND t1769 t1595 t545
AND t1770 t1595 t79
AND t1771 t1596 t837
AND t1772 t1596 t838
AND t1773 t1597 t561
AND t1774 t1597 t119
AND t1775 t1598 t844
AND t1776 t1598 t845
AND t1777 t1599 t577
AND t1778 t1599 t31
AND t1779 t1600 t851
AND t1780 t1600 t852
AND t1781 t1601 t593
