%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
AND t820 t619 t498
AND t821 t618 t146
AND t822 t620 t348
AND t823 t624 t502
AND t824 t623 t149
AND t825 t625 t353
AND t826 t629 t506
AND t827 t628 t152
AND t828 t630 t358
AND t829 t634 t510
AND t830 t633 t155
AND t831 t635 t363
AND t832 t639 t514
AND t833 t638 t158
AND t834 t640 t368
AND t835 t644 t518
AND t836 t643 t161
AND t837 t645 t373
AND t838 t649 t522
AND t839 t648 t164
AND t840 t650 t378
AND t841 t654 t526
AND t842 t653 t167
AND t843 t655 t383
AND t844 t659 t530
AND t845 t658 t170
AND t846 t660 t388
AND t847 t664 t534
AND t848 t663 t173
AND t849 t665 t393
AND t850 t669 t538
AND t851 t668 t176
AND t852 t670 t398
AND t853 t674 t542
AND t854 t673 t179
AND t855 t675 t403
AND t856 t679 t546
AND t857 t678 t182
AND t858 t680 t408
AND t859 t684 t550
AND t860 t683 t185
AND t861 t685 t413
AND t862 t689 t554
AND t863 t688 t188
AND t864 t690 t418
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t865 t341 t817
XOR t866 t438 t817
XOR t867 t577 t818
XOR t868 t740 t818
XOR t869 t346 t820
XOR t870 t441 t820
XOR t871 t579 t821
XOR t872 t744 t821
XOR t873 t351 t823
XOR t874 t444 t823
XOR t875 t581 t824
XOR t876 t748 t824
XOR t877 t356 t826
XOR t878 t447 t826
XOR t879 t583 t827
XOR t880 t752 t827
XOR t881 t361 t829
XOR t882 t450 t829
XOR t883 t585 t830
XOR t884 t756 t830
XOR t885 t366 t832
XOR t886 t453 t832
XOR t887 t587 t833
XOR t888 t760 t833
XOR t889 t371 t835
XOR t890 t456 t835
XOR t891 t589 t836
XOR t892 t764 t836
XOR t893 t376 t838
XOR t894 t459 t838
XOR t895 t591 t839
XOR t896 t768 t839
XOR t897 t381 t841
XOR t898 t462 t841
XOR t899 t593 t842
XOR t900 t772 t842
XOR t901 t386 t844
XOR t902 t465 t844
XOR t903 t595 t845
XOR t904 t776 t845
XOR t905 t391 t847
XOR t906 t468 t847
XOR t907 t597 t848
XOR t908 t780 t848
XOR t909 t396 t850
XOR t910 t471 t850
XOR t911 t599 t851
XOR t912 t784 t851
XOR t913 t401 t853
XOR t914 t474 t853
XOR t915 t601 t854
XOR t916 t788 t854
XOR t917 t406 t856
XOR t918 t477 t856
XOR t919 t603 t857
XOR t920 t792 t857
XOR t921 t411 t859
XOR t922 t480 t859
XOR t923 t605 t860
XOR t924 t796 t860
XOR t925 t416 t862
XOR t926 t483 t862
XOR t927 t607 t863
XOR t928 t800 t863
XOR t929 key174 t802
XOR t930 t801 t727
XOR t931 t802 t727
XOR t932 key182 t806
XOR t933 t805 t730
XOR t934 t806 t730
XOR t935 key190 t810
XOR t936 t809 t733
XOR t937 t810 t733
XOR t938 key166 t814
XOR t939 t813 t736
XOR t940 t814 t736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t941 t7 t866
XOR t942 t865 t819
XOR t943 t866 t819
XOR t944 t47 t870
XOR t945 t869 t822
XOR t946 t870 t822
XOR t947 t87 t874
XOR t948 t873 t825
XOR t949 t874 t825
XOR t950 t127 t878
XOR t951 t877 t828
XOR t952 t878 t828
XOR t953 t39 t882
XOR t954 t881 t831
XOR t955 t882 t831
XOR t956 t79 t886
XOR t957 t885 t834
XOR t958 t886 t834
XOR t959 t119 t890
XOR t960 t889 t837
XOR t961 t890 t837
XOR t962 t31 t894
XOR t963 t893 t840
XOR t964 t894 t840
XOR t965 t71 t898
XOR t966 t897 t843
XOR t967 t898 t843
XOR t968 t111 t902
XOR t969 t901 t846
XOR t970 t902 t846
XOR t971 t23 t906
XOR t972 t905 t849
XOR t973 t906 t849
XOR t974 t63 t910
XOR t975 t909 t852
XOR t976 t910 t852
XOR t977 t103 t914
XOR t978 t913 t855
XOR t979 t914 t855
XOR t980 t15 t918
XOR t981 t917 t858
XOR t982 t918 t858
XOR t983 t55 t922
XOR t984 t921 t861
XOR t985 t922 t861
XOR t986 t95 t926
XOR t987 t925 t864
XOR t988 t926 t864
XOR t989 t929 t803
XOR t990 t693 t930
XOR t991 t696 t930
XOR t992 t803 t930
XOR t993 t932 t807
XOR t994 t697 t933
XOR t995 t700 t933
XOR t996 t807 t933
XOR t997 t935 t811
XOR t998 t701 t936
XOR t999 t704 t936
XOR t1000 t811 t936
XOR t1001 t938 t815
XOR t1002 t705 t939
XOR t1003 t708 t939
XOR t1004 t815 t939
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1005 t941 t867
XOR t1006 t737 t942
XOR t1007 t740 t942
XOR t1008 t867 t942
XOR t1009 t944 t871
XOR t1010 t741 t945
XOR t1011 t744 t945
XOR t1012 t871 t945
XOR t1013 t947 t875
XOR t1014 t745 t948
XOR t1015 t748 t948
XOR t1016 t875 t948
XOR t1017 t950 t879
XOR t1018 t749 t951
XOR t1019 t752 t951
XOR t1020 t879 t951
XOR t1021 t953 t883
XOR t1022 t753 t954
XOR t1023 t756 t954
XOR t1024 t883 t954
XOR t1025 t956 t887
XOR t1026 t757 t957
XOR t1027 t760 t957
XOR t1028 t887 t957
XOR t1029 t959 t891
XOR t1030 t761 t960
XOR t1031 t764 t960
XOR t1032 t891 t960
XOR t1033 t962 t895
XOR t1034 t765 t963
XOR t1035 t768 t963
XOR t1036 t895 t963
XOR t1037 t965 t899
XOR t1038 t769 t966
XOR t1039 t772 t966
XOR t1040 t899 t966
XOR t1041 t968 t903
XOR t1042 t773 t969
XOR t1043 t776 t969
XOR t1044 t903 t969
XOR t1045 t971 t907
XOR t1046 t777 t972
XOR t1047 t780 t972
XOR t1048 t907 t972
XOR t1049 t974 t911
XOR t1050 t781 t975
XOR t1051 t784 t975
XOR t1052 t911 t975
XOR t1053 t977 t915
XOR t1054 t785 t978
XOR t1055 t788 t978
XOR t1056 t915 t978
XOR t1057 t980 t919
XOR t1058 t789 t981
XOR t1059 t792 t981
XOR t1060 t919 t981
XOR t1061 t983 t923
XOR t1062 t793 t984
XOR t1063 t796 t984
XOR t1064 t923 t984
XOR t1065 t986 t927
XOR t1066 t797 t987
XOR t1067 t800 t987
XOR t1068 t927 t987
XOR t1069 t989 t991
XOR t1070 t694 t992
XOR t1071 t993 t995
XOR t1072 t698 t996
XOR t1073 t997 t999
XOR t1074 t702 t1000
XOR t1075 t1001 t1003
XOR t1076 t706 t1004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t1077 t1005 t1007
XOR t1078 t738 t1008
XOR t1079 t1009 t1011
XOR t1080 t742 t1012
XOR t1081 t1013 t1015
XOR t1082 t746 t1016
XOR t1083 t1017 t1019
XOR t1084 t750 t1020
XOR t1085 t1021 t1023
XOR t1086 t754 t1024
XOR t1087 t1025 t1027
XOR t1088 t758 t1028
XOR t1089 t1029 t1031
XOR t1090 t762 t1032
XOR t1091 t1033 t1035
XOR t1092 t766 t1036
XOR t1093 t1037 t1039
XOR t1094 t770 t1040
XOR t1095 t1041 t1043
XOR t1096 t774 t1044
XOR t1097 t1045 t1047
XOR t1098 t778 t1048
XOR t1099 t1049 t1051
XOR t1100 t782 t1052
XOR t1101 t1053 t1055
XOR t1102 t786 t1056
XOR t1103 t1057 t1059
XOR t1104 t790 t1060
XOR t1105 t1061 t1063
XOR t1106 t794 t1064
XOR t1107 t1065 t1067
XOR t1108 t798 t1068
XOR t1109 t990 t1070
XOR t1110 t994 t1072
XOR t1111 t998 t1074
XOR t1112 t1002 t1076
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t1113 t1069 t990
AND t1114 t1071 t994
AND t1115 t1073 t998
AND t1116 t1075 t1002
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t1117 t1006 t1078
XOR t1118 t1010 t1080
XOR t1119 t1014 t1082
XOR t1120 t1018 t1084
XOR t1121 t1022 t1086
XOR t1122 t1026 t1088
XOR t1123 t1030 t1090
XOR t1124 t1034 t1092
XOR t1125 t1038 t1094
XOR t1126 t1042 t1096
XOR t1127 t1046 t1098
XOR t1128 t1050 t1100
XOR t1129 t1054 t1102
XOR t1130 t1058 t1104
XOR t1131 t1062 t1106
XOR t1132 t1066 t1108
XOR t1133 t1109 t1069
XOR t1134 t989 t1113
XOR t1135 t1110 t1071
XOR t1136 t993 t1114
XOR t1137 t1111 t1073
XOR t1138 t997 t1115
XOR t1139 t1112 t1075
XOR t1140 t1001 t1116
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t1141 t1077 t1006
AND t1142 t1079 t1010
AND t1143 t1081 t1014
AND t1144 t1083 t1018
AND t1145 t1085 t1022
AND t1146 t1087 t1026
AND t1147 t1089 t1030
AND t1148 t1091 t1034
AND t1149 t1093 t1038
AND t1150 t1095 t1042
AND t1151 t1097 t1046
AND t1152 t1099 t1050
AND t1153 t1101 t1054
AND t1154 t1103 t1058
AND t1155 t1105 t1062
AND t1156 t1107 t1066
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t1157 t1117 t1077
XOR t1158 t1005 t1141
XOR t1159 t1118 t1079
XOR t1160 t1009 t1142
XOR t1161 t1119 t1081
XOR t1162 t1013 t1143
XOR t1163 t1120 t1083
XOR t1164 t1017 t1144
XOR t1165 t1121 t1085
XOR t1166 t1021 t1145
XOR t1167 t1122 t1087
XOR t1168 t1025 t1146
XOR t1169 t1123 t1089
XOR t1170 t1029 t1147
XOR t1171 t1124 t1091
XOR t1172 t1033 t1148
XOR t1173 t1125 t1093
XOR t1174 t1037 t1149
XOR t1175 t1126 t1095
XOR t1176 t1041 t1150
XOR t1177 t1127 t1097
XOR t1178 t1045 t1151
XOR t1179 t1128 t1099
XOR t1180 t1049 t1152
XOR t1181 t1129 t1101
XOR t1182 t1053 t1153
XOR t1183 t1130 t1103
XOR t1184 t1057 t1154
XOR t1185 t1131 t1105
XOR t1186 t1061 t1155
XOR t1187 t1132 t1107
XOR t1188 t1065 t1156
XOR t1189 t1109 t1134
XOR t1190 t1110 t1136
XOR t1191 t1111 t1138
XOR t1192 t1112 t1140
%%%%%%%%%%%% AND level 3 (subset 1 of 3)
AND t1193 t1070 t1134
AND t1194 t1072 t1136
AND t1195 t1074 t1138
AND t1196 t1076 t1140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t1197 t1117 t1158
XOR t1198 t1118 t1160
XOR t1199 t1119 t1162
XOR t1200 t1120 t1164
XOR t1201 t1121 t1166
XOR t1202 t1122 t1168
XOR t1203 t1123 t1170
XOR t1204 t1124 t1172
XOR t1205 t1125 t1174
XOR t1206 t1126 t1176
XOR t1207 t1127 t1178
XOR t1208 t1128 t1180
XOR t1209 t1129 t1182
XOR t1210 t1130 t1184
XOR t1211 t1131 t1186
XOR t1212 t1132 t1188
XOR t1213 t1133 t1193
XOR t1214 t1135 t1194
XOR t1215 t1137 t1195
XOR t1216 t1139 t1196
%%%%%%%%%%%% AND level 3 (subset 2 of 3)
AND t1217 t1078 t1158
AND t1218 t1080 t1160
AND t1219 t1082 t1162
AND t1220 t1084 t1164
AND t1221 t1086 t1166
AND t1222 t1088 t1168
AND t1223 t1090 t1170
AND t1224 t1092 t1172
AND t1225 t1094 t1174
AND t1226 t1096 t1176
AND t1227 t1098 t1178
AND t1228 t1100 t1180
AND t1229 t1102 t1182
AND t1230 t1104 t1184
AND t1231 t1106 t1186
AND t1232 t1108 t1188
AND t1233 t989 t1189
AND t1234 t993 t1190
AND t1235 t997 t1191
AND t1236 t1001 t1192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t1237 t1157 t1217
XOR t1238 t1159 t1218
XOR t1239 t1161 t1219
XOR t1240 t1163 t1220
XOR t1241 t1165 t1221
XOR t1242 t1167 t1222
XOR t1243 t1169 t1223
XOR t1244 t1171 t1224
XOR t1245 t1173 t1225
XOR t1246 t1175 t1226
XOR t1247 t1177 t1227
XOR t1248 t1179 t1228
XOR t1249 t1181 t1229
XOR t1250 t1183 t1230
XOR t1251 t1185 t1231
XOR t1252 t1187 t1232
XNOR t1253 key168 t1213
XNOR t1254 t1113 t1233
XOR t1255 t1213 t1233
XNOR t1256 key176 t1214
XNOR t1257 t1114 t1234
XOR t1258 t1214 t1234
XNOR t1259 key184 t1215
XNOR t1260 t1115 t1235
XOR t1261 t1215 t1235
XNOR t1262 key160 t1216
XNOR t1263 t1116 t1236
XOR t1264 t1216 t1236
%%%%%%%%%%%% AND level 3 (subset 3 of 3)
AND t1265 t1005 t1197
AND t1266 t1009 t1198
AND t1267 t1013 t1199
AND t1268 t1017 t1200
AND t1269 t1021 t1201
AND t1270 t1025 t1202
AND t1271 t1029 t1203
AND t1272 t1033 t1204
AND t1273 t1037 t1205
AND t1274 t1041 t1206
AND t1275 t1045 t1207
AND t1276 t1049 t1208
AND t1277 t1053 t1209
AND t1278 t1057 t1210
AND t1279 t1061 t1211
AND t1280 t1065 t1212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XNOR t1281 t1 t1237
XNOR t1282 t1141 t1265
XOR t1283 t1237 t1265
XNOR t1284 t41 t1238
XNOR t1285 t1142 t1266
XOR t1286 t1238 t1266
XNOR t1287 t81 t1239
XNOR t1288 t1143 t1267
XOR t1289 t1239 t1267
XNOR t1290 t121 t1240
XNOR t1291 t1144 t1268
XOR t1292 t1240 t1268
XNOR t1293 t33 t1241
XNOR t1294 t1145 t1269
XOR t1295 t1241 t1269
XNOR t1296 t73 t1242
XNOR t1297 t1146 t1270
XOR t1298 t1242 t1270
XNOR t1299 t113 t1243
XNOR t1300 t1147 t1271
XOR t1301 t1243 t1271
XNOR t1302 t25 t1244
XNOR t1303 t1148 t1272
XOR t1304 t1244 t1272
XNOR t1305 t65 t1245
XNOR t1306 t1149 t1273
XOR t1307 t1245 t1273
XNOR t1308 t105 t1246
XNOR t1309 t1150 t1274
XOR t1310 t1246 t1274
XNOR t1311 t17 t1247
XNOR t1312 t1151 t1275
XOR t1313 t1247 t1275
XNOR t1314 t57 t1248
XNOR t1315 t1152 t1276
XOR t1316 t1248 t1276
XNOR t1317 t97 t1249
XNOR t1318 t1153 t1277
XOR t1319 t1249 t1277
XNOR t1320 t9 t1250
XNOR t1321 t1154 t1278
XOR t1322 t1250 t1278
XNOR t1323 t49 t1251
XNOR t1324 t1155 t1279
XOR t1325 t1251 t1279
XNOR t1326 t89 t1252
XNOR t1327 t1156 t1280
XOR t1328 t1252 t1280
XOR t1329 t312 t1253
XOR t1330 t232 t1253
XOR t1331 t1069 t1254
XOR t1332 t317 t1256
XOR t1333 t236 t1256
XOR t1334 t1071 t1257
XOR t1335 t322 t1259
XOR t1336 t240 t1259
XOR t1337 t1073 t1260
XOR t1338 t327 t1262
XOR t1339 t244 t1262
XOR t1340 t1075 t1263
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t1341 t991 t1254
AND t1342 t995 t1257
AND t1343 t999 t1260
AND t1344 t1003 t1263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t1345 t344 t1281
XOR t1346 t248 t1281
XOR t1347 t1077 t1282
XOR t1348 t349 t1284
XOR t1349 t252 t1284
XOR t1350 t1079 t1285
XOR t1351 t354 t1287
XOR t1352 t256 t1287
XOR t1353 t1081 t1288
XOR t1354 t359 t1290
XOR t1355 t260 t1290
XOR t1356 t1083 t1291
XOR t1357 t364 t1293
XOR t1358 t264 t1293
XOR t1359 t1085 t1294
XOR t1360 t369 t1296
XOR t1361 t268 t1296
XOR t1362 t1087 t1297
XOR t1363 t374 t1299
XOR t1364 t272 t1299
XOR t1365 t1089 t1300
XOR t1366 t379 t1302
XOR t1367 t276 t1302
XOR t1368 t1091 t1303
XOR t1369 t384 t1305
XOR t1370 t280 t1305
XOR t1371 t1093 t1306
XOR t1372 t389 t1308
XOR t1373 t284 t1308
XOR t1374 t1095 t1309
XOR t1375 t394 t1311
XOR t1376 t288 t1311
XOR t1377 t1097 t1312
XOR t1378 t399 t1314
XOR t1379 t292 t1314
XOR t1380 t1099 t1315
XOR t1381 t404 t1317
XOR t1382 t296 t1317
XOR t1383 t1101 t1318
XOR t1384 t409 t1320
XOR t1385 t300 t1320
XOR t1386 t1103 t1321
XOR t1387 t414 t1323
XOR t1388 t304 t1323
XOR t1389 t1105 t1324
XOR t1390 t419 t1326
XOR t1391 t308 t1326
XOR t1392 t1107 t1327
XNOR t1393 t1070 t1329
XOR t1394 key174 t1329
XOR t1395 t421 t1341
XNOR t1396 t1072 t1332
XOR t1397 key182 t1332
XOR t1398 t425 t1342
XNOR t1399 t1074 t1335
XOR t1400 key190 t1335
XOR t1401 t429 t1343
XNOR t1402 t1076 t1338
XOR t1403 key166 t1338
XOR t1404 t433 t1344
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t1405 t1007 t1282
AND t1406 t1011 t1285
AND t1407 t1015 t1288
AND t1408 t1019 t1291
AND t1409 t1023 t1294
AND t1410 t1027 t1297
AND t1411 t1031 t1300
AND t1412 t1035 t1303
AND t1413 t1039 t1306
AND t1414 t1043 t1309
AND t1415 t1047 t1312
AND t1416 t1051 t1315
AND t1417 t1055 t1318
AND t1418 t1059 t1321
AND t1419 t1063 t1324
AND t1420 t1067 t1327
AND t1421 t1331 t1255
AND t1422 t1334 t1258
AND t1423 t1337 t1261
AND t1424 t1340 t1264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XNOR t1425 t1078 t1345
XOR t1426 t7 t1345
XOR t1427 t493 t1405
XNOR t1428 t1080 t1348
XOR t1429 t47 t1348
XOR t1430 t497 t1406
XNOR t1431 t1082 t1351
XOR t1432 t87 t1351
XOR t1433 t501 t1407
XNOR t1434 t1084 t1354
XOR t1435 t127 t1354
XOR t1436 t505 t1408
XNOR t1437 t1086 t1357
XOR t1438 t39 t1357
XOR t1439 t509 t1409
XNOR t1440 t1088 t1360
XOR t1441 t79 t1360
XOR t1442 t513 t1410
XNOR t1443 t1090 t1363
XOR t1444 t119 t1363
XOR t1445 t517 t1411
XNOR t1446 t1092 t1366
XOR t1447 t31 t1366
XOR t1448 t521 t1412
XNOR t1449 t1094 t1369
XOR t1450 t71 t1369
XOR t1451 t525 t1413
XNOR t1452 t1096 t1372
XOR t1453 t111 t1372
XOR t1454 t529 t1414
XNOR t1455 t1098 t1375
XOR t1456 t23 t1375
XOR t1457 t533 t1415
XNOR t1458 t1100 t1378
XOR t1459 t63 t1378
XOR t1460 t537 t1416
XNOR t1461 t1102 t1381
XOR t1462 t103 t1381
XOR t1463 t541 t1417
XNOR t1464 t1104 t1384
XOR t1465 t15 t1384
XOR t1466 t545 t1418
XNOR t1467 t1106 t1387
XOR t1468 t55 t1387
XOR t1469 t549 t1419
XNOR t1470 t1108 t1390
XOR t1471 t95 t1390
XOR t1472 t553 t1420
XOR t1473 t230 t1394
XNOR t1474 t1069 t1395
XNOR t1475 t1233 t1395
XNOR t1476 t1393 t1421
XOR t1477 t234 t1397
XNOR t1478 t1071 t1398
XNOR t1479 t1234 t1398
XNOR t1480 t1396 t1422
XOR t1481 t238 t1400
XNOR t1482 t1073 t1401
XNOR t1483 t1235 t1401
XNOR t1484 t1399 t1423
XOR t1485 t242 t1403
XNOR t1486 t1075 t1404
XNOR t1487 t1236 t1404
XNOR t1488 t1402 t1424
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t1489 t1347 t1283
AND t1490 t1350 t1286
AND t1491 t1353 t1289
AND t1492 t1356 t1292
AND t1493 t1359 t1295
AND t1494 t1362 t1298
AND t1495 t1365 t1301
AND t1496 t1368 t1304
AND t1497 t1371 t1307
AND t1498 t1374 t1310
AND t1499 t1377 t1313
AND t1500 t1380 t1316
AND t1501 t1383 t1319
AND t1502 t1386 t1322
AND t1503 t1389 t1325
AND t1504 t1392 t1328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1505 t246 t1426
XNOR t1506 t1077 t1427
XNOR t1507 t1265 t1427
XNOR t1508 t1425 t1489
XOR t1509 t250 t1429
XNOR t1510 t1079 t1430
XNOR t1511 t1266 t1430
XNOR t1512 t1428 t1490
XOR t1513 t254 t1432
XNOR t1514 t1081 t1433
XNOR t1515 t1267 t1433
XNOR t1516 t1431 t1491
XOR t1517 t258 t1435
XNOR t1518 t1083 t1436
XNOR t1519 t1268 t1436
XNOR t1520 t1434 t1492
XOR t1521 t262 t1438
XNOR t1522 t1085 t1439
XNOR t1523 t1269 t1439
XNOR t1524 t1437 t1493
XOR t1525 t266 t1441
XNOR t1526 t1087 t1442
XNOR t1527 t1270 t1442
XNOR t1528 t1440 t1494
XOR t1529 t270 t1444
XNOR t1530 t1089 t1445
XNOR t1531 t1271 t1445
XNOR t1532 t1443 t1495
XOR t1533 t274 t1447
XNOR t1534 t1091 t1448
XNOR t1535 t1272 t1448
XNOR t1536 t1446 t1496
XOR t1537 t278 t1450
XNOR t1538 t1093 t1451
XNOR t1539 t1273 t1451
XNOR t1540 t1449 t1497
XOR t1541 t282 t1453
XNOR t1542 t1095 t1454
XNOR t1543 t1274 t1454
XNOR t1544 t1452 t1498
XOR t1545 t286 t1456
XNOR t1546 t1097 t1457
XNOR t1547 t1275 t1457
XNOR t1548 t1455 t1499
XOR t1549 t290 t1459
XNOR t1550 t1099 t1460
XNOR t1551 t1276 t1460
XNOR t1552 t1458 t1500
XOR t1553 t294 t1462
XNOR t1554 t1101 t1463
XNOR t1555 t1277 t1463
XNOR t1556 t1461 t1501
XOR t1557 t298 t1465
XNOR t1558 t1103 t1466
XNOR t1559 t1278 t1466
XNOR t1560 t1464 t1502
XOR t1561 t302 t1468
XNOR t1562 t1105 t1469
XNOR t1563 t1279 t1469
XNOR t1564 t1467 t1503
XOR t1565 t306 t1471
XNOR t1566 t1107 t1472
XNOR t1567 t1280 t1472
XNOR t1568 t1470 t1504
XOR t1569 t231 t1474
XOR t1570 t559 t1475
XNOR t1571 t1329 t1475
XNOR t1572 t1330 t1476
XOR t1573 t130 t1476
XNOR t1574 t1474 t1476
XOR t1575 t235 t1478
XOR t1576 t564 t1479
XNOR t1577 t1332 t1479
XNOR t1578 t1333 t1480
XOR t1579 t133 t1480
XNOR t1580 t1478 t1480
XOR t1581 t239 t1482
XOR t1582 t569 t1483
XNOR t1583 t1335 t1483
XNOR t1584 t1336 t1484
XOR t1585 t136 t1484
XNOR t1586 t1482 t1484
XOR t1587 t243 t1486
XOR t1588 t574 t1487
XNOR t1589 t1338 t1487
XNOR t1590 t1339 t1488
XOR t1591 t139 t1488
XNOR t1592 t1486 t1488
%%%%%%%%%%%% AND level 5 (subset 1 of 7)
AND t1593 t1476 t1473
AND t1594 t1480 t1477
AND t1595 t1484 t1481
AND t1596 t1488 t1485
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1597 t247 t1506
XOR t1598 t615 t1507
XNOR t1599 t1345 t1507
XNOR t1600 t1346 t1508
XOR t1601 t142 t1508
XNOR t1602 t1506 t1508
XOR t1603 t251 t1510
XOR t1604 t620 t1511
XNOR t1605 t1348 t1511
XNOR t1606 t1349 t1512
XOR t1607 t145 t1512
XNOR t1608 t1510 t1512
XOR t1609 t255 t1514
XOR t1610 t625 t1515
XNOR t1611 t1351 t1515
XNOR t1612 t1352 t1516
XOR t1613 t148 t1516
XNOR t1614 t1514 t1516
XOR t1615 t259 t1518
XOR t1616 t630 t1519
XNOR t1617 t1354 t1519
XNOR t1618 t1355 t1520
XOR t1619 t151 t1520
XNOR t1620 t1518 t1520
XOR t1621 t263 t1522
XOR t1622 t635 t1523
XNOR t1623 t1357 t1523
XNOR t1624 t1358 t1524
XOR t1625 t154 t1524
XNOR t1626 t1522 t1524
XOR t1627 t267 t1526
XOR t1628 t640 t1527
XNOR t1629 t1360 t1527
XNOR t1630 t1361 t1528
XOR t1631 t157 t1528
XNOR t1632 t1526 t1528
XOR t1633 t271 t1530
XOR t1634 t645 t1531
XNOR t1635 t1363 t1531
XNOR t1636 t1364 t1532
XOR t1637 t160 t1532
XNOR t1638 t1530 t1532
XOR t1639 t275 t1534
XOR t1640 t650 t1535
XNOR t1641 t1366 t1535
XNOR t1642 t1367 t1536
XOR t1643 t163 t1536
XNOR t1644 t1534 t1536
XOR t1645 t279 t1538
XOR t1646 t655 t1539
