%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t870 t286 t572
XOR t871 t17 t593
XNOR t872 t589 t595
XOR t873 t587 t595
XOR t874 t599 t295
XNOR t875 t21 t600
XNOR t876 t302 t589
XOR t877 t598 t297
XOR t878 t289 t604
XOR t879 t23 t598
XOR t880 t24 t593
XNOR t881 t22 t602
XNOR t882 t601 t297
XNOR t883 t604 t296
XOR t884 t591 t604
XOR t885 t302 t592
XOR t886 t57 t613
XNOR t887 t609 t615
XOR t888 t607 t615
XOR t889 t619 t311
XNOR t890 t61 t620
XNOR t891 t318 t609
XOR t892 t618 t313
XOR t893 t305 t624
XOR t894 t63 t618
XOR t895 t64 t613
XNOR t896 t62 t622
XNOR t897 t621 t313
XNOR t898 t624 t312
XOR t899 t611 t624
XOR t900 t318 t612
XOR t901 t97 t633
XNOR t902 t629 t635
XOR t903 t627 t635
XOR t904 t639 t327
XNOR t905 t101 t640
XNOR t906 t334 t629
XOR t907 t638 t329
XOR t908 t321 t644
XOR t909 t103 t638
XOR t910 t104 t633
XNOR t911 t102 t642
XNOR t912 t641 t329
XNOR t913 t644 t328
XOR t914 t631 t644
XOR t915 t334 t632
XOR t916 t9 t653
XNOR t917 t649 t655
XOR t918 t647 t655
XOR t919 t659 t343
XNOR t920 t13 t660
XNOR t921 t350 t649
XOR t922 t658 t345
XOR t923 t337 t664
XOR t924 t15 t658
XOR t925 t16 t653
XNOR t926 t14 t662
XNOR t927 t661 t345
XNOR t928 t664 t344
XOR t929 t651 t664
XOR t930 t350 t652
XOR t931 t49 t673
XNOR t932 t669 t675
XOR t933 t667 t675
XOR t934 t679 t359
XNOR t935 t53 t680
XNOR t936 t366 t669
XOR t937 t678 t361
XOR t938 t353 t684
XOR t939 t55 t678
XOR t940 t56 t673
XNOR t941 t54 t682
XNOR t942 t681 t361
XNOR t943 t684 t360
XOR t944 t671 t684
XOR t945 t366 t672
XOR t946 t89 t693
XNOR t947 t689 t695
XOR t948 t687 t695
XOR t949 t699 t375
XNOR t950 t93 t700
XNOR t951 t382 t689
XOR t952 t698 t377
XOR t953 t369 t704
XOR t954 t95 t698
XOR t955 t96 t693
XNOR t956 t94 t702
XNOR t957 t701 t377
XNOR t958 t704 t376
XOR t959 t691 t704
XOR t960 t382 t692
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t961 t137 t387
AND t962 t398 t395
AND t963 t136 t386
AND t964 t402 t397
AND t965 t400 t401
AND t966 t138 t392
AND t967 t140 t388
AND t968 t142 t391
AND t969 t402 t389
AND t970 t394 t396
AND t971 t153 t407
AND t972 t418 t415
AND t973 t152 t406
AND t974 t422 t417
AND t975 t420 t421
AND t976 t154 t412
AND t977 t156 t408
AND t978 t158 t411
AND t979 t422 t409
AND t980 t414 t416
AND t981 t169 t427
AND t982 t438 t435
AND t983 t168 t426
AND t984 t442 t437
AND t985 t440 t441
AND t986 t170 t432
AND t987 t172 t428
AND t988 t174 t431
AND t989 t442 t429
AND t990 t434 t436
AND t991 t185 t447
AND t992 t458 t455
AND t993 t184 t446
AND t994 t462 t457
AND t995 t460 t461
AND t996 t186 t452
AND t997 t188 t448
AND t998 t190 t451
AND t999 t462 t449
AND t1000 t454 t456
AND t1001 t201 t467
AND t1002 t478 t475
AND t1003 t200 t466
AND t1004 t482 t477
AND t1005 t480 t481
AND t1006 t202 t472
AND t1007 t204 t468
AND t1008 t206 t471
AND t1009 t482 t469
AND t1010 t474 t476
AND t1011 t217 t487
AND t1012 t498 t495
AND t1013 t216 t486
AND t1014 t502 t497
AND t1015 t500 t501
AND t1016 t218 t492
AND t1017 t220 t488
AND t1018 t222 t491
AND t1019 t502 t489
AND t1020 t494 t496
AND t1021 t233 t507
AND t1022 t518 t515
AND t1023 t232 t506
AND t1024 t522 t517
AND t1025 t520 t521
AND t1026 t234 t512
AND t1027 t236 t508
AND t1028 t238 t511
AND t1029 t522 t509
AND t1030 t514 t516
AND t1031 t249 t527
AND t1032 t538 t535
AND t1033 t248 t526
AND t1034 t542 t537
AND t1035 t540 t541
AND t1036 t250 t532
AND t1037 t252 t528
AND t1038 t254 t531
AND t1039 t542 t529
AND t1040 t534 t536
AND t1041 t265 t547
AND t1042 t558 t555
AND t1043 t264 t546
AND t1044 t562 t557
AND t1045 t560 t561
AND t1046 t266 t552
AND t1047 t268 t548
AND t1048 t270 t551
AND t1049 t562 t549
AND t1050 t554 t556
AND t1051 t281 t567
AND t1052 t578 t575
AND t1053 t280 t566
AND t1054 t582 t577
AND t1055 t580 t581
AND t1056 t282 t572
AND t1057 t284 t568
AND t1058 t286 t571
AND t1059 t582 t569
AND t1060 t574 t576
AND t1061 t297 t587
AND t1062 t598 t595
AND t1063 t296 t586
AND t1064 t602 t597
AND t1065 t600 t601
AND t1066 t298 t592
AND t1067 t300 t588
AND t1068 t302 t591
AND t1069 t602 t589
AND t1070 t594 t596
AND t1071 t313 t607
AND t1072 t618 t615
AND t1073 t312 t606
AND t1074 t622 t617
AND t1075 t620 t621
AND t1076 t314 t612
AND t1077 t316 t608
AND t1078 t318 t611
AND t1079 t622 t609
AND t1080 t614 t616
AND t1081 t329 t627
AND t1082 t638 t635
AND t1083 t328 t626
AND t1084 t642 t637
AND t1085 t640 t641
AND t1086 t330 t632
AND t1087 t332 t628
AND t1088 t334 t631
AND t1089 t642 t629
AND t1090 t634 t636
AND t1091 t345 t647
AND t1092 t658 t655
AND t1093 t344 t646
AND t1094 t662 t657
AND t1095 t660 t661
AND t1096 t346 t652
AND t1097 t348 t648
AND t1098 t350 t651
AND t1099 t662 t649
AND t1100 t654 t656
AND t1101 t361 t667
AND t1102 t678 t675
AND t1103 t360 t666
AND t1104 t682 t677
AND t1105 t680 t681
AND t1106 t362 t672
AND t1107 t364 t668
AND t1108 t366 t671
AND t1109 t682 t669
AND t1110 t674 t676
AND t1111 t377 t687
AND t1112 t698 t695
AND t1113 t376 t686
AND t1114 t702 t697
AND t1115 t700 t701
AND t1116 t378 t692
AND t1117 t380 t688
AND t1118 t382 t691
AND t1119 t702 t689
AND t1120 t694 t696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t1121 t705 t961
XOR t1122 t961 t962
XOR t1123 t963 t964
XOR t1124 t961 t965
XOR t1125 t962 t965
XOR t1126 t705 t966
XOR t1127 t967 t968
XOR t1128 t969 t970
XOR t1129 t706 t971
XOR t1130 t971 t972
XOR t1131 t973 t974
XOR t1132 t971 t975
XOR t1133 t972 t975
XOR t1134 t706 t976
XOR t1135 t977 t978
XOR t1136 t979 t980
XOR t1137 t707 t981
XOR t1138 t981 t982
XOR t1139 t983 t984
XOR t1140 t981 t985
XOR t1141 t982 t985
XOR t1142 t707 t986
XOR t1143 t987 t988
XOR t1144 t989 t990
XOR t1145 t708 t991
XOR t1146 t991 t992
XOR t1147 t993 t994
XOR t1148 t991 t995
XOR t1149 t992 t995
XOR t1150 t708 t996
XOR t1151 t997 t998
XOR t1152 t999 t1000
XOR t1153 t709 t1001
XOR t1154 t1001 t1002
XOR t1155 t1003 t1004
XOR t1156 t1001 t1005
XOR t1157 t1002 t1005
XOR t1158 t709 t1006
XOR t1159 t1007 t1008
XOR t1160 t1009 t1010
XOR t1161 t710 t1011
XOR t1162 t1011 t1012
XOR t1163 t1013 t1014
XOR t1164 t1011 t1015
XOR t1165 t1012 t1015
XOR t1166 t710 t1016
XOR t1167 t1017 t1018
XOR t1168 t1019 t1020
XOR t1169 t711 t1021
XOR t1170 t1021 t1022
XOR t1171 t1023 t1024
XOR t1172 t1021 t1025
XOR t1173 t1022 t1025
XOR t1174 t711 t1026
XOR t1175 t1027 t1028
XOR t1176 t1029 t1030
XOR t1177 t712 t1031
XOR t1178 t1031 t1032
XOR t1179 t1033 t1034
XOR t1180 t1031 t1035
XOR t1181 t1032 t1035
XOR t1182 t712 t1036
XOR t1183 t1037 t1038
XOR t1184 t1039 t1040
XOR t1185 t713 t1041
XOR t1186 t1041 t1042
XOR t1187 t1043 t1044
XOR t1188 t1041 t1045
XOR t1189 t1042 t1045
XOR t1190 t713 t1046
XOR t1191 t1047 t1048
XOR t1192 t1049 t1050
XOR t1193 t714 t1051
XOR t1194 t1051 t1052
XOR t1195 t1053 t1054
XOR t1196 t1051 t1055
XOR t1197 t1052 t1055
XOR t1198 t714 t1056
XOR t1199 t1057 t1058
XOR t1200 t1059 t1060
XOR t1201 t715 t1061
XOR t1202 t1061 t1062
XOR t1203 t1063 t1064
XOR t1204 t1061 t1065
XOR t1205 t1062 t1065
XOR t1206 t715 t1066
XOR t1207 t1067 t1068
XOR t1208 t1069 t1070
XOR t1209 t716 t1071
XOR t1210 t1071 t1072
XOR t1211 t1073 t1074
XOR t1212 t1071 t1075
XOR t1213 t1072 t1075
XOR t1214 t716 t1076
XOR t1215 t1077 t1078
XOR t1216 t1079 t1080
XOR t1217 t717 t1081
XOR t1218 t1081 t1082
XOR t1219 t1083 t1084
XOR t1220 t1081 t1085
XOR t1221 t1082 t1085
XOR t1222 t717 t1086
XOR t1223 t1087 t1088
XOR t1224 t1089 t1090
XOR t1225 t718 t1091
XOR t1226 t1091 t1092
XOR t1227 t1093 t1094
XOR t1228 t1091 t1095
XOR t1229 t1092 t1095
XOR t1230 t718 t1096
XOR t1231 t1097 t1098
XOR t1232 t1099 t1100
XOR t1233 t719 t1101
XOR t1234 t1101 t1102
XOR t1235 t1103 t1104
XOR t1236 t1101 t1105
XOR t1237 t1102 t1105
XOR t1238 t719 t1106
XOR t1239 t1107 t1108
XOR t1240 t1109 t1110
XOR t1241 t720 t1111
XOR t1242 t1111 t1112
XOR t1243 t1113 t1114
XOR t1244 t1111 t1115
XOR t1245 t1112 t1115
XOR t1246 t720 t1116
XOR t1247 t1117 t1118
XOR t1248 t1119 t1120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t1249 t1122 t1123
XNOR t1250 t1125 t1126
XNOR t1251 t1124 t1127
XNOR t1252 t1121 t1128
XNOR t1253 t1130 t1131
XNOR t1254 t1133 t1134
XNOR t1255 t1132 t1135
XNOR t1256 t1129 t1136
XNOR t1257 t1138 t1139
XNOR t1258 t1141 t1142
XNOR t1259 t1140 t1143
XNOR t1260 t1137 t1144
XNOR t1261 t1146 t1147
XNOR t1262 t1149 t1150
XNOR t1263 t1148 t1151
XNOR t1264 t1145 t1152
XNOR t1265 t1154 t1155
XNOR t1266 t1157 t1158
XNOR t1267 t1156 t1159
XNOR t1268 t1153 t1160
XNOR t1269 t1162 t1163
XNOR t1270 t1165 t1166
XNOR t1271 t1164 t1167
XNOR t1272 t1161 t1168
XNOR t1273 t1170 t1171
XNOR t1274 t1173 t1174
XNOR t1275 t1172 t1175
XNOR t1276 t1169 t1176
XNOR t1277 t1178 t1179
XNOR t1278 t1181 t1182
XNOR t1279 t1180 t1183
XNOR t1280 t1177 t1184
XNOR t1281 t1186 t1187
XNOR t1282 t1189 t1190
XNOR t1283 t1188 t1191
XNOR t1284 t1185 t1192
XNOR t1285 t1194 t1195
XNOR t1286 t1197 t1198
XNOR t1287 t1196 t1199
XNOR t1288 t1193 t1200
XNOR t1289 t1202 t1203
XNOR t1290 t1205 t1206
XNOR t1291 t1204 t1207
XNOR t1292 t1201 t1208
XNOR t1293 t1210 t1211
XNOR t1294 t1213 t1214
XNOR t1295 t1212 t1215
XNOR t1296 t1209 t1216
XNOR t1297 t1218 t1219
XNOR t1298 t1221 t1222
XNOR t1299 t1220 t1223
XNOR t1300 t1217 t1224
XNOR t1301 t1226 t1227
XNOR t1302 t1229 t1230
XNOR t1303 t1228 t1231
XNOR t1304 t1225 t1232
XNOR t1305 t1234 t1235
XNOR t1306 t1237 t1238
XNOR t1307 t1236 t1239
XNOR t1308 t1233 t1240
XNOR t1309 t1242 t1243
XNOR t1310 t1245 t1246
XNOR t1311 t1244 t1247
XNOR t1312 t1241 t1248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1313 t1249 t1250
XOR t1314 t1251 t1252
XOR t1315 t1253 t1254
XOR t1316 t1255 t1256
XOR t1317 t1257 t1258
XOR t1318 t1259 t1260
XOR t1319 t1261 t1262
XOR t1320 t1263 t1264
XOR t1321 t1265 t1266
XOR t1322 t1267 t1268
XOR t1323 t1269 t1270
XOR t1324 t1271 t1272
XOR t1325 t1273 t1274
XOR t1326 t1275 t1276
XOR t1327 t1277 t1278
XOR t1328 t1279 t1280
XOR t1329 t1281 t1282
XOR t1330 t1283 t1284
XOR t1331 t1285 t1286
XOR t1332 t1287 t1288
XOR t1333 t1289 t1290
XOR t1334 t1291 t1292
XOR t1335 t1293 t1294
XOR t1336 t1295 t1296
XOR t1337 t1297 t1298
XOR t1338 t1299 t1300
XOR t1339 t1301 t1302
XOR t1340 t1303 t1304
XOR t1341 t1305 t1306
XOR t1342 t1307 t1308
XOR t1343 t1309 t1310
XOR t1344 t1311 t1312
%%%%%%%%%%%% AND level 2
AND t1345 t1251 t1249
AND t1346 t1249 t1252
AND t1347 t1250 t1251
AND t1348 t1255 t1253
AND t1349 t1253 t1256
AND t1350 t1254 t1255
AND t1351 t1259 t1257
AND t1352 t1257 t1260
AND t1353 t1258 t1259
AND t1354 t1263 t1261
AND t1355 t1261 t1264
AND t1356 t1262 t1263
AND t1357 t1267 t1265
AND t1358 t1265 t1268
AND t1359 t1266 t1267
AND t1360 t1271 t1269
AND t1361 t1269 t1272
AND t1362 t1270 t1271
AND t1363 t1275 t1273
AND t1364 t1273 t1276
AND t1365 t1274 t1275
AND t1366 t1279 t1277
AND t1367 t1277 t1280
AND t1368 t1278 t1279
AND t1369 t1283 t1281
AND t1370 t1281 t1284
AND t1371 t1282 t1283
AND t1372 t1287 t1285
AND t1373 t1285 t1288
AND t1374 t1286 t1287
AND t1375 t1291 t1289
AND t1376 t1289 t1292
AND t1377 t1290 t1291
AND t1378 t1295 t1293
AND t1379 t1293 t1296
AND t1380 t1294 t1295
AND t1381 t1299 t1297
AND t1382 t1297 t1300
AND t1383 t1298 t1299
AND t1384 t1303 t1301
AND t1385 t1301 t1304
AND t1386 t1302 t1303
AND t1387 t1307 t1305
AND t1388 t1305 t1308
AND t1389 t1306 t1307
AND t1390 t1311 t1309
AND t1391 t1309 t1312
AND t1392 t1310 t1311
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1393 t1345 t1250
XOR t1394 t1345 t1252
XOR t1395 t1345 t1313
XOR t1396 t1345 t1314
XOR t1397 t1348 t1254
XOR t1398 t1348 t1256
XOR t1399 t1348 t1315
XOR t1400 t1348 t1316
XOR t1401 t1351 t1258
XOR t1402 t1351 t1260
XOR t1403 t1351 t1317
XOR t1404 t1351 t1318
XOR t1405 t1354 t1262
XOR t1406 t1354 t1264
XOR t1407 t1354 t1319
XOR t1408 t1354 t1320
XOR t1409 t1357 t1266
XOR t1410 t1357 t1268
XOR t1411 t1357 t1321
XOR t1412 t1357 t1322
XOR t1413 t1360 t1270
XOR t1414 t1360 t1272
XOR t1415 t1360 t1323
XOR t1416 t1360 t1324
XOR t1417 t1363 t1274
XOR t1418 t1363 t1276
XOR t1419 t1363 t1325
XOR t1420 t1363 t1326
XOR t1421 t1366 t1278
XOR t1422 t1366 t1280
XOR t1423 t1366 t1327
XOR t1424 t1366 t1328
XOR t1425 t1369 t1282
XOR t1426 t1369 t1284
XOR t1427 t1369 t1329
XOR t1428 t1369 t1330
XOR t1429 t1372 t1286
XOR t1430 t1372 t1288
XOR t1431 t1372 t1331
XOR t1432 t1372 t1332
XOR t1433 t1375 t1290
XOR t1434 t1375 t1292
XOR t1435 t1375 t1333
XOR t1436 t1375 t1334
XOR t1437 t1378 t1294
XOR t1438 t1378 t1296
XOR t1439 t1378 t1335
XOR t1440 t1378 t1336
XOR t1441 t1381 t1298
XOR t1442 t1381 t1300
XOR t1443 t1381 t1337
XOR t1444 t1381 t1338
XOR t1445 t1384 t1302
XOR t1446 t1384 t1304
XOR t1447 t1384 t1339
XOR t1448 t1384 t1340
XOR t1449 t1387 t1306
XOR t1450 t1387 t1308
XOR t1451 t1387 t1341
XOR t1452 t1387 t1342
XOR t1453 t1390 t1310
XOR t1454 t1390 t1312
XOR t1455 t1390 t1343
XOR t1456 t1390 t1344
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1457 t1313 t1346
AND t1458 t1314 t1347
AND t1459 t1315 t1349
AND t1460 t1316 t1350
AND t1461 t1317 t1352
AND t1462 t1318 t1353
AND t1463 t1319 t1355
AND t1464 t1320 t1356
AND t1465 t1321 t1358
AND t1466 t1322 t1359
AND t1467 t1323 t1361
AND t1468 t1324 t1362
AND t1469 t1325 t1364
AND t1470 t1326 t1365
AND t1471 t1327 t1367
AND t1472 t1328 t1368
AND t1473 t1329 t1370
AND t1474 t1330 t1371
AND t1475 t1331 t1373
AND t1476 t1332 t1374
AND t1477 t1333 t1376
AND t1478 t1334 t1377
AND t1479 t1335 t1379
AND t1480 t1336 t1380
AND t1481 t1337 t1382
AND t1482 t1338 t1383
AND t1483 t1339 t1385
AND t1484 t1340 t1386
AND t1485 t1341 t1388
AND t1486 t1342 t1389
AND t1487 t1343 t1391
AND t1488 t1344 t1392
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1489 t1457 t1395
XOR t1490 t1458 t1396
XOR t1491 t1459 t1399
XOR t1492 t1460 t1400
XOR t1493 t1461 t1403
XOR t1494 t1462 t1404
XOR t1495 t1463 t1407
XOR t1496 t1464 t1408
XOR t1497 t1465 t1411
XOR t1498 t1466 t1412
XOR t1499 t1467 t1415
XOR t1500 t1468 t1416
XOR t1501 t1469 t1419
XOR t1502 t1470 t1420
XOR t1503 t1471 t1423
XOR t1504 t1472 t1424
XOR t1505 t1473 t1427
XOR t1506 t1474 t1428
XOR t1507 t1475 t1431
XOR t1508 t1476 t1432
XOR t1509 t1477 t1435
XOR t1510 t1478 t1436
XOR t1511 t1479 t1439
XOR t1512 t1480 t1440
XOR t1513 t1481 t1443
XOR t1514 t1482 t1444
XOR t1515 t1483 t1447
XOR t1516 t1484 t1448
XOR t1517 t1485 t1451
XOR t1518 t1486 t1452
XOR t1519 t1487 t1455
XOR t1520 t1488 t1456
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1521 t1394 t1313
AND t1522 t1393 t1314
AND t1523 t1398 t1315
AND t1524 t1397 t1316
AND t1525 t1402 t1317
AND t1526 t1401 t1318
AND t1527 t1406 t1319
AND t1528 t1405 t1320
AND t1529 t1410 t1321
AND t1530 t1409 t1322
AND t1531 t1414 t1323
AND t1532 t1413 t1324
AND t1533 t1418 t1325
AND t1534 t1417 t1326
AND t1535 t1422 t1327
AND t1536 t1421 t1328
AND t1537 t1426 t1329
AND t1538 t1425 t1330
AND t1539 t1430 t1331
AND t1540 t1429 t1332
AND t1541 t1434 t1333
AND t1542 t1433 t1334
AND t1543 t1438 t1335
AND t1544 t1437 t1336
AND t1545 t1442 t1337
AND t1546 t1441 t1338
AND t1547 t1446 t1339
AND t1548 t1445 t1340
AND t1549 t1450 t1341
AND t1550 t1449 t1342
AND t1551 t1454 t1343
AND t1552 t1453 t1344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1553 t1489 t1490
XOR t1554 t1521 t1250
XOR t1555 t1522 t1252
XOR t1556 t1491 t1492
XOR t1557 t1523 t1254
XOR t1558 t1524 t1256
XOR t1559 t1493 t1494
XOR t1560 t1525 t1258
XOR t1561 t1526 t1260
XOR t1562 t1495 t1496
XOR t1563 t1527 t1262
XOR t1564 t1528 t1264
XOR t1565 t1497 t1498
XOR t1566 t1529 t1266
XOR t1567 t1530 t1268
XOR t1568 t1499 t1500
XOR t1569 t1531 t1270
XOR t1570 t1532 t1272
XOR t1571 t1501 t1502
XOR t1572 t1533 t1274
XOR t1573 t1534 t1276
XOR t1574 t1503 t1504
XOR t1575 t1535 t1278
XOR t1576 t1536 t1280
XOR t1577 t1505 t1506
XOR t1578 t1537 t1282
XOR t1579 t1538 t1284
XOR t1580 t1507 t1508
XOR t1581 t1539 t1286
XOR t1582 t1540 t1288
XOR t1583 t1509 t1510
XOR t1584 t1541 t1290
XOR t1585 t1542 t1292
XOR t1586 t1511 t1512
XOR t1587 t1543 t1294
XOR t1588 t1544 t1296
XOR t1589 t1513 t1514
XOR t1590 t1545 t1298
XOR t1591 t1546 t1300
XOR t1592 t1515 t1516
XOR t1593 t1547 t1302
XOR t1594 t1548 t1304
XOR t1595 t1517 t1518
XOR t1596 t1549 t1306
XOR t1597 t1550 t1308
XOR t1598 t1519 t1520
XOR t1599 t1551 t1310
XOR t1600 t1552 t1312
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t1601 t1489 t732
AND t1602 t1490 t733
AND t1603 t1489 t130
AND t1604 t1490 t385
AND t1605 t1490 t390
AND t1606 t1490 t393
AND t1607 t1489 t721
AND t1608 t1489 t730
AND t1609 t1491 t747
AND t1610 t1492 t748
AND t1611 t1491 t146
AND t1612 t1492 t405
AND t1613 t1492 t410
AND t1614 t1492 t413
AND t1615 t1491 t736
AND t1616 t1491 t745
AND t1617 t1493 t762
AND t1618 t1494 t763
AND t1619 t1493 t162
AND t1620 t1494 t425
AND t1621 t1494 t430
AND t1622 t1494 t433
AND t1623 t1493 t751
AND t1624 t1493 t760
AND t1625 t1495 t777
AND t1626 t1496 t778
AND t1627 t1495 t178
AND t1628 t1496 t445
AND t1629 t1496 t450
AND t1630 t1496 t453
AND t1631 t1495 t766
AND t1632 t1495 t775
AND t1633 t1497 t792
AND t1634 t1498 t793
AND t1635 t1497 t194
AND t1636 t1498 t465
AND t1637 t1498 t470
AND t1638 t1498 t473
AND t1639 t1497 t781
AND t1640 t1497 t790
AND t1641 t1499 t807
AND t1642 t1500 t808
AND t1643 t1499 t210
AND t1644 t1500 t485
AND t1645 t1500 t490
AND t1646 t1500 t493
AND t1647 t1499 t796
AND t1648 t1499 t805
AND t1649 t1501 t822
AND t1650 t1502 t823
AND t1651 t1501 t226
AND t1652 t1502 t505
AND t1653 t1502 t510
AND t1654 t1502 t513
AND t1655 t1501 t811
AND t1656 t1501 t820
AND t1657 t1503 t837
AND t1658 t1504 t838
AND t1659 t1503 t242
AND t1660 t1504 t525
AND t1661 t1504 t530
AND t1662 t1504 t533
AND t1663 t1503 t826
AND t1664 t1503 t835
AND t1665 t1505 t852
AND t1666 t1506 t853
AND t1667 t1505 t258
AND t1668 t1506 t545
AND t1669 t1506 t550
AND t1670 t1506 t553
AND t1671 t1505 t841
AND t1672 t1505 t850
AND t1673 t1507 t867
AND t1674 t1508 t868
AND t1675 t1507 t274
AND t1676 t1508 t565
AND t1677 t1508 t570
AND t1678 t1508 t573
AND t1679 t1507 t856
AND t1680 t1507 t865
AND t1681 t1509 t882
AND t1682 t1510 t883
AND t1683 t1509 t290
AND t1684 t1510 t585
AND t1685 t1510 t590
AND t1686 t1510 t593
AND t1687 t1509 t871
AND t1688 t1509 t880
AND t1689 t1511 t897
AND t1690 t1512 t898
AND t1691 t1511 t306
AND t1692 t1512 t605
AND t1693 t1512 t610
AND t1694 t1512 t613
AND t1695 t1511 t886
AND t1696 t1511 t895
AND t1697 t1513 t912
AND t1698 t1514 t913
AND t1699 t1513 t322
AND t1700 t1514 t625
AND t1701 t1514 t630
AND t1702 t1514 t633
AND t1703 t1513 t901
AND t1704 t1513 t910
AND t1705 t1515 t927
AND t1706 t1516 t928
AND t1707 t1515 t338
AND t1708 t1516 t645
AND t1709 t1516 t650
AND t1710 t1516 t653
AND t1711 t1515 t916
AND t1712 t1515 t925
AND t1713 t1517 t942
AND t1714 t1518 t943
AND t1715 t1517 t354
AND t1716 t1518 t665
AND t1717 t1518 t670
AND t1718 t1518 t673
AND t1719 t1517 t931
AND t1720 t1517 t940
AND t1721 t1519 t957
AND t1722 t1520 t958
AND t1723 t1519 t370
AND t1724 t1520 t685
AND t1725 t1520 t690
AND t1726 t1520 t693
AND t1727 t1519 t946
AND t1728 t1519 t955
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1729 t1490 t1554
XOR t1730 t1554 t1555
XOR t1731 t1601 t1602
XOR t1732 t1603 t1604
XOR t1733 t1602 t1607
XOR t1734 t1606 t1607
XOR t1735 t1605 t1606
XOR t1736 t1604 t1608
XOR t1737 t1605 t1608
XOR t1738 t1601 t1606
XOR t1739 t1492 t1557
XOR t1740 t1557 t1558
XOR t1741 t1609 t1610
XOR t1742 t1611 t1612
XOR t1743 t1610 t1615
XOR t1744 t1614 t1615
XOR t1745 t1613 t1614
XOR t1746 t1612 t1616
XOR t1747 t1613 t1616
XOR t1748 t1609 t1614
XOR t1749 t1494 t1560
XOR t1750 t1560 t1561
XOR t1751 t1617 t1618
XOR t1752 t1619 t1620
XOR t1753 t1618 t1623
XOR t1754 t1622 t1623
XOR t1755 t1621 t1622
XOR t1756 t1620 t1624
XOR t1757 t1621 t1624
XOR t1758 t1617 t1622
XOR t1759 t1496 t1563
