%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t882 t810 t811
XOR t883 t812 t692
XOR t884 t813 t692
XOR t885 t814 t238
XOR t886 t815 t816
XOR t887 t817 t696
XOR t888 t818 t696
XOR t889 t819 t249
XOR t890 t820 t821
XOR t891 t822 t700
XOR t892 t823 t700
XOR t893 t824 t260
XOR t894 t825 t826
XOR t895 t827 t704
XOR t896 t828 t704
XOR t897 t829 t271
XOR t898 t830 t831
XOR t899 t832 t708
XOR t900 t833 t708
XOR t901 t834 t282
XOR t902 t835 t836
XOR t903 t837 t712
XOR t904 t838 t712
XOR t905 t839 t293
XOR t906 t840 t841
XOR t907 t842 t716
XOR t908 t843 t716
XOR t909 t844 t304
XOR t910 t845 t846
XOR t911 t847 t720
XOR t912 t848 t720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t913 t849 t771
XOR t914 t850 t657
XOR t915 t853 t776
XOR t916 t854 t661
XOR t917 t857 t781
XOR t918 t858 t665
XOR t919 t861 t786
XOR t920 t862 t669
XOR t921 t865 t791
XOR t922 t866 t673
XOR t923 t869 t796
XOR t924 t870 t677
XOR t925 t873 t801
XOR t926 t874 t681
XOR t927 t877 t806
XOR t928 t878 t685
XOR t929 t881 t811
XOR t930 t882 t689
XOR t931 t885 t816
XOR t932 t886 t693
XOR t933 t889 t821
XOR t934 t890 t697
XOR t935 t893 t826
XOR t936 t894 t701
XOR t937 t897 t831
XOR t938 t898 t705
XOR t939 t901 t836
XOR t940 t902 t709
XOR t941 t905 t841
XOR t942 t906 t713
XOR t943 t909 t846
XOR t944 t910 t717
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t945 t852 t851
AND t946 t856 t855
AND t947 t860 t859
AND t948 t864 t863
AND t949 t868 t867
AND t950 t872 t871
AND t951 t876 t875
AND t952 t880 t879
AND t953 t884 t883
AND t954 t888 t887
AND t955 t892 t891
AND t956 t896 t895
AND t957 t900 t899
AND t958 t904 t903
AND t959 t908 t907
AND t960 t912 t911
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t961 t851 t913
XOR t962 t852 t914
XOR t963 t913 t945
XOR t964 t914 t945
XOR t965 t855 t915
XOR t966 t856 t916
XOR t967 t915 t946
XOR t968 t916 t946
XOR t969 t859 t917
XOR t970 t860 t918
XOR t971 t917 t947
XOR t972 t918 t947
XOR t973 t863 t919
XOR t974 t864 t920
XOR t975 t919 t948
XOR t976 t920 t948
XOR t977 t867 t921
XOR t978 t868 t922
XOR t979 t921 t949
XOR t980 t922 t949
XOR t981 t871 t923
XOR t982 t872 t924
XOR t983 t923 t950
XOR t984 t924 t950
XOR t985 t875 t925
XOR t986 t876 t926
XOR t987 t925 t951
XOR t988 t926 t951
XOR t989 t879 t927
XOR t990 t880 t928
XOR t991 t927 t952
XOR t992 t928 t952
XOR t993 t883 t929
XOR t994 t884 t930
XOR t995 t929 t953
XOR t996 t930 t953
XOR t997 t887 t931
XOR t998 t888 t932
XOR t999 t931 t954
XOR t1000 t932 t954
XOR t1001 t891 t933
XOR t1002 t892 t934
XOR t1003 t933 t955
XOR t1004 t934 t955
XOR t1005 t895 t935
XOR t1006 t896 t936
XOR t1007 t935 t956
XOR t1008 t936 t956
XOR t1009 t899 t937
XOR t1010 t900 t938
XOR t1011 t937 t957
XOR t1012 t938 t957
XOR t1013 t903 t939
XOR t1014 t904 t940
XOR t1015 t939 t958
XOR t1016 t940 t958
XOR t1017 t907 t941
XOR t1018 t908 t942
XOR t1019 t941 t959
XOR t1020 t942 t959
XOR t1021 t911 t943
XOR t1022 t912 t944
XOR t1023 t943 t960
XOR t1024 t944 t960
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t1025 t913 t852
AND t1026 t851 t914
AND t1027 t915 t856
AND t1028 t855 t916
AND t1029 t917 t860
AND t1030 t859 t918
AND t1031 t919 t864
AND t1032 t863 t920
AND t1033 t921 t868
AND t1034 t867 t922
AND t1035 t923 t872
AND t1036 t871 t924
AND t1037 t925 t876
AND t1038 t875 t926
AND t1039 t927 t880
AND t1040 t879 t928
AND t1041 t929 t884
AND t1042 t883 t930
AND t1043 t931 t888
AND t1044 t887 t932
AND t1045 t933 t892
AND t1046 t891 t934
AND t1047 t935 t896
AND t1048 t895 t936
AND t1049 t937 t900
AND t1050 t899 t938
AND t1051 t939 t904
AND t1052 t903 t940
AND t1053 t941 t908
AND t1054 t907 t942
AND t1055 t943 t912
AND t1056 t911 t944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1057 t961 t945
XOR t1058 t962 t945
XOR t1059 t965 t946
XOR t1060 t966 t946
XOR t1061 t969 t947
XOR t1062 t970 t947
XOR t1063 t973 t948
XOR t1064 t974 t948
XOR t1065 t977 t949
XOR t1066 t978 t949
XOR t1067 t981 t950
XOR t1068 t982 t950
XOR t1069 t985 t951
XOR t1070 t986 t951
XOR t1071 t989 t952
XOR t1072 t990 t952
XOR t1073 t993 t953
XOR t1074 t994 t953
XOR t1075 t997 t954
XOR t1076 t998 t954
XOR t1077 t1001 t955
XOR t1078 t1002 t955
XOR t1079 t1005 t956
XOR t1080 t1006 t956
XOR t1081 t1009 t957
XOR t1082 t1010 t957
XOR t1083 t1013 t958
XOR t1084 t1014 t958
XOR t1085 t1017 t959
XOR t1086 t1018 t959
XOR t1087 t1021 t960
XOR t1088 t1022 t960
%%%%%%%%%%%% AND level 3
AND t1089 t964 t961
AND t1090 t963 t962
AND t1091 t961 t1026
AND t1092 t962 t1025
AND t1093 t968 t965
AND t1094 t967 t966
AND t1095 t965 t1028
AND t1096 t966 t1027
AND t1097 t972 t969
AND t1098 t971 t970
AND t1099 t969 t1030
AND t1100 t970 t1029
AND t1101 t976 t973
AND t1102 t975 t974
AND t1103 t973 t1032
AND t1104 t974 t1031
AND t1105 t980 t977
AND t1106 t979 t978
AND t1107 t977 t1034
AND t1108 t978 t1033
AND t1109 t984 t981
AND t1110 t983 t982
AND t1111 t981 t1036
AND t1112 t982 t1035
AND t1113 t988 t985
AND t1114 t987 t986
AND t1115 t985 t1038
AND t1116 t986 t1037
AND t1117 t992 t989
AND t1118 t991 t990
AND t1119 t989 t1040
AND t1120 t990 t1039
AND t1121 t996 t993
AND t1122 t995 t994
AND t1123 t993 t1042
AND t1124 t994 t1041
AND t1125 t1000 t997
AND t1126 t999 t998
AND t1127 t997 t1044
AND t1128 t998 t1043
AND t1129 t1004 t1001
AND t1130 t1003 t1002
AND t1131 t1001 t1046
AND t1132 t1002 t1045
AND t1133 t1008 t1005
AND t1134 t1007 t1006
AND t1135 t1005 t1048
AND t1136 t1006 t1047
AND t1137 t1012 t1009
AND t1138 t1011 t1010
AND t1139 t1009 t1050
AND t1140 t1010 t1049
AND t1141 t1016 t1013
AND t1142 t1015 t1014
AND t1143 t1013 t1052
AND t1144 t1014 t1051
AND t1145 t1020 t1017
AND t1146 t1019 t1018
AND t1147 t1017 t1054
AND t1148 t1018 t1053
AND t1149 t1024 t1021
AND t1150 t1023 t1022
AND t1151 t1021 t1056
AND t1152 t1022 t1055
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1153 t913 t1089
XOR t1154 t1091 t1057
XOR t1155 t914 t1090
XOR t1156 t1092 t1058
XOR t1157 t915 t1093
XOR t1158 t1095 t1059
XOR t1159 t916 t1094
XOR t1160 t1096 t1060
XOR t1161 t917 t1097
XOR t1162 t1099 t1061
XOR t1163 t918 t1098
XOR t1164 t1100 t1062
XOR t1165 t919 t1101
XOR t1166 t1103 t1063
XOR t1167 t920 t1102
XOR t1168 t1104 t1064
XOR t1169 t921 t1105
XOR t1170 t1107 t1065
XOR t1171 t922 t1106
XOR t1172 t1108 t1066
XOR t1173 t923 t1109
XOR t1174 t1111 t1067
XOR t1175 t924 t1110
XOR t1176 t1112 t1068
XOR t1177 t925 t1113
XOR t1178 t1115 t1069
XOR t1179 t926 t1114
XOR t1180 t1116 t1070
XOR t1181 t927 t1117
XOR t1182 t1119 t1071
XOR t1183 t928 t1118
XOR t1184 t1120 t1072
XOR t1185 t929 t1121
XOR t1186 t1123 t1073
XOR t1187 t930 t1122
XOR t1188 t1124 t1074
XOR t1189 t931 t1125
XOR t1190 t1127 t1075
XOR t1191 t932 t1126
XOR t1192 t1128 t1076
XOR t1193 t933 t1129
XOR t1194 t1131 t1077
XOR t1195 t934 t1130
XOR t1196 t1132 t1078
XOR t1197 t935 t1133
XOR t1198 t1135 t1079
XOR t1199 t936 t1134
XOR t1200 t1136 t1080
XOR t1201 t937 t1137
XOR t1202 t1139 t1081
XOR t1203 t938 t1138
XOR t1204 t1140 t1082
XOR t1205 t939 t1141
XOR t1206 t1143 t1083
XOR t1207 t940 t1142
XOR t1208 t1144 t1084
XOR t1209 t941 t1145
XOR t1210 t1147 t1085
XOR t1211 t942 t1146
XOR t1212 t1148 t1086
XOR t1213 t943 t1149
XOR t1214 t1151 t1087
XOR t1215 t944 t1150
XOR t1216 t1152 t1088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t1217 t1154 t1156
XOR t1218 t1153 t1155
XOR t1219 t1153 t1154
XOR t1220 t1155 t1156
XOR t1221 t1158 t1160
XOR t1222 t1157 t1159
XOR t1223 t1157 t1158
XOR t1224 t1159 t1160
XOR t1225 t1162 t1164
XOR t1226 t1161 t1163
XOR t1227 t1161 t1162
XOR t1228 t1163 t1164
XOR t1229 t1166 t1168
XOR t1230 t1165 t1167
XOR t1231 t1165 t1166
XOR t1232 t1167 t1168
XOR t1233 t1170 t1172
XOR t1234 t1169 t1171
XOR t1235 t1169 t1170
XOR t1236 t1171 t1172
XOR t1237 t1174 t1176
XOR t1238 t1173 t1175
XOR t1239 t1173 t1174
XOR t1240 t1175 t1176
XOR t1241 t1178 t1180
XOR t1242 t1177 t1179
XOR t1243 t1177 t1178
XOR t1244 t1179 t1180
XOR t1245 t1182 t1184
XOR t1246 t1181 t1183
XOR t1247 t1181 t1182
XOR t1248 t1183 t1184
XOR t1249 t1186 t1188
XOR t1250 t1185 t1187
XOR t1251 t1185 t1186
XOR t1252 t1187 t1188
XOR t1253 t1190 t1192
XOR t1254 t1189 t1191
XOR t1255 t1189 t1190
XOR t1256 t1191 t1192
XOR t1257 t1194 t1196
XOR t1258 t1193 t1195
XOR t1259 t1193 t1194
XOR t1260 t1195 t1196
XOR t1261 t1198 t1200
XOR t1262 t1197 t1199
XOR t1263 t1197 t1198
XOR t1264 t1199 t1200
XOR t1265 t1202 t1204
XOR t1266 t1201 t1203
XOR t1267 t1201 t1202
XOR t1268 t1203 t1204
XOR t1269 t1206 t1208
XOR t1270 t1205 t1207
XOR t1271 t1205 t1206
XOR t1272 t1207 t1208
XOR t1273 t1210 t1212
XOR t1274 t1209 t1211
XOR t1275 t1209 t1210
XOR t1276 t1211 t1212
XOR t1277 t1214 t1216
XOR t1278 t1213 t1215
XOR t1279 t1213 t1214
XOR t1280 t1215 t1216
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t1281 t1156 t449
AND t1282 t1155 t8
AND t1283 t1154 t306
AND t1284 t1153 t452
AND t1285 t1156 t454
AND t1286 t1155 t313
AND t1287 t1154 t311
AND t1288 t1153 t453
AND t1289 t1160 t456
AND t1290 t1159 t48
AND t1291 t1158 t315
AND t1292 t1157 t459
AND t1293 t1160 t461
AND t1294 t1159 t322
AND t1295 t1158 t320
AND t1296 t1157 t460
AND t1297 t1164 t463
AND t1298 t1163 t88
AND t1299 t1162 t324
AND t1300 t1161 t466
AND t1301 t1164 t468
AND t1302 t1163 t331
AND t1303 t1162 t329
AND t1304 t1161 t467
AND t1305 t1168 t470
AND t1306 t1167 t128
AND t1307 t1166 t333
AND t1308 t1165 t473
AND t1309 t1168 t475
AND t1310 t1167 t340
AND t1311 t1166 t338
AND t1312 t1165 t474
AND t1313 t1172 t477
AND t1314 t1171 t40
AND t1315 t1170 t342
AND t1316 t1169 t480
AND t1317 t1172 t482
AND t1318 t1171 t349
AND t1319 t1170 t347
AND t1320 t1169 t481
AND t1321 t1176 t484
AND t1322 t1175 t80
AND t1323 t1174 t351
AND t1324 t1173 t487
AND t1325 t1176 t489
AND t1326 t1175 t358
AND t1327 t1174 t356
AND t1328 t1173 t488
AND t1329 t1180 t491
AND t1330 t1179 t120
AND t1331 t1178 t360
AND t1332 t1177 t494
AND t1333 t1180 t496
AND t1334 t1179 t367
AND t1335 t1178 t365
AND t1336 t1177 t495
AND t1337 t1184 t498
AND t1338 t1183 t32
AND t1339 t1182 t369
AND t1340 t1181 t501
AND t1341 t1184 t503
AND t1342 t1183 t376
AND t1343 t1182 t374
AND t1344 t1181 t502
AND t1345 t1188 t505
AND t1346 t1187 t72
AND t1347 t1186 t378
AND t1348 t1185 t508
AND t1349 t1188 t510
AND t1350 t1187 t385
AND t1351 t1186 t383
AND t1352 t1185 t509
AND t1353 t1192 t512
AND t1354 t1191 t112
AND t1355 t1190 t387
AND t1356 t1189 t515
AND t1357 t1192 t517
AND t1358 t1191 t394
AND t1359 t1190 t392
AND t1360 t1189 t516
AND t1361 t1196 t519
AND t1362 t1195 t24
AND t1363 t1194 t396
AND t1364 t1193 t522
AND t1365 t1196 t524
AND t1366 t1195 t403
AND t1367 t1194 t401
AND t1368 t1193 t523
AND t1369 t1200 t526
AND t1370 t1199 t64
AND t1371 t1198 t405
AND t1372 t1197 t529
AND t1373 t1200 t531
AND t1374 t1199 t412
AND t1375 t1198 t410
AND t1376 t1197 t530
AND t1377 t1204 t533
AND t1378 t1203 t104
AND t1379 t1202 t414
AND t1380 t1201 t536
AND t1381 t1204 t538
AND t1382 t1203 t421
AND t1383 t1202 t419
AND t1384 t1201 t537
AND t1385 t1208 t540
AND t1386 t1207 t16
AND t1387 t1206 t423
AND t1388 t1205 t543
AND t1389 t1208 t545
AND t1390 t1207 t430
AND t1391 t1206 t428
AND t1392 t1205 t544
AND t1393 t1212 t547
AND t1394 t1211 t56
AND t1395 t1210 t432
AND t1396 t1209 t550
AND t1397 t1212 t552
AND t1398 t1211 t439
AND t1399 t1210 t437
AND t1400 t1209 t551
AND t1401 t1216 t554
AND t1402 t1215 t96
AND t1403 t1214 t441
AND t1404 t1213 t557
AND t1405 t1216 t559
AND t1406 t1215 t448
AND t1407 t1214 t446
AND t1408 t1213 t558
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t1409 t1218 t1217
XOR t1410 t1283 t1285
XOR t1411 t1282 t1284
XOR t1412 t1281 t1285
XOR t1413 t1282 t1288
XOR t1414 t1286 t1288
XOR t1415 t1283 t1284
XOR t1416 t1222 t1221
XOR t1417 t1291 t1293
XOR t1418 t1290 t1292
XOR t1419 t1289 t1293
XOR t1420 t1290 t1296
XOR t1421 t1294 t1296
XOR t1422 t1291 t1292
XOR t1423 t1226 t1225
XOR t1424 t1299 t1301
XOR t1425 t1298 t1300
XOR t1426 t1297 t1301
XOR t1427 t1298 t1304
XOR t1428 t1302 t1304
XOR t1429 t1299 t1300
XOR t1430 t1230 t1229
XOR t1431 t1307 t1309
XOR t1432 t1306 t1308
XOR t1433 t1305 t1309
XOR t1434 t1306 t1312
XOR t1435 t1310 t1312
XOR t1436 t1307 t1308
XOR t1437 t1234 t1233
XOR t1438 t1315 t1317
XOR t1439 t1314 t1316
XOR t1440 t1313 t1317
XOR t1441 t1314 t1320
XOR t1442 t1318 t1320
XOR t1443 t1315 t1316
XOR t1444 t1238 t1237
XOR t1445 t1323 t1325
XOR t1446 t1322 t1324
XOR t1447 t1321 t1325
XOR t1448 t1322 t1328
XOR t1449 t1326 t1328
XOR t1450 t1323 t1324
XOR t1451 t1242 t1241
XOR t1452 t1331 t1333
XOR t1453 t1330 t1332
XOR t1454 t1329 t1333
XOR t1455 t1330 t1336
XOR t1456 t1334 t1336
XOR t1457 t1331 t1332
XOR t1458 t1246 t1245
XOR t1459 t1339 t1341
XOR t1460 t1338 t1340
XOR t1461 t1337 t1341
XOR t1462 t1338 t1344
XOR t1463 t1342 t1344
XOR t1464 t1339 t1340
XOR t1465 t1250 t1249
XOR t1466 t1347 t1349
XOR t1467 t1346 t1348
XOR t1468 t1345 t1349
XOR t1469 t1346 t1352
XOR t1470 t1350 t1352
XOR t1471 t1347 t1348
XOR t1472 t1254 t1253
XOR t1473 t1355 t1357
XOR t1474 t1354 t1356
XOR t1475 t1353 t1357
XOR t1476 t1354 t1360
XOR t1477 t1358 t1360
XOR t1478 t1355 t1356
XOR t1479 t1258 t1257
XOR t1480 t1363 t1365
XOR t1481 t1362 t1364
XOR t1482 t1361 t1365
XOR t1483 t1362 t1368
XOR t1484 t1366 t1368
XOR t1485 t1363 t1364
XOR t1486 t1262 t1261
XOR t1487 t1371 t1373
XOR t1488 t1370 t1372
XOR t1489 t1369 t1373
XOR t1490 t1370 t1376
XOR t1491 t1374 t1376
XOR t1492 t1371 t1372
XOR t1493 t1266 t1265
XOR t1494 t1379 t1381
XOR t1495 t1378 t1380
XOR t1496 t1377 t1381
XOR t1497 t1378 t1384
XOR t1498 t1382 t1384
XOR t1499 t1379 t1380
XOR t1500 t1270 t1269
XOR t1501 t1387 t1389
XOR t1502 t1386 t1388
XOR t1503 t1385 t1389
XOR t1504 t1386 t1392
XOR t1505 t1390 t1392
XOR t1506 t1387 t1388
XOR t1507 t1274 t1273
XOR t1508 t1395 t1397
XOR t1509 t1394 t1396
XOR t1510 t1393 t1397
XOR t1511 t1394 t1400
XOR t1512 t1398 t1400
XOR t1513 t1395 t1396
XOR t1514 t1278 t1277
XOR t1515 t1403 t1405
XOR t1516 t1402 t1404
XOR t1517 t1401 t1405
XOR t1518 t1402 t1408
XOR t1519 t1406 t1408
XOR t1520 t1403 t1404
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t1521 t1220 t305
AND t1522 t1219 t309
AND t1523 t1218 t451
AND t1524 t1217 t450
AND t1525 t1220 t307
AND t1526 t1219 t455
AND t1527 t1218 t129
AND t1528 t1217 t130
AND t1529 t1224 t314
AND t1530 t1223 t318
AND t1531 t1222 t458
AND t1532 t1221 t457
AND t1533 t1224 t316
AND t1534 t1223 t462
AND t1535 t1222 t140
AND t1536 t1221 t141
AND t1537 t1228 t323
AND t1538 t1227 t327
AND t1539 t1226 t465
AND t1540 t1225 t464
AND t1541 t1228 t325
AND t1542 t1227 t469
AND t1543 t1226 t151
AND t1544 t1225 t152
AND t1545 t1232 t332
AND t1546 t1231 t336
AND t1547 t1230 t472
AND t1548 t1229 t471
AND t1549 t1232 t334
AND t1550 t1231 t476
AND t1551 t1230 t162
AND t1552 t1229 t163
AND t1553 t1236 t341
AND t1554 t1235 t345
AND t1555 t1234 t479
AND t1556 t1233 t478
AND t1557 t1236 t343
AND t1558 t1235 t483
AND t1559 t1234 t173
AND t1560 t1233 t174
AND t1561 t1240 t350
AND t1562 t1239 t354
AND t1563 t1238 t486
AND t1564 t1237 t485
AND t1565 t1240 t352
AND t1566 t1239 t490
AND t1567 t1238 t184
AND t1568 t1237 t185
AND t1569 t1244 t359
AND t1570 t1243 t363
AND t1571 t1242 t493
AND t1572 t1241 t492
AND t1573 t1244 t361
AND t1574 t1243 t497
AND t1575 t1242 t195
AND t1576 t1241 t196
AND t1577 t1248 t368
AND t1578 t1247 t372
AND t1579 t1246 t500
AND t1580 t1245 t499
AND t1581 t1248 t370
AND t1582 t1247 t504
AND t1583 t1246 t206
AND t1584 t1245 t207
AND t1585 t1252 t377
AND t1586 t1251 t381
AND t1587 t1250 t507
AND t1588 t1249 t506
AND t1589 t1252 t379
AND t1590 t1251 t511
AND t1591 t1250 t217
AND t1592 t1249 t218
AND t1593 t1256 t386
AND t1594 t1255 t390
AND t1595 t1254 t514
AND t1596 t1253 t513
AND t1597 t1256 t388
AND t1598 t1255 t518
AND t1599 t1254 t228
AND t1600 t1253 t229
AND t1601 t1260 t395
AND t1602 t1259 t399
AND t1603 t1258 t521
AND t1604 t1257 t520
AND t1605 t1260 t397
AND t1606 t1259 t525
AND t1607 t1258 t239
AND t1608 t1257 t240
AND t1609 t1264 t404
AND t1610 t1263 t408
AND t1611 t1262 t528
AND t1612 t1261 t527
AND t1613 t1264 t406
AND t1614 t1263 t532
AND t1615 t1262 t250
AND t1616 t1261 t251
AND t1617 t1268 t413
AND t1618 t1267 t417
AND t1619 t1266 t535
AND t1620 t1265 t534
AND t1621 t1268 t415
AND t1622 t1267 t539
AND t1623 t1266 t261
AND t1624 t1265 t262
AND t1625 t1272 t422
AND t1626 t1271 t426
AND t1627 t1270 t542
AND t1628 t1269 t541
AND t1629 t1272 t424
AND t1630 t1271 t546
AND t1631 t1270 t272
AND t1632 t1269 t273
AND t1633 t1276 t431
AND t1634 t1275 t435
AND t1635 t1274 t549
AND t1636 t1273 t548
AND t1637 t1276 t433
AND t1638 t1275 t553
AND t1639 t1274 t283
AND t1640 t1273 t284
AND t1641 t1280 t440
AND t1642 t1279 t444
AND t1643 t1278 t556
AND t1644 t1277 t555
AND t1645 t1280 t442
AND t1646 t1279 t560
AND t1647 t1278 t294
AND t1648 t1277 t295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t1649 t1525 t1410
XOR t1650 t1522 t1523
XOR t1651 t1525 t1412
XOR t1652 t1521 t1522
XOR t1653 t1526 t1528
XOR t1654 t1521 t1524
XOR t1655 t1526 t1527
XOR t1656 t1410 t1414
XOR t1657 t1287 t1522
XOR t1658 t1287 t1521
XOR t1659 t1281 t1527
XOR t1660 t1415 t1524
XOR t1661 t1533 t1417
XOR t1662 t1530 t1531
XOR t1663 t1533 t1419
XOR t1664 t1529 t1530
XOR t1665 t1534 t1536
XOR t1666 t1529 t1532
XOR t1667 t1534 t1535
XOR t1668 t1417 t1421
XOR t1669 t1295 t1530
XOR t1670 t1295 t1529
XOR t1671 t1289 t1535
XOR t1672 t1422 t1532
XOR t1673 t1541 t1424
XOR t1674 t1538 t1539
XOR t1675 t1541 t1426
XOR t1676 t1537 t1538
XOR t1677 t1542 t1544
XOR t1678 t1537 t1540
XOR t1679 t1542 t1543
XOR t1680 t1424 t1428
XOR t1681 t1303 t1538
XOR t1682 t1303 t1537
XOR t1683 t1297 t1543
XOR t1684 t1429 t1540
XOR t1685 t1549 t1431
XOR t1686 t1546 t1547
XOR t1687 t1549 t1433
XOR t1688 t1545 t1546
XOR t1689 t1550 t1552
XOR t1690 t1545 t1548
XOR t1691 t1550 t1551
XOR t1692 t1431 t1435
XOR t1693 t1311 t1546
XOR t1694 t1311 t1545
XOR t1695 t1305 t1551
XOR t1696 t1436 t1548
XOR t1697 t1557 t1438
XOR t1698 t1554 t1555
XOR t1699 t1557 t1440
XOR t1700 t1553 t1554
XOR t1701 t1558 t1560
XOR t1702 t1553 t1556
XOR t1703 t1558 t1559
XOR t1704 t1438 t1442
XOR t1705 t1319 t1554
XOR t1706 t1319 t1553
XOR t1707 t1313 t1559
XOR t1708 t1443 t1556
XOR t1709 t1565 t1445
XOR t1710 t1562 t1563
XOR t1711 t1565 t1447
XOR t1712 t1561 t1562
XOR t1713 t1566 t1568
XOR t1714 t1561 t1564
XOR t1715 t1566 t1567
XOR t1716 t1445 t1449
XOR t1717 t1327 t1562
XOR t1718 t1327 t1561
XOR t1719 t1321 t1567
XOR t1720 t1450 t1564
XOR t1721 t1573 t1452
XOR t1722 t1570 t1571
XOR t1723 t1573 t1454
XOR t1724 t1569 t1570
XOR t1725 t1574 t1576
XOR t1726 t1569 t1572
XOR t1727 t1574 t1575
XOR t1728 t1452 t1456
XOR t1729 t1335 t1570
XOR t1730 t1335 t1569
XOR t1731 t1329 t1575
XOR t1732 t1457 t1572
XOR t1733 t1581 t1459
XOR t1734 t1578 t1579
XOR t1735 t1581 t1461
XOR t1736 t1577 t1578
XOR t1737 t1582 t1584
XOR t1738 t1577 t1580
XOR t1739 t1582 t1583
XOR t1740 t1459 t1463
XOR t1741 t1343 t1578
XOR t1742 t1343 t1577
XOR t1743 t1337 t1583
XOR t1744 t1464 t1580
XOR t1745 t1589 t1466
XOR t1746 t1586 t1587
XOR t1747 t1589 t1468
XOR t1748 t1585 t1586
XOR t1749 t1590 t1592
XOR t1750 t1585 t1588
XOR t1751 t1590 t1591
XOR t1752 t1466 t1470
XOR t1753 t1351 t1586
XOR t1754 t1351 t1585
XOR t1755 t1345 t1591
XOR t1756 t1471 t1588
XOR t1757 t1597 t1473
XOR t1758 t1594 t1595
XOR t1759 t1597 t1475
XOR t1760 t1593 t1594
XOR t1761 t1598 t1600
XOR t1762 t1593 t1596
XOR t1763 t1598 t1599
XOR t1764 t1473 t1477
XOR t1765 t1359 t1594
XOR t1766 t1359 t1593
XOR t1767 t1353 t1599
XOR t1768 t1478 t1596
XOR t1769 t1605 t1480
XOR t1770 t1602 t1603
XOR t1771 t1605 t1482
XOR t1772 t1601 t1602
XOR t1773 t1606 t1608
