%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
XOR t752 t640 t691
XOR t753 t333 t693
XOR t754 t390 t693
XOR t755 t489 t694
XOR t756 t644 t694
XOR t757 t338 t696
XOR t758 t393 t696
XOR t759 t491 t697
XOR t760 t648 t697
XOR t761 t343 t699
XOR t762 t396 t699
XOR t763 t493 t700
XOR t764 t652 t700
XOR t765 t348 t702
XOR t766 t399 t702
XOR t767 t495 t703
XOR t768 t656 t703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t769 t7 t706
XOR t770 t705 t659
XOR t771 t706 t659
XOR t772 t47 t710
XOR t773 t709 t662
XOR t774 t710 t662
XOR t775 t87 t714
XOR t776 t713 t665
XOR t777 t714 t665
XOR t778 t127 t718
XOR t779 t717 t668
XOR t780 t718 t668
XOR t781 t39 t722
XOR t782 t721 t671
XOR t783 t722 t671
XOR t784 t79 t726
XOR t785 t725 t674
XOR t786 t726 t674
XOR t787 t119 t730
XOR t788 t729 t677
XOR t789 t730 t677
XOR t790 t31 t734
XOR t791 t733 t680
XOR t792 t734 t680
XOR t793 t71 t738
XOR t794 t737 t683
XOR t795 t738 t683
XOR t796 t111 t742
XOR t797 t741 t686
XOR t798 t742 t686
XOR t799 t23 t746
XOR t800 t745 t689
XOR t801 t746 t689
XOR t802 t63 t750
XOR t803 t749 t692
XOR t804 t750 t692
XOR t805 t103 t754
XOR t806 t753 t695
XOR t807 t754 t695
XOR t808 t15 t758
XOR t809 t757 t698
XOR t810 t758 t698
XOR t811 t55 t762
XOR t812 t761 t701
XOR t813 t762 t701
XOR t814 t95 t766
XOR t815 t765 t704
XOR t816 t766 t704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t817 t769 t707
XOR t818 t593 t770
XOR t819 t596 t770
XOR t820 t707 t770
XOR t821 t772 t711
XOR t822 t597 t773
XOR t823 t600 t773
XOR t824 t711 t773
XOR t825 t775 t715
XOR t826 t601 t776
XOR t827 t604 t776
XOR t828 t715 t776
XOR t829 t778 t719
XOR t830 t605 t779
XOR t831 t608 t779
XOR t832 t719 t779
XOR t833 t781 t723
XOR t834 t609 t782
XOR t835 t612 t782
XOR t836 t723 t782
XOR t837 t784 t727
XOR t838 t613 t785
XOR t839 t616 t785
XOR t840 t727 t785
XOR t841 t787 t731
XOR t842 t617 t788
XOR t843 t620 t788
XOR t844 t731 t788
XOR t845 t790 t735
XOR t846 t621 t791
XOR t847 t624 t791
XOR t848 t735 t791
XOR t849 t793 t739
XOR t850 t625 t794
XOR t851 t628 t794
XOR t852 t739 t794
XOR t853 t796 t743
XOR t854 t629 t797
XOR t855 t632 t797
XOR t856 t743 t797
XOR t857 t799 t747
XOR t858 t633 t800
XOR t859 t636 t800
XOR t860 t747 t800
XOR t861 t802 t751
XOR t862 t637 t803
XOR t863 t640 t803
XOR t864 t751 t803
XOR t865 t805 t755
XOR t866 t641 t806
XOR t867 t644 t806
XOR t868 t755 t806
XOR t869 t808 t759
XOR t870 t645 t809
XOR t871 t648 t809
XOR t872 t759 t809
XOR t873 t811 t763
XOR t874 t649 t812
XOR t875 t652 t812
XOR t876 t763 t812
XOR t877 t814 t767
XOR t878 t653 t815
XOR t879 t656 t815
XOR t880 t767 t815
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t881 t817 t819
XOR t882 t594 t820
XOR t883 t821 t823
XOR t884 t598 t824
XOR t885 t825 t827
XOR t886 t602 t828
XOR t887 t829 t831
XOR t888 t606 t832
XOR t889 t833 t835
XOR t890 t610 t836
XOR t891 t837 t839
XOR t892 t614 t840
XOR t893 t841 t843
XOR t894 t618 t844
XOR t895 t845 t847
XOR t896 t622 t848
XOR t897 t849 t851
XOR t898 t626 t852
XOR t899 t853 t855
XOR t900 t630 t856
XOR t901 t857 t859
XOR t902 t634 t860
XOR t903 t861 t863
XOR t904 t638 t864
XOR t905 t865 t867
XOR t906 t642 t868
XOR t907 t869 t871
XOR t908 t646 t872
XOR t909 t873 t875
XOR t910 t650 t876
XOR t911 t877 t879
XOR t912 t654 t880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t913 t818 t882
XOR t914 t822 t884
XOR t915 t826 t886
XOR t916 t830 t888
XOR t917 t834 t890
XOR t918 t838 t892
XOR t919 t842 t894
XOR t920 t846 t896
XOR t921 t850 t898
XOR t922 t854 t900
XOR t923 t858 t902
XOR t924 t862 t904
XOR t925 t866 t906
XOR t926 t870 t908
XOR t927 t874 t910
XOR t928 t878 t912
%%%%%%%%%%%% AND level 2
AND t929 t881 t818
AND t930 t883 t822
AND t931 t885 t826
AND t932 t887 t830
AND t933 t889 t834
AND t934 t891 t838
AND t935 t893 t842
AND t936 t895 t846
AND t937 t897 t850
AND t938 t899 t854
AND t939 t901 t858
AND t940 t903 t862
AND t941 t905 t866
AND t942 t907 t870
AND t943 t909 t874
AND t944 t911 t878
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t945 t913 t881
XOR t946 t817 t929
XOR t947 t914 t883
XOR t948 t821 t930
XOR t949 t915 t885
XOR t950 t825 t931
XOR t951 t916 t887
XOR t952 t829 t932
XOR t953 t917 t889
XOR t954 t833 t933
XOR t955 t918 t891
XOR t956 t837 t934
XOR t957 t919 t893
XOR t958 t841 t935
XOR t959 t920 t895
XOR t960 t845 t936
XOR t961 t921 t897
XOR t962 t849 t937
XOR t963 t922 t899
XOR t964 t853 t938
XOR t965 t923 t901
XOR t966 t857 t939
XOR t967 t924 t903
XOR t968 t861 t940
XOR t969 t925 t905
XOR t970 t865 t941
XOR t971 t926 t907
XOR t972 t869 t942
XOR t973 t927 t909
XOR t974 t873 t943
XOR t975 t928 t911
XOR t976 t877 t944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t977 t913 t946
XOR t978 t914 t948
XOR t979 t915 t950
XOR t980 t916 t952
XOR t981 t917 t954
XOR t982 t918 t956
XOR t983 t919 t958
XOR t984 t920 t960
XOR t985 t921 t962
XOR t986 t922 t964
XOR t987 t923 t966
XOR t988 t924 t968
XOR t989 t925 t970
XOR t990 t926 t972
XOR t991 t927 t974
XOR t992 t928 t976
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t993 t882 t946
AND t994 t884 t948
AND t995 t886 t950
AND t996 t888 t952
AND t997 t890 t954
AND t998 t892 t956
AND t999 t894 t958
AND t1000 t896 t960
AND t1001 t898 t962
AND t1002 t900 t964
AND t1003 t902 t966
AND t1004 t904 t968
AND t1005 t906 t970
AND t1006 t908 t972
AND t1007 t910 t974
AND t1008 t912 t976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t1009 t945 t993
XOR t1010 t947 t994
XOR t1011 t949 t995
XOR t1012 t951 t996
XOR t1013 t953 t997
XOR t1014 t955 t998
XOR t1015 t957 t999
XOR t1016 t959 t1000
XOR t1017 t961 t1001
XOR t1018 t963 t1002
XOR t1019 t965 t1003
XOR t1020 t967 t1004
XOR t1021 t969 t1005
XOR t1022 t971 t1006
XOR t1023 t973 t1007
XOR t1024 t975 t1008
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1025 t817 t977
AND t1026 t821 t978
AND t1027 t825 t979
AND t1028 t829 t980
AND t1029 t833 t981
AND t1030 t837 t982
AND t1031 t841 t983
AND t1032 t845 t984
AND t1033 t849 t985
AND t1034 t853 t986
AND t1035 t857 t987
AND t1036 t861 t988
AND t1037 t865 t989
AND t1038 t869 t990
AND t1039 t873 t991
AND t1040 t877 t992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XNOR t1041 t1 t1009
XNOR t1042 t929 t1025
XOR t1043 t1009 t1025
XNOR t1044 t41 t1010
XNOR t1045 t930 t1026
XOR t1046 t1010 t1026
XNOR t1047 t81 t1011
XNOR t1048 t931 t1027
XOR t1049 t1011 t1027
XNOR t1050 t121 t1012
XNOR t1051 t932 t1028
XOR t1052 t1012 t1028
XNOR t1053 t33 t1013
XNOR t1054 t933 t1029
XOR t1055 t1013 t1029
XNOR t1056 t73 t1014
XNOR t1057 t934 t1030
XOR t1058 t1014 t1030
XNOR t1059 t113 t1015
XNOR t1060 t935 t1031
XOR t1061 t1015 t1031
XNOR t1062 t25 t1016
XNOR t1063 t936 t1032
XOR t1064 t1016 t1032
XNOR t1065 t65 t1017
XNOR t1066 t937 t1033
XOR t1067 t1017 t1033
XNOR t1068 t105 t1018
XNOR t1069 t938 t1034
XOR t1070 t1018 t1034
XNOR t1071 t17 t1019
XNOR t1072 t939 t1035
XOR t1073 t1019 t1035
XNOR t1074 t57 t1020
XNOR t1075 t940 t1036
XOR t1076 t1020 t1036
XNOR t1077 t97 t1021
XNOR t1078 t941 t1037
XOR t1079 t1021 t1037
XNOR t1080 t9 t1022
XNOR t1081 t942 t1038
XOR t1082 t1022 t1038
XNOR t1083 t49 t1023
XNOR t1084 t943 t1039
XOR t1085 t1023 t1039
XNOR t1086 t89 t1024
XNOR t1087 t944 t1040
XOR t1088 t1024 t1040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t1089 t276 t1041
XOR t1090 t212 t1041
XOR t1091 t881 t1042
XOR t1092 t281 t1044
XOR t1093 t216 t1044
XOR t1094 t883 t1045
XOR t1095 t286 t1047
XOR t1096 t220 t1047
XOR t1097 t885 t1048
XOR t1098 t291 t1050
XOR t1099 t224 t1050
XOR t1100 t887 t1051
XOR t1101 t296 t1053
XOR t1102 t228 t1053
XOR t1103 t889 t1054
XOR t1104 t301 t1056
XOR t1105 t232 t1056
XOR t1106 t891 t1057
XOR t1107 t306 t1059
XOR t1108 t236 t1059
XOR t1109 t893 t1060
XOR t1110 t311 t1062
XOR t1111 t240 t1062
XOR t1112 t895 t1063
XOR t1113 t316 t1065
XOR t1114 t244 t1065
XOR t1115 t897 t1066
XOR t1116 t321 t1068
XOR t1117 t248 t1068
XOR t1118 t899 t1069
XOR t1119 t326 t1071
XOR t1120 t252 t1071
XOR t1121 t901 t1072
XOR t1122 t331 t1074
XOR t1123 t256 t1074
XOR t1124 t903 t1075
XOR t1125 t336 t1077
XOR t1126 t260 t1077
XOR t1127 t905 t1078
XOR t1128 t341 t1080
XOR t1129 t264 t1080
XOR t1130 t907 t1081
XOR t1131 t346 t1083
XOR t1132 t268 t1083
XOR t1133 t909 t1084
XOR t1134 t351 t1086
XOR t1135 t272 t1086
XOR t1136 t911 t1087
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1137 t819 t1042
AND t1138 t823 t1045
AND t1139 t827 t1048
AND t1140 t831 t1051
AND t1141 t835 t1054
AND t1142 t839 t1057
AND t1143 t843 t1060
AND t1144 t847 t1063
AND t1145 t851 t1066
AND t1146 t855 t1069
AND t1147 t859 t1072
AND t1148 t863 t1075
AND t1149 t867 t1078
AND t1150 t871 t1081
AND t1151 t875 t1084
AND t1152 t879 t1087
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XNOR t1153 t882 t1089
XOR t1154 t7 t1089
XOR t1155 t401 t1137
XNOR t1156 t884 t1092
XOR t1157 t47 t1092
XOR t1158 t405 t1138
XNOR t1159 t886 t1095
XOR t1160 t87 t1095
XOR t1161 t409 t1139
XNOR t1162 t888 t1098
XOR t1163 t127 t1098
XOR t1164 t413 t1140
XNOR t1165 t890 t1101
XOR t1166 t39 t1101
XOR t1167 t417 t1141
XNOR t1168 t892 t1104
XOR t1169 t79 t1104
XOR t1170 t421 t1142
XNOR t1171 t894 t1107
XOR t1172 t119 t1107
XOR t1173 t425 t1143
XNOR t1174 t896 t1110
XOR t1175 t31 t1110
XOR t1176 t429 t1144
XNOR t1177 t898 t1113
XOR t1178 t71 t1113
XOR t1179 t433 t1145
XNOR t1180 t900 t1116
XOR t1181 t111 t1116
XOR t1182 t437 t1146
XNOR t1183 t902 t1119
XOR t1184 t23 t1119
XOR t1185 t441 t1147
XNOR t1186 t904 t1122
XOR t1187 t63 t1122
XOR t1188 t445 t1148
XNOR t1189 t906 t1125
XOR t1190 t103 t1125
XOR t1191 t449 t1149
XNOR t1192 t908 t1128
XOR t1193 t15 t1128
XOR t1194 t453 t1150
XNOR t1195 t910 t1131
XOR t1196 t55 t1131
XOR t1197 t457 t1151
XNOR t1198 t912 t1134
XOR t1199 t95 t1134
XOR t1200 t461 t1152
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1201 t1091 t1043
AND t1202 t1094 t1046
AND t1203 t1097 t1049
AND t1204 t1100 t1052
AND t1205 t1103 t1055
AND t1206 t1106 t1058
AND t1207 t1109 t1061
AND t1208 t1112 t1064
AND t1209 t1115 t1067
AND t1210 t1118 t1070
AND t1211 t1121 t1073
AND t1212 t1124 t1076
AND t1213 t1127 t1079
AND t1214 t1130 t1082
AND t1215 t1133 t1085
AND t1216 t1136 t1088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1217 t210 t1154
XNOR t1218 t881 t1155
XNOR t1219 t1025 t1155
XNOR t1220 t1153 t1201
XOR t1221 t214 t1157
XNOR t1222 t883 t1158
XNOR t1223 t1026 t1158
XNOR t1224 t1156 t1202
XOR t1225 t218 t1160
XNOR t1226 t885 t1161
XNOR t1227 t1027 t1161
XNOR t1228 t1159 t1203
XOR t1229 t222 t1163
XNOR t1230 t887 t1164
XNOR t1231 t1028 t1164
XNOR t1232 t1162 t1204
XOR t1233 t226 t1166
XNOR t1234 t889 t1167
XNOR t1235 t1029 t1167
XNOR t1236 t1165 t1205
XOR t1237 t230 t1169
XNOR t1238 t891 t1170
XNOR t1239 t1030 t1170
XNOR t1240 t1168 t1206
XOR t1241 t234 t1172
XNOR t1242 t893 t1173
XNOR t1243 t1031 t1173
XNOR t1244 t1171 t1207
XOR t1245 t238 t1175
XNOR t1246 t895 t1176
XNOR t1247 t1032 t1176
XNOR t1248 t1174 t1208
XOR t1249 t242 t1178
XNOR t1250 t897 t1179
XNOR t1251 t1033 t1179
XNOR t1252 t1177 t1209
XOR t1253 t246 t1181
XNOR t1254 t899 t1182
XNOR t1255 t1034 t1182
XNOR t1256 t1180 t1210
XOR t1257 t250 t1184
XNOR t1258 t901 t1185
XNOR t1259 t1035 t1185
XNOR t1260 t1183 t1211
XOR t1261 t254 t1187
XNOR t1262 t903 t1188
XNOR t1263 t1036 t1188
XNOR t1264 t1186 t1212
XOR t1265 t258 t1190
XNOR t1266 t905 t1191
XNOR t1267 t1037 t1191
XNOR t1268 t1189 t1213
XOR t1269 t262 t1193
XNOR t1270 t907 t1194
XNOR t1271 t1038 t1194
XNOR t1272 t1192 t1214
XOR t1273 t266 t1196
XNOR t1274 t909 t1197
XNOR t1275 t1039 t1197
XNOR t1276 t1195 t1215
XOR t1277 t270 t1199
XNOR t1278 t911 t1200
XNOR t1279 t1040 t1200
XNOR t1280 t1198 t1216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1281 t211 t1218
XOR t1282 t499 t1219
XNOR t1283 t1089 t1219
XNOR t1284 t1090 t1220
XOR t1285 t130 t1220
XNOR t1286 t1218 t1220
XOR t1287 t215 t1222
XOR t1288 t504 t1223
XNOR t1289 t1092 t1223
XNOR t1290 t1093 t1224
XOR t1291 t133 t1224
XNOR t1292 t1222 t1224
XOR t1293 t219 t1226
XOR t1294 t509 t1227
XNOR t1295 t1095 t1227
XNOR t1296 t1096 t1228
XOR t1297 t136 t1228
XNOR t1298 t1226 t1228
XOR t1299 t223 t1230
XOR t1300 t514 t1231
XNOR t1301 t1098 t1231
XNOR t1302 t1099 t1232
XOR t1303 t139 t1232
XNOR t1304 t1230 t1232
XOR t1305 t227 t1234
XOR t1306 t519 t1235
XNOR t1307 t1101 t1235
XNOR t1308 t1102 t1236
XOR t1309 t142 t1236
XNOR t1310 t1234 t1236
XOR t1311 t231 t1238
XOR t1312 t524 t1239
XNOR t1313 t1104 t1239
XNOR t1314 t1105 t1240
XOR t1315 t145 t1240
XNOR t1316 t1238 t1240
XOR t1317 t235 t1242
XOR t1318 t529 t1243
XNOR t1319 t1107 t1243
XNOR t1320 t1108 t1244
XOR t1321 t148 t1244
XNOR t1322 t1242 t1244
XOR t1323 t239 t1246
XOR t1324 t534 t1247
XNOR t1325 t1110 t1247
XNOR t1326 t1111 t1248
XOR t1327 t151 t1248
XNOR t1328 t1246 t1248
XOR t1329 t243 t1250
XOR t1330 t539 t1251
XNOR t1331 t1113 t1251
XNOR t1332 t1114 t1252
XOR t1333 t154 t1252
XNOR t1334 t1250 t1252
XOR t1335 t247 t1254
XOR t1336 t544 t1255
XNOR t1337 t1116 t1255
XNOR t1338 t1117 t1256
XOR t1339 t157 t1256
XNOR t1340 t1254 t1256
XOR t1341 t251 t1258
XOR t1342 t549 t1259
XNOR t1343 t1119 t1259
XNOR t1344 t1120 t1260
XOR t1345 t160 t1260
XNOR t1346 t1258 t1260
XOR t1347 t255 t1262
XOR t1348 t554 t1263
XNOR t1349 t1122 t1263
XNOR t1350 t1123 t1264
XOR t1351 t163 t1264
XNOR t1352 t1262 t1264
XOR t1353 t259 t1266
XOR t1354 t559 t1267
XNOR t1355 t1125 t1267
XNOR t1356 t1126 t1268
XOR t1357 t166 t1268
XNOR t1358 t1266 t1268
XOR t1359 t263 t1270
XOR t1360 t564 t1271
XNOR t1361 t1128 t1271
XNOR t1362 t1129 t1272
XOR t1363 t169 t1272
XNOR t1364 t1270 t1272
XOR t1365 t267 t1274
XOR t1366 t569 t1275
XNOR t1367 t1131 t1275
XNOR t1368 t1132 t1276
XOR t1369 t172 t1276
XNOR t1370 t1274 t1276
XOR t1371 t271 t1278
XOR t1372 t574 t1279
XNOR t1373 t1134 t1279
XNOR t1374 t1135 t1280
XOR t1375 t175 t1280
XNOR t1376 t1278 t1280
%%%%%%%%%%%% AND level 5 (subset 1 of 6)
AND t1377 t1220 t1217
AND t1378 t1224 t1221
AND t1379 t1228 t1225
AND t1380 t1232 t1229
AND t1381 t1236 t1233
AND t1382 t1240 t1237
AND t1383 t1244 t1241
AND t1384 t1248 t1245
AND t1385 t1252 t1249
AND t1386 t1256 t1253
AND t1387 t1260 t1257
AND t1388 t1264 t1261
AND t1389 t1268 t1265
AND t1390 t1272 t1269
AND t1391 t1276 t1273
AND t1392 t1280 t1277
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1393 t498 t1281
XOR t1394 t402 t1282
XNOR t1395 t177 t1283
XOR t1396 t497 t1283
XOR t1397 t5 t1283
XOR t1398 t178 t1284
XOR t1399 t178 t1285
XOR t1400 t274 t1286
XOR t1401 t5 t1286
XOR t1402 t503 t1287
XOR t1403 t406 t1288
XNOR t1404 t179 t1289
XOR t1405 t502 t1289
XOR t1406 t45 t1289
XOR t1407 t180 t1290
XOR t1408 t180 t1291
XOR t1409 t279 t1292
XOR t1410 t45 t1292
XOR t1411 t508 t1293
XOR t1412 t410 t1294
XNOR t1413 t181 t1295
XOR t1414 t507 t1295
XOR t1415 t85 t1295
XOR t1416 t182 t1296
XOR t1417 t182 t1297
XOR t1418 t284 t1298
XOR t1419 t85 t1298
XOR t1420 t513 t1299
XOR t1421 t414 t1300
XNOR t1422 t183 t1301
XOR t1423 t512 t1301
XOR t1424 t125 t1301
XOR t1425 t184 t1302
XOR t1426 t184 t1303
XOR t1427 t289 t1304
XOR t1428 t125 t1304
XOR t1429 t518 t1305
XOR t1430 t418 t1306
XNOR t1431 t185 t1307
XOR t1432 t517 t1307
XOR t1433 t37 t1307
XOR t1434 t186 t1308
XOR t1435 t186 t1309
XOR t1436 t294 t1310
XOR t1437 t37 t1310
XOR t1438 t523 t1311
XOR t1439 t422 t1312
XNOR t1440 t187 t1313
XOR t1441 t522 t1313
XOR t1442 t77 t1313
XOR t1443 t188 t1314
XOR t1444 t188 t1315
XOR t1445 t299 t1316
XOR t1446 t77 t1316
XOR t1447 t528 t1317
XOR t1448 t426 t1318
XNOR t1449 t189 t1319
XOR t1450 t527 t1319
XOR t1451 t117 t1319
XOR t1452 t190 t1320
XOR t1453 t190 t1321
XOR t1454 t304 t1322
XOR t1455 t117 t1322
XOR t1456 t533 t1323
XOR t1457 t430 t1324
XNOR t1458 t191 t1325
XOR t1459 t532 t1325
XOR t1460 t29 t1325
XOR t1461 t192 t1326
XOR t1462 t192 t1327
XOR t1463 t309 t1328
XOR t1464 t29 t1328
XOR t1465 t538 t1329
XOR t1466 t434 t1330
XNOR t1467 t193 t1331
XOR t1468 t537 t1331
XOR t1469 t69 t1331
XOR t1470 t194 t1332
XOR t1471 t194 t1333
XOR t1472 t314 t1334
XOR t1473 t69 t1334
XOR t1474 t543 t1335
XOR t1475 t438 t1336
XNOR t1476 t195 t1337
XOR t1477 t542 t1337
XOR t1478 t109 t1337
XOR t1479 t196 t1338
XOR t1480 t196 t1339
XOR t1481 t319 t1340
XOR t1482 t109 t1340
XOR t1483 t548 t1341
XOR t1484 t442 t1342
XNOR t1485 t197 t1343
XOR t1486 t547 t1343
XOR t1487 t21 t1343
XOR t1488 t198 t1344
XOR t1489 t198 t1345
XOR t1490 t324 t1346
XOR t1491 t21 t1346
XOR t1492 t553 t1347
XOR t1493 t446 t1348
XNOR t1494 t199 t1349
XOR t1495 t552 t1349
XOR t1496 t61 t1349
XOR t1497 t200 t1350
XOR t1498 t200 t1351
XOR t1499 t329 t1352
XOR t1500 t61 t1352
XOR t1501 t558 t1353
XOR t1502 t450 t1354
XNOR t1503 t201 t1355
XOR t1504 t557 t1355
XOR t1505 t101 t1355
XOR t1506 t202 t1356
XOR t1507 t202 t1357
XOR t1508 t334 t1358
XOR t1509 t101 t1358
XOR t1510 t563 t1359
XOR t1511 t454 t1360
XNOR t1512 t203 t1361
XOR t1513 t562 t1361
XOR t1514 t13 t1361
XOR t1515 t204 t1362
XOR t1516 t204 t1363
XOR t1517 t339 t1364
XOR t1518 t13 t1364
XOR t1519 t568 t1365
XOR t1520 t458 t1366
XNOR t1521 t205 t1367
XOR t1522 t567 t1367
XOR t1523 t53 t1367
XOR t1524 t206 t1368
XOR t1525 t206 t1369
XOR t1526 t344 t1370
XOR t1527 t53 t1370
XOR t1528 t573 t1371
XOR t1529 t462 t1372
XNOR t1530 t207 t1373
XOR t1531 t572 t1373
XOR t1532 t93 t1373
XOR t1533 t208 t1374
XOR t1534 t208 t1375
XOR t1535 t349 t1376
XOR t1536 t93 t1376
%%%%%%%%%%%% AND level 5 (subset 2 of 6)
AND t1537 t1284 t1089
AND t1538 t1285 t1154
AND t1539 t1290 t1092
AND t1540 t1291 t1157
AND t1541 t1296 t1095
AND t1542 t1297 t1160
AND t1543 t1302 t1098
AND t1544 t1303 t1163
AND t1545 t1308 t1101
AND t1546 t1309 t1166
AND t1547 t1314 t1104
AND t1548 t1315 t1169
AND t1549 t1320 t1107
AND t1550 t1321 t1172
AND t1551 t1326 t1110
AND t1552 t1327 t1175
AND t1553 t1332 t1113
AND t1554 t1333 t1178
AND t1555 t1338 t1116
AND t1556 t1339 t1181
AND t1557 t1344 t1119
AND t1558 t1345 t1184
AND t1559 t1350 t1122
AND t1560 t1351 t1187
AND t1561 t1356 t1125
AND t1562 t1357 t1190
AND t1563 t1362 t1128
AND t1564 t1363 t1193
AND t1565 t1368 t1131
AND t1566 t1369 t1196
AND t1567 t1374 t1134
AND t1568 t1375 t1199
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t1569 t1218 t1394
XOR t1570 t8 t1394
XOR t1571 t401 t1394
XOR t1572 t277 t1395
