%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t836 t18 t732
XOR t837 t20 t642
XOR t838 t729 t226
XOR t839 t23 t641
XOR t840 t729 t730
XOR t841 t734 t736
XOR t842 t63 t735
XOR t843 t61 t734
XOR t844 t58 t736
XOR t845 t60 t651
XOR t846 t733 t235
XOR t847 t63 t650
XOR t848 t733 t734
XOR t849 t738 t740
XOR t850 t103 t739
XOR t851 t101 t738
XOR t852 t98 t740
XOR t853 t100 t660
XOR t854 t737 t244
XOR t855 t103 t659
XOR t856 t737 t738
XOR t857 t742 t744
XOR t858 t15 t743
XOR t859 t13 t742
XOR t860 t10 t744
XOR t861 t12 t669
XOR t862 t741 t253
XOR t863 t15 t668
XOR t864 t741 t742
XOR t865 t746 t748
XOR t866 t55 t747
XOR t867 t53 t746
XOR t868 t50 t748
XOR t869 t52 t678
XOR t870 t745 t262
XOR t871 t55 t677
XOR t872 t745 t746
XOR t873 t750 t752
XOR t874 t95 t751
XOR t875 t93 t750
XOR t876 t90 t752
XOR t877 t92 t687
XOR t878 t749 t271
XOR t879 t95 t686
XOR t880 t749 t750
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t881 t276 t545
AND t882 t546 t547
AND t883 t548 t279
AND t884 t549 t283
AND t885 t286 t550
AND t886 t293 t554
AND t887 t555 t556
AND t888 t557 t296
AND t889 t558 t300
AND t890 t303 t559
AND t891 t310 t563
AND t892 t564 t565
AND t893 t566 t313
AND t894 t567 t317
AND t895 t320 t568
AND t896 t327 t572
AND t897 t573 t574
AND t898 t575 t330
AND t899 t576 t334
AND t900 t337 t577
AND t901 t344 t581
AND t902 t582 t583
AND t903 t584 t347
AND t904 t585 t351
AND t905 t354 t586
AND t906 t361 t590
AND t907 t591 t592
AND t908 t593 t364
AND t909 t594 t368
AND t910 t371 t595
AND t911 t378 t599
AND t912 t600 t601
AND t913 t602 t381
AND t914 t603 t385
AND t915 t388 t604
AND t916 t395 t608
AND t917 t609 t610
AND t918 t611 t398
AND t919 t612 t402
AND t920 t405 t613
AND t921 t412 t617
AND t922 t618 t619
AND t923 t620 t415
AND t924 t621 t419
AND t925 t422 t622
AND t926 t429 t626
AND t927 t627 t628
AND t928 t629 t432
AND t929 t630 t436
AND t930 t439 t631
AND t931 t446 t635
AND t932 t636 t637
AND t933 t638 t449
AND t934 t639 t453
AND t935 t456 t640
AND t936 t463 t644
AND t937 t645 t646
AND t938 t647 t466
AND t939 t648 t470
AND t940 t473 t649
AND t941 t480 t653
AND t942 t654 t655
AND t943 t656 t483
AND t944 t657 t487
AND t945 t490 t658
AND t946 t497 t662
AND t947 t663 t664
AND t948 t665 t500
AND t949 t666 t504
AND t950 t507 t667
AND t951 t514 t671
AND t952 t672 t673
AND t953 t674 t517
AND t954 t675 t521
AND t955 t524 t676
AND t956 t531 t680
AND t957 t681 t682
AND t958 t683 t534
AND t959 t684 t538
AND t960 t541 t685
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t961 t689 t883
XOR t962 t4 t881
XOR t963 t884 t885
XOR t964 t753 t754
XOR t965 t882 t133
XOR t966 t881 t691
XOR t967 t883 t884
XOR t968 t884 t552
XOR t969 t755 t274
XOR t970 t882 t756
XOR t971 t882 t551
XOR t972 t692 t754
XOR t973 t885 t758
XOR t974 t883 t284
XOR t975 t885 t760
XOR t976 t693 t888
XOR t977 t44 t886
XOR t978 t889 t890
XOR t979 t761 t762
XOR t980 t887 t142
XOR t981 t886 t695
XOR t982 t888 t889
XOR t983 t889 t561
XOR t984 t763 t291
XOR t985 t887 t764
XOR t986 t887 t560
XOR t987 t696 t762
XOR t988 t890 t766
XOR t989 t888 t301
XOR t990 t890 t768
XOR t991 t697 t893
XOR t992 t84 t891
XOR t993 t894 t895
XOR t994 t769 t770
XOR t995 t892 t151
XOR t996 t891 t699
XOR t997 t893 t894
XOR t998 t894 t570
XOR t999 t771 t308
XOR t1000 t892 t772
XOR t1001 t892 t569
XOR t1002 t700 t770
XOR t1003 t895 t774
XOR t1004 t893 t318
XOR t1005 t895 t776
XOR t1006 t701 t898
XOR t1007 t124 t896
XOR t1008 t899 t900
XOR t1009 t777 t778
XOR t1010 t897 t160
XOR t1011 t896 t703
XOR t1012 t898 t899
XOR t1013 t899 t579
XOR t1014 t779 t325
XOR t1015 t897 t780
XOR t1016 t897 t578
XOR t1017 t704 t778
XOR t1018 t900 t782
XOR t1019 t898 t335
XOR t1020 t900 t784
XOR t1021 t705 t903
XOR t1022 t36 t901
XOR t1023 t904 t905
XOR t1024 t785 t786
XOR t1025 t902 t169
XOR t1026 t901 t707
XOR t1027 t903 t904
XOR t1028 t904 t588
XOR t1029 t787 t342
XOR t1030 t902 t788
XOR t1031 t902 t587
XOR t1032 t708 t786
XOR t1033 t905 t790
XOR t1034 t903 t352
XOR t1035 t905 t792
XOR t1036 t709 t908
XOR t1037 t76 t906
XOR t1038 t909 t910
XOR t1039 t793 t794
XOR t1040 t907 t178
XOR t1041 t906 t711
XOR t1042 t908 t909
XOR t1043 t909 t597
XOR t1044 t795 t359
XOR t1045 t907 t796
XOR t1046 t907 t596
XOR t1047 t712 t794
XOR t1048 t910 t798
XOR t1049 t908 t369
XOR t1050 t910 t800
XOR t1051 t713 t913
XOR t1052 t116 t911
XOR t1053 t914 t915
XOR t1054 t801 t802
XOR t1055 t912 t187
XOR t1056 t911 t715
XOR t1057 t913 t914
XOR t1058 t914 t606
XOR t1059 t803 t376
XOR t1060 t912 t804
XOR t1061 t912 t605
XOR t1062 t716 t802
XOR t1063 t915 t806
XOR t1064 t913 t386
XOR t1065 t915 t808
XOR t1066 t717 t918
XOR t1067 t28 t916
XOR t1068 t919 t920
XOR t1069 t809 t810
XOR t1070 t917 t196
XOR t1071 t916 t719
XOR t1072 t918 t919
XOR t1073 t919 t615
XOR t1074 t811 t393
XOR t1075 t917 t812
XOR t1076 t917 t614
XOR t1077 t720 t810
XOR t1078 t920 t814
XOR t1079 t918 t403
XOR t1080 t920 t816
XOR t1081 t721 t923
XOR t1082 t68 t921
XOR t1083 t924 t925
XOR t1084 t817 t818
XOR t1085 t922 t205
XOR t1086 t921 t723
XOR t1087 t923 t924
XOR t1088 t924 t624
XOR t1089 t819 t410
XOR t1090 t922 t820
XOR t1091 t922 t623
XOR t1092 t724 t818
XOR t1093 t925 t822
XOR t1094 t923 t420
XOR t1095 t925 t824
XOR t1096 t725 t928
XOR t1097 t108 t926
XOR t1098 t929 t930
XOR t1099 t825 t826
XOR t1100 t927 t214
XOR t1101 t926 t727
XOR t1102 t928 t929
XOR t1103 t929 t633
XOR t1104 t827 t427
XOR t1105 t927 t828
XOR t1106 t927 t632
XOR t1107 t728 t826
XOR t1108 t930 t830
XOR t1109 t928 t437
XOR t1110 t930 t832
XOR t1111 t729 t933
XOR t1112 t20 t931
XOR t1113 t934 t935
XOR t1114 t833 t834
XOR t1115 t932 t223
XOR t1116 t931 t731
XOR t1117 t933 t934
XOR t1118 t934 t642
XOR t1119 t835 t444
XOR t1120 t932 t836
XOR t1121 t932 t641
XOR t1122 t732 t834
XOR t1123 t935 t838
XOR t1124 t933 t454
XOR t1125 t935 t840
XOR t1126 t733 t938
XOR t1127 t60 t936
XOR t1128 t939 t940
XOR t1129 t841 t842
XOR t1130 t937 t232
XOR t1131 t936 t735
XOR t1132 t938 t939
XOR t1133 t939 t651
XOR t1134 t843 t461
XOR t1135 t937 t844
XOR t1136 t937 t650
XOR t1137 t736 t842
XOR t1138 t940 t846
XOR t1139 t938 t471
XOR t1140 t940 t848
XOR t1141 t737 t943
XOR t1142 t100 t941
XOR t1143 t944 t945
XOR t1144 t849 t850
XOR t1145 t942 t241
XOR t1146 t941 t739
XOR t1147 t943 t944
XOR t1148 t944 t660
XOR t1149 t851 t478
XOR t1150 t942 t852
XOR t1151 t942 t659
XOR t1152 t740 t850
XOR t1153 t945 t854
XOR t1154 t943 t488
XOR t1155 t945 t856
XOR t1156 t741 t948
XOR t1157 t12 t946
XOR t1158 t949 t950
XOR t1159 t857 t858
XOR t1160 t947 t250
XOR t1161 t946 t743
XOR t1162 t948 t949
XOR t1163 t949 t669
XOR t1164 t859 t495
XOR t1165 t947 t860
XOR t1166 t947 t668
XOR t1167 t744 t858
XOR t1168 t950 t862
XOR t1169 t948 t505
XOR t1170 t950 t864
XOR t1171 t745 t953
XOR t1172 t52 t951
XOR t1173 t954 t955
XOR t1174 t865 t866
XOR t1175 t952 t259
XOR t1176 t951 t747
XOR t1177 t953 t954
XOR t1178 t954 t678
XOR t1179 t867 t512
XOR t1180 t952 t868
XOR t1181 t952 t677
XOR t1182 t748 t866
XOR t1183 t955 t870
XOR t1184 t953 t522
XOR t1185 t955 t872
XOR t1186 t749 t958
XOR t1187 t92 t956
XOR t1188 t959 t960
XOR t1189 t873 t874
XOR t1190 t957 t268
XOR t1191 t956 t751
XOR t1192 t958 t959
XOR t1193 t959 t687
XOR t1194 t875 t529
XOR t1195 t957 t876
XOR t1196 t957 t686
XOR t1197 t752 t874
XOR t1198 t960 t878
XOR t1199 t958 t539
XOR t1200 t960 t880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1201 t1 t961
XOR t1202 t753 t962
XOR t1203 t964 t965
XOR t1204 t689 t968
XOR t1205 t3 t963
XOR t1206 t962 t970
XOR t1207 t966 t969
XOR t1208 t967 t972
XOR t1209 t972 t973
XOR t1210 t885 t974
XOR t1211 t971 t975
XOR t1212 t41 t976
XOR t1213 t761 t977
XOR t1214 t979 t980
XOR t1215 t693 t983
XOR t1216 t43 t978
XOR t1217 t977 t985
XOR t1218 t981 t984
XOR t1219 t982 t987
XOR t1220 t987 t988
XOR t1221 t890 t989
XOR t1222 t986 t990
XOR t1223 t81 t991
XOR t1224 t769 t992
XOR t1225 t994 t995
XOR t1226 t697 t998
XOR t1227 t83 t993
XOR t1228 t992 t1000
XOR t1229 t996 t999
XOR t1230 t997 t1002
XOR t1231 t1002 t1003
XOR t1232 t895 t1004
XOR t1233 t1001 t1005
XOR t1234 t121 t1006
XOR t1235 t777 t1007
XOR t1236 t1009 t1010
XOR t1237 t701 t1013
XOR t1238 t123 t1008
XOR t1239 t1007 t1015
XOR t1240 t1011 t1014
XOR t1241 t1012 t1017
XOR t1242 t1017 t1018
XOR t1243 t900 t1019
XOR t1244 t1016 t1020
XOR t1245 t33 t1021
XOR t1246 t785 t1022
XOR t1247 t1024 t1025
XOR t1248 t705 t1028
XOR t1249 t35 t1023
XOR t1250 t1022 t1030
XOR t1251 t1026 t1029
XOR t1252 t1027 t1032
XOR t1253 t1032 t1033
XOR t1254 t905 t1034
XOR t1255 t1031 t1035
XOR t1256 t73 t1036
XOR t1257 t793 t1037
XOR t1258 t1039 t1040
XOR t1259 t709 t1043
XOR t1260 t75 t1038
XOR t1261 t1037 t1045
XOR t1262 t1041 t1044
XOR t1263 t1042 t1047
XOR t1264 t1047 t1048
XOR t1265 t910 t1049
XOR t1266 t1046 t1050
XOR t1267 t113 t1051
XOR t1268 t801 t1052
XOR t1269 t1054 t1055
XOR t1270 t713 t1058
XOR t1271 t115 t1053
XOR t1272 t1052 t1060
XOR t1273 t1056 t1059
XOR t1274 t1057 t1062
XOR t1275 t1062 t1063
XOR t1276 t915 t1064
XOR t1277 t1061 t1065
XOR t1278 t25 t1066
XOR t1279 t809 t1067
XOR t1280 t1069 t1070
XOR t1281 t717 t1073
XOR t1282 t27 t1068
XOR t1283 t1067 t1075
XOR t1284 t1071 t1074
XOR t1285 t1072 t1077
XOR t1286 t1077 t1078
XOR t1287 t920 t1079
XOR t1288 t1076 t1080
XOR t1289 t65 t1081
XOR t1290 t817 t1082
XOR t1291 t1084 t1085
XOR t1292 t721 t1088
XOR t1293 t67 t1083
XOR t1294 t1082 t1090
XOR t1295 t1086 t1089
XOR t1296 t1087 t1092
XOR t1297 t1092 t1093
XOR t1298 t925 t1094
XOR t1299 t1091 t1095
XOR t1300 t105 t1096
XOR t1301 t825 t1097
XOR t1302 t1099 t1100
XOR t1303 t725 t1103
XOR t1304 t107 t1098
XOR t1305 t1097 t1105
XOR t1306 t1101 t1104
XOR t1307 t1102 t1107
XOR t1308 t1107 t1108
XOR t1309 t930 t1109
XOR t1310 t1106 t1110
XOR t1311 t17 t1111
XOR t1312 t833 t1112
XOR t1313 t1114 t1115
XOR t1314 t729 t1118
XOR t1315 t19 t1113
XOR t1316 t1112 t1120
XOR t1317 t1116 t1119
XOR t1318 t1117 t1122
XOR t1319 t1122 t1123
XOR t1320 t935 t1124
XOR t1321 t1121 t1125
XOR t1322 t57 t1126
XOR t1323 t841 t1127
XOR t1324 t1129 t1130
XOR t1325 t733 t1133
XOR t1326 t59 t1128
XOR t1327 t1127 t1135
XOR t1328 t1131 t1134
XOR t1329 t1132 t1137
XOR t1330 t1137 t1138
XOR t1331 t940 t1139
XOR t1332 t1136 t1140
XOR t1333 t97 t1141
XOR t1334 t849 t1142
XOR t1335 t1144 t1145
XOR t1336 t737 t1148
XOR t1337 t99 t1143
XOR t1338 t1142 t1150
XOR t1339 t1146 t1149
XOR t1340 t1147 t1152
XOR t1341 t1152 t1153
XOR t1342 t945 t1154
XOR t1343 t1151 t1155
XOR t1344 t9 t1156
XOR t1345 t857 t1157
XOR t1346 t1159 t1160
XOR t1347 t741 t1163
XOR t1348 t11 t1158
XOR t1349 t1157 t1165
XOR t1350 t1161 t1164
XOR t1351 t1162 t1167
XOR t1352 t1167 t1168
XOR t1353 t950 t1169
XOR t1354 t1166 t1170
XOR t1355 t49 t1171
XOR t1356 t865 t1172
XOR t1357 t1174 t1175
XOR t1358 t745 t1178
XOR t1359 t51 t1173
XOR t1360 t1172 t1180
XOR t1361 t1176 t1179
XOR t1362 t1177 t1182
XOR t1363 t1182 t1183
XOR t1364 t955 t1184
XOR t1365 t1181 t1185
XOR t1366 t89 t1186
XOR t1367 t873 t1187
XOR t1368 t1189 t1190
XOR t1369 t749 t1193
XOR t1370 t91 t1188
XOR t1371 t1187 t1195
XOR t1372 t1191 t1194
XOR t1373 t1192 t1197
XOR t1374 t1197 t1198
XOR t1375 t960 t1199
XOR t1376 t1196 t1200
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1377 t1201 t1207
XOR t1378 t1202 t1204
XOR t1379 t1208 t1211
XOR t1380 t1201 t1206
XOR t1381 t1205 t1207
XOR t1382 t1203 t1208
XOR t1383 t1205 t1206
XOR t1384 t1201 t1205
XOR t1385 t1202 t1210
XOR t1386 t1212 t1218
XOR t1387 t1213 t1215
XOR t1388 t1219 t1222
XOR t1389 t1212 t1217
XOR t1390 t1216 t1218
XOR t1391 t1214 t1219
XOR t1392 t1216 t1217
XOR t1393 t1212 t1216
XOR t1394 t1213 t1221
XOR t1395 t1223 t1229
XOR t1396 t1224 t1226
XOR t1397 t1230 t1233
XOR t1398 t1223 t1228
XOR t1399 t1227 t1229
XOR t1400 t1225 t1230
XOR t1401 t1227 t1228
XOR t1402 t1223 t1227
XOR t1403 t1224 t1232
XOR t1404 t1234 t1240
XOR t1405 t1235 t1237
XOR t1406 t1241 t1244
XOR t1407 t1234 t1239
XOR t1408 t1238 t1240
XOR t1409 t1236 t1241
XOR t1410 t1238 t1239
XOR t1411 t1234 t1238
XOR t1412 t1235 t1243
XOR t1413 t1245 t1251
XOR t1414 t1246 t1248
XOR t1415 t1252 t1255
XOR t1416 t1245 t1250
XOR t1417 t1249 t1251
XOR t1418 t1247 t1252
XOR t1419 t1249 t1250
XOR t1420 t1245 t1249
XOR t1421 t1246 t1254
XOR t1422 t1256 t1262
XOR t1423 t1257 t1259
XOR t1424 t1263 t1266
XOR t1425 t1256 t1261
XOR t1426 t1260 t1262
XOR t1427 t1258 t1263
XOR t1428 t1260 t1261
XOR t1429 t1256 t1260
XOR t1430 t1257 t1265
XOR t1431 t1267 t1273
XOR t1432 t1268 t1270
XOR t1433 t1274 t1277
XOR t1434 t1267 t1272
XOR t1435 t1271 t1273
XOR t1436 t1269 t1274
XOR t1437 t1271 t1272
XOR t1438 t1267 t1271
XOR t1439 t1268 t1276
XOR t1440 t1278 t1284
XOR t1441 t1279 t1281
XOR t1442 t1285 t1288
XOR t1443 t1278 t1283
XOR t1444 t1282 t1284
XOR t1445 t1280 t1285
XOR t1446 t1282 t1283
XOR t1447 t1278 t1282
XOR t1448 t1279 t1287
XOR t1449 t1289 t1295
XOR t1450 t1290 t1292
XOR t1451 t1296 t1299
XOR t1452 t1289 t1294
XOR t1453 t1293 t1295
XOR t1454 t1291 t1296
XOR t1455 t1293 t1294
XOR t1456 t1289 t1293
XOR t1457 t1290 t1298
XOR t1458 t1300 t1306
XOR t1459 t1301 t1303
XOR t1460 t1307 t1310
XOR t1461 t1300 t1305
XOR t1462 t1304 t1306
XOR t1463 t1302 t1307
XOR t1464 t1304 t1305
XOR t1465 t1300 t1304
XOR t1466 t1301 t1309
XOR t1467 t1311 t1317
XOR t1468 t1312 t1314
XOR t1469 t1318 t1321
XOR t1470 t1311 t1316
XOR t1471 t1315 t1317
XOR t1472 t1313 t1318
XOR t1473 t1315 t1316
XOR t1474 t1311 t1315
XOR t1475 t1312 t1320
XOR t1476 t1322 t1328
XOR t1477 t1323 t1325
XOR t1478 t1329 t1332
XOR t1479 t1322 t1327
XOR t1480 t1326 t1328
XOR t1481 t1324 t1329
XOR t1482 t1326 t1327
XOR t1483 t1322 t1326
XOR t1484 t1323 t1331
XOR t1485 t1333 t1339
XOR t1486 t1334 t1336
XOR t1487 t1340 t1343
XOR t1488 t1333 t1338
XOR t1489 t1337 t1339
XOR t1490 t1335 t1340
XOR t1491 t1337 t1338
XOR t1492 t1333 t1337
XOR t1493 t1334 t1342
XOR t1494 t1344 t1350
XOR t1495 t1345 t1347
XOR t1496 t1351 t1354
XOR t1497 t1344 t1349
XOR t1498 t1348 t1350
XOR t1499 t1346 t1351
XOR t1500 t1348 t1349
XOR t1501 t1344 t1348
XOR t1502 t1345 t1353
XOR t1503 t1355 t1361
XOR t1504 t1356 t1358
XOR t1505 t1362 t1365
XOR t1506 t1355 t1360
XOR t1507 t1359 t1361
XOR t1508 t1357 t1362
XOR t1509 t1359 t1360
XOR t1510 t1355 t1359
XOR t1511 t1356 t1364
XOR t1512 t1366 t1372
XOR t1513 t1367 t1369
XOR t1514 t1373 t1376
XOR t1515 t1366 t1371
XOR t1516 t1370 t1372
XOR t1517 t1368 t1373
XOR t1518 t1370 t1371
XOR t1519 t1366 t1370
XOR t1520 t1367 t1375
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t1521 t551 t1203
AND t1522 t275 t1203
AND t1523 t553 t1209
AND t1524 t279 t1209
AND t1525 t560 t1214
AND t1526 t292 t1214
AND t1527 t562 t1220
AND t1528 t296 t1220
AND t1529 t569 t1225
AND t1530 t309 t1225
AND t1531 t571 t1231
AND t1532 t313 t1231
AND t1533 t578 t1236
AND t1534 t326 t1236
AND t1535 t580 t1242
AND t1536 t330 t1242
AND t1537 t587 t1247
AND t1538 t343 t1247
AND t1539 t589 t1253
AND t1540 t347 t1253
AND t1541 t596 t1258
AND t1542 t360 t1258
AND t1543 t598 t1264
AND t1544 t364 t1264
AND t1545 t605 t1269
AND t1546 t377 t1269
AND t1547 t607 t1275
AND t1548 t381 t1275
AND t1549 t614 t1280
AND t1550 t394 t1280
AND t1551 t616 t1286
AND t1552 t398 t1286
AND t1553 t623 t1291
AND t1554 t411 t1291
AND t1555 t625 t1297
AND t1556 t415 t1297
AND t1557 t632 t1302
AND t1558 t428 t1302
AND t1559 t634 t1308
AND t1560 t432 t1308
AND t1561 t641 t1313
AND t1562 t445 t1313
AND t1563 t643 t1319
AND t1564 t449 t1319
AND t1565 t650 t1324
AND t1566 t462 t1324
AND t1567 t652 t1330
AND t1568 t466 t1330
AND t1569 t659 t1335
AND t1570 t479 t1335
AND t1571 t661 t1341
AND t1572 t483 t1341
AND t1573 t668 t1346
AND t1574 t496 t1346
AND t1575 t670 t1352
AND t1576 t500 t1352
AND t1577 t677 t1357
AND t1578 t513 t1357
AND t1579 t679 t1363
AND t1580 t517 t1363
AND t1581 t686 t1368
AND t1582 t530 t1368
AND t1583 t688 t1374
AND t1584 t534 t1374
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1585 t1521 t1523
XOR t1586 t1522 t1524
XOR t1587 t1525 t1527
XOR t1588 t1526 t1528
XOR t1589 t1529 t1531
XOR t1590 t1530 t1532
XOR t1591 t1533 t1535
XOR t1592 t1534 t1536
XOR t1593 t1537 t1539
XOR t1594 t1538 t1540
XOR t1595 t1541 t1543
XOR t1596 t1542 t1544
XOR t1597 t1545 t1547
XOR t1598 t1546 t1548
XOR t1599 t1549 t1551
XOR t1600 t1550 t1552
XOR t1601 t1553 t1555
XOR t1602 t1554 t1556
XOR t1603 t1557 t1559
XOR t1604 t1558 t1560
XOR t1605 t1561 t1563
XOR t1606 t1562 t1564
XOR t1607 t1565 t1567
XOR t1608 t1566 t1568
XOR t1609 t1569 t1571
XOR t1610 t1570 t1572
XOR t1611 t1573 t1575
XOR t1612 t1574 t1576
XOR t1613 t1577 t1579
XOR t1614 t1578 t1580
XOR t1615 t1581 t1583
XOR t1616 t1582 t1584
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t1617 t287 t1377
AND t1618 t546 t1377
AND t1619 t1203 t1378
AND t1620 t1379 t1208
AND t1621 t136 t1379
AND t1622 t1380 t757
AND t1623 t545 t1379
AND t1624 t1380 t283
AND t1625 t1377 t1381
AND t1626 t1382 t1383
AND t1627 t1384 t133
AND t1628 t1384 t281
AND t1629 t288 t1385
AND t1630 t1382 t289
AND t1631 t282 t1385
AND t1632 t1382 t285
AND t1633 t1378 t759
AND t1634 t1378 t550
AND t1635 t304 t1386
AND t1636 t555 t1386
AND t1637 t1214 t1387
AND t1638 t1388 t1219
AND t1639 t145 t1388
AND t1640 t1389 t765
AND t1641 t554 t1388
AND t1642 t1389 t300
AND t1643 t1386 t1390
AND t1644 t1391 t1392
AND t1645 t1393 t142
AND t1646 t1393 t298
AND t1647 t305 t1394
AND t1648 t1391 t306
AND t1649 t299 t1394
AND t1650 t1391 t302
AND t1651 t1387 t767
AND t1652 t1387 t559
AND t1653 t321 t1395
AND t1654 t564 t1395
AND t1655 t1225 t1396
AND t1656 t1397 t1230
AND t1657 t154 t1397
AND t1658 t1398 t773
AND t1659 t563 t1397
AND t1660 t1398 t317
AND t1661 t1395 t1399
AND t1662 t1400 t1401
AND t1663 t1402 t151
AND t1664 t1402 t315
AND t1665 t322 t1403
AND t1666 t1400 t323
AND t1667 t316 t1403
AND t1668 t1400 t319
AND t1669 t1396 t775
AND t1670 t1396 t568
AND t1671 t338 t1404
AND t1672 t573 t1404
AND t1673 t1236 t1405
AND t1674 t1406 t1241
AND t1675 t163 t1406
AND t1676 t1407 t781
AND t1677 t572 t1406
AND t1678 t1407 t334
AND t1679 t1404 t1408
AND t1680 t1409 t1410
AND t1681 t1411 t160
AND t1682 t1411 t332
AND t1683 t339 t1412
AND t1684 t1409 t340
AND t1685 t333 t1412
AND t1686 t1409 t336
AND t1687 t1405 t783
AND t1688 t1405 t577
AND t1689 t355 t1413
AND t1690 t582 t1413
AND t1691 t1247 t1414
AND t1692 t1415 t1252
AND t1693 t172 t1415
AND t1694 t1416 t789
AND t1695 t581 t1415
AND t1696 t1416 t351
AND t1697 t1413 t1417
AND t1698 t1418 t1419
AND t1699 t1420 t169
AND t1700 t1420 t349
AND t1701 t356 t1421
AND t1702 t1418 t357
AND t1703 t350 t1421
AND t1704 t1418 t353
AND t1705 t1414 t791
AND t1706 t1414 t586
AND t1707 t372 t1422
AND t1708 t591 t1422
AND t1709 t1258 t1423
AND t1710 t1424 t1263
AND t1711 t181 t1424
AND t1712 t1425 t797
AND t1713 t590 t1424
AND t1714 t1425 t368
AND t1715 t1422 t1426
AND t1716 t1427 t1428
AND t1717 t1429 t178
AND t1718 t1429 t366
AND t1719 t373 t1430
AND t1720 t1427 t374
AND t1721 t367 t1430
AND t1722 t1427 t370
AND t1723 t1423 t799
AND t1724 t1423 t595
AND t1725 t389 t1431
AND t1726 t600 t1431
AND t1727 t1269 t1432
AND t1728 t1433 t1274
AND t1729 t190 t1433
AND t1730 t1434 t805
AND t1731 t599 t1433
