%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t826 t771 t772
XOR t827 t444 t772
XOR t828 t707 t773
XOR t829 t448 t774
XOR t830 t774 t775
XOR t831 t448 t775
XOR t832 t710 t776
XOR t833 t452 t777
XOR t834 t777 t778
XOR t835 t452 t778
XOR t836 t713 t779
XOR t837 t456 t780
XOR t838 t780 t781
XOR t839 t456 t781
XOR t840 t716 t782
XOR t841 t460 t783
XOR t842 t783 t784
XOR t843 t460 t784
XOR t844 t719 t785
XOR t845 t464 t786
XOR t846 t786 t787
XOR t847 t464 t787
XOR t848 t722 t788
XOR t849 t468 t789
XOR t850 t789 t790
XOR t851 t468 t790
XOR t852 t725 t791
XOR t853 t472 t792
XOR t854 t792 t793
XOR t855 t472 t793
XOR t856 t728 t794
XOR t857 t476 t795
XOR t858 t795 t796
XOR t859 t476 t796
XOR t860 t731 t797
XOR t861 t480 t798
XOR t862 t798 t799
XOR t863 t480 t799
XOR t864 t734 t800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
%%%%%%%%%%%% AND level 2
AND t865 t801 t689
AND t866 t805 t692
AND t867 t809 t695
AND t868 t813 t698
AND t869 t817 t701
AND t870 t821 t704
AND t871 t825 t707
AND t872 t829 t710
AND t873 t833 t713
AND t874 t837 t716
AND t875 t841 t719
AND t876 t845 t722
AND t877 t849 t725
AND t878 t853 t728
AND t879 t857 t731
AND t880 t861 t734
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t881 t755 t865
XOR t882 t803 t865
XOR t883 t758 t866
XOR t884 t807 t866
XOR t885 t761 t867
XOR t886 t811 t867
XOR t887 t764 t868
XOR t888 t815 t868
XOR t889 t767 t869
XOR t890 t819 t869
XOR t891 t770 t870
XOR t892 t823 t870
XOR t893 t773 t871
XOR t894 t827 t871
XOR t895 t776 t872
XOR t896 t831 t872
XOR t897 t779 t873
XOR t898 t835 t873
XOR t899 t782 t874
XOR t900 t839 t874
XOR t901 t785 t875
XOR t902 t843 t875
XOR t903 t788 t876
XOR t904 t847 t876
XOR t905 t791 t877
XOR t906 t851 t877
XOR t907 t794 t878
XOR t908 t855 t878
XOR t909 t797 t879
XOR t910 t859 t879
XOR t911 t800 t880
XOR t912 t863 t880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
%%%%%%%%%%%% AND level 3
AND t913 t802 t881
AND t914 t882 t804
AND t915 t806 t883
AND t916 t884 t808
AND t917 t810 t885
AND t918 t886 t812
AND t919 t814 t887
AND t920 t888 t816
AND t921 t818 t889
AND t922 t890 t820
AND t923 t822 t891
AND t924 t892 t824
AND t925 t826 t893
AND t926 t894 t828
AND t927 t830 t895
AND t928 t896 t832
AND t929 t834 t897
AND t930 t898 t836
AND t931 t838 t899
AND t932 t900 t840
AND t933 t842 t901
AND t934 t902 t844
AND t935 t846 t903
AND t936 t904 t848
AND t937 t850 t905
AND t938 t906 t852
AND t939 t854 t907
AND t940 t908 t856
AND t941 t858 t909
AND t942 t910 t860
AND t943 t862 t911
AND t944 t912 t864
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t945 t865 t914
XOR t946 t865 t913
XOR t947 t755 t914
XOR t948 t913 t803
XOR t949 t866 t916
XOR t950 t866 t915
XOR t951 t758 t916
XOR t952 t915 t807
XOR t953 t867 t918
XOR t954 t867 t917
XOR t955 t761 t918
XOR t956 t917 t811
XOR t957 t868 t920
XOR t958 t868 t919
XOR t959 t764 t920
XOR t960 t919 t815
XOR t961 t869 t922
XOR t962 t869 t921
XOR t963 t767 t922
XOR t964 t921 t819
XOR t965 t870 t924
XOR t966 t870 t923
XOR t967 t770 t924
XOR t968 t923 t823
XOR t969 t871 t926
XOR t970 t871 t925
XOR t971 t773 t926
XOR t972 t925 t827
XOR t973 t872 t928
XOR t974 t872 t927
XOR t975 t776 t928
XOR t976 t927 t831
XOR t977 t873 t930
XOR t978 t873 t929
XOR t979 t779 t930
XOR t980 t929 t835
XOR t981 t874 t932
XOR t982 t874 t931
XOR t983 t782 t932
XOR t984 t931 t839
XOR t985 t875 t934
XOR t986 t875 t933
XOR t987 t785 t934
XOR t988 t933 t843
XOR t989 t876 t936
XOR t990 t876 t935
XOR t991 t788 t936
XOR t992 t935 t847
XOR t993 t877 t938
XOR t994 t877 t937
XOR t995 t791 t938
XOR t996 t937 t851
XOR t997 t878 t940
XOR t998 t878 t939
XOR t999 t794 t940
XOR t1000 t939 t855
XOR t1001 t879 t942
XOR t1002 t879 t941
XOR t1003 t797 t942
XOR t1004 t941 t859
XOR t1005 t880 t944
XOR t1006 t880 t943
XOR t1007 t800 t944
XOR t1008 t943 t863
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t1009 t947 t948
XOR t1010 t951 t952
XOR t1011 t955 t956
XOR t1012 t959 t960
XOR t1013 t963 t964
XOR t1014 t967 t968
XOR t1015 t971 t972
XOR t1016 t975 t976
XOR t1017 t979 t980
XOR t1018 t983 t984
XOR t1019 t987 t988
XOR t1020 t991 t992
XOR t1021 t995 t996
XOR t1022 t999 t1000
XOR t1023 t1003 t1004
XOR t1024 t1007 t1008
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1025 t755 t945
AND t1026 t803 t946
AND t1027 t947 t8
AND t1028 t948 t321
AND t1029 t947 t497
AND t1030 t948 t499
AND t1031 t758 t949
AND t1032 t807 t950
AND t1033 t951 t48
AND t1034 t952 t325
AND t1035 t951 t502
AND t1036 t952 t504
AND t1037 t761 t953
AND t1038 t811 t954
AND t1039 t955 t88
AND t1040 t956 t329
AND t1041 t955 t507
AND t1042 t956 t509
AND t1043 t764 t957
AND t1044 t815 t958
AND t1045 t959 t128
AND t1046 t960 t333
AND t1047 t959 t512
AND t1048 t960 t514
AND t1049 t767 t961
AND t1050 t819 t962
AND t1051 t963 t40
AND t1052 t964 t337
AND t1053 t963 t517
AND t1054 t964 t519
AND t1055 t770 t965
AND t1056 t823 t966
AND t1057 t967 t80
AND t1058 t968 t341
AND t1059 t967 t522
AND t1060 t968 t524
AND t1061 t773 t969
AND t1062 t827 t970
AND t1063 t971 t120
AND t1064 t972 t345
AND t1065 t971 t527
AND t1066 t972 t529
AND t1067 t776 t973
AND t1068 t831 t974
AND t1069 t975 t32
AND t1070 t976 t349
AND t1071 t975 t532
AND t1072 t976 t534
AND t1073 t779 t977
AND t1074 t835 t978
AND t1075 t979 t72
AND t1076 t980 t353
AND t1077 t979 t537
AND t1078 t980 t539
AND t1079 t782 t981
AND t1080 t839 t982
AND t1081 t983 t112
AND t1082 t984 t357
AND t1083 t983 t542
AND t1084 t984 t544
AND t1085 t785 t985
AND t1086 t843 t986
AND t1087 t987 t24
AND t1088 t988 t361
AND t1089 t987 t547
AND t1090 t988 t549
AND t1091 t788 t989
AND t1092 t847 t990
AND t1093 t991 t64
AND t1094 t992 t365
AND t1095 t991 t552
AND t1096 t992 t554
AND t1097 t791 t993
AND t1098 t851 t994
AND t1099 t995 t104
AND t1100 t996 t369
AND t1101 t995 t557
AND t1102 t996 t559
AND t1103 t794 t997
AND t1104 t855 t998
AND t1105 t999 t16
AND t1106 t1000 t373
AND t1107 t999 t562
AND t1108 t1000 t564
AND t1109 t797 t1001
AND t1110 t859 t1002
AND t1111 t1003 t56
AND t1112 t1004 t377
AND t1113 t1003 t567
AND t1114 t1004 t569
AND t1115 t800 t1005
AND t1116 t863 t1006
AND t1117 t1007 t96
AND t1118 t1008 t381
AND t1119 t1007 t572
AND t1120 t1008 t574
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t1121 t689 t1025
XOR t1122 t801 t1026
XOR t1123 t692 t1031
XOR t1124 t805 t1032
XOR t1125 t695 t1037
XOR t1126 t809 t1038
XOR t1127 t698 t1043
XOR t1128 t813 t1044
XOR t1129 t701 t1049
XOR t1130 t817 t1050
XOR t1131 t704 t1055
XOR t1132 t821 t1056
XOR t1133 t707 t1061
XOR t1134 t825 t1062
XOR t1135 t710 t1067
XOR t1136 t829 t1068
XOR t1137 t713 t1073
XOR t1138 t833 t1074
XOR t1139 t716 t1079
XOR t1140 t837 t1080
XOR t1141 t719 t1085
XOR t1142 t841 t1086
XOR t1143 t722 t1091
XOR t1144 t845 t1092
XOR t1145 t725 t1097
XOR t1146 t849 t1098
XOR t1147 t728 t1103
XOR t1148 t853 t1104
XOR t1149 t731 t1109
XOR t1150 t857 t1110
XOR t1151 t734 t1115
XOR t1152 t861 t1116
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1153 t1009 t258
AND t1154 t1009 t131
AND t1155 t1010 t261
AND t1156 t1010 t137
AND t1157 t1011 t264
AND t1158 t1011 t143
AND t1159 t1012 t267
AND t1160 t1012 t149
AND t1161 t1013 t270
AND t1162 t1013 t155
AND t1163 t1014 t273
AND t1164 t1014 t161
AND t1165 t1015 t276
AND t1166 t1015 t167
AND t1167 t1016 t279
AND t1168 t1016 t173
AND t1169 t1017 t282
AND t1170 t1017 t179
AND t1171 t1018 t285
AND t1172 t1018 t185
AND t1173 t1019 t288
AND t1174 t1019 t191
AND t1175 t1020 t291
AND t1176 t1020 t197
AND t1177 t1021 t294
AND t1178 t1021 t203
AND t1179 t1022 t297
AND t1180 t1022 t209
AND t1181 t1023 t300
AND t1182 t1023 t215
AND t1183 t1024 t303
AND t1184 t1024 t221
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t1185 t1121 t947
XOR t1186 t1122 t948
XOR t1187 t1121 t1122
XOR t1188 t1123 t951
XOR t1189 t1124 t952
XOR t1190 t1123 t1124
XOR t1191 t1125 t955
XOR t1192 t1126 t956
XOR t1193 t1125 t1126
XOR t1194 t1127 t959
XOR t1195 t1128 t960
XOR t1196 t1127 t1128
XOR t1197 t1129 t963
XOR t1198 t1130 t964
XOR t1199 t1129 t1130
XOR t1200 t1131 t967
XOR t1201 t1132 t968
XOR t1202 t1131 t1132
XOR t1203 t1133 t971
XOR t1204 t1134 t972
XOR t1205 t1133 t1134
XOR t1206 t1135 t975
XOR t1207 t1136 t976
XOR t1208 t1135 t1136
XOR t1209 t1137 t979
XOR t1210 t1138 t980
XOR t1211 t1137 t1138
XOR t1212 t1139 t983
XOR t1213 t1140 t984
XOR t1214 t1139 t1140
XOR t1215 t1141 t987
XOR t1216 t1142 t988
XOR t1217 t1141 t1142
XOR t1218 t1143 t991
XOR t1219 t1144 t992
XOR t1220 t1143 t1144
XOR t1221 t1145 t995
XOR t1222 t1146 t996
XOR t1223 t1145 t1146
XOR t1224 t1147 t999
XOR t1225 t1148 t1000
XOR t1226 t1147 t1148
XOR t1227 t1149 t1003
XOR t1228 t1150 t1004
XOR t1229 t1149 t1150
XOR t1230 t1151 t1007
XOR t1231 t1152 t1008
XOR t1232 t1151 t1152
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t1233 t1121 t259
AND t1234 t1122 t257
AND t1235 t1121 t225
AND t1236 t1122 t130
AND t1237 t1123 t262
AND t1238 t1124 t260
AND t1239 t1123 t227
AND t1240 t1124 t136
AND t1241 t1125 t265
AND t1242 t1126 t263
AND t1243 t1125 t229
AND t1244 t1126 t142
AND t1245 t1127 t268
AND t1246 t1128 t266
AND t1247 t1127 t231
AND t1248 t1128 t148
AND t1249 t1129 t271
AND t1250 t1130 t269
AND t1251 t1129 t233
AND t1252 t1130 t154
AND t1253 t1131 t274
AND t1254 t1132 t272
AND t1255 t1131 t235
AND t1256 t1132 t160
AND t1257 t1133 t277
AND t1258 t1134 t275
AND t1259 t1133 t237
AND t1260 t1134 t166
AND t1261 t1135 t280
AND t1262 t1136 t278
AND t1263 t1135 t239
AND t1264 t1136 t172
AND t1265 t1137 t283
AND t1266 t1138 t281
AND t1267 t1137 t241
AND t1268 t1138 t178
AND t1269 t1139 t286
AND t1270 t1140 t284
AND t1271 t1139 t243
AND t1272 t1140 t184
AND t1273 t1141 t289
AND t1274 t1142 t287
AND t1275 t1141 t245
AND t1276 t1142 t190
AND t1277 t1143 t292
AND t1278 t1144 t290
AND t1279 t1143 t247
AND t1280 t1144 t196
AND t1281 t1145 t295
AND t1282 t1146 t293
AND t1283 t1145 t249
AND t1284 t1146 t202
AND t1285 t1147 t298
AND t1286 t1148 t296
AND t1287 t1147 t251
AND t1288 t1148 t208
AND t1289 t1149 t301
AND t1290 t1150 t299
AND t1291 t1149 t253
AND t1292 t1150 t214
AND t1293 t1151 t304
AND t1294 t1152 t302
AND t1295 t1151 t255
AND t1296 t1152 t220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t1297 t1185 t1186
XOR t1298 t1153 t1234
XOR t1299 t1233 t1234
XOR t1300 t1030 t1236
XOR t1301 t1188 t1189
XOR t1302 t1155 t1238
XOR t1303 t1237 t1238
XOR t1304 t1036 t1240
XOR t1305 t1191 t1192
XOR t1306 t1157 t1242
XOR t1307 t1241 t1242
XOR t1308 t1042 t1244
XOR t1309 t1194 t1195
XOR t1310 t1159 t1246
XOR t1311 t1245 t1246
XOR t1312 t1048 t1248
XOR t1313 t1197 t1198
XOR t1314 t1161 t1250
XOR t1315 t1249 t1250
XOR t1316 t1054 t1252
XOR t1317 t1200 t1201
XOR t1318 t1163 t1254
XOR t1319 t1253 t1254
XOR t1320 t1060 t1256
XOR t1321 t1203 t1204
XOR t1322 t1165 t1258
XOR t1323 t1257 t1258
XOR t1324 t1066 t1260
XOR t1325 t1206 t1207
XOR t1326 t1167 t1262
XOR t1327 t1261 t1262
XOR t1328 t1072 t1264
XOR t1329 t1209 t1210
XOR t1330 t1169 t1266
XOR t1331 t1265 t1266
XOR t1332 t1078 t1268
XOR t1333 t1212 t1213
XOR t1334 t1171 t1270
XOR t1335 t1269 t1270
XOR t1336 t1084 t1272
XOR t1337 t1215 t1216
XOR t1338 t1173 t1274
XOR t1339 t1273 t1274
XOR t1340 t1090 t1276
XOR t1341 t1218 t1219
XOR t1342 t1175 t1278
XOR t1343 t1277 t1278
XOR t1344 t1096 t1280
XOR t1345 t1221 t1222
XOR t1346 t1177 t1282
XOR t1347 t1281 t1282
XOR t1348 t1102 t1284
XOR t1349 t1224 t1225
XOR t1350 t1179 t1286
XOR t1351 t1285 t1286
XOR t1352 t1108 t1288
XOR t1353 t1227 t1228
XOR t1354 t1181 t1290
XOR t1355 t1289 t1290
XOR t1356 t1114 t1292
XOR t1357 t1230 t1231
XOR t1358 t1183 t1294
XOR t1359 t1293 t1294
XOR t1360 t1120 t1296
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t1361 t1185 t322
AND t1362 t1186 t417
AND t1363 t1187 t323
AND t1364 t1185 t593
AND t1365 t1186 t498
AND t1366 t1187 t132
AND t1367 t1188 t326
AND t1368 t1189 t421
AND t1369 t1190 t327
AND t1370 t1188 t596
AND t1371 t1189 t503
AND t1372 t1190 t138
AND t1373 t1191 t330
AND t1374 t1192 t425
AND t1375 t1193 t331
AND t1376 t1191 t599
AND t1377 t1192 t508
AND t1378 t1193 t144
AND t1379 t1194 t334
AND t1380 t1195 t429
AND t1381 t1196 t335
AND t1382 t1194 t602
AND t1383 t1195 t513
AND t1384 t1196 t150
AND t1385 t1197 t338
AND t1386 t1198 t433
AND t1387 t1199 t339
AND t1388 t1197 t605
AND t1389 t1198 t518
AND t1390 t1199 t156
AND t1391 t1200 t342
AND t1392 t1201 t437
AND t1393 t1202 t343
AND t1394 t1200 t608
AND t1395 t1201 t523
AND t1396 t1202 t162
AND t1397 t1203 t346
AND t1398 t1204 t441
AND t1399 t1205 t347
AND t1400 t1203 t611
AND t1401 t1204 t528
AND t1402 t1205 t168
AND t1403 t1206 t350
AND t1404 t1207 t445
AND t1405 t1208 t351
AND t1406 t1206 t614
AND t1407 t1207 t533
AND t1408 t1208 t174
AND t1409 t1209 t354
AND t1410 t1210 t449
AND t1411 t1211 t355
AND t1412 t1209 t617
AND t1413 t1210 t538
AND t1414 t1211 t180
AND t1415 t1212 t358
AND t1416 t1213 t453
AND t1417 t1214 t359
AND t1418 t1212 t620
AND t1419 t1213 t543
AND t1420 t1214 t186
AND t1421 t1215 t362
AND t1422 t1216 t457
AND t1423 t1217 t363
AND t1424 t1215 t623
AND t1425 t1216 t548
AND t1426 t1217 t192
AND t1427 t1218 t366
AND t1428 t1219 t461
AND t1429 t1220 t367
AND t1430 t1218 t626
AND t1431 t1219 t553
AND t1432 t1220 t198
AND t1433 t1221 t370
AND t1434 t1222 t465
AND t1435 t1223 t371
AND t1436 t1221 t629
AND t1437 t1222 t558
AND t1438 t1223 t204
AND t1439 t1224 t374
AND t1440 t1225 t469
AND t1441 t1226 t375
AND t1442 t1224 t632
AND t1443 t1225 t563
AND t1444 t1226 t210
AND t1445 t1227 t378
AND t1446 t1228 t473
AND t1447 t1229 t379
AND t1448 t1227 t635
AND t1449 t1228 t568
AND t1450 t1229 t216
AND t1451 t1230 t382
AND t1452 t1231 t477
AND t1453 t1232 t383
AND t1454 t1230 t638
AND t1455 t1231 t573
AND t1456 t1232 t222
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1457 t1361 t1362
XOR t1458 t1363 t1362
XOR t1459 t1366 t1154
XOR t1460 t1027 t1299
XOR t1461 t1367 t1368
XOR t1462 t1369 t1368
XOR t1463 t1372 t1156
XOR t1464 t1033 t1303
XOR t1465 t1373 t1374
XOR t1466 t1375 t1374
XOR t1467 t1378 t1158
XOR t1468 t1039 t1307
XOR t1469 t1379 t1380
XOR t1470 t1381 t1380
XOR t1471 t1384 t1160
XOR t1472 t1045 t1311
XOR t1473 t1385 t1386
XOR t1474 t1387 t1386
XOR t1475 t1390 t1162
XOR t1476 t1051 t1315
XOR t1477 t1391 t1392
XOR t1478 t1393 t1392
XOR t1479 t1396 t1164
XOR t1480 t1057 t1319
XOR t1481 t1397 t1398
XOR t1482 t1399 t1398
XOR t1483 t1402 t1166
XOR t1484 t1063 t1323
XOR t1485 t1403 t1404
XOR t1486 t1405 t1404
XOR t1487 t1408 t1168
XOR t1488 t1069 t1327
XOR t1489 t1409 t1410
XOR t1490 t1411 t1410
XOR t1491 t1414 t1170
XOR t1492 t1075 t1331
XOR t1493 t1415 t1416
XOR t1494 t1417 t1416
XOR t1495 t1420 t1172
XOR t1496 t1081 t1335
XOR t1497 t1421 t1422
XOR t1498 t1423 t1422
XOR t1499 t1426 t1174
XOR t1500 t1087 t1339
XOR t1501 t1427 t1428
XOR t1502 t1429 t1428
XOR t1503 t1432 t1176
XOR t1504 t1093 t1343
XOR t1505 t1433 t1434
XOR t1506 t1435 t1434
XOR t1507 t1438 t1178
XOR t1508 t1099 t1347
XOR t1509 t1439 t1440
XOR t1510 t1441 t1440
XOR t1511 t1444 t1180
XOR t1512 t1105 t1351
XOR t1513 t1445 t1446
XOR t1514 t1447 t1446
XOR t1515 t1450 t1182
XOR t1516 t1111 t1355
XOR t1517 t1451 t1452
XOR t1518 t1453 t1452
XOR t1519 t1456 t1184
XOR t1520 t1117 t1359
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t1521 t1297 t418
AND t1522 t1297 t133
AND t1523 t1301 t422
AND t1524 t1301 t139
AND t1525 t1305 t426
AND t1526 t1305 t145
AND t1527 t1309 t430
AND t1528 t1309 t151
AND t1529 t1313 t434
AND t1530 t1313 t157
AND t1531 t1317 t438
AND t1532 t1317 t163
AND t1533 t1321 t442
AND t1534 t1321 t169
AND t1535 t1325 t446
AND t1536 t1325 t175
AND t1537 t1329 t450
AND t1538 t1329 t181
AND t1539 t1333 t454
AND t1540 t1333 t187
AND t1541 t1337 t458
AND t1542 t1337 t193
AND t1543 t1341 t462
AND t1544 t1341 t199
AND t1545 t1345 t466
AND t1546 t1345 t205
AND t1547 t1349 t470
AND t1548 t1349 t211
AND t1549 t1353 t474
AND t1550 t1353 t217
AND t1551 t1357 t478
AND t1552 t1357 t223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1553 t1298 t1458
XOR t1554 t1521 t1458
XOR t1555 t1364 t1459
XOR t1556 t1365 t1459
XOR t1557 t1457 t1299
XOR t1558 t1028 t1460
XOR t1559 t1302 t1462
XOR t1560 t1523 t1462
XOR t1561 t1370 t1463
XOR t1562 t1371 t1463
XOR t1563 t1461 t1303
XOR t1564 t1034 t1464
XOR t1565 t1306 t1466
XOR t1566 t1525 t1466
XOR t1567 t1376 t1467
XOR t1568 t1377 t1467
XOR t1569 t1465 t1307
XOR t1570 t1040 t1468
XOR t1571 t1310 t1470
XOR t1572 t1527 t1470
XOR t1573 t1382 t1471
XOR t1574 t1383 t1471
XOR t1575 t1469 t1311
XOR t1576 t1046 t1472
XOR t1577 t1314 t1474
XOR t1578 t1529 t1474
XOR t1579 t1388 t1475
XOR t1580 t1389 t1475
XOR t1581 t1473 t1315
XOR t1582 t1052 t1476
XOR t1583 t1318 t1478
XOR t1584 t1531 t1478
XOR t1585 t1394 t1479
XOR t1586 t1395 t1479
XOR t1587 t1477 t1319
XOR t1588 t1058 t1480
XOR t1589 t1322 t1482
XOR t1590 t1533 t1482
XOR t1591 t1400 t1483
XOR t1592 t1401 t1483
XOR t1593 t1481 t1323
XOR t1594 t1064 t1484
XOR t1595 t1326 t1486
XOR t1596 t1535 t1486
XOR t1597 t1406 t1487
XOR t1598 t1407 t1487
XOR t1599 t1485 t1327
XOR t1600 t1070 t1488
XOR t1601 t1330 t1490
XOR t1602 t1537 t1490
XOR t1603 t1412 t1491
XOR t1604 t1413 t1491
XOR t1605 t1489 t1331
XOR t1606 t1076 t1492
XOR t1607 t1334 t1494
XOR t1608 t1539 t1494
XOR t1609 t1418 t1495
XOR t1610 t1419 t1495
XOR t1611 t1493 t1335
XOR t1612 t1082 t1496
XOR t1613 t1338 t1498
XOR t1614 t1541 t1498
XOR t1615 t1424 t1499
XOR t1616 t1425 t1499
XOR t1617 t1497 t1339
XOR t1618 t1088 t1500
XOR t1619 t1342 t1502
XOR t1620 t1543 t1502
XOR t1621 t1430 t1503
XOR t1622 t1431 t1503
XOR t1623 t1501 t1343
XOR t1624 t1094 t1504
XOR t1625 t1346 t1506
XOR t1626 t1545 t1506
XOR t1627 t1436 t1507
XOR t1628 t1437 t1507
XOR t1629 t1505 t1347
XOR t1630 t1100 t1508
XOR t1631 t1350 t1510
XOR t1632 t1547 t1510
XOR t1633 t1442 t1511
XOR t1634 t1443 t1511
XOR t1635 t1509 t1351
XOR t1636 t1106 t1512
XOR t1637 t1354 t1514
XOR t1638 t1549 t1514
XOR t1639 t1448 t1515
XOR t1640 t1449 t1515
XOR t1641 t1513 t1355
XOR t1642 t1112 t1516
XOR t1643 t1358 t1518
XOR t1644 t1551 t1518
XOR t1645 t1454 t1519
XOR t1646 t1455 t1519
XOR t1647 t1517 t1359
XOR t1648 t1118 t1520
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t1649 t1522 t1553
XOR t1650 t1235 t1555
XOR t1651 t1029 t1555
XOR t1652 t1556 t1236
XOR t1653 t1554 t1460
XOR t1654 t1524 t1559
XOR t1655 t1239 t1561
XOR t1656 t1035 t1561
XOR t1657 t1562 t1240
XOR t1658 t1560 t1464
XOR t1659 t1526 t1565
XOR t1660 t1243 t1567
XOR t1661 t1041 t1567
XOR t1662 t1568 t1244
XOR t1663 t1566 t1468
XOR t1664 t1528 t1571
XOR t1665 t1247 t1573
XOR t1666 t1047 t1573
XOR t1667 t1574 t1248
XOR t1668 t1572 t1472
XOR t1669 t1530 t1577
XOR t1670 t1251 t1579
XOR t1671 t1053 t1579
XOR t1672 t1580 t1252
XOR t1673 t1578 t1476
XOR t1674 t1532 t1583
XOR t1675 t1255 t1585
XOR t1676 t1059 t1585
XOR t1677 t1586 t1256
XOR t1678 t1584 t1480
XOR t1679 t1534 t1589
XOR t1680 t1259 t1591
XOR t1681 t1065 t1591
XOR t1682 t1592 t1260
XOR t1683 t1590 t1484
XOR t1684 t1536 t1595
XOR t1685 t1263 t1597
XOR t1686 t1071 t1597
XOR t1687 t1598 t1264
XOR t1688 t1596 t1488
XOR t1689 t1538 t1601
XOR t1690 t1267 t1603
XOR t1691 t1077 t1603
XOR t1692 t1604 t1268
XOR t1693 t1602 t1492
XOR t1694 t1540 t1607
XOR t1695 t1271 t1609
XOR t1696 t1083 t1609
XOR t1697 t1610 t1272
XOR t1698 t1608 t1496
XOR t1699 t1542 t1613
XOR t1700 t1275 t1615
XOR t1701 t1089 t1615
XOR t1702 t1616 t1276
