%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
AND t812 t493 t488
AND t813 t251 t481
AND t814 t496 t492
AND t815 t494 t495
AND t816 t253 t486
AND t817 t254 t484
AND t818 t257 t491
AND t819 t496 t485
AND t820 t487 t491
AND t821 t265 t499
AND t822 t509 t504
AND t823 t264 t497
AND t824 t512 t508
AND t825 t510 t511
AND t826 t266 t502
AND t827 t267 t500
AND t828 t270 t507
AND t829 t512 t501
AND t830 t503 t507
AND t831 t278 t515
AND t832 t525 t520
AND t833 t277 t513
AND t834 t528 t524
AND t835 t526 t527
AND t836 t279 t518
AND t837 t280 t516
AND t838 t283 t523
AND t839 t528 t517
AND t840 t519 t523
AND t841 t291 t531
AND t842 t541 t536
AND t843 t290 t529
AND t844 t544 t540
AND t845 t542 t543
AND t846 t292 t534
AND t847 t293 t532
AND t848 t296 t539
AND t849 t544 t533
AND t850 t535 t539
AND t851 t304 t547
AND t852 t557 t552
AND t853 t303 t545
AND t854 t560 t556
AND t855 t558 t559
AND t856 t305 t550
AND t857 t306 t548
AND t858 t309 t555
AND t859 t560 t549
AND t860 t551 t555
AND t861 t317 t563
AND t862 t573 t568
AND t863 t316 t561
AND t864 t576 t572
AND t865 t574 t575
AND t866 t318 t566
AND t867 t319 t564
AND t868 t322 t571
AND t869 t576 t565
AND t870 t567 t571
AND t871 t330 t579
AND t872 t589 t584
AND t873 t329 t577
AND t874 t592 t588
AND t875 t590 t591
AND t876 t331 t582
AND t877 t332 t580
AND t878 t335 t587
AND t879 t592 t581
AND t880 t583 t587
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t881 t345 t614
XOR t882 t611 t345
XOR t883 t593 t721
XOR t884 t721 t722
XOR t885 t723 t724
XOR t886 t721 t725
XOR t887 t722 t725
XOR t888 t593 t726
XOR t889 t727 t728
XOR t890 t729 t730
XOR t891 t361 t621
XOR t892 t618 t361
XOR t893 t594 t731
XOR t894 t731 t732
XOR t895 t733 t734
XOR t896 t731 t735
XOR t897 t732 t735
XOR t898 t594 t736
XOR t899 t737 t738
XOR t900 t739 t740
XOR t901 t377 t628
XOR t902 t625 t377
XOR t903 t595 t741
XOR t904 t741 t742
XOR t905 t743 t744
XOR t906 t741 t745
XOR t907 t742 t745
XOR t908 t595 t746
XOR t909 t747 t748
XOR t910 t749 t750
XOR t911 t393 t635
XOR t912 t632 t393
XOR t913 t596 t751
XOR t914 t751 t752
XOR t915 t753 t754
XOR t916 t751 t755
XOR t917 t752 t755
XOR t918 t596 t756
XOR t919 t757 t758
XOR t920 t759 t760
XOR t921 t409 t642
XOR t922 t639 t409
XOR t923 t597 t761
XOR t924 t761 t762
XOR t925 t763 t764
XOR t926 t761 t765
XOR t927 t762 t765
XOR t928 t597 t766
XOR t929 t767 t768
XOR t930 t769 t770
XOR t931 t425 t649
XOR t932 t646 t425
XOR t933 t598 t771
XOR t934 t771 t772
XOR t935 t773 t774
XOR t936 t771 t775
XOR t937 t772 t775
XOR t938 t598 t776
XOR t939 t777 t778
XOR t940 t779 t780
XOR t941 t441 t656
XOR t942 t653 t441
XOR t943 t599 t781
XOR t944 t781 t782
XOR t945 t783 t784
XOR t946 t781 t785
XOR t947 t782 t785
XOR t948 t599 t786
XOR t949 t787 t788
XOR t950 t789 t790
XOR t951 t457 t663
XOR t952 t660 t457
XOR t953 t600 t791
XOR t954 t791 t792
XOR t955 t793 t794
XOR t956 t791 t795
XOR t957 t792 t795
XOR t958 t600 t796
XOR t959 t797 t798
XOR t960 t799 t800
XOR t961 t473 t670
XOR t962 t667 t473
XOR t963 t601 t801
XOR t964 t801 t802
XOR t965 t803 t804
XOR t966 t801 t805
XOR t967 t802 t805
XOR t968 t601 t806
XOR t969 t807 t808
XOR t970 t809 t810
XOR t971 t489 t677
XOR t972 t674 t489
XOR t973 t602 t811
XOR t974 t811 t812
XOR t975 t813 t814
XOR t976 t811 t815
XOR t977 t812 t815
XOR t978 t602 t816
XOR t979 t817 t818
XOR t980 t819 t820
XOR t981 t505 t684
XOR t982 t681 t505
XOR t983 t603 t821
XOR t984 t821 t822
XOR t985 t823 t824
XOR t986 t821 t825
XOR t987 t822 t825
XOR t988 t603 t826
XOR t989 t827 t828
XOR t990 t829 t830
XOR t991 t521 t691
XOR t992 t688 t521
XOR t993 t604 t831
XOR t994 t831 t832
XOR t995 t833 t834
XOR t996 t831 t835
XOR t997 t832 t835
XOR t998 t604 t836
XOR t999 t837 t838
XOR t1000 t839 t840
XOR t1001 t537 t698
XOR t1002 t695 t537
XOR t1003 t605 t841
XOR t1004 t841 t842
XOR t1005 t843 t844
XOR t1006 t841 t845
XOR t1007 t842 t845
XOR t1008 t605 t846
XOR t1009 t847 t848
XOR t1010 t849 t850
XOR t1011 t553 t705
XOR t1012 t702 t553
XOR t1013 t606 t851
XOR t1014 t851 t852
XOR t1015 t853 t854
XOR t1016 t851 t855
XOR t1017 t852 t855
XOR t1018 t606 t856
XOR t1019 t857 t858
XOR t1020 t859 t860
XOR t1021 t569 t712
XOR t1022 t709 t569
XOR t1023 t607 t861
XOR t1024 t861 t862
XOR t1025 t863 t864
XOR t1026 t861 t865
XOR t1027 t862 t865
XOR t1028 t607 t866
XOR t1029 t867 t868
XOR t1030 t869 t870
XOR t1031 t585 t719
XOR t1032 t716 t585
XOR t1033 t608 t871
XOR t1034 t871 t872
XOR t1035 t873 t874
XOR t1036 t871 t875
XOR t1037 t872 t875
XOR t1038 t608 t876
XOR t1039 t877 t878
XOR t1040 t879 t880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t1041 t884 t885
XNOR t1042 t887 t888
XNOR t1043 t886 t889
XNOR t1044 t883 t890
XNOR t1045 t894 t895
XNOR t1046 t897 t898
XNOR t1047 t896 t899
XNOR t1048 t893 t900
XNOR t1049 t904 t905
XNOR t1050 t907 t908
XNOR t1051 t906 t909
XNOR t1052 t903 t910
XNOR t1053 t914 t915
XNOR t1054 t917 t918
XNOR t1055 t916 t919
XNOR t1056 t913 t920
XNOR t1057 t924 t925
XNOR t1058 t927 t928
XNOR t1059 t926 t929
XNOR t1060 t923 t930
XNOR t1061 t934 t935
XNOR t1062 t937 t938
XNOR t1063 t936 t939
XNOR t1064 t933 t940
XNOR t1065 t944 t945
XNOR t1066 t947 t948
XNOR t1067 t946 t949
XNOR t1068 t943 t950
XNOR t1069 t954 t955
XNOR t1070 t957 t958
XNOR t1071 t956 t959
XNOR t1072 t953 t960
XNOR t1073 t964 t965
XNOR t1074 t967 t968
XNOR t1075 t966 t969
XNOR t1076 t963 t970
XNOR t1077 t974 t975
XNOR t1078 t977 t978
XNOR t1079 t976 t979
XNOR t1080 t973 t980
XNOR t1081 t984 t985
XNOR t1082 t987 t988
XNOR t1083 t986 t989
XNOR t1084 t983 t990
XNOR t1085 t994 t995
XNOR t1086 t997 t998
XNOR t1087 t996 t999
XNOR t1088 t993 t1000
XNOR t1089 t1004 t1005
XNOR t1090 t1007 t1008
XNOR t1091 t1006 t1009
XNOR t1092 t1003 t1010
XNOR t1093 t1014 t1015
XNOR t1094 t1017 t1018
XNOR t1095 t1016 t1019
XNOR t1096 t1013 t1020
XNOR t1097 t1024 t1025
XNOR t1098 t1027 t1028
XNOR t1099 t1026 t1029
XNOR t1100 t1023 t1030
XNOR t1101 t1034 t1035
XNOR t1102 t1037 t1038
XNOR t1103 t1036 t1039
XNOR t1104 t1033 t1040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1105 t1041 t1042
XOR t1106 t1043 t1044
XOR t1107 t1045 t1046
XOR t1108 t1047 t1048
XOR t1109 t1049 t1050
XOR t1110 t1051 t1052
XOR t1111 t1053 t1054
XOR t1112 t1055 t1056
XOR t1113 t1057 t1058
XOR t1114 t1059 t1060
XOR t1115 t1061 t1062
XOR t1116 t1063 t1064
XOR t1117 t1065 t1066
XOR t1118 t1067 t1068
XOR t1119 t1069 t1070
XOR t1120 t1071 t1072
XOR t1121 t1073 t1074
XOR t1122 t1075 t1076
XOR t1123 t1077 t1078
XOR t1124 t1079 t1080
XOR t1125 t1081 t1082
XOR t1126 t1083 t1084
XOR t1127 t1085 t1086
XOR t1128 t1087 t1088
XOR t1129 t1089 t1090
XOR t1130 t1091 t1092
XOR t1131 t1093 t1094
XOR t1132 t1095 t1096
XOR t1133 t1097 t1098
XOR t1134 t1099 t1100
XOR t1135 t1101 t1102
XOR t1136 t1103 t1104
%%%%%%%%%%%% AND level 2
AND t1137 t1043 t1041
AND t1138 t1041 t1044
AND t1139 t1042 t1043
AND t1140 t1047 t1045
AND t1141 t1045 t1048
AND t1142 t1046 t1047
AND t1143 t1051 t1049
AND t1144 t1049 t1052
AND t1145 t1050 t1051
AND t1146 t1055 t1053
AND t1147 t1053 t1056
AND t1148 t1054 t1055
AND t1149 t1059 t1057
AND t1150 t1057 t1060
AND t1151 t1058 t1059
AND t1152 t1063 t1061
AND t1153 t1061 t1064
AND t1154 t1062 t1063
AND t1155 t1067 t1065
AND t1156 t1065 t1068
AND t1157 t1066 t1067
AND t1158 t1071 t1069
AND t1159 t1069 t1072
AND t1160 t1070 t1071
AND t1161 t1075 t1073
AND t1162 t1073 t1076
AND t1163 t1074 t1075
AND t1164 t1079 t1077
AND t1165 t1077 t1080
AND t1166 t1078 t1079
AND t1167 t1083 t1081
AND t1168 t1081 t1084
AND t1169 t1082 t1083
AND t1170 t1087 t1085
AND t1171 t1085 t1088
AND t1172 t1086 t1087
AND t1173 t1091 t1089
AND t1174 t1089 t1092
AND t1175 t1090 t1091
AND t1176 t1095 t1093
AND t1177 t1093 t1096
AND t1178 t1094 t1095
AND t1179 t1099 t1097
AND t1180 t1097 t1100
AND t1181 t1098 t1099
AND t1182 t1103 t1101
AND t1183 t1101 t1104
AND t1184 t1102 t1103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t1185 t1042 t1137
XOR t1186 t1105 t1137
XOR t1187 t1044 t1137
XOR t1188 t1106 t1137
XOR t1189 t1046 t1140
XOR t1190 t1107 t1140
XOR t1191 t1048 t1140
XOR t1192 t1108 t1140
XOR t1193 t1050 t1143
XOR t1194 t1109 t1143
XOR t1195 t1052 t1143
XOR t1196 t1110 t1143
XOR t1197 t1054 t1146
XOR t1198 t1111 t1146
XOR t1199 t1056 t1146
XOR t1200 t1112 t1146
XOR t1201 t1058 t1149
XOR t1202 t1113 t1149
XOR t1203 t1060 t1149
XOR t1204 t1114 t1149
XOR t1205 t1062 t1152
XOR t1206 t1115 t1152
XOR t1207 t1064 t1152
XOR t1208 t1116 t1152
XOR t1209 t1066 t1155
XOR t1210 t1117 t1155
XOR t1211 t1068 t1155
XOR t1212 t1118 t1155
XOR t1213 t1070 t1158
XOR t1214 t1119 t1158
XOR t1215 t1072 t1158
XOR t1216 t1120 t1158
XOR t1217 t1074 t1161
XOR t1218 t1121 t1161
XOR t1219 t1076 t1161
XOR t1220 t1122 t1161
XOR t1221 t1078 t1164
XOR t1222 t1123 t1164
XOR t1223 t1080 t1164
XOR t1224 t1124 t1164
XOR t1225 t1082 t1167
XOR t1226 t1125 t1167
XOR t1227 t1084 t1167
XOR t1228 t1126 t1167
XOR t1229 t1086 t1170
XOR t1230 t1127 t1170
XOR t1231 t1088 t1170
XOR t1232 t1128 t1170
XOR t1233 t1090 t1173
XOR t1234 t1129 t1173
XOR t1235 t1092 t1173
XOR t1236 t1130 t1173
XOR t1237 t1094 t1176
XOR t1238 t1131 t1176
XOR t1239 t1096 t1176
XOR t1240 t1132 t1176
XOR t1241 t1098 t1179
XOR t1242 t1133 t1179
XOR t1243 t1100 t1179
XOR t1244 t1134 t1179
XOR t1245 t1102 t1182
XOR t1246 t1135 t1182
XOR t1247 t1104 t1182
XOR t1248 t1136 t1182
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1249 t1105 t1138
AND t1250 t1106 t1139
AND t1251 t1107 t1141
AND t1252 t1108 t1142
AND t1253 t1109 t1144
AND t1254 t1110 t1145
AND t1255 t1111 t1147
AND t1256 t1112 t1148
AND t1257 t1113 t1150
AND t1258 t1114 t1151
AND t1259 t1115 t1153
AND t1260 t1116 t1154
AND t1261 t1117 t1156
AND t1262 t1118 t1157
AND t1263 t1119 t1159
AND t1264 t1120 t1160
AND t1265 t1121 t1162
AND t1266 t1122 t1163
AND t1267 t1123 t1165
AND t1268 t1124 t1166
AND t1269 t1125 t1168
AND t1270 t1126 t1169
AND t1271 t1127 t1171
AND t1272 t1128 t1172
AND t1273 t1129 t1174
AND t1274 t1130 t1175
AND t1275 t1131 t1177
AND t1276 t1132 t1178
AND t1277 t1133 t1180
AND t1278 t1134 t1181
AND t1279 t1135 t1183
AND t1280 t1136 t1184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1281 t1186 t1249
XOR t1282 t1188 t1250
XOR t1283 t1190 t1251
XOR t1284 t1192 t1252
XOR t1285 t1194 t1253
XOR t1286 t1196 t1254
XOR t1287 t1198 t1255
XOR t1288 t1200 t1256
XOR t1289 t1202 t1257
XOR t1290 t1204 t1258
XOR t1291 t1206 t1259
XOR t1292 t1208 t1260
XOR t1293 t1210 t1261
XOR t1294 t1212 t1262
XOR t1295 t1214 t1263
XOR t1296 t1216 t1264
XOR t1297 t1218 t1265
XOR t1298 t1220 t1266
XOR t1299 t1222 t1267
XOR t1300 t1224 t1268
XOR t1301 t1226 t1269
XOR t1302 t1228 t1270
XOR t1303 t1230 t1271
XOR t1304 t1232 t1272
XOR t1305 t1234 t1273
XOR t1306 t1236 t1274
XOR t1307 t1238 t1275
XOR t1308 t1240 t1276
XOR t1309 t1242 t1277
XOR t1310 t1244 t1278
XOR t1311 t1246 t1279
XOR t1312 t1248 t1280
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1313 t1187 t1105
AND t1314 t1185 t1106
AND t1315 t1191 t1107
AND t1316 t1189 t1108
AND t1317 t1195 t1109
AND t1318 t1193 t1110
AND t1319 t1199 t1111
AND t1320 t1197 t1112
AND t1321 t1203 t1113
AND t1322 t1201 t1114
AND t1323 t1207 t1115
AND t1324 t1205 t1116
AND t1325 t1211 t1117
AND t1326 t1209 t1118
AND t1327 t1215 t1119
AND t1328 t1213 t1120
AND t1329 t1219 t1121
AND t1330 t1217 t1122
AND t1331 t1223 t1123
AND t1332 t1221 t1124
AND t1333 t1227 t1125
AND t1334 t1225 t1126
AND t1335 t1231 t1127
AND t1336 t1229 t1128
AND t1337 t1235 t1129
AND t1338 t1233 t1130
AND t1339 t1239 t1131
AND t1340 t1237 t1132
AND t1341 t1243 t1133
AND t1342 t1241 t1134
AND t1343 t1247 t1135
AND t1344 t1245 t1136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1345 t1281 t1282
XOR t1346 t1042 t1313
XOR t1347 t1044 t1314
XOR t1348 t1283 t1284
XOR t1349 t1046 t1315
XOR t1350 t1048 t1316
XOR t1351 t1285 t1286
XOR t1352 t1050 t1317
XOR t1353 t1052 t1318
XOR t1354 t1287 t1288
XOR t1355 t1054 t1319
XOR t1356 t1056 t1320
XOR t1357 t1289 t1290
XOR t1358 t1058 t1321
XOR t1359 t1060 t1322
XOR t1360 t1291 t1292
XOR t1361 t1062 t1323
XOR t1362 t1064 t1324
XOR t1363 t1293 t1294
XOR t1364 t1066 t1325
XOR t1365 t1068 t1326
XOR t1366 t1295 t1296
XOR t1367 t1070 t1327
XOR t1368 t1072 t1328
XOR t1369 t1297 t1298
XOR t1370 t1074 t1329
XOR t1371 t1076 t1330
XOR t1372 t1299 t1300
XOR t1373 t1078 t1331
XOR t1374 t1080 t1332
XOR t1375 t1301 t1302
XOR t1376 t1082 t1333
XOR t1377 t1084 t1334
XOR t1378 t1303 t1304
XOR t1379 t1086 t1335
XOR t1380 t1088 t1336
XOR t1381 t1305 t1306
XOR t1382 t1090 t1337
XOR t1383 t1092 t1338
XOR t1384 t1307 t1308
XOR t1385 t1094 t1339
XOR t1386 t1096 t1340
XOR t1387 t1309 t1310
XOR t1388 t1098 t1341
XOR t1389 t1100 t1342
XOR t1390 t1311 t1312
XOR t1391 t1102 t1343
XOR t1392 t1104 t1344
%%%%%%%%%%%% AND level 4 (subset 1 of 4)
AND t1393 t1281 t345
AND t1394 t1281 t7
AND t1395 t1282 t614
AND t1396 t1282 t615
AND t1397 t1283 t361
AND t1398 t1283 t47
AND t1399 t1284 t621
AND t1400 t1284 t622
AND t1401 t1285 t377
AND t1402 t1285 t87
AND t1403 t1286 t628
AND t1404 t1286 t629
AND t1405 t1287 t393
AND t1406 t1287 t127
AND t1407 t1288 t635
AND t1408 t1288 t636
AND t1409 t1289 t409
AND t1410 t1289 t39
AND t1411 t1290 t642
AND t1412 t1290 t643
AND t1413 t1291 t425
AND t1414 t1291 t79
AND t1415 t1292 t649
AND t1416 t1292 t650
AND t1417 t1293 t441
AND t1418 t1293 t119
AND t1419 t1294 t656
AND t1420 t1294 t657
AND t1421 t1295 t457
AND t1422 t1295 t31
AND t1423 t1296 t663
AND t1424 t1296 t664
AND t1425 t1297 t473
AND t1426 t1297 t71
AND t1427 t1298 t670
AND t1428 t1298 t671
AND t1429 t1299 t489
AND t1430 t1299 t111
AND t1431 t1300 t677
AND t1432 t1300 t678
AND t1433 t1301 t505
AND t1434 t1301 t23
AND t1435 t1302 t684
AND t1436 t1302 t685
AND t1437 t1303 t521
AND t1438 t1303 t63
AND t1439 t1304 t691
AND t1440 t1304 t692
AND t1441 t1305 t537
AND t1442 t1305 t103
AND t1443 t1306 t698
AND t1444 t1306 t699
AND t1445 t1307 t553
AND t1446 t1307 t15
AND t1447 t1308 t705
AND t1448 t1308 t706
AND t1449 t1309 t569
AND t1450 t1309 t55
AND t1451 t1310 t712
AND t1452 t1310 t713
AND t1453 t1311 t585
AND t1454 t1311 t95
AND t1455 t1312 t719
AND t1456 t1312 t720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1457 t1281 t1346
XOR t1458 t1282 t1347
XOR t1459 t1346 t1347
XOR t1460 t1393 t1394
XOR t1461 t1393 t1395
XOR t1462 t1393 t1396
XOR t1463 t1283 t1349
XOR t1464 t1284 t1350
XOR t1465 t1349 t1350
XOR t1466 t1397 t1398
XOR t1467 t1397 t1399
XOR t1468 t1397 t1400
XOR t1469 t1285 t1352
XOR t1470 t1286 t1353
XOR t1471 t1352 t1353
XOR t1472 t1401 t1402
XOR t1473 t1401 t1403
XOR t1474 t1401 t1404
XOR t1475 t1287 t1355
XOR t1476 t1288 t1356
XOR t1477 t1355 t1356
XOR t1478 t1405 t1406
XOR t1479 t1405 t1407
XOR t1480 t1405 t1408
XOR t1481 t1289 t1358
XOR t1482 t1290 t1359
XOR t1483 t1358 t1359
XOR t1484 t1409 t1410
XOR t1485 t1409 t1411
XOR t1486 t1409 t1412
XOR t1487 t1291 t1361
XOR t1488 t1292 t1362
XOR t1489 t1361 t1362
XOR t1490 t1413 t1414
XOR t1491 t1413 t1415
XOR t1492 t1413 t1416
XOR t1493 t1293 t1364
XOR t1494 t1294 t1365
XOR t1495 t1364 t1365
XOR t1496 t1417 t1418
XOR t1497 t1417 t1419
XOR t1498 t1417 t1420
XOR t1499 t1295 t1367
XOR t1500 t1296 t1368
XOR t1501 t1367 t1368
XOR t1502 t1421 t1422
XOR t1503 t1421 t1423
XOR t1504 t1421 t1424
XOR t1505 t1297 t1370
XOR t1506 t1298 t1371
XOR t1507 t1370 t1371
XOR t1508 t1425 t1426
XOR t1509 t1425 t1427
XOR t1510 t1425 t1428
XOR t1511 t1299 t1373
XOR t1512 t1300 t1374
XOR t1513 t1373 t1374
XOR t1514 t1429 t1430
XOR t1515 t1429 t1431
XOR t1516 t1429 t1432
XOR t1517 t1301 t1376
XOR t1518 t1302 t1377
XOR t1519 t1376 t1377
XOR t1520 t1433 t1434
XOR t1521 t1433 t1435
XOR t1522 t1433 t1436
XOR t1523 t1303 t1379
XOR t1524 t1304 t1380
XOR t1525 t1379 t1380
XOR t1526 t1437 t1438
XOR t1527 t1437 t1439
XOR t1528 t1437 t1440
XOR t1529 t1305 t1382
XOR t1530 t1306 t1383
XOR t1531 t1382 t1383
XOR t1532 t1441 t1442
XOR t1533 t1441 t1443
XOR t1534 t1441 t1444
XOR t1535 t1307 t1385
XOR t1536 t1308 t1386
XOR t1537 t1385 t1386
XOR t1538 t1445 t1446
XOR t1539 t1445 t1447
XOR t1540 t1445 t1448
XOR t1541 t1309 t1388
XOR t1542 t1310 t1389
XOR t1543 t1388 t1389
XOR t1544 t1449 t1450
XOR t1545 t1449 t1451
XOR t1546 t1449 t1452
XOR t1547 t1311 t1391
XOR t1548 t1312 t1392
XOR t1549 t1391 t1392
XOR t1550 t1453 t1454
XOR t1551 t1453 t1455
XOR t1552 t1453 t1456
%%%%%%%%%%%% AND level 4 (subset 2 of 4)
AND t1553 t1347 t8
AND t1554 t1346 t882
AND t1555 t1347 t338
AND t1556 t1346 t346
AND t1557 t1345 t881
AND t1558 t1345 t613
AND t1559 t1350 t48
AND t1560 t1349 t892
AND t1561 t1350 t354
AND t1562 t1349 t362
AND t1563 t1348 t891
AND t1564 t1348 t620
AND t1565 t1353 t88
AND t1566 t1352 t902
AND t1567 t1353 t370
AND t1568 t1352 t378
AND t1569 t1351 t901
AND t1570 t1351 t627
AND t1571 t1356 t128
AND t1572 t1355 t912
AND t1573 t1356 t386
AND t1574 t1355 t394
AND t1575 t1354 t911
AND t1576 t1354 t634
AND t1577 t1359 t40
AND t1578 t1358 t922
AND t1579 t1359 t402
AND t1580 t1358 t410
AND t1581 t1357 t921
AND t1582 t1357 t641
AND t1583 t1362 t80
AND t1584 t1361 t932
AND t1585 t1362 t418
AND t1586 t1361 t426
AND t1587 t1360 t931
AND t1588 t1360 t648
AND t1589 t1365 t120
AND t1590 t1364 t942
AND t1591 t1365 t434
AND t1592 t1364 t442
AND t1593 t1363 t941
AND t1594 t1363 t655
AND t1595 t1368 t32
AND t1596 t1367 t952
AND t1597 t1368 t450
AND t1598 t1367 t458
AND t1599 t1366 t951
AND t1600 t1366 t662
AND t1601 t1371 t72
AND t1602 t1370 t962
AND t1603 t1371 t466
AND t1604 t1370 t474
AND t1605 t1369 t961
AND t1606 t1369 t669
AND t1607 t1374 t112
AND t1608 t1373 t972
AND t1609 t1374 t482
AND t1610 t1373 t490
AND t1611 t1372 t971
AND t1612 t1372 t676
AND t1613 t1377 t24
AND t1614 t1376 t982
AND t1615 t1377 t498
AND t1616 t1376 t506
AND t1617 t1375 t981
AND t1618 t1375 t683
AND t1619 t1380 t64
AND t1620 t1379 t992
AND t1621 t1380 t514
AND t1622 t1379 t522
AND t1623 t1378 t991
AND t1624 t1378 t690
AND t1625 t1383 t104
AND t1626 t1382 t1002
AND t1627 t1383 t530
AND t1628 t1382 t538
AND t1629 t1381 t1001
AND t1630 t1381 t697
AND t1631 t1386 t16
AND t1632 t1385 t1012
AND t1633 t1386 t546
AND t1634 t1385 t554
AND t1635 t1384 t1011
AND t1636 t1384 t704
AND t1637 t1389 t56
AND t1638 t1388 t1022
AND t1639 t1389 t562
AND t1640 t1388 t570
AND t1641 t1387 t1021
AND t1642 t1387 t711
AND t1643 t1392 t96
AND t1644 t1391 t1032
AND t1645 t1392 t578
AND t1646 t1391 t586
AND t1647 t1390 t1031
AND t1648 t1390 t718
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t1649 t1345 t1459
XOR t1650 t1394 t1554
XOR t1651 t1553 t1554
XOR t1652 t1553 t1556
XOR t1653 t1555 t1556
XOR t1654 t1462 t1557
XOR t1655 t1348 t1465
XOR t1656 t1398 t1560
XOR t1657 t1559 t1560
XOR t1658 t1559 t1562
XOR t1659 t1561 t1562
XOR t1660 t1468 t1563
XOR t1661 t1351 t1471
XOR t1662 t1402 t1566
XOR t1663 t1565 t1566
XOR t1664 t1565 t1568
XOR t1665 t1567 t1568
XOR t1666 t1474 t1569
XOR t1667 t1354 t1477
XOR t1668 t1406 t1572
XOR t1669 t1571 t1572
XOR t1670 t1571 t1574
XOR t1671 t1573 t1574
XOR t1672 t1480 t1575
XOR t1673 t1357 t1483
XOR t1674 t1410 t1578
