%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t753 t134 t136
AND t754 t148 t150
AND t755 t162 t164
AND t756 t176 t178
AND t757 t190 t192
AND t758 t204 t206
AND t759 t218 t220
AND t760 t232 t234
AND t761 t246 t248
AND t762 t260 t262
AND t763 t274 t276
AND t764 t288 t290
AND t765 t302 t304
AND t766 t316 t318
AND t767 t330 t332
AND t768 t344 t346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t769 t132 t355
XOR t770 t131 t373
XOR t771 t146 t380
XOR t772 t145 t398
XOR t773 t160 t405
XOR t774 t159 t423
XOR t775 t174 t430
XOR t776 t173 t448
XOR t777 t188 t455
XOR t778 t187 t473
XOR t779 t202 t480
XOR t780 t201 t498
XOR t781 t216 t505
XOR t782 t215 t523
XOR t783 t230 t530
XOR t784 t229 t548
XOR t785 t244 t555
XOR t786 t243 t573
XOR t787 t258 t580
XOR t788 t257 t598
XOR t789 t272 t605
XOR t790 t271 t623
XOR t791 t286 t630
XOR t792 t285 t648
XOR t793 t300 t655
XOR t794 t299 t673
XOR t795 t314 t680
XOR t796 t313 t698
XOR t797 t328 t705
XOR t798 t327 t723
XOR t799 t342 t730
XOR t800 t341 t748
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t801 t353 t138
AND t802 t363 t376
AND t803 t367 t370
AND t804 t368 t139
AND t805 t357 t377
AND t806 t375 t356
AND t807 t366 t140
AND t808 t373 t355
AND t809 t354 t377
AND t810 t360 t365
AND t811 t378 t152
AND t812 t388 t401
AND t813 t392 t395
AND t814 t393 t153
AND t815 t382 t402
AND t816 t400 t381
AND t817 t391 t154
AND t818 t398 t380
AND t819 t379 t402
AND t820 t385 t390
AND t821 t403 t166
AND t822 t413 t426
AND t823 t417 t420
AND t824 t418 t167
AND t825 t407 t427
AND t826 t425 t406
AND t827 t416 t168
AND t828 t423 t405
AND t829 t404 t427
AND t830 t410 t415
AND t831 t428 t180
AND t832 t438 t451
AND t833 t442 t445
AND t834 t443 t181
AND t835 t432 t452
AND t836 t450 t431
AND t837 t441 t182
AND t838 t448 t430
AND t839 t429 t452
AND t840 t435 t440
AND t841 t453 t194
AND t842 t463 t476
AND t843 t467 t470
AND t844 t468 t195
AND t845 t457 t477
AND t846 t475 t456
AND t847 t466 t196
AND t848 t473 t455
AND t849 t454 t477
AND t850 t460 t465
AND t851 t478 t208
AND t852 t488 t501
AND t853 t492 t495
AND t854 t493 t209
AND t855 t482 t502
AND t856 t500 t481
AND t857 t491 t210
AND t858 t498 t480
AND t859 t479 t502
AND t860 t485 t490
AND t861 t503 t222
AND t862 t513 t526
AND t863 t517 t520
AND t864 t518 t223
AND t865 t507 t527
AND t866 t525 t506
AND t867 t516 t224
AND t868 t523 t505
AND t869 t504 t527
AND t870 t510 t515
AND t871 t528 t236
AND t872 t538 t551
AND t873 t542 t545
AND t874 t543 t237
AND t875 t532 t552
AND t876 t550 t531
AND t877 t541 t238
AND t878 t548 t530
AND t879 t529 t552
AND t880 t535 t540
AND t881 t553 t250
AND t882 t563 t576
AND t883 t567 t570
AND t884 t568 t251
AND t885 t557 t577
AND t886 t575 t556
AND t887 t566 t252
AND t888 t573 t555
AND t889 t554 t577
AND t890 t560 t565
AND t891 t578 t264
AND t892 t588 t601
AND t893 t592 t595
AND t894 t593 t265
AND t895 t582 t602
AND t896 t600 t581
AND t897 t591 t266
AND t898 t598 t580
AND t899 t579 t602
AND t900 t585 t590
AND t901 t603 t278
AND t902 t613 t626
AND t903 t617 t620
AND t904 t618 t279
AND t905 t607 t627
AND t906 t625 t606
AND t907 t616 t280
AND t908 t623 t605
AND t909 t604 t627
AND t910 t610 t615
AND t911 t628 t292
AND t912 t638 t651
AND t913 t642 t645
AND t914 t643 t293
AND t915 t632 t652
AND t916 t650 t631
AND t917 t641 t294
AND t918 t648 t630
AND t919 t629 t652
AND t920 t635 t640
AND t921 t653 t306
AND t922 t663 t676
AND t923 t667 t670
AND t924 t668 t307
AND t925 t657 t677
AND t926 t675 t656
AND t927 t666 t308
AND t928 t673 t655
AND t929 t654 t677
AND t930 t660 t665
AND t931 t678 t320
AND t932 t688 t701
AND t933 t692 t695
AND t934 t693 t321
AND t935 t682 t702
AND t936 t700 t681
AND t937 t691 t322
AND t938 t698 t680
AND t939 t679 t702
AND t940 t685 t690
AND t941 t703 t334
AND t942 t713 t726
AND t943 t717 t720
AND t944 t718 t335
AND t945 t707 t727
AND t946 t725 t706
AND t947 t716 t336
AND t948 t723 t705
AND t949 t704 t727
AND t950 t710 t715
AND t951 t728 t348
AND t952 t738 t751
AND t953 t742 t745
AND t954 t743 t349
AND t955 t732 t752
AND t956 t750 t731
AND t957 t741 t350
AND t958 t748 t730
AND t959 t729 t752
AND t960 t735 t740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t961 t753 t802
XOR t962 t801 t802
XOR t963 t801 t803
XOR t964 t802 t803
XOR t965 t804 t805
XOR t966 t806 t807
XOR t967 t806 t808
XOR t968 t809 t810
XOR t969 t754 t812
XOR t970 t811 t812
XOR t971 t811 t813
XOR t972 t812 t813
XOR t973 t814 t815
XOR t974 t816 t817
XOR t975 t816 t818
XOR t976 t819 t820
XOR t977 t755 t822
XOR t978 t821 t822
XOR t979 t821 t823
XOR t980 t822 t823
XOR t981 t824 t825
XOR t982 t826 t827
XOR t983 t826 t828
XOR t984 t829 t830
XOR t985 t756 t832
XOR t986 t831 t832
XOR t987 t831 t833
XOR t988 t832 t833
XOR t989 t834 t835
XOR t990 t836 t837
XOR t991 t836 t838
XOR t992 t839 t840
XOR t993 t757 t842
XOR t994 t841 t842
XOR t995 t841 t843
XOR t996 t842 t843
XOR t997 t844 t845
XOR t998 t846 t847
XOR t999 t846 t848
XOR t1000 t849 t850
XOR t1001 t758 t852
XOR t1002 t851 t852
XOR t1003 t851 t853
XOR t1004 t852 t853
XOR t1005 t854 t855
XOR t1006 t856 t857
XOR t1007 t856 t858
XOR t1008 t859 t860
XOR t1009 t759 t862
XOR t1010 t861 t862
XOR t1011 t861 t863
XOR t1012 t862 t863
XOR t1013 t864 t865
XOR t1014 t866 t867
XOR t1015 t866 t868
XOR t1016 t869 t870
XOR t1017 t760 t872
XOR t1018 t871 t872
XOR t1019 t871 t873
XOR t1020 t872 t873
XOR t1021 t874 t875
XOR t1022 t876 t877
XOR t1023 t876 t878
XOR t1024 t879 t880
XOR t1025 t761 t882
XOR t1026 t881 t882
XOR t1027 t881 t883
XOR t1028 t882 t883
XOR t1029 t884 t885
XOR t1030 t886 t887
XOR t1031 t886 t888
XOR t1032 t889 t890
XOR t1033 t762 t892
XOR t1034 t891 t892
XOR t1035 t891 t893
XOR t1036 t892 t893
XOR t1037 t894 t895
XOR t1038 t896 t897
XOR t1039 t896 t898
XOR t1040 t899 t900
XOR t1041 t763 t902
XOR t1042 t901 t902
XOR t1043 t901 t903
XOR t1044 t902 t903
XOR t1045 t904 t905
XOR t1046 t906 t907
XOR t1047 t906 t908
XOR t1048 t909 t910
XOR t1049 t764 t912
XOR t1050 t911 t912
XOR t1051 t911 t913
XOR t1052 t912 t913
XOR t1053 t914 t915
XOR t1054 t916 t917
XOR t1055 t916 t918
XOR t1056 t919 t920
XOR t1057 t765 t922
XOR t1058 t921 t922
XOR t1059 t921 t923
XOR t1060 t922 t923
XOR t1061 t924 t925
XOR t1062 t926 t927
XOR t1063 t926 t928
XOR t1064 t929 t930
XOR t1065 t766 t932
XOR t1066 t931 t932
XOR t1067 t931 t933
XOR t1068 t932 t933
XOR t1069 t934 t935
XOR t1070 t936 t937
XOR t1071 t936 t938
XOR t1072 t939 t940
XOR t1073 t767 t942
XOR t1074 t941 t942
XOR t1075 t941 t943
XOR t1076 t942 t943
XOR t1077 t944 t945
XOR t1078 t946 t947
XOR t1079 t946 t948
XOR t1080 t949 t950
XOR t1081 t768 t952
XOR t1082 t951 t952
XOR t1083 t951 t953
XOR t1084 t952 t953
XOR t1085 t954 t955
XOR t1086 t956 t957
XOR t1087 t956 t958
XOR t1088 t959 t960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t1089 t964 t965
XNOR t1090 t963 t966
XNOR t1091 t961 t967
XNOR t1092 t962 t968
XNOR t1093 t972 t973
XNOR t1094 t971 t974
XNOR t1095 t969 t975
XNOR t1096 t970 t976
XNOR t1097 t980 t981
XNOR t1098 t979 t982
XNOR t1099 t977 t983
XNOR t1100 t978 t984
XNOR t1101 t988 t989
XNOR t1102 t987 t990
XNOR t1103 t985 t991
XNOR t1104 t986 t992
XNOR t1105 t996 t997
XNOR t1106 t995 t998
XNOR t1107 t993 t999
XNOR t1108 t994 t1000
XNOR t1109 t1004 t1005
XNOR t1110 t1003 t1006
XNOR t1111 t1001 t1007
XNOR t1112 t1002 t1008
XNOR t1113 t1012 t1013
XNOR t1114 t1011 t1014
XNOR t1115 t1009 t1015
XNOR t1116 t1010 t1016
XNOR t1117 t1020 t1021
XNOR t1118 t1019 t1022
XNOR t1119 t1017 t1023
XNOR t1120 t1018 t1024
XNOR t1121 t1028 t1029
XNOR t1122 t1027 t1030
XNOR t1123 t1025 t1031
XNOR t1124 t1026 t1032
XNOR t1125 t1036 t1037
XNOR t1126 t1035 t1038
XNOR t1127 t1033 t1039
XNOR t1128 t1034 t1040
XNOR t1129 t1044 t1045
XNOR t1130 t1043 t1046
XNOR t1131 t1041 t1047
XNOR t1132 t1042 t1048
XNOR t1133 t1052 t1053
XNOR t1134 t1051 t1054
XNOR t1135 t1049 t1055
XNOR t1136 t1050 t1056
XNOR t1137 t1060 t1061
XNOR t1138 t1059 t1062
XNOR t1139 t1057 t1063
XNOR t1140 t1058 t1064
XNOR t1141 t1068 t1069
XNOR t1142 t1067 t1070
XNOR t1143 t1065 t1071
XNOR t1144 t1066 t1072
XNOR t1145 t1076 t1077
XNOR t1146 t1075 t1078
XNOR t1147 t1073 t1079
XNOR t1148 t1074 t1080
XNOR t1149 t1084 t1085
XNOR t1150 t1083 t1086
XNOR t1151 t1081 t1087
XNOR t1152 t1082 t1088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t1153 t1089 t1090
XOR t1154 t1091 t1092
XOR t1155 t1093 t1094
XOR t1156 t1095 t1096
XOR t1157 t1097 t1098
XOR t1158 t1099 t1100
XOR t1159 t1101 t1102
XOR t1160 t1103 t1104
XOR t1161 t1105 t1106
XOR t1162 t1107 t1108
XOR t1163 t1109 t1110
XOR t1164 t1111 t1112
XOR t1165 t1113 t1114
XOR t1166 t1115 t1116
XOR t1167 t1117 t1118
XOR t1168 t1119 t1120
XOR t1169 t1121 t1122
XOR t1170 t1123 t1124
XOR t1171 t1125 t1126
XOR t1172 t1127 t1128
XOR t1173 t1129 t1130
XOR t1174 t1131 t1132
XOR t1175 t1133 t1134
XOR t1176 t1135 t1136
XOR t1177 t1137 t1138
XOR t1178 t1139 t1140
XOR t1179 t1141 t1142
XOR t1180 t1143 t1144
XOR t1181 t1145 t1146
XOR t1182 t1147 t1148
XOR t1183 t1149 t1150
XOR t1184 t1151 t1152
%%%%%%%%%%%% AND level 2
AND t1185 t1089 t1091
AND t1186 t1089 t1092
AND t1187 t1090 t1091
AND t1188 t1093 t1095
AND t1189 t1093 t1096
AND t1190 t1094 t1095
AND t1191 t1097 t1099
AND t1192 t1097 t1100
AND t1193 t1098 t1099
AND t1194 t1101 t1103
AND t1195 t1101 t1104
AND t1196 t1102 t1103
AND t1197 t1105 t1107
AND t1198 t1105 t1108
AND t1199 t1106 t1107
AND t1200 t1109 t1111
AND t1201 t1109 t1112
AND t1202 t1110 t1111
AND t1203 t1113 t1115
AND t1204 t1113 t1116
AND t1205 t1114 t1115
AND t1206 t1117 t1119
AND t1207 t1117 t1120
AND t1208 t1118 t1119
AND t1209 t1121 t1123
AND t1210 t1121 t1124
AND t1211 t1122 t1123
AND t1212 t1125 t1127
AND t1213 t1125 t1128
AND t1214 t1126 t1127
AND t1215 t1129 t1131
AND t1216 t1129 t1132
AND t1217 t1130 t1131
AND t1218 t1133 t1135
AND t1219 t1133 t1136
AND t1220 t1134 t1135
AND t1221 t1137 t1139
AND t1222 t1137 t1140
AND t1223 t1138 t1139
AND t1224 t1141 t1143
AND t1225 t1141 t1144
AND t1226 t1142 t1143
AND t1227 t1145 t1147
AND t1228 t1145 t1148
AND t1229 t1146 t1147
AND t1230 t1149 t1151
AND t1231 t1149 t1152
AND t1232 t1150 t1151
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XNOR t1233 t1089 t1185
XOR t1234 t1090 t1185
XOR t1235 t1153 t1185
XNOR t1236 t1091 t1185
XOR t1237 t1092 t1185
XOR t1238 t1154 t1185
XNOR t1239 t1093 t1188
XOR t1240 t1094 t1188
XOR t1241 t1155 t1188
XNOR t1242 t1095 t1188
XOR t1243 t1096 t1188
XOR t1244 t1156 t1188
XNOR t1245 t1097 t1191
XOR t1246 t1098 t1191
XOR t1247 t1157 t1191
XNOR t1248 t1099 t1191
XOR t1249 t1100 t1191
XOR t1250 t1158 t1191
XNOR t1251 t1101 t1194
XOR t1252 t1102 t1194
XOR t1253 t1159 t1194
XNOR t1254 t1103 t1194
XOR t1255 t1104 t1194
XOR t1256 t1160 t1194
XNOR t1257 t1105 t1197
XOR t1258 t1106 t1197
XOR t1259 t1161 t1197
XNOR t1260 t1107 t1197
XOR t1261 t1108 t1197
XOR t1262 t1162 t1197
XNOR t1263 t1109 t1200
XOR t1264 t1110 t1200
XOR t1265 t1163 t1200
XNOR t1266 t1111 t1200
XOR t1267 t1112 t1200
XOR t1268 t1164 t1200
XNOR t1269 t1113 t1203
XOR t1270 t1114 t1203
XOR t1271 t1165 t1203
XNOR t1272 t1115 t1203
XOR t1273 t1116 t1203
XOR t1274 t1166 t1203
XNOR t1275 t1117 t1206
XOR t1276 t1118 t1206
XOR t1277 t1167 t1206
XNOR t1278 t1119 t1206
XOR t1279 t1120 t1206
XOR t1280 t1168 t1206
XNOR t1281 t1121 t1209
XOR t1282 t1122 t1209
XOR t1283 t1169 t1209
XNOR t1284 t1123 t1209
XOR t1285 t1124 t1209
XOR t1286 t1170 t1209
XNOR t1287 t1125 t1212
XOR t1288 t1126 t1212
XOR t1289 t1171 t1212
XNOR t1290 t1127 t1212
XOR t1291 t1128 t1212
XOR t1292 t1172 t1212
XNOR t1293 t1129 t1215
XOR t1294 t1130 t1215
XOR t1295 t1173 t1215
XNOR t1296 t1131 t1215
XOR t1297 t1132 t1215
XOR t1298 t1174 t1215
XNOR t1299 t1133 t1218
XOR t1300 t1134 t1218
XOR t1301 t1175 t1218
XNOR t1302 t1135 t1218
XOR t1303 t1136 t1218
XOR t1304 t1176 t1218
XNOR t1305 t1137 t1221
XOR t1306 t1138 t1221
XOR t1307 t1177 t1221
XNOR t1308 t1139 t1221
XOR t1309 t1140 t1221
XOR t1310 t1178 t1221
XNOR t1311 t1141 t1224
XOR t1312 t1142 t1224
XOR t1313 t1179 t1224
XNOR t1314 t1143 t1224
XOR t1315 t1144 t1224
XOR t1316 t1180 t1224
XNOR t1317 t1145 t1227
XOR t1318 t1146 t1227
XOR t1319 t1181 t1227
XNOR t1320 t1147 t1227
XOR t1321 t1148 t1227
XOR t1322 t1182 t1227
XNOR t1323 t1149 t1230
XOR t1324 t1150 t1230
XOR t1325 t1183 t1230
XNOR t1326 t1151 t1230
XOR t1327 t1152 t1230
XOR t1328 t1184 t1230
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1329 t1153 t1186
AND t1330 t1154 t1187
AND t1331 t1155 t1189
AND t1332 t1156 t1190
AND t1333 t1157 t1192
AND t1334 t1158 t1193
AND t1335 t1159 t1195
AND t1336 t1160 t1196
AND t1337 t1161 t1198
AND t1338 t1162 t1199
AND t1339 t1163 t1201
AND t1340 t1164 t1202
AND t1341 t1165 t1204
AND t1342 t1166 t1205
AND t1343 t1167 t1207
AND t1344 t1168 t1208
AND t1345 t1169 t1210
AND t1346 t1170 t1211
AND t1347 t1171 t1213
AND t1348 t1172 t1214
AND t1349 t1173 t1216
AND t1350 t1174 t1217
AND t1351 t1175 t1219
AND t1352 t1176 t1220
AND t1353 t1177 t1222
AND t1354 t1178 t1223
AND t1355 t1179 t1225
AND t1356 t1180 t1226
AND t1357 t1181 t1228
AND t1358 t1182 t1229
AND t1359 t1183 t1231
AND t1360 t1184 t1232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t1361 t1233 t1329
XOR t1362 t1235 t1329
XOR t1363 t1236 t1330
XOR t1364 t1238 t1330
XOR t1365 t1239 t1331
XOR t1366 t1241 t1331
XOR t1367 t1242 t1332
XOR t1368 t1244 t1332
XOR t1369 t1245 t1333
XOR t1370 t1247 t1333
XOR t1371 t1248 t1334
XOR t1372 t1250 t1334
XOR t1373 t1251 t1335
XOR t1374 t1253 t1335
XOR t1375 t1254 t1336
XOR t1376 t1256 t1336
XOR t1377 t1257 t1337
XOR t1378 t1259 t1337
XOR t1379 t1260 t1338
XOR t1380 t1262 t1338
XOR t1381 t1263 t1339
XOR t1382 t1265 t1339
XOR t1383 t1266 t1340
XOR t1384 t1268 t1340
XOR t1385 t1269 t1341
XOR t1386 t1271 t1341
XOR t1387 t1272 t1342
XOR t1388 t1274 t1342
XOR t1389 t1275 t1343
XOR t1390 t1277 t1343
XOR t1391 t1278 t1344
XOR t1392 t1280 t1344
XOR t1393 t1281 t1345
XOR t1394 t1283 t1345
XOR t1395 t1284 t1346
XOR t1396 t1286 t1346
XOR t1397 t1287 t1347
XOR t1398 t1289 t1347
XOR t1399 t1290 t1348
XOR t1400 t1292 t1348
XOR t1401 t1293 t1349
XOR t1402 t1295 t1349
XOR t1403 t1296 t1350
XOR t1404 t1298 t1350
XOR t1405 t1299 t1351
XOR t1406 t1301 t1351
XOR t1407 t1302 t1352
XOR t1408 t1304 t1352
XOR t1409 t1305 t1353
XOR t1410 t1307 t1353
XOR t1411 t1308 t1354
XOR t1412 t1310 t1354
XOR t1413 t1311 t1355
XOR t1414 t1313 t1355
XOR t1415 t1314 t1356
XOR t1416 t1316 t1356
XOR t1417 t1317 t1357
XOR t1418 t1319 t1357
XOR t1419 t1320 t1358
XOR t1420 t1322 t1358
XOR t1421 t1323 t1359
XOR t1422 t1325 t1359
XOR t1423 t1326 t1360
XOR t1424 t1328 t1360
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1425 t1153 t1237
AND t1426 t1154 t1234
AND t1427 t1155 t1243
AND t1428 t1156 t1240
AND t1429 t1157 t1249
AND t1430 t1158 t1246
AND t1431 t1159 t1255
AND t1432 t1160 t1252
AND t1433 t1161 t1261
AND t1434 t1162 t1258
AND t1435 t1163 t1267
AND t1436 t1164 t1264
AND t1437 t1165 t1273
AND t1438 t1166 t1270
AND t1439 t1167 t1279
AND t1440 t1168 t1276
AND t1441 t1169 t1285
AND t1442 t1170 t1282
AND t1443 t1171 t1291
AND t1444 t1172 t1288
AND t1445 t1173 t1297
AND t1446 t1174 t1294
AND t1447 t1175 t1303
AND t1448 t1176 t1300
AND t1449 t1177 t1309
AND t1450 t1178 t1306
AND t1451 t1179 t1315
AND t1452 t1180 t1312
AND t1453 t1181 t1321
AND t1454 t1182 t1318
AND t1455 t1183 t1327
AND t1456 t1184 t1324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1457 t1362 t1364
XOR t1458 t1090 t1425
XNOR t1459 t1361 t1425
XOR t1460 t1092 t1426
XNOR t1461 t1363 t1426
XOR t1462 t1366 t1368
XOR t1463 t1094 t1427
XNOR t1464 t1365 t1427
XOR t1465 t1096 t1428
XNOR t1466 t1367 t1428
XOR t1467 t1370 t1372
XOR t1468 t1098 t1429
XNOR t1469 t1369 t1429
XOR t1470 t1100 t1430
XNOR t1471 t1371 t1430
XOR t1472 t1374 t1376
XOR t1473 t1102 t1431
XNOR t1474 t1373 t1431
XOR t1475 t1104 t1432
XNOR t1476 t1375 t1432
XOR t1477 t1378 t1380
XOR t1478 t1106 t1433
XNOR t1479 t1377 t1433
XOR t1480 t1108 t1434
XNOR t1481 t1379 t1434
XOR t1482 t1382 t1384
XOR t1483 t1110 t1435
XNOR t1484 t1381 t1435
XOR t1485 t1112 t1436
XNOR t1486 t1383 t1436
XOR t1487 t1386 t1388
XOR t1488 t1114 t1437
XNOR t1489 t1385 t1437
XOR t1490 t1116 t1438
XNOR t1491 t1387 t1438
XOR t1492 t1390 t1392
XOR t1493 t1118 t1439
XNOR t1494 t1389 t1439
XOR t1495 t1120 t1440
XNOR t1496 t1391 t1440
XOR t1497 t1394 t1396
XOR t1498 t1122 t1441
XNOR t1499 t1393 t1441
XOR t1500 t1124 t1442
XNOR t1501 t1395 t1442
XOR t1502 t1398 t1400
XOR t1503 t1126 t1443
XNOR t1504 t1397 t1443
XOR t1505 t1128 t1444
XNOR t1506 t1399 t1444
XOR t1507 t1402 t1404
XOR t1508 t1130 t1445
XNOR t1509 t1401 t1445
XOR t1510 t1132 t1446
XNOR t1511 t1403 t1446
XOR t1512 t1406 t1408
XOR t1513 t1134 t1447
XNOR t1514 t1405 t1447
XOR t1515 t1136 t1448
XNOR t1516 t1407 t1448
XOR t1517 t1410 t1412
XOR t1518 t1138 t1449
XNOR t1519 t1409 t1449
XOR t1520 t1140 t1450
XNOR t1521 t1411 t1450
XOR t1522 t1414 t1416
XOR t1523 t1142 t1451
XNOR t1524 t1413 t1451
XOR t1525 t1144 t1452
XNOR t1526 t1415 t1452
XOR t1527 t1418 t1420
XOR t1528 t1146 t1453
XNOR t1529 t1417 t1453
XOR t1530 t1148 t1454
XNOR t1531 t1419 t1454
XOR t1532 t1422 t1424
XOR t1533 t1150 t1455
XNOR t1534 t1421 t1455
XOR t1535 t1152 t1456
XNOR t1536 t1423 t1456
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t1537 t1362 t369
AND t1538 t1362 t6
AND t1539 t135 t1364
AND t1540 t1364 t372
AND t1541 t1366 t394
AND t1542 t1366 t110
AND t1543 t149 t1368
AND t1544 t1368 t397
AND t1545 t1370 t419
AND t1546 t1370 t86
AND t1547 t163 t1372
AND t1548 t1372 t422
AND t1549 t1374 t444
AND t1550 t1374 t62
AND t1551 t177 t1376
AND t1552 t1376 t447
AND t1553 t1378 t469
AND t1554 t1378 t38
AND t1555 t191 t1380
AND t1556 t1380 t472
AND t1557 t1382 t494
AND t1558 t1382 t14
AND t1559 t205 t1384
AND t1560 t1384 t497
AND t1561 t1386 t519
AND t1562 t1386 t118
AND t1563 t219 t1388
AND t1564 t1388 t522
AND t1565 t1390 t544
AND t1566 t1390 t94
AND t1567 t233 t1392
AND t1568 t1392 t547
AND t1569 t1394 t569
AND t1570 t1394 t70
AND t1571 t247 t1396
AND t1572 t1396 t572
AND t1573 t1398 t594
AND t1574 t1398 t46
AND t1575 t261 t1400
AND t1576 t1400 t597
AND t1577 t1402 t619
AND t1578 t1402 t22
AND t1579 t275 t1404
AND t1580 t1404 t622
AND t1581 t1406 t644
AND t1582 t1406 t126
AND t1583 t289 t1408
AND t1584 t1408 t647
AND t1585 t1410 t669
AND t1586 t1410 t102
AND t1587 t303 t1412
AND t1588 t1412 t672
AND t1589 t1414 t694
AND t1590 t1414 t78
AND t1591 t317 t1416
AND t1592 t1416 t697
AND t1593 t1418 t719
AND t1594 t1418 t54
AND t1595 t331 t1420
AND t1596 t1420 t722
AND t1597 t1422 t744
AND t1598 t1422 t30
AND t1599 t345 t1424
AND t1600 t1424 t747
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1601 t1458 t1460
XOR t1602 t1459 t1461
XOR t1603 t1537 t1539
XOR t1604 t1538 t1539
XOR t1605 t1538 t1540
XOR t1606 t1463 t1465
XOR t1607 t1464 t1466
XOR t1608 t1541 t1543
XOR t1609 t1542 t1543
XOR t1610 t1542 t1544
XOR t1611 t1468 t1470
XOR t1612 t1469 t1471
XOR t1613 t1545 t1547
XOR t1614 t1546 t1547
XOR t1615 t1546 t1548
XOR t1616 t1473 t1475
XOR t1617 t1474 t1476
XOR t1618 t1549 t1551
