%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t646 t569 t570
XNOR t647 t364 t571
XOR t648 t463 t571
XOR t649 t361 t521
XOR t650 t297 t572
XOR t651 t572 t573
XNOR t652 t368 t574
XOR t653 t464 t574
XOR t654 t365 t525
XOR t655 t304 t575
XOR t656 t575 t576
%%%%%%%%%%%% AND level 1 (subset 4 of 5)
AND t657 t467 t307
AND t658 t465 t388
AND t659 t468 t305
AND t660 t471 t311
AND t661 t469 t392
AND t662 t472 t309
AND t663 t475 t315
AND t664 t473 t396
AND t665 t476 t313
AND t666 t479 t319
AND t667 t477 t400
AND t668 t480 t317
AND t669 t483 t323
AND t670 t481 t404
AND t671 t484 t321
AND t672 t487 t327
AND t673 t485 t408
AND t674 t488 t325
AND t675 t491 t331
AND t676 t489 t412
AND t677 t492 t329
AND t678 t495 t335
AND t679 t493 t416
AND t680 t496 t333
AND t681 t499 t339
AND t682 t497 t420
AND t683 t500 t337
AND t684 t503 t343
AND t685 t501 t424
AND t686 t504 t341
AND t687 t507 t347
AND t688 t505 t428
AND t689 t508 t345
AND t690 t511 t351
AND t691 t509 t432
AND t692 t512 t349
AND t693 t515 t355
AND t694 t513 t436
AND t695 t516 t353
AND t696 t519 t359
AND t697 t517 t440
AND t698 t520 t357
AND t699 t523 t363
AND t700 t521 t444
AND t701 t524 t361
AND t702 t527 t367
AND t703 t525 t448
AND t704 t528 t365
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t705 t466 t577
XOR t706 t198 t578
XOR t707 t369 t578
XOR t708 t468 t581
XOR t709 t580 t657
XOR t710 t581 t657
XOR t711 t470 t582
XOR t712 t205 t583
XOR t713 t370 t583
XOR t714 t472 t586
XOR t715 t585 t660
XOR t716 t586 t660
XOR t717 t474 t587
XOR t718 t212 t588
XOR t719 t371 t588
XOR t720 t476 t591
XOR t721 t590 t663
XOR t722 t591 t663
XOR t723 t478 t592
XOR t724 t219 t593
XOR t725 t372 t593
XOR t726 t480 t596
XOR t727 t595 t666
XOR t728 t596 t666
XOR t729 t482 t597
XOR t730 t226 t598
XOR t731 t373 t598
XOR t732 t484 t601
XOR t733 t600 t669
XOR t734 t601 t669
XOR t735 t486 t602
XOR t736 t233 t603
XOR t737 t374 t603
XOR t738 t488 t606
XOR t739 t605 t672
XOR t740 t606 t672
XOR t741 t490 t607
XOR t742 t240 t608
XOR t743 t375 t608
XOR t744 t492 t611
XOR t745 t610 t675
XOR t746 t611 t675
XOR t747 t494 t612
XOR t748 t247 t613
XOR t749 t376 t613
XOR t750 t496 t616
XOR t751 t615 t678
XOR t752 t616 t678
XOR t753 t498 t617
XOR t754 t254 t618
XOR t755 t377 t618
XOR t756 t500 t621
XOR t757 t620 t681
XOR t758 t621 t681
XOR t759 t502 t622
XOR t760 t261 t623
XOR t761 t378 t623
XOR t762 t504 t626
XOR t763 t625 t684
XOR t764 t626 t684
XOR t765 t506 t627
XOR t766 t268 t628
XOR t767 t379 t628
XOR t768 t508 t631
XOR t769 t630 t687
XOR t770 t631 t687
XOR t771 t510 t632
XOR t772 t275 t633
XOR t773 t380 t633
XOR t774 t512 t636
XOR t775 t635 t690
XOR t776 t636 t690
XOR t777 t514 t637
XOR t778 t282 t638
XOR t779 t381 t638
XOR t780 t516 t641
XOR t781 t640 t693
XOR t782 t641 t693
XOR t783 t518 t642
XOR t784 t289 t643
XOR t785 t382 t643
XOR t786 t520 t646
XOR t787 t645 t696
XOR t788 t646 t696
XOR t789 t522 t647
XOR t790 t296 t648
XOR t791 t383 t648
XOR t792 t524 t651
XOR t793 t650 t699
XOR t794 t651 t699
XOR t795 t526 t652
XOR t796 t303 t653
XOR t797 t384 t653
XOR t798 t528 t656
XOR t799 t655 t702
XOR t800 t656 t702
%%%%%%%%%%%% AND level 1 (subset 5 of 5)
AND t801 t579 t131
AND t802 t584 t135
AND t803 t589 t139
AND t804 t594 t143
AND t805 t599 t147
AND t806 t604 t151
AND t807 t609 t155
AND t808 t614 t159
AND t809 t619 t163
AND t810 t624 t167
AND t811 t629 t171
AND t812 t634 t175
AND t813 t639 t179
AND t814 t644 t183
AND t815 t649 t187
AND t816 t654 t191
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XNOR t817 t465 t709
XOR t818 t705 t801
XOR t819 t658 t801
XNOR t820 t469 t715
XOR t821 t711 t802
XOR t822 t661 t802
XNOR t823 t473 t721
XOR t824 t717 t803
XOR t825 t664 t803
XNOR t826 t477 t727
XOR t827 t723 t804
XOR t828 t667 t804
XNOR t829 t481 t733
XOR t830 t729 t805
XOR t831 t670 t805
XNOR t832 t485 t739
XOR t833 t735 t806
XOR t834 t673 t806
XNOR t835 t489 t745
XOR t836 t741 t807
XOR t837 t676 t807
XNOR t838 t493 t751
XOR t839 t747 t808
XOR t840 t679 t808
XNOR t841 t497 t757
XOR t842 t753 t809
XOR t843 t682 t809
XNOR t844 t501 t763
XOR t845 t759 t810
XOR t846 t685 t810
XNOR t847 t505 t769
XOR t848 t765 t811
XOR t849 t688 t811
XNOR t850 t509 t775
XOR t851 t771 t812
XOR t852 t691 t812
XNOR t853 t513 t781
XOR t854 t777 t813
XOR t855 t694 t813
XNOR t856 t517 t787
XOR t857 t783 t814
XOR t858 t697 t814
XNOR t859 t521 t793
XOR t860 t789 t815
XOR t861 t700 t815
XNOR t862 t525 t799
XOR t863 t795 t816
XOR t864 t703 t816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t865 t705 t817
XOR t866 t706 t819
XOR t867 t708 t819
XNOR t868 t818 t659
XOR t869 t819 t659
XOR t870 t711 t820
XOR t871 t712 t822
XOR t872 t714 t822
XNOR t873 t821 t662
XOR t874 t822 t662
XOR t875 t717 t823
XOR t876 t718 t825
XOR t877 t720 t825
XNOR t878 t824 t665
XOR t879 t825 t665
XOR t880 t723 t826
XOR t881 t724 t828
XOR t882 t726 t828
XNOR t883 t827 t668
XOR t884 t828 t668
XOR t885 t729 t829
XOR t886 t730 t831
XOR t887 t732 t831
XNOR t888 t830 t671
XOR t889 t831 t671
XOR t890 t735 t832
XOR t891 t736 t834
XOR t892 t738 t834
XNOR t893 t833 t674
XOR t894 t834 t674
XOR t895 t741 t835
XOR t896 t742 t837
XOR t897 t744 t837
XNOR t898 t836 t677
XOR t899 t837 t677
XOR t900 t747 t838
XOR t901 t748 t840
XOR t902 t750 t840
XNOR t903 t839 t680
XOR t904 t840 t680
XOR t905 t753 t841
XOR t906 t754 t843
XOR t907 t756 t843
XNOR t908 t842 t683
XOR t909 t843 t683
XOR t910 t759 t844
XOR t911 t760 t846
XOR t912 t762 t846
XNOR t913 t845 t686
XOR t914 t846 t686
XOR t915 t765 t847
XOR t916 t766 t849
XOR t917 t768 t849
XNOR t918 t848 t689
XOR t919 t849 t689
XOR t920 t771 t850
XOR t921 t772 t852
XOR t922 t774 t852
XNOR t923 t851 t692
XOR t924 t852 t692
XOR t925 t777 t853
XOR t926 t778 t855
XOR t927 t780 t855
XNOR t928 t854 t695
XOR t929 t855 t695
XOR t930 t783 t856
XOR t931 t784 t858
XOR t932 t786 t858
XNOR t933 t857 t698
XOR t934 t858 t698
XOR t935 t789 t859
XOR t936 t790 t861
XOR t937 t792 t861
XNOR t938 t860 t701
XOR t939 t861 t701
XOR t940 t795 t862
XOR t941 t796 t864
XOR t942 t798 t864
XNOR t943 t863 t704
XOR t944 t864 t704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t945 t705 t867
XOR t946 t817 t867
XOR t947 t866 t868
XOR t948 t711 t872
XOR t949 t820 t872
XOR t950 t871 t873
XOR t951 t717 t877
XOR t952 t823 t877
XOR t953 t876 t878
XOR t954 t723 t882
XOR t955 t826 t882
XOR t956 t881 t883
XOR t957 t729 t887
XOR t958 t829 t887
XOR t959 t886 t888
XOR t960 t735 t892
XOR t961 t832 t892
XOR t962 t891 t893
XOR t963 t741 t897
XOR t964 t835 t897
XOR t965 t896 t898
XOR t966 t747 t902
XOR t967 t838 t902
XOR t968 t901 t903
XOR t969 t753 t907
XOR t970 t841 t907
XOR t971 t906 t908
XOR t972 t759 t912
XOR t973 t844 t912
XOR t974 t911 t913
XOR t975 t765 t917
XOR t976 t847 t917
XOR t977 t916 t918
XOR t978 t771 t922
XOR t979 t850 t922
XOR t980 t921 t923
XOR t981 t777 t927
XOR t982 t853 t927
XOR t983 t926 t928
XOR t984 t783 t932
XOR t985 t856 t932
XOR t986 t931 t933
XOR t987 t789 t937
XOR t988 t859 t937
XOR t989 t936 t938
XOR t990 t795 t942
XOR t991 t862 t942
XOR t992 t941 t943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XNOR t993 t946 t947
XNOR t994 t949 t950
XNOR t995 t952 t953
XNOR t996 t955 t956
XNOR t997 t958 t959
XNOR t998 t961 t962
XNOR t999 t964 t965
XNOR t1000 t967 t968
XNOR t1001 t970 t971
XNOR t1002 t973 t974
XNOR t1003 t976 t977
XNOR t1004 t979 t980
XNOR t1005 t982 t983
XNOR t1006 t985 t986
XNOR t1007 t988 t989
XNOR t1008 t991 t992
%%%%%%%%%%%% AND level 2
AND t1009 t947 t865
AND t1010 t950 t870
AND t1011 t953 t875
AND t1012 t956 t880
AND t1013 t959 t885
AND t1014 t962 t890
AND t1015 t965 t895
AND t1016 t968 t900
AND t1017 t971 t905
AND t1018 t974 t910
AND t1019 t977 t915
AND t1020 t980 t920
AND t1021 t983 t925
AND t1022 t986 t930
AND t1023 t989 t935
AND t1024 t992 t940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t1025 t866 t1009
XOR t1026 t871 t1010
XOR t1027 t876 t1011
XOR t1028 t881 t1012
XOR t1029 t886 t1013
XOR t1030 t891 t1014
XOR t1031 t896 t1015
XOR t1032 t901 t1016
XOR t1033 t906 t1017
XOR t1034 t911 t1018
XOR t1035 t916 t1019
XOR t1036 t921 t1020
XOR t1037 t926 t1021
XOR t1038 t931 t1022
XOR t1039 t936 t1023
XOR t1040 t941 t1024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t1041 t946 t1025
XOR t1042 t949 t1026
XOR t1043 t952 t1027
XOR t1044 t955 t1028
XOR t1045 t958 t1029
XOR t1046 t961 t1030
XOR t1047 t964 t1031
XOR t1048 t967 t1032
XOR t1049 t970 t1033
XOR t1050 t973 t1034
XOR t1051 t976 t1035
XOR t1052 t979 t1036
XOR t1053 t982 t1037
XOR t1054 t985 t1038
XOR t1055 t988 t1039
XOR t1056 t991 t1040
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1057 t945 t1025
AND t1058 t948 t1026
AND t1059 t951 t1027
AND t1060 t954 t1028
AND t1061 t957 t1029
AND t1062 t960 t1030
AND t1063 t963 t1031
AND t1064 t966 t1032
AND t1065 t969 t1033
AND t1066 t972 t1034
AND t1067 t975 t1035
AND t1068 t978 t1036
AND t1069 t981 t1037
AND t1070 t984 t1038
AND t1071 t987 t1039
AND t1072 t990 t1040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t1073 t993 t1057
XOR t1074 t994 t1058
XOR t1075 t995 t1059
XOR t1076 t996 t1060
XOR t1077 t997 t1061
XOR t1078 t998 t1062
XOR t1079 t999 t1063
XOR t1080 t1000 t1064
XOR t1081 t1001 t1065
XOR t1082 t1002 t1066
XOR t1083 t1003 t1067
XOR t1084 t1004 t1068
XOR t1085 t1005 t1069
XOR t1086 t1006 t1070
XOR t1087 t1007 t1071
XOR t1088 t1008 t1072
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1089 t866 t1041
AND t1090 t871 t1042
AND t1091 t876 t1043
AND t1092 t881 t1044
AND t1093 t886 t1045
AND t1094 t891 t1046
AND t1095 t896 t1047
AND t1096 t901 t1048
AND t1097 t906 t1049
AND t1098 t911 t1050
AND t1099 t916 t1051
AND t1100 t921 t1052
AND t1101 t926 t1053
AND t1102 t931 t1054
AND t1103 t936 t1055
AND t1104 t941 t1056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t1105 t945 t1073
XOR t1106 t197 t1073
XNOR t1107 t1009 t1089
XNOR t1108 t1073 t1089
XNOR t1109 t7 t1073
XOR t1110 t948 t1074
XOR t1111 t204 t1074
XNOR t1112 t1010 t1090
XNOR t1113 t1074 t1090
XNOR t1114 t111 t1074
XOR t1115 t951 t1075
XOR t1116 t211 t1075
XNOR t1117 t1011 t1091
XNOR t1118 t1075 t1091
XNOR t1119 t87 t1075
XOR t1120 t954 t1076
XOR t1121 t218 t1076
XNOR t1122 t1012 t1092
XNOR t1123 t1076 t1092
XNOR t1124 t63 t1076
XOR t1125 t957 t1077
XOR t1126 t225 t1077
XNOR t1127 t1013 t1093
XNOR t1128 t1077 t1093
XNOR t1129 t39 t1077
XOR t1130 t960 t1078
XOR t1131 t232 t1078
XNOR t1132 t1014 t1094
XNOR t1133 t1078 t1094
XNOR t1134 t15 t1078
XOR t1135 t963 t1079
XOR t1136 t239 t1079
XNOR t1137 t1015 t1095
XNOR t1138 t1079 t1095
XNOR t1139 t119 t1079
XOR t1140 t966 t1080
XOR t1141 t246 t1080
XNOR t1142 t1016 t1096
XNOR t1143 t1080 t1096
XNOR t1144 t95 t1080
XOR t1145 t969 t1081
XOR t1146 t253 t1081
XNOR t1147 t1017 t1097
XNOR t1148 t1081 t1097
XNOR t1149 t71 t1081
XOR t1150 t972 t1082
XOR t1151 t260 t1082
XNOR t1152 t1018 t1098
XNOR t1153 t1082 t1098
XNOR t1154 t47 t1082
XOR t1155 t975 t1083
XOR t1156 t267 t1083
XNOR t1157 t1019 t1099
XNOR t1158 t1083 t1099
XNOR t1159 t23 t1083
XOR t1160 t978 t1084
XOR t1161 t274 t1084
XNOR t1162 t1020 t1100
XNOR t1163 t1084 t1100
XNOR t1164 t127 t1084
XOR t1165 t981 t1085
XOR t1166 t281 t1085
XNOR t1167 t1021 t1101
XNOR t1168 t1085 t1101
XNOR t1169 t103 t1085
XOR t1170 t984 t1086
XOR t1171 t288 t1086
XNOR t1172 t1022 t1102
XNOR t1173 t1086 t1102
XNOR t1174 t79 t1086
XOR t1175 t987 t1087
XOR t1176 t295 t1087
XNOR t1177 t1023 t1103
XNOR t1178 t1087 t1103
XNOR t1179 t55 t1087
XOR t1180 t990 t1088
XOR t1181 t302 t1088
XNOR t1182 t1024 t1104
XNOR t1183 t1088 t1104
XNOR t1184 t31 t1088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t1185 t386 t1106
XOR t1186 t947 t1107
XOR t1187 t390 t1111
XOR t1188 t950 t1112
XOR t1189 t394 t1116
XOR t1190 t953 t1117
XOR t1191 t398 t1121
XOR t1192 t956 t1122
XOR t1193 t402 t1126
XOR t1194 t959 t1127
XOR t1195 t406 t1131
XOR t1196 t962 t1132
XOR t1197 t410 t1136
XOR t1198 t965 t1137
XOR t1199 t414 t1141
XOR t1200 t968 t1142
XOR t1201 t418 t1146
XOR t1202 t971 t1147
XOR t1203 t422 t1151
XOR t1204 t974 t1152
XOR t1205 t426 t1156
XOR t1206 t977 t1157
XOR t1207 t430 t1161
XOR t1208 t980 t1162
XOR t1209 t434 t1166
XOR t1210 t983 t1167
XOR t1211 t438 t1171
XOR t1212 t986 t1172
XOR t1213 t442 t1176
XOR t1214 t989 t1177
XOR t1215 t446 t1181
XOR t1216 t992 t1182
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1217 t868 t1107
AND t1218 t873 t1112
AND t1219 t878 t1117
AND t1220 t883 t1122
AND t1221 t888 t1127
AND t1222 t893 t1132
AND t1223 t898 t1137
AND t1224 t903 t1142
AND t1225 t908 t1147
AND t1226 t913 t1152
AND t1227 t918 t1157
AND t1228 t923 t1162
AND t1229 t928 t1167
AND t1230 t933 t1172
AND t1231 t938 t1177
AND t1232 t943 t1182
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t1233 t198 t1185
XOR t1234 t195 t1217
XNOR t1235 t7 t1185
XOR t1236 t205 t1187
XOR t1237 t202 t1218
XNOR t1238 t111 t1187
XOR t1239 t212 t1189
XOR t1240 t209 t1219
XNOR t1241 t87 t1189
XOR t1242 t219 t1191
XOR t1243 t216 t1220
XNOR t1244 t63 t1191
XOR t1245 t226 t1193
XOR t1246 t223 t1221
XNOR t1247 t39 t1193
XOR t1248 t233 t1195
XOR t1249 t230 t1222
XNOR t1250 t15 t1195
XOR t1251 t240 t1197
XOR t1252 t237 t1223
XNOR t1253 t119 t1197
XOR t1254 t247 t1199
XOR t1255 t244 t1224
XNOR t1256 t95 t1199
XOR t1257 t254 t1201
XOR t1258 t251 t1225
XNOR t1259 t71 t1201
XOR t1260 t261 t1203
XOR t1261 t258 t1226
XNOR t1262 t47 t1203
XOR t1263 t268 t1205
XOR t1264 t265 t1227
XNOR t1265 t23 t1205
XOR t1266 t275 t1207
XOR t1267 t272 t1228
XNOR t1268 t127 t1207
XOR t1269 t282 t1209
XOR t1270 t279 t1229
XNOR t1271 t103 t1209
XOR t1272 t289 t1211
XOR t1273 t286 t1230
XNOR t1274 t79 t1211
XOR t1275 t296 t1213
XOR t1276 t293 t1231
XNOR t1277 t55 t1213
XOR t1278 t303 t1215
XOR t1279 t300 t1232
XNOR t1280 t31 t1215
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1281 t1186 t1108
AND t1282 t1188 t1113
AND t1283 t1190 t1118
AND t1284 t1192 t1123
AND t1285 t1194 t1128
AND t1286 t1196 t1133
AND t1287 t1198 t1138
AND t1288 t1200 t1143
AND t1289 t1202 t1148
AND t1290 t1204 t1153
AND t1291 t1206 t1158
AND t1292 t1208 t1163
AND t1293 t1210 t1168
AND t1294 t1212 t1173
AND t1295 t1214 t1178
AND t1296 t1216 t1183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t1297 t947 t1234
XOR t1298 t1089 t1234
XOR t1299 t1105 t1281
XOR t1300 t950 t1237
XOR t1301 t1090 t1237
XOR t1302 t1110 t1282
XOR t1303 t953 t1240
XOR t1304 t1091 t1240
XOR t1305 t1115 t1283
XOR t1306 t956 t1243
XOR t1307 t1092 t1243
XOR t1308 t1120 t1284
XOR t1309 t959 t1246
XOR t1310 t1093 t1246
XOR t1311 t1125 t1285
XOR t1312 t962 t1249
XOR t1313 t1094 t1249
XOR t1314 t1130 t1286
XOR t1315 t965 t1252
XOR t1316 t1095 t1252
XOR t1317 t1135 t1287
XOR t1318 t968 t1255
XOR t1319 t1096 t1255
XOR t1320 t1140 t1288
XOR t1321 t971 t1258
XOR t1322 t1097 t1258
XOR t1323 t1145 t1289
XOR t1324 t974 t1261
XOR t1325 t1098 t1261
XOR t1326 t1150 t1290
XOR t1327 t977 t1264
XOR t1328 t1099 t1264
XOR t1329 t1155 t1291
XOR t1330 t980 t1267
XOR t1331 t1100 t1267
XOR t1332 t1160 t1292
XOR t1333 t983 t1270
XOR t1334 t1101 t1270
XOR t1335 t1165 t1293
XOR t1336 t986 t1273
XOR t1337 t1102 t1273
XOR t1338 t1170 t1294
XOR t1339 t989 t1276
XOR t1340 t1103 t1276
XOR t1341 t1175 t1295
XOR t1342 t992 t1279
XOR t1343 t1104 t1279
XOR t1344 t1180 t1296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1345 t306 t1297
XOR t1346 t193 t1298
XNOR t1347 t1185 t1298
XNOR t1348 t1235 t1299
XOR t1349 t310 t1300
XOR t1350 t200 t1301
XNOR t1351 t1187 t1301
XNOR t1352 t1238 t1302
XOR t1353 t314 t1303
XOR t1354 t207 t1304
XNOR t1355 t1189 t1304
XNOR t1356 t1241 t1305
XOR t1357 t318 t1306
XOR t1358 t214 t1307
XNOR t1359 t1191 t1307
XNOR t1360 t1244 t1308
XOR t1361 t322 t1309
XOR t1362 t221 t1310
XNOR t1363 t1193 t1310
XNOR t1364 t1247 t1311
XOR t1365 t326 t1312
XOR t1366 t228 t1313
XNOR t1367 t1195 t1313
XNOR t1368 t1250 t1314
XOR t1369 t330 t1315
XOR t1370 t235 t1316
XNOR t1371 t1197 t1316
XNOR t1372 t1253 t1317
XOR t1373 t334 t1318
XOR t1374 t242 t1319
XNOR t1375 t1199 t1319
XNOR t1376 t1256 t1320
XOR t1377 t338 t1321
XOR t1378 t249 t1322
XNOR t1379 t1201 t1322
XNOR t1380 t1259 t1323
XOR t1381 t342 t1324
XOR t1382 t256 t1325
XNOR t1383 t1203 t1325
XNOR t1384 t1262 t1326
XOR t1385 t346 t1327
XOR t1386 t263 t1328
XNOR t1387 t1205 t1328
XNOR t1388 t1265 t1329
XOR t1389 t350 t1330
XOR t1390 t270 t1331
XNOR t1391 t1207 t1331
XNOR t1392 t1268 t1332
XOR t1393 t354 t1333
XOR t1394 t277 t1334
XNOR t1395 t1209 t1334
XNOR t1396 t1271 t1335
XOR t1397 t358 t1336
XOR t1398 t284 t1337
XNOR t1399 t1211 t1337
XNOR t1400 t1274 t1338
XOR t1401 t362 t1339
XOR t1402 t291 t1340
XNOR t1403 t1213 t1340
XNOR t1404 t1277 t1341
XOR t1405 t366 t1342
XOR t1406 t298 t1343
XNOR t1407 t1215 t1343
XNOR t1408 t1280 t1344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1409 t196 t1345
XOR t1410 t385 t1346
XNOR t1411 t468 t1347
XOR t1412 t199 t1347
XOR t1413 t465 t1347
XOR t1414 t387 t1348
XNOR t1415 t1073 t1348
XNOR t1416 t1109 t1348
XOR t1417 t203 t1349
XOR t1418 t389 t1350
XNOR t1419 t472 t1351
XOR t1420 t206 t1351
XOR t1421 t469 t1351
XOR t1422 t391 t1352
XNOR t1423 t1074 t1352
XNOR t1424 t1114 t1352
XOR t1425 t210 t1353
XOR t1426 t393 t1354
XNOR t1427 t476 t1355
XOR t1428 t213 t1355
XOR t1429 t473 t1355
XOR t1430 t395 t1356
XNOR t1431 t1075 t1356
XNOR t1432 t1119 t1356
XOR t1433 t217 t1357
XOR t1434 t397 t1358
XNOR t1435 t480 t1359
XOR t1436 t220 t1359
XOR t1437 t477 t1359
XOR t1438 t399 t1360
XNOR t1439 t1076 t1360
XNOR t1440 t1124 t1360
XOR t1441 t224 t1361
XOR t1442 t401 t1362
XNOR t1443 t484 t1363
XOR t1444 t227 t1363
XOR t1445 t481 t1363
XOR t1446 t403 t1364
XNOR t1447 t1077 t1364
XNOR t1448 t1129 t1364
XOR t1449 t231 t1365
XOR t1450 t405 t1366
XNOR t1451 t488 t1367
XOR t1452 t234 t1367
XOR t1453 t485 t1367
XOR t1454 t407 t1368
XNOR t1455 t1078 t1368
XNOR t1456 t1134 t1368
XOR t1457 t238 t1369
XOR t1458 t409 t1370
XNOR t1459 t492 t1371
XOR t1460 t241 t1371
XOR t1461 t489 t1371
XOR t1462 t411 t1372
XNOR t1463 t1079 t1372
XNOR t1464 t1139 t1372
XOR t1465 t245 t1373
XOR t1466 t413 t1374
